c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/ProgressiveParty-rally-red42-12_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 20:01:24 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2962
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=54030336 rss=51.53MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2962
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=297 total=2962 lowered=297 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=593 total=2962 lowered=593 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=30 processed=889 total=2962 lowered=889 unsupported=0 ms=70
c 00h00m00s | stage:lower:progress percent=40 processed=1185 total=2962 lowered=1185 unsupported=0 ms=147
c 00h00m00s | stage:lower:progress percent=50 processed=1481 total=2962 lowered=1481 unsupported=0 ms=261
c 00h00m00s | stage:lower:progress percent=60 processed=1778 total=2962 lowered=1778 unsupported=0 ms=335
c 00h00m00s | stage:lower:progress percent=70 processed=2074 total=2962 lowered=2074 unsupported=0 ms=407
c 00h00m00s | stage:lower:progress percent=80 processed=2370 total=2962 lowered=2370 unsupported=0 ms=435
c 00h00m00s | stage:lower:progress percent=90 processed=2666 total=2962 lowered=2666 unsupported=0 ms=462
c 00h00m00s | stage:lower:progress percent=100 processed=2962 total=2962 lowered=2962 unsupported=0 ms=494
c 00h00m00s | stage:lower:done ms=519 lowered=2962 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=66764800 rss=63.67MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=66 rounds=168 tightened=1644 removed_cls=1644 removed_lits=1644 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=6924 pivot_exact_attempts=0 pivot_general_attempts=6924 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6924 pivot_general_tightened=0 setup_ms=43 loop_ms=14 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=91971584 rss=87.71MiB
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=505
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=91996160 rss=87.73MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=8 int_vars=21714
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=69615616 rss=66.39MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=70512640 rss=67.25MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=955 sat_vars=770528 sat_clauses=1980874 relaxed_circuits=0 log_scop_pb_constraints=108567 log_scop_pb_mixed=0 log_scop_pb_bdd2=108567 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=108567 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=770528 clauses=1980874
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 108567
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 108567
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 238870528
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 54030336
d MEMORY_RSS_AFTER_LOWER_BYTES 66764800
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 91971584
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 91996160
d MEMORY_RSS_AFTER_PREENCODE_BYTES 69615616
d MEMORY_RSS_BEFORE_ENCODE_BYTES 70512640
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 238870528
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 238870528
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/ProgressiveParty-rally-red42-12_c23.xml.lzma,unknown,2962,2962,2962,0,770528,1980874,1799973,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-29 20:31:24 +0900
