c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/SEDF-29-1-C29-8-2-1_c25.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 14:25:17 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1138
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=25 pruned=3586 changed_domains=786 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=39538688 rss=37.71MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1138
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=114 total=1138 lowered=114 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=20 processed=228 total=1138 lowered=228 unsupported=0 ms=67
c 00h00m00s | stage:lower:progress percent=30 processed=342 total=1138 lowered=342 unsupported=0 ms=438
c 00h00m00s | stage:lower:progress percent=40 processed=456 total=1138 lowered=456 unsupported=0 ms=863
c 00h00m00s | stage:lower:progress percent=50 processed=569 total=1138 lowered=569 unsupported=0 ms=901
c 00h00m00s | stage:lower:progress percent=60 processed=683 total=1138 lowered=683 unsupported=0 ms=901
c 00h00m00s | stage:lower:progress percent=70 processed=797 total=1138 lowered=797 unsupported=0 ms=902
c 00h00m00s | stage:lower:progress percent=80 processed=911 total=1138 lowered=911 unsupported=0 ms=902
c 00h00m00s | stage:lower:progress percent=90 processed=1025 total=1138 lowered=1025 unsupported=0 ms=903
c 00h00m00s | stage:lower:progress percent=100 processed=1138 total=1138 lowered=1138 unsupported=0 ms=904
c 00h00m00s | stage:lower:done ms=907 lowered=1138 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=41160704 rss=39.25MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=37 rounds=0 tightened=0 removed_cls=52759 removed_lits=5236 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=10 loop_ms=19 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=55619584 rss=53.04MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=55619584 rss=53.04MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=1136
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=43429888 rss=41.42MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=43429888 rss=41.42MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m04s | stage:encode(log-scop):done ms=3440 sat_vars=4160066 sat_clauses=5952714 relaxed_circuits=0 log_scop_pb_constraints=824127 log_scop_pb_mixed=0 log_scop_pb_bdd2=824127 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=824127 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=4160066 clauses=5952714
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m47s | stage:sat:solve:done ms=103547 result=Unsat assumptions=0 phase_lits=0
c 00h01m47s | result:Unsat
s UNSATISFIABLE
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 1783218176
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 39538688
d MEMORY_RSS_AFTER_LOWER_BYTES 41160704
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 55619584
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 55619584
d MEMORY_RSS_AFTER_PREENCODE_BYTES 43429888
d MEMORY_RSS_BEFORE_ENCODE_BYTES 43429888
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 5
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 5000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1783218176
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1783218176
d CSV /bench/competition/2022-2025/CSP22to25/SEDF-29-1-C29-8-2-1_c25.xml.lzma,unsat,1138,1138,1138,0,4160066,5952714,107985,25,0,907,1,3440,103547,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-28 14:27:06 +0900
