c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-6_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=229
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=52 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11075584
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=229
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=10 lowered=229 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11345920
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=336 removed_lits=732 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11345920
c 00h00m00s | stage:lowered-shape int_vars=384 bool_vars=1704 linear_atoms=2076 table_atoms=216 table_tuples=31560 table_scope=2160 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2367
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m03s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=216 naive_bounds=[0,216] lp_bounds=[0,216] improved=0 rows=1179 vars=9528 ms=3155
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=270848000
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=1 int_vars=384
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=270848000
c 00h00m03s | memory:guard limit_bytes=68719476736 rss_bytes=270848000 reserve_bytes=10737418240 available_bytes=57711210496 fallback=extprop
c 00h00m03s | memory:rss checkpoint=before_encode bytes=270848000
c 00h00m03s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=38 sat_vars=7671 sat_clauses=26188 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=7671 clauses=26188
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h08m02s | stage:sat:solve:done ms=478827 result=Unsat assumptions=0 phase_lits=0
c 00h08m02s | result:Unsat
s UNSATISFIABLE
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 336
d POST_LOWER_REMOVED_LITS 732
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 384
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 270848000
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 11075584
d MEMORY_RSS_AFTER_LOWER_BYTES 11345920
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 11345920
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 270848000
d MEMORY_RSS_AFTER_PREENCODE_BYTES 270848000
d MEMORY_RSS_BEFORE_ENCODE_BYTES 270848000
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57711210496
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-6_c24.xml.lzma,unsat,229,229,229,0,7671,26188,482107,52,0,10,1,38,478827,1,optimal,0,216,0,216,0,3155,1179,9528,0,0,0,216,,
