c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SEDF-28-1-C7C4-4-3-1_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:48:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=550
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=1038 changed_domains=390 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4845568
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=550
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=55 total=550 lowered=55 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=20 processed=110 total=550 lowered=110 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=30 processed=165 total=550 lowered=165 unsupported=0 ms=199
c 00h00m00s | stage:lower:progress percent=40 processed=220 total=550 lowered=220 unsupported=0 ms=396
c 00h00m00s | stage:lower:progress percent=50 processed=275 total=550 lowered=275 unsupported=0 ms=418
c 00h00m00s | stage:lower:progress percent=60 processed=330 total=550 lowered=330 unsupported=0 ms=418
c 00h00m00s | stage:lower:progress percent=70 processed=385 total=550 lowered=385 unsupported=0 ms=418
c 00h00m00s | stage:lower:progress percent=80 processed=440 total=550 lowered=440 unsupported=0 ms=419
c 00h00m00s | stage:lower:progress percent=90 processed=495 total=550 lowered=495 unsupported=0 ms=419
c 00h00m00s | stage:lower:progress percent=100 processed=550 total=550 lowered=550 unsupported=0 ms=419
c 00h00m00s | stage:lower:done ms=420 lowered=550 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=17420288
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=18 rounds=0 tightened=0 removed_cls=13153 removed_lits=2774 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=23756800
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=23756800
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=552
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=23756800
c 00h00m00s | memory:rss checkpoint=before_encode bytes=23756800
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=437284864 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=831410176 interval_clauses=1000000
c 00h00m01s | stage:encode(log-scop):done ms=1426 sat_vars=1648109 sat_clauses=2319019 relaxed_circuits=0 log_scop_pb_constraints=299348 log_scop_pb_mixed=0 log_scop_pb_bdd2=299348 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=299348 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1648109 clauses=2319019
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m52s | stage:sat:solve:done ms=230556 result=Unsat assumptions=0 phase_lits=0
c 00h03m52s | result:Unsat
s UNSATISFIABLE
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 23756800
d MEMORY_RSS_AFTER_PREENCODE_BYTES 23756800
d MEMORY_RSS_BEFORE_ENCODE_BYTES 23756800
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 2
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 831410176
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 831410176
d CSV /bench/competition/2022-2025/CSP22to25/SEDF-28-1-C7C4-4-3-1_c25.xml.lzma,unsat,550,550,550,0,1648109,2319019,232445,11,0,420,0,1426,230556,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 04:52:08 +0900
