c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/CarpetCutting-test17_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=419
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=8284 changed_domains=106 entailed_tables=15
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=419
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8377 lowered=419 unsupported=0
c 00h00m08s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=1806 rounds=184 tightened=174 removed_cls=109894 removed_lits=86121 unsat=false precise_hits=550 precise_rounds=2 pivot_recomputes=677 pivot_exact_attempts=349 pivot_general_attempts=501 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=495 pivot_general_tightened=6 setup_ms=1041 loop_ms=590 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=13 sat_ms=0 precise_ms=42
c 00h00m10s | stage:lowered-shape int_vars=302209 bool_vars=608262 linear_atoms=1218509 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1713498
c 00h00m10s | stage:root-lp:start backend=scip-ffi
c 00h21m23s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=1273515
c 00h21m23s | stage:preencode(log-scop):start
c 00h21m24s | stage:preencode(log-scop):done ms=333 int_vars=302209
c 00h21m24s | stage:encode(log-scop):start
c 00h23m25s | stage:encode(log-scop):done ms=121077 sat_vars=106988709 sat_clauses=287728450 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2043471 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=2043471 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2043471 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h23m26s | stage:sat:init solver=CaDiCaL vars=106988709 clauses=287728450
c 00h23m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 1862
d OBJECTIVE_NAIVE_UPPER 4915
d ROOT_LP_MS 1273515
d ROOT_LP_NATIVE_GATE_GE_TOTAL 614569
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 603827
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 49
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 2
d ROOT_LP_REASON scip-ffi: root LP skipped: wall-clock time limit reached during LP shape gate
d PROPAGATE_PRUNED_VALUES 8284
d PROPAGATE_CHANGED_DOMAINS 106
d PROPAGATE_ENTAILED_TABLES 15
d POST_LOWER_ROUNDS 184
d POST_LOWER_TIGHTENED_DOMAINS 174
d POST_LOWER_REMOVED_CLAUSES 109894
d POST_LOWER_REMOVED_LITS 86121
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 302209
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 2043471
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 2043471
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 2043471
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test17_c23.xml.lzma,unknown,419,419,419,0,106988709,287728450,1800073,,,,,,,1,skipped,1862,4915,,,,1273515,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
