c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/NurseRostering-20_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=43912
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=402 pruned=63722 changed_domains=11236 entailed_tables=182
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=43912
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4145 lowered=43912 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1091 rounds=20123 tightened=35673 removed_cls=62587 removed_lits=30565 unsat=false precise_hits=1190 precise_rounds=1 pivot_recomputes=1441258 pivot_exact_attempts=1412228 pivot_general_attempts=1440068 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1425788 pivot_general_tightened=14280 setup_ms=648 loop_ms=274 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=55
c 00h00m05s | stage:preencode(order-ge):start
c 00h02m21s | stage:preencode(order-ge):done ms=135537 int_vars=288857
c 00h02m21s | stage:encode(order-ge):start
c 00h02m35s | stage:encode(order-ge):done ms=14339 sat_vars=5822549 sat_clauses=20049247 ext_ge_specs=268 relaxed_circuits=0
c 00h02m36s | stage:sat:init solver=CaDiCaL vars=5822549 clauses=20049247
c 00h02m36s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":3353,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"4":{"count":895,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":5410,"max_domain_product_excluding_one_var":"22877577568","p95_domain_product_excluding_one_var":"32"},"7":{"count":2640,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"26":{"count":50,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 63722
d PROPAGATE_CHANGED_DOMAINS 11236
d PROPAGATE_ENTAILED_TABLES 182
d POST_LOWER_ROUNDS 20123
d POST_LOWER_TIGHTENED_DOMAINS 35673
d POST_LOWER_REMOVED_CLAUSES 62587
d POST_LOWER_REMOVED_LITS 30565
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 288857
d ENCODE_EXTERNAL_GE_SPECS 268
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NurseRostering-20_c22.xml.lzma,unknown,43912,43912,43912,0,5822549,20049247,1799508,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
