c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AverageAvoiding-65_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:42:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=43682
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=85 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=38076416
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=43682
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4369 total=43682 lowered=4369 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=20 processed=8737 total=43682 lowered=8737 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=30 processed=13105 total=43682 lowered=13105 unsupported=0 ms=45
c 00h00m00s | stage:lower:progress percent=40 processed=17473 total=43682 lowered=17473 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=50 processed=21841 total=43682 lowered=21841 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=60 processed=26210 total=43682 lowered=26210 unsupported=0 ms=87
c 00h00m00s | stage:lower:progress percent=70 processed=30578 total=43682 lowered=30578 unsupported=0 ms=105
c 00h00m00s | stage:lower:progress percent=80 processed=34946 total=43682 lowered=34946 unsupported=0 ms=119
c 00h00m00s | stage:lower:progress percent=90 processed=39314 total=43682 lowered=39314 unsupported=0 ms=133
c 00h00m00s | stage:lower:progress percent=100 processed=43682 total=43682 lowered=43682 unsupported=0 ms=147
c 00h00m00s | stage:lower:done ms=150 lowered=43682 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=40779776
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=40779776
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=40779776
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=4 int_vars=65
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=41050112
c 00h00m00s | memory:rss checkpoint=before_encode bytes=41050112
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=227102720 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=434106368 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=728895488 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=839118848 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=1335799808 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=1437700096 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=1541124096 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=1648689152 interval_clauses=1000000
c 00h00m04s | stage:encode(log-scop):done ms=4155 sat_vars=4902735 sat_clauses=8567162 relaxed_circuits=0 log_scop_pb_constraints=87424 log_scop_pb_mixed=0 log_scop_pb_bdd2=87424 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=87424 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=4902735 clauses=8567162
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1648689152
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1648689152
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/AverageAvoiding-65_c24.xml.lzma,unknown,43682,43682,43682,0,4902735,8567162,1799884,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 01:12:08 +0900
