c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/rotating-workforce/rotating-workforce.mzn --data /bench/2019/rotating-workforce/Example1174.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:51:11 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=616
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2924 changed_domains=59 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5595136 rss=5.34MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=616
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=62 total=616 lowered=62 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=124 total=616 lowered=124 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=185 total=616 lowered=185 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=247 total=616 lowered=247 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=308 total=616 lowered=308 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=370 total=616 lowered=370 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=432 total=616 lowered=432 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=493 total=616 lowered=493 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=90 processed=555 total=616 lowered=555 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=616 total=616 lowered=616 unsupported=0 ms=11
c 00h00m00s | stage:lower:done ms=12 lowered=616 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5861376 rss=5.59MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=235 tightened=399 removed_cls=326 removed_lits=8 unsat=false precise_hits=2057 precise_rounds=1 pivot_recomputes=1592 pivot_exact_attempts=1304 pivot_general_attempts=1096 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=971 pivot_general_tightened=125 setup_ms=0 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5861376 rss=5.59MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6131712 rss=5.85MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1529
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6131712 rss=5.85MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6131712 rss=5.85MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=173 sat_vars=138211 sat_clauses=277138 relaxed_circuits=0 log_scop_pb_constraints=3701 log_scop_pb_mixed=0 log_scop_pb_bdd2=3701 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3701 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=138211 clauses=277138
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m12s | stage:sat:solve:done ms=11805 result=Unsat assumptions=0 phase_lits=0
c 00h00m12s | result:Unsat
s UNSATISFIABLE
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 3701
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 3701
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 6131712
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5595136
d MEMORY_RSS_AFTER_LOWER_BYTES 5861376
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5861376
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 6131712
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6131712
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6131712
d CSV /bench/2019/rotating-workforce/rotating-workforce.mzn,unsat,616,616,616,0,138211,277138,12002,0,0,12,0,173,11805,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 21:51:23 +0900
