c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/prop_stress/prop_stress.mzn --data /bench/2009/prop_stress/0400.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=81001
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=86 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=75948032 rss=72.43MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=81001
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8101 total=81001 lowered=8101 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=20 processed=16201 total=81001 lowered=16201 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=30 processed=24301 total=81001 lowered=24301 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=40 processed=32401 total=81001 lowered=32401 unsupported=0 ms=79
c 00h00m00s | stage:lower:progress percent=50 processed=40501 total=81001 lowered=40501 unsupported=0 ms=96
c 00h00m00s | stage:lower:progress percent=60 processed=48601 total=81001 lowered=48601 unsupported=0 ms=114
c 00h00m00s | stage:lower:progress percent=70 processed=56701 total=81001 lowered=56701 unsupported=0 ms=131
c 00h00m00s | stage:lower:progress percent=80 processed=64801 total=81001 lowered=64801 unsupported=0 ms=155
c 00h00m00s | stage:lower:progress percent=90 processed=72901 total=81001 lowered=72901 unsupported=0 ms=173
c 00h00m00s | stage:lower:progress percent=100 processed=81001 total=81001 lowered=81001 unsupported=0 ms=191
c 00h00m00s | stage:lower:done ms=198 lowered=81001 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=75948032 rss=72.43MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=232 rounds=21 tightened=8488 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=12862 pivot_exact_attempts=0 pivot_general_attempts=12862 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4376 pivot_general_tightened=8486 setup_ms=23 loop_ms=192 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=93663232 rss=89.32MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=93933568 rss=89.58MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=4 int_vars=802
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=91250688 rss=87.02MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=91250688 rss=87.02MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=3375 sat_vars=4333513 sat_clauses=7181204 relaxed_circuits=0 log_scop_pb_constraints=81001 log_scop_pb_mixed=0 log_scop_pb_bdd2=81001 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=81001 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=4333513 clauses=7181204
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m11s | stage:sat:solve:done ms=7506 result=Unsat assumptions=0 phase_lits=0
c 00h00m11s | result:Unsat
s UNSATISFIABLE
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 81001
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 1817522176
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 75948032
d MEMORY_RSS_AFTER_LOWER_BYTES 75948032
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 93663232
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 93933568
d MEMORY_RSS_AFTER_PREENCODE_BYTES 91250688
d MEMORY_RSS_BEFORE_ENCODE_BYTES 91250688
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 7
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 7000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1817522176
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1817522176
d CSV /bench/2009/prop_stress/prop_stress.mzn,unsat,81001,81001,81001,0,4333513,7181204,11456,86,0,198,4,3375,7506,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 20:23:31 +0900
