c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/StillLife-10-10_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=235
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=235
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=235 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=36 tightened=36 removed_cls=0 removed_lits=0 unsat=false precise_hits=956 precise_rounds=1 pivot_recomputes=172 pivot_exact_attempts=172 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=201 bool_vars=0 linear_atoms=104 table_atoms=132 table_tuples=1032 table_scope=296 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=235
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=4 int_vars=785
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=12 sat_vars=5574 sat_clauses=28004 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5574 clauses=28004
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=12 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=201
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=46 rounds=1 improvements=0
o 46
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5574 clauses=28005
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=784
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=784
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=201
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=48 rounds=2 improvements=1
o 48
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5574 clauses=28006
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=784
c 00h00m00s | stage:sat:solve:done ms=13 result=Sat assumptions=0 phase_lits=784
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=201
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=50 rounds=3 improvements=2
o 50
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5574 clauses=28007
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=784
c 00h00m00s | stage:sat:solve:done ms=3 result=Sat assumptions=0 phase_lits=784
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=201
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=52 rounds=4 improvements=3
o 52
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5574 clauses=28008
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=784
c 00h00m00s | stage:sat:solve:done ms=829 result=Sat assumptions=0 phase_lits=784
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=201
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=53 rounds=5 improvements=4
o 53
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5574 clauses=28009
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=784
c 00h00m02s | stage:sat:solve:done ms=1157 result=Unsat assumptions=0 phase_lits=784
c 00h00m02s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_OBSERVED_VARS 200
d EXTPROP_OBSERVED_LITS 200
d EXTPROP_OBSERVED_LIT_OCCURRENCES 200
d EXTPROP_CALLBACK_CALLS 479292
d EXTPROP_CALLBACK_NS 334069622
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 39420
d EXTPROP_NOTIFY_ASSIGNMENT_NS 42544001
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 121754
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 21507
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 6214753
d EXTPROP_NOTIFY_BACKTRACK_CALLS 11706
d EXTPROP_NOTIFY_BACKTRACK_NS 15086933
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 808
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 29942737
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 803
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 8932
d EXTPROP_CB_PROPAGATE_NS 180391026
d EXTPROP_PROPAGATED_LITS 3139
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 21945
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 3887330
d EXTPROP_REASON_CLAUSES 3139
d EXTPROP_REASON_CLAUSE_LITS 130890
d EXTPROP_REASON_CLAUSE_MAX_LEN 55
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 28633
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 4699918
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 346341
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 51302924
d EXTPROP_EXTERNAL_CLAUSES 6058
d EXTPROP_EXTERNAL_CLAUSE_LITS 340283
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 102
d EXTPROP_STRONG_REASON_ATTEMPTS 5255
d EXTPROP_STRONG_REASON_NS 38921183
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 21981
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"4":{"count":4,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":32,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"9":{"count":64,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 36
d POST_LOWER_TIGHTENED_DOMAINS 36
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 785
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 201
d CSV /bench/competition/2022-2025/COP22to25/StillLife-10-10_c24.xml.lzma,optimum,235,235,235,0,5574,28009,2054,1,0,2,4,12,2015,0,skipped,,,,,,0,,,,,,,,
