c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-5_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=192
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=50 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=192
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=16 lowered=192 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=304 removed_lits=573 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=320 bool_vars=1994 linear_atoms=1472 table_atoms=180 table_tuples=26300 table_scope=1800 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2568
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=320
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=35 sat_vars=6824 sat_clauses=22100 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6824 clauses=22100
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m38s | stage:sat:solve:done round=1 ms=98586 result=Unsat assumptions=0 phase_lits=0
c 00h01m38s | result:Unsat
s UNSATISFIABLE
d EXTPROP_REASON_CLAUSE_LITS 0
d EXTPROP_REASON_CLAUSE_MAX_LEN 0
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1122081
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 172397975
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 0
d EXTPROP_EXTERNAL_CLAUSE_LITS 0
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":832,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":640,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 304
d POST_LOWER_REMOVED_LITS 573
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 320
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-5_c24.xml.lzma,unsat,192,192,192,0,6824,22100,98707,50,0,16,1,35,98586,0,skipped,,,,,,0,,,,,,,,
