c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-20-0_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1939
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=457592 changed_domains=145 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1939
c 00h00m00s | stage:lower:start
c 00h02m52s | stage:lower:done ms=172787 lowered=1939 unsupported=0
c 00h02m52s | stage:post_lower:start
c 00h03m27s | stage:post_lower:done ms=34702 rounds=310 tightened=439 removed_cls=4579784 removed_lits=2489358 unsat=false precise_hits=5668 precise_rounds=2 pivot_recomputes=1316 pivot_exact_attempts=572 pivot_general_attempts=744 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=676 pivot_general_tightened=68 setup_ms=24942 loop_ms=5877 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1674 sat_ms=0 precise_ms=412
c 00h03m29s | stage:lowered-shape int_vars=3850431 bool_vars=9469434 linear_atoms=9854765 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=22286948
c 00h03m29s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h03m30s | stage:preencode(log-scop):linear-extprop constraints=23040
c 00h03m30s | stage:preencode(log-scop):start
c 00h03m33s | stage:preencode(log-scop):done ms=2076 int_vars=3850431
c 00h03m35s | stage:encode(log-scop):start
c 00h05m32s | stage:encode(log-scop):done ms=117124 sat_vars=132929217 sat_clauses=198244428 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=18239729 log_scop_pb_mixed=0 log_scop_pb_bdd2=18239729 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=18239729 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h05m52s | stage:sat:init solver=CaDiCaL vars=132929217 clauses=198244428
c 00h05m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d PROPAGATE_CHANGED_DOMAINS 145
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 310
d POST_LOWER_TIGHTENED_DOMAINS 439
d POST_LOWER_REMOVED_CLAUSES 4579784
d POST_LOWER_REMOVED_LITS 2489358
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3850431
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 18239729
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 18239729
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 18239729
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 1
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-20-0_c23.xml.lzma,unknown,1939,1939,1939,0,132929217,198244428,1799876,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
