c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/StillLife-10-10_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=234
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=234
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=234 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=36 tightened=36 removed_cls=0 removed_lits=0 unsat=false precise_hits=956 precise_rounds=1 pivot_recomputes=172 pivot_exact_attempts=172 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=200 bool_vars=0 linear_atoms=102 table_atoms=132 table_tuples=1032 table_scope=296 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=234
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=4 int_vars=784
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=12 sat_vars=5472 sat_clauses=27902 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5472 clauses=27902
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=200
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=200
c 00h00m00s | stage:decode:done round=1 int_assignments=200
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=46 rounds=1 improvements=0
o 46
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5472 clauses=27902
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=784
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=784
c 00h00m00s | stage:decode:start round=1 requested_int_ids=200
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=200
c 00h00m00s | stage:decode:done round=1 int_assignments=200
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=48 rounds=2 improvements=1
o 48
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5472 clauses=27902
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=784
c 00h00m00s | stage:sat:solve:done round=1 ms=11 result=Unsat assumptions=0 phase_lits=784
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
d SAT_CLAUSES_BASE 27902
d SAT_CLAUSES_FINAL 27902
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 56
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 100
d EXTPROP_OBSERVED_LITS 100
d EXTPROP_OBSERVED_LIT_OCCURRENCES 100
d EXTPROP_CALLBACK_CALLS 3473
d EXTPROP_CALLBACK_NS 7053312
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 611
d EXTPROP_NOTIFY_ASSIGNMENT_NS 485242
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 1175
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 551
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 154863
d EXTPROP_NOTIFY_BACKTRACK_CALLS 93
d EXTPROP_NOTIFY_BACKTRACK_NS 268873
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 2
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 17409
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 568
d EXTPROP_CB_PROPAGATE_NS 5881722
d EXTPROP_PROPAGATED_LITS 12
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 53
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 9473
d EXTPROP_REASON_CLAUSES 317
d EXTPROP_REASON_CLAUSE_LITS 16484
d EXTPROP_REASON_CLAUSE_MAX_LEN 52
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 581
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 87637
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 1014
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 148093
d EXTPROP_EXTERNAL_CLAUSES 19
d EXTPROP_EXTERNAL_CLAUSE_LITS 995
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 57
d EXTPROP_STRONG_REASON_ATTEMPTS 19
d EXTPROP_STRONG_REASON_NS 111830
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 39
d LINEAR_INT_EQ_ARITY_STATS {"4":{"count":4,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":32,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"9":{"count":64,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 36
d POST_LOWER_TIGHTENED_DOMAINS 36
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 784
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 200
d CSV /bench/competition/2022-2025/COP22to25/StillLife-10-10_c24.xml.lzma,optimum,234,234,234,0,5472,27902,53,1,0,2,4,12,19,0,skipped,,,,,,0,,,,,,,,
