c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/RollerSplat-05b-50_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2245
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=7192 changed_domains=107 entailed_tables=43
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2245
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=40 lowered=2245 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=615 removed_lits=24 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=194 bool_vars=2058 linear_atoms=11547 table_atoms=49 table_tuples=4221 table_scope=98 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=19467
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=14 int_vars=194
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=55 sat_vars=28889 sat_clauses=156304 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28889 clauses=156304
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=47 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=194
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=49 rounds=1 improvements=0
o 49
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28889 clauses=156305
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=7093
c 00h00m00s | stage:sat:solve:done ms=44 result=Sat assumptions=0 phase_lits=7093
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=194
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=48 rounds=2 improvements=1
o 48
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28889 clauses=156306
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=7093
c 00h00m00s | stage:sat:solve:done ms=18 result=Sat assumptions=0 phase_lits=7093
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=194
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=47 rounds=3 improvements=2
o 47
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28889 clauses=156307
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=7093
c 00h00m00s | stage:sat:solve:done ms=18 result=Sat assumptions=0 phase_lits=7093
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=194
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=46 rounds=4 improvements=3
o 46
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28889 clauses=156308
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=7093
c 00h00m00s | stage:sat:solve:done ms=18 result=Sat assumptions=0 phase_lits=7093
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=194
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=45 rounds=5 improvements=4
o 45
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28889 clauses=156309
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=7093
c 00h00m00s | stage:sat:solve:done ms=18 result=Sat assumptions=0 phase_lits=7093
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=194
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=44 rounds=6 improvements=5
o 44
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28889 clauses=156310
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=7093
c 00h00m00s | stage:sat:solve:done ms=18 result=Unsat assumptions=0 phase_lits=7093
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_NOTIFY_BACKTRACK_NS 129795
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 8
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 177221
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 2
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 43012
d EXTPROP_CB_PROPAGATE_NS 11773813
d EXTPROP_PROPAGATED_LITS 10
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 10
d EXTPROP_REASON_CLAUSE_LITS 20
d EXTPROP_REASON_CLAUSE_MAX_LEN 2
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 214010
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 31049246
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 21
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 3774
d EXTPROP_EXTERNAL_CLAUSES 6
d EXTPROP_EXTERNAL_CLAUSE_LITS 15
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 4
d EXTPROP_STRONG_REASON_NS 18352
d EXTPROP_STRONG_REASON_LIFTS 1
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":5050,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2143,"max_domain_product_excluding_one_var":"50","p95_domain_product_excluding_one_var":"6"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2296,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2058,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 7192
d PROPAGATE_CHANGED_DOMAINS 107
d PROPAGATE_ENTAILED_TABLES 43
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 615
d POST_LOWER_REMOVED_LITS 24
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 194
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 194
d CSV /bench/competition/2022-2025/COP22to25/RollerSplat-05b-50_c25.xml.lzma,optimum,2245,2245,2245,0,28889,156310,321,9,0,40,14,55,181,0,skipped,,,,,,0,,,,,,,,
