c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Dominoes-35-248_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 01:37:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1999
c 00h00m00s | stage:propagate:start
c 00h02m52s | stage:propagate:done ms=172583 pruned=1724940 changed_domains=1332 entailed_tables=1332
c 00h02m52s | memory:rss checkpoint=after_propagate bytes=69689344
c 00h02m52s | stage:normalize:start
c 00h02m52s | stage:normalize:done ms=0 high_constraints=1999
c 00h02m52s | stage:lower:start
c 00h02m52s | stage:lower:progress percent=10 processed=200 total=1999 lowered=200 unsupported=0 ms=4
c 00h02m52s | stage:lower:progress percent=20 processed=400 total=1999 lowered=400 unsupported=0 ms=4
c 00h02m52s | stage:lower:progress percent=30 processed=600 total=1999 lowered=600 unsupported=0 ms=4
c 00h02m52s | stage:lower:progress percent=40 processed=800 total=1999 lowered=800 unsupported=0 ms=4
c 00h02m52s | stage:lower:progress percent=50 processed=1000 total=1999 lowered=1000 unsupported=0 ms=4
c 00h02m52s | stage:lower:progress percent=60 processed=1200 total=1999 lowered=1200 unsupported=0 ms=4
c 00h02m52s | stage:lower:progress percent=70 processed=1400 total=1999 lowered=1400 unsupported=0 ms=7
c 00h02m52s | stage:lower:progress percent=80 processed=1600 total=1999 lowered=1600 unsupported=0 ms=15
c 00h02m52s | stage:lower:progress percent=90 processed=1800 total=1999 lowered=1800 unsupported=0 ms=24
c 00h02m52s | stage:lower:progress percent=100 processed=1999 total=1999 lowered=1999 unsupported=0 ms=32
c 00h02m52s | stage:lower:done ms=34 lowered=1999 unsupported=0
c 00h02m52s | memory:rss checkpoint=after_lower bytes=69914624
c 00h02m52s | stage:post_lower:start
c 00h02m52s | stage:post_lower:done ms=116 rounds=0 tightened=1332 removed_cls=2664 removed_lits=0 unsat=false precise_hits=5328 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=110
c 00h02m52s | memory:rss checkpoint=after_post_lower bytes=70172672
c 00h02m52s | memory:rss checkpoint=before_preencode bytes=70225920
c 00h02m52s | stage:preencode(log-scop):start
c 00h02m52s | stage:preencode(log-scop):done ms=0 int_vars=6588
c 00h02m52s | memory:rss checkpoint=after_preencode bytes=70225920
c 00h02m52s | memory:rss checkpoint=before_encode bytes=70225920
c 00h02m52s | stage:encode(log-scop):start
c 00h02m53s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=224129024 interval_clauses=1000000
c 00h02m53s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=434339840 interval_clauses=1000000
c 00h02m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=548409344 interval_clauses=1000000
c 00h02m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=869847040 interval_clauses=1000000
c 00h02m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=971628544 interval_clauses=1000000
c 00h02m55s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=1499533312 interval_clauses=1000000
c 00h02m55s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=1603473408 interval_clauses=1000000
c 00h02m56s | stage:encode(log-scop):done ms=3503 sat_vars=3770705 sat_clauses=7603951 relaxed_circuits=0 log_scop_pb_constraints=10656 log_scop_pb_mixed=0 log_scop_pb_bdd2=10656 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=10656 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h02m56s | stage:sat:init solver=CaDiCaL vars=3770705 clauses=7603951
c 00h02m56s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 70225920
d MEMORY_RSS_AFTER_PREENCODE_BYTES 70225920
d MEMORY_RSS_BEFORE_ENCODE_BYTES 70225920
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 7
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 7000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1603473408
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1603473408
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Dominoes-35-248_c23.xml.lzma,unknown,1999,1999,1999,0,3770705,7603951,1799974,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 02:07:02 +0900
