c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-50-0_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1826
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=397062 changed_domains=149 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1826
c 00h00m00s | stage:lower:start
c 00h02m25s | stage:lower:done ms=145287 lowered=1826 unsupported=0
c 00h02m25s | stage:post_lower:start
c 00h02m56s | stage:post_lower:done ms=30901 rounds=197 tightened=222 removed_cls=5875397 removed_lits=1973699 unsat=false precise_hits=4014 precise_rounds=2 pivot_recomputes=768 pivot_exact_attempts=294 pivot_general_attempts=482 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=458 pivot_general_tightened=24 setup_ms=22440 loop_ms=4820 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1880 sat_ms=0 precise_ms=349
c 00h02m57s | stage:lowered-shape int_vars=3435309 bool_vars=8043470 linear_atoms=8792242 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=17285040
c 00h02m57s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m58s | stage:preencode(log-scop):linear-extprop constraints=23040
c 00h02m59s | stage:preencode(log-scop):start
c 00h03m02s | stage:preencode(log-scop):done ms=2825 int_vars=3435309
c 00h03m04s | stage:encode(log-scop):start
c 00h04m42s | stage:encode(log-scop):done ms=97729 sat_vars=116109342 sat_clauses=171143017 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=13877211 log_scop_pb_mixed=0 log_scop_pb_bdd2=13877211 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=13877211 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h04m47s | result:unknown reason=encode_failed detail=failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=708
s UNKNOWN
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 13877211
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 13877211
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-50-0_c23.xml.lzma,unknown,1826,1826,1826,0,0,0,287114,4,0,145287,2825,97729,0,0,skipped,,,,,,0,,,,,,,encode_failed,failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=708
