c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-20-0_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2368
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=500504 changed_domains=179 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2368
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9946 lowered=2368 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=1538 rounds=245 tightened=303 removed_cls=629087 removed_lits=343983 unsat=false precise_hits=5101 precise_rounds=2 pivot_recomputes=951 pivot_exact_attempts=408 pivot_general_attempts=554 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=496 pivot_general_tightened=58 setup_ms=542 loop_ms=534 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=189 sat_ms=0 precise_ms=267
c 00h00m11s | stage:lowered-shape int_vars=2860 bool_vars=1507854 linear_atoms=1309758 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2578669
c 00h00m11s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m11s | stage:preencode(order-ge):start
c 00h00m14s | stage:preencode(order-ge):done ms=3341 int_vars=201333
c 00h00m14s | stage:encode(order-ge):start
c 00h00m23s | stage:encode(order-ge):done ms=8854 sat_vars=5132139 sat_clauses=20304523 ext_ge_specs=0 relaxed_circuits=0
c 00h08m36s | stage:sat:init solver=CaDiCaL vars=5132139 clauses=20304523
c 00h08m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h09m59s | stage:sat:solve:done round=1 ms=82957 result=Sat assumptions=0 phase_lits=0
c 00h09m59s | stage:decode:start round=1 requested_int_ids=899
c 00h09m59s | stage:relaxation:done round=1 clauses_added=4 circuit_clauses_added=0 cumulative_clauses_added=4 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=1 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=4 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h09m59s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h10m00s | stage:sat:solve:done round=2 ms=634 result=Unsat assumptions=0 phase_lits=0
c 00h10m00s | result:Unsat
s UNSATISFIABLE
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":905,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":132,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":980,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1116824,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2022,"max_domain_product_excluding_one_var":"5617","p95_domain_product_excluding_one_var":"3396"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":22305,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":67356,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":37074,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":25078,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":26119,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":10962,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 500504
d PROPAGATE_CHANGED_DOMAINS 179
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 245
d POST_LOWER_TIGHTENED_DOMAINS 303
d POST_LOWER_REMOVED_CLAUSES 629087
d POST_LOWER_REMOVED_LITS 343983
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 201333
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-20-0_c23.xml.lzma,unsat,2368,2368,2368,0,5132139,20304527,600134,5,0,9946,3341,8854,83591,0,skipped,,,,,,0,,,,,,,,
