
ACE v2.6 

  instance
    name:LitPuzzle-15_c24
    args:/work/19332088_538/LitPuzzle-15_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332088_538/LitPuzzle-15_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:1,740  sizes:[2:225,4:4,5:52,6:169]
  variables
    count:450  arrays:[x:225,aux_gb:225]  degrees:[2:225,5:4,6:52,7:169]
  constraints
    count:452  specific:452  postponable:2  groups:2  arities:[1:225,4:4,5:52,6:169,225:2]
    unary:[Extension1:225]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[STR0a-Table:225]
    tables:[8:4,16:52,32:169]  tuples:6,272
    extStructures:(225,shared:0)
    wck:1.48  cpu:1.855  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:225  bounds:0..225

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.51  cpu:1.882  mem:201M326

  preprocessing
    effs:225  entailed:227  values:1,069  removedByAC:671  unsat:false
    wck:0.006  cpu:1.887  mem:201M326

  search
    run1  dpts:11..26  robin:PickOnDom-First  effs:4,140  asgs:(136,noefs=0,fails=50)  fails:50  wrgs:100  wck:0.03  ngds:3
    run2  dpts:9..25  robin:WdegOnDom-Last  effs:16,027  asgs:(131,noefs=15,fails=52)  fails:102  wrgs:204  wck:0.05  ngds:6
    run3  dpts:14..29  robin:FrbaOnDom-Rand  effs:32,419  asgs:(144,noefs=9,fails=55)  fails:157  wrgs:314  wck:0.09  ngds:9
    run4  dpts:9..21  robin:Wdeg-First  effs:47,124  asgs:(148,noefs=0,fails=57)  fails:214  wrgs:427  wck:0.14  ngds:13
    run5  dpts:10..33  robin:PickOnDom-Last  effs:56,814  asgs:(168,noefs=15,fails=60)  fails:274  wrgs:547  wck:0.18  ngds:17
    run6  dpts:17..32  robin:WdegOnDom-Rand  effs:64,636  asgs:(161,noefs=7,fails=63)  fails:337  wrgs:673  wck:0.21  ngds:20
    run7  dpts:29..41  robin:FrbaOnDom-First  effs:71,498  asgs:(192,noefs=0,fails=67)  fails:404  wrgs:807  wck:0.22  ngds:24
    run8  dpts:10..26  robin:Wdeg-Last  effs:85,409  asgs:(171,noefs=15,fails=70)  fails:474  wrgs:947  wck:0.24  ngds:26
    run9  dpts:6..25  robin:PickOnDom-Rand  effs:100,285  asgs:(191,noefs=16,fails=73)  fails:547  wrgs:1,095  wck:0.26  ngds:31
    run10  dpts:15..24  robin:WdegOnDom-First  effs:105,933  asgs:(204,noefs=1,fails=77)  fails:624  wrgs:1,248  wck:0.27  ngds:35
    run11  dpts:21..34  robin:FrbaOnDom-Last  effs:111,455  asgs:(218,noefs=16,fails=81)  fails:705  wrgs:1,410  wck:0.28  ngds:38
    run12  dpts:11..27  robin:Wdeg-Rand  effs:127,560  asgs:(221,noefs=16,fails=85)  fails:790  wrgs:1,581  wck:0.30  ngds:44
    run13  dpts:23..34  robin:PickOnDom-First  effs:137,283  asgs:(237,noefs=0,fails=89)  fails:879  wrgs:1,759  wck:0.32  ngds:49
    run14  dpts:8..18  robin:WdegOnDom-Last  effs:161,643  asgs:(239,noefs=26,fails=94)  fails:973  wrgs:1,948  wck:0.35  ngds:54
    run15  dpts:17..55  robin:FrbaOnDom-Rand  effs:170,403  asgs:(255,noefs=39,fails=98)  fails:1,071  wrgs:2,151  wck:0.36  ngds:58
    run16  dpts:16..28  robin:Wdeg-First  effs:180,585  asgs:(272,noefs=0,fails=103)  fails:1,174  wrgs:2,356  wck:0.38  ngds:62
    run17  dpts:8..31  robin:PickOnDom-Last  effs:203,142  asgs:(274,noefs=26,fails=109)  fails:1,283  wrgs:2,571  wck:0.42  ngds:64
    run18  dpts:9..27  robin:WdegOnDom-Rand  effs:232,465  asgs:(296,noefs=14,fails=114)  fails:1,397  wrgs:2,800  wck:0.45  ngds:67
    run19  dpts:11..41  robin:FrbaOnDom-First  effs:245,837  asgs:(309,noefs=58,fails=120)  fails:1,517  wrgs:3,049  wck:0.47  ngds:69
    run20  dpts:13..27  robin:Wdeg-Last  effs:264,090  asgs:(307,noefs=14,fails=126)  fails:1,643  wrgs:3,302  wck:0.50  ngds:73
    run21  dpts:10..27  robin:PickOnDom-Rand  effs:282,100  asgs:(333,noefs=20,fails=132)  fails:1,775  wrgs:3,567  wck:0.53  ngds:75
    run22  dpts:14..29  robin:WdegOnDom-First  effs:304,699  asgs:(348,noefs=1,fails=139)  fails:1,914  wrgs:3,845  wck:0.56  ngds:77
    run23  dpts:20..54  robin:FrbaOnDom-Last  effs:312,967  asgs:(382,noefs=61,fails=146)  fails:2,060  wrgs:4,075  wck:0.57  ngds:101
    run24  dpts:6..21  robin:Wdeg-Rand  effs:348,181  asgs:(376,noefs=23,fails=153)  fails:2,213  wrgs:4,380  wck:0.62  ngds:106
    run25  dpts:8..26  robin:PickOnDom-First  effs:387,689  asgs:(407,noefs=1,fails=161)  fails:2,374  wrgs:4,703  wck:0.67  ngds:111
    run26  dpts:8..21  robin:WdegOnDom-Last  effs:407,449  asgs:(410,noefs=18,fails=169)  fails:2,543  wrgs:5,041  wck:0.70  ngds:116
    run27  dpts:15..61  robin:FrbaOnDom-Rand  effs:424,915  asgs:(473,noefs=101,fails=177)  fails:2,720  wrgs:5,390  wck:0.76  ngds:119
    run28  dpts:11..24  robin:Wdeg-First  effs:455,907  asgs:(455,noefs=0,fails=186)  fails:2,906  wrgs:5,760  wck:0.80  ngds:123
    run29  dpts:9..27  robin:PickOnDom-Last  effs:487,371  asgs:(494,noefs=36,fails=196)  fails:3,102  wrgs:6,151  wck:0.84  ngds:126
 ...resetting heuristics data (nValues:1,069 - nSingletons:0 - nEntailed:227)
    run30  dpts:8..31  robin:WdegOnDom-Rand  effs:516,054  asgs:(501,noefs=21,fails=205)  fails:3,307  wrgs:6,562  wck:0.88  ngds:128
    run31  dpts:17..58  robin:FrbaOnDom-First  effs:532,739  asgs:(571,noefs=61,fails=216)  fails:3,523  wrgs:6,991  wck:0.91  ngds:134
    run32  dpts:8..28  robin:Wdeg-Last  effs:590,827  asgs:(530,noefs=55,fails=226)  fails:3,749  wrgs:7,440  wck:0.98  ngds:140
    run33  dpts:7..27  robin:PickOnDom-Rand  effs:646,155  asgs:(591,noefs=37,fails=238)  fails:3,987  wrgs:7,917  wck:1.05  ngds:145
    run34  dpts:8..31  robin:WdegOnDom-First  effs:698,933  asgs:(592,noefs=0,fails=250)  fails:4,237  wrgs:8,414  wck:1.11  ngds:150
    run35  dpts:22..50  robin:FrbaOnDom-Last  effs:738,872  asgs:(696,noefs=86,fails=262)  fails:4,499  wrgs:8,939  wck:1.16  ngds:155
    run36  dpts:8..24  robin:Wdeg-Rand  effs:805,305  asgs:(646,noefs=30,fails=275)  fails:4,774  wrgs:9,486  wck:1.24  ngds:158
    run37  dpts:7..22  robin:PickOnDom-First  effs:858,729  asgs:(718,noefs=0,fails=289)  fails:5,063  wrgs:10,062  wck:1.31  ngds:163
    run38  dpts:11..22  robin:WdegOnDom-Last  effs:893,587  asgs:(772,noefs=40,fails=304)  fails:5,367  wrgs:10,670  wck:1.36  ngds:170
    run39  dpts:21..70  robin:FrbaOnDom-Rand  effs:918,096  asgs:(856,noefs=175,fails=319)  fails:5,686  wrgs:11,298  wck:1.39  ngds:176
    run40  dpts:17..30  robin:Wdeg-First  effs:946,316  asgs:(840,noefs=1,fails=335)  fails:6,021  wrgs:11,971  wck:1.44  ngds:180
    run41  dpts:13..28  robin:PickOnDom-Last  effs:985,273  asgs:(869,noefs=59,fails=351)  fails:6,372  wrgs:12,683  wck:1.49  ngds:184
    run86  dpts:12..23  robin:WdegOnDom-Last  effs:11,593,410  asgs:(133,noefs=5,fails=50)  fails:62,264  wrgs:124,478  wck:15.0  ngds:441  sols:1  bound:117
    run87  dpts:16..32  robin:FrbaOnDom-Rand  effs:11,599,295  asgs:(143,noefs=8,fails=52)  fails:62,316  wrgs:124,572  wck:15.0  ngds:446  sols:1  bound:117
    run88  dpts:13..21  robin:Wdeg-First  effs:11,606,737  asgs:(147,noefs=0,fails=55)  fails:62,371  wrgs:124,675  wck:15.0  ngds:449  sols:1  bound:117
    run89  dpts:9..20  robin:PickOnDom-Last  effs:11,621,164  asgs:(152,noefs=12,fails=57)  fails:62,428  wrgs:124,790  wck:15.0  ngds:452  sols:1  bound:117
    run90  dpts:10..23  robin:WdegOnDom-Rand  effs:11,631,553  asgs:(153,noefs=14,fails=60)  fails:62,488  wrgs:124,907  wck:15.0  ngds:456  sols:1  bound:117
 ...resetting restart cutoff to 55
    run91  dpts:16..30  robin:FrbaOnDom-First  effs:11,637,591  asgs:(161,noefs=2,fails=55)  fails:62,543  wrgs:125,019  wck:15.0  ngds:459  sols:1  bound:117
    run92  dpts:13..19  robin:Wdeg-Last  effs:11,647,523  asgs:(154,noefs=6,fails=57)  fails:62,600  wrgs:125,125  wck:15.1  ngds:464  sols:1  bound:117
    run93  dpts:13..21  robin:PickOnDom-Rand  effs:11,653,037  asgs:(165,noefs=4,fails=60)  fails:62,660  wrgs:125,238  wck:15.1  ngds:469  sols:1  bound:117
    run94  dpts:5..20  robin:WdegOnDom-First  effs:11,662,658  asgs:(155,noefs=0,fails=63)  fails:62,723  wrgs:125,363  wck:15.1  ngds:473  sols:1  bound:117
    run95  dpts:11..28  robin:FrbaOnDom-Last  effs:11,670,338  asgs:(174,noefs=13,fails=66)  fails:62,789  wrgs:125,479  wck:15.1  ngds:477  sols:1  bound:117
    run96  dpts:11..19  robin:Wdeg-Rand  effs:11,681,354  asgs:(197,noefs=12,fails=70)  fails:62,859  wrgs:125,623  wck:15.1  ngds:479  sols:1  bound:117
    run97  dpts:8..24  robin:PickOnDom-First  effs:11,700,774  asgs:(192,noefs=0,fails=73)  fails:62,932  wrgs:125,768  wck:15.1  ngds:483  sols:1  bound:117
 ...Starting SOS
    run98  dpts:10..20  robin:WdegOnDom-Last  effs:11,716,350  asgs:(199,noefs=7,fails=77)  fails:63,009  wrgs:125,922  wck:15.1  ngds:486  sols:1  bound:117
    run99  dpts:19..28  robin:FrbaOnDom-Rand  effs:11,723,980  asgs:(221,noefs=18,fails=81)  fails:63,090  wrgs:126,084  wck:15.2  ngds:491  sols:1  bound:117
    run100  dpts:11..20  robin:Wdeg-First  effs:11,739,941  asgs:(219,noefs=21,fails=85)  fails:63,175  wrgs:126,253  wck:15.2  ngds:494  sols:1  bound:117
    run101  dpts:15..25  robin:PickOnDom-Last  effs:11,746,294  asgs:(245,noefs=7,fails=89)  fails:63,264  wrgs:126,431  wck:15.2  ngds:496  sols:1  bound:117
    run102  dpts:11..20  robin:WdegOnDom-Rand  effs:11,761,641  asgs:(240,noefs=5,fails=94)  fails:63,358  wrgs:126,620  wck:15.2  ngds:497  sols:1  bound:117
    run103  dpts:17..27  robin:FrbaOnDom-First  effs:11,771,871  asgs:(263,noefs=43,fails=98)  fails:63,456  wrgs:126,812  wck:15.2  ngds:501  sols:1  bound:117
    run104  dpts:10..20  robin:Wdeg-Last  effs:11,789,955  asgs:(241,noefs=11,fails=103)  fails:63,559  wrgs:127,019  wck:15.2  ngds:505  sols:1  bound:117
    run105  dpts:9..20  robin:PickOnDom-Rand  effs:11,814,249  asgs:(272,noefs=29,fails=108)  fails:63,667  wrgs:127,241  wck:15.3  ngds:510  sols:1  bound:117
    run106  dpts:9..22  robin:WdegOnDom-First  effs:11,829,122  asgs:(272,noefs=19,fails=114)  fails:63,781  wrgs:127,465  wck:15.3  ngds:513  sols:1  bound:117
    run107  dpts:16..27  robin:FrbaOnDom-Last  effs:11,841,966  asgs:(321,noefs=32,fails=120)  fails:63,901  wrgs:127,702  wck:15.3  ngds:516  sols:1  bound:117
    run108  dpts:10..22  robin:Wdeg-Rand  effs:11,862,021  asgs:(309,noefs=8,fails=126)  fails:64,027  wrgs:127,939  wck:15.3  ngds:519  sols:1  bound:117
    run109  dpts:14..27  robin:PickOnDom-First  effs:11,872,292  asgs:(343,noefs=13,fails=132)  fails:64,159  wrgs:128,202  wck:15.4  ngds:522  sols:1  bound:117
    run110  dpts:9..23  robin:WdegOnDom-Last  effs:11,892,833  asgs:(341,noefs=25,fails=138)  fails:64,297  wrgs:128,478  wck:15.4  ngds:525  sols:1  bound:117
    run111  dpts:13..27  robin:FrbaOnDom-Rand  effs:11,902,576  asgs:(381,noefs=32,fails=145)  fails:64,442  wrgs:128,769  wck:15.4  ngds:531  sols:1  bound:117
    run112  dpts:8..23  robin:Wdeg-First  effs:11,923,125  asgs:(390,noefs=9,fails=153)  fails:64,595  wrgs:129,075  wck:15.4  ngds:535  sols:1  bound:117
    run113  dpts:7..23  robin:PickOnDom-Last  effs:11,959,241  asgs:(393,noefs=21,fails=160)  fails:64,755  wrgs:129,390  wck:15.5  ngds:537  sols:1  bound:117
    run114  dpts:7..23  robin:WdegOnDom-Rand  effs:11,991,264  asgs:(436,noefs=22,fails=168)  fails:64,923  wrgs:129,726  wck:15.5  ngds:541  sols:1  bound:117
 ...resetting heuristics data (nValues:1,069 - nSingletons:0 - nEntailed:226)
    run115  dpts:11..33  robin:FrbaOnDom-First  effs:12,018,387  asgs:(441,noefs=30,fails=177)  fails:65,100  wrgs:130,072  wck:15.6  ngds:545  sols:1  bound:117
    run116  dpts:8..38  robin:Wdeg-Last  effs:12,059,871  asgs:(459,noefs=31,fails=186)  fails:65,286  wrgs:130,442  wck:15.6  ngds:549  sols:1  bound:117
    run117  dpts:7..26  robin:PickOnDom-Rand  effs:12,076,378  asgs:(483,noefs=24,fails=195)  fails:65,481  wrgs:130,834  wck:15.6  ngds:552  sols:1  bound:117
    run118  dpts:7..29  robin:WdegOnDom-First  effs:12,123,298  asgs:(494,noefs=39,fails=205)  fails:65,686  wrgs:131,244  wck:15.7  ngds:557  sols:1  bound:117
    run119  dpts:16..55  robin:FrbaOnDom-Last  effs:12,158,012  asgs:(542,noefs=122,fails=215)  fails:65,901  wrgs:131,672  wck:15.7  ngds:561  sols:1  bound:117
    run120  dpts:7..20  robin:Wdeg-Rand  effs:12,205,749  asgs:(566,noefs=26,fails=226)  fails:66,127  wrgs:132,131  wck:15.8  ngds:566  sols:1  bound:117
    run121  dpts:6..22  robin:PickOnDom-First  effs:12,249,248  asgs:(598,noefs=37,fails=237)  fails:66,364  wrgs:132,602  wck:15.9  ngds:571  sols:1  bound:117
    run122  dpts:7..24  robin:WdegOnDom-Last  effs:12,298,810  asgs:(604,noefs=39,fails=249)  fails:66,613  wrgs:133,091  wck:15.9  ngds:577  sols:1  bound:117
    run123  dpts:17..70  robin:FrbaOnDom-Rand  effs:12,320,857  asgs:(690,noefs=157,fails=262)  fails:66,875  wrgs:133,638  wck:16.0  ngds:583  sols:1  bound:117
    run124  dpts:10..31  robin:Wdeg-First  effs:12,368,144  asgs:(676,noefs=29,fails=275)  fails:67,150  wrgs:134,206  wck:16.0  ngds:586  sols:1  bound:117
    run125  dpts:13..32  robin:PickOnDom-Last  effs:12,397,471  asgs:(708,noefs=33,fails=288)  fails:67,438  wrgs:134,784  wck:16.1  ngds:590  sols:1  bound:117
    run126  dpts:9..28  robin:WdegOnDom-Rand  effs:12,450,050  asgs:(717,noefs=39,fails=303)  fails:67,741  wrgs:135,396  wck:16.1  ngds:595  sols:1  bound:117
    run127  dpts:10..31  robin:FrbaOnDom-First  effs:12,544,041  asgs:(799,noefs=83,fails=318)  fails:68,059  wrgs:136,034  wck:16.3  ngds:600  sols:1  bound:117
    run128  dpts:11..30  robin:Wdeg-Last  effs:12,573,649  asgs:(823,noefs=38,fails=334)  fails:68,393  wrgs:136,704  wck:16.3  ngds:603  sols:1  bound:117
    run129  dpts:5..21  robin:PickOnDom-Rand  effs:12,644,994  asgs:(895,noefs=69,fails=351)  fails:68,744  wrgs:137,418  wck:16.4  ngds:606  sols:1  bound:117
    run130  dpts:6..23  robin:WdegOnDom-First  effs:12,716,349  asgs:(888,noefs=54,fails=368)  fails:69,112  wrgs:138,146  wck:16.5  ngds:611  sols:1  bound:117
    run131  dpts:11..62  robin:FrbaOnDom-Last  effs:12,791,566  asgs:(1005,noefs=191,fails=387)  fails:69,499  wrgs:138,936  wck:16.6  ngds:614  sols:1  bound:117
    run132  dpts:5..22  robin:Wdeg-Rand  effs:12,868,406  asgs:(970,noefs=59,fails=406)  fails:69,905  wrgs:139,719  wck:16.7  ngds:618  sols:1  bound:117
    run133  dpts:6..26  robin:PickOnDom-First  effs:12,922,811  asgs:(1055,noefs=68,fails=426)  fails:70,331  wrgs:140,564  wck:16.8  ngds:621  sols:1  bound:117
    run134  dpts:9..25  robin:WdegOnDom-Last  effs:12,984,261  asgs:(1078,noefs=32,fails=448)  fails:70,779  wrgs:141,452  wck:16.9  ngds:625  sols:1  bound:117
    run135  dpts:8..30  robin:FrbaOnDom-Rand  effs:13,080,343  asgs:(1230,noefs=126,fails=470)  fails:71,249  wrgs:142,388  wck:17.0  ngds:630  sols:1  bound:117
    run136  dpts:6..25  robin:Wdeg-First  effs:13,148,608  asgs:(1159,noefs=51,fails=494)  fails:71,743  wrgs:143,343  wck:17.1  ngds:634  sols:1  bound:117
    run137  dpts:6..24  robin:PickOnDom-Last  effs:13,242,293  asgs:(1313,noefs=90,fails=518)  fails:72,261  wrgs:144,374  wck:17.2  ngds:640  sols:1  bound:117
    run138  dpts:5..22  robin:WdegOnDom-Rand  effs:13,330,238  asgs:(1340,noefs=42,fails=544)  fails:72,805  wrgs:145,460  wck:17.3  ngds:642  sols:1  bound:117
    run139  dpts:7..22  robin:FrbaOnDom-First  effs:13,473,599  asgs:(1482,noefs=126,fails=572)  fails:73,377  wrgs:146,604  wck:17.5  ngds:650  sols:1  bound:117
    run140  dpts:8..25  robin:Wdeg-Last  effs:13,550,901  asgs:(1413,noefs=51,fails=600)  fails:73,977  wrgs:147,778  wck:17.6  ngds:654  sols:1  bound:117
    run141  dpts:7..24  robin:PickOnDom-Rand  effs:13,637,502  asgs:(1579,noefs=42,fails=630)  fails:74,607  wrgs:149,036  wck:17.7  ngds:658  sols:1  bound:117
    run142  dpts:6..23  robin:WdegOnDom-First  effs:13,775,134  asgs:(1637,noefs=69,fails=662)  fails:75,269  wrgs:150,315  wck:17.9  ngds:663  sols:1  bound:117
    run143  dpts:7..44  robin:FrbaOnDom-Last  effs:13,899,749  asgs:(1823,noefs=204,fails=695)  fails:75,964  wrgs:151,733  wck:18.1  ngds:669  sols:1  bound:117
    run144  dpts:4..23  robin:Wdeg-Rand  effs:14,054,261  asgs:(1797,noefs=87,fails=730)  fails:76,694  wrgs:153,177  wck:18.3  ngds:674  sols:1  bound:117
 ...resetting heuristics data (nValues:1,069 - nSingletons:0 - nEntailed:226)
    run145  dpts:5..24  robin:PickOnDom-First  effs:14,180,132  asgs:(1882,noefs=109,fails=766)  fails:77,460  wrgs:154,708  wck:18.4  ngds:681  sols:1  bound:117
    run146  dpts:4..21  robin:WdegOnDom-Last  effs:14,388,513  asgs:(1933,noefs=79,fails=804)  fails:78,264  wrgs:156,317  wck:18.7  ngds:686  sols:1  bound:117
    run147  dpts:19..48  robin:FrbaOnDom-Rand  effs:14,545,820  asgs:(2151,noefs=333,fails=845)  fails:79,109  wrgs:157,985  wck:18.9  ngds:692  sols:1  bound:117
    run148  dpts:4..29  robin:Wdeg-First  effs:14,773,142  asgs:(2136,noefs=96,fails=887)  fails:79,996  wrgs:159,763  wck:19.2  ngds:696  sols:1  bound:117
    run149  dpts:4..28  robin:PickOnDom-Last  effs:14,965,940  asgs:(2287,noefs=130,fails=931)  fails:80,927  wrgs:161,605  wck:19.5  ngds:698  sols:1  bound:117
    run150  dpts:5..22  robin:WdegOnDom-Rand  effs:15,181,435  asgs:(2342,noefs=104,fails=978)  fails:81,905  wrgs:163,548  wck:19.8  ngds:705  sols:1  bound:117
    run151  dpts:14..41  robin:FrbaOnDom-First  effs:15,332,047  asgs:(2665,noefs=445,fails=1027)  fails:82,932  wrgs:165,614  wck:20.0  ngds:711  sols:1  bound:117
    run152  dpts:7..27  robin:Wdeg-Last  effs:15,546,625  asgs:(2684,noefs=32,fails=1078)  fails:84,010  wrgs:167,716  wck:20.2  ngds:716  sols:1  bound:117
    run153  dpts:7..23  robin:PickOnDom-Rand  effs:15,645,895  asgs:(2920,noefs=131,fails=1132)  fails:85,142  wrgs:169,985  wck:20.4  ngds:720  sols:1  bound:117
    run154  dpts:8..25  robin:WdegOnDom-First  effs:15,844,687  asgs:(2861,noefs=217,fails=1189)  fails:86,331  wrgs:172,342  wck:20.7  ngds:725  sols:1  bound:117
    run155  dpts:18..54  robin:FrbaOnDom-Last  effs:15,965,095  asgs:(3083,noefs=223,fails=1248)  fails:87,579  wrgs:174,722  wck:20.8  ngds:730  sols:1  bound:117
    run156  dpts:4..25  robin:Wdeg-Rand  effs:16,224,754  asgs:(3174,noefs=110,fails=1311)  fails:88,890  wrgs:177,310  wck:21.2  ngds:735  sols:1  bound:117
    run157  dpts:4..25  robin:PickOnDom-First  effs:16,461,738  asgs:(3427,noefs=176,fails=1376)  fails:90,266  wrgs:180,062  wck:21.5  ngds:742  sols:1  bound:117
    run158  dpts:4..23  robin:WdegOnDom-Last  effs:16,731,582  asgs:(3496,noefs=118,fails=1445)  fails:91,711  wrgs:182,882  wck:21.9  ngds:750  sols:1  bound:117
    run159  dpts:6..45  robin:FrbaOnDom-Rand  effs:17,012,116  asgs:(3754,noefs=218,fails=1517)  fails:93,228  wrgs:185,847  wck:22.2  ngds:753  sols:1  bound:117
    run160  dpts:4..23  robin:Wdeg-First  effs:17,287,133  asgs:(3862,noefs=86,fails=1593)  fails:94,821  wrgs:188,941  wck:22.6  ngds:762  sols:1  bound:117
    run161  dpts:4..19  robin:PickOnDom-Last  effs:17,606,759  asgs:(4299,noefs=158,fails=1673)  fails:96,494  wrgs:192,283  wck:23.1  ngds:769  sols:1  bound:117
    run162  dpts:3..25  robin:WdegOnDom-Rand  effs:17,900,272  asgs:(4184,noefs=186,fails=1757)  fails:98,251  wrgs:195,729  wck:23.4  ngds:773  sols:1  bound:117
    run163  dpts:5..41  robin:FrbaOnDom-First  effs:18,206,129  asgs:(4608,noefs=194,fails=1844)  fails:100,095  wrgs:199,331  wck:23.9  ngds:780  sols:1  bound:117
    run164  dpts:3..25  robin:Wdeg-Last  effs:18,502,313  asgs:(4584,noefs=146,fails=1937)  fails:102,032  wrgs:203,113  wck:24.2  ngds:787  sols:1  bound:117
    run165  dpts:4..25  robin:PickOnDom-Rand  effs:18,763,903  asgs:(4990,noefs=342,fails=2034)  fails:104,066  wrgs:207,113  wck:24.6  ngds:792  sols:1  bound:117
    run166  dpts:3..24  robin:WdegOnDom-First  effs:19,096,393  asgs:(5115,noefs=200,fails=2135)  fails:106,201  wrgs:211,186  wck:25.1  ngds:800  sols:1  bound:117
    run167  dpts:7..39  robin:FrbaOnDom-Last  effs:19,352,558  asgs:(5751,noefs=267,fails=2242)  fails:108,443  wrgs:215,572  wck:25.4  ngds:806  sols:1  bound:117
    run168  dpts:3..24  robin:Wdeg-Rand  effs:19,730,097  asgs:(5679,noefs=215,fails=2354)  fails:110,797  wrgs:220,201  wck:25.9  ngds:813  sols:1  bound:117
    run169  dpts:4..23  robin:PickOnDom-First  effs:20,083,491  asgs:(6192,noefs=238,fails=2472)  fails:113,269  wrgs:225,110  wck:26.5  ngds:819  sols:1  bound:117
    run170  dpts:3..25  robin:WdegOnDom-Last  effs:20,473,972  asgs:(6527,noefs=212,fails=2596)  fails:115,865  wrgs:230,165  wck:27.0  ngds:823  sols:1  bound:117
    run171  dpts:5..46  robin:FrbaOnDom-Rand  effs:21,011,609  asgs:(6739,noefs=397,fails=2725)  fails:118,590  wrgs:235,417  wck:27.7  ngds:829  sols:1  bound:117
    run172  dpts:3..23  robin:Wdeg-First  effs:21,466,045  asgs:(6853,noefs=289,fails=2862)  fails:121,452  wrgs:240,965  wck:28.3  ngds:835  sols:1  bound:117
    run173  dpts:3..22  robin:PickOnDom-Last  effs:21,945,540  asgs:(7559,noefs=394,fails=3005)  fails:124,457  wrgs:246,967  wck:29.1  ngds:842  sols:1  bound:117
    run174  dpts:4..26  robin:WdegOnDom-Rand  effs:22,476,157  asgs:(7630,noefs=298,fails=3155)  fails:127,612  wrgs:253,037  wck:29.7  ngds:850  sols:1  bound:117
 ...resetting heuristics data (nValues:1,069 - nSingletons:0 - nEntailed:226)
    run175  dpts:4..86  robin:FrbaOnDom-First  effs:22,878,118  asgs:(8425,noefs=954,fails=3313)  fails:130,925  wrgs:259,272  wck:30.3  ngds:857  sols:1  bound:117
    run176  dpts:3..25  robin:Wdeg-Last  effs:23,617,250  asgs:(8486,noefs=406,fails=3478)  fails:134,403  wrgs:266,117  wck:31.3  ngds:865  sols:1  bound:117
    run177  dpts:2..24  robin:PickOnDom-Rand  effs:24,258,461  asgs:(9058,noefs=504,fails=3652)  fails:138,055  wrgs:273,362  wck:32.2  ngds:872  sols:1  bound:117
    run178  dpts:3..28  robin:WdegOnDom-First  effs:25,043,406  asgs:(9276,noefs=373,fails=3835)  fails:141,890  wrgs:280,940  wck:33.3  ngds:880  sols:1  bound:117
    run179  dpts:3..43  robin:FrbaOnDom-Last  effs:26,097,045  asgs:(10019,noefs=852,fails=4027)  fails:145,917  wrgs:288,949  wck:34.7  ngds:887  sols:1  bound:117
    run180  dpts:3..25  robin:Wdeg-Rand  effs:26,794,870  asgs:(10424,noefs=446,fails=4228)  fails:150,145  wrgs:297,197  wck:35.6  ngds:893  sols:1  bound:117
 ...resetting restart cutoff to 60
    run181  dpts:7..18  robin:PickOnDom-First  effs:26,807,917  asgs:(170,noefs=17,fails=60)  fails:150,205  wrgs:297,321  wck:35.6  ngds:898  sols:1  bound:117
    run182  dpts:6..13  robin:WdegOnDom-Last  effs:26,820,209  asgs:(171,noefs=4,fails=63)  fails:150,268  wrgs:297,446  wck:35.6  ngds:903  sols:1  bound:117
    run183  dpts:16..27  robin:FrbaOnDom-Rand  effs:26,826,759  asgs:(180,noefs=19,fails=66)  fails:150,334  wrgs:297,572  wck:35.7  ngds:906  sols:1  bound:117
    run184  dpts:7..19  robin:Wdeg-First  effs:26,836,069  asgs:(177,noefs=12,fails=69)  fails:150,403  wrgs:297,707  wck:35.7  ngds:913  sols:1  bound:117
    run185  dpts:8..19  robin:PickOnDom-Last  effs:26,848,026  asgs:(201,noefs=13,fails=72)  fails:150,475  wrgs:297,848  wck:35.7  ngds:916  sols:1  bound:117
    run186  dpts:5..13  robin:WdegOnDom-Rand  effs:26,865,535  asgs:(199,noefs=7,fails=76)  fails:150,551  wrgs:297,999  wck:35.7  ngds:921  sols:1  bound:117
    run187  dpts:13..24  robin:FrbaOnDom-First  effs:26,882,740  asgs:(214,noefs=9,fails=80)  fails:150,631  wrgs:298,153  wck:35.7  ngds:924  sols:1  bound:117
    run188  dpts:5..17  robin:Wdeg-Last  effs:26,895,073  asgs:(219,noefs=15,fails=84)  fails:150,715  wrgs:298,315  wck:35.8  ngds:926  sols:1  bound:117
    run189  dpts:5..18  robin:PickOnDom-Rand  effs:26,912,187  asgs:(234,noefs=18,fails=88)  fails:150,803  wrgs:298,487  wck:35.8  ngds:931  sols:1  bound:117
    run190  dpts:4..14  robin:WdegOnDom-First  effs:26,934,437  asgs:(245,noefs=13,fails=93)  fails:150,896  wrgs:298,666  wck:35.8  ngds:937  sols:1  bound:117
    run191  dpts:5..26  robin:FrbaOnDom-Last  effs:26,949,734  asgs:(248,noefs=16,fails=97)  fails:150,993  wrgs:298,854  wck:35.8  ngds:942  sols:1  bound:117
    run192  dpts:7..18  robin:Wdeg-Rand  effs:26,964,701  asgs:(253,noefs=10,fails=102)  fails:151,095  wrgs:299,048  wck:35.9  ngds:946  sols:1  bound:117
