
ACE v2.6 

  instance
    name:Triangular-15_c22
    args:/work/19333783_934/Triangular-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333783_934/Triangular-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:240  sizes:[2:120]
  variables
    count:120  omitted:105  arrays:[x:120]  degrees:[16:3,29:6,40:6,41:3...77:6,79:6,80:3,81:3]
  constraints
    count:2,382  nNogoods:2,380  specific:2,382  postponable:2  groups:1  arities:[3:2380,120:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:2380]
    wck:0.67  cpu:1.097  mem:352M321
  objective
    way:max  type:SumSimpleGE  arity:120  bounds:0..120

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.71  cpu:1.126  mem:352M321

  preprocessing
    entailed:2  values:240  unsat:false
    wck:0.002  cpu:1.13  mem:352M321

  search
o 0   0.72  ham=0 (0 0 0)  opth=0
o 1   0.73  ham=1 (1 0 0)  opth=1
o 2   0.73  ham=1 (1 0 0)  opth=1
o 3   0.73  ham=1 (1 0 0)  opth=1
o 4   0.73  ham=1 (1 0 0)  opth=1
o 5   0.73  ham=1 (1 0 0)  opth=1
o 6   0.73  ham=1 (1 0 0)  opth=1
o 7   0.73  ham=1 (1 0 0)  opth=1
o 8   0.73  ham=1 (1 0 0)  opth=1
o 9   0.73  ham=1 (1 0 0)  opth=1
o 10   0.73  ham=1 (1 0 0)  opth=1
    run1  dpts:110..119  robin:PickOnDom-First  effs:9  asgs:(139,noefs=120,fails=0)  wck:0.02  ngds:1  sols:11  bounds:11..120
o 15   0.74  ham=25 (25 0 0)  opth=25
o 28   0.74  ham=15 (15 0 0)  opth=15
o 29   0.75  ham=21 (21 0 0)  opth=21
o 30   0.75  ham=3 (3 0 0)  opth=3
    run2  dpts:13..29  robin:WdegOnDom-Last  effs:474  asgs:(205,noefs=68,fails=50)  fails:50  wrgs:140  wck:0.03  ngds:5  sols:15  bounds:31..120
    run3  dpts:32..41  robin:FrbaOnDom-Rand  effs:959  asgs:(176,noefs=47,fails=50)  fails:100  wrgs:236  wck:0.04  ngds:9  sols:15  bounds:31..120
    run4  dpts:83..91  robin:Wdeg-First  effs:1,283  asgs:(232,noefs=140,fails=52)  fails:152  wrgs:343  wck:0.04  ngds:12  sols:15  bounds:31..120
    run5  dpts:16..26  robin:PickOnDom-Last  effs:1,758  asgs:(203,noefs=56,fails=55)  fails:207  wrgs:479  wck:0.05  ngds:14  sols:15  bounds:31..120
    run6  dpts:34..50  robin:WdegOnDom-Rand  effs:2,256  asgs:(207,noefs=64,fails=57)  fails:264  wrgs:593  wck:0.05  ngds:19  sols:15  bounds:31..120
    run7  dpts:84..93  robin:FrbaOnDom-First  effs:2,526  asgs:(246,noefs=131,fails=60)  fails:324  wrgs:696  wck:0.06  ngds:23  sols:15  bounds:31..120
    run8  dpts:13..24  robin:Wdeg-Last  effs:3,078  asgs:(176,noefs=15,fails=63)  fails:387  wrgs:801  wck:0.06  ngds:30  sols:15  bounds:31..120
    run9  dpts:33..43  robin:PickOnDom-Rand  effs:3,771  asgs:(250,noefs=74,fails=67)  fails:454  wrgs:950  wck:0.06  ngds:39  sols:15  bounds:31..120
    run10  dpts:83..93  robin:WdegOnDom-First  effs:4,124  asgs:(272,noefs=143,fails=70)  fails:524  wrgs:1,076  wck:0.07  ngds:41  sols:15  bounds:31..120
    run11  dpts:19..27  robin:FrbaOnDom-Last  effs:4,678  asgs:(209,noefs=13,fails=73)  fails:597  wrgs:1,201  wck:0.07  ngds:46  sols:15  bounds:31..120
    run12  dpts:34..45  robin:Wdeg-Rand  effs:5,336  asgs:(263,noefs=69,fails=77)  fails:674  wrgs:1,352  wck:0.07  ngds:49  sols:15  bounds:31..120
    run13  dpts:83..93  robin:PickOnDom-First  effs:5,805  asgs:(309,noefs=167,fails=81)  fails:755  wrgs:1,515  wck:0.08  ngds:54  sols:15  bounds:31..120
 ...Starting SOS
o 31   0.80  ham=3 (3 0 0)  opth=3
    run14  dpts:63..73  robin:WdegOnDom-Last  effs:6,476  asgs:(316,noefs=107,fails=85)  fails:840  wrgs:1,696  wck:0.08  ngds:58  sols:16  bounds:32..120
    run15  dpts:48..57  robin:FrbaOnDom-Rand  effs:6,938  asgs:(190,noefs=51,fails=50)  fails:890  wrgs:1,796  wck:0.09  ngds:61  sols:16  bounds:32..120
    run16  dpts:58..70  robin:Wdeg-First  effs:7,415  asgs:(228,noefs=95,fails=52)  fails:942  wrgs:1,912  wck:0.09  ngds:65  sols:16  bounds:32..120
    run17  dpts:38..54  robin:PickOnDom-Last  effs:7,957  asgs:(223,noefs=95,fails=55)  fails:997  wrgs:2,044  wck:0.09  ngds:70  sols:16  bounds:32..120
    run43  dpts:37..49  robin:FrbaOnDom-First  effs:35,287  asgs:(613,noefs=155,fails=196)  fails:3,942  wrgs:8,769  wck:0.17  ngds:175  sols:16  bounds:32..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run44  dpts:15..27  robin:Wdeg-Last  effs:36,631  asgs:(611,noefs=168,fails=205)  fails:4,147  wrgs:9,191  wck:0.18  ngds:178  sols:16  bounds:32..120
    run45  dpts:13..27  robin:PickOnDom-Rand  effs:38,279  asgs:(662,noefs=189,fails=216)  fails:4,363  wrgs:9,670  wck:0.19  ngds:180  sols:16  bounds:32..120
    run46  dpts:13..24  robin:WdegOnDom-First  effs:39,758  asgs:(669,noefs=181,fails=226)  fails:4,589  wrgs:10,141  wck:0.19  ngds:184  sols:16  bounds:32..120
    run47  dpts:78..92  robin:FrbaOnDom-Last  effs:41,291  asgs:(755,noefs=234,fails=238)  fails:4,827  wrgs:10,635  wck:0.20  ngds:188  sols:16  bounds:32..120
o 32   0.92  ham=15 (15 0 0)  opth=15
    run48  dpts:22..45  robin:Wdeg-Rand  effs:43,195  asgs:(748,noefs=203,fails=250)  fails:5,077  wrgs:11,155  wck:0.20  ngds:194  sols:17  bounds:33..120
    run49  dpts:27..39  robin:PickOnDom-First  effs:43,758  asgs:(192,noefs=61,fails=50)  fails:5,127  wrgs:11,274  wck:0.20  ngds:196  sols:17  bounds:33..120
    run50  dpts:31..42  robin:WdegOnDom-Last  effs:44,199  asgs:(188,noefs=77,fails=52)  fails:5,179  wrgs:11,402  wck:0.20  ngds:199  sols:17  bounds:33..120
    run51  dpts:51..64  robin:FrbaOnDom-Rand  effs:44,683  asgs:(223,noefs=96,fails=55)  fails:5,234  wrgs:11,542  wck:0.21  ngds:202  sols:17  bounds:33..120
    run52  dpts:35..46  robin:Wdeg-First  effs:45,179  asgs:(212,noefs=63,fails=57)  fails:5,291  wrgs:11,667  wck:0.21  ngds:208  sols:17  bounds:33..120
    run53  dpts:31..42  robin:PickOnDom-Last  effs:45,803  asgs:(215,noefs=62,fails=60)  fails:5,351  wrgs:11,796  wck:0.21  ngds:213  sols:17  bounds:33..120
    run54  dpts:44..54  robin:WdegOnDom-Rand  effs:46,279  asgs:(231,noefs=96,fails=63)  fails:5,414  wrgs:11,939  wck:0.21  ngds:217  sols:17  bounds:33..120
    run55  dpts:33..45  robin:FrbaOnDom-First  effs:46,778  asgs:(218,noefs=39,fails=67)  fails:5,481  wrgs:12,067  wck:0.21  ngds:223  sols:17  bounds:33..120
    run56  dpts:35..45  robin:Wdeg-Last  effs:47,455  asgs:(251,noefs=77,fails=70)  fails:5,551  wrgs:12,228  wck:0.22  ngds:227  sols:17  bounds:33..120
    run57  dpts:34..46  robin:PickOnDom-Rand  effs:48,055  asgs:(260,noefs=79,fails=73)  fails:5,624  wrgs:12,389  wck:0.22  ngds:231  sols:17  bounds:33..120
    run58  dpts:53..64  robin:WdegOnDom-First  effs:48,499  asgs:(262,noefs=93,fails=77)  fails:5,701  wrgs:12,536  wck:0.22  ngds:236  sols:17  bounds:33..120
    run59  dpts:37..47  robin:FrbaOnDom-Last  effs:49,286  asgs:(292,noefs=81,fails=81)  fails:5,782  wrgs:12,720  wck:0.22  ngds:242  sols:17  bounds:33..120
    run60  dpts:36..48  robin:Wdeg-Rand  effs:50,123  asgs:(296,noefs=79,fails=85)  fails:5,867  wrgs:12,900  wck:0.22  ngds:248  sols:17  bounds:33..120
    run61  dpts:34..45  robin:PickOnDom-First  effs:50,850  asgs:(285,noefs=55,fails=89)  fails:5,956  wrgs:13,063  wck:0.23  ngds:252  sols:17  bounds:33..120
    run62  dpts:65..79  robin:WdegOnDom-Last  effs:51,613  asgs:(342,noefs=140,fails=94)  fails:6,050  wrgs:13,281  wck:0.23  ngds:254  sols:17  bounds:33..120
    run63  dpts:34..45  robin:FrbaOnDom-Rand  effs:52,394  asgs:(321,noefs=68,fails=98)  fails:6,148  wrgs:13,483  wck:0.23  ngds:260  sols:17  bounds:33..120
    run64  dpts:33..45  robin:Wdeg-First  effs:53,166  asgs:(321,noefs=54,fails=103)  fails:6,251  wrgs:13,689  wck:0.23  ngds:265  sols:17  bounds:33..120
    run65  dpts:25..38  robin:PickOnDom-Last  effs:54,073  asgs:(358,noefs=90,fails=109)  fails:6,360  wrgs:13,920  wck:0.24  ngds:270  sols:17  bounds:33..120
    run66  dpts:46..60  robin:WdegOnDom-Rand  effs:55,134  asgs:(416,noefs=153,fails=114)  fails:6,474  wrgs:14,194  wck:0.24  ngds:275  sols:17  bounds:33..120
    run67  dpts:36..48  robin:FrbaOnDom-First  effs:55,978  asgs:(371,noefs=83,fails=120)  fails:6,594  wrgs:14,417  wck:0.24  ngds:283  sols:17  bounds:33..120
    run68  dpts:31..41  robin:Wdeg-Last  effs:57,002  asgs:(399,noefs=68,fails=126)  fails:6,720  wrgs:14,669  wck:0.24  ngds:288  sols:17  bounds:33..120
    run69  dpts:26..39  robin:PickOnDom-Rand  effs:58,060  asgs:(384,noefs=62,fails=132)  fails:6,852  wrgs:14,917  wck:0.25  ngds:293  sols:17  bounds:33..120
    run70  dpts:57..73  robin:WdegOnDom-First  effs:59,381  asgs:(496,noefs=186,fails=139)  fails:6,991  wrgs:15,247  wck:0.25  ngds:296  sols:17  bounds:33..120
    run71  dpts:33..44  robin:FrbaOnDom-Last  effs:60,535  asgs:(459,noefs=97,fails=146)  fails:7,137  wrgs:15,551  wck:0.25  ngds:300  sols:17  bounds:33..120
    run72  dpts:26..39  robin:Wdeg-Rand  effs:61,722  asgs:(471,noefs=97,fails=153)  fails:7,290  wrgs:15,865  wck:0.26  ngds:304  sols:17  bounds:33..120
    run73  dpts:23..40  robin:PickOnDom-First  effs:63,006  asgs:(508,noefs=127,fails=161)  fails:7,451  wrgs:16,202  wck:0.26  ngds:308  sols:17  bounds:33..120
    run74  dpts:62..78  robin:WdegOnDom-Last  effs:64,417  asgs:(615,noefs=258,fails=169)  fails:7,620  wrgs:16,621  wck:0.26  ngds:312  sols:17  bounds:33..120
    run75  dpts:34..44  robin:FrbaOnDom-Rand  effs:65,597  asgs:(501,noefs=42,fails=177)  fails:7,797  wrgs:16,926  wck:0.27  ngds:318  sols:17  bounds:33..120
    run76  dpts:28..39  robin:Wdeg-First  effs:67,074  asgs:(552,noefs=101,fails=186)  fails:7,983  wrgs:17,282  wck:0.27  ngds:322  sols:17  bounds:33..120
    run77  dpts:24..38  robin:PickOnDom-Last  effs:68,608  asgs:(559,noefs=93,fails=196)  fails:8,179  wrgs:17,643  wck:0.28  ngds:329  sols:17  bounds:33..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run78  dpts:26..42  robin:WdegOnDom-Rand  effs:70,183  asgs:(631,noefs=212,fails=205)  fails:8,384  wrgs:18,098  wck:0.28  ngds:331  sols:17  bounds:33..120
    run79  dpts:81..98  robin:FrbaOnDom-First  effs:71,726  asgs:(731,noefs=278,fails=216)  fails:8,600  wrgs:18,589  wck:0.28  ngds:336  sols:17  bounds:33..120
    run80  dpts:23..38  robin:Wdeg-Last  effs:73,402  asgs:(698,noefs=215,fails=226)  fails:8,826  wrgs:19,087  wck:0.29  ngds:341  sols:17  bounds:33..120
    run81  dpts:23..37  robin:PickOnDom-Rand  effs:75,355  asgs:(774,noefs=235,fails=238)  fails:9,064  wrgs:19,638  wck:0.29  ngds:347  sols:17  bounds:33..120
    run82  dpts:33..50  robin:WdegOnDom-First  effs:76,996  asgs:(727,noefs=174,fails=250)  fails:9,314  wrgs:20,122  wck:0.30  ngds:353  sols:17  bounds:33..120
    run83  dpts:27..42  robin:FrbaOnDom-Last  effs:79,222  asgs:(811,noefs=179,fails=262)  fails:9,576  wrgs:20,683  wck:0.30  ngds:356  sols:17  bounds:33..120
    run84  dpts:25..40  robin:Wdeg-Rand  effs:80,829  asgs:(781,noefs=175,fails=275)  fails:9,851  wrgs:21,219  wck:0.30  ngds:360  sols:17  bounds:33..120
    run85  dpts:29..49  robin:PickOnDom-First  effs:83,953  asgs:(1013,noefs=334,fails=289)  fails:10,140  wrgs:21,910  wck:0.31  ngds:364  sols:17  bounds:33..120
    run86  dpts:76..92  robin:WdegOnDom-Last  effs:86,527  asgs:(1052,noefs=380,fails=304)  fails:10,444  wrgs:22,655  wck:0.32  ngds:369  sols:17  bounds:33..120
    run87  dpts:29..44  robin:FrbaOnDom-Rand  effs:88,792  asgs:(931,noefs=158,fails=319)  fails:10,763  wrgs:23,278  wck:0.32  ngds:376  sols:17  bounds:33..120
    run88  dpts:30..42  robin:Wdeg-First  effs:91,287  asgs:(972,noefs=160,fails=335)  fails:11,098  wrgs:23,936  wck:0.33  ngds:382  sols:17  bounds:33..120
    run89  dpts:36..52  robin:PickOnDom-Last  effs:94,490  asgs:(1118,noefs=344,fails=351)  fails:11,449  wrgs:24,715  wck:0.34  ngds:386  sols:17  bounds:33..120
    run90  dpts:29..47  robin:WdegOnDom-Rand  effs:98,185  asgs:(1232,noefs=378,fails=369)  fails:11,818  wrgs:25,599  wck:0.34  ngds:391  sols:17  bounds:33..120
 ...resetting restart cutoff to 55
    run91  dpts:35..42  robin:FrbaOnDom-First  effs:98,558  asgs:(175,noefs=28,fails=55)  fails:11,873  wrgs:25,690  wck:0.35  ngds:396  sols:17  bounds:33..120
    run92  dpts:28..36  robin:Wdeg-Last  effs:98,955  asgs:(182,noefs=32,fails=57)  fails:11,930  wrgs:25,799  wck:0.35  ngds:399  sols:17  bounds:33..120
    run93  dpts:37..49  robin:PickOnDom-Rand  effs:99,429  asgs:(212,noefs=61,fails=60)  fails:11,990  wrgs:25,914  wck:0.35  ngds:403  sols:17  bounds:33..120
    run94  dpts:78..91  robin:WdegOnDom-First  effs:99,958  asgs:(279,noefs=137,fails=63)  fails:12,053  wrgs:26,068  wck:0.35  ngds:406  sols:17  bounds:33..120
    run95  dpts:34..46  robin:FrbaOnDom-Last  effs:100,603  asgs:(251,noefs=73,fails=66)  fails:12,119  wrgs:26,227  wck:0.35  ngds:410  sols:17  bounds:33..120
    run96  dpts:27..36  robin:Wdeg-Rand  effs:101,078  asgs:(226,noefs=49,fails=70)  fails:12,189  wrgs:26,367  wck:0.36  ngds:413  sols:17  bounds:33..120
    run97  dpts:36..47  robin:PickOnDom-First  effs:101,650  asgs:(243,noefs=64,fails=73)  fails:12,262  wrgs:26,502  wck:0.36  ngds:417  sols:17  bounds:33..120
    run98  dpts:79..94  robin:WdegOnDom-Last  effs:102,575  asgs:(352,noefs=187,fails=77)  fails:12,339  wrgs:26,712  wck:0.36  ngds:420  sols:17  bounds:33..120
    run99  dpts:29..44  robin:FrbaOnDom-Rand  effs:103,423  asgs:(289,noefs=78,fails=81)  fails:12,420  wrgs:26,902  wck:0.36  ngds:424  sols:17  bounds:33..120
    run100  dpts:29..38  robin:Wdeg-First  effs:103,967  asgs:(246,noefs=23,fails=85)  fails:12,505  wrgs:27,052  wck:0.37  ngds:430  sols:17  bounds:33..120
    run101  dpts:38..50  robin:PickOnDom-Last  effs:104,680  asgs:(293,noefs=78,fails=89)  fails:12,594  wrgs:27,241  wck:0.37  ngds:435  sols:17  bounds:33..120
    run102  dpts:82..94  robin:WdegOnDom-Rand  effs:105,507  asgs:(392,noefs=182,fails=94)  fails:12,688  wrgs:27,476  wck:0.37  ngds:438  sols:17  bounds:33..120
    run103  dpts:31..41  robin:FrbaOnDom-First  effs:106,213  asgs:(291,noefs=52,fails=98)  fails:12,786  wrgs:27,663  wck:0.37  ngds:443  sols:17  bounds:33..120
    run104  dpts:30..39  robin:Wdeg-Last  effs:106,978  asgs:(307,noefs=41,fails=103)  fails:12,889  wrgs:27,852  wck:0.38  ngds:447  sols:17  bounds:33..120
    run105  dpts:35..49  robin:PickOnDom-Rand  effs:107,871  asgs:(362,noefs=98,fails=108)  fails:12,997  wrgs:28,084  wck:0.38  ngds:454  sols:17  bounds:33..120
    run106  dpts:35..49  robin:WdegOnDom-First  effs:108,909  asgs:(397,noefs=122,fails=114)  fails:13,111  wrgs:28,346  wck:0.38  ngds:458  sols:17  bounds:33..120
    run107  dpts:27..42  robin:FrbaOnDom-Last  effs:110,003  asgs:(396,noefs=91,fails=120)  fails:13,231  wrgs:28,606  wck:0.39  ngds:461  sols:17  bounds:33..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run108  dpts:22..40  robin:Wdeg-Rand  effs:111,155  asgs:(414,noefs=128,fails=126)  fails:13,357  wrgs:28,886  wck:0.39  ngds:464  sols:17  bounds:33..120
    run109  dpts:25..36  robin:PickOnDom-First  effs:112,280  asgs:(422,noefs=132,fails=132)  fails:13,489  wrgs:29,189  wck:0.39  ngds:471  sols:17  bounds:33..120
    run110  dpts:23..39  robin:WdegOnDom-Last  effs:113,542  asgs:(476,noefs=147,fails=138)  fails:13,627  wrgs:29,518  wck:0.39  ngds:476  sols:17  bounds:33..120
    run111  dpts:85..99  robin:FrbaOnDom-Rand  effs:114,343  asgs:(484,noefs=175,fails=145)  fails:13,772  wrgs:29,812  wck:0.40  ngds:482  sols:17  bounds:33..120
    run112  dpts:27..39  robin:Wdeg-First  effs:115,396  asgs:(452,noefs=122,fails=153)  fails:13,925  wrgs:30,117  wck:0.40  ngds:487  sols:17  bounds:33..120
    run113  dpts:28..43  robin:PickOnDom-Last  effs:116,842  asgs:(531,noefs=207,fails=160)  fails:14,085  wrgs:30,492  wck:0.40  ngds:490  sols:17  bounds:33..120
