
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-6-18-005_c25
    args:/work/19331359_367/FlexibleJobshopScen-dh-6-18-005_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331359_367/FlexibleJobshopScen-dh-6-18-005_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:181  values:258,159  sizes:[2:49,3:1,4:2,5:1...2838:6,2852:6,2853:6,2877:6]
  variables
    count:234  arrays:[x:90,d:90,b:49,z:5]  degrees:[3:55,4:60,5:55,6:15,12:31,13:18]
  constraints
    count:412  specific:412  backtrackable:30  groups:13  arities:[2:272,3:100,4:8,5:2...14:5,16:10,18:5,22:5]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:9,CumulativeVarH:30,LogicTree:245,Or2:9,Sub2NE:9,SumSimpleLE:18,SumWeightedLE:90]
    wck:0.44  cpu:0.829  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:5  bounds:0..7,810

 ...Building solver

  solver
    nNotAC:30  decoder:Decoder1
    wck:0.48  cpu:0.853  mem:234M881

  preprocessing
    effs:90  entailed:2  values:129,454  removedByAC:128,705  unsat:false
    wck:0.013  cpu:0.867  mem:234M881

  search
    run1  dpts:31..49  robin:PickOnDom-First  effs:676  asgs:(99,noefs=32,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..4  robin:WdegOnDom-Last  effs:1,653  asgs:(57,noefs=0,fails=52)  fails:102  wrgs:103  wck:0.04  ngds:102
    run3  dpts:57..62  robin:FrbaOnDom-Rand  effs:2,373  asgs:(117,noefs=14,fails=55)  fails:157  wrgs:158  wck:0.05  ngds:157
    run4  dpts:49..49  robin:Wdeg-First  effs:3,011  asgs:(106,noefs=30,fails=57)  fails:214  wrgs:215  wck:0.07  ngds:214
    run5  dpts:3..5  robin:PickOnDom-Last  effs:4,214  asgs:(65,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.08  ngds:274
    run6  dpts:4..59  robin:WdegOnDom-Rand  effs:4,806  asgs:(122,noefs=6,fails=63)  fails:337  wrgs:338  wck:0.09  ngds:337
    run7  dpts:35..36  robin:FrbaOnDom-First  effs:5,612  asgs:(103,noefs=13,fails=67)  fails:404  wrgs:406  wck:0.10  ngds:404
    run8  dpts:3..5  robin:Wdeg-Last  effs:6,561  asgs:(75,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.11  ngds:458
o 7804   0.61  ham=0 (0 0 0 0 0 0)  opth=0
o 5731   0.81  ham=9 (8 0 0 1 0 0)  opth=1
o 5723   0.82  ham=8 (7 0 0 1 0 0)  opth=1
    run31  dpts:59..120  robin:FrbaOnDom-First  effs:31,381  asgs:(299,noefs=98,fails=52)  fails:1,352  wrgs:1,466  wck:0.33  ngds:1,255  sols:95  bound:5,723
    run32  dpts:27..80  robin:Wdeg-Last  effs:32,122  asgs:(130,noefs=10,fails=50)  fails:1,402  wrgs:1,516  wck:0.33  ngds:1,305  sols:95  bound:5,723
o 5720   0.83  ham=6 (5 0 0 1 0 0)  opth=1
o 5719   0.83  ham=1 (0 0 0 1 0 0)  opth=1
o 5716   0.83  ham=2 (1 0 0 1 0 0)  opth=1
o 5714   0.83  ham=3 (2 0 0 1 0 0)  opth=1
o 5712   0.83  ham=2 (1 0 0 1 0 0)  opth=1
o 5710   0.83  ham=3 (2 0 0 1 0 0)  opth=1
o 5706   0.83  ham=3 (2 0 0 1 0 0)  opth=1
o 5702   0.83  ham=2 (1 0 0 1 0 0)  opth=1
o 5700   0.83  ham=2 (1 0 0 1 0 0)  opth=1
o 5699   0.83  ham=1 (0 0 0 1 0 0)  opth=1
o 5698   0.83  ham=2 (1 0 0 1 0 0)  opth=1
    run33  dpts:86..114  robin:PickOnDom-Rand  effs:33,636  asgs:(320,noefs=89,fails=0)  fails:1,402  wrgs:1,543  wck:0.34  ngds:1,310  sols:106  bound:5,698
    run34  dpts:28..28  robin:WdegOnDom-First  effs:35,767  asgs:(78,noefs=9,fails=50)  fails:1,452  wrgs:1,593  wck:0.35  ngds:1,360  sols:106  bound:5,698
o 5697   0.85  ham=3 (2 0 0 1 0 0)  opth=1
o 5696   0.85  ham=3 (2 0 0 1 0 0)  opth=1
o 5695   0.85  ham=3 (2 0 0 1 0 0)  opth=1
o 5694   0.85  ham=3 (2 0 0 1 0 0)  opth=1
o 5693   0.85  ham=3 (2 0 0 1 0 0)  opth=1
o 5692   0.85  ham=3 (2 0 0 1 0 0)  opth=1
o 5691   0.86  ham=3 (2 0 0 1 0 0)  opth=1
o 5690   0.86  ham=2 (1 0 0 1 0 0)  opth=1
o 5689   0.86  ham=2 (1 0 0 1 0 0)  opth=1
o 5688   0.86  ham=2 (1 0 0 1 0 0)  opth=1
o 5687   0.86  ham=2 (1 0 0 1 0 0)  opth=1
    run35  dpts:68..117  robin:FrbaOnDom-Last  effs:37,486  asgs:(551,noefs=224,fails=0)  fails:1,452  wrgs:1,595  wck:0.37  ngds:1,364  sols:117  bound:5,687
o 4911   0.86  ham=40 (18 15 6 1 0 0)  opth=1
o 4772   0.87  ham=23 (15 5 2 1 0 0)  opth=1
    run36  dpts:15..102  robin:Wdeg-Rand  effs:38,817  asgs:(248,noefs=42,fails=50)  fails:1,502  wrgs:1,645  wck:0.38  ngds:1,387  sols:119  bound:4,772
o 4764   0.87  ham=4 (3 0 0 1 0 0)  opth=1
o 4758   0.87  ham=4 (3 0 0 1 0 0)  opth=1
o 4755   0.87  ham=3 (2 0 0 1 0 0)  opth=1
o 4713   0.88  ham=4 (3 0 0 1 0 0)  opth=1
    run37  dpts:84..113  robin:PickOnDom-First  effs:39,944  asgs:(240,noefs=60,fails=50)  fails:1,552  wrgs:1,718  wck:0.39  ngds:1,439  sols:123  bound:4,713
o 4712   0.88  ham=6 (5 0 0 1 0 0)  opth=1
    run38  dpts:32..113  robin:WdegOnDom-Last  effs:40,890  asgs:(195,noefs=45,fails=50)  fails:1,602  wrgs:1,769  wck:0.39  ngds:1,490  sols:124  bound:4,712
o 4655   0.89  ham=2 (1 0 0 1 0 0)  opth=1
o 4654   0.89  ham=1 (0 0 0 1 0 0)  opth=1
o 4651   0.89  ham=2 (1 0 0 1 0 0)  opth=1
o 4650   0.89  ham=1 (0 0 0 1 0 0)  opth=1
o 4649   0.89  ham=1 (0 0 0 1 0 0)  opth=1
o 4648   0.89  ham=1 (0 0 0 1 0 0)  opth=1
o 4646   0.89  ham=4 (3 0 0 1 0 0)  opth=1
o 4640   0.89  ham=1 (0 0 0 1 0 0)  opth=1
o 4638   0.90  ham=1 (0 0 0 1 0 0)  opth=1
o 4634   0.90  ham=2 (1 0 0 1 0 0)  opth=1
o 4632   0.90  ham=1 (0 0 0 1 0 0)  opth=1
    run39  dpts:66..120  robin:FrbaOnDom-Rand  effs:42,706  asgs:(594,noefs=271,fails=0)  fails:1,602  wrgs:1,786  wck:0.41  ngds:1,493  sols:135  bound:4,632
o 4436   0.90  ham=43 (21 15 6 1 0 0)  opth=1
    run40  dpts:14..92  robin:Wdeg-First  effs:44,248  asgs:(148,noefs=33,fails=50)  fails:1,652  wrgs:1,837  wck:0.41  ngds:1,516  sols:136  bound:4,436
o 4435   0.91  ham=1 (0 0 0 1 0 0)  opth=1
o 4434   0.91  ham=1 (0 0 0 1 0 0)  opth=1
o 4433   0.91  ham=1 (0 0 0 1 0 0)  opth=1
o 4432   0.91  ham=1 (0 0 0 1 0 0)  opth=1
o 4431   0.91  ham=2 (1 0 0 1 0 0)  opth=1
o 4430   0.91  ham=2 (1 0 0 1 0 0)  opth=1
o 4429   0.91  ham=2 (1 0 0 1 0 0)  opth=1
o 4428   0.91  ham=2 (1 0 0 1 0 0)  opth=1
o 4427   0.91  ham=2 (1 0 0 1 0 0)  opth=1
o 4426   0.91  ham=2 (1 0 0 1 0 0)  opth=1
o 4425   0.91  ham=2 (1 0 0 1 0 0)  opth=1
    run41  dpts:71..107  robin:PickOnDom-Last  effs:45,482  asgs:(328,noefs=84,fails=0)  fails:1,652  wrgs:1,839  wck:0.42  ngds:1,523  sols:147  bound:4,425
    run42  dpts:48..48  robin:WdegOnDom-Rand  effs:46,114  asgs:(98,noefs=16,fails=50)  fails:1,702  wrgs:1,889  wck:0.42  ngds:1,573  sols:147  bound:4,425
o 4420   0.92  ham=2 (1 0 0 1 0 0)  opth=1
o 4405   0.92  ham=5 (4 0 0 1 0 0)  opth=1
o 4205   0.92  ham=7 (6 0 0 1 0 0)  opth=1
o 4097   0.92  ham=10 (9 0 0 1 0 0)  opth=1
    run43  dpts:52..111  robin:FrbaOnDom-First  effs:47,216  asgs:(300,noefs=109,fails=52)  fails:1,754  wrgs:1,964  wck:0.43  ngds:1,585  sols:151  bound:4,097
o 4096   0.92  ham=5 (4 0 0 1 0 0)  opth=1
o 4095   0.93  ham=5 (4 0 0 1 0 0)  opth=1
o 4094   0.93  ham=5 (4 0 0 1 0 0)  opth=1
o 4093   0.93  ham=5 (4 0 0 1 0 0)  opth=1
o 4092   0.93  ham=5 (4 0 0 1 0 0)  opth=1
o 4091   0.93  ham=5 (4 0 0 1 0 0)  opth=1
o 4090   0.93  ham=5 (4 0 0 1 0 0)  opth=1
o 4089   0.94  ham=5 (4 0 0 1 0 0)  opth=1
o 4088   0.94  ham=5 (4 0 0 1 0 0)  opth=1
o 4087   0.94  ham=5 (4 0 0 1 0 0)  opth=1
o 4086   0.94  ham=5 (4 0 0 1 0 0)  opth=1
    run44  dpts:23..98  robin:Wdeg-Last  effs:49,886  asgs:(725,noefs=326,fails=0)  fails:1,754  wrgs:1,964  wck:0.45  ngds:1,595  sols:162  bound:4,086
o 4038   0.94  ham=2 (1 0 0 1 0 0)  opth=1
o 4023   0.94  ham=1 (0 0 0 1 0 0)  opth=1
o 4015   0.94  ham=1 (0 0 0 1 0 0)  opth=1
o 4001   0.94  ham=1 (0 0 0 1 0 0)  opth=1
o 4000   0.94  ham=5 (4 0 0 1 0 0)  opth=1
o 3993   0.94  ham=1 (0 0 0 1 0 0)  opth=1
o 3990   0.94  ham=1 (0 0 0 1 0 0)  opth=1
o 3989   0.94  ham=1 (0 0 0 1 0 0)  opth=1
o 3988   0.94  ham=1 (0 0 0 1 0 0)  opth=1
o 3971   0.94  ham=4 (3 0 0 1 0 0)  opth=1
o 3962   0.94  ham=2 (1 0 0 1 0 0)  opth=1
    run45  dpts:68..100  robin:PickOnDom-Rand  effs:50,792  asgs:(198,noefs=73,fails=0)  fails:1,754  wrgs:1,979  wck:0.45  ngds:1,598  sols:173  bound:3,962
    run46  dpts:48..48  robin:WdegOnDom-First  effs:51,498  asgs:(98,noefs=23,fails=50)  fails:1,804  wrgs:2,029  wck:0.46  ngds:1,648  sols:173  bound:3,962
o 3961   0.95  ham=1 (0 0 0 1 0 0)  opth=1
o 3960   0.95  ham=1 (0 0 0 1 0 0)  opth=1
o 3959   0.95  ham=1 (0 0 0 1 0 0)  opth=1
o 3958   0.95  ham=1 (0 0 0 1 0 0)  opth=1
o 3957   0.95  ham=1 (0 0 0 1 0 0)  opth=1
o 3956   0.95  ham=2 (1 0 0 1 0 0)  opth=1
o 3955   0.96  ham=2 (1 0 0 1 0 0)  opth=1
o 3954   0.96  ham=5 (4 0 0 1 0 0)  opth=1
o 3953   0.96  ham=5 (4 0 0 1 0 0)  opth=1
o 3952   0.96  ham=5 (4 0 0 1 0 0)  opth=1
o 3951   0.96  ham=5 (4 0 0 1 0 0)  opth=1
    run47  dpts:49..106  robin:FrbaOnDom-Last  effs:53,142  asgs:(548,noefs=287,fails=0)  fails:1,804  wrgs:2,036  wck:0.47  ngds:1,652  sols:184  bound:3,951
o 3588   0.96  ham=13 (12 0 0 1 0 0)  opth=1
o 3293   0.97  ham=15 (14 0 0 1 0 0)  opth=1
    run48  dpts:23..96  robin:Wdeg-Rand  effs:54,458  asgs:(258,noefs=83,fails=50)  fails:1,854  wrgs:2,090  wck:0.48  ngds:1,702  sols:186  bound:3,293
    run49  dpts:60..60  robin:PickOnDom-First  effs:55,173  asgs:(110,noefs=25,fails=50)  fails:1,904  wrgs:2,140  wck:0.48  ngds:1,752  sols:186  bound:3,293
    run50  dpts:51..52  robin:WdegOnDom-Last  effs:55,846  asgs:(104,noefs=19,fails=52)  fails:1,956  wrgs:2,193  wck:0.48  ngds:1,804  sols:186  bound:3,293
o 3289   0.98  ham=11 (10 0 0 1 0 0)  opth=1
o 3282   0.98  ham=8 (7 0 0 1 0 0)  opth=1
o 3281   0.98  ham=1 (0 0 0 1 0 0)  opth=1
o 3280   0.98  ham=2 (1 0 0 1 0 0)  opth=1
o 3278   0.98  ham=2 (1 0 0 1 0 0)  opth=1
o 3277   0.98  ham=1 (0 0 0 1 0 0)  opth=1
o 3276   0.98  ham=2 (1 0 0 1 0 0)  opth=1
o 3274   0.98  ham=3 (2 0 0 1 0 0)  opth=1
o 3273   0.98  ham=1 (0 0 0 1 0 0)  opth=1
o 3272   0.98  ham=2 (1 0 0 1 0 0)  opth=1
o 3270   0.98  ham=4 (3 0 0 1 0 0)  opth=1
    run51  dpts:36..105  robin:FrbaOnDom-Rand  effs:57,428  asgs:(542,noefs=284,fails=7)  fails:1,963  wrgs:2,222  wck:0.49  ngds:1,806  sols:197  bound:3,270
    run52  dpts:23..63  robin:Wdeg-First  effs:58,323  asgs:(113,noefs=35,fails=50)  fails:2,013  wrgs:2,272  wck:0.50  ngds:1,856  sols:197  bound:3,270
    run53  dpts:58..59  robin:PickOnDom-Last  effs:59,071  asgs:(111,noefs=22,fails=52)  fails:2,065  wrgs:2,325  wck:0.50  ngds:1,908  sols:197  bound:3,270
    run54  dpts:46..53  robin:WdegOnDom-Rand  effs:59,730  asgs:(108,noefs=16,fails=55)  fails:2,120  wrgs:2,381  wck:0.50  ngds:1,924  sols:197  bound:3,270
o 3269   1.00  ham=2 (1 0 0 1 0 0)  opth=1
    run55  dpts:50..99  robin:FrbaOnDom-First  effs:60,741  asgs:(174,noefs=50,fails=57)  fails:2,177  wrgs:2,438  wck:0.51  ngds:1,982  sols:198  bound:3,269
o 3268   1.00  ham=5 (4 0 0 1 0 0)  opth=1
o 3267   1.00  ham=5 (4 0 0 1 0 0)  opth=1
o 3266   1.01  ham=6 (5 0 0 1 0 0)  opth=1
o 3265   1.01  ham=7 (6 0 0 1 0 0)  opth=1
o 3264   1.01  ham=7 (6 0 0 1 0 0)  opth=1
o 3263   1.01  ham=7 (6 0 0 1 0 0)  opth=1
o 3262   1.01  ham=7 (6 0 0 1 0 0)  opth=1
o 3261   1.01  ham=7 (6 0 0 1 0 0)  opth=1
o 3260   1.01  ham=7 (6 0 0 1 0 0)  opth=1
o 3259   1.01  ham=7 (6 0 0 1 0 0)  opth=1
o 3258   1.01  ham=7 (6 0 0 1 0 0)  opth=1
    run56  dpts:23..92  robin:Wdeg-Last  effs:63,413  asgs:(668,noefs=271,fails=0)  fails:2,177  wrgs:2,438  wck:0.52  ngds:1,992  sols:209  bound:3,258
    run57  dpts:58..59  robin:PickOnDom-Rand  effs:64,103  asgs:(109,noefs=22,fails=50)  fails:2,227  wrgs:2,488  wck:0.53  ngds:2,042  sols:209  bound:3,258
