
ACE v2.6 

  instance
    name:TSPTW2-n040w040-1_c23
    args:/work/19333453_873/TSPTW2-n040w040-1_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333453_873/TSPTW2-n040w040-1_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:105  values:32,079  sizes:[2:41,7:1,8:1,10:1...114:1,124:1,541:42,575:1]
  variables
    count:246  auxiliary:41  arrays:[x:41,a:41,aux_gb:123,_ax_:41]  degrees:[2:123,4:41,5:41,42:40,43:1]
  constraints
    count:250  specific:250  backtrackable:1  groups:44  arities:[1:42,2:82,3:82,41:3,43:41]
    unary:[Extension1:42]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Add3EQ:41,Circuit2:1,ElementVar:41,LogicTree:41,Reif3LE:41,STR0a-Table:41]
    tables:[41:41]  tuples:1,681
    extStructures:(41,shared:0)
    wck:0.45  cpu:0.811  mem:184M549
  objective
    way:min  type:SumSimpleLE  arity:41  bounds:0..1,969

 ...Building solver

  solver
    nNotAC:83  decoder:Decoder1
    wck:0.48  cpu:0.833  mem:209M326

  preprocessing
    effs:165  entailed:45  values:29,877  removedByAC:2,202  singletons:2  unsat:false
    wck:0.016  cpu:0.849  mem:209M326

  search
 ...Discarding 2 singleton variables
    run1  dpts:1..31  robin:PickOnDom-First  effs:1,793  asgs:(81,noefs=0,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:5..18  robin:WdegOnDom-Last  effs:2,366  asgs:(70,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.04  ngds:102
    run3  dpts:2..60  robin:FrbaOnDom-Rand  effs:4,015  asgs:(115,noefs=0,fails=55)  fails:157  wrgs:157  wck:0.07  ngds:157
    run4  dpts:3..47  robin:Wdeg-First  effs:4,519  asgs:(104,noefs=0,fails=57)  fails:214  wrgs:215  wck:0.08  ngds:183
    run5  dpts:1..13  robin:PickOnDom-Last  effs:5,146  asgs:(73,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.09  ngds:243
    run6  dpts:0..49  robin:WdegOnDom-Rand  effs:5,808  asgs:(114,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.09  ngds:304
    run7  dpts:0..69  robin:FrbaOnDom-First  effs:7,243  asgs:(136,noefs=0,fails=67)  fails:404  wrgs:408  wck:0.11  ngds:369
    run8  dpts:0..0  robin:Wdeg-Last  effs:7,421  asgs:(70,noefs=0,fails=70)  fails:474  wrgs:478  wck:0.11  ngds:369
    run9  dpts:0..20  robin:PickOnDom-Rand  effs:8,275  asgs:(93,noefs=0,fails=73)  fails:547  wrgs:552  wck:0.12  ngds:423
    run10  dpts:7..45  robin:WdegOnDom-First  effs:8,753  asgs:(122,noefs=0,fails=77)  fails:624  wrgs:631  wck:0.13  ngds:445
 ...Discarding 43 singleton variables
    run11  dpts:7..21  robin:FrbaOnDom-Last  effs:9,453  asgs:(102,noefs=0,fails=81)  fails:705  wrgs:714  wck:0.14  ngds:502
    run12  dpts:1..31  robin:Wdeg-Rand  effs:9,806  asgs:(116,noefs=0,fails=85)  fails:790  wrgs:802  wck:0.15  ngds:512
    run13  dpts:4..31  robin:PickOnDom-First  effs:10,897  asgs:(120,noefs=0,fails=89)  fails:879  wrgs:891  wck:0.16  ngds:601
    run14  dpts:6..27  robin:WdegOnDom-Last  effs:12,113  asgs:(121,noefs=0,fails=94)  fails:973  wrgs:994  wck:0.17  ngds:633
    run15  dpts:0..20  robin:FrbaOnDom-Rand  effs:12,894  asgs:(120,noefs=0,fails=98)  fails:1,071  wrgs:1,094  wck:0.19  ngds:693
    run16  dpts:0..41  robin:Wdeg-First  effs:13,415  asgs:(146,noefs=0,fails=103)  fails:1,174  wrgs:1,199  wck:0.19  ngds:762
    run17  dpts:6..15  robin:PickOnDom-Last  effs:14,300  asgs:(124,noefs=0,fails=109)  fails:1,283  wrgs:1,311  wck:0.20  ngds:793
    run18  dpts:0..49  robin:WdegOnDom-Rand  effs:15,091  asgs:(164,noefs=0,fails=114)  fails:1,397  wrgs:1,429  wck:0.21  ngds:819
    run19  dpts:0..6  robin:FrbaOnDom-First  effs:15,945  asgs:(131,noefs=0,fails=120)  fails:1,517  wrgs:1,555  wck:0.23  ngds:829
    run20  dpts:0..5  robin:Wdeg-Last  effs:16,542  asgs:(134,noefs=0,fails=126)  fails:1,643  wrgs:1,685  wck:0.23  ngds:879
    run21  dpts:3..22  robin:PickOnDom-Rand  effs:17,748  asgs:(158,noefs=0,fails=132)  fails:1,775  wrgs:1,820  wck:0.24  ngds:934
    run22  dpts:37..42  robin:WdegOnDom-First  effs:18,763  asgs:(222,noefs=0,fails=139)  fails:1,914  wrgs:2,005  wck:0.25  ngds:948
    run51  dpts:5..21  robin:FrbaOnDom-Rand  effs:79,892  asgs:(612,noefs=0,fails=573)  fails:11,017  wrgs:11,434  wck:0.63  ngds:3,670
    run52  dpts:3..60  robin:Wdeg-First  effs:83,566  asgs:(683,noefs=0,fails=602)  fails:11,619  wrgs:12,057  wck:0.65  ngds:3,814
    run53  dpts:10..29  robin:PickOnDom-Last  effs:87,563  asgs:(689,noefs=0,fails=632)  fails:12,251  wrgs:12,720  wck:0.66  ngds:3,915
    run54  dpts:24..41  robin:WdegOnDom-Rand  effs:90,262  asgs:(704,noefs=0,fails=663)  fails:12,914  wrgs:13,400  wck:0.69  ngds:3,936
    run55  dpts:5..15  robin:FrbaOnDom-First  effs:93,836  asgs:(729,noefs=0,fails=696)  fails:13,610  wrgs:14,113  wck:0.72  ngds:4,061
    run56  dpts:0..49  robin:Wdeg-Last  effs:97,733  asgs:(801,noefs=0,fails=731)  fails:14,341  wrgs:14,868  wck:0.74  ngds:4,163
    run57  dpts:9..32  robin:PickOnDom-Rand  effs:102,796  asgs:(842,noefs=0,fails=768)  fails:15,109  wrgs:15,680  wck:0.77  ngds:4,223
    run58  dpts:39..46  robin:WdegOnDom-First  effs:107,046  asgs:(875,noefs=0,fails=806)  fails:15,915  wrgs:16,516  wck:0.80  ngds:4,258
    run59  dpts:3..15  robin:FrbaOnDom-Last  effs:112,047  asgs:(896,noefs=0,fails=847)  fails:16,762  wrgs:17,399  wck:0.83  ngds:4,293
 ...resetting heuristics data (nValues:21,795 - nSingletons:45 - nEntailed:87)
    run60  dpts:3..58  robin:Wdeg-Rand  effs:114,246  asgs:(968,noefs=0,fails=889)  fails:17,651  wrgs:18,318  wck:0.84  ngds:4,475
    run61  dpts:3..24  robin:PickOnDom-First  effs:119,794  asgs:(999,noefs=0,fails=933)  fails:18,584  wrgs:19,293  wck:0.87  ngds:4,558
    run62  dpts:1..56  robin:WdegOnDom-Last  effs:122,538  asgs:(1044,noefs=0,fails=980)  fails:19,564  wrgs:20,283  wck:0.89  ngds:5,285
    run63  dpts:7..41  robin:FrbaOnDom-Rand  effs:128,153  asgs:(1106,noefs=0,fails=1029)  fails:20,593  wrgs:21,358  wck:0.92  ngds:5,439
    run64  dpts:0..61  robin:Wdeg-First  effs:133,652  asgs:(1165,noefs=0,fails=1081)  fails:21,674  wrgs:22,480  wck:0.96  ngds:5,514
    run65  dpts:4..26  robin:PickOnDom-Last  effs:140,943  asgs:(1245,noefs=0,fails=1135)  fails:22,809  wrgs:23,699  wck:0.99  ngds:5,668
    run66  dpts:0..62  robin:WdegOnDom-Rand  effs:145,035  asgs:(1275,noefs=0,fails=1191)  fails:24,000  wrgs:24,915  wck:1.02  ngds:6,118
    run67  dpts:3..24  robin:FrbaOnDom-First  effs:151,695  asgs:(1315,noefs=0,fails=1251)  fails:25,251  wrgs:26,204  wck:1.06  ngds:6,250
    run68  dpts:0..35  robin:Wdeg-Last  effs:158,518  asgs:(1406,noefs=0,fails=1314)  fails:26,565  wrgs:27,594  wck:1.11  ngds:6,313
    run69  dpts:0..27  robin:PickOnDom-Rand  effs:166,671  asgs:(1492,noefs=0,fails=1379)  fails:27,944  wrgs:29,058  wck:1.15  ngds:6,403
    run70  dpts:2..57  robin:WdegOnDom-First  effs:171,529  asgs:(1541,noefs=0,fails=1448)  fails:29,392  wrgs:30,581  wck:1.17  ngds:6,462
    run71  dpts:3..38  robin:FrbaOnDom-Last  effs:179,401  asgs:(1598,noefs=0,fails=1521)  fails:30,913  wrgs:32,163  wck:1.22  ngds:6,579
    run72  dpts:7..64  robin:Wdeg-Rand  effs:188,539  asgs:(1715,noefs=0,fails=1597)  fails:32,510  wrgs:33,818  wck:1.28  ngds:6,684
    run73  dpts:4..29  robin:PickOnDom-First  effs:199,175  asgs:(1817,noefs=0,fails=1677)  fails:34,187  wrgs:35,597  wck:1.32  ngds:6,713
    run74  dpts:8..52  robin:WdegOnDom-Last  effs:204,737  asgs:(1848,noefs=0,fails=1761)  fails:35,948  wrgs:37,411  wck:1.36  ngds:6,733
    run75  dpts:4..19  robin:FrbaOnDom-Rand  effs:214,200  asgs:(1931,noefs=0,fails=1849)  fails:37,797  wrgs:39,329  wck:1.43  ngds:6,832
    run76  dpts:5..47  robin:Wdeg-First  effs:223,970  asgs:(2053,noefs=0,fails=1941)  fails:39,738  wrgs:41,354  wck:1.49  ngds:6,886
    run77  dpts:0..33  robin:PickOnDom-Last  effs:235,593  asgs:(2172,noefs=0,fails=2038)  fails:41,776  wrgs:43,497  wck:1.56  ngds:6,955
    run78  dpts:5..59  robin:WdegOnDom-Rand  effs:245,208  asgs:(2278,noefs=0,fails=2140)  fails:43,916  wrgs:45,719  wck:1.61  ngds:7,102
    run79  dpts:3..19  robin:FrbaOnDom-First  effs:257,410  asgs:(2369,noefs=0,fails=2247)  fails:46,163  wrgs:48,049  wck:1.69  ngds:7,253
    run80  dpts:11..46  robin:Wdeg-Last  effs:268,818  asgs:(2516,noefs=0,fails=2360)  fails:48,523  wrgs:50,547  wck:1.77  ngds:7,327
    run81  dpts:0..43  robin:PickOnDom-Rand  effs:286,736  asgs:(2854,noefs=0,fails=2478)  fails:51,001  wrgs:53,315  wck:1.84  ngds:7,466
    run82  dpts:4..56  robin:WdegOnDom-First  effs:301,690  asgs:(2788,noefs=0,fails=2601)  fails:53,602  wrgs:56,021  wck:1.93  ngds:7,605
    run83  dpts:3..19  robin:FrbaOnDom-Last  effs:316,261  asgs:(2855,noefs=0,fails=2732)  fails:56,334  wrgs:58,863  wck:2.04  ngds:7,693
    run84  dpts:0..48  robin:Wdeg-Rand  effs:331,643  asgs:(3000,noefs=0,fails=2868)  fails:59,202  wrgs:61,826  wck:2.15  ngds:7,776
    run85  dpts:2..48  robin:PickOnDom-First  effs:370,634  asgs:(4297,noefs=0,fails=3012)  fails:62,214  wrgs:65,757  wck:2.28  ngds:7,874
    run86  dpts:8..60  robin:WdegOnDom-Last  effs:378,000  asgs:(3283,noefs=0,fails=3162)  fails:65,376  wrgs:68,991  wck:2.32  ngds:7,988
    run87  dpts:3..29  robin:FrbaOnDom-Rand  effs:395,925  asgs:(3499,noefs=0,fails=3320)  fails:68,696  wrgs:72,467  wck:2.44  ngds:8,129
    run88  dpts:2..46  robin:Wdeg-First  effs:412,158  asgs:(3674,noefs=0,fails=3486)  fails:72,182  wrgs:76,124  wck:2.57  ngds:8,187
    run89  dpts:6..34  robin:PickOnDom-Last  effs:431,946  asgs:(3906,noefs=0,fails=3661)  fails:75,843  wrgs:79,987  wck:2.68  ngds:8,255
 ...resetting heuristics data (nValues:21,720 - nSingletons:45 - nEntailed:87)
    run90  dpts:3..63  robin:WdegOnDom-Rand  effs:451,303  asgs:(4054,noefs=0,fails=3844)  fails:79,687  wrgs:84,004  wck:2.81  ngds:8,334
 ...resetting restart cutoff to 55
    run91  dpts:1..14  robin:FrbaOnDom-First  effs:451,773  asgs:(69,noefs=0,fails=55)  fails:79,742  wrgs:84,060  wck:2.81  ngds:8,361
    run92  dpts:16..55  robin:Wdeg-Last  effs:452,450  asgs:(113,noefs=0,fails=57)  fails:79,799  wrgs:84,118  wck:2.82  ngds:8,418
    run93  dpts:1..24  robin:PickOnDom-Rand  effs:453,263  asgs:(84,noefs=0,fails=60)  fails:79,859  wrgs:84,178  wck:2.82  ngds:8,478
    run94  dpts:17..24  robin:WdegOnDom-First  effs:453,585  asgs:(87,noefs=0,fails=63)  fails:79,922  wrgs:84,241  wck:2.82  ngds:8,541
    run95  dpts:3..19  robin:FrbaOnDom-Last  effs:454,194  asgs:(85,noefs=0,fails=66)  fails:79,988  wrgs:84,307  wck:2.83  ngds:8,607
    run96  dpts:3..19  robin:Wdeg-Rand  effs:454,412  asgs:(89,noefs=0,fails=70)  fails:80,058  wrgs:84,378  wck:2.83  ngds:8,639
    run97  dpts:0..21  robin:PickOnDom-First  effs:455,244  asgs:(94,noefs=0,fails=73)  fails:80,131  wrgs:84,451  wck:2.83  ngds:8,709
    run98  dpts:11..28  robin:WdegOnDom-Last  effs:455,665  asgs:(112,noefs=0,fails=77)  fails:80,208  wrgs:84,536  wck:2.83  ngds:8,726
    run99  dpts:3..9  robin:FrbaOnDom-Rand  effs:456,132  asgs:(91,noefs=0,fails=81)  fails:80,289  wrgs:84,619  wck:2.84  ngds:8,775
    run100  dpts:0..42  robin:Wdeg-First  effs:456,727  asgs:(127,noefs=0,fails=85)  fails:80,374  wrgs:84,708  wck:2.84  ngds:8,815
    run101  dpts:0..18  robin:PickOnDom-Last  effs:457,479  asgs:(108,noefs=0,fails=89)  fails:80,463  wrgs:84,798  wck:2.85  ngds:8,895
    run102  dpts:20..31  robin:WdegOnDom-Rand  effs:458,071  asgs:(125,noefs=0,fails=94)  fails:80,557  wrgs:84,903  wck:2.85  ngds:8,898
    run103  dpts:4..15  robin:FrbaOnDom-First  effs:458,778  asgs:(113,noefs=0,fails=98)  fails:80,655  wrgs:85,001  wck:2.85  ngds:8,996
    run104  dpts:2..9  robin:Wdeg-Last  effs:459,288  asgs:(119,noefs=0,fails=103)  fails:80,758  wrgs:85,112  wck:2.86  ngds:9,013
    run105  dpts:3..23  robin:PickOnDom-Rand  effs:460,321  asgs:(133,noefs=0,fails=108)  fails:80,866  wrgs:85,225  wck:2.86  ngds:9,072
    run106  dpts:39..49  robin:WdegOnDom-First  effs:461,158  asgs:(163,noefs=0,fails=114)  fails:80,980  wrgs:85,339  wck:2.87  ngds:9,186
    run107  dpts:8..31  robin:FrbaOnDom-Last  effs:462,147  asgs:(151,noefs=0,fails=120)  fails:81,100  wrgs:85,460  wck:2.87  ngds:9,306
    run108  dpts:3..62  robin:Wdeg-Rand  effs:463,439  asgs:(195,noefs=0,fails=126)  fails:81,226  wrgs:85,595  wck:2.88  ngds:9,364
    run109  dpts:2..27  robin:PickOnDom-First  effs:464,622  asgs:(160,noefs=0,fails=132)  fails:81,358  wrgs:85,731  wck:2.88  ngds:9,427
    run110  dpts:13..41  robin:WdegOnDom-Last  effs:465,211  asgs:(188,noefs=0,fails=138)  fails:81,496  wrgs:85,878  wck:2.89  ngds:9,531
    run111  dpts:4..17  robin:FrbaOnDom-Rand  effs:466,168  asgs:(165,noefs=0,fails=145)  fails:81,641  wrgs:86,026  wck:2.90  ngds:9,593
    run112  dpts:0..44  robin:Wdeg-First  effs:467,206  asgs:(203,noefs=0,fails=153)  fails:81,794  wrgs:86,185  wck:2.90  ngds:9,706
    run113  dpts:0..27  robin:PickOnDom-Last  effs:468,520  asgs:(192,noefs=0,fails=160)  fails:81,954  wrgs:86,353  wck:2.91  ngds:9,783
    run114  dpts:25..43  robin:WdegOnDom-Rand  effs:468,990  asgs:(211,noefs=0,fails=168)  fails:82,122  wrgs:86,524  wck:2.91  ngds:9,796
    run115  dpts:7..16  robin:FrbaOnDom-First  effs:470,124  asgs:(195,noefs=0,fails=177)  fails:82,299  wrgs:86,708  wck:2.92  ngds:9,834
    run116  dpts:6..17  robin:Wdeg-Last  effs:471,430  asgs:(217,noefs=0,fails=186)  fails:82,485  wrgs:86,914  wck:2.93  ngds:9,856
    run117  dpts:0..31  robin:PickOnDom-Rand  effs:472,943  asgs:(232,noefs=0,fails=195)  fails:82,680  wrgs:87,119  wck:2.93  ngds:9,899
    run118  dpts:33..51  robin:WdegOnDom-First  effs:474,197  asgs:(256,noefs=0,fails=205)  fails:82,885  wrgs:87,328  wck:2.94  ngds:9,999
    run119  dpts:7..40  robin:FrbaOnDom-Last  effs:475,794  asgs:(258,noefs=0,fails=215)  fails:83,100  wrgs:87,549  wck:2.95  ngds:10,144
 ...resetting heuristics data (nValues:21,613 - nSingletons:45 - nEntailed:87)
    run120  dpts:1..45  robin:Wdeg-Rand  effs:477,014  asgs:(271,noefs=0,fails=226)  fails:83,326  wrgs:87,782  wck:2.96  ngds:10,167
    run121  dpts:11..25  robin:PickOnDom-First  effs:478,804  asgs:(271,noefs=0,fails=237)  fails:83,563  wrgs:88,030  wck:2.97  ngds:10,216
    run122  dpts:17..58  robin:WdegOnDom-Last  effs:480,688  asgs:(334,noefs=0,fails=249)  fails:83,812  wrgs:88,317  wck:2.98  ngds:10,249
    run123  dpts:6..29  robin:FrbaOnDom-Rand  effs:482,272  asgs:(297,noefs=0,fails=262)  fails:84,074  wrgs:88,587  wck:2.99  ngds:10,313
    run124  dpts:0..56  robin:Wdeg-First  effs:484,420  asgs:(370,noefs=0,fails=275)  fails:84,349  wrgs:88,901  wck:3.00  ngds:10,430
    run125  dpts:6..22  robin:PickOnDom-Last  effs:486,212  asgs:(312,noefs=0,fails=288)  fails:84,637  wrgs:89,200  wck:3.01  ngds:10,508
    run126  dpts:9..32  robin:WdegOnDom-Rand  effs:489,175  asgs:(335,noefs=0,fails=303)  fails:84,940  wrgs:89,515  wck:3.02  ngds:10,517
    run127  dpts:2..30  robin:FrbaOnDom-First  effs:491,207  asgs:(355,noefs=0,fails=318)  fails:85,258  wrgs:89,840  wck:3.03  ngds:10,656
    run128  dpts:4..44  robin:Wdeg-Last  effs:491,875  asgs:(382,noefs=0,fails=334)  fails:85,592  wrgs:90,178  wck:3.03  ngds:10,987
    run129  dpts:7..28  robin:PickOnDom-Rand  effs:494,612  asgs:(406,noefs=0,fails=351)  fails:85,943  wrgs:90,556  wck:3.04  ngds:11,022
    run130  dpts:1..21  robin:WdegOnDom-First  effs:496,460  asgs:(389,noefs=0,fails=368)  fails:86,311  wrgs:90,936  wck:3.06  ngds:11,042
    run131  dpts:11..26  robin:FrbaOnDom-Last  effs:498,649  asgs:(420,noefs=0,fails=387)  fails:86,698  wrgs:91,335  wck:3.07  ngds:11,161
