
ACE v2.6 

  instance
    name:BinPacking2-n1c1w1a_c24
    args:/work/19329133_105/BinPacking2-n1c1w1a_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329133_105/BinPacking2-n1c1w1a_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:1,455  sizes:[5:1,29:50]
  variables
    count:51  arrays:[x:50]  degrees:[2:18,3:27,4:6]
  constraints
    count:34  specific:34  backtrackable:1  groups:1  arities:[1:24,2:8,50:1,51:1]
    unary:[Extension1:22]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[BinPackingEnergetic:1,NValuesVarEQ:1,Sub2LE:8]
    wck:0.26  cpu:0.654  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:25..29

 ...Building solver

  solver
    nNotAC:2  decoder:Decoder1
    wck:0.28  cpu:0.671  mem:175M772

  preprocessing
    effs:25  entailed:27  values:839  removedByAC:616  singletons:22  unsat:false
    wck:0.011  cpu:0.683  mem:175M772

  search
 ...Discarding 22 singleton variables
    run1  dpts:8..17  robin:PickOnDom-First  effs:87  asgs:(67,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.01  ngds:50
    run2  dpts:7..23  robin:WdegOnDom-Last  effs:163  asgs:(75,noefs=13,fails=52)  fails:102  wrgs:102  wck:0.02  ngds:102
    run3  dpts:1..14  robin:FrbaOnDom-Rand  effs:252  asgs:(70,noefs=10,fails=55)  fails:157  wrgs:160  wck:0.02  ngds:132
    run4  dpts:5..11  robin:Wdeg-First  effs:315  asgs:(68,noefs=7,fails=57)  fails:214  wrgs:217  wck:0.03  ngds:189
    run5  dpts:10..24  robin:PickOnDom-Last  effs:403  asgs:(84,noefs=12,fails=60)  fails:274  wrgs:277  wck:0.03  ngds:249
o 29   0.33  ham=0 (0 0 0)  opth=0
    run6  dpts:1..28  robin:WdegOnDom-Rand  effs:489  asgs:(94,noefs=20,fails=63)  fails:337  wrgs:340  wck:0.04  ngds:305  sols:1  bounds:25..28
    run7  dpts:2..6  robin:FrbaOnDom-First  effs:546  asgs:(56,noefs=4,fails=50)  fails:387  wrgs:390  wck:0.04  ngds:355  sols:1  bounds:25..28
    run8  dpts:4..18  robin:Wdeg-Last  effs:637  asgs:(70,noefs=11,fails=52)  fails:439  wrgs:442  wck:0.05  ngds:407  sols:1  bounds:25..28
o 28   0.34  ham=27 (26 1 0)  opth=1
    run9  dpts:7..28  robin:PickOnDom-Rand  effs:715  asgs:(86,noefs=23,fails=55)  fails:494  wrgs:497  wck:0.05  ngds:418  sols:2  bounds:25..27
    run10  dpts:1..15  robin:WdegOnDom-First  effs:784  asgs:(65,noefs=10,fails=50)  fails:544  wrgs:547  wck:0.05  ngds:468  sols:2  bounds:25..27
    run11  dpts:3..16  robin:FrbaOnDom-Last  effs:865  asgs:(68,noefs=12,fails=52)  fails:596  wrgs:599  wck:0.06  ngds:520  sols:2  bounds:25..27
    run12  dpts:0..26  robin:Wdeg-Rand  effs:940  asgs:(81,noefs=17,fails=55)  fails:651  wrgs:654  wck:0.06  ngds:571  sols:2  bounds:25..27
    run13  dpts:6..20  robin:PickOnDom-First  effs:1,033  asgs:(77,noefs=7,fails=57)  fails:708  wrgs:711  wck:0.06  ngds:628  sols:2  bounds:25..27
    run14  dpts:3..18  robin:WdegOnDom-Last  effs:1,128  asgs:(78,noefs=11,fails=60)  fails:768  wrgs:771  wck:0.07  ngds:688  sols:2  bounds:25..27
    run15  dpts:1..19  robin:FrbaOnDom-Rand  effs:1,213  asgs:(85,noefs=10,fails=63)  fails:831  wrgs:837  wck:0.07  ngds:740  sols:2  bounds:25..27
    run16  dpts:1..11  robin:Wdeg-First  effs:1,302  asgs:(78,noefs=5,fails=67)  fails:898  wrgs:904  wck:0.08  ngds:807  sols:2  bounds:25..27
    run17  dpts:16..19  robin:PickOnDom-Last  effs:1,457  asgs:(91,noefs=4,fails=70)  fails:968  wrgs:977  wck:0.08  ngds:835  sols:2  bounds:25..27
o 27   0.38  ham=26 (25 1 0)  opth=1
    run18  dpts:7..28  robin:WdegOnDom-Rand  effs:1,554  asgs:(109,noefs=24,fails=73)  fails:1,041  wrgs:1,050  wck:0.08  ngds:850  sols:3  bounds:25..26
 ...Starting SOS
    run19  dpts:7..19  robin:FrbaOnDom-First  effs:1,630  asgs:(70,noefs=12,fails=50)  fails:1,091  wrgs:1,101  wck:0.09  ngds:887  sols:3  bounds:25..26
o 26   0.39  ham=4 (3 1 0)  opth=1
    run20  dpts:10..28  robin:Wdeg-Last  effs:1,721  asgs:(92,noefs=22,fails=52)  fails:1,143  wrgs:1,163  wck:0.10  ngds:892  sols:4  bounds:25..25
 ...Discarding 1 singleton variables
    run21  dpts:16..19  robin:PickOnDom-Rand  effs:1,819  asgs:(76,noefs=18,fails=50)  fails:1,193  wrgs:1,222  wck:0.10  ngds:922  sols:4  bounds:25..25
    run22  dpts:11..18  robin:WdegOnDom-First  effs:1,894  asgs:(70,noefs=13,fails=52)  fails:1,245  wrgs:1,274  wck:0.11  ngds:974  sols:4  bounds:25..25
    run23  dpts:14..18  robin:FrbaOnDom-Last  effs:1,966  asgs:(74,noefs=11,fails=55)  fails:1,300  wrgs:1,333  wck:0.11  ngds:988  sols:4  bounds:25..25
    run24  dpts:12..21  robin:Wdeg-Rand  effs:2,069  asgs:(87,noefs=12,fails=57)  fails:1,357  wrgs:1,407  wck:0.12  ngds:991  sols:4  bounds:25..25
    run53  dpts:15..22  robin:PickOnDom-Last  effs:8,037  asgs:(288,noefs=31,fails=238)  fails:5,130  wrgs:5,744  wck:0.41  ngds:1,766  sols:4  bounds:25..25
    run54  dpts:5..17  robin:WdegOnDom-Rand  effs:8,354  asgs:(295,noefs=19,fails=250)  fails:5,380  wrgs:6,020  wck:0.41  ngds:1,827  sols:4  bounds:25..25
    run55  dpts:8..18  robin:FrbaOnDom-First  effs:8,630  asgs:(287,noefs=19,fails=262)  fails:5,642  wrgs:6,291  wck:0.41  ngds:1,885  sols:4  bounds:25..25
    run56  dpts:16..21  robin:Wdeg-Last  effs:8,984  asgs:(337,noefs=39,fails=275)  fails:5,917  wrgs:6,612  wck:0.41  ngds:1,903  sols:4  bounds:25..25
    run57  dpts:14..22  robin:PickOnDom-Rand  effs:9,517  asgs:(370,noefs=62,fails=289)  fails:6,206  wrgs:6,960  wck:0.42  ngds:1,990  sols:4  bounds:25..25
    run58  dpts:9..21  robin:WdegOnDom-First  effs:10,106  asgs:(356,noefs=33,fails=304)  fails:6,510  wrgs:7,296  wck:0.42  ngds:2,002  sols:4  bounds:25..25
    run59  dpts:9..17  robin:FrbaOnDom-Last  effs:10,497  asgs:(352,noefs=20,fails=319)  fails:6,829  wrgs:7,632  wck:0.42  ngds:2,074  sols:4  bounds:25..25
    run60  dpts:13..21  robin:Wdeg-Rand  effs:11,094  asgs:(423,noefs=35,fails=335)  fails:7,164  wrgs:8,031  wck:0.43  ngds:2,086  sols:4  bounds:25..25
    run61  dpts:15..24  robin:PickOnDom-First  effs:11,504  asgs:(419,noefs=54,fails=351)  fails:7,515  wrgs:8,423  wck:0.44  ngds:2,172  sols:4  bounds:25..25
    run62  dpts:15..22  robin:WdegOnDom-Last  effs:12,035  asgs:(435,noefs=43,fails=369)  fails:7,884  wrgs:8,838  wck:0.47  ngds:2,189  sols:4  bounds:25..25
    run63  dpts:9..17  robin:FrbaOnDom-Rand  effs:12,630  asgs:(468,noefs=38,fails=388)  fails:8,272  wrgs:9,285  wck:0.51  ngds:2,213  sols:4  bounds:25..25
    run64  dpts:7..18  robin:Wdeg-First  effs:13,323  asgs:(487,noefs=36,fails=407)  fails:8,679  wrgs:9,752  wck:0.56  ngds:2,262  sols:4  bounds:25..25
    run65  dpts:16..25  robin:PickOnDom-Last  effs:13,938  asgs:(573,noefs=126,fails=427)  fails:9,106  wrgs:10,307  wck:0.58  ngds:2,264  sols:4  bounds:25..25
    run66  dpts:10..21  robin:WdegOnDom-Rand  effs:14,674  asgs:(525,noefs=43,fails=449)  fails:9,555  wrgs:10,812  wck:0.61  ngds:2,294  sols:4  bounds:25..25
    run67  dpts:12..19  robin:FrbaOnDom-First  effs:15,302  asgs:(585,noefs=57,fails=471)  fails:10,026  wrgs:11,363  wck:0.62  ngds:2,313  sols:4  bounds:25..25
    run68  dpts:9..21  robin:Wdeg-Last  effs:16,113  asgs:(688,noefs=80,fails=495)  fails:10,521  wrgs:12,004  wck:0.63  ngds:2,365  sols:4  bounds:25..25
    run69  dpts:16..19  robin:PickOnDom-Rand  effs:16,874  asgs:(600,noefs=39,fails=520)  fails:11,041  wrgs:12,582  wck:0.63  ngds:2,388  sols:4  bounds:25..25
    run70  dpts:6..24  robin:WdegOnDom-First  effs:17,606  asgs:(600,noefs=32,fails=546)  fails:11,587  wrgs:13,157  wck:0.64  ngds:2,459  sols:4  bounds:25..25
    run71  dpts:6..17  robin:FrbaOnDom-Last  effs:18,538  asgs:(692,noefs=47,fails=573)  fails:12,160  wrgs:13,833  wck:0.64  ngds:2,486  sols:4  bounds:25..25
    run72  dpts:8..24  robin:Wdeg-Rand  effs:19,464  asgs:(743,noefs=84,fails=602)  fails:12,762  wrgs:14,552  wck:0.65  ngds:2,519  sols:4  bounds:25..25
    run73  dpts:18..25  robin:PickOnDom-First  effs:20,191  asgs:(727,noefs=67,fails=632)  fails:13,394  wrgs:15,248  wck:0.65  ngds:2,580  sols:4  bounds:25..25
    run74  dpts:13..24  robin:WdegOnDom-Last  effs:21,249  asgs:(791,noefs=103,fails=663)  fails:14,057  wrgs:16,015  wck:0.66  ngds:2,663  sols:4  bounds:25..25
    run75  dpts:6..19  robin:FrbaOnDom-Rand  effs:22,248  asgs:(886,noefs=97,fails=696)  fails:14,753  wrgs:16,864  wck:0.67  ngds:2,692  sols:4  bounds:25..25
    run76  dpts:9..19  robin:Wdeg-First  effs:23,105  asgs:(845,noefs=72,fails=731)  fails:15,484  wrgs:17,672  wck:0.68  ngds:2,714  sols:4  bounds:25..25
    run77  dpts:18..25  robin:PickOnDom-Last  effs:24,271  asgs:(1072,noefs=243,fails=768)  fails:16,252  wrgs:18,718  wck:0.68  ngds:2,734  sols:4  bounds:25..25
    run78  dpts:12..24  robin:WdegOnDom-Rand  effs:25,309  asgs:(922,noefs=81,fails=806)  fails:17,058  wrgs:19,617  wck:0.69  ngds:2,753  sols:4  bounds:25..25
    run79  dpts:8..21  robin:FrbaOnDom-First  effs:26,500  asgs:(974,noefs=68,fails=847)  fails:17,905  wrgs:20,564  wck:0.70  ngds:2,811  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run80  dpts:14..21  robin:Wdeg-Last  effs:28,010  asgs:(1022,noefs=96,fails=889)  fails:18,794  wrgs:21,555  wck:0.70  ngds:2,843  sols:4  bounds:25..25
    run81  dpts:7..21  robin:PickOnDom-Rand  effs:30,058  asgs:(1117,noefs=102,fails=933)  fails:19,727  wrgs:22,653  wck:0.71  ngds:2,847  sols:4  bounds:25..25
    run82  dpts:7..20  robin:WdegOnDom-First  effs:31,865  asgs:(1190,noefs=146,fails=980)  fails:20,707  wrgs:23,807  wck:0.72  ngds:2,886  sols:4  bounds:25..25
    run83  dpts:13..17  robin:FrbaOnDom-Last  effs:32,999  asgs:(1120,noefs=67,fails=1029)  fails:21,736  wrgs:24,913  wck:0.73  ngds:2,920  sols:4  bounds:25..25
    run84  dpts:10..17  robin:Wdeg-Rand  effs:34,293  asgs:(1218,noefs=74,fails=1081)  fails:22,817  wrgs:26,108  wck:0.74  ngds:2,994  sols:4  bounds:25..25
    run85  dpts:16..25  robin:PickOnDom-First  effs:35,616  asgs:(1329,noefs=152,fails=1135)  fails:23,952  wrgs:27,384  wck:0.74  ngds:3,062  sols:4  bounds:25..25
    run86  dpts:12..18  robin:WdegOnDom-Last  effs:37,430  asgs:(1402,noefs=58,fails=1191)  fails:25,143  wrgs:28,762  wck:0.76  ngds:3,089  sols:4  bounds:25..25
    run87  dpts:3..18  robin:FrbaOnDom-Rand  effs:38,906  asgs:(1406,noefs=65,fails=1251)  fails:26,394  wrgs:30,140  wck:0.77  ngds:3,129  sols:4  bounds:25..25
    run88  dpts:11..24  robin:Wdeg-First  effs:40,673  asgs:(1472,noefs=87,fails=1314)  fails:27,708  wrgs:31,573  wck:0.79  ngds:3,134  sols:4  bounds:25..25
    run89  dpts:16..25  robin:PickOnDom-Last  effs:42,776  asgs:(1819,noefs=324,fails=1379)  fails:29,087  wrgs:33,361  wck:0.80  ngds:3,141  sols:4  bounds:25..25
    run90  dpts:9..25  robin:WdegOnDom-Rand  effs:44,898  asgs:(1733,noefs=218,fails=1448)  fails:30,535  wrgs:35,060  wck:0.80  ngds:3,192  sols:4  bounds:25..25
 ...resetting restart cutoff to 55
    run91  dpts:8..19  robin:FrbaOnDom-First  effs:44,974  asgs:(75,noefs=14,fails=55)  fails:30,590  wrgs:35,118  wck:0.81  ngds:3,222  sols:4  bounds:25..25
    run92  dpts:14..20  robin:Wdeg-Last  effs:45,076  asgs:(87,noefs=21,fails=57)  fails:30,647  wrgs:35,188  wck:0.81  ngds:3,244  sols:4  bounds:25..25
    run93  dpts:14..24  robin:PickOnDom-Rand  effs:45,157  asgs:(90,noefs=21,fails=60)  fails:30,707  wrgs:35,257  wck:0.81  ngds:3,261  sols:4  bounds:25..25
    run94  dpts:13..17  robin:WdegOnDom-First  effs:45,292  asgs:(83,noefs=15,fails=63)  fails:30,770  wrgs:35,326  wck:0.81  ngds:3,262  sols:4  bounds:25..25
    run95  dpts:13..17  robin:FrbaOnDom-Last  effs:45,390  asgs:(85,noefs=8,fails=66)  fails:30,836  wrgs:35,396  wck:0.81  ngds:3,279  sols:4  bounds:25..25
    run96  dpts:7..18  robin:Wdeg-Rand  effs:45,524  asgs:(94,noefs=16,fails=70)  fails:30,906  wrgs:35,472  wck:0.81  ngds:3,308  sols:4  bounds:25..25
    run97  dpts:21..24  robin:PickOnDom-First  effs:45,606  asgs:(99,noefs=19,fails=73)  fails:30,979  wrgs:35,549  wck:0.81  ngds:3,332  sols:4  bounds:25..25
    run98  dpts:13..20  robin:WdegOnDom-Last  effs:45,735  asgs:(98,noefs=16,fails=77)  fails:31,056  wrgs:35,629  wck:0.81  ngds:3,373  sols:4  bounds:25..25
    run99  dpts:10..17  robin:FrbaOnDom-Rand  effs:45,833  asgs:(104,noefs=12,fails=81)  fails:31,137  wrgs:35,716  wck:0.82  ngds:3,405  sols:4  bounds:25..25
    run100  dpts:7..23  robin:Wdeg-First  effs:45,969  asgs:(123,noefs=26,fails=85)  fails:31,222  wrgs:35,817  wck:0.82  ngds:3,467  sols:4  bounds:25..25
    run101  dpts:16..25  robin:PickOnDom-Last  effs:46,096  asgs:(132,noefs=29,fails=89)  fails:31,311  wrgs:35,927  wck:0.82  ngds:3,486  sols:4  bounds:25..25
    run102  dpts:4..25  robin:WdegOnDom-Rand  effs:46,262  asgs:(124,noefs=20,fails=94)  fails:31,405  wrgs:36,028  wck:0.82  ngds:3,527  sols:4  bounds:25..25
    run103  dpts:11..18  robin:FrbaOnDom-First  effs:46,388  asgs:(125,noefs=14,fails=98)  fails:31,503  wrgs:36,136  wck:0.82  ngds:3,557  sols:4  bounds:25..25
    run104  dpts:10..21  robin:Wdeg-Last  effs:46,569  asgs:(146,noefs=31,fails=103)  fails:31,606  wrgs:36,261  wck:0.83  ngds:3,609  sols:4  bounds:25..25
    run105  dpts:11..25  robin:PickOnDom-Rand  effs:46,708  asgs:(145,noefs=24,fails=108)  fails:31,714  wrgs:36,385  wck:0.83  ngds:3,633  sols:4  bounds:25..25
    run106  dpts:10..17  robin:WdegOnDom-First  effs:46,949  asgs:(159,noefs=19,fails=114)  fails:31,828  wrgs:36,522  wck:0.83  ngds:3,659  sols:4  bounds:25..25
    run107  dpts:9..18  robin:FrbaOnDom-Last  effs:47,105  asgs:(149,noefs=12,fails=120)  fails:31,948  wrgs:36,655  wck:0.83  ngds:3,702  sols:4  bounds:25..25
    run108  dpts:11..23  robin:Wdeg-Rand  effs:47,295  asgs:(170,noefs=31,fails=126)  fails:32,074  wrgs:36,806  wck:0.83  ngds:3,727  sols:4  bounds:25..25
    run109  dpts:20..24  robin:PickOnDom-First  effs:47,443  asgs:(167,noefs=21,fails=132)  fails:32,206  wrgs:36,946  wck:0.84  ngds:3,787  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run110  dpts:15..19  robin:WdegOnDom-Last  effs:47,693  asgs:(175,noefs=27,fails=138)  fails:32,344  wrgs:37,102  wck:0.84  ngds:3,812  sols:4  bounds:25..25
    run111  dpts:7..17  robin:FrbaOnDom-Rand  effs:47,866  asgs:(173,noefs=19,fails=145)  fails:32,489  wrgs:37,259  wck:0.84  ngds:3,844  sols:4  bounds:25..25
