
ACE v2.6 

  instance
    name:HCPizza-12-12-2-6-00_c23
    args:/work/19331750_441/HCPizza-12-12-2-6-00_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331750_441/HCPizza-12-12-2-6-00_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:2,317  sizes:[2:1086,145:1]
  variables
    count:1,087  omitted:1,506  arrays:[x:543,s:543]  degrees:[2:543,3:1,5:142,6:123,7:278]
  constraints
    count:687  specific:687  postponable:1  groups:4  arities:[1:2,2:545,3:1,5:1...34:4,36:1,37:1,544:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:543,SumSimpleLE:141,SumWeightedEQ:1]
    tables:[2:543]  tuples:1,086
    extStructures:(3,shared:540)
    wck:0.44  cpu:0.838  mem:218M103
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..144

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.49  cpu:0.874  mem:218M103

  preprocessing
    entailed:2  values:2,317  unsat:false
    wck:0.003  cpu:0.879  mem:218M103

  search
o 0   0.54  ham=0 (0 0 0 0)  opth=0
o 6   0.54  ham=3 (1 1 1 0)  opth=1
o 8   0.54  ham=7 (3 3 1 0)  opth=1
o 9   0.54  ham=5 (2 2 1 0)  opth=1
o 10   0.54  ham=5 (2 2 1 0)  opth=1
o 11   0.54  ham=5 (2 2 1 0)  opth=1
o 13   0.54  ham=7 (3 3 1 0)  opth=1
o 15   0.54  ham=5 (2 2 1 0)  opth=1
o 16   0.55  ham=5 (2 2 1 0)  opth=1
o 17   0.55  ham=5 (2 2 1 0)  opth=1
o 18   0.56  ham=11 (5 5 1 0)  opth=1
    run1  dpts:509..543  robin:PickOnDom-First  effs:3,592  asgs:(791,noefs=5,fails=32)  fails:32  wrgs:214  wck:0.07  ngds:2  sols:11  bounds:19..144
o 121   0.57  ham=59 (29 29 1 0)  opth=1
o 122   0.57  ham=5 (2 2 1 0)  opth=1
    run2  dpts:23..35  robin:WdegOnDom-Last  effs:5,077  asgs:(140,noefs=0,fails=50)  fails:82  wrgs:278  wck:0.08  ngds:22  sols:13  bounds:123..144
o 123   0.59  ham=83 (41 41 1 0)  opth=1
o 125   0.59  ham=9 (4 4 1 0)  opth=1
    run3  dpts:41..64  robin:FrbaOnDom-Rand  effs:7,049  asgs:(197,noefs=0,fails=50)  fails:132  wrgs:369  wck:0.10  ngds:32  sols:15  bounds:126..144
    run4  dpts:473..511  robin:Wdeg-First  effs:18,714  asgs:(967,noefs=0,fails=50)  fails:182  wrgs:788  wck:0.15  ngds:34  sols:15  bounds:126..144
    run5  dpts:22..36  robin:PickOnDom-Last  effs:20,439  asgs:(132,noefs=1,fails=52)  fails:234  wrgs:847  wck:0.15  ngds:41  sols:15  bounds:126..144
    run6  dpts:43..62  robin:WdegOnDom-Rand  effs:22,716  asgs:(203,noefs=0,fails=55)  fails:289  wrgs:942  wck:0.16  ngds:50  sols:15  bounds:126..144
    run7  dpts:502..518  robin:FrbaOnDom-First  effs:26,029  asgs:(755,noefs=0,fails=57)  fails:346  wrgs:1,140  wck:0.19  ngds:57  sols:15  bounds:126..144
o 128   0.69  ham=89 (44 44 1 0)  opth=1
    run8  dpts:21..32  robin:Wdeg-Last  effs:27,601  asgs:(162,noefs=0,fails=60)  fails:406  wrgs:1,218  wck:0.20  ngds:72  sols:16  bounds:129..144
    run9  dpts:44..62  robin:PickOnDom-Rand  effs:29,235  asgs:(202,noefs=1,fails=50)  fails:456  wrgs:1,319  wck:0.20  ngds:77  sols:16  bounds:129..144
    run10  dpts:507..520  robin:WdegOnDom-First  effs:30,946  asgs:(662,noefs=0,fails=52)  fails:508  wrgs:1,432  wck:0.22  ngds:81  sols:16  bounds:129..144
    run11  dpts:16..28  robin:FrbaOnDom-Last  effs:32,571  asgs:(139,noefs=0,fails=55)  fails:563  wrgs:1,500  wck:0.23  ngds:87  sols:16  bounds:129..144
    run12  dpts:43..60  robin:Wdeg-Rand  effs:34,712  asgs:(216,noefs=1,fails=57)  fails:620  wrgs:1,615  wck:0.24  ngds:91  sols:16  bounds:129..144
    run13  dpts:485..518  robin:PickOnDom-First  effs:46,143  asgs:(1058,noefs=1,fails=60)  fails:680  wrgs:2,124  wck:0.28  ngds:93  sols:16  bounds:129..144
 ...Starting SOS
o 129   0.80  ham=5 (2 2 1 0)  opth=1
    run14  dpts:286..300  robin:WdegOnDom-Last  effs:48,363  asgs:(478,noefs=0,fails=63)  fails:743  wrgs:2,270  wck:0.31  ngds:97  sols:17  bounds:130..144
    run15  dpts:168..181  robin:FrbaOnDom-Rand  effs:50,373  asgs:(336,noefs=0,fails=50)  fails:793  wrgs:2,393  wck:0.32  ngds:98  sols:17  bounds:130..144
    run16  dpts:292..305  robin:Wdeg-First  effs:51,995  asgs:(452,noefs=1,fails=52)  fails:845  wrgs:2,511  wck:0.33  ngds:101  sols:17  bounds:130..144
    run17  dpts:44..77  robin:PickOnDom-Last  effs:56,771  asgs:(393,noefs=1,fails=55)  fails:900  wrgs:2,798  wck:0.34  ngds:103  sols:17  bounds:130..144
    run18  dpts:476..496  robin:WdegOnDom-Rand  effs:58,895  asgs:(675,noefs=0,fails=57)  fails:957  wrgs:2,949  wck:0.36  ngds:106  sols:17  bounds:130..144
    run294  dpts:52..94  robin:WdegOnDom-Rand  effs:6,069,061  asgs:(1030,noefs=0,fails=199)  fails:142,544  wrgs:475,915  wck:13.6  ngds:1,292  sols:23  bounds:138..144
    run295  dpts:291..307  robin:FrbaOnDom-First  effs:6,075,719  asgs:(972,noefs=0,fails=209)  fails:142,753  wrgs:476,432  wck:13.7  ngds:1,295  sols:23  bounds:138..144
    run296  dpts:261..277  robin:Wdeg-Last  effs:6,081,485  asgs:(922,noefs=0,fails=220)  fails:142,973  wrgs:476,923  wck:13.7  ngds:1,298  sols:23  bounds:138..144
    run297  dpts:56..90  robin:PickOnDom-Rand  effs:6,092,567  asgs:(1095,noefs=0,fails=231)  fails:143,204  wrgs:477,737  wck:13.7  ngds:1,304  sols:23  bounds:138..144
    run298  dpts:459..485  robin:WdegOnDom-First  effs:6,107,516  asgs:(1738,noefs=0,fails=242)  fails:143,446  wrgs:478,748  wck:13.8  ngds:1,307  sols:23  bounds:138..144
    run299  dpts:183..204  robin:FrbaOnDom-Last  effs:6,118,044  asgs:(1210,noefs=0,fails=254)  fails:143,700  wrgs:479,557  wck:13.8  ngds:1,310  sols:23  bounds:138..144
    run300  dpts:70..99  robin:Wdeg-Rand  effs:6,133,010  asgs:(1479,noefs=0,fails=267)  fails:143,967  wrgs:480,704  wck:13.8  ngds:1,314  sols:23  bounds:138..144
    run301  dpts:77..101  robin:PickOnDom-First  effs:6,142,836  asgs:(1174,noefs=0,fails=280)  fails:144,247  wrgs:481,506  wck:13.9  ngds:1,319  sols:23  bounds:138..144
    run302  dpts:275..295  robin:WdegOnDom-Last  effs:6,150,784  asgs:(1262,noefs=0,fails=294)  fails:144,541  wrgs:482,261  wck:13.9  ngds:1,322  sols:23  bounds:138..144
    run303  dpts:129..161  robin:FrbaOnDom-Rand  effs:6,167,586  asgs:(1735,noefs=0,fails=309)  fails:144,850  wrgs:483,552  wck:13.9  ngds:1,327  sols:23  bounds:138..144
    run304  dpts:85..108  robin:Wdeg-First  effs:6,179,886  asgs:(1433,noefs=0,fails=325)  fails:145,175  wrgs:484,582  wck:14.0  ngds:1,331  sols:23  bounds:138..144
    run305  dpts:61..99  robin:PickOnDom-Last  effs:6,195,719  asgs:(1661,noefs=0,fails=341)  fails:145,516  wrgs:485,823  wck:14.0  ngds:1,335  sols:23  bounds:138..144
    run306  dpts:490..506  robin:WdegOnDom-Rand  effs:6,204,623  asgs:(1648,noefs=0,fails=358)  fails:145,874  wrgs:486,729  wck:14.1  ngds:1,340  sols:23  bounds:138..144
    run307  dpts:49..81  robin:FrbaOnDom-First  effs:6,222,570  asgs:(1889,noefs=1,fails=376)  fails:146,250  wrgs:488,141  wck:14.1  ngds:1,346  sols:23  bounds:138..144
    run308  dpts:62..90  robin:Wdeg-Last  effs:6,243,001  asgs:(2110,noefs=0,fails=395)  fails:146,645  wrgs:489,732  wck:14.2  ngds:1,350  sols:23  bounds:138..144
    run309  dpts:60..106  robin:PickOnDom-Rand  effs:6,263,543  asgs:(2076,noefs=0,fails=415)  fails:147,060  wrgs:491,308  wck:14.2  ngds:1,356  sols:23  bounds:138..144
    run310  dpts:320..345  robin:WdegOnDom-First  effs:6,278,530  asgs:(2054,noefs=0,fails=435)  fails:147,495  wrgs:492,692  wck:14.3  ngds:1,360  sols:23  bounds:138..144
    run311  dpts:27..58  robin:FrbaOnDom-Last  effs:6,296,358  asgs:(1941,noefs=0,fails=457)  fails:147,952  wrgs:494,140  wck:14.3  ngds:1,367  sols:23  bounds:138..144
    run312  dpts:295..322  robin:Wdeg-Rand  effs:6,309,687  asgs:(1827,noefs=0,fails=480)  fails:148,432  wrgs:495,313  wck:14.4  ngds:1,369  sols:23  bounds:138..144
    run313  dpts:54..109  robin:PickOnDom-First  effs:6,332,508  asgs:(2359,noefs=0,fails=504)  fails:148,936  wrgs:497,105  wck:14.4  ngds:1,371  sols:23  bounds:138..144
    run314  dpts:238..281  robin:WdegOnDom-Last  effs:6,353,251  asgs:(2471,noefs=0,fails=529)  fails:149,465  wrgs:498,879  wck:14.5  ngds:1,378  sols:23  bounds:138..144
    run315  dpts:65..97  robin:FrbaOnDom-Rand  effs:6,376,359  asgs:(2452,noefs=0,fails=556)  fails:150,021  wrgs:500,700  wck:14.5  ngds:1,385  sols:23  bounds:138..144
    run316  dpts:90..120  robin:Wdeg-First  effs:6,401,085  asgs:(2743,noefs=0,fails=584)  fails:150,605  wrgs:502,744  wck:14.6  ngds:1,390  sols:23  bounds:138..144
 ...resetting heuristics data (nValues:2,179 - nSingletons:0 - nEntailed:2)
    run317  dpts:45..99  robin:PickOnDom-Last  effs:6,438,840  asgs:(3574,noefs=0,fails=613)  fails:151,218  wrgs:505,599  wck:14.7  ngds:1,392  sols:23  bounds:138..144
    run318  dpts:44..109  robin:WdegOnDom-Rand  effs:6,477,148  asgs:(3530,noefs=0,fails=643)  fails:151,861  wrgs:508,307  wck:14.7  ngds:1,397  sols:23  bounds:138..144
    run319  dpts:34..59  robin:FrbaOnDom-First  effs:6,500,014  asgs:(2588,noefs=0,fails=676)  fails:152,537  wrgs:510,193  wck:14.8  ngds:1,401  sols:23  bounds:138..144
    run320  dpts:45..106  robin:Wdeg-Last  effs:6,539,566  asgs:(3726,noefs=0,fails=709)  fails:153,246  wrgs:513,026  wck:14.9  ngds:1,406  sols:23  bounds:138..144
    run321  dpts:63..109  robin:PickOnDom-Rand  effs:6,577,433  asgs:(3545,noefs=0,fails=745)  fails:153,991  wrgs:515,769  wck:14.9  ngds:1,412  sols:23  bounds:138..144
    run322  dpts:50..108  robin:WdegOnDom-First  effs:6,625,941  asgs:(4880,noefs=0,fails=782)  fails:154,773  wrgs:519,820  wck:15.0  ngds:1,419  sols:23  bounds:138..144
    run323  dpts:383..411  robin:FrbaOnDom-Last  effs:6,652,179  asgs:(3269,noefs=18,fails=821)  fails:155,594  wrgs:522,077  wck:15.1  ngds:1,422  sols:23  bounds:138..144
    run324  dpts:70..106  robin:Wdeg-Rand  effs:6,705,277  asgs:(4786,noefs=0,fails=862)  fails:156,456  wrgs:525,890  wck:15.2  ngds:1,426  sols:23  bounds:138..144
    run325  dpts:71..113  robin:PickOnDom-First  effs:6,747,506  asgs:(4164,noefs=0,fails=906)  fails:157,362  wrgs:529,121  wck:15.3  ngds:1,432  sols:23  bounds:138..144
    run326  dpts:473..495  robin:WdegOnDom-Last  effs:6,770,199  asgs:(3377,noefs=0,fails=951)  fails:158,313  wrgs:531,395  wck:15.4  ngds:1,438  sols:23  bounds:138..144
    run327  dpts:139..165  robin:FrbaOnDom-Rand  effs:6,799,677  asgs:(3443,noefs=0,fails=998)  fails:159,311  wrgs:533,885  wck:15.4  ngds:1,443  sols:23  bounds:138..144
    run328  dpts:278..301  robin:Wdeg-First  effs:6,825,650  asgs:(3602,noefs=0,fails=1048)  fails:160,359  wrgs:536,370  wck:15.5  ngds:1,446  sols:23  bounds:138..144
    run329  dpts:86..137  robin:PickOnDom-Last  effs:6,876,629  asgs:(5254,noefs=0,fails=1101)  fails:161,460  wrgs:540,376  wck:15.6  ngds:1,449  sols:23  bounds:138..144
    run330  dpts:474..494  robin:WdegOnDom-Rand  effs:6,903,882  asgs:(4080,noefs=0,fails=1156)  fails:162,616  wrgs:543,111  wck:15.7  ngds:1,455  sols:23  bounds:138..144
    run331  dpts:29..63  robin:FrbaOnDom-First  effs:6,947,832  asgs:(5012,noefs=0,fails=1214)  fails:163,830  wrgs:546,875  wck:15.8  ngds:1,460  sols:23  bounds:138..144
    run332  dpts:111..135  robin:Wdeg-Last  effs:6,981,791  asgs:(4469,noefs=0,fails=1274)  fails:165,104  wrgs:550,101  wck:16.0  ngds:1,464  sols:23  bounds:138..144
    run333  dpts:86..118  robin:PickOnDom-Rand  effs:7,029,287  asgs:(5261,noefs=0,fails=1338)  fails:166,442  wrgs:554,033  wck:16.1  ngds:1,468  sols:23  bounds:138..144
    run334  dpts:486..511  robin:WdegOnDom-First  effs:7,069,495  asgs:(5172,noefs=0,fails=1405)  fails:167,847  wrgs:557,794  wck:16.2  ngds:1,473  sols:23  bounds:138..144
    run335  dpts:67..94  robin:FrbaOnDom-Last  effs:7,117,154  asgs:(5771,noefs=10,fails=1475)  fails:169,322  wrgs:562,075  wck:16.3  ngds:1,482  sols:23  bounds:138..144
    run336  dpts:39..70  robin:Wdeg-Rand  effs:7,186,725  asgs:(7287,noefs=0,fails=1549)  fails:170,871  wrgs:567,710  wck:16.5  ngds:1,489  sols:23  bounds:138..144
    run337  dpts:50..85  robin:PickOnDom-First  effs:7,249,671  asgs:(6828,noefs=0,fails=1627)  fails:172,498  wrgs:572,876  wck:16.6  ngds:1,495  sols:23  bounds:138..144
    run338  dpts:462..489  robin:WdegOnDom-Last  effs:7,312,608  asgs:(7729,noefs=0,fails=1708)  fails:174,206  wrgs:578,815  wck:16.8  ngds:1,501  sols:23  bounds:138..144
    run339  dpts:36..78  robin:FrbaOnDom-Rand  effs:7,389,166  asgs:(8363,noefs=4,fails=1793)  fails:175,999  wrgs:585,316  wck:16.9  ngds:1,508  sols:23  bounds:138..144
    run340  dpts:39..77  robin:Wdeg-First  effs:7,486,057  asgs:(9529,noefs=0,fails=1883)  fails:177,882  wrgs:592,968  wck:17.2  ngds:1,513  sols:23  bounds:138..144
    run341  dpts:49..80  robin:PickOnDom-Last  effs:7,554,272  asgs:(7706,noefs=0,fails=1977)  fails:179,859  wrgs:598,836  wck:17.4  ngds:1,519  sols:23  bounds:138..144
    run342  dpts:72..102  robin:WdegOnDom-Rand  effs:7,618,307  asgs:(7835,noefs=0,fails=2076)  fails:181,935  wrgs:604,656  wck:17.6  ngds:1,528  sols:23  bounds:138..144
    run343  dpts:26..59  robin:FrbaOnDom-First  effs:7,702,292  asgs:(9180,noefs=0,fails=2180)  fails:184,115  wrgs:611,604  wck:17.8  ngds:1,537  sols:23  bounds:138..144
    run344  dpts:69..99  robin:Wdeg-Last  effs:7,776,976  asgs:(9095,noefs=0,fails=2289)  fails:186,404  wrgs:618,424  wck:18.0  ngds:1,542  sols:23  bounds:138..144
    run345  dpts:52..88  robin:PickOnDom-Rand  effs:7,874,241  asgs:(10167,noefs=0,fails=2403)  fails:188,807  wrgs:626,262  wck:18.2  ngds:1,547  sols:23  bounds:138..144
    run346  dpts:480..525  robin:WdegOnDom-First  effs:7,960,870  asgs:(10824,noefs=0,fails=2524)  fails:191,331  wrgs:635,162  wck:18.4  ngds:1,552  sols:23  bounds:138..144
 ...resetting heuristics data (nValues:2,179 - nSingletons:0 - nEntailed:2)
    run347  dpts:20..61  robin:FrbaOnDom-Last  effs:8,071,197  asgs:(11922,noefs=0,fails=2650)  fails:193,981  wrgs:644,335  wck:18.7  ngds:1,560  sols:23  bounds:138..144
    run348  dpts:43..107  robin:Wdeg-Rand  effs:8,256,003  asgs:(15412,noefs=0,fails=2782)  fails:196,763  wrgs:656,478  wck:19.0  ngds:1,562  sols:23  bounds:138..144
    run349  dpts:41..106  robin:PickOnDom-First  effs:8,442,765  asgs:(15926,noefs=0,fails=2921)  fails:199,684  wrgs:669,329  wck:19.3  ngds:1,567  sols:23  bounds:138..144
    run350  dpts:40..115  robin:WdegOnDom-Last  effs:8,609,664  asgs:(15595,noefs=0,fails=3068)  fails:202,752  wrgs:681,384  wck:19.6  ngds:1,574  sols:23  bounds:138..144
    run351  dpts:373..397  robin:FrbaOnDom-Rand  effs:8,697,801  asgs:(11541,noefs=0,fails=3221)  fails:205,973  wrgs:689,526  wck:19.9  ngds:1,583  sols:23  bounds:138..144
    run352  dpts:44..88  robin:Wdeg-First  effs:8,848,527  asgs:(14778,noefs=0,fails=3382)  fails:209,355  wrgs:701,048  wck:20.2  ngds:1,591  sols:23  bounds:138..144
    run353  dpts:41..104  robin:PickOnDom-Last  effs:9,004,397  asgs:(15668,noefs=0,fails=3551)  fails:212,906  wrgs:713,157  wck:20.5  ngds:1,599  sols:23  bounds:138..144
    run354  dpts:61..128  robin:WdegOnDom-Rand  effs:9,254,492  asgs:(20082,noefs=0,fails=3729)  fails:216,635  wrgs:729,425  wck:20.9  ngds:1,607  sols:23  bounds:138..144
    run355  dpts:317..351  robin:FrbaOnDom-First  effs:9,361,955  asgs:(12864,noefs=0,fails=3915)  fails:220,550  wrgs:738,617  wck:21.2  ngds:1,614  sols:23  bounds:138..144
    run356  dpts:229..256  robin:Wdeg-Last  effs:9,467,674  asgs:(13128,noefs=0,fails=4111)  fails:224,661  wrgs:748,408  wck:21.5  ngds:1,621  sols:23  bounds:138..144
    run357  dpts:77..118  robin:PickOnDom-Rand  effs:9,614,036  asgs:(17243,noefs=0,fails=4317)  fails:228,978  wrgs:761,322  wck:21.8  ngds:1,625  sols:23  bounds:138..144
    run358  dpts:428..457  robin:WdegOnDom-First  effs:9,726,668  asgs:(15243,noefs=0,fails=4532)  fails:233,510  wrgs:772,850  wck:22.1  ngds:1,629  sols:23  bounds:138..144
    run359  dpts:30..70  robin:FrbaOnDom-Last  effs:9,918,029  asgs:(20244,noefs=0,fails=4759)  fails:238,269  wrgs:788,399  wck:22.5  ngds:1,635  sols:23  bounds:138..144
    run360  dpts:52..91  robin:Wdeg-Rand  effs:10,096,848  asgs:(20438,noefs=0,fails=4997)  fails:243,266  wrgs:804,043  wck:23.0  ngds:1,641  sols:23  bounds:138..144
 ...resetting restart cutoff to 70
    run361  dpts:64..85  robin:PickOnDom-First  effs:10,100,516  asgs:(377,noefs=0,fails=70)  fails:243,336  wrgs:804,286  wck:23.0  ngds:1,644  sols:23  bounds:138..144
    run362  dpts:488..499  robin:WdegOnDom-Last  effs:10,102,407  asgs:(700,noefs=0,fails=73)  fails:243,409  wrgs:804,450  wck:23.0  ngds:1,646  sols:23  bounds:138..144
    run363  dpts:17..31  robin:FrbaOnDom-Rand  effs:10,105,220  asgs:(288,noefs=0,fails=77)  fails:243,486  wrgs:804,650  wck:23.0  ngds:1,651  sols:23  bounds:138..144
    run364  dpts:55..75  robin:Wdeg-First  effs:10,109,086  asgs:(404,noefs=0,fails=81)  fails:243,567  wrgs:804,930  wck:23.0  ngds:1,655  sols:23  bounds:138..144
    run365  dpts:62..86  robin:PickOnDom-Last  effs:10,114,175  asgs:(502,noefs=0,fails=85)  fails:243,652  wrgs:805,271  wck:23.0  ngds:1,658  sols:23  bounds:138..144
    run366  dpts:487..500  robin:WdegOnDom-Rand  effs:10,116,463  asgs:(764,noefs=0,fails=89)  fails:243,741  wrgs:805,492  wck:23.0  ngds:1,662  sols:23  bounds:138..144
    run367  dpts:17..33  robin:FrbaOnDom-First  effs:10,119,884  asgs:(354,noefs=0,fails=93)  fails:243,834  wrgs:805,741  wck:23.1  ngds:1,668  sols:23  bounds:138..144
    run368  dpts:62..82  robin:Wdeg-Last  effs:10,125,155  asgs:(523,noefs=0,fails=98)  fails:243,932  wrgs:806,104  wck:23.1  ngds:1,670  sols:23  bounds:138..144
    run369  dpts:65..91  robin:PickOnDom-Rand  effs:10,130,167  asgs:(529,noefs=0,fails=103)  fails:244,035  wrgs:806,459  wck:23.1  ngds:1,674  sols:23  bounds:138..144
    run370  dpts:483..497  robin:WdegOnDom-First  effs:10,133,307  asgs:(846,noefs=0,fails=108)  fails:244,143  wrgs:806,755  wck:23.1  ngds:1,679  sols:23  bounds:138..144
    run371  dpts:20..43  robin:FrbaOnDom-Last  effs:10,139,708  asgs:(600,noefs=0,fails=114)  fails:244,257  wrgs:807,209  wck:23.1  ngds:1,683  sols:23  bounds:138..144
    run372  dpts:64..92  robin:Wdeg-Rand  effs:10,146,808  asgs:(721,noefs=0,fails=119)  fails:244,376  wrgs:807,734  wck:23.1  ngds:1,686  sols:23  bounds:138..144
    run373  dpts:64..87  robin:PickOnDom-First  effs:10,152,056  asgs:(583,noefs=0,fails=125)  fails:244,501  wrgs:808,113  wck:23.1  ngds:1,690  sols:23  bounds:138..144
    run374  dpts:483..499  robin:WdegOnDom-Last  effs:10,155,120  asgs:(844,noefs=0,fails=131)  fails:244,632  wrgs:808,396  wck:23.2  ngds:1,695  sols:23  bounds:138..144
    run375  dpts:19..41  robin:FrbaOnDom-Rand  effs:10,160,424  asgs:(543,noefs=0,fails=138)  fails:244,770  wrgs:808,786  wck:23.2  ngds:1,697  sols:23  bounds:138..144
    run376  dpts:63..100  robin:Wdeg-First  effs:10,171,533  asgs:(1040,noefs=0,fails=145)  fails:244,915  wrgs:809,607  wck:23.2  ngds:1,701  sols:23  bounds:138..144
 ...resetting heuristics data (nValues:2,179 - nSingletons:0 - nEntailed:2)
    run377  dpts:47..118  robin:PickOnDom-Last  effs:10,181,804  asgs:(839,noefs=0,fails=152)  fails:245,067  wrgs:810,200  wck:23.2  ngds:1,707  sols:23  bounds:138..144
    run378  dpts:65..117  robin:WdegOnDom-Rand  effs:10,195,103  asgs:(1068,noefs=0,fails=160)  fails:245,227  wrgs:811,004  wck:23.2  ngds:1,712  sols:23  bounds:138..144
    run379  dpts:63..86  robin:FrbaOnDom-First  effs:10,201,861  asgs:(781,noefs=0,fails=168)  fails:245,395  wrgs:811,540  wck:23.3  ngds:1,716  sols:23  bounds:138..144
    run380  dpts:67..115  robin:Wdeg-Last  effs:10,216,193  asgs:(1094,noefs=0,fails=176)  fails:245,571  wrgs:812,332  wck:23.3  ngds:1,720  sols:23  bounds:138..144
    run381  dpts:73..101  robin:PickOnDom-Rand  effs:10,223,958  asgs:(831,noefs=0,fails=185)  fails:245,756  wrgs:812,884  wck:23.3  ngds:1,722  sols:23  bounds:138..144
    run382  dpts:60..115  robin:WdegOnDom-First  effs:10,237,043  asgs:(1214,noefs=0,fails=195)  fails:245,951  wrgs:813,823  wck:23.3  ngds:1,725  sols:23  bounds:138..144
    run383  dpts:327..345  robin:FrbaOnDom-Last  effs:10,242,545  asgs:(960,noefs=0,fails=204)  fails:246,155  wrgs:814,272  wck:23.4  ngds:1,730  sols:23  bounds:138..144
    run384  dpts:53..83  robin:Wdeg-Rand  effs:10,251,528  asgs:(1008,noefs=0,fails=215)  fails:246,370  wrgs:814,991  wck:23.4  ngds:1,734  sols:23  bounds:138..144
    run385  dpts:77..113  robin:PickOnDom-First  effs:10,261,923  asgs:(1074,noefs=0,fails=225)  fails:246,595  wrgs:815,758  wck:23.4  ngds:1,738  sols:23  bounds:138..144
    run386  dpts:424..441  robin:WdegOnDom-Last  effs:10,267,948  asgs:(1213,noefs=0,fails=237)  fails:246,832  wrgs:816,357  wck:23.5  ngds:1,742  sols:23  bounds:138..144
    run387  dpts:174..198  robin:FrbaOnDom-Rand  effs:10,279,417  asgs:(1315,noefs=0,fails=248)  fails:247,080  wrgs:817,241  wck:23.5  ngds:1,745  sols:23  bounds:138..144
    run388  dpts:320..339  robin:Wdeg-First  effs:10,286,616  asgs:(1197,noefs=0,fails=261)  fails:247,341  wrgs:817,875  wck:23.5  ngds:1,750  sols:23  bounds:138..144
    run389  dpts:88..132  robin:PickOnDom-Last  effs:10,300,273  asgs:(1387,noefs=0,fails=274)  fails:247,615  wrgs:818,878  wck:23.6  ngds:1,755  sols:23  bounds:138..144
    run390  dpts:473..491  robin:WdegOnDom-Rand  effs:10,307,528  asgs:(1407,noefs=0,fails=288)  fails:247,903  wrgs:819,584  wck:23.6  ngds:1,760  sols:23  bounds:138..144
    run391  dpts:64..87  robin:FrbaOnDom-First  effs:10,319,940  asgs:(1322,noefs=0,fails=302)  fails:248,205  wrgs:820,553  wck:23.7  ngds:1,767  sols:23  bounds:138..144
    run392  dpts:80..102  robin:Wdeg-Last  effs:10,332,341  asgs:(1388,noefs=0,fails=317)  fails:248,522  wrgs:821,532  wck:23.7  ngds:1,770  sols:23  bounds:138..144
    run393  dpts:88..117  robin:PickOnDom-Rand  effs:10,346,167  asgs:(1476,noefs=0,fails=333)  fails:248,855  wrgs:822,574  wck:23.7  ngds:1,774  sols:23  bounds:138..144
    run394  dpts:492..517  robin:WdegOnDom-First  effs:10,356,593  asgs:(1763,noefs=0,fails=350)  fails:249,205  wrgs:823,592  wck:23.8  ngds:1,777  sols:23  bounds:138..144
o 138   24.3  ham=13 (6 6 1 0)  opth=1
    run395  dpts:24..50  robin:FrbaOnDom-Last  effs:10,371,725  asgs:(1587,noefs=0,fails=367)  fails:249,572  wrgs:824,786  wck:23.8  ngds:1,783  sols:24  bounds:139..144
    run396  dpts:133..157  robin:Wdeg-Rand  effs:10,375,765  asgs:(480,noefs=0,fails=70)  fails:249,642  wrgs:825,057  wck:23.8  ngds:1,784  sols:24  bounds:139..144
    run397  dpts:81..104  robin:PickOnDom-First  effs:10,380,220  asgs:(472,noefs=0,fails=73)  fails:249,715  wrgs:825,370  wck:23.8  ngds:1,785  sols:24  bounds:139..144
    run398  dpts:67..90  robin:WdegOnDom-Last  effs:10,384,832  asgs:(479,noefs=0,fails=77)  fails:249,792  wrgs:825,710  wck:23.8  ngds:1,788  sols:24  bounds:139..144
    run399  dpts:32..55  robin:FrbaOnDom-Rand  effs:10,388,517  asgs:(380,noefs=0,fails=81)  fails:249,873  wrgs:825,973  wck:23.9  ngds:1,792  sols:24  bounds:139..144
    run400  dpts:131..150  robin:Wdeg-First  effs:10,391,628  asgs:(454,noefs=0,fails=85)  fails:249,958  wrgs:826,209  wck:23.9  ngds:1,795  sols:24  bounds:139..144
    run401  dpts:73..95  robin:PickOnDom-Last  effs:10,395,019  asgs:(417,noefs=0,fails=89)  fails:250,047  wrgs:826,460  wck:23.9  ngds:1,800  sols:24  bounds:139..144
    run402  dpts:481..503  robin:WdegOnDom-Rand  effs:10,398,193  asgs:(860,noefs=0,fails=93)  fails:250,140  wrgs:826,762  wck:23.9  ngds:1,803  sols:24  bounds:139..144
    run403  dpts:27..51  robin:FrbaOnDom-First  effs:10,402,940  asgs:(463,noefs=0,fails=98)  fails:250,238  wrgs:827,102  wck:23.9  ngds:1,805  sols:24  bounds:139..144
    run404  dpts:80..101  robin:Wdeg-Last  effs:10,407,954  asgs:(528,noefs=0,fails=103)  fails:250,341  wrgs:827,446  wck:23.9  ngds:1,807  sols:24  bounds:139..144
    run405  dpts:82..113  robin:PickOnDom-Rand  effs:10,413,148  asgs:(603,noefs=0,fails=108)  fails:250,449  wrgs:827,843  wck:23.9  ngds:1,813  sols:24  bounds:139..144
    run406  dpts:493..512  robin:WdegOnDom-First  effs:10,416,691  asgs:(899,noefs=0,fails=114)  fails:250,563  wrgs:828,159  wck:23.9  ngds:1,818  sols:24  bounds:139..144
