
ACE v2.6 

  instance
    name:Spot5-0005_c22
    args:/work/19333243_828/Spot5-0005_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333243_828/Spot5-0005_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:1,736  sizes:[2:368,4:250]
  variables
    count:618  auxiliary:309  arrays:[x:309,_ax_:309]  degrees:[1:2,3:311,4:5,5:10...74:1,75:1,94:1,160:1]
  constraints
    count:5,583  nNogoods:684  nGatheredNogoods:120  specific:5,583  postponable:2  groups:11  arities:[2:5214,3:367,309:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:584,Reif2EQ:309,STR0a-Table:4688]
    tables:[6:219,12:60,13:4409]  tuples:59,351
    extStructures:(62,shared:4626)
    wck:0.68  cpu:1.07  mem:318M767
  objective
    way:min  type:SumWeightedLE  arity:309  bounds:0..376

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.72  cpu:1.11  mem:318M767

  preprocessing
    entailed:2  values:1,736  unsat:false
    wck:0.012  cpu:1.122  mem:318M767

  search
o 376   0.76  ham=0 (0 0 0)  opth=0
o 375   0.77  ham=2 (1 0 1)  opth=1
o 374   0.77  ham=2 (1 0 1)  opth=1
o 373   0.77  ham=3 (2 0 1)  opth=1
    run1  dpts:302..309  robin:PickOnDom-First  effs:962  asgs:(416,noefs=2,fails=50)  fails:50  wrgs:100  wck:0.05  ngds:2  sols:4  bound:373
o 271   0.83  ham=203 (102 0 101)  opth=101
    run2  dpts:92..105  robin:WdegOnDom-Last  effs:2,987  asgs:(217,noefs=0,fails=50)  fails:100  wrgs:182  wck:0.10  ngds:8  sols:5  bound:271
    run3  dpts:87..261  robin:FrbaOnDom-Rand  effs:4,523  asgs:(311,noefs=0,fails=50)  fails:150  wrgs:278  wck:0.12  ngds:13  sols:5  bound:271
    run4  dpts:200..204  robin:Wdeg-First  effs:15,256  asgs:(305,noefs=0,fails=52)  fails:202  wrgs:382  wck:0.18  ngds:14  sols:5  bound:271
    run5  dpts:91..104  robin:PickOnDom-Last  effs:17,705  asgs:(209,noefs=0,fails=55)  fails:257  wrgs:447  wck:0.20  ngds:20  sols:5  bound:271
    run6  dpts:73..272  robin:WdegOnDom-Rand  effs:20,877  asgs:(384,noefs=0,fails=57)  fails:314  wrgs:557  wck:0.21  ngds:26  sols:5  bound:271
    run7  dpts:21..120  robin:FrbaOnDom-First  effs:23,432  asgs:(248,noefs=0,fails=60)  fails:374  wrgs:676  wck:0.22  ngds:30  sols:5  bound:271
    run8  dpts:142..159  robin:Wdeg-Last  effs:27,419  asgs:(330,noefs=0,fails=63)  fails:437  wrgs:805  wck:0.23  ngds:34  sols:5  bound:271
    run9  dpts:107..119  robin:PickOnDom-Rand  effs:35,291  asgs:(293,noefs=0,fails=67)  fails:504  wrgs:939  wck:0.28  ngds:37  sols:5  bound:271
    run10  dpts:67..268  robin:WdegOnDom-First  effs:43,257  asgs:(400,noefs=0,fails=70)  fails:574  wrgs:1,071  wck:0.30  ngds:49  sols:5  bound:271
    run11  dpts:68..76  robin:FrbaOnDom-Last  effs:49,735  asgs:(229,noefs=0,fails=73)  fails:647  wrgs:1,186  wck:0.32  ngds:51  sols:5  bound:271
    run12  dpts:88..125  robin:Wdeg-Rand  effs:55,356  asgs:(270,noefs=0,fails=77)  fails:724  wrgs:1,327  wck:0.34  ngds:56  sols:5  bound:271
    run13  dpts:210..226  robin:PickOnDom-First  effs:59,420  asgs:(421,noefs=0,fails=81)  fails:805  wrgs:1,499  wck:0.35  ngds:60  sols:5  bound:271
 ...Starting SOS
    run14  dpts:253..266  robin:WdegOnDom-Last  effs:64,834  asgs:(455,noefs=0,fails=85)  fails:890  wrgs:1,664  wck:0.36  ngds:65  sols:5  bound:271
    run15  dpts:216..239  robin:FrbaOnDom-Rand  effs:68,914  asgs:(400,noefs=0,fails=89)  fails:979  wrgs:1,828  wck:0.38  ngds:74  sols:5  bound:271
    run42  dpts:278..310  robin:WdegOnDom-Rand  effs:325,137  asgs:(1054,noefs=0,fails=335)  fails:6,121  wrgs:12,924  wck:1.06  ngds:210  sols:5  bound:271
    run43  dpts:143..162  robin:FrbaOnDom-First  effs:351,827  asgs:(863,noefs=0,fails=351)  fails:6,472  wrgs:13,569  wck:1.09  ngds:214  sols:5  bound:271
    run44  dpts:196..223  robin:Wdeg-Last  effs:361,437  asgs:(986,noefs=7,fails=369)  fails:6,841  wrgs:14,243  wck:1.11  ngds:218  sols:5  bound:271
o 269   1.86  ham=8 (4 0 4)  opth=4
o 265   1.86  ham=4 (2 0 2)  opth=2
o 262   1.87  ham=6 (3 0 3)  opth=3
    run45  dpts:100..123  robin:PickOnDom-Rand  effs:384,378  asgs:(1538,noefs=0,fails=388)  fails:7,229  wrgs:15,398  wck:1.17  ngds:222  sols:8  bound:262
    run46  dpts:277..289  robin:WdegOnDom-First  effs:387,783  asgs:(388,noefs=0,fails=50)  fails:7,279  wrgs:15,490  wck:1.18  ngds:225  sols:8  bound:262
    run47  dpts:169..174  robin:FrbaOnDom-Last  effs:389,761  asgs:(263,noefs=0,fails=52)  fails:7,331  wrgs:15,572  wck:1.19  ngds:228  sols:8  bound:262
    run48  dpts:209..225  robin:Wdeg-Rand  effs:391,924  asgs:(336,noefs=0,fails=55)  fails:7,386  wrgs:15,681  wck:1.20  ngds:233  sols:8  bound:262
    run49  dpts:99..112  robin:PickOnDom-First  effs:394,812  asgs:(250,noefs=0,fails=57)  fails:7,443  wrgs:15,803  wck:1.21  ngds:236  sols:8  bound:262
    run50  dpts:272..284  robin:WdegOnDom-Last  effs:399,614  asgs:(419,noefs=0,fails=60)  fails:7,503  wrgs:15,923  wck:1.23  ngds:241  sols:8  bound:262
    run51  dpts:137..149  robin:FrbaOnDom-Rand  effs:403,101  asgs:(273,noefs=1,fails=63)  fails:7,566  wrgs:16,044  wck:1.24  ngds:244  sols:8  bound:262
    run52  dpts:209..221  robin:Wdeg-First  effs:406,705  asgs:(415,noefs=0,fails=67)  fails:7,633  wrgs:16,220  wck:1.25  ngds:246  sols:8  bound:262
    run53  dpts:108..121  robin:PickOnDom-Last  effs:410,040  asgs:(318,noefs=1,fails=70)  fails:7,703  wrgs:16,400  wck:1.26  ngds:251  sols:8  bound:262
    run54  dpts:270..291  robin:WdegOnDom-Rand  effs:415,712  asgs:(427,noefs=0,fails=73)  fails:7,776  wrgs:16,530  wck:1.27  ngds:255  sols:8  bound:262
    run55  dpts:113..134  robin:FrbaOnDom-First  effs:421,763  asgs:(446,noefs=0,fails=77)  fails:7,853  wrgs:16,825  wck:1.29  ngds:257  sols:8  bound:262
    run56  dpts:219..237  robin:Wdeg-Last  effs:425,740  asgs:(458,noefs=0,fails=81)  fails:7,934  wrgs:17,023  wck:1.30  ngds:261  sols:8  bound:262
    run57  dpts:121..143  robin:PickOnDom-Rand  effs:434,351  asgs:(553,noefs=2,fails=85)  fails:8,019  wrgs:17,389  wck:1.32  ngds:267  sols:8  bound:262
    run58  dpts:275..299  robin:WdegOnDom-First  effs:442,829  asgs:(665,noefs=0,fails=89)  fails:8,108  wrgs:17,696  wck:1.34  ngds:274  sols:8  bound:262
    run59  dpts:91..118  robin:FrbaOnDom-Last  effs:451,402  asgs:(551,noefs=1,fails=94)  fails:8,202  wrgs:18,060  wck:1.36  ngds:276  sols:8  bound:262
    run60  dpts:183..222  robin:Wdeg-Rand  effs:455,735  asgs:(494,noefs=2,fails=98)  fails:8,300  wrgs:18,331  wck:1.37  ngds:277  sols:8  bound:262
    run61  dpts:132..146  robin:PickOnDom-First  effs:458,683  asgs:(384,noefs=2,fails=103)  fails:8,403  wrgs:18,528  wck:1.38  ngds:280  sols:8  bound:262
    run62  dpts:290..303  robin:WdegOnDom-Last  effs:461,441  asgs:(564,noefs=0,fails=109)  fails:8,512  wrgs:18,700  wck:1.39  ngds:283  sols:8  bound:262
    run63  dpts:102..117  robin:FrbaOnDom-Rand  effs:466,793  asgs:(504,noefs=0,fails=114)  fails:8,626  wrgs:19,025  wck:1.40  ngds:286  sols:8  bound:262
    run64  dpts:160..178  robin:Wdeg-First  effs:472,045  asgs:(546,noefs=0,fails=120)  fails:8,746  wrgs:19,314  wck:1.42  ngds:288  sols:8  bound:262
    run65  dpts:135..152  robin:PickOnDom-Last  effs:477,159  asgs:(598,noefs=2,fails=126)  fails:8,872  wrgs:19,645  wck:1.43  ngds:291  sols:8  bound:262
    run66  dpts:269..303  robin:WdegOnDom-Rand  effs:481,291  asgs:(655,noefs=8,fails=132)  fails:9,004  wrgs:19,964  wck:1.44  ngds:295  sols:8  bound:262
    run67  dpts:85..98  robin:FrbaOnDom-First  effs:487,211  asgs:(481,noefs=0,fails=139)  fails:9,143  wrgs:20,307  wck:1.46  ngds:301  sols:8  bound:262
    run68  dpts:166..185  robin:Wdeg-Last  effs:495,173  asgs:(768,noefs=0,fails=146)  fails:9,289  wrgs:20,759  wck:1.47  ngds:307  sols:8  bound:262
    run69  dpts:109..119  robin:PickOnDom-Rand  effs:502,966  asgs:(492,noefs=0,fails=153)  fails:9,442  wrgs:21,080  wck:1.49  ngds:313  sols:8  bound:262
    run70  dpts:279..297  robin:WdegOnDom-First  effs:509,144  asgs:(794,noefs=0,fails=161)  fails:9,603  wrgs:21,491  wck:1.50  ngds:318  sols:8  bound:262
    run71  dpts:106..117  robin:FrbaOnDom-Last  effs:514,366  asgs:(518,noefs=0,fails=169)  fails:9,772  wrgs:21,863  wck:1.52  ngds:320  sols:8  bound:262
    run72  dpts:151..171  robin:Wdeg-Rand  effs:521,241  asgs:(619,noefs=0,fails=177)  fails:9,949  wrgs:22,216  wck:1.53  ngds:325  sols:8  bound:262
    run73  dpts:113..125  robin:PickOnDom-First  effs:528,891  asgs:(561,noefs=0,fails=186)  fails:10,135  wrgs:22,618  wck:1.55  ngds:330  sols:8  bound:262
    run74  dpts:283..305  robin:WdegOnDom-Last  effs:534,803  asgs:(748,noefs=0,fails=196)  fails:10,331  wrgs:23,025  wck:1.56  ngds:334  sols:8  bound:262
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run75  dpts:189..251  robin:FrbaOnDom-Rand  effs:574,182  asgs:(658,noefs=0,fails=205)  fails:10,536  wrgs:23,429  wck:1.68  ngds:335  sols:8  bound:262
    run76  dpts:93..105  robin:Wdeg-First  effs:582,745  asgs:(642,noefs=0,fails=216)  fails:10,752  wrgs:23,880  wck:1.70  ngds:340  sols:8  bound:262
    run77  dpts:92..104  robin:PickOnDom-Last  effs:592,708  asgs:(637,noefs=0,fails=226)  fails:10,978  wrgs:24,327  wck:1.72  ngds:345  sols:8  bound:262
    run78  dpts:93..108  robin:WdegOnDom-Rand  effs:601,576  asgs:(724,noefs=0,fails=238)  fails:11,216  wrgs:24,828  wck:1.74  ngds:352  sols:8  bound:262
    run79  dpts:212..271  robin:FrbaOnDom-First  effs:613,265  asgs:(769,noefs=0,fails=250)  fails:11,466  wrgs:25,301  wck:1.76  ngds:358  sols:8  bound:262
    run80  dpts:208..238  robin:Wdeg-Last  effs:633,290  asgs:(827,noefs=0,fails=262)  fails:11,728  wrgs:25,847  wck:1.81  ngds:363  sols:8  bound:262
    run81  dpts:94..112  robin:PickOnDom-Rand  effs:647,140  asgs:(852,noefs=0,fails=275)  fails:12,003  wrgs:26,489  wck:1.84  ngds:369  sols:8  bound:262
    run82  dpts:248..262  robin:WdegOnDom-First  effs:659,138  asgs:(903,noefs=0,fails=289)  fails:12,292  wrgs:27,071  wck:1.86  ngds:370  sols:8  bound:262
    run83  dpts:135..159  robin:FrbaOnDom-Last  effs:678,204  asgs:(908,noefs=0,fails=304)  fails:12,596  wrgs:27,676  wck:1.90  ngds:376  sols:8  bound:262
    run84  dpts:203..215  robin:Wdeg-Rand  effs:688,492  asgs:(851,noefs=0,fails=319)  fails:12,915  wrgs:28,262  wck:1.92  ngds:381  sols:8  bound:262
    run85  dpts:101..140  robin:PickOnDom-First  effs:713,493  asgs:(1216,noefs=0,fails=335)  fails:13,250  wrgs:29,222  wck:1.97  ngds:388  sols:8  bound:262
    run86  dpts:278..306  robin:WdegOnDom-Last  effs:738,583  asgs:(1119,noefs=0,fails=351)  fails:13,601  wrgs:29,850  wck:2.02  ngds:397  sols:8  bound:262
    run87  dpts:154..168  robin:FrbaOnDom-Rand  effs:770,932  asgs:(943,noefs=0,fails=369)  fails:13,970  wrgs:30,544  wck:2.06  ngds:400  sols:8  bound:262
    run88  dpts:194..234  robin:Wdeg-First  effs:787,944  asgs:(1086,noefs=5,fails=388)  fails:14,358  wrgs:31,337  wck:2.09  ngds:405  sols:8  bound:262
    run89  dpts:105..129  robin:PickOnDom-Last  effs:812,020  asgs:(1450,noefs=0,fails=407)  fails:14,765  wrgs:32,422  wck:2.13  ngds:410  sols:8  bound:262
    run90  dpts:255..286  robin:WdegOnDom-Rand  effs:834,652  asgs:(1533,noefs=4,fails=427)  fails:15,192  wrgs:33,413  wck:2.18  ngds:419  sols:8  bound:262
 ...resetting restart cutoff to 55
    run91  dpts:152..157  robin:FrbaOnDom-First  effs:837,328  asgs:(256,noefs=0,fails=55)  fails:15,247  wrgs:33,512  wck:2.19  ngds:424  sols:8  bound:262
    run92  dpts:207..218  robin:Wdeg-Last  effs:840,539  asgs:(368,noefs=1,fails=57)  fails:15,304  wrgs:33,653  wck:2.21  ngds:429  sols:8  bound:262
    run93  dpts:115..123  robin:PickOnDom-Rand  effs:842,827  asgs:(252,noefs=1,fails=60)  fails:15,364  wrgs:33,767  wck:2.21  ngds:436  sols:8  bound:262
    run94  dpts:260..280  robin:WdegOnDom-First  effs:846,336  asgs:(505,noefs=0,fails=63)  fails:15,427  wrgs:33,959  wck:2.23  ngds:438  sols:8  bound:262
    run95  dpts:120..135  robin:FrbaOnDom-Last  effs:850,399  asgs:(284,noefs=1,fails=66)  fails:15,493  wrgs:34,099  wck:2.24  ngds:440  sols:8  bound:262
    run96  dpts:199..215  robin:Wdeg-Rand  effs:853,615  asgs:(392,noefs=1,fails=70)  fails:15,563  wrgs:34,252  wck:2.25  ngds:445  sols:8  bound:262
    run97  dpts:123..134  robin:PickOnDom-First  effs:856,078  asgs:(283,noefs=1,fails=73)  fails:15,636  wrgs:34,399  wck:2.26  ngds:449  sols:8  bound:262
    run98  dpts:295..321  robin:WdegOnDom-Last  effs:858,121  asgs:(477,noefs=9,fails=77)  fails:15,713  wrgs:34,553  wck:2.27  ngds:452  sols:8  bound:262
    run99  dpts:104..134  robin:FrbaOnDom-Rand  effs:864,613  asgs:(558,noefs=0,fails=81)  fails:15,794  wrgs:34,908  wck:2.28  ngds:457  sols:8  bound:262
    run100  dpts:156..186  robin:Wdeg-First  effs:869,144  asgs:(442,noefs=6,fails=85)  fails:15,879  wrgs:35,135  wck:2.30  ngds:460  sols:8  bound:262
    run101  dpts:132..144  robin:PickOnDom-Last  effs:872,995  asgs:(339,noefs=2,fails=89)  fails:15,968  wrgs:35,316  wck:2.31  ngds:463  sols:8  bound:262
    run102  dpts:284..313  robin:WdegOnDom-Rand  effs:876,283  asgs:(525,noefs=0,fails=94)  fails:16,062  wrgs:35,519  wck:2.32  ngds:467  sols:8  bound:262
    run103  dpts:121..143  robin:FrbaOnDom-First  effs:883,163  asgs:(578,noefs=0,fails=98)  fails:16,160  wrgs:35,875  wck:2.34  ngds:470  sols:8  bound:262
    run104  dpts:153..186  robin:Wdeg-Last  effs:894,338  asgs:(760,noefs=1,fails=103)  fails:16,263  wrgs:36,383  wck:2.36  ngds:472  sols:8  bound:262
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run105  dpts:93..101  robin:PickOnDom-Rand  effs:899,876  asgs:(350,noefs=0,fails=108)  fails:16,371  wrgs:36,615  wck:2.38  ngds:477  sols:8  bound:262
    run106  dpts:92..108  robin:WdegOnDom-First  effs:904,798  asgs:(370,noefs=0,fails=114)  fails:16,485  wrgs:36,848  wck:2.39  ngds:481  sols:8  bound:262
    run107  dpts:280..287  robin:FrbaOnDom-Last  effs:910,855  asgs:(515,noefs=0,fails=120)  fails:16,605  wrgs:37,042  wck:2.41  ngds:487  sols:8  bound:262
    run108  dpts:94..103  robin:Wdeg-Rand  effs:916,589  asgs:(392,noefs=0,fails=126)  fails:16,731  wrgs:37,288  wck:2.42  ngds:491  sols:8  bound:262
    run109  dpts:95..118  robin:PickOnDom-First  effs:925,150  asgs:(489,noefs=0,fails=132)  fails:16,863  wrgs:37,626  wck:2.44  ngds:496  sols:8  bound:262
    run110  dpts:251..261  robin:WdegOnDom-Last  effs:930,033  asgs:(559,noefs=0,fails=138)  fails:17,001  wrgs:37,892  wck:2.46  ngds:501  sols:8  bound:262
    run111  dpts:211..234  robin:FrbaOnDom-Rand  effs:937,704  asgs:(523,noefs=0,fails=145)  fails:17,146  wrgs:38,176  wck:2.47  ngds:504  sols:8  bound:262
    run112  dpts:211..240  robin:Wdeg-First  effs:953,410  asgs:(557,noefs=1,fails=153)  fails:17,299  wrgs:38,473  wck:2.51  ngds:509  sols:8  bound:262
    run113  dpts:99..137  robin:PickOnDom-Last  effs:969,327  asgs:(711,noefs=0,fails=160)  fails:17,459  wrgs:38,990  wck:2.55  ngds:512  sols:8  bound:262
    run114  dpts:278..306  robin:WdegOnDom-Rand  effs:984,515  asgs:(676,noefs=0,fails=168)  fails:17,627  wrgs:39,318  wck:2.59  ngds:515  sols:8  bound:262
    run115  dpts:141..196  robin:FrbaOnDom-First  effs:991,979  asgs:(606,noefs=0,fails=177)  fails:17,804  wrgs:39,689  wck:2.61  ngds:519  sols:8  bound:262
    run116  dpts:192..209  robin:Wdeg-Last  effs:998,203  asgs:(547,noefs=0,fails=186)  fails:17,990  wrgs:40,013  wck:2.62  ngds:526  sols:8  bound:262
    run117  dpts:125..145  robin:PickOnDom-Rand  effs:1,010,505  asgs:(802,noefs=0,fails=195)  fails:18,185  wrgs:40,566  wck:2.65  ngds:529  sols:8  bound:262
    run118  dpts:250..283  robin:WdegOnDom-First  effs:1,024,875  asgs:(789,noefs=0,fails=205)  fails:18,390  wrgs:40,990  wck:2.68  ngds:537  sols:8  bound:262
    run119  dpts:140..149  robin:FrbaOnDom-Last  effs:1,034,980  asgs:(564,noefs=4,fails=215)  fails:18,605  wrgs:41,358  wck:2.70  ngds:545  sols:8  bound:262
    run120  dpts:174..188  robin:Wdeg-Rand  effs:1,042,466  asgs:(690,noefs=1,fails=226)  fails:18,831  wrgs:41,791  wck:2.72  ngds:552  sols:8  bound:262
    run121  dpts:126..140  robin:PickOnDom-First  effs:1,051,186  asgs:(738,noefs=0,fails=237)  fails:19,068  wrgs:42,309  wck:2.75  ngds:556  sols:8  bound:262
    run122  dpts:255..289  robin:WdegOnDom-Last  effs:1,072,839  asgs:(1261,noefs=0,fails=249)  fails:19,317  wrgs:43,143  wck:2.79  ngds:559  sols:8  bound:262
    run123  dpts:123..139  robin:FrbaOnDom-Rand  effs:1,086,521  asgs:(756,noefs=0,fails=262)  fails:19,579  wrgs:43,702  wck:2.82  ngds:563  sols:8  bound:262
