
ACE v2.6 

  instance
    name:AlteredStates-bis-15_c25
    args:/work/19327782_67/AlteredStates-bis-15_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327782_67/AlteredStates-bis-15_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:111,372  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:637,225:412]
  variables
    count:1,923  omitted:238  auxiliary:412  arrays:[x:225,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...28:3,412:1,418:56,419:168]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  postponable:7  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,210:4,224:3,227:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:1.16  cpu:1.541  mem:536M870
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:1.23  cpu:1.596  mem:570M425

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:111,372  unsat:false
    wck:0.021  cpu:1.618  mem:570M425

  search
o 0   1.30  ham=0 (0 0 0 0 0 0)  opth=0
o 300710351   10.3  ham=229 (57 1 131 32 0 8)  opth=1
o 310787682   10.7  ham=183 (54 1 101 20 0 7)  opth=1
    run55  dpts:3..886  robin:FrbaOnDom-First  effs:1,393,712  asgs:(2427,noefs=678,fails=67)  fails:2,890  wrgs:5,956  wck:9.79  ngds:2,283  sols:56  bounds:310,787,683..330,759,736
    run56  dpts:56..234  robin:Wdeg-Last  effs:1,395,170  asgs:(284,noefs=95,fails=50)  fails:2,940  wrgs:6,022  wck:9.83  ngds:2,286  sols:56  bounds:310,787,683..330,759,736
    run57  dpts:443..446  robin:PickOnDom-Rand  effs:1,402,455  asgs:(498,noefs=24,fails=52)  fails:2,992  wrgs:6,077  wck:9.90  ngds:2,337  sols:56  bounds:310,787,683..330,759,736
    run58  dpts:213..257  robin:WdegOnDom-First  effs:1,406,655  asgs:(312,noefs=13,fails=55)  fails:3,047  wrgs:6,132  wck:9.93  ngds:2,392  sols:56  bounds:310,787,683..330,759,736
    run59  dpts:679..705  robin:FrbaOnDom-Last  effs:1,460,660  asgs:(786,noefs=166,fails=57)  fails:3,104  wrgs:6,213  wck:10.2  ngds:2,402  sols:56  bounds:310,787,683..330,759,736
    run60  dpts:72..261  robin:Wdeg-Rand  effs:1,463,955  asgs:(332,noefs=38,fails=60)  fails:3,164  wrgs:6,284  wck:10.2  ngds:2,425  sols:56  bounds:310,787,683..330,759,736
 ...Discarding 19 singleton variables
    run61  dpts:176..405  robin:PickOnDom-First  effs:1,471,908  asgs:(469,noefs=13,fails=63)  fails:3,227  wrgs:6,348  wck:10.3  ngds:2,488  sols:56  bounds:310,787,683..330,759,736
    run62  dpts:320..320  robin:WdegOnDom-Last  effs:1,476,751  asgs:(387,noefs=22,fails=67)  fails:3,294  wrgs:6,415  wck:10.4  ngds:2,555  sols:56  bounds:310,787,683..330,759,736
    run63  dpts:761..790  robin:FrbaOnDom-Rand  effs:1,534,934  asgs:(874,noefs=259,fails=70)  fails:3,364  wrgs:6,501  wck:10.7  ngds:2,586  sols:56  bounds:310,787,683..330,759,736
    run64  dpts:31..271  robin:Wdeg-First  effs:1,539,031  asgs:(352,noefs=82,fails=73)  fails:3,437  wrgs:6,594  wck:10.7  ngds:2,601  sols:56  bounds:310,787,683..330,759,736
    run65  dpts:313..352  robin:PickOnDom-Last  effs:1,547,856  asgs:(435,noefs=10,fails=77)  fails:3,514  wrgs:6,677  wck:10.8  ngds:2,674  sols:56  bounds:310,787,683..330,759,736
    run66  dpts:235..463  robin:WdegOnDom-Rand  effs:1,553,844  asgs:(545,noefs=38,fails=81)  fails:3,595  wrgs:6,760  wck:10.8  ngds:2,755  sols:56  bounds:310,787,683..330,759,736
    run67  dpts:752..796  robin:FrbaOnDom-First  effs:1,610,206  asgs:(907,noefs=256,fails=85)  fails:3,680  wrgs:6,876  wck:11.1  ngds:2,775  sols:56  bounds:310,787,683..330,759,736
    run68  dpts:119..264  robin:Wdeg-Last  effs:1,613,926  asgs:(368,noefs=74,fails=89)  fails:3,769  wrgs:6,988  wck:11.1  ngds:2,789  sols:56  bounds:310,787,683..330,759,736
    run69  dpts:269..352  robin:PickOnDom-Rand  effs:1,624,318  asgs:(447,noefs=30,fails=94)  fails:3,863  wrgs:7,083  wck:11.2  ngds:2,868  sols:56  bounds:310,787,683..330,759,736
    run70  dpts:231..265  robin:WdegOnDom-First  effs:1,629,478  asgs:(365,noefs=31,fails=98)  fails:3,961  wrgs:7,199  wck:11.3  ngds:2,949  sols:56  bounds:310,787,683..330,759,736
    run71  dpts:653..786  robin:FrbaOnDom-Last  effs:1,687,519  asgs:(924,noefs=228,fails=103)  fails:4,064  wrgs:7,337  wck:11.6  ngds:2,977  sols:56  bounds:310,787,683..330,759,736
    run72  dpts:34..310  robin:Wdeg-Rand  effs:1,692,041  asgs:(430,noefs=74,fails=109)  fails:4,173  wrgs:7,458  wck:11.6  ngds:3,074  sols:56  bounds:310,787,683..330,759,736
    run73  dpts:230..356  robin:PickOnDom-First  effs:1,704,938  asgs:(473,noefs=41,fails=114)  fails:4,287  wrgs:7,576  wck:11.7  ngds:3,187  sols:56  bounds:310,787,683..330,759,736
    run74  dpts:226..247  robin:WdegOnDom-Last  effs:1,711,656  asgs:(367,noefs=32,fails=120)  fails:4,407  wrgs:7,697  wck:11.7  ngds:3,301  sols:56  bounds:310,787,683..330,759,736
    run75  dpts:569..663  robin:FrbaOnDom-Rand  effs:1,785,934  asgs:(823,noefs=204,fails=126)  fails:4,533  wrgs:7,855  wck:12.0  ngds:3,316  sols:56  bounds:310,787,683..330,759,736
    run76  dpts:37..135  robin:Wdeg-First  effs:1,790,409  asgs:(296,noefs=49,fails=132)  fails:4,665  wrgs:8,041  wck:12.1  ngds:3,353  sols:56  bounds:310,787,683..330,759,736
    run77  dpts:203..386  robin:PickOnDom-Last  effs:1,806,439  asgs:(527,noefs=29,fails=139)  fails:4,804  wrgs:8,181  wck:12.2  ngds:3,491  sols:56  bounds:310,787,683..330,759,736
    run78  dpts:301..360  robin:WdegOnDom-Rand  effs:1,812,456  asgs:(506,noefs=49,fails=146)  fails:4,950  wrgs:8,328  wck:12.2  ngds:3,633  sols:56  bounds:310,787,683..330,759,736
    run79  dpts:445..675  robin:FrbaOnDom-First  effs:1,871,309  asgs:(861,noefs=144,fails=153)  fails:5,103  wrgs:8,513  wck:12.5  ngds:3,652  sols:56  bounds:310,787,683..330,759,736
    run80  dpts:55..117  robin:Wdeg-Last  effs:1,875,807  asgs:(300,noefs=50,fails=161)  fails:5,264  wrgs:8,699  wck:12.6  ngds:3,679  sols:56  bounds:310,787,683..330,759,736
    run81  dpts:370..471  robin:PickOnDom-Rand  effs:1,896,928  asgs:(700,noefs=46,fails=169)  fails:5,433  wrgs:8,928  wck:12.7  ngds:3,748  sols:56  bounds:310,787,683..330,759,736
    run82  dpts:241..249  robin:WdegOnDom-First  effs:1,903,082  asgs:(444,noefs=39,fails=177)  fails:5,610  wrgs:9,125  wck:12.8  ngds:3,793  sols:56  bounds:310,787,683..330,759,736
    run83  dpts:558..709  robin:FrbaOnDom-Last  effs:1,974,629  asgs:(985,noefs=170,fails=186)  fails:5,796  wrgs:9,394  wck:13.1  ngds:3,822  sols:56  bounds:310,787,683..330,759,736
    run84  dpts:36..388  robin:Wdeg-Rand  effs:1,979,107  asgs:(598,noefs=86,fails=196)  fails:5,992  wrgs:9,604  wck:13.2  ngds:4,003  sols:56  bounds:310,787,683..330,759,736
 ...resetting heuristics data (nValues:111,318 - nSingletons:29 - nEntailed:59)
    run85  dpts:421..422  robin:PickOnDom-First  effs:1,984,016  asgs:(627,noefs=229,fails=205)  fails:6,197  wrgs:9,810  wck:13.2  ngds:4,035  sols:56  bounds:310,787,683..330,759,736
    run86  dpts:420..421  robin:WdegOnDom-Last  effs:1,989,317  asgs:(637,noefs=229,fails=216)  fails:6,413  wrgs:10,027  wck:13.3  ngds:4,078  sols:56  bounds:310,787,683..330,759,736
    run87  dpts:768..798  robin:FrbaOnDom-Rand  effs:2,173,415  asgs:(1144,noefs=260,fails=226)  fails:6,639  wrgs:10,382  wck:13.7  ngds:4,087  sols:56  bounds:310,787,683..330,759,736
    run88  dpts:420..424  robin:Wdeg-First  effs:2,179,768  asgs:(665,noefs=229,fails=238)  fails:6,877  wrgs:10,623  wck:13.8  ngds:4,313  sols:56  bounds:310,787,683..330,759,736
    run89  dpts:307..365  robin:PickOnDom-Last  effs:2,188,593  asgs:(615,noefs=226,fails=250)  fails:7,127  wrgs:10,931  wck:13.8  ngds:4,314  sols:56  bounds:310,787,683..330,759,736
    run90  dpts:306..363  robin:WdegOnDom-Rand  effs:2,193,423  asgs:(625,noefs=227,fails=262)  fails:7,389  wrgs:11,194  wck:13.9  ngds:4,571  sols:56  bounds:310,787,683..330,759,736
 ...resetting restart cutoff to 55
o 315293518   15.5  ham=76 (15 1 38 15 0 7)  opth=1
    run91  dpts:14..896  robin:FrbaOnDom-First  effs:2,335,621  asgs:(1730,noefs=416,fails=55)  fails:7,444  wrgs:11,391  wck:14.7  ngds:4,587  sols:57  bounds:315,293,519..330,759,736
    run92  dpts:243..370  robin:Wdeg-Last  effs:2,338,091  asgs:(425,noefs=166,fails=55)  fails:7,499  wrgs:11,446  wck:14.7  ngds:4,642  sols:57  bounds:315,293,519..330,759,736
    run93  dpts:345..424  robin:PickOnDom-Rand  effs:2,341,570  asgs:(482,noefs=153,fails=57)  fails:7,556  wrgs:11,506  wck:14.8  ngds:4,695  sols:57  bounds:315,293,519..330,759,736
    run94  dpts:366..368  robin:WdegOnDom-First  effs:2,343,956  asgs:(428,noefs=205,fails=60)  fails:7,616  wrgs:11,566  wck:14.8  ngds:4,755  sols:57  bounds:315,293,519..330,759,736
    run95  dpts:758..881  robin:FrbaOnDom-Last  effs:2,423,952  asgs:(959,noefs=252,fails=63)  fails:7,679  wrgs:11,646  wck:15.2  ngds:4,797  sols:57  bounds:315,293,519..330,759,736
    run96  dpts:280..280  robin:Wdeg-Rand  effs:2,426,112  asgs:(346,noefs=112,fails=66)  fails:7,745  wrgs:11,712  wck:15.2  ngds:4,863  sols:57  bounds:315,293,519..330,759,736
    run97  dpts:93..382  robin:PickOnDom-First  effs:2,429,707  asgs:(456,noefs=131,fails=70)  fails:7,815  wrgs:11,788  wck:15.2  ngds:4,929  sols:57  bounds:315,293,519..330,759,736
    run98  dpts:279..308  robin:WdegOnDom-Last  effs:2,432,384  asgs:(381,noefs=69,fails=73)  fails:7,888  wrgs:11,861  wck:15.3  ngds:5,002  sols:57  bounds:315,293,519..330,759,736
    run99  dpts:768..832  robin:FrbaOnDom-Rand  effs:2,503,307  asgs:(926,noefs=256,fails=77)  fails:7,965  wrgs:11,957  wck:15.6  ngds:5,009  sols:57  bounds:315,293,519..330,759,736
    run100  dpts:30..299  robin:Wdeg-First  effs:2,505,896  asgs:(380,noefs=134,fails=81)  fails:8,046  wrgs:12,038  wck:15.6  ngds:5,090  sols:57  bounds:315,293,519..330,759,736
    run101  dpts:256..311  robin:PickOnDom-Last  effs:2,509,132  asgs:(396,noefs=120,fails=85)  fails:8,131  wrgs:12,123  wck:15.7  ngds:5,175  sols:57  bounds:315,293,519..330,759,736
