
ACE v2.6 

  instance
    name:AlteredStates-bis-12_c25
    args:/work/19327614_66/AlteredStates-bis-12_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327614_66/AlteredStates-bis-12_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:75,894  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:556,144:412]
  variables
    count:1,842  omitted:238  auxiliary:412  arrays:[x:144,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:24,419:120]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  postponable:7  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,132:2,144:5,146:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.88  cpu:1.277  mem:452M984
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.94  cpu:1.329  mem:469M762

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:75,894  unsat:false
    wck:0.017  cpu:1.347  mem:469M762

  search
o 0   1.00  ham=0 (0 0 0 0 0 0)  opth=0
o 18413106   1.43  ham=55 (16 1 19 13 0 6)  opth=1
o 19775465   1.44  ham=20 (3 1 5 8 0 3)  opth=1
o 22713345   1.45  ham=22 (3 1 6 9 0 3)  opth=1
o 27737624   1.47  ham=40 (13 1 15 9 0 2)  opth=1
o 49275811   1.49  ham=53 (16 1 17 13 0 6)  opth=1
o 50009202   1.51  ham=23 (4 1 8 8 0 2)  opth=1
o 51802918   1.53  ham=65 (13 1 19 22 0 10)  opth=1
o 60434311   1.55  ham=107 (38 1 47 15 0 6)  opth=1
o 61077388   1.58  ham=32 (5 1 7 13 0 6)  opth=1
o 64349004   1.60  ham=16 (3 1 4 6 0 2)  opth=1
o 93494509   1.63  ham=59 (20 1 27 8 0 3)  opth=1
    run15  dpts:83..378  robin:FrbaOnDom-Rand  effs:83,027  asgs:(2489,noefs=926,fails=1)  fails:733  wrgs:920  wck:0.67  ngds:393  sols:23  bounds:93,494,510..330,759,736
    run16  dpts:230..230  robin:Wdeg-First  effs:85,236  asgs:(280,noefs=123,fails=50)  fails:783  wrgs:970  wck:0.69  ngds:443  sols:23  bounds:93,494,510..330,759,736
    run17  dpts:232..232  robin:PickOnDom-Last  effs:88,112  asgs:(284,noefs=11,fails=52)  fails:835  wrgs:1,022  wck:0.70  ngds:495  sols:23  bounds:93,494,510..330,759,736
    run18  dpts:222..222  robin:WdegOnDom-Rand  effs:90,736  asgs:(277,noefs=23,fails=55)  fails:890  wrgs:1,077  wck:0.72  ngds:550  sols:23  bounds:93,494,510..330,759,736
o 96684878   1.71  ham=15 (2 1 4 6 0 2)  opth=1
o 107396786   1.74  ham=33 (5 1 10 12 0 5)  opth=1
o 114307626   1.78  ham=82 (22 1 33 18 0 8)  opth=1
o 115194293   1.82  ham=94 (25 1 41 19 0 8)  opth=1
o 120312718   1.86  ham=126 (31 1 61 23 0 10)  opth=1
o 121410097   1.92  ham=166 (54 1 82 20 0 9)  opth=1
o 134412797   1.97  ham=172 (51 1 89 22 0 9)  opth=1
o 138372150   2.05  ham=166 (52 1 91 17 0 5)  opth=1
o 150171598   2.12  ham=98 (30 1 54 10 0 3)  opth=1
o 150950692   2.19  ham=137 (38 1 66 24 0 8)  opth=1
o 161390080   2.27  ham=195 (57 1 101 26 0 10)  opth=1
    run19  dpts:60..484  robin:FrbaOnDom-First  effs:215,377  asgs:(3777,noefs=1062,fails=31)  fails:921  wrgs:1,676  wck:1.31  ngds:551  sols:34  bounds:161,390,081..330,759,736
    run20  dpts:238..238  robin:Wdeg-Last  effs:217,688  asgs:(288,noefs=90,fails=50)  fails:971  wrgs:1,726  wck:1.33  ngds:601  sols:34  bounds:161,390,081..330,759,736
    run21  dpts:241..241  robin:PickOnDom-Rand  effs:220,499  asgs:(293,noefs=11,fails=52)  fails:1,023  wrgs:1,778  wck:1.34  ngds:653  sols:34  bounds:161,390,081..330,759,736
    run22  dpts:228..228  robin:WdegOnDom-First  effs:223,699  asgs:(283,noefs=29,fails=55)  fails:1,078  wrgs:1,833  wck:1.36  ngds:708  sols:34  bounds:161,390,081..330,759,736
    run23  dpts:414..430  robin:FrbaOnDom-Last  effs:246,888  asgs:(522,noefs=93,fails=57)  fails:1,135  wrgs:1,919  wck:1.44  ngds:715  sols:34  bounds:161,390,081..330,759,736
    run24  dpts:231..231  robin:Wdeg-Rand  effs:249,427  asgs:(291,noefs=90,fails=60)  fails:1,195  wrgs:1,979  wck:1.46  ngds:775  sols:34  bounds:161,390,081..330,759,736
    run25  dpts:237..237  robin:PickOnDom-First  effs:252,631  asgs:(300,noefs=11,fails=63)  fails:1,258  wrgs:2,042  wck:1.48  ngds:838  sols:34  bounds:161,390,081..330,759,736
    run26  dpts:219..219  robin:WdegOnDom-Last  effs:256,176  asgs:(286,noefs=29,fails=67)  fails:1,325  wrgs:2,109  wck:1.50  ngds:905  sols:34  bounds:161,390,081..330,759,736
    run27  dpts:506..526  robin:FrbaOnDom-Rand  effs:282,745  asgs:(628,noefs=174,fails=70)  fails:1,395  wrgs:2,212  wck:1.58  ngds:936  sols:34  bounds:161,390,081..330,759,736
    run28  dpts:238..238  robin:Wdeg-First  effs:285,304  asgs:(311,noefs=95,fails=73)  fails:1,468  wrgs:2,285  wck:1.60  ngds:1,009  sols:34  bounds:161,390,081..330,759,736
    run29  dpts:246..246  robin:PickOnDom-Last  effs:288,456  asgs:(323,noefs=11,fails=77)  fails:1,545  wrgs:2,362  wck:1.62  ngds:1,086  sols:34  bounds:161,390,081..330,759,736
    run30  dpts:227..227  robin:WdegOnDom-Rand  effs:291,882  asgs:(308,noefs=21,fails=81)  fails:1,626  wrgs:2,443  wck:1.64  ngds:1,167  sols:34  bounds:161,390,081..330,759,736
o 181591329   2.67  ham=70 (14 1 32 16 0 7)  opth=1
    run31  dpts:52..529  robin:FrbaOnDom-First  effs:333,445  asgs:(983,noefs=236,fails=85)  fails:1,711  wrgs:2,724  wck:1.82  ngds:1,197  sols:35  bounds:181,591,330..330,759,736
    run32  dpts:231..231  robin:Wdeg-Last  effs:336,254  asgs:(281,noefs=88,fails=50)  fails:1,761  wrgs:2,774  wck:1.84  ngds:1,247  sols:35  bounds:181,591,330..330,759,736
    run33  dpts:242..242  robin:PickOnDom-Rand  effs:339,841  asgs:(294,noefs=8,fails=52)  fails:1,813  wrgs:2,826  wck:1.87  ngds:1,299  sols:35  bounds:181,591,330..330,759,736
    run34  dpts:223..223  robin:WdegOnDom-First  effs:343,756  asgs:(278,noefs=22,fails=55)  fails:1,868  wrgs:2,881  wck:1.89  ngds:1,354  sols:35  bounds:181,591,330..330,759,736
o 183708851   2.93  ham=132 (34 1 67 22 0 8)  opth=1
    run35  dpts:30..462  robin:FrbaOnDom-Last  effs:383,544  asgs:(943,noefs=245,fails=57)  fails:1,925  wrgs:3,014  wck:2.06  ngds:1,361  sols:36  bounds:183,708,852..330,759,736
o 186813465   3.05  ham=20 (0 1 6 10 0 3)  opth=1
    run36  dpts:200..300  robin:Wdeg-Rand  effs:387,143  asgs:(388,noefs=99,fails=50)  fails:1,975  wrgs:3,072  wck:2.09  ngds:1,372  sols:37  bounds:186,813,466..330,759,736
    run37  dpts:234..234  robin:PickOnDom-First  effs:390,663  asgs:(284,noefs=5,fails=50)  fails:2,025  wrgs:3,122  wck:2.12  ngds:1,422  sols:37  bounds:186,813,466..330,759,736
    run38  dpts:225..225  robin:WdegOnDom-Last  effs:394,407  asgs:(277,noefs=13,fails=52)  fails:2,077  wrgs:3,174  wck:2.14  ngds:1,474  sols:37  bounds:186,813,466..330,759,736
    run39  dpts:305..356  robin:FrbaOnDom-Rand  effs:419,878  asgs:(450,noefs=54,fails=55)  fails:2,132  wrgs:3,267  wck:2.22  ngds:1,482  sols:37  bounds:186,813,466..330,759,736
o 187897690   3.20  ham=24 (0 1 7 12 0 4)  opth=1
    run40  dpts:218..309  robin:Wdeg-First  effs:423,197  asgs:(396,noefs=91,fails=57)  fails:2,189  wrgs:3,324  wck:2.25  ngds:1,505  sols:38  bounds:187,897,691..330,759,736
    run41  dpts:240..240  robin:PickOnDom-Last  effs:426,264  asgs:(290,noefs=5,fails=50)  fails:2,239  wrgs:3,374  wck:2.27  ngds:1,555  sols:38  bounds:187,897,691..330,759,736
    run42  dpts:232..233  robin:WdegOnDom-Rand  effs:429,512  asgs:(285,noefs=13,fails=52)  fails:2,291  wrgs:3,426  wck:2.29  ngds:1,607  sols:38  bounds:187,897,691..330,759,736
o 189736796   3.33  ham=79 (16 1 46 12 0 4)  opth=1
o 199025790   3.42  ham=121 (28 1 60 23 0 9)  opth=1
o 200403319   3.54  ham=239 (54 1 139 34 0 11)  opth=1
o 202364823   3.63  ham=151 (38 1 85 21 0 6)  opth=1
    run43  dpts:32..516  robin:FrbaOnDom-First  effs:547,921  asgs:(2313,noefs=507,fails=55)  fails:2,346  wrgs:3,812  wck:2.79  ngds:1,631  sols:42  bounds:202,364,824..330,759,736
    run44  dpts:221..257  robin:Wdeg-Last  effs:550,892  asgs:(308,noefs=59,fails=50)  fails:2,396  wrgs:3,863  wck:2.81  ngds:1,679  sols:42  bounds:202,364,824..330,759,736
    run45  dpts:270..270  robin:PickOnDom-Rand  effs:555,529  asgs:(322,noefs=7,fails=52)  fails:2,448  wrgs:3,915  wck:2.84  ngds:1,731  sols:42  bounds:202,364,824..330,759,736
    run46  dpts:241..241  robin:WdegOnDom-First  effs:559,758  asgs:(296,noefs=22,fails=55)  fails:2,503  wrgs:3,970  wck:2.86  ngds:1,786  sols:42  bounds:202,364,824..330,759,736
    run47  dpts:468..474  robin:FrbaOnDom-Last  effs:583,471  asgs:(540,noefs=141,fails=57)  fails:2,560  wrgs:4,041  wck:2.96  ngds:1,800  sols:42  bounds:202,364,824..330,759,736
    run48  dpts:261..261  robin:Wdeg-Rand  effs:586,418  asgs:(321,noefs=62,fails=60)  fails:2,620  wrgs:4,101  wck:2.98  ngds:1,860  sols:42  bounds:202,364,824..330,759,736
    run49  dpts:285..287  robin:PickOnDom-First  effs:591,052  asgs:(351,noefs=7,fails=63)  fails:2,683  wrgs:4,165  wck:3.00  ngds:1,922  sols:42  bounds:202,364,824..330,759,736
o 208071317   3.99  ham=34 (0 1 9 17 0 7)  opth=1
    run50  dpts:203..345  robin:WdegOnDom-Last  effs:596,465  asgs:(463,noefs=34,fails=67)  fails:2,750  wrgs:4,243  wck:3.04  ngds:1,944  sols:43  bounds:208,071,318..330,759,736
o 214856845   4.09  ham=64 (12 1 33 14 0 4)  opth=1
    run51  dpts:26..561  robin:FrbaOnDom-Rand  effs:652,125  asgs:(1048,noefs=272,fails=50)  fails:2,800  wrgs:4,469  wck:3.26  ngds:1,961  sols:44  bounds:214,856,846..330,759,736
    run52  dpts:266..266  robin:Wdeg-First  effs:654,824  asgs:(316,noefs=64,fails=50)  fails:2,850  wrgs:4,519  wck:3.28  ngds:2,011  sols:44  bounds:214,856,846..330,759,736
    run53  dpts:298..298  robin:PickOnDom-Last  effs:659,731  asgs:(350,noefs=6,fails=52)  fails:2,902  wrgs:4,571  wck:3.31  ngds:2,063  sols:44  bounds:214,856,846..330,759,736
    run54  dpts:264..266  robin:WdegOnDom-Rand  effs:664,086  asgs:(322,noefs=19,fails=55)  fails:2,957  wrgs:4,628  wck:3.34  ngds:2,115  sols:44  bounds:214,856,846..330,759,736
o 221034069   4.40  ham=82 (15 1 42 18 0 6)  opth=1
    run55  dpts:18..560  robin:FrbaOnDom-First  effs:716,782  asgs:(1076,noefs=259,fails=57)  fails:3,014  wrgs:4,827  wck:3.56  ngds:2,142  sols:45  bounds:221,034,070..330,759,736
    run56  dpts:276..276  robin:Wdeg-Last  effs:719,993  asgs:(326,noefs=66,fails=50)  fails:3,064  wrgs:4,877  wck:3.59  ngds:2,192  sols:45  bounds:221,034,070..330,759,736
    run57  dpts:284..287  robin:PickOnDom-Rand  effs:725,074  asgs:(341,noefs=6,fails=52)  fails:3,116  wrgs:4,932  wck:3.62  ngds:2,197  sols:45  bounds:221,034,070..330,759,736
    run58  dpts:263..263  robin:WdegOnDom-First  effs:728,973  asgs:(318,noefs=22,fails=55)  fails:3,171  wrgs:4,987  wck:3.64  ngds:2,252  sols:45  bounds:221,034,070..330,759,736
o 222489340   4.70  ham=52 (11 1 27 10 0 3)  opth=1
    run59  dpts:18..506  robin:FrbaOnDom-Last  effs:786,337  asgs:(1020,noefs=233,fails=57)  fails:3,228  wrgs:5,121  wck:3.86  ngds:2,304  sols:46  bounds:222,489,341..330,759,736
    run60  dpts:270..270  robin:Wdeg-Rand  effs:788,601  asgs:(320,noefs=69,fails=50)  fails:3,278  wrgs:5,171  wck:3.88  ngds:2,354  sols:46  bounds:222,489,341..330,759,736
    run61  dpts:281..281  robin:PickOnDom-First  effs:792,915  asgs:(333,noefs=7,fails=52)  fails:3,330  wrgs:5,223  wck:3.90  ngds:2,406  sols:46  bounds:222,489,341..330,759,736
    run62  dpts:266..266  robin:WdegOnDom-Last  effs:796,956  asgs:(321,noefs=18,fails=55)  fails:3,385  wrgs:5,278  wck:3.92  ngds:2,461  sols:46  bounds:222,489,341..330,759,736
    run63  dpts:428..557  robin:FrbaOnDom-Rand  effs:835,171  asgs:(633,noefs=189,fails=57)  fails:3,442  wrgs:5,352  wck:4.05  ngds:2,495  sols:46  bounds:222,489,341..330,759,736
    run64  dpts:269..269  robin:Wdeg-First  effs:837,686  asgs:(329,noefs=70,fails=60)  fails:3,502  wrgs:5,412  wck:4.07  ngds:2,555  sols:46  bounds:222,489,341..330,759,736
    run65  dpts:280..280  robin:PickOnDom-Last  effs:842,246  asgs:(343,noefs=7,fails=63)  fails:3,565  wrgs:5,475  wck:4.10  ngds:2,618  sols:46  bounds:222,489,341..330,759,736
o 235301848   5.09  ham=31 (0 1 8 15 0 7)  opth=1
    run66  dpts:223..372  robin:WdegOnDom-Rand  effs:847,514  asgs:(448,noefs=28,fails=67)  fails:3,632  wrgs:5,551  wck:4.13  ngds:2,674  sols:47  bounds:235,301,849..330,759,736
    run67  dpts:458..552  robin:FrbaOnDom-First  effs:879,945  asgs:(618,noefs=171,fails=50)  fails:3,682  wrgs:5,625  wck:4.24  ngds:2,688  sols:47  bounds:235,301,849..330,759,736
    run68  dpts:232..232  robin:Wdeg-Last  effs:882,316  asgs:(284,noefs=68,fails=52)  fails:3,734  wrgs:5,677  wck:4.26  ngds:2,740  sols:47  bounds:235,301,849..330,759,736
    run69  dpts:237..237  robin:PickOnDom-Rand  effs:886,757  asgs:(292,noefs=3,fails=55)  fails:3,789  wrgs:5,732  wck:4.28  ngds:2,795  sols:47  bounds:235,301,849..330,759,736
    run70  dpts:237..238  robin:WdegOnDom-First  effs:890,448  asgs:(295,noefs=20,fails=57)  fails:3,846  wrgs:5,789  wck:4.30  ngds:2,852  sols:47  bounds:235,301,849..330,759,736
    run71  dpts:386..447  robin:FrbaOnDom-Last  effs:925,218  asgs:(528,noefs=113,fails=60)  fails:3,906  wrgs:5,872  wck:4.42  ngds:2,865  sols:47  bounds:235,301,849..330,759,736
    run72  dpts:238..238  robin:Wdeg-Rand  effs:927,749  asgs:(301,noefs=64,fails=63)  fails:3,969  wrgs:5,935  wck:4.43  ngds:2,928  sols:47  bounds:235,301,849..330,759,736
    run73  dpts:242..245  robin:PickOnDom-First  effs:932,508  asgs:(313,noefs=3,fails=67)  fails:4,036  wrgs:6,003  wck:4.46  ngds:2,993  sols:47  bounds:235,301,849..330,759,736
o 241075562   5.45  ham=30 (0 1 8 15 0 6)  opth=1
    run74  dpts:233..379  robin:WdegOnDom-Last  effs:937,834  asgs:(468,noefs=39,fails=70)  fails:4,106  wrgs:6,073  wck:4.49  ngds:3,012  sols:48  bounds:241,075,563..330,759,736
    run75  dpts:468..484  robin:FrbaOnDom-Rand  effs:975,688  asgs:(549,noefs=125,fails=50)  fails:4,156  wrgs:6,135  wck:4.63  ngds:3,031  sols:48  bounds:241,075,563..330,759,736
    run76  dpts:244..244  robin:Wdeg-First  effs:978,251  asgs:(296,noefs=62,fails=52)  fails:4,208  wrgs:6,187  wck:4.64  ngds:3,083  sols:48  bounds:241,075,563..330,759,736
    run77  dpts:261..262  robin:PickOnDom-Last  effs:982,955  asgs:(318,noefs=3,fails=55)  fails:4,263  wrgs:6,243  wck:4.67  ngds:3,138  sols:48  bounds:241,075,563..330,759,736
o 244087086   5.66  ham=25 (0 1 8 12 0 4)  opth=1
    run78  dpts:201..384  robin:WdegOnDom-Rand  effs:988,458  asgs:(444,noefs=38,fails=57)  fails:4,320  wrgs:6,318  wck:4.70  ngds:3,173  sols:49  bounds:244,087,087..330,759,736
    run79  dpts:381..504  robin:FrbaOnDom-First  effs:1,019,512  asgs:(565,noefs=121,fails=50)  fails:4,370  wrgs:6,381  wck:4.83  ngds:3,184  sols:49  bounds:244,087,087..330,759,736
o 251238588   5.82  ham=24 (0 1 7 12 0 4)  opth=1
    run80  dpts:198..378  robin:Wdeg-Last  effs:1,023,095  asgs:(431,noefs=75,fails=52)  fails:4,422  wrgs:6,449  wck:4.86  ngds:3,218  sols:50  bounds:251,238,589..330,759,736
    run81  dpts:189..323  robin:PickOnDom-Rand  effs:1,028,652  asgs:(373,noefs=10,fails=50)  fails:4,472  wrgs:6,500  wck:4.89  ngds:3,268  sols:50  bounds:251,238,589..330,759,736
    run82  dpts:196..198  robin:WdegOnDom-First  effs:1,031,724  asgs:(250,noefs=20,fails=52)  fails:4,524  wrgs:6,554  wck:4.91  ngds:3,312  sols:50  bounds:251,238,589..330,759,736
    run83  dpts:452..484  robin:FrbaOnDom-Last  effs:1,068,854  asgs:(548,noefs=126,fails=55)  fails:4,579  wrgs:6,619  wck:5.04  ngds:3,328  sols:50  bounds:251,238,589..330,759,736
    run84  dpts:175..185  robin:Wdeg-Rand  effs:1,071,273  asgs:(242,noefs=33,fails=57)  fails:4,636  wrgs:6,686  wck:5.05  ngds:3,331  sols:50  bounds:251,238,589..330,759,736
    run85  dpts:168..273  robin:PickOnDom-First  effs:1,077,250  asgs:(333,noefs=7,fails=60)  fails:4,696  wrgs:6,746  wck:5.08  ngds:3,391  sols:50  bounds:251,238,589..330,759,736
    run86  dpts:229..231  robin:WdegOnDom-Last  effs:1,080,621  asgs:(294,noefs=21,fails=63)  fails:4,759  wrgs:6,811  wck:5.11  ngds:3,433  sols:50  bounds:251,238,589..330,759,736
    run87  dpts:371..478  robin:FrbaOnDom-Rand  effs:1,124,320  asgs:(561,noefs=109,fails=67)  fails:4,826  wrgs:6,894  wck:5.25  ngds:3,462  sols:50  bounds:251,238,589..330,759,736
    run88  dpts:204..205  robin:Wdeg-First  effs:1,126,970  asgs:(275,noefs=35,fails=70)  fails:4,896  wrgs:6,965  wck:5.26  ngds:3,506  sols:50  bounds:251,238,589..330,759,736
    run89  dpts:231..266  robin:PickOnDom-Last  effs:1,132,892  asgs:(339,noefs=6,fails=73)  fails:4,969  wrgs:7,038  wck:5.30  ngds:3,579  sols:50  bounds:251,238,589..330,759,736
    run90  dpts:207..218  robin:WdegOnDom-Rand  effs:1,137,404  asgs:(295,noefs=21,fails=77)  fails:5,046  wrgs:7,126  wck:5.32  ngds:3,581  sols:50  bounds:251,238,589..330,759,736
 ...resetting restart cutoff to 55
    run91  dpts:422..485  robin:FrbaOnDom-First  effs:1,179,832  asgs:(568,noefs=125,fails=55)  fails:5,101  wrgs:7,209  wck:5.45  ngds:3,601  sols:50  bounds:251,238,589..330,759,736
    run92  dpts:66..349  robin:Wdeg-Last  effs:1,183,361  asgs:(415,noefs=58,fails=57)  fails:5,158  wrgs:7,275  wck:5.47  ngds:3,650  sols:50  bounds:251,238,589..330,759,736
    run93  dpts:254..295  robin:PickOnDom-Rand  effs:1,190,378  asgs:(355,noefs=6,fails=60)  fails:5,218  wrgs:7,335  wck:5.51  ngds:3,710  sols:50  bounds:251,238,589..330,759,736
    run94  dpts:350..352  robin:WdegOnDom-First  effs:1,195,791  asgs:(415,noefs=28,fails=63)  fails:5,281  wrgs:7,400  wck:5.54  ngds:3,764  sols:50  bounds:251,238,589..330,759,736
    run95  dpts:413..490  robin:FrbaOnDom-Last  effs:1,237,800  asgs:(580,noefs=125,fails=66)  fails:5,347  wrgs:7,489  wck:5.67  ngds:3,802  sols:50  bounds:251,238,589..330,759,736
    run96  dpts:164..308  robin:Wdeg-Rand  effs:1,240,745  asgs:(379,noefs=49,fails=70)  fails:5,417  wrgs:7,563  wck:5.70  ngds:3,868  sols:50  bounds:251,238,589..330,759,736
    run97  dpts:213..281  robin:PickOnDom-First  effs:1,249,176  asgs:(354,noefs=6,fails=73)  fails:5,490  wrgs:7,637  wck:5.74  ngds:3,897  sols:50  bounds:251,238,589..330,759,736
    run98  dpts:179..187  robin:WdegOnDom-Last  effs:1,254,148  asgs:(275,noefs=27,fails=77)  fails:5,567  wrgs:7,727  wck:5.76  ngds:3,920  sols:50  bounds:251,238,589..330,759,736
    run99  dpts:502..547  robin:FrbaOnDom-Rand  effs:1,291,281  asgs:(669,noefs=151,fails=81)  fails:5,648  wrgs:7,848  wck:5.89  ngds:3,945  sols:50  bounds:251,238,589..330,759,736
    run100  dpts:69..208  robin:Wdeg-First  effs:1,295,220  asgs:(304,noefs=35,fails=85)  fails:5,733  wrgs:7,950  wck:5.91  ngds:3,975  sols:50  bounds:251,238,589..330,759,736
    run101  dpts:198..350  robin:PickOnDom-Last  effs:1,305,587  asgs:(439,noefs=13,fails=89)  fails:5,822  wrgs:8,039  wck:5.96  ngds:4,064  sols:50  bounds:251,238,589..330,759,736
o 255896345   6.95  ham=70 (4 1 28 24 0 13)  opth=1
    run102  dpts:34..378  robin:WdegOnDom-Rand  effs:1,315,596  asgs:(655,noefs=25,fails=94)  fails:5,916  wrgs:8,157  wck:6.01  ngds:4,086  sols:51  bounds:255,896,346..330,759,736
    run103  dpts:520..608  robin:FrbaOnDom-First  effs:1,361,154  asgs:(686,noefs=223,fails=55)  fails:5,971  wrgs:8,237  wck:6.15  ngds:4,097  sols:51  bounds:255,896,346..330,759,736
    run104  dpts:73..97  robin:Wdeg-Last  effs:1,363,022  asgs:(157,noefs=16,fails=57)  fails:6,028  wrgs:8,299  wck:6.17  ngds:4,109  sols:51  bounds:255,896,346..330,759,736
    run105  dpts:196..334  robin:PickOnDom-Rand  effs:1,373,395  asgs:(394,noefs=9,fails=60)  fails:6,088  wrgs:8,360  wck:6.22  ngds:4,168  sols:51  bounds:255,896,346..330,759,736
