
ACE v2.6 

  instance
    name:SREFLP-Cl12_c23
    args:/work/19332920_769/SREFLP-Cl12_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332920_769/SREFLP-Cl12_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:23  values:62,211  sizes:[6:12,11:55,12:12,71:10...1343:2,1419:5,1503:3,1523:4]
  variables
    count:189  omitted:89  auxiliary:55  arrays:[x:12,y:12,d:55,aux_gb:55,_ax_:55]  degrees:[1:2,2:110,3:55,11:12...19:2,25:2,29:2,31:2]
  constraints
    count:180  specific:180  backtrackable:56  groups:4  arities:[2:22,3:119,4:8,5:7...10:2,11:1,12:1,55:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,CT-Table:55,Mul3EQ:55,STR0a-Table:12,Sub2EQ:10,SumWeightedEQ:45]
    tables:[12:12,144:55]  tuples:8,064
    extStructures:(56,shared:11)
    wck:0.45  cpu:0.866  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:55  bounds:0..121,500

 ...Building solver

  solver
    nNotAC:110  decoder:Decoder1
    wck:0.47  cpu:0.887  mem:242M881

  preprocessing
    effs:55  entailed:2  values:62,046  removedByAC:165  unsat:false
    wck:0.004  cpu:0.891  mem:242M881

  search
o 19630   0.52  ham=0 (0 0 0 0 0 0)  opth=0
    run30  dpts:18..21  robin:WdegOnDom-Rand  effs:234,736  asgs:(83,noefs=0,fails=60)  fails:1,606  wrgs:2,400  wck:2.36  ngds:579  sols:26  bound:11,400
    run31  dpts:14..19  robin:FrbaOnDom-First  effs:238,092  asgs:(96,noefs=0,fails=63)  fails:1,669  wrgs:2,474  wck:2.42  ngds:632  sols:26  bound:11,400
    run32  dpts:9..15  robin:Wdeg-Last  effs:246,734  asgs:(142,noefs=0,fails=67)  fails:1,736  wrgs:2,584  wck:2.44  ngds:636  sols:26  bound:11,400
    run33  dpts:12..22  robin:PickOnDom-Rand  effs:264,199  asgs:(154,noefs=0,fails=70)  fails:1,806  wrgs:2,705  wck:2.71  ngds:640  sols:26  bound:11,400
    run34  dpts:15..19  robin:WdegOnDom-First  effs:266,429  asgs:(92,noefs=0,fails=73)  fails:1,879  wrgs:2,781  wck:2.73  ngds:708  sols:26  bound:11,400
    run35  dpts:14..16  robin:FrbaOnDom-Last  effs:268,101  asgs:(96,noefs=0,fails=77)  fails:1,956  wrgs:2,861  wck:2.75  ngds:785  sols:26  bound:11,400
    run36  dpts:9..15  robin:Wdeg-Rand  effs:277,820  asgs:(161,noefs=0,fails=81)  fails:2,037  wrgs:2,993  wck:2.76  ngds:791  sols:26  bound:11,400
    run37  dpts:11..19  robin:PickOnDom-First  effs:301,118  asgs:(179,noefs=0,fails=85)  fails:2,122  wrgs:3,146  wck:3.06  ngds:799  sols:26  bound:11,400
    run38  dpts:16..21  robin:WdegOnDom-Last  effs:305,116  asgs:(123,noefs=0,fails=89)  fails:2,211  wrgs:3,249  wck:3.11  ngds:838  sols:26  bound:11,400
    run39  dpts:13..17  robin:FrbaOnDom-Rand  effs:308,678  asgs:(118,noefs=0,fails=94)  fails:2,305  wrgs:3,354  wck:3.14  ngds:841  sols:26  bound:11,400
    run40  dpts:10..13  robin:Wdeg-First  effs:310,451  asgs:(115,noefs=0,fails=98)  fails:2,403  wrgs:3,457  wck:3.15  ngds:894  sols:26  bound:11,400
    run41  dpts:9..17  robin:PickOnDom-Last  effs:336,245  asgs:(233,noefs=0,fails=103)  fails:2,506  wrgs:3,637  wck:3.49  ngds:903  sols:26  bound:11,400
    run42  dpts:14..19  robin:WdegOnDom-Rand  effs:340,665  asgs:(150,noefs=0,fails=109)  fails:2,615  wrgs:3,760  wck:3.52  ngds:991  sols:26  bound:11,400
    run43  dpts:11..17  robin:FrbaOnDom-First  effs:351,430  asgs:(168,noefs=0,fails=114)  fails:2,729  wrgs:3,905  wck:3.58  ngds:996  sols:26  bound:11,400
    run44  dpts:9..16  robin:Wdeg-Last  effs:369,920  asgs:(243,noefs=0,fails=120)  fails:2,849  wrgs:4,103  wck:3.62  ngds:1,002  sols:26  bound:11,400
    run45  dpts:13..21  robin:PickOnDom-Rand  effs:399,964  asgs:(261,noefs=0,fails=126)  fails:2,975  wrgs:4,317  wck:4.02  ngds:1,005  sols:26  bound:11,400
    run46  dpts:10..17  robin:WdegOnDom-First  effs:407,728  asgs:(196,noefs=0,fails=132)  fails:3,107  wrgs:4,486  wck:4.07  ngds:1,010  sols:26  bound:11,400
    run47  dpts:13..17  robin:FrbaOnDom-Last  effs:411,033  asgs:(159,noefs=0,fails=139)  fails:3,246  wrgs:4,630  wck:4.11  ngds:1,025  sols:26  bound:11,400
    run48  dpts:9..14  robin:Wdeg-Rand  effs:428,634  asgs:(236,noefs=0,fails=146)  fails:3,392  wrgs:4,838  wck:4.27  ngds:1,036  sols:26  bound:11,400
    run49  dpts:10..18  robin:PickOnDom-First  effs:472,820  asgs:(326,noefs=0,fails=153)  fails:3,545  wrgs:5,117  wck:4.83  ngds:1,038  sols:26  bound:11,400
    run50  dpts:11..17  robin:WdegOnDom-Last  effs:478,972  asgs:(202,noefs=0,fails=161)  fails:3,706  wrgs:5,297  wck:4.88  ngds:1,070  sols:26  bound:11,400
    run51  dpts:11..17  robin:FrbaOnDom-Rand  effs:490,655  asgs:(227,noefs=0,fails=169)  fails:3,875  wrgs:5,504  wck:4.97  ngds:1,111  sols:26  bound:11,400
    run52  dpts:7..17  robin:Wdeg-First  effs:515,615  asgs:(345,noefs=0,fails=177)  fails:4,052  wrgs:5,801  wck:5.03  ngds:1,117  sols:26  bound:11,400
    run53  dpts:9..18  robin:PickOnDom-Last  effs:561,157  asgs:(376,noefs=0,fails=186)  fails:4,238  wrgs:6,119  wck:5.60  ngds:1,122  sols:26  bound:11,400
    run54  dpts:11..16  robin:WdegOnDom-Rand  effs:563,520  asgs:(216,noefs=0,fails=196)  fails:4,434  wrgs:6,321  wck:5.62  ngds:1,310  sols:26  bound:11,400
 ...resetting heuristics data (nValues:62,046 - nSingletons:0 - nEntailed:1)
    run55  dpts:14..21  robin:FrbaOnDom-First  effs:578,774  asgs:(296,noefs=0,fails=205)  fails:4,639  wrgs:6,583  wck:5.84  ngds:1,341  sols:26  bound:11,400
    run56  dpts:6..11  robin:Wdeg-Last  effs:595,624  asgs:(300,noefs=0,fails=216)  fails:4,855  wrgs:6,860  wck:6.07  ngds:1,355  sols:26  bound:11,400
    run57  dpts:6..13  robin:PickOnDom-Rand  effs:642,069  asgs:(456,noefs=0,fails=226)  fails:5,081  wrgs:7,245  wck:6.82  ngds:1,371  sols:26  bound:11,400
    run58  dpts:7..10  robin:WdegOnDom-First  effs:648,349  asgs:(266,noefs=0,fails=238)  fails:5,319  wrgs:7,499  wck:6.91  ngds:1,401  sols:26  bound:11,400
    run59  dpts:13..21  robin:FrbaOnDom-Last  effs:654,926  asgs:(285,noefs=0,fails=250)  fails:5,569  wrgs:7,761  wck:6.98  ngds:1,529  sols:26  bound:11,400
    run60  dpts:8..15  robin:Wdeg-Rand  effs:657,633  asgs:(284,noefs=0,fails=262)  fails:5,831  wrgs:8,031  wck:7.00  ngds:1,752  sols:26  bound:11,400
    run61  dpts:11..20  robin:PickOnDom-First  effs:719,370  asgs:(596,noefs=0,fails=275)  fails:6,106  wrgs:8,527  wck:8.05  ngds:1,759  sols:26  bound:11,400
    run62  dpts:13..18  robin:WdegOnDom-Last  effs:723,992  asgs:(319,noefs=0,fails=289)  fails:6,395  wrgs:8,827  wck:8.07  ngds:2,039  sols:26  bound:11,400
    run63  dpts:13..18  robin:FrbaOnDom-Rand  effs:735,921  asgs:(367,noefs=0,fails=304)  fails:6,699  wrgs:9,168  wck:8.24  ngds:2,157  sols:26  bound:11,400
    run64  dpts:8..16  robin:Wdeg-First  effs:788,600  asgs:(655,noefs=1,fails=319)  fails:7,018  wrgs:9,730  wck:8.59  ngds:2,163  sols:26  bound:11,400
    run65  dpts:11..20  robin:PickOnDom-Last  effs:885,661  asgs:(688,noefs=0,fails=335)  fails:7,353  wrgs:10,333  wck:9.30  ngds:2,173  sols:26  bound:11,400
    run66  dpts:7..14  robin:WdegOnDom-Rand  effs:894,536  asgs:(431,noefs=0,fails=351)  fails:7,704  wrgs:10,735  wck:9.33  ngds:2,465  sols:26  bound:11,400
    run67  dpts:13..20  robin:FrbaOnDom-First  effs:934,243  asgs:(523,noefs=0,fails=369)  fails:8,073  wrgs:11,220  wck:10.4  ngds:2,663  sols:26  bound:11,400
    run68  dpts:7..14  robin:Wdeg-Last  effs:1,012,045  asgs:(745,noefs=1,fails=388)  fails:8,461  wrgs:11,872  wck:11.0  ngds:2,671  sols:26  bound:11,400
    run69  dpts:10..19  robin:PickOnDom-Rand  effs:1,114,056  asgs:(863,noefs=0,fails=407)  fails:8,868  wrgs:12,603  wck:12.7  ngds:2,690  sols:26  bound:11,400
    run70  dpts:7..18  robin:WdegOnDom-First  effs:1,142,242  asgs:(630,noefs=0,fails=427)  fails:9,295  wrgs:13,160  wck:12.8  ngds:2,739  sols:26  bound:11,400
    run71  dpts:14..21  robin:FrbaOnDom-Last  effs:1,146,793  asgs:(475,noefs=0,fails=449)  fails:9,744  wrgs:13,614  wck:12.8  ngds:3,075  sols:26  bound:11,400
    run72  dpts:7..13  robin:Wdeg-Rand  effs:1,246,768  asgs:(806,noefs=1,fails=471)  fails:10,215  wrgs:14,360  wck:14.8  ngds:3,084  sols:26  bound:11,400
    run73  dpts:10..21  robin:PickOnDom-First  effs:1,365,834  asgs:(1055,noefs=0,fails=495)  fails:10,710  wrgs:15,260  wck:16.6  ngds:3,097  sols:26  bound:11,400
    run74  dpts:8..18  robin:WdegOnDom-Last  effs:1,385,947  asgs:(666,noefs=0,fails=520)  fails:11,230  wrgs:15,864  wck:16.7  ngds:3,301  sols:26  bound:11,400
    run75  dpts:15..18  robin:FrbaOnDom-Rand  effs:1,389,164  asgs:(564,noefs=0,fails=546)  fails:11,776  wrgs:16,413  wck:16.7  ngds:3,742  sols:26  bound:11,400
    run76  dpts:6..12  robin:Wdeg-First  effs:1,516,204  asgs:(1113,noefs=0,fails=573)  fails:12,349  wrgs:17,405  wck:18.6  ngds:3,748  sols:26  bound:11,400
    run77  dpts:10..19  robin:PickOnDom-Last  effs:1,665,993  asgs:(1193,noefs=0,fails=602)  fails:12,951  wrgs:18,409  wck:20.8  ngds:3,758  sols:26  bound:11,400
    run78  dpts:10..17  robin:WdegOnDom-Rand  effs:1,739,388  asgs:(983,noefs=0,fails=632)  fails:13,583  wrgs:19,290  wck:21.7  ngds:3,774  sols:26  bound:11,400
    run79  dpts:12..20  robin:FrbaOnDom-First  effs:1,781,910  asgs:(839,noefs=0,fails=663)  fails:14,246  wrgs:20,080  wck:22.0  ngds:3,849  sols:26  bound:11,400
    run80  dpts:6..11  robin:Wdeg-Last  effs:1,975,490  asgs:(1320,noefs=0,fails=696)  fails:14,942  wrgs:21,292  wck:23.8  ngds:3,855  sols:26  bound:11,400
    run81  dpts:8..22  robin:PickOnDom-Rand  effs:2,173,071  asgs:(1490,noefs=0,fails=731)  fails:15,673  wrgs:22,575  wck:25.7  ngds:3,860  sols:26  bound:11,400
    run82  dpts:9..18  robin:WdegOnDom-First  effs:2,191,281  asgs:(875,noefs=0,fails=768)  fails:16,441  wrgs:23,411  wck:25.8  ngds:3,871  sols:26  bound:11,400
    run83  dpts:11..18  robin:FrbaOnDom-Last  effs:2,232,120  asgs:(945,noefs=0,fails=806)  fails:17,247  wrgs:24,302  wck:26.1  ngds:4,236  sols:26  bound:11,400
    run84  dpts:5..11  robin:Wdeg-Rand  effs:2,394,202  asgs:(1456,noefs=0,fails=847)  fails:18,094  wrgs:25,631  wck:29.4  ngds:4,250  sols:26  bound:11,400
 ...resetting heuristics data (nValues:62,046 - nSingletons:0 - nEntailed:1)
    run85  dpts:5..14  robin:PickOnDom-First  effs:2,621,596  asgs:(1882,noefs=0,fails=889)  fails:18,983  wrgs:27,257  wck:33.5  ngds:4,260  sols:26  bound:11,400
    run86  dpts:6..10  robin:WdegOnDom-Last  effs:2,631,994  asgs:(970,noefs=0,fails=933)  fails:19,916  wrgs:28,213  wck:33.7  ngds:4,426  sols:26  bound:11,400
    run87  dpts:11..17  robin:FrbaOnDom-Rand  effs:2,663,167  asgs:(1079,noefs=0,fails=980)  fails:20,896  wrgs:29,256  wck:33.9  ngds:4,460  sols:26  bound:11,400
    run88  dpts:5..12  robin:Wdeg-First  effs:2,765,509  asgs:(1438,noefs=2,fails=1029)  fails:21,925  wrgs:30,600  wck:35.4  ngds:4,472  sols:26  bound:11,400
    run89  dpts:9..22  robin:PickOnDom-Last  effs:3,005,578  asgs:(2318,noefs=0,fails=1081)  fails:23,006  wrgs:32,434  wck:39.4  ngds:4,477  sols:26  bound:11,400
 ...Increasing the capacity of the set of decisions
    run90  dpts:11..16  robin:WdegOnDom-Rand  effs:3,011,278  asgs:(1165,noefs=0,fails=1135)  fails:24,141  wrgs:33,580  wck:39.5  ngds:5,488  sols:26  bound:11,400
 ...resetting restart cutoff to 55
    run91  dpts:17..20  robin:FrbaOnDom-First  effs:3,013,501  asgs:(76,noefs=0,fails=55)  fails:24,196  wrgs:33,638  wck:39.5  ngds:5,542  sols:26  bound:11,400
    run92  dpts:9..15  robin:Wdeg-Last  effs:3,021,930  asgs:(119,noefs=0,fails=57)  fails:24,253  wrgs:33,731  wck:39.5  ngds:5,547  sols:26  bound:11,400
    run93  dpts:10..17  robin:PickOnDom-Rand  effs:3,036,722  asgs:(119,noefs=0,fails=60)  fails:24,313  wrgs:33,830  wck:39.8  ngds:5,559  sols:26  bound:11,400
    run94  dpts:10..15  robin:WdegOnDom-First  effs:3,041,736  asgs:(98,noefs=0,fails=63)  fails:24,376  wrgs:33,914  wck:39.8  ngds:5,579  sols:26  bound:11,400
    run95  dpts:12..19  robin:FrbaOnDom-Last  effs:3,056,009  asgs:(142,noefs=0,fails=66)  fails:24,442  wrgs:34,030  wck:40.0  ngds:5,587  sols:26  bound:11,400
    run96  dpts:8..14  robin:Wdeg-Rand  effs:3,066,578  asgs:(142,noefs=0,fails=70)  fails:24,512  wrgs:34,146  wck:40.0  ngds:5,594  sols:26  bound:11,400
    run97  dpts:12..20  robin:PickOnDom-First  effs:3,083,024  asgs:(148,noefs=0,fails=73)  fails:24,585  wrgs:34,271  wck:40.2  ngds:5,598  sols:26  bound:11,400
    run98  dpts:8..14  robin:WdegOnDom-Last  effs:3,089,842  asgs:(121,noefs=0,fails=77)  fails:24,662  wrgs:34,370  wck:40.3  ngds:5,652  sols:26  bound:11,400
    run99  dpts:12..19  robin:FrbaOnDom-Rand  effs:3,093,244  asgs:(112,noefs=0,fails=81)  fails:24,743  wrgs:34,460  wck:40.3  ngds:5,664  sols:26  bound:11,400
    run100  dpts:8..15  robin:Wdeg-First  effs:3,106,388  asgs:(186,noefs=0,fails=85)  fails:24,828  wrgs:34,617  wck:40.4  ngds:5,671  sols:26  bound:11,400
    run101  dpts:12..20  robin:PickOnDom-Last  effs:3,130,303  asgs:(197,noefs=0,fails=89)  fails:24,917  wrgs:34,769  wck:40.7  ngds:5,678  sols:26  bound:11,400
    run102  dpts:9..16  robin:WdegOnDom-Rand  effs:3,140,216  asgs:(176,noefs=0,fails=94)  fails:25,011  wrgs:34,916  wck:40.7  ngds:5,707  sols:26  bound:11,400
    run103  dpts:11..18  robin:FrbaOnDom-First  effs:3,147,468  asgs:(142,noefs=0,fails=98)  fails:25,109  wrgs:35,035  wck:40.9  ngds:5,759  sols:26  bound:11,400
    run104  dpts:9..15  robin:Wdeg-Last  effs:3,162,639  asgs:(208,noefs=0,fails=103)  fails:25,212  wrgs:35,210  wck:40.9  ngds:5,773  sols:26  bound:11,400
    run105  dpts:11..16  robin:PickOnDom-Rand  effs:3,194,950  asgs:(235,noefs=0,fails=108)  fails:25,320  wrgs:35,408  wck:41.5  ngds:5,782  sols:26  bound:11,400
    run106  dpts:10..17  robin:WdegOnDom-First  effs:3,205,457  asgs:(192,noefs=0,fails=114)  fails:25,434  wrgs:35,575  wck:41.5  ngds:5,803  sols:26  bound:11,400
    run107  dpts:12..17  robin:FrbaOnDom-Last  effs:3,206,796  asgs:(138,noefs=0,fails=120)  fails:25,554  wrgs:35,697  wck:41.5  ngds:5,922  sols:26  bound:11,400
    run108  dpts:8..14  robin:Wdeg-Rand  effs:3,223,808  asgs:(230,noefs=0,fails=126)  fails:25,680  wrgs:35,894  wck:41.6  ngds:5,925  sols:26  bound:11,400
    run109  dpts:10..21  robin:PickOnDom-First  effs:3,256,084  asgs:(292,noefs=0,fails=132)  fails:25,812  wrgs:36,127  wck:42.1  ngds:5,931  sols:26  bound:11,400
    run110  dpts:8..14  robin:WdegOnDom-Last  effs:3,271,566  asgs:(239,noefs=0,fails=138)  fails:25,950  wrgs:36,330  wck:42.2  ngds:5,956  sols:26  bound:11,400
    run111  dpts:11..15  robin:FrbaOnDom-Rand  effs:3,277,988  asgs:(176,noefs=0,fails=145)  fails:26,095  wrgs:36,490  wck:42.3  ngds:5,983  sols:26  bound:11,400
    run112  dpts:7..14  robin:Wdeg-First  effs:3,304,729  asgs:(303,noefs=0,fails=153)  fails:26,248  wrgs:36,756  wck:42.4  ngds:5,994  sols:26  bound:11,400
    run113  dpts:13..21  robin:PickOnDom-Last  effs:3,349,162  asgs:(338,noefs=0,fails=160)  fails:26,408  wrgs:37,038  wck:43.3  ngds:6,003  sols:26  bound:11,400
    run114  dpts:9..11  robin:WdegOnDom-Rand  effs:3,351,521  asgs:(185,noefs=0,fails=168)  fails:26,576  wrgs:37,211  wck:43.3  ngds:6,164  sols:26  bound:11,400
 ...resetting heuristics data (nValues:62,046 - nSingletons:0 - nEntailed:1)
    run115  dpts:14..21  robin:FrbaOnDom-First  effs:3,395,856  asgs:(361,noefs=0,fails=177)  fails:26,753  wrgs:37,512  wck:44.4  ngds:6,173  sols:26  bound:11,400
    run116  dpts:8..10  robin:Wdeg-Last  effs:3,398,260  asgs:(200,noefs=0,fails=186)  fails:26,939  wrgs:37,704  wck:44.4  ngds:6,338  sols:26  bound:11,400
    run117  dpts:5..11  robin:PickOnDom-Rand  effs:3,445,192  asgs:(376,noefs=0,fails=195)  fails:27,134  wrgs:38,029  wck:45.3  ngds:6,344  sols:26  bound:11,400
    run118  dpts:6..11  robin:WdegOnDom-First  effs:3,452,337  asgs:(234,noefs=0,fails=205)  fails:27,339  wrgs:38,253  wck:45.4  ngds:6,465  sols:26  bound:11,400
    run119  dpts:11..18  robin:FrbaOnDom-Last  effs:3,465,754  asgs:(275,noefs=0,fails=215)  fails:27,554  wrgs:38,496  wck:45.6  ngds:6,489  sols:26  bound:11,400
    run120  dpts:9..12  robin:Wdeg-Rand  effs:3,469,750  asgs:(294,noefs=0,fails=226)  fails:27,780  wrgs:38,779  wck:45.6  ngds:6,554  sols:26  bound:11,400
    run121  dpts:9..20  robin:PickOnDom-First  effs:3,531,348  asgs:(517,noefs=0,fails=237)  fails:28,017  wrgs:39,213  wck:46.7  ngds:6,560  sols:26  bound:11,400
    run122  dpts:11..17  robin:WdegOnDom-Last  effs:3,535,224  asgs:(291,noefs=0,fails=249)  fails:28,266  wrgs:39,485  wck:46.7  ngds:6,767  sols:26  bound:11,400
    run123  dpts:14..19  robin:FrbaOnDom-Rand  effs:3,542,478  asgs:(299,noefs=0,fails=262)  fails:28,528  wrgs:39,765  wck:46.7  ngds:6,813  sols:26  bound:11,400
