
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-080_c25
    args:/work/19331319_364/FlexibleJobshopScen-dh-5-20-080_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331319_364/FlexibleJobshopScen-dh-5-20-080_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2,772  values:5,961,726  sizes:[1:6,2:80,3:5,4:7...3795:7,3809:12,3821:6,3825:6]
  variables
    count:3,348  fixed:6  arrays:[x:1600,d:1600,b:68,z:80]  degrees:[3:560,4:800,5:880,6:720,7:320,162:58,163:10]
  constraints
    count:7,487  specific:7,487  backtrackable:400  groups:12  arities:[2:5455,3:1614,4:6,5:10...26:80,28:160,32:80,80:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:400,LogicTree:5440,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:1600]
    wck:1.62  cpu:2.016  mem:1241M513
  objective
    way:min  type:SumSimpleLE  arity:80  bounds:0..147,520

 ...Building solver

  solver
    nNotAC:400  decoder:Decoder1
    wck:1.75  cpu:2.136  mem:1476M395

  preprocessing
    effs:1,600  entailed:14  values:2,814,563  removedByAC:3,147,163  singletons:6  unsat:false
    wck:0.126  cpu:2.265  mem:1476M395

  search
 ...Discarding 6 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:4,543  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.06  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:14,577  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.11  ngds:79
    run3  dpts:113..148  robin:FrbaOnDom-Rand  effs:23,061  asgs:(203,noefs=19,fails=55)  fails:157  wrgs:160  wck:0.19  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:27,547  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.21  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:42,617  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.25  ngds:251
    run6  dpts:28..89  robin:WdegOnDom-Rand  effs:47,913  asgs:(152,noefs=11,fails=63)  fails:337  wrgs:340  wck:0.28  ngds:314
    run7  dpts:53..53  robin:FrbaOnDom-First  effs:56,771  asgs:(120,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.32  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:66,488  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.37  ngds:451
    run9  dpts:5..323  robin:PickOnDom-Rand  effs:71,587  asgs:(396,noefs=16,fails=73)  fails:547  wrgs:550  wck:0.41  ngds:524
    run10  dpts:21..24  robin:WdegOnDom-First  effs:75,217  asgs:(101,noefs=16,fails=77)  fails:624  wrgs:627  wck:0.43  ngds:601
    run11  dpts:22..30  robin:FrbaOnDom-Last  effs:84,108  asgs:(111,noefs=1,fails=81)  fails:705  wrgs:708  wck:0.46  ngds:682
    run12  dpts:33..55  robin:Wdeg-Rand  effs:90,884  asgs:(140,noefs=14,fails=85)  fails:790  wrgs:794  wck:0.49  ngds:734
    run13  dpts:12..273  robin:PickOnDom-First  effs:95,427  asgs:(362,noefs=205,fails=89)  fails:879  wrgs:883  wck:0.54  ngds:823
o 147520   2.54  ham=0 (0 0 0 0 0 0)  opth=0
o 147502   3.05  ham=21 (20 0 0 1 0 0)  opth=1
o 147501   3.05  ham=21 (20 0 0 1 0 0)  opth=1
o 147500   3.05  ham=21 (20 0 0 1 0 0)  opth=1
o 147499   3.05  ham=21 (20 0 0 1 0 0)  opth=1
    run26  dpts:271..277  robin:WdegOnDom-Last  effs:210,267  asgs:(328,noefs=23,fails=0)  fails:1,584  wrgs:1,598  wck:1.19  ngds:1,523  sols:22  bound:147,499
 ...Starting SOS
o 147163   3.22  ham=12 (11 0 0 1 0 0)  opth=1
o 147100   3.25  ham=6 (5 0 0 1 0 0)  opth=1
o 146991   3.27  ham=11 (10 0 0 1 0 0)  opth=1
o 146967   3.30  ham=1 (0 0 0 1 0 0)  opth=1
o 146921   3.32  ham=1 (0 0 0 1 0 0)  opth=1
o 146920   3.34  ham=1 (0 0 0 1 0 0)  opth=1
o 146916   3.37  ham=1 (0 0 0 1 0 0)  opth=1
o 146914   3.39  ham=1 (0 0 0 1 0 0)  opth=1
o 146908   3.41  ham=19 (18 0 0 1 0 0)  opth=1
o 146905   3.44  ham=1 (0 0 0 1 0 0)  opth=1
o 146904   3.46  ham=1 (0 0 0 1 0 0)  opth=1
    run27  dpts:991..1485  robin:FrbaOnDom-Rand  effs:225,334  asgs:(5514,noefs=2504,fails=0)  fails:1,584  wrgs:1,604  wck:1.60  ngds:1,526  sols:33  bound:146,904
o 146869   3.58  ham=169 (4 160 4 1 0 0)  opth=1
o 146861   3.58  ham=88 (5 80 2 1 0 0)  opth=1
o 146857   3.59  ham=8 (7 0 0 1 0 0)  opth=1
o 146802   3.59  ham=5 (4 0 0 1 0 0)  opth=1
o 146691   3.59  ham=6 (5 0 0 1 0 0)  opth=1
    run28  dpts:1600..1626  robin:Wdeg-First  effs:237,882  asgs:(1734,noefs=967,fails=50)  fails:1,634  wrgs:1,675  wck:1.75  ngds:1,543  sols:38  bound:146,691
o 146690   3.72  ham=86 (3 80 2 1 0 0)  opth=1
o 146689   3.73  ham=4 (3 0 0 1 0 0)  opth=1
o 146688   3.73  ham=4 (3 0 0 1 0 0)  opth=1
o 146687   3.73  ham=4 (3 0 0 1 0 0)  opth=1
o 146686   3.73  ham=4 (3 0 0 1 0 0)  opth=1
o 146685   3.73  ham=4 (3 0 0 1 0 0)  opth=1
o 146684   3.73  ham=4 (3 0 0 1 0 0)  opth=1
o 146683   3.73  ham=4 (3 0 0 1 0 0)  opth=1
o 146682   3.73  ham=4 (3 0 0 1 0 0)  opth=1
o 146681   3.73  ham=4 (3 0 0 1 0 0)  opth=1
o 146680   3.73  ham=4 (3 0 0 1 0 0)  opth=1
    run29  dpts:1600..1616  robin:PickOnDom-Last  effs:247,550  asgs:(1665,noefs=900,fails=0)  fails:1,634  wrgs:1,675  wck:1.87  ngds:1,553  sols:49  bound:146,680
o 146679   3.84  ham=4 (3 0 0 1 0 0)  opth=1
o 146678   3.84  ham=1 (0 0 0 1 0 0)  opth=1
o 146677   3.84  ham=2 (1 0 0 1 0 0)  opth=1
o 146673   3.84  ham=3 (2 0 0 1 0 0)  opth=1
o 146672   3.84  ham=3 (2 0 0 1 0 0)  opth=1
o 146670   3.84  ham=2 (1 0 0 1 0 0)  opth=1
o 146669   3.84  ham=2 (1 0 0 1 0 0)  opth=1
o 146668   3.84  ham=3 (2 0 0 1 0 0)  opth=1
o 146663   3.84  ham=4 (3 0 0 1 0 0)  opth=1
o 146654   3.84  ham=2 (1 0 0 1 0 0)  opth=1
o 146646   3.84  ham=3 (2 0 0 1 0 0)  opth=1
    run30  dpts:1607..1625  robin:WdegOnDom-Rand  effs:255,598  asgs:(1695,noefs=1071,fails=0)  fails:1,634  wrgs:1,679  wck:1.98  ngds:1,556  sols:60  bound:146,646
o 146645   3.96  ham=2 (1 0 0 1 0 0)  opth=1
o 146608   4.05  ham=3 (2 0 0 1 0 0)  opth=1
    run31  dpts:197..1710  robin:FrbaOnDom-First  effs:267,953  asgs:(4267,noefs=1750,fails=50)  fails:1,684  wrgs:1,732  wck:2.26  ngds:1,607  sols:62  bound:146,608
o 146607   4.24  ham=4 (3 0 0 1 0 0)  opth=1
o 146606   4.33  ham=4 (3 0 0 1 0 0)  opth=1
o 146605   4.43  ham=4 (3 0 0 1 0 0)  opth=1
o 146604   4.51  ham=4 (3 0 0 1 0 0)  opth=1
o 146603   4.60  ham=4 (3 0 0 1 0 0)  opth=1
o 146602   4.68  ham=5 (4 0 0 1 0 0)  opth=1
o 146601   4.76  ham=5 (4 0 0 1 0 0)  opth=1
o 146600   4.84  ham=5 (4 0 0 1 0 0)  opth=1
o 146599   4.92  ham=5 (4 0 0 1 0 0)  opth=1
o 146598   5.00  ham=5 (4 0 0 1 0 0)  opth=1
o 146597   5.08  ham=5 (4 0 0 1 0 0)  opth=1
    run32  dpts:99..1699  robin:Wdeg-Last  effs:311,215  asgs:(17571,noefs=11662,fails=0)  fails:1,684  wrgs:1,732  wck:3.23  ngds:1,617  sols:73  bound:146,597
o 146596   5.20  ham=3 (2 0 0 1 0 0)  opth=1
o 146595   5.20  ham=4 (3 0 0 1 0 0)  opth=1
o 146594   5.20  ham=3 (2 0 0 1 0 0)  opth=1
o 146593   5.20  ham=4 (3 0 0 1 0 0)  opth=1
o 146592   5.21  ham=3 (2 0 0 1 0 0)  opth=1
o 146591   5.21  ham=3 (2 0 0 1 0 0)  opth=1
o 146589   5.21  ham=4 (3 0 0 1 0 0)  opth=1
o 146588   5.21  ham=88 (5 80 2 1 0 0)  opth=1
o 146587   5.21  ham=1 (0 0 0 1 0 0)  opth=1
o 146584   5.21  ham=1 (0 0 0 1 0 0)  opth=1
o 146549   5.21  ham=6 (5 0 0 1 0 0)  opth=1
    run33  dpts:1598..1618  robin:PickOnDom-Rand  effs:320,830  asgs:(1744,noefs=957,fails=0)  fails:1,684  wrgs:1,739  wck:3.35  ngds:1,621  sols:84  bound:146,549
    run34  dpts:123..123  robin:WdegOnDom-First  effs:327,003  asgs:(173,noefs=92,fails=50)  fails:1,734  wrgs:1,789  wck:3.40  ngds:1,671  sols:84  bound:146,549
o 146548   5.37  ham=3 (2 0 0 1 0 0)  opth=1
o 146547   5.45  ham=3 (2 0 0 1 0 0)  opth=1
o 146546   5.53  ham=3 (2 0 0 1 0 0)  opth=1
o 146545   5.62  ham=3 (2 0 0 1 0 0)  opth=1
o 146544   5.70  ham=3 (2 0 0 1 0 0)  opth=1
o 146543   5.79  ham=3 (2 0 0 1 0 0)  opth=1
o 146542   5.87  ham=3 (2 0 0 1 0 0)  opth=1
o 146541   5.95  ham=3 (2 0 0 1 0 0)  opth=1
o 146540   6.04  ham=3 (2 0 0 1 0 0)  opth=1
o 146539   6.13  ham=3 (2 0 0 1 0 0)  opth=1
o 146538   6.21  ham=3 (2 0 0 1 0 0)  opth=1
    run35  dpts:166..1708  robin:FrbaOnDom-Last  effs:360,777  asgs:(17067,noefs=6684,fails=0)  fails:1,734  wrgs:1,789  wck:4.36  ngds:1,681  sols:95  bound:146,538
    run36  dpts:248..256  robin:Wdeg-Rand  effs:366,125  asgs:(306,noefs=156,fails=50)  fails:1,784  wrgs:1,839  wck:4.39  ngds:1,731  sols:95  bound:146,538
o 146529   6.36  ham=1 (0 0 0 1 0 0)  opth=1
o 146504   6.36  ham=2 (1 0 0 1 0 0)  opth=1
o 146440   6.37  ham=4 (3 0 0 1 0 0)  opth=1
o 146364   6.37  ham=6 (5 0 0 1 0 0)  opth=1
    run37  dpts:1580..1620  robin:PickOnDom-First  effs:380,481  asgs:(1782,noefs=949,fails=52)  fails:1,836  wrgs:1,915  wck:4.54  ngds:1,784  sols:99  bound:146,364
o 146363   6.50  ham=5 (4 0 0 1 0 0)  opth=1
o 146362   6.58  ham=5 (4 0 0 1 0 0)  opth=1
o 146361   6.66  ham=5 (4 0 0 1 0 0)  opth=1
o 146360   6.74  ham=5 (4 0 0 1 0 0)  opth=1
o 146359   6.82  ham=5 (4 0 0 1 0 0)  opth=1
o 146358   6.89  ham=5 (4 0 0 1 0 0)  opth=1
o 146357   6.97  ham=5 (4 0 0 1 0 0)  opth=1
o 146356   7.05  ham=5 (4 0 0 1 0 0)  opth=1
o 146355   7.14  ham=5 (4 0 0 1 0 0)  opth=1
o 146354   7.22  ham=5 (4 0 0 1 0 0)  opth=1
o 146353   7.30  ham=5 (4 0 0 1 0 0)  opth=1
    run38  dpts:125..1690  robin:WdegOnDom-Last  effs:410,725  asgs:(17193,noefs=11092,fails=0)  fails:1,836  wrgs:1,915  wck:5.44  ngds:1,794  sols:110  bound:146,353
o 145544   7.41  ham=21 (20 0 0 1 0 0)  opth=1
    run39  dpts:213..1703  robin:FrbaOnDom-Rand  effs:418,556  asgs:(1773,noefs=786,fails=50)  fails:1,886  wrgs:1,965  wck:5.56  ngds:1,829  sols:111  bound:145,544
    run40  dpts:241..250  robin:Wdeg-First  effs:422,934  asgs:(300,noefs=159,fails=50)  fails:1,936  wrgs:2,015  wck:5.59  ngds:1,879  sols:111  bound:145,544
o 145543   7.55  ham=2 (1 0 0 1 0 0)  opth=1
o 145542   7.55  ham=2 (1 0 0 1 0 0)  opth=1
o 145541   7.55  ham=2 (1 0 0 1 0 0)  opth=1
o 145540   7.55  ham=2 (1 0 0 1 0 0)  opth=1
o 145539   7.56  ham=2 (1 0 0 1 0 0)  opth=1
o 145538   7.56  ham=2 (1 0 0 1 0 0)  opth=1
o 145537   7.56  ham=2 (1 0 0 1 0 0)  opth=1
o 145536   7.56  ham=2 (1 0 0 1 0 0)  opth=1
o 145535   7.56  ham=2 (1 0 0 1 0 0)  opth=1
o 145534   7.56  ham=2 (1 0 0 1 0 0)  opth=1
o 145533   7.56  ham=2 (1 0 0 1 0 0)  opth=1
    run41  dpts:1580..1617  robin:PickOnDom-Last  effs:431,142  asgs:(1839,noefs=1012,fails=0)  fails:1,936  wrgs:2,015  wck:5.70  ngds:1,889  sols:122  bound:145,533
    run42  dpts:259..263  robin:WdegOnDom-Rand  effs:436,515  asgs:(313,noefs=169,fails=50)  fails:1,986  wrgs:2,066  wck:5.74  ngds:1,899  sols:122  bound:145,533
    run43  dpts:186..186  robin:FrbaOnDom-First  effs:442,974  asgs:(238,noefs=115,fails=52)  fails:2,038  wrgs:2,118  wck:5.80  ngds:1,951  sols:122  bound:145,533
o 145532   7.76  ham=9 (8 0 0 1 0 0)  opth=1
o 145531   7.85  ham=9 (8 0 0 1 0 0)  opth=1
o 145530   7.93  ham=9 (8 0 0 1 0 0)  opth=1
o 145529   8.02  ham=9 (8 0 0 1 0 0)  opth=1
o 145528   8.11  ham=9 (8 0 0 1 0 0)  opth=1
o 145527   8.19  ham=9 (8 0 0 1 0 0)  opth=1
o 145526   8.27  ham=9 (8 0 0 1 0 0)  opth=1
o 145525   8.34  ham=9 (8 0 0 1 0 0)  opth=1
o 145524   8.42  ham=9 (8 0 0 1 0 0)  opth=1
o 145523   8.50  ham=9 (8 0 0 1 0 0)  opth=1
o 145522   8.58  ham=9 (8 0 0 1 0 0)  opth=1
    run44  dpts:109..1695  robin:Wdeg-Last  effs:483,567  asgs:(17446,noefs=10913,fails=1)  fails:2,039  wrgs:2,119  wck:6.72  ngds:1,961  sols:133  bound:145,522
o 145512   8.68  ham=2 (1 0 0 1 0 0)  opth=1
o 145511   8.68  ham=1 (0 0 0 1 0 0)  opth=1
o 145510   8.68  ham=1 (0 0 0 1 0 0)  opth=1
o 145508   8.68  ham=2 (1 0 0 1 0 0)  opth=1
o 145504   8.69  ham=2 (1 0 0 1 0 0)  opth=1
o 145503   8.69  ham=2 (1 0 0 1 0 0)  opth=1
o 145483   8.69  ham=3 (2 0 0 1 0 0)  opth=1
o 145478   8.69  ham=1 (0 0 0 1 0 0)  opth=1
o 145466   8.69  ham=1 (0 0 0 1 0 0)  opth=1
o 145465   8.69  ham=1 (0 0 0 1 0 0)  opth=1
o 145464   8.69  ham=4 (3 0 0 1 0 0)  opth=1
    run45  dpts:1563..1622  robin:PickOnDom-Rand  effs:492,343  asgs:(1862,noefs=1034,fails=1)  fails:2,040  wrgs:2,140  wck:6.83  ngds:1,962  sols:144  bound:145,464
    run46  dpts:125..125  robin:WdegOnDom-First  effs:497,859  asgs:(175,noefs=88,fails=50)  fails:2,090  wrgs:2,190  wck:6.87  ngds:2,012  sols:144  bound:145,464
o 145463   8.84  ham=4 (3 0 0 1 0 0)  opth=1
o 145462   8.92  ham=4 (3 0 0 1 0 0)  opth=1
o 145461   9.00  ham=4 (3 0 0 1 0 0)  opth=1
o 145460   9.08  ham=4 (3 0 0 1 0 0)  opth=1
o 145459   9.16  ham=4 (3 0 0 1 0 0)  opth=1
o 145458   9.24  ham=4 (3 0 0 1 0 0)  opth=1
o 145457   9.31  ham=4 (3 0 0 1 0 0)  opth=1
o 145456   9.39  ham=4 (3 0 0 1 0 0)  opth=1
o 145455   9.47  ham=4 (3 0 0 1 0 0)  opth=1
o 145454   9.55  ham=4 (3 0 0 1 0 0)  opth=1
o 145453   9.63  ham=4 (3 0 0 1 0 0)  opth=1
    run47  dpts:205..1707  robin:FrbaOnDom-Last  effs:529,652  asgs:(16598,noefs=8050,fails=0)  fails:2,090  wrgs:2,190  wck:7.77  ngds:2,022  sols:155  bound:145,453
    run48  dpts:1686..1689  robin:Wdeg-Rand  effs:537,064  asgs:(1739,noefs=937,fails=50)  fails:2,140  wrgs:2,242  wck:7.88  ngds:2,041  sols:155  bound:145,453
o 145450   9.84  ham=1 (0 0 0 1 0 0)  opth=1
o 145411   9.84  ham=2 (1 0 0 1 0 0)  opth=1
o 145352   9.85  ham=4 (3 0 0 1 0 0)  opth=1
o 145318   9.85  ham=6 (5 0 0 1 0 0)  opth=1
o 145097   9.85  ham=8 (7 0 0 1 0 0)  opth=1
o 145059   9.86  ham=88 (5 80 2 1 0 0)  opth=1
    run49  dpts:1542..1623  robin:PickOnDom-First  effs:546,648  asgs:(2047,noefs=1118,fails=52)  fails:2,192  wrgs:2,341  wck:8.00  ngds:2,095  sols:161  bound:145,059
o 145058   9.96  ham=5 (4 0 0 1 0 0)  opth=1
o 145057   10.0  ham=5 (4 0 0 1 0 0)  opth=1
o 145056   10.1  ham=5 (4 0 0 1 0 0)  opth=1
o 145055   10.2  ham=5 (4 0 0 1 0 0)  opth=1
o 145054   10.3  ham=5 (4 0 0 1 0 0)  opth=1
o 145053   10.4  ham=5 (4 0 0 1 0 0)  opth=1
o 145052   10.4  ham=5 (4 0 0 1 0 0)  opth=1
o 145051   10.5  ham=5 (4 0 0 1 0 0)  opth=1
o 145050   10.6  ham=5 (4 0 0 1 0 0)  opth=1
o 145049   10.7  ham=5 (4 0 0 1 0 0)  opth=1
o 145048   10.8  ham=5 (4 0 0 1 0 0)  opth=1
    run50  dpts:125..1683  robin:WdegOnDom-Last  effs:580,188  asgs:(17138,noefs=10121,fails=0)  fails:2,192  wrgs:2,341  wck:8.90  ngds:2,105  sols:172  bound:145,048
    run51  dpts:241..246  robin:FrbaOnDom-Rand  effs:585,335  asgs:(296,noefs=133,fails=50)  fails:2,242  wrgs:2,392  wck:8.93  ngds:2,120  sols:172  bound:145,048
    run52  dpts:109..1683  robin:Wdeg-First  effs:599,389  asgs:(1735,noefs=941,fails=52)  fails:2,294  wrgs:2,444  wck:9.06  ngds:2,172  sols:172  bound:145,048
o 145047   11.0  ham=2 (1 0 0 1 0 0)  opth=1
o 145046   11.0  ham=2 (1 0 0 1 0 0)  opth=1
o 145045   11.0  ham=2 (1 0 0 1 0 0)  opth=1
o 145044   11.0  ham=2 (1 0 0 1 0 0)  opth=1
o 145043   11.0  ham=2 (1 0 0 1 0 0)  opth=1
o 145042   11.0  ham=2 (1 0 0 1 0 0)  opth=1
o 145041   11.0  ham=2 (1 0 0 1 0 0)  opth=1
o 145040   11.0  ham=2 (1 0 0 1 0 0)  opth=1
o 145039   11.0  ham=2 (1 0 0 1 0 0)  opth=1
o 145038   11.0  ham=2 (1 0 0 1 0 0)  opth=1
o 145037   11.1  ham=2 (1 0 0 1 0 0)  opth=1
    run53  dpts:1534..1610  robin:PickOnDom-Last  effs:609,762  asgs:(2240,noefs=1235,fails=0)  fails:2,294  wrgs:2,444  wck:9.19  ngds:2,182  sols:183  bound:145,037
o 145033   11.2  ham=5 (4 0 0 1 0 0)  opth=1
    run54  dpts:125..1685  robin:WdegOnDom-Rand  effs:617,596  asgs:(1866,noefs=1081,fails=50)  fails:2,344  wrgs:2,494  wck:9.31  ngds:2,233  sols:184  bound:145,033
    run55  dpts:213..220  robin:FrbaOnDom-First  effs:623,531  asgs:(270,noefs=128,fails=50)  fails:2,394  wrgs:2,544  wck:9.36  ngds:2,283  sols:184  bound:145,033
o 145032   11.3  ham=2 (1 0 0 1 0 0)  opth=1
o 145031   11.4  ham=3 (2 0 0 1 0 0)  opth=1
o 145030   11.5  ham=4 (3 0 0 1 0 0)  opth=1
    run56  dpts:102..1691  robin:Wdeg-Last  effs:644,224  asgs:(5695,noefs=3205,fails=52)  fails:2,446  wrgs:2,597  wck:9.71  ngds:2,337  sols:187  bound:145,030
o 145018   11.7  ham=2 (1 0 0 1 0 0)  opth=1
o 145013   11.7  ham=1 (0 0 0 1 0 0)  opth=1
o 145011   11.7  ham=1 (0 0 0 1 0 0)  opth=1
o 145010   11.7  ham=1 (0 0 0 1 0 0)  opth=1
o 145008   11.7  ham=1 (0 0 0 1 0 0)  opth=1
o 145007   11.7  ham=2 (1 0 0 1 0 0)  opth=1
o 145006   11.7  ham=1 (0 0 0 1 0 0)  opth=1
o 145004   11.7  ham=2 (1 0 0 1 0 0)  opth=1
o 144992   11.7  ham=4 (3 0 0 1 0 0)  opth=1
o 144987   11.7  ham=1 (0 0 0 1 0 0)  opth=1
