
ACE v2.6 

  instance
    name:SREFLP-sko042-1_c23
    args:/work/19332938_773/SREFLP-sko042-1_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332938_773/SREFLP-sko042-1_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:81  values:20,666  sizes:[1:862,11:1640,42:42]
  variables
    count:2,544  omitted:944  fixed:862  auxiliary:820  arrays:[x:42,y:42,d:820,aux_gb:820,_ax_:820]  degrees:[1:2,2:1640,3:820,41:42...409:2,415:2,419:2,421:2]
  constraints
    count:2,505  specific:1,685  generic:820  backtrackable:1  postponable:2  groups:4  arities:[2:82,3:1679,4:38,5:37...40:2,41:1,42:1,820:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,ExtensionV-Matrix3D:820,Mul3EQ:820,STR0a-Table:42,Sub2EQ:40,SumWeightedEQ:780]
    tables:[42:42]  tuples:1,764
    extStructures:(821,shared:41)
    wck:1.67  cpu:2.104  mem:738M197
  objective
    way:min  type:SumSimpleLE  arity:820  bounds:0..114,800

 ...Building solver

  solver
    nNotAC:860  reviser:Reviser3  decoder:Decoder1
    wck:1.77  cpu:2.195  mem:805M306

  preprocessing
    effs:1,640  revisions:(2460,useless=1640)  entailed:824  values:15,746  removedByAC:4,920  singletons:862  unsat:false
    wck:0.069  cpu:2.264  mem:805M306

  search
 ...Discarding 862 singleton variables
o 32698   1.99  ham=0 (0 0 0 0 0 0)  opth=0
o 28386   3.26  ham=118 (2 0 0 58 0 58)  opth=58
    run17  dpts:96..102  robin:PickOnDom-Last  effs:356,886  asgs:(213,noefs=0,fails=50)  fails:989  wrgs:1,468  wck:1.43  ngds:292  sols:31  bound:28,386
o 28378   3.29  ham=128 (2 0 0 63 0 63)  opth=63
o 28359   3.30  ham=130 (2 0 0 64 0 64)  opth=64
o 28337   3.30  ham=122 (2 0 0 60 0 60)  opth=60
    run18  dpts:150..157  robin:WdegOnDom-Rand  effs:389,640  asgs:(293,noefs=0,fails=50)  fails:1,039  wrgs:1,573  wck:1.47  ngds:295  sols:34  bound:28,337
o 28307   3.34  ham=108 (2 0 0 53 0 53)  opth=53
    run19  dpts:87..91  robin:FrbaOnDom-First  effs:400,419  asgs:(151,noefs=0,fails=50)  fails:1,089  wrgs:1,633  wck:1.61  ngds:296  sols:35  bound:28,307
    run20  dpts:71..79  robin:Wdeg-Last  effs:433,613  asgs:(185,noefs=0,fails=50)  fails:1,139  wrgs:1,720  wck:1.67  ngds:300  sols:35  bound:28,307
o 28166   3.53  ham=136 (2 0 0 67 0 67)  opth=67
    run21  dpts:104..112  robin:PickOnDom-Rand  effs:466,211  asgs:(223,noefs=0,fails=52)  fails:1,191  wrgs:1,812  wck:1.72  ngds:307  sols:36  bound:28,166
    run22  dpts:105..113  robin:WdegOnDom-First  effs:496,936  asgs:(236,noefs=0,fails=50)  fails:1,241  wrgs:1,908  wck:1.79  ngds:311  sols:36  bound:28,166
o 28142   3.66  ham=120 (2 0 0 59 0 59)  opth=59
o 28050   3.66  ham=126 (2 0 0 62 0 62)  opth=62
o 27958   3.66  ham=130 (2 0 0 64 0 64)  opth=64
    run23  dpts:78..86  robin:FrbaOnDom-Last  effs:532,852  asgs:(233,noefs=0,fails=52)  fails:1,293  wrgs:2,017  wck:1.85  ngds:314  sols:39  bound:27,958
o 27894   3.72  ham=195 (3 0 0 96 0 96)  opth=96
o 27891   3.72  ham=122 (2 0 0 60 0 60)  opth=60
    run24  dpts:72..79  robin:Wdeg-Rand  effs:566,639  asgs:(196,noefs=0,fails=50)  fails:1,343  wrgs:2,111  wck:1.90  ngds:315  sols:41  bound:27,891
o 27833   3.77  ham=183 (3 0 0 90 0 90)  opth=90
o 27737   3.78  ham=126 (2 0 0 62 0 62)  opth=62
o 27672   3.78  ham=110 (2 0 0 54 0 54)  opth=54
    run25  dpts:112..120  robin:PickOnDom-First  effs:600,016  asgs:(252,noefs=0,fails=50)  fails:1,393  wrgs:2,210  wck:1.95  ngds:319  sols:44  bound:27,672
o 27610   3.82  ham=138 (2 0 0 68 0 68)  opth=68
    run26  dpts:137..145  robin:WdegOnDom-Last  effs:629,092  asgs:(247,noefs=0,fails=50)  fails:1,443  wrgs:2,301  wck:2.00  ngds:323  sols:45  bound:27,610
    run27  dpts:169..175  robin:FrbaOnDom-Rand  effs:637,046  asgs:(225,noefs=0,fails=50)  fails:1,493  wrgs:2,357  wck:2.07  ngds:333  sols:45  bound:27,610
    run28  dpts:84..92  robin:Wdeg-First  effs:675,714  asgs:(206,noefs=0,fails=52)  fails:1,545  wrgs:2,454  wck:2.12  ngds:335  sols:45  bound:27,610
o 27315   3.98  ham=136 (2 0 0 67 0 67)  opth=67
o 27310   3.98  ham=120 (2 0 0 59 0 59)  opth=59
o 27308   3.99  ham=130 (2 0 0 64 0 64)  opth=64
    run29  dpts:144..153  robin:PickOnDom-Last  effs:710,912  asgs:(269,noefs=0,fails=55)  fails:1,600  wrgs:2,552  wck:2.16  ngds:337  sols:48  bound:27,308
o 27276   4.05  ham=187 (3 0 0 92 0 92)  opth=92
o 27274   4.05  ham=114 (2 0 0 56 0 56)  opth=56
o 27266   4.05  ham=130 (2 0 0 64 0 64)  opth=64
o 27263   4.05  ham=138 (2 0 0 68 0 68)  opth=68
    run30  dpts:106..116  robin:WdegOnDom-Rand  effs:746,464  asgs:(250,noefs=0,fails=50)  fails:1,650  wrgs:2,653  wck:2.21  ngds:341  sols:52  bound:27,263
    run31  dpts:114..461  robin:FrbaOnDom-First  effs:760,326  asgs:(511,noefs=0,fails=50)  fails:1,700  wrgs:2,703  wck:2.31  ngds:391  sols:52  bound:27,263
    run32  dpts:92..99  robin:Wdeg-Last  effs:802,038  asgs:(223,noefs=0,fails=52)  fails:1,752  wrgs:2,809  wck:2.35  ngds:393  sols:52  bound:27,263
o 27262   4.23  ham=108 (2 0 0 53 0 53)  opth=53
    run33  dpts:100..109  robin:PickOnDom-Rand  effs:839,559  asgs:(245,noefs=0,fails=55)  fails:1,807  wrgs:2,921  wck:2.40  ngds:395  sols:53  bound:27,262
o 27251   4.27  ham=118 (2 0 0 58 0 58)  opth=58
o 27245   4.27  ham=126 (2 0 0 62 0 62)  opth=62
o 27243   4.27  ham=181 (3 0 0 89 0 89)  opth=89
o 27236   4.27  ham=130 (2 0 0 64 0 64)  opth=64
    run34  dpts:179..189  robin:WdegOnDom-First  effs:873,233  asgs:(332,noefs=0,fails=50)  fails:1,857  wrgs:3,024  wck:2.45  ngds:399  sols:57  bound:27,236
    run35  dpts:78..80  robin:FrbaOnDom-Last  effs:901,861  asgs:(130,noefs=0,fails=50)  fails:1,907  wrgs:3,076  wck:2.61  ngds:406  sols:57  bound:27,236
o 27233   4.48  ham=116 (2 0 0 57 0 57)  opth=57
o 27205   4.50  ham=122 (2 0 0 60 0 60)  opth=60
o 27202   4.50  ham=122 (2 0 0 60 0 60)  opth=60
    run36  dpts:76..85  robin:Wdeg-Rand  effs:937,547  asgs:(228,noefs=0,fails=52)  fails:1,959  wrgs:3,177  wck:2.66  ngds:411  sols:60  bound:27,202
o 26596   4.53  ham=134 (2 0 0 66 0 66)  opth=66
o 26554   4.54  ham=193 (3 0 0 95 0 95)  opth=95
o 26519   4.54  ham=134 (2 0 0 66 0 66)  opth=66
o 26485   4.55  ham=140 (2 0 0 69 0 69)  opth=69
    run37  dpts:137..145  robin:PickOnDom-First  effs:971,406  asgs:(268,noefs=0,fails=50)  fails:2,009  wrgs:3,272  wck:2.71  ngds:418  sols:64  bound:26,485
o 26429   4.57  ham=122 (2 0 0 60 0 60)  opth=60
o 26423   4.58  ham=98 (2 0 0 48 0 48)  opth=48
o 26391   4.58  ham=124 (2 0 0 61 0 61)  opth=61
    run38  dpts:120..127  robin:WdegOnDom-Last  effs:999,408  asgs:(249,noefs=0,fails=50)  fails:2,059  wrgs:3,363  wck:2.75  ngds:423  sols:67  bound:26,391
    run39  dpts:142..147  robin:FrbaOnDom-Rand  effs:1,012,680  asgs:(197,noefs=0,fails=50)  fails:2,109  wrgs:3,418  wck:2.84  ngds:431  sols:67  bound:26,391
    run40  dpts:76..83  robin:Wdeg-First  effs:1,048,641  asgs:(217,noefs=0,fails=52)  fails:2,161  wrgs:3,526  wck:2.89  ngds:434  sols:67  bound:26,391
o 26329   4.76  ham=106 (2 0 0 52 0 52)  opth=52
o 26328   4.76  ham=122 (2 0 0 60 0 60)  opth=60
    run41  dpts:148..155  robin:PickOnDom-Last  effs:1,081,864  asgs:(279,noefs=0,fails=55)  fails:2,216  wrgs:3,634  wck:2.93  ngds:443  sols:69  bound:26,328
o 26327   4.80  ham=181 (3 0 0 89 0 89)  opth=89
o 26322   4.80  ham=122 (2 0 0 60 0 60)  opth=60
    run42  dpts:105..113  robin:WdegOnDom-Rand  effs:1,110,469  asgs:(222,noefs=0,fails=50)  fails:2,266  wrgs:3,728  wck:2.97  ngds:446  sols:71  bound:26,322
    run43  dpts:167..181  robin:FrbaOnDom-First  effs:1,133,293  asgs:(231,noefs=0,fails=50)  fails:2,316  wrgs:3,785  wck:3.11  ngds:451  sols:71  bound:26,322
o 26264   4.99  ham=126 (2 0 0 62 0 62)  opth=62
    run44  dpts:81..88  robin:Wdeg-Last  effs:1,166,429  asgs:(207,noefs=0,fails=52)  fails:2,368  wrgs:3,882  wck:3.15  ngds:456  sols:72  bound:26,264
o 26232   5.02  ham=126 (2 0 0 62 0 62)  opth=62
o 26147   5.02  ham=173 (3 0 0 85 0 85)  opth=85
o 26135   5.02  ham=126 (2 0 0 62 0 62)  opth=62
    run45  dpts:182..190  robin:PickOnDom-Rand  effs:1,198,340  asgs:(310,noefs=0,fails=50)  fails:2,418  wrgs:3,978  wck:3.20  ngds:460  sols:75  bound:26,135
o 26125   5.07  ham=126 (2 0 0 62 0 62)  opth=62
    run46  dpts:98..105  robin:WdegOnDom-First  effs:1,228,896  asgs:(232,noefs=0,fails=50)  fails:2,468  wrgs:4,075  wck:3.24  ngds:461  sols:76  bound:26,125
o 26106   5.10  ham=136 (2 0 0 67 0 67)  opth=67
o 26018   5.11  ham=189 (3 0 0 93 0 93)  opth=93
o 25990   5.11  ham=114 (2 0 0 56 0 56)  opth=56
    run47  dpts:77..84  robin:FrbaOnDom-Last  effs:1,270,135  asgs:(211,noefs=0,fails=50)  fails:2,518  wrgs:4,176  wck:3.28  ngds:466  sols:79  bound:25,990
    run48  dpts:82..89  robin:Wdeg-Rand  effs:1,306,094  asgs:(210,noefs=0,fails=50)  fails:2,568  wrgs:4,272  wck:3.32  ngds:470  sols:79  bound:25,990
o 25806   5.19  ham=177 (3 0 0 87 0 87)  opth=87
o 25802   5.19  ham=132 (2 0 0 65 0 65)  opth=65
    run49  dpts:130..139  robin:PickOnDom-First  effs:1,339,813  asgs:(275,noefs=0,fails=52)  fails:2,620  wrgs:4,376  wck:3.36  ngds:474  sols:81  bound:25,802
o 25794   5.24  ham=140 (2 0 0 69 0 69)  opth=69
    run50  dpts:127..134  robin:WdegOnDom-Last  effs:1,372,267  asgs:(255,noefs=0,fails=50)  fails:2,670  wrgs:4,469  wck:3.41  ngds:482  sols:82  bound:25,794
    run51  dpts:120..221  robin:FrbaOnDom-Rand  effs:1,382,801  asgs:(272,noefs=0,fails=50)  fails:2,720  wrgs:4,525  wck:3.50  ngds:498  sols:82  bound:25,794
o 25542   5.36  ham=122 (2 0 0 60 0 60)  opth=60
    run52  dpts:87..94  robin:Wdeg-First  effs:1,412,356  asgs:(204,noefs=0,fails=52)  fails:2,772  wrgs:4,614  wck:3.53  ngds:505  sols:83  bound:25,542
o 25506   5.39  ham=130 (2 0 0 64 0 64)  opth=64
    run53  dpts:172..179  robin:PickOnDom-Last  effs:1,441,371  asgs:(289,noefs=0,fails=50)  fails:2,822  wrgs:4,707  wck:3.57  ngds:510  sols:84  bound:25,506
    run54  dpts:206..360  robin:WdegOnDom-Rand  effs:1,452,972  asgs:(411,noefs=0,fails=50)  fails:2,872  wrgs:4,758  wck:3.68  ngds:560  sols:84  bound:25,506
o 25311   5.55  ham=191 (3 0 0 94 0 94)  opth=94
o 25270   5.56  ham=138 (2 0 0 68 0 68)  opth=68
    run55  dpts:90..100  robin:FrbaOnDom-First  effs:1,486,770  asgs:(204,noefs=0,fails=52)  fails:2,924  wrgs:4,850  wck:3.73  ngds:562  sols:86  bound:25,270
o 25249   5.59  ham=108 (2 0 0 53 0 53)  opth=53
o 25244   5.60  ham=134 (2 0 0 66 0 66)  opth=66
    run56  dpts:83..90  robin:Wdeg-Last  effs:1,519,580  asgs:(213,noefs=0,fails=50)  fails:2,974  wrgs:4,948  wck:3.77  ngds:570  sols:88  bound:25,244
o 25217   5.63  ham=116 (2 0 0 57 0 57)  opth=57
o 25204   5.63  ham=122 (2 0 0 60 0 60)  opth=60
    run57  dpts:148..157  robin:PickOnDom-Rand  effs:1,548,119  asgs:(257,noefs=0,fails=50)  fails:3,024  wrgs:5,035  wck:3.81  ngds:575  sols:90  bound:25,204
o 25195   5.68  ham=106 (2 0 0 52 0 52)  opth=52
    run58  dpts:132..139  robin:WdegOnDom-First  effs:1,576,802  asgs:(249,noefs=0,fails=50)  fails:3,074  wrgs:5,130  wck:3.85  ngds:579  sols:91  bound:25,195
    run59  dpts:153..156  robin:FrbaOnDom-Last  effs:1,586,408  asgs:(206,noefs=0,fails=50)  fails:3,124  wrgs:5,183  wck:3.92  ngds:589  sols:91  bound:25,195
o 25166   5.79  ham=142 (2 0 0 70 0 70)  opth=70
    run60  dpts:103..110  robin:Wdeg-Rand  effs:1,617,833  asgs:(230,noefs=0,fails=52)  fails:3,176  wrgs:5,282  wck:3.96  ngds:593  sols:92  bound:25,166
o 25048   5.82  ham=116 (2 0 0 57 0 57)  opth=57
o 24980   5.82  ham=106 (2 0 0 52 0 52)  opth=52
o 24922   5.83  ham=118 (2 0 0 58 0 58)  opth=58
o 24911   5.84  ham=177 (3 0 0 87 0 87)  opth=87
    run61  dpts:147..156  robin:PickOnDom-First  effs:1,648,338  asgs:(274,noefs=0,fails=50)  fails:3,226  wrgs:5,375  wck:4.00  ngds:599  sols:96  bound:24,911
    run62  dpts:100..108  robin:WdegOnDom-Last  effs:1,680,724  asgs:(225,noefs=0,fails=50)  fails:3,276  wrgs:5,474  wck:4.04  ngds:603  sols:96  bound:24,911
    run63  dpts:174..177  robin:FrbaOnDom-Rand  effs:1,689,171  asgs:(229,noefs=0,fails=52)  fails:3,328  wrgs:5,529  wck:4.12  ngds:611  sols:96  bound:24,911
    run64  dpts:105..111  robin:Wdeg-First  effs:1,724,878  asgs:(232,noefs=0,fails=55)  fails:3,383  wrgs:5,631  wck:4.17  ngds:617  sols:96  bound:24,911
o 24861   6.02  ham=185 (3 0 0 91 0 91)  opth=91
    run65  dpts:129..137  robin:PickOnDom-Last  effs:1,756,820  asgs:(265,noefs=0,fails=57)  fails:3,440  wrgs:5,738  wck:4.20  ngds:624  sols:97  bound:24,861
    run66  dpts:272..472  robin:WdegOnDom-Rand  effs:1,769,366  asgs:(522,noefs=0,fails=50)  fails:3,490  wrgs:5,788  wck:4.31  ngds:674  sols:97  bound:24,861
o 24793   6.18  ham=114 (2 0 0 56 0 56)  opth=56
o 24734   6.19  ham=120 (2 0 0 59 0 59)  opth=59
o 24722   6.19  ham=130 (2 0 0 64 0 64)  opth=64
    run67  dpts:81..87  robin:FrbaOnDom-First  effs:1,804,605  asgs:(202,noefs=0,fails=52)  fails:3,542  wrgs:5,882  wck:4.36  ngds:682  sols:100  bound:24,722
o 24715   6.23  ham=177 (3 0 0 87 0 87)  opth=87
o 24706   6.23  ham=126 (2 0 0 62 0 62)  opth=62
    run68  dpts:107..114  robin:Wdeg-Last  effs:1,834,955  asgs:(217,noefs=0,fails=50)  fails:3,592  wrgs:5,973  wck:4.40  ngds:685  sols:102  bound:24,706
o 24688   6.27  ham=138 (2 0 0 68 0 68)  opth=68
    run69  dpts:143..150  robin:PickOnDom-Rand  effs:1,866,730  asgs:(254,noefs=0,fails=50)  fails:3,642  wrgs:6,060  wck:4.44  ngds:694  sols:103  bound:24,688
    run70  dpts:176..420  robin:WdegOnDom-First  effs:1,880,879  asgs:(471,noefs=0,fails=50)  fails:3,692  wrgs:6,111  wck:4.55  ngds:744  sols:103  bound:24,688
    run71  dpts:107..109  robin:FrbaOnDom-Last  effs:1,895,581  asgs:(161,noefs=0,fails=52)  fails:3,744  wrgs:6,165  wck:4.66  ngds:759  sols:103  bound:24,688
    run72  dpts:74..81  robin:Wdeg-Rand  effs:1,932,809  asgs:(212,noefs=0,fails=55)  fails:3,799  wrgs:6,268  wck:4.71  ngds:766  sols:103  bound:24,688
o 24671   6.58  ham=106 (2 0 0 52 0 52)  opth=52
    run73  dpts:116..123  robin:PickOnDom-First  effs:1,969,296  asgs:(260,noefs=0,fails=57)  fails:3,856  wrgs:6,381  wck:4.75  ngds:774  sols:104  bound:24,671
    run74  dpts:173..272  robin:WdegOnDom-Last  effs:1,980,462  asgs:(323,noefs=0,fails=50)  fails:3,906  wrgs:6,432  wck:4.84  ngds:824  sols:104  bound:24,671
o 24657   6.70  ham=106 (2 0 0 52 0 52)  opth=52
    run75  dpts:85..88  robin:FrbaOnDom-Rand  effs:1,990,932  asgs:(146,noefs=0,fails=52)  fails:3,958  wrgs:6,491  wck:4.95  ngds:830  sols:105  bound:24,657
o 24647   6.82  ham=126 (2 0 0 62 0 62)  opth=62
o 24609   6.82  ham=118 (2 0 0 58 0 58)  opth=58
    run76  dpts:72..78  robin:Wdeg-First  effs:2,023,418  asgs:(201,noefs=0,fails=50)  fails:4,008  wrgs:6,589  wck:5.00  ngds:836  sols:107  bound:24,609
    run77  dpts:119..126  robin:PickOnDom-Last  effs:2,054,460  asgs:(237,noefs=0,fails=50)  fails:4,058  wrgs:6,685  wck:5.04  ngds:841  sols:107  bound:24,609
    run78  dpts:167..380  robin:WdegOnDom-Rand  effs:2,069,772  asgs:(434,noefs=0,fails=52)  fails:4,110  wrgs:6,739  wck:5.17  ngds:892  sols:107  bound:24,609
    run79  dpts:77..89  robin:FrbaOnDom-First  effs:2,089,303  asgs:(149,noefs=0,fails=55)  fails:4,165  wrgs:6,809  wck:5.30  ngds:893  sols:107  bound:24,609
    run80  dpts:80..87  robin:Wdeg-Last  effs:2,123,944  asgs:(206,noefs=0,fails=57)  fails:4,222  wrgs:6,915  wck:5.34  ngds:898  sols:107  bound:24,609
    run81  dpts:197..533  robin:PickOnDom-Rand  effs:2,141,142  asgs:(593,noefs=0,fails=60)  fails:4,282  wrgs:6,990  wck:5.48  ngds:944  sols:107  bound:24,609
    run82  dpts:187..421  robin:WdegOnDom-First  effs:2,157,339  asgs:(487,noefs=0,fails=63)  fails:4,345  wrgs:7,056  wck:5.61  ngds:988  sols:107  bound:24,609
    run83  dpts:64..71  robin:FrbaOnDom-Last  effs:2,192,130  asgs:(210,noefs=0,fails=67)  fails:4,412  wrgs:7,176  wck:5.64  ngds:994  sols:107  bound:24,609
    run84  dpts:73..79  robin:Wdeg-Rand  effs:2,244,705  asgs:(226,noefs=0,fails=70)  fails:4,482  wrgs:7,306  wck:5.71  ngds:1,004  sols:107  bound:24,609
o 24606   7.58  ham=114 (2 0 0 56 0 56)  opth=56
    run85  dpts:110..117  robin:PickOnDom-First  effs:2,289,133  asgs:(295,noefs=0,fails=73)  fails:4,555  wrgs:7,448  wck:5.76  ngds:1,013  sols:108  bound:24,606
    run86  dpts:188..369  robin:WdegOnDom-Last  effs:2,300,661  asgs:(419,noefs=0,fails=50)  fails:4,605  wrgs:7,498  wck:5.86  ngds:1,063  sols:108  bound:24,606
    run87  dpts:75..77  robin:FrbaOnDom-Rand  effs:2,317,870  asgs:(129,noefs=0,fails=52)  fails:4,657  wrgs:7,552  wck:5.99  ngds:1,074  sols:108  bound:24,606
o 24582   7.87  ham=106 (2 0 0 52 0 52)  opth=52
o 24528   7.87  ham=106 (2 0 0 52 0 52)  opth=52
o 24513   7.87  ham=118 (2 0 0 58 0 58)  opth=58
    run88  dpts:60..69  robin:Wdeg-First  effs:2,365,705  asgs:(209,noefs=0,fails=55)  fails:4,712  wrgs:7,667  wck:6.06  ngds:1,082  sols:111  bound:24,513
    run89  dpts:123..131  robin:PickOnDom-Last  effs:2,393,596  asgs:(226,noefs=0,fails=50)  fails:4,762  wrgs:7,752  wck:6.10  ngds:1,085  sols:111  bound:24,513
    run90  dpts:237..402  robin:WdegOnDom-Rand  effs:2,402,955  asgs:(454,noefs=0,fails=52)  fails:4,814  wrgs:7,804  wck:6.19  ngds:1,137  sols:111  bound:24,513
 ...resetting restart cutoff to 55
    run91  dpts:69..78  robin:FrbaOnDom-First  effs:2,437,718  asgs:(192,noefs=0,fails=55)  fails:4,869  wrgs:7,905  wck:6.24  ngds:1,145  sols:111  bound:24,513
    run92  dpts:57..65  robin:Wdeg-Last  effs:2,475,217  asgs:(181,noefs=0,fails=57)  fails:4,926  wrgs:8,007  wck:6.29  ngds:1,148  sols:111  bound:24,513
o 24491   8.17  ham=126 (2 0 0 62 0 62)  opth=62
o 24474   8.17  ham=197 (3 0 0 97 0 97)  opth=97
o 24440   8.17  ham=134 (2 0 0 66 0 66)  opth=66
    run93  dpts:143..149  robin:PickOnDom-Rand  effs:2,512,570  asgs:(284,noefs=0,fails=60)  fails:4,986  wrgs:8,122  wck:6.34  ngds:1,153  sols:114  bound:24,440
