
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-16-020_c25
    args:/work/19331304_358/FlexibleJobshopScen-dh-5-16-020_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331304_358/FlexibleJobshopScen-dh-5-16-020_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:626  values:1,209,586  sizes:[2:55,4:1,5:1,7:3...3729:6,3738:6,3742:6,3758:6]
  variables
    count:715  arrays:[x:320,d:320,b:55,z:20]  degrees:[3:40,4:160,5:320,6:140,42:51,43:4]
  constraints
    count:1,556  specific:1,556  backtrackable:100  groups:12  arities:[2:1106,3:330,4:18,14:20,20:22,24:40,28:20]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:14,CumulativeVarH:100,LogicTree:1100,Or2:2,Sub2NE:2,SumSimpleLE:16,SumWeightedLE:320]
    wck:0.74  cpu:1.149  mem:385M875
  objective
    way:min  type:SumSimpleLE  arity:20  bounds:0..33,940

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.79  cpu:1.191  mem:419M430

  preprocessing
    effs:320  entailed:2  values:523,505  removedByAC:686,081  unsat:false
    wck:0.033  cpu:1.224  mem:419M430

  search
    run1  dpts:12..28  robin:PickOnDom-First  effs:1,505  asgs:(78,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..7  robin:WdegOnDom-Last  effs:3,524  asgs:(59,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.05  ngds:102
    run3  dpts:46..152  robin:FrbaOnDom-Rand  effs:5,405  asgs:(207,noefs=19,fails=55)  fails:157  wrgs:157  wck:0.08  ngds:157
    run4  dpts:14..31  robin:Wdeg-First  effs:6,441  asgs:(88,noefs=17,fails=57)  fails:214  wrgs:214  wck:0.09  ngds:214
    run5  dpts:1..4  robin:PickOnDom-Last  effs:8,348  asgs:(64,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.11  ngds:274
    run6  dpts:44..47  robin:WdegOnDom-Rand  effs:9,790  asgs:(110,noefs=12,fails=63)  fails:337  wrgs:337  wck:0.12  ngds:337
    run7  dpts:83..84  robin:FrbaOnDom-First  effs:11,295  asgs:(151,noefs=43,fails=67)  fails:404  wrgs:404  wck:0.14  ngds:404
    run8  dpts:20..20  robin:Wdeg-Last  effs:12,878  asgs:(90,noefs=1,fails=70)  fails:474  wrgs:474  wck:0.15  ngds:474
    run9  dpts:8..239  robin:PickOnDom-Rand  effs:14,867  asgs:(312,noefs=31,fails=73)  fails:547  wrgs:547  wck:0.17  ngds:547
    run10  dpts:29..33  robin:WdegOnDom-First  effs:16,757  asgs:(110,noefs=22,fails=77)  fails:624  wrgs:624  wck:0.18  ngds:624
    run11  dpts:29..29  robin:FrbaOnDom-Last  effs:18,191  asgs:(110,noefs=2,fails=81)  fails:705  wrgs:705  wck:0.19  ngds:705
    run12  dpts:19..84  robin:Wdeg-Rand  effs:19,804  asgs:(170,noefs=12,fails=85)  fails:790  wrgs:791  wck:0.20  ngds:749
    run13  dpts:14..45  robin:PickOnDom-First  effs:22,347  asgs:(134,noefs=27,fails=89)  fails:879  wrgs:880  wck:0.21  ngds:838
    run14  dpts:16..17  robin:WdegOnDom-Last  effs:23,991  asgs:(111,noefs=0,fails=94)  fails:973  wrgs:975  wck:0.22  ngds:932
    run15  dpts:78..122  robin:FrbaOnDom-Rand  effs:26,015  asgs:(220,noefs=31,fails=98)  fails:1,071  wrgs:1,073  wck:0.23  ngds:1,030
    run16  dpts:18..71  robin:Wdeg-First  effs:27,188  asgs:(174,noefs=60,fails=103)  fails:1,174  wrgs:1,176  wck:0.24  ngds:1,133
    run17  dpts:12..12  robin:PickOnDom-Last  effs:28,672  asgs:(121,noefs=0,fails=109)  fails:1,283  wrgs:1,285  wck:0.25  ngds:1,242
    run18  dpts:25..332  robin:WdegOnDom-Rand  effs:31,206  asgs:(446,noefs=49,fails=114)  fails:1,397  wrgs:1,399  wck:0.27  ngds:1,356
    run19  dpts:47..48  robin:FrbaOnDom-First  effs:33,403  asgs:(168,noefs=23,fails=120)  fails:1,517  wrgs:1,519  wck:0.28  ngds:1,476
    run20  dpts:13..13  robin:Wdeg-Last  effs:35,523  asgs:(139,noefs=0,fails=126)  fails:1,643  wrgs:1,645  wck:0.29  ngds:1,602
    run21  dpts:8..46  robin:PickOnDom-Rand  effs:37,325  asgs:(178,noefs=11,fails=132)  fails:1,775  wrgs:1,777  wck:0.31  ngds:1,734
    run22  dpts:37..38  robin:WdegOnDom-First  effs:40,743  asgs:(177,noefs=23,fails=139)  fails:1,914  wrgs:1,916  wck:0.33  ngds:1,873
    run23  dpts:32..33  robin:FrbaOnDom-Last  effs:42,819  asgs:(179,noefs=1,fails=146)  fails:2,060  wrgs:2,062  wck:0.34  ngds:2,019
    run24  dpts:25..236  robin:Wdeg-Rand  effs:44,892  asgs:(389,noefs=38,fails=153)  fails:2,213  wrgs:2,215  wck:0.36  ngds:2,172
    run25  dpts:11..28  robin:PickOnDom-First  effs:46,586  asgs:(189,noefs=15,fails=161)  fails:2,374  wrgs:2,376  wck:0.37  ngds:2,333
    run26  dpts:16..20  robin:WdegOnDom-Last  effs:48,308  asgs:(189,noefs=1,fails=169)  fails:2,543  wrgs:2,545  wck:0.38  ngds:2,502
    run27  dpts:12..135  robin:FrbaOnDom-Rand  effs:50,521  asgs:(312,noefs=33,fails=177)  fails:2,720  wrgs:2,724  wck:0.39  ngds:2,583
    run28  dpts:19..45  robin:Wdeg-First  effs:52,594  asgs:(240,noefs=33,fails=186)  fails:2,906  wrgs:2,919  wck:0.41  ngds:2,754
    run29  dpts:12..19  robin:PickOnDom-Last  effs:54,717  asgs:(215,noefs=1,fails=196)  fails:3,102  wrgs:3,115  wck:0.43  ngds:2,950
 ...resetting heuristics data (nValues:523,505 - nSingletons:0 - nEntailed:2)
o 33866   1.28  ham=0 (0 0 0 0 0 0)  opth=0
o 31308   1.56  ham=6 (5 0 0 1 0 0)  opth=1
o 31015   1.56  ham=9 (8 0 0 1 0 0)  opth=1
o 31011   1.57  ham=2 (1 0 0 1 0 0)  opth=1
o 31007   1.57  ham=2 (1 0 0 1 0 0)  opth=1
o 30992   1.58  ham=4 (3 0 0 1 0 0)  opth=1
o 30950   1.58  ham=6 (5 0 0 1 0 0)  opth=1
o 30881   1.59  ham=4 (3 0 0 1 0 0)  opth=1
    run46  dpts:174..341  robin:WdegOnDom-First  effs:90,911  asgs:(1644,noefs=455,fails=50)  fails:4,134  wrgs:4,365  wck:0.77  ngds:3,864  sols:52  bound:30,881
o 30880   1.61  ham=4 (3 0 0 1 0 0)  opth=1
o 30879   1.61  ham=4 (3 0 0 1 0 0)  opth=1
o 30878   1.62  ham=5 (4 0 0 1 0 0)  opth=1
o 30877   1.63  ham=5 (4 0 0 1 0 0)  opth=1
o 30876   1.64  ham=8 (7 0 0 1 0 0)  opth=1
o 30875   1.64  ham=8 (7 0 0 1 0 0)  opth=1
o 30874   1.65  ham=8 (7 0 0 1 0 0)  opth=1
o 30873   1.66  ham=8 (7 0 0 1 0 0)  opth=1
o 30872   1.66  ham=9 (8 0 0 1 0 0)  opth=1
o 30871   1.67  ham=9 (8 0 0 1 0 0)  opth=1
o 30870   1.68  ham=9 (8 0 0 1 0 0)  opth=1
    run47  dpts:145..354  robin:FrbaOnDom-Last  effs:95,952  asgs:(2395,noefs=1005,fails=0)  fails:4,134  wrgs:4,365  wck:0.85  ngds:3,874  sols:63  bound:30,870
o 30869   1.69  ham=2 (1 0 0 1 0 0)  opth=1
o 30862   1.70  ham=2 (1 0 0 1 0 0)  opth=1
o 30855   1.71  ham=2 (1 0 0 1 0 0)  opth=1
o 30850   1.72  ham=3 (2 0 0 1 0 0)  opth=1
o 30849   1.72  ham=2 (1 0 0 1 0 0)  opth=1
o 30843   1.73  ham=5 (4 0 0 1 0 0)  opth=1
o 30763   1.74  ham=8 (7 0 0 1 0 0)  opth=1
o 30720   1.75  ham=10 (9 0 0 1 0 0)  opth=1
o 30650   1.75  ham=12 (11 0 0 1 0 0)  opth=1
o 30645   1.76  ham=4 (3 0 0 1 0 0)  opth=1
o 30594   1.77  ham=7 (6 0 0 1 0 0)  opth=1
    run48  dpts:97..325  robin:Wdeg-Rand  effs:102,869  asgs:(2565,noefs=624,fails=5)  fails:4,139  wrgs:4,394  wck:0.94  ngds:3,876  sols:74  bound:30,594
o 30592   1.78  ham=1 (0 0 0 1 0 0)  opth=1
o 30580   1.78  ham=5 (4 0 0 1 0 0)  opth=1
o 30573   1.78  ham=3 (2 0 0 1 0 0)  opth=1
o 30563   1.79  ham=7 (6 0 0 1 0 0)  opth=1
o 30560   1.79  ham=2 (1 0 0 1 0 0)  opth=1
o 30528   1.79  ham=5 (4 0 0 1 0 0)  opth=1
o 30509   1.79  ham=8 (7 0 0 1 0 0)  opth=1
    run49  dpts:294..339  robin:PickOnDom-First  effs:105,229  asgs:(630,noefs=217,fails=50)  fails:4,189  wrgs:4,547  wck:0.97  ngds:3,883  sols:81  bound:30,509
o 30508   1.80  ham=2 (1 0 0 1 0 0)  opth=1
o 30507   1.81  ham=2 (1 0 0 1 0 0)  opth=1
o 30506   1.82  ham=2 (1 0 0 1 0 0)  opth=1
o 30505   1.83  ham=2 (1 0 0 1 0 0)  opth=1
o 30504   1.84  ham=2 (1 0 0 1 0 0)  opth=1
o 30503   1.85  ham=2 (1 0 0 1 0 0)  opth=1
o 30502   1.86  ham=2 (1 0 0 1 0 0)  opth=1
o 30501   1.87  ham=2 (1 0 0 1 0 0)  opth=1
o 30500   1.88  ham=3 (2 0 0 1 0 0)  opth=1
o 30499   1.89  ham=3 (2 0 0 1 0 0)  opth=1
o 30498   1.89  ham=4 (3 0 0 1 0 0)  opth=1
    run50  dpts:55..325  robin:WdegOnDom-Last  effs:113,314  asgs:(3004,noefs=751,fails=24)  fails:4,213  wrgs:4,571  wck:1.07  ngds:3,893  sols:92  bound:30,498
o 30139   1.91  ham=17 (16 0 0 1 0 0)  opth=1
o 29832   1.91  ham=1 (0 0 0 1 0 0)  opth=1
o 29714   1.92  ham=2 (1 0 0 1 0 0)  opth=1
o 29701   1.93  ham=7 (6 0 0 1 0 0)  opth=1
o 29699   1.93  ham=1 (0 0 0 1 0 0)  opth=1
o 29696   1.94  ham=1 (0 0 0 1 0 0)  opth=1
o 29694   1.94  ham=1 (0 0 0 1 0 0)  opth=1
o 29689   1.95  ham=5 (4 0 0 1 0 0)  opth=1
o 29688   1.96  ham=1 (0 0 0 1 0 0)  opth=1
o 29680   1.96  ham=1 (0 0 0 1 0 0)  opth=1
o 29679   1.97  ham=1 (0 0 0 1 0 0)  opth=1
    run51  dpts:173..364  robin:FrbaOnDom-Rand  effs:117,918  asgs:(2215,noefs=906,fails=1)  fails:4,214  wrgs:4,594  wck:1.14  ngds:3,897  sols:103  bound:29,679
    run52  dpts:35..40  robin:Wdeg-First  effs:121,953  asgs:(90,noefs=13,fails=50)  fails:4,264  wrgs:4,644  wck:1.16  ngds:3,947  sols:103  bound:29,679
o 29678   2.00  ham=6 (5 0 0 1 0 0)  opth=1
o 29677   2.00  ham=6 (5 0 0 1 0 0)  opth=1
o 29676   2.00  ham=6 (5 0 0 1 0 0)  opth=1
o 29675   2.00  ham=6 (5 0 0 1 0 0)  opth=1
o 29674   2.00  ham=6 (5 0 0 1 0 0)  opth=1
o 29673   2.00  ham=6 (5 0 0 1 0 0)  opth=1
o 29672   2.01  ham=6 (5 0 0 1 0 0)  opth=1
o 29671   2.01  ham=6 (5 0 0 1 0 0)  opth=1
o 29670   2.01  ham=6 (5 0 0 1 0 0)  opth=1
o 29669   2.01  ham=6 (5 0 0 1 0 0)  opth=1
o 29668   2.01  ham=6 (5 0 0 1 0 0)  opth=1
    run53  dpts:287..324  robin:PickOnDom-Last  effs:124,619  asgs:(660,noefs=173,fails=11)  fails:4,275  wrgs:4,655  wck:1.19  ngds:3,957  sols:114  bound:29,668
o 29066   2.02  ham=14 (13 0 0 1 0 0)  opth=1
o 28772   2.03  ham=13 (12 0 0 1 0 0)  opth=1
o 28644   2.04  ham=17 (16 0 0 1 0 0)  opth=1
o 28542   2.05  ham=14 (13 0 0 1 0 0)  opth=1
o 28522   2.06  ham=5 (4 0 0 1 0 0)  opth=1
o 28459   2.07  ham=13 (12 0 0 1 0 0)  opth=1
    run54  dpts:55..330  robin:WdegOnDom-Rand  effs:130,251  asgs:(1935,noefs=496,fails=50)  fails:4,325  wrgs:4,707  wck:1.25  ngds:3,973  sols:120  bound:28,459
o 28456   2.09  ham=1 (0 0 0 1 0 0)  opth=1
o 28207   2.10  ham=10 (9 0 0 1 0 0)  opth=1
o 28057   2.10  ham=7 (6 0 0 1 0 0)  opth=1
o 27912   2.11  ham=5 (4 0 0 1 0 0)  opth=1
    run55  dpts:158..363  robin:FrbaOnDom-First  effs:133,167  asgs:(992,noefs=408,fails=50)  fails:4,375  wrgs:4,785  wck:1.28  ngds:4,020  sols:124  bound:27,912
o 27911   2.12  ham=5 (4 0 0 1 0 0)  opth=1
o 27910   2.13  ham=5 (4 0 0 1 0 0)  opth=1
o 27909   2.14  ham=5 (4 0 0 1 0 0)  opth=1
o 27908   2.15  ham=5 (4 0 0 1 0 0)  opth=1
o 27907   2.16  ham=5 (4 0 0 1 0 0)  opth=1
o 27906   2.17  ham=5 (4 0 0 1 0 0)  opth=1
o 27905   2.17  ham=5 (4 0 0 1 0 0)  opth=1
o 27904   2.18  ham=5 (4 0 0 1 0 0)  opth=1
o 27903   2.19  ham=5 (4 0 0 1 0 0)  opth=1
o 27902   2.20  ham=5 (4 0 0 1 0 0)  opth=1
o 27901   2.21  ham=5 (4 0 0 1 0 0)  opth=1
    run56  dpts:45..326  robin:Wdeg-Last  effs:141,358  asgs:(3091,noefs=933,fails=0)  fails:4,375  wrgs:4,785  wck:1.39  ngds:4,030  sols:135  bound:27,901
o 27899   2.22  ham=6 (5 0 0 1 0 0)  opth=1
o 27898   2.23  ham=2 (1 0 0 1 0 0)  opth=1
o 27897   2.23  ham=2 (1 0 0 1 0 0)  opth=1
o 27896   2.23  ham=2 (1 0 0 1 0 0)  opth=1
o 27895   2.23  ham=2 (1 0 0 1 0 0)  opth=1
o 27894   2.23  ham=2 (1 0 0 1 0 0)  opth=1
o 27893   2.23  ham=2 (1 0 0 1 0 0)  opth=1
o 27892   2.23  ham=4 (3 0 0 1 0 0)  opth=1
o 27891   2.23  ham=2 (1 0 0 1 0 0)  opth=1
o 27890   2.23  ham=4 (3 0 0 1 0 0)  opth=1
o 27889   2.23  ham=3 (2 0 0 1 0 0)  opth=1
    run57  dpts:288..341  robin:PickOnDom-Rand  effs:144,081  asgs:(693,noefs=210,fails=1)  fails:4,376  wrgs:4,802  wck:1.41  ngds:4,033  sols:146  bound:27,889
o 27716   2.25  ham=17 (16 0 0 1 0 0)  opth=1
    run58  dpts:54..324  robin:WdegOnDom-First  effs:146,390  asgs:(584,noefs=181,fails=50)  fails:4,426  wrgs:4,853  wck:1.43  ngds:4,049  sols:147  bound:27,716
o 27715   2.27  ham=2 (1 0 0 1 0 0)  opth=1
o 27714   2.28  ham=2 (1 0 0 1 0 0)  opth=1
o 27713   2.28  ham=2 (1 0 0 1 0 0)  opth=1
o 27712   2.29  ham=2 (1 0 0 1 0 0)  opth=1
o 27711   2.29  ham=2 (1 0 0 1 0 0)  opth=1
o 27710   2.30  ham=2 (1 0 0 1 0 0)  opth=1
o 27709   2.30  ham=2 (1 0 0 1 0 0)  opth=1
o 27708   2.31  ham=2 (1 0 0 1 0 0)  opth=1
o 27707   2.31  ham=2 (1 0 0 1 0 0)  opth=1
o 27706   2.32  ham=2 (1 0 0 1 0 0)  opth=1
o 27705   2.33  ham=2 (1 0 0 1 0 0)  opth=1
