
ACE v2.6 

  instance
    name:Spot5-0042_c22
    args:/work/19333247_831/Spot5-0042_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333247_831/Spot5-0042_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:874  sizes:[2:323,4:57]
  variables
    count:380  auxiliary:190  arrays:[x:190,_ax_:190]  degrees:[1:5,2:6,3:196,4:16...33:2,34:3,43:1,44:1]
  constraints
    count:1,392  nNogoods:893  nGatheredNogoods:52  specific:1,392  postponable:2  groups:8  arities:[2:1326,3:64,190:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:863,Reif2EQ:190,STR0a-Table:337]
    tables:[12:26,13:311]  tuples:4,355
    extStructures:(27,shared:310)
    wck:0.49  cpu:0.896  mem:218M103
  objective
    way:min  type:SumWeightedLE  arity:190  bounds:0..263,117

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.53  cpu:0.921  mem:234M881

  preprocessing
    entailed:2  values:874  unsat:false
    wck:0.004  cpu:0.925  mem:234M881

  search
o 263117   0.55  ham=0 (0 0 0)  opth=0
o 263112   0.55  ham=2 (1 0 1)  opth=1
o 263107   0.55  ham=2 (1 0 1)  opth=1
o 262117   0.55  ham=6 (3 0 3)  opth=3
o 262112   0.55  ham=2 (1 0 1)  opth=1
o 262107   0.55  ham=2 (1 0 1)  opth=1
o 261117   0.55  ham=6 (3 0 3)  opth=3
o 261112   0.55  ham=2 (1 0 1)  opth=1
o 261107   0.55  ham=2 (1 0 1)  opth=1
o 260117   0.55  ham=6 (3 0 3)  opth=3
o 260112   0.55  ham=2 (1 0 1)  opth=1
    run1  dpts:179..190  robin:PickOnDom-First  effs:336  asgs:(220,noefs=0,fails=3)  fails:3  wrgs:13  wck:0.03  ngds:3  sols:11  bound:260,112
o 161050   0.57  ham=158 (79 0 79)  opth=79
    run2  dpts:66..79  robin:WdegOnDom-Last  effs:2,436  asgs:(278,noefs=0,fails=50)  fails:53  wrgs:175  wck:0.04  ngds:5  sols:12  bound:161,050
    run3  dpts:84..102  robin:FrbaOnDom-Rand  effs:4,236  asgs:(231,noefs=0,fails=50)  fails:103  wrgs:269  wck:0.05  ngds:10  sols:12  bound:161,050
    run4  dpts:98..107  robin:Wdeg-First  effs:6,144  asgs:(220,noefs=0,fails=52)  fails:155  wrgs:362  wck:0.06  ngds:17  sols:12  bound:161,050
o 159065   0.60  ham=21 (11 0 10)  opth=10
o 159060   0.60  ham=2 (1 0 1)  opth=1
o 159055   0.60  ham=2 (1 0 1)  opth=1
    run5  dpts:59..82  robin:PickOnDom-Last  effs:8,140  asgs:(251,noefs=0,fails=55)  fails:210  wrgs:500  wck:0.07  ngds:20  sols:15  bound:159,055
    run6  dpts:96..117  robin:WdegOnDom-Rand  effs:9,954  asgs:(232,noefs=0,fails=50)  fails:260  wrgs:603  wck:0.08  ngds:26  sols:15  bound:159,055
    run7  dpts:51..84  robin:FrbaOnDom-First  effs:12,437  asgs:(200,noefs=0,fails=52)  fails:312  wrgs:711  wck:0.09  ngds:33  sols:15  bound:159,055
    run8  dpts:80..91  robin:Wdeg-Last  effs:15,185  asgs:(243,noefs=0,fails=55)  fails:367  wrgs:825  wck:0.11  ngds:39  sols:15  bound:159,055
    run9  dpts:72..83  robin:PickOnDom-Rand  effs:17,500  asgs:(230,noefs=2,fails=57)  fails:424  wrgs:928  wck:0.12  ngds:41  sols:15  bound:159,055
    run10  dpts:42..100  robin:WdegOnDom-First  effs:19,291  asgs:(212,noefs=0,fails=60)  fails:484  wrgs:1,048  wck:0.13  ngds:43  sols:15  bound:159,055
    run11  dpts:62..72  robin:FrbaOnDom-Last  effs:20,956  asgs:(209,noefs=0,fails=63)  fails:547  wrgs:1,137  wck:0.13  ngds:50  sols:15  bound:159,055
    run12  dpts:71..82  robin:Wdeg-Rand  effs:24,046  asgs:(273,noefs=0,fails=67)  fails:614  wrgs:1,276  wck:0.15  ngds:53  sols:15  bound:159,055
    run13  dpts:112..133  robin:PickOnDom-First  effs:34,223  asgs:(449,noefs=0,fails=70)  fails:684  wrgs:1,545  wck:0.21  ngds:55  sols:15  bound:159,055
 ...Starting SOS
o 157055   0.75  ham=6 (5 0 1)  opth=1
o 155055   0.75  ham=19 (18 0 1)  opth=1
    run14  dpts:109..135  robin:WdegOnDom-Last  effs:37,303  asgs:(323,noefs=2,fails=73)  fails:757  wrgs:1,719  wck:0.22  ngds:56  sols:17  bound:155,055
    run15  dpts:94..110  robin:FrbaOnDom-Rand  effs:39,268  asgs:(217,noefs=0,fails=50)  fails:807  wrgs:1,827  wck:0.22  ngds:61  sols:17  bound:155,055
    run16  dpts:85..140  robin:Wdeg-First  effs:40,850  asgs:(200,noefs=1,fails=52)  fails:859  wrgs:1,930  wck:0.22  ngds:63  sols:17  bound:155,055
    run17  dpts:100..115  robin:PickOnDom-Last  effs:43,141  asgs:(284,noefs=0,fails=55)  fails:914  wrgs:2,078  wck:0.23  ngds:65  sols:17  bound:155,055
    run18  dpts:157..181  robin:WdegOnDom-Rand  effs:45,478  asgs:(296,noefs=0,fails=57)  fails:971  wrgs:2,188  wck:0.23  ngds:69  sols:17  bound:155,055
    run46  dpts:137..162  robin:WdegOnDom-First  effs:158,025  asgs:(624,noefs=0,fails=146)  fails:3,364  wrgs:7,929  wck:0.40  ngds:155  sols:18  bound:155,050
    run47  dpts:50..67  robin:FrbaOnDom-Last  effs:168,059  asgs:(550,noefs=0,fails=153)  fails:3,517  wrgs:8,295  wck:0.40  ngds:159  sols:18  bound:155,050
    run48  dpts:68..90  robin:Wdeg-Rand  effs:176,438  asgs:(593,noefs=2,fails=161)  fails:3,678  wrgs:8,695  wck:0.41  ngds:164  sols:18  bound:155,050
    run49  dpts:65..94  robin:PickOnDom-First  effs:184,055  asgs:(679,noefs=2,fails=169)  fails:3,847  wrgs:9,183  wck:0.42  ngds:169  sols:18  bound:155,050
    run50  dpts:123..165  robin:WdegOnDom-Last  effs:196,760  asgs:(481,noefs=0,fails=177)  fails:4,024  wrgs:9,532  wck:0.44  ngds:172  sols:18  bound:155,050
    run51  dpts:43..61  robin:FrbaOnDom-Rand  effs:206,102  asgs:(697,noefs=0,fails=186)  fails:4,210  wrgs:10,050  wck:0.45  ngds:177  sols:18  bound:155,050
    run52  dpts:59..83  robin:Wdeg-First  effs:212,819  asgs:(645,noefs=2,fails=196)  fails:4,406  wrgs:10,490  wck:0.46  ngds:180  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run53  dpts:52..76  robin:PickOnDom-Last  effs:220,882  asgs:(744,noefs=0,fails=205)  fails:4,611  wrgs:10,994  wck:0.47  ngds:183  sols:18  bound:155,050
    run54  dpts:51..83  robin:WdegOnDom-Rand  effs:229,285  asgs:(726,noefs=0,fails=216)  fails:4,827  wrgs:11,537  wck:0.48  ngds:186  sols:18  bound:155,050
    run55  dpts:73..114  robin:FrbaOnDom-First  effs:237,669  asgs:(595,noefs=0,fails=226)  fails:5,053  wrgs:12,010  wck:0.49  ngds:191  sols:18  bound:155,050
    run56  dpts:48..79  robin:Wdeg-Last  effs:246,951  asgs:(770,noefs=0,fails=238)  fails:5,291  wrgs:12,552  wck:0.50  ngds:194  sols:18  bound:155,050
    run57  dpts:78..93  robin:PickOnDom-Rand  effs:257,165  asgs:(863,noefs=0,fails=250)  fails:5,541  wrgs:13,152  wck:0.52  ngds:197  sols:18  bound:155,050
    run58  dpts:105..131  robin:WdegOnDom-First  effs:266,579  asgs:(868,noefs=1,fails=262)  fails:5,803  wrgs:13,830  wck:0.53  ngds:202  sols:18  bound:155,050
    run59  dpts:101..137  robin:FrbaOnDom-Last  effs:277,978  asgs:(783,noefs=2,fails=275)  fails:6,078  wrgs:14,412  wck:0.54  ngds:204  sols:18  bound:155,050
    run60  dpts:85..120  robin:Wdeg-Rand  effs:288,260  asgs:(786,noefs=0,fails=289)  fails:6,367  wrgs:15,003  wck:0.55  ngds:208  sols:18  bound:155,050
    run61  dpts:93..110  robin:PickOnDom-First  effs:297,902  asgs:(997,noefs=1,fails=304)  fails:6,671  wrgs:15,696  wck:0.57  ngds:215  sols:18  bound:155,050
    run62  dpts:152..178  robin:WdegOnDom-Last  effs:306,009  asgs:(915,noefs=0,fails=319)  fails:6,990  wrgs:16,369  wck:0.58  ngds:218  sols:18  bound:155,050
    run63  dpts:85..110  robin:FrbaOnDom-Rand  effs:322,008  asgs:(955,noefs=1,fails=335)  fails:7,325  wrgs:17,118  wck:0.59  ngds:221  sols:18  bound:155,050
    run64  dpts:122..145  robin:Wdeg-First  effs:338,127  asgs:(1158,noefs=4,fails=351)  fails:7,676  wrgs:17,958  wck:0.63  ngds:228  sols:18  bound:155,050
    run65  dpts:100..117  robin:PickOnDom-Last  effs:353,376  asgs:(1191,noefs=3,fails=369)  fails:8,045  wrgs:18,821  wck:0.65  ngds:237  sols:18  bound:155,050
    run66  dpts:158..185  robin:WdegOnDom-Rand  effs:367,919  asgs:(1426,noefs=0,fails=388)  fails:8,433  wrgs:19,856  wck:0.67  ngds:244  sols:18  bound:155,050
    run67  dpts:58..82  robin:FrbaOnDom-First  effs:391,440  asgs:(1591,noefs=0,fails=407)  fails:8,840  wrgs:21,083  wck:0.69  ngds:248  sols:18  bound:155,050
    run68  dpts:81..100  robin:Wdeg-Last  effs:411,321  asgs:(1560,noefs=1,fails=427)  fails:9,267  wrgs:22,195  wck:0.71  ngds:251  sols:18  bound:155,050
    run69  dpts:102..119  robin:PickOnDom-Rand  effs:423,750  asgs:(1456,noefs=2,fails=449)  fails:9,716  wrgs:23,155  wck:0.72  ngds:257  sols:18  bound:155,050
    run70  dpts:171..191  robin:WdegOnDom-First  effs:439,957  asgs:(1255,noefs=0,fails=471)  fails:10,187  wrgs:24,054  wck:0.74  ngds:258  sols:18  bound:155,050
    run71  dpts:52..83  robin:FrbaOnDom-Last  effs:461,594  asgs:(1827,noefs=1,fails=495)  fails:10,682  wrgs:25,442  wck:0.76  ngds:263  sols:18  bound:155,050
    run72  dpts:68..112  robin:Wdeg-Rand  effs:480,166  asgs:(1690,noefs=2,fails=520)  fails:11,202  wrgs:26,642  wck:0.78  ngds:267  sols:18  bound:155,050
    run73  dpts:66..103  robin:PickOnDom-First  effs:509,035  asgs:(2062,noefs=6,fails=546)  fails:11,748  wrgs:28,222  wck:0.81  ngds:271  sols:18  bound:155,050
    run74  dpts:156..187  robin:WdegOnDom-Last  effs:528,423  asgs:(1608,noefs=0,fails=573)  fails:12,321  wrgs:29,451  wck:0.83  ngds:274  sols:18  bound:155,050
    run75  dpts:42..66  robin:FrbaOnDom-Rand  effs:551,165  asgs:(1872,noefs=6,fails=602)  fails:12,923  wrgs:30,914  wck:0.86  ngds:281  sols:18  bound:155,050
    run76  dpts:84..119  robin:Wdeg-First  effs:583,647  asgs:(2463,noefs=11,fails=632)  fails:13,555  wrgs:32,749  wck:0.90  ngds:284  sols:18  bound:155,050
    run77  dpts:49..78  robin:PickOnDom-Last  effs:602,146  asgs:(2051,noefs=14,fails=663)  fails:14,218  wrgs:34,257  wck:0.92  ngds:288  sols:18  bound:155,050
    run78  dpts:168..188  robin:WdegOnDom-Rand  effs:622,061  asgs:(1795,noefs=3,fails=696)  fails:14,914  wrgs:35,593  wck:0.95  ngds:293  sols:18  bound:155,050
    run79  dpts:51..77  robin:FrbaOnDom-First  effs:658,000  asgs:(2250,noefs=0,fails=731)  fails:15,645  wrgs:37,282  wck:0.98  ngds:300  sols:18  bound:155,050
    run80  dpts:61..102  robin:Wdeg-Last  effs:688,551  asgs:(2083,noefs=1,fails=768)  fails:16,413  wrgs:38,947  wck:1.01  ngds:306  sols:18  bound:155,050
    run81  dpts:62..86  robin:PickOnDom-Rand  effs:715,902  asgs:(2621,noefs=1,fails=806)  fails:17,219  wrgs:40,999  wck:1.04  ngds:320  sols:18  bound:155,050
    run82  dpts:143..171  robin:WdegOnDom-First  effs:747,848  asgs:(2554,noefs=0,fails=847)  fails:18,066  wrgs:43,050  wck:1.08  ngds:326  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run83  dpts:56..90  robin:FrbaOnDom-Last  effs:787,894  asgs:(2492,noefs=6,fails=889)  fails:18,955  wrgs:44,981  wck:1.12  ngds:334  sols:18  bound:155,050
    run84  dpts:46..77  robin:Wdeg-Rand  effs:827,511  asgs:(2904,noefs=4,fails=933)  fails:19,888  wrgs:47,244  wck:1.16  ngds:337  sols:18  bound:155,050
    run85  dpts:44..82  robin:PickOnDom-First  effs:868,949  asgs:(3228,noefs=1,fails=980)  fails:20,868  wrgs:49,752  wck:1.20  ngds:343  sols:18  bound:155,050
    run86  dpts:49..84  robin:WdegOnDom-Last  effs:911,934  asgs:(3317,noefs=0,fails=1029)  fails:21,897  wrgs:52,412  wck:1.24  ngds:348  sols:18  bound:155,050
    run87  dpts:100..129  robin:FrbaOnDom-Rand  effs:957,729  asgs:(2577,noefs=2,fails=1081)  fails:22,978  wrgs:54,530  wck:1.30  ngds:355  sols:18  bound:155,050
    run88  dpts:74..123  robin:Wdeg-First  effs:1,002,860  asgs:(3289,noefs=1,fails=1135)  fails:24,113  wrgs:57,170  wck:1.35  ngds:361  sols:18  bound:155,050
    run89  dpts:74..101  robin:PickOnDom-Last  effs:1,045,650  asgs:(3261,noefs=6,fails=1191)  fails:25,304  wrgs:59,669  wck:1.40  ngds:367  sols:18  bound:155,050
    run90  dpts:96..127  robin:WdegOnDom-Rand  effs:1,085,873  asgs:(3354,noefs=0,fails=1251)  fails:26,555  wrgs:62,490  wck:1.44  ngds:370  sols:18  bound:155,050
 ...resetting restart cutoff to 55
    run91  dpts:69..84  robin:FrbaOnDom-First  effs:1,089,696  asgs:(223,noefs=0,fails=55)  fails:26,610  wrgs:62,618  wck:1.45  ngds:376  sols:18  bound:155,050
    run92  dpts:120..139  robin:Wdeg-Last  effs:1,091,438  asgs:(287,noefs=0,fails=57)  fails:26,667  wrgs:62,730  wck:1.46  ngds:379  sols:18  bound:155,050
    run93  dpts:89..97  robin:PickOnDom-Rand  effs:1,093,484  asgs:(230,noefs=0,fails=60)  fails:26,727  wrgs:62,846  wck:1.46  ngds:386  sols:18  bound:155,050
    run94  dpts:150..173  robin:WdegOnDom-First  effs:1,096,036  asgs:(292,noefs=0,fails=63)  fails:26,790  wrgs:62,971  wck:1.47  ngds:388  sols:18  bound:155,050
    run95  dpts:62..88  robin:FrbaOnDom-Last  effs:1,100,415  asgs:(304,noefs=2,fails=66)  fails:26,856  wrgs:63,167  wck:1.47  ngds:390  sols:18  bound:155,050
    run96  dpts:98..120  robin:Wdeg-Rand  effs:1,102,472  asgs:(299,noefs=0,fails=70)  fails:26,926  wrgs:63,318  wck:1.48  ngds:393  sols:18  bound:155,050
    run97  dpts:89..103  robin:PickOnDom-First  effs:1,104,715  asgs:(315,noefs=0,fails=73)  fails:26,999  wrgs:63,469  wck:1.48  ngds:397  sols:18  bound:155,050
    run98  dpts:165..181  robin:WdegOnDom-Last  effs:1,106,829  asgs:(330,noefs=0,fails=77)  fails:27,076  wrgs:63,618  wck:1.49  ngds:399  sols:18  bound:155,050
    run99  dpts:61..83  robin:FrbaOnDom-Rand  effs:1,111,806  asgs:(348,noefs=1,fails=81)  fails:27,157  wrgs:63,871  wck:1.49  ngds:401  sols:18  bound:155,050
    run100  dpts:79..101  robin:Wdeg-First  effs:1,115,219  asgs:(374,noefs=0,fails=85)  fails:27,242  wrgs:64,091  wck:1.50  ngds:403  sols:18  bound:155,050
    run101  dpts:89..105  robin:PickOnDom-Last  effs:1,118,090  asgs:(366,noefs=0,fails=89)  fails:27,331  wrgs:64,282  wck:1.50  ngds:407  sols:18  bound:155,050
    run102  dpts:158..183  robin:WdegOnDom-Rand  effs:1,120,840  asgs:(380,noefs=0,fails=94)  fails:27,425  wrgs:64,470  wck:1.51  ngds:410  sols:18  bound:155,050
    run103  dpts:52..81  robin:FrbaOnDom-First  effs:1,126,656  asgs:(394,noefs=0,fails=98)  fails:27,523  wrgs:64,741  wck:1.51  ngds:412  sols:18  bound:155,050
    run104  dpts:74..90  robin:Wdeg-Last  effs:1,130,266  asgs:(440,noefs=0,fails=103)  fails:27,626  wrgs:65,014  wck:1.52  ngds:416  sols:18  bound:155,050
    run105  dpts:79..91  robin:PickOnDom-Rand  effs:1,133,937  asgs:(374,noefs=0,fails=108)  fails:27,734  wrgs:65,257  wck:1.52  ngds:419  sols:18  bound:155,050
    run106  dpts:159..179  robin:WdegOnDom-First  effs:1,137,703  asgs:(416,noefs=0,fails=114)  fails:27,848  wrgs:65,495  wck:1.53  ngds:420  sols:18  bound:155,050
    run107  dpts:51..78  robin:FrbaOnDom-Last  effs:1,145,168  asgs:(449,noefs=2,fails=120)  fails:27,968  wrgs:65,807  wck:1.54  ngds:424  sols:18  bound:155,050
    run108  dpts:76..92  robin:Wdeg-Rand  effs:1,154,057  asgs:(580,noefs=0,fails=126)  fails:28,094  wrgs:66,194  wck:1.55  ngds:427  sols:18  bound:155,050
    run109  dpts:72..89  robin:PickOnDom-First  effs:1,158,448  asgs:(482,noefs=0,fails=132)  fails:28,226  wrgs:66,484  wck:1.55  ngds:431  sols:18  bound:155,050
    run110  dpts:162..181  robin:WdegOnDom-Last  effs:1,163,306  asgs:(487,noefs=0,fails=138)  fails:28,364  wrgs:66,735  wck:1.56  ngds:433  sols:18  bound:155,050
