
ACE v2.6 

  instance
    name:FoolSolitaire-dec2-3-1_c24
    args:/work/19331471_386/FoolSolitaire-dec2-3-1_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331471_386/FoolSolitaire-dec2-3-1_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:5,584  sizes:[2:1056,31:1,34:31,77:31]
  variables
    count:1,119  omitted:512  arrays:[x:1056,y:31,aux_gb:31]  degrees:[2:31,3:33,7:12,8:12...34:1,140:2,141:2,142:27]
  constraints
    count:4,404  converted:3,069  nNogoods:2,356  nGatheredNogoods:2,356  specific:2,329  generic:2,075  backtrackable:2,231  groups:16  arities:[1:35,2:90,3:3069,4:1178,32:1,34:31]
    unary:[Extension1:33]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[CT-Table:2201,CT-Table*:30,ElementCst:1,ExtensionV-Bits:29,ExtensionV-Matrix3D:2046,LogicTree:31,SumWeightedEQ:31]
    tables:[154:1023,614:1178,2713:30]  tuples:962,224
    extStructures:(1345,shared:2961)
    wck:3.54  cpu:3.903  mem:471M566
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..30

 ...Building solver

  solver
    nNotAC:31  nBinary:31  reviser:Reviser3  decoder:Decoder1
    wck:3.77  cpu:4.121  mem:673M222

  preprocessing
    effs:179  revisions:(7426,useless=7337)  entailed:157  values:5,184  removedByAC:400  singletons:95  unsat:false
    wck:0.041  cpu:4.162  mem:673M222

  search
 ...Discarding 95 singleton variables
o 25   3.90  ham=0 (0 0 0 0 0)  opth=0
o 24   3.92  ham=60 (49 4 6 1 0)  opth=1
    run1  dpts:54..83  robin:PickOnDom-First  effs:8,422  asgs:(163,noefs=1,fails=50)  fails:50  wrgs:68  wck:0.21  ngds:10  sols:2  bound:24
    run27  dpts:22..152  robin:FrbaOnDom-Rand  effs:263,997  asgs:(315,noefs=1,fails=161)  fails:2,474  wrgs:3,189  wck:2.50  ngds:588  sols:5  bound:20
    run28  dpts:8..13  robin:Wdeg-First  effs:294,884  asgs:(205,noefs=0,fails=169)  fails:2,643  wrgs:3,379  wck:2.67  ngds:615  sols:5  bound:20
    run29  dpts:45..59  robin:PickOnDom-Last  effs:306,791  asgs:(261,noefs=0,fails=177)  fails:2,820  wrgs:3,584  wck:2.77  ngds:631  sols:5  bound:20
    run30  dpts:25..35  robin:WdegOnDom-Rand  effs:324,112  asgs:(255,noefs=0,fails=186)  fails:3,006  wrgs:3,803  wck:2.91  ngds:670  sols:5  bound:20
    run31  dpts:9..161  robin:FrbaOnDom-First  effs:354,785  asgs:(357,noefs=3,fails=196)  fails:3,202  wrgs:4,033  wck:3.11  ngds:686  sols:5  bound:20
 ...resetting heuristics data (nValues:5,173 - nSingletons:95 - nEntailed:168)
    run32  dpts:28..36  robin:Wdeg-Last  effs:382,623  asgs:(269,noefs=0,fails=205)  fails:3,407  wrgs:4,267  wck:3.27  ngds:713  sols:5  bound:20
    run33  dpts:26..47  robin:PickOnDom-Rand  effs:418,415  asgs:(325,noefs=0,fails=216)  fails:3,623  wrgs:4,544  wck:3.46  ngds:726  sols:5  bound:20
    run34  dpts:25..38  robin:WdegOnDom-First  effs:456,200  asgs:(320,noefs=0,fails=226)  fails:3,849  wrgs:4,819  wck:3.69  ngds:747  sols:5  bound:20
    run35  dpts:16..85  robin:FrbaOnDom-Last  effs:475,019  asgs:(391,noefs=1,fails=238)  fails:4,087  wrgs:5,134  wck:3.88  ngds:765  sols:5  bound:20
    run36  dpts:0..24  robin:Wdeg-Rand  effs:488,944  asgs:(291,noefs=0,fails=250)  fails:4,337  wrgs:5,403  wck:3.99  ngds:814  sols:5  bound:20
    run37  dpts:71..106  robin:PickOnDom-First  effs:511,232  asgs:(450,noefs=0,fails=262)  fails:4,599  wrgs:5,738  wck:4.19  ngds:860  sols:5  bound:20
    run38  dpts:2..29  robin:WdegOnDom-Last  effs:537,201  asgs:(353,noefs=0,fails=275)  fails:4,874  wrgs:6,059  wck:4.42  ngds:881  sols:5  bound:20
    run39  dpts:45..67  robin:FrbaOnDom-Rand  effs:572,453  asgs:(457,noefs=0,fails=289)  fails:5,163  wrgs:6,434  wck:4.69  ngds:903  sols:5  bound:20
    run40  dpts:0..27  robin:Wdeg-First  effs:606,073  asgs:(449,noefs=0,fails=304)  fails:5,467  wrgs:6,833  wck:4.97  ngds:930  sols:5  bound:20
 ...Discarding 12 singleton variables
    run41  dpts:57..77  robin:PickOnDom-Last  effs:632,606  asgs:(432,noefs=0,fails=319)  fails:5,786  wrgs:7,201  wck:5.14  ngds:960  sols:5  bound:20
    run42  dpts:14..37  robin:WdegOnDom-Rand  effs:662,268  asgs:(425,noefs=0,fails=335)  fails:6,121  wrgs:7,585  wck:5.36  ngds:1,022  sols:5  bound:20
    run43  dpts:30..55  robin:FrbaOnDom-First  effs:723,870  asgs:(682,noefs=3,fails=351)  fails:6,472  wrgs:8,120  wck:5.65  ngds:1,044  sols:5  bound:20
    run44  dpts:17..24  robin:Wdeg-Last  effs:803,469  asgs:(434,noefs=0,fails=369)  fails:6,841  wrgs:8,532  wck:6.00  ngds:1,121  sols:5  bound:20
    run45  dpts:42..64  robin:PickOnDom-Rand  effs:842,985  asgs:(585,noefs=0,fails=388)  fails:7,229  wrgs:9,045  wck:6.28  ngds:1,127  sols:5  bound:20
    run46  dpts:21..33  robin:WdegOnDom-First  effs:876,887  asgs:(533,noefs=0,fails=407)  fails:7,636  wrgs:9,530  wck:6.53  ngds:1,187  sols:5  bound:20
    run47  dpts:107..147  robin:FrbaOnDom-Last  effs:917,384  asgs:(632,noefs=0,fails=427)  fails:8,063  wrgs:10,047  wck:6.83  ngds:1,226  sols:5  bound:20
    run48  dpts:9..21  robin:Wdeg-Rand  effs:977,367  asgs:(666,noefs=0,fails=449)  fails:8,512  wrgs:10,643  wck:7.16  ngds:1,250  sols:5  bound:20
    run49  dpts:37..72  robin:PickOnDom-First  effs:1,016,265  asgs:(621,noefs=0,fails=471)  fails:8,983  wrgs:11,204  wck:7.46  ngds:1,318  sols:5  bound:20
    run50  dpts:20..57  robin:WdegOnDom-Last  effs:1,053,633  asgs:(732,noefs=0,fails=495)  fails:9,478  wrgs:11,843  wck:7.76  ngds:1,371  sols:5  bound:20
    run51  dpts:123..155  robin:FrbaOnDom-Rand  effs:1,083,776  asgs:(725,noefs=0,fails=520)  fails:9,998  wrgs:12,424  wck:8.01  ngds:1,414  sols:5  bound:20
    run52  dpts:13..22  robin:Wdeg-First  effs:1,125,826  asgs:(655,noefs=0,fails=546)  fails:10,544  wrgs:13,037  wck:8.28  ngds:1,423  sols:5  bound:20
    run53  dpts:76..97  robin:PickOnDom-Last  effs:1,179,437  asgs:(744,noefs=0,fails=573)  fails:11,117  wrgs:13,693  wck:8.55  ngds:1,467  sols:5  bound:20
o 19   12.6  ham=210 (184 14 11 1 0)  opth=1
    run54  dpts:11..69  robin:WdegOnDom-Rand  effs:1,234,860  asgs:(819,noefs=1,fails=602)  fails:11,719  wrgs:14,432  wck:8.96  ngds:1,473  sols:6  bound:19
    run55  dpts:29..93  robin:FrbaOnDom-First  effs:1,238,145  asgs:(143,noefs=0,fails=50)  fails:11,769  wrgs:14,491  wck:9.00  ngds:1,481  sols:6  bound:19
    run56  dpts:14..18  robin:Wdeg-Last  effs:1,242,550  asgs:(74,noefs=0,fails=52)  fails:11,821  wrgs:14,548  wck:9.04  ngds:1,491  sols:6  bound:19
    run57  dpts:49..94  robin:PickOnDom-Rand  effs:1,247,130  asgs:(153,noefs=0,fails=55)  fails:11,876  wrgs:14,615  wck:9.10  ngds:1,507  sols:6  bound:19
    run58  dpts:13..71  robin:WdegOnDom-First  effs:1,254,276  asgs:(129,noefs=0,fails=57)  fails:11,933  wrgs:14,687  wck:9.15  ngds:1,518  sols:6  bound:19
    run59  dpts:2..75  robin:FrbaOnDom-Last  effs:1,259,343  asgs:(135,noefs=0,fails=60)  fails:11,993  wrgs:14,754  wck:9.20  ngds:1,532  sols:6  bound:19
    run60  dpts:15..17  robin:Wdeg-Rand  effs:1,263,823  asgs:(83,noefs=0,fails=63)  fails:12,056  wrgs:14,820  wck:9.23  ngds:1,560  sols:6  bound:19
    run61  dpts:48..86  robin:PickOnDom-First  effs:1,271,458  asgs:(167,noefs=0,fails=67)  fails:12,123  wrgs:14,902  wck:9.30  ngds:1,580  sols:6  bound:19
    run62  dpts:33..70  robin:WdegOnDom-Last  effs:1,277,248  asgs:(141,noefs=0,fails=70)  fails:12,193  wrgs:14,978  wck:9.35  ngds:1,597  sols:6  bound:19
    run63  dpts:2..38  robin:FrbaOnDom-Rand  effs:1,287,617  asgs:(111,noefs=0,fails=73)  fails:12,266  wrgs:15,057  wck:9.42  ngds:1,605  sols:6  bound:19
    run64  dpts:14..18  robin:Wdeg-First  effs:1,293,357  asgs:(101,noefs=0,fails=77)  fails:12,343  wrgs:15,141  wck:9.46  ngds:1,616  sols:6  bound:19
    run65  dpts:47..84  robin:PickOnDom-Last  effs:1,298,734  asgs:(172,noefs=0,fails=81)  fails:12,424  wrgs:15,235  wck:9.52  ngds:1,639  sols:6  bound:19
    run66  dpts:36..60  robin:WdegOnDom-Rand  effs:1,311,843  asgs:(145,noefs=0,fails=85)  fails:12,509  wrgs:15,343  wck:9.60  ngds:1,642  sols:6  bound:19
    run67  dpts:7..33  robin:FrbaOnDom-First  effs:1,328,564  asgs:(122,noefs=0,fails=89)  fails:12,598  wrgs:15,438  wck:9.69  ngds:1,650  sols:6  bound:19
    run68  dpts:13..15  robin:Wdeg-Last  effs:1,337,072  asgs:(118,noefs=0,fails=94)  fails:12,692  wrgs:15,539  wck:9.75  ngds:1,667  sols:6  bound:19
    run69  dpts:47..67  robin:PickOnDom-Rand  effs:1,347,086  asgs:(171,noefs=0,fails=98)  fails:12,790  wrgs:15,647  wck:9.82  ngds:1,679  sols:6  bound:19
    run70  dpts:33..62  robin:WdegOnDom-First  effs:1,361,661  asgs:(165,noefs=0,fails=103)  fails:12,893  wrgs:15,773  wck:9.92  ngds:1,692  sols:6  bound:19
    run71  dpts:2..35  robin:FrbaOnDom-Last  effs:1,379,402  asgs:(144,noefs=0,fails=109)  fails:13,002  wrgs:15,889  wck:10.0  ngds:1,709  sols:6  bound:19
    run72  dpts:9..11  robin:Wdeg-Rand  effs:1,393,144  asgs:(128,noefs=0,fails=114)  fails:13,116  wrgs:16,007  wck:10.1  ngds:1,721  sols:6  bound:19
    run73  dpts:43..52  robin:PickOnDom-First  effs:1,413,095  asgs:(206,noefs=0,fails=120)  fails:13,236  wrgs:16,155  wck:10.2  ngds:1,733  sols:6  bound:19
    run74  dpts:24..27  robin:WdegOnDom-Last  effs:1,422,869  asgs:(167,noefs=0,fails=126)  fails:13,362  wrgs:16,294  wck:10.3  ngds:1,745  sols:6  bound:19
    run75  dpts:2..35  robin:FrbaOnDom-Rand  effs:1,439,495  asgs:(167,noefs=0,fails=132)  fails:13,494  wrgs:16,436  wck:10.4  ngds:1,759  sols:6  bound:19
    run76  dpts:10..12  robin:Wdeg-First  effs:1,454,504  asgs:(164,noefs=0,fails=139)  fails:13,633  wrgs:16,588  wck:10.5  ngds:1,815  sols:6  bound:19
    run77  dpts:46..57  robin:PickOnDom-Last  effs:1,472,913  asgs:(252,noefs=0,fails=146)  fails:13,779  wrgs:16,782  wck:10.6  ngds:1,875  sols:6  bound:19
    run78  dpts:23..28  robin:WdegOnDom-Rand  effs:1,481,961  asgs:(196,noefs=0,fails=153)  fails:13,932  wrgs:16,948  wck:10.7  ngds:1,923  sols:6  bound:19
    run79  dpts:6..50  robin:FrbaOnDom-First  effs:1,509,873  asgs:(227,noefs=0,fails=161)  fails:14,093  wrgs:17,130  wck:10.8  ngds:1,931  sols:6  bound:19
    run80  dpts:9..11  robin:Wdeg-Last  effs:1,527,506  asgs:(188,noefs=0,fails=169)  fails:14,262  wrgs:17,308  wck:10.9  ngds:1,960  sols:6  bound:19
    run81  dpts:45..52  robin:PickOnDom-Rand  effs:1,555,942  asgs:(246,noefs=0,fails=177)  fails:14,439  wrgs:17,502  wck:11.1  ngds:1,994  sols:6  bound:19
    run82  dpts:23..29  robin:WdegOnDom-First  effs:1,568,626  asgs:(245,noefs=0,fails=186)  fails:14,625  wrgs:17,712  wck:11.2  ngds:2,013  sols:6  bound:19
    run83  dpts:26..44  robin:FrbaOnDom-Last  effs:1,581,614  asgs:(240,noefs=0,fails=196)  fails:14,821  wrgs:17,926  wck:11.3  ngds:2,025  sols:6  bound:19
 ...resetting heuristics data (nValues:4,260 - nSingletons:107 - nEntailed:181)
    run84  dpts:30..39  robin:Wdeg-Rand  effs:1,605,544  asgs:(261,noefs=1,fails=205)  fails:15,026  wrgs:18,149  wck:11.4  ngds:2,039  sols:6  bound:19
    run85  dpts:31..45  robin:PickOnDom-First  effs:1,637,608  asgs:(342,noefs=0,fails=216)  fails:15,242  wrgs:18,424  wck:11.6  ngds:2,046  sols:6  bound:19
    run86  dpts:31..44  robin:WdegOnDom-Last  effs:1,661,302  asgs:(333,noefs=0,fails=226)  fails:15,468  wrgs:18,695  wck:11.7  ngds:2,056  sols:6  bound:19
    run87  dpts:13..74  robin:FrbaOnDom-Rand  effs:1,692,352  asgs:(506,noefs=2,fails=238)  fails:15,706  wrgs:19,092  wck:11.9  ngds:2,072  sols:6  bound:19
    run88  dpts:1..22  robin:Wdeg-First  effs:1,716,781  asgs:(541,noefs=0,fails=250)  fails:15,956  wrgs:19,527  wck:12.1  ngds:2,175  sols:6  bound:19
    run89  dpts:22..46  robin:PickOnDom-Last  effs:1,731,419  asgs:(331,noefs=0,fails=262)  fails:16,218  wrgs:19,812  wck:12.2  ngds:2,240  sols:6  bound:19
    run90  dpts:28..33  robin:WdegOnDom-Rand  effs:1,748,506  asgs:(322,noefs=0,fails=275)  fails:16,493  wrgs:20,102  wck:12.3  ngds:2,272  sols:6  bound:19
 ...resetting restart cutoff to 55
    run91  dpts:80..88  robin:FrbaOnDom-First  effs:1,754,608  asgs:(162,noefs=0,fails=55)  fails:16,548  wrgs:20,172  wck:12.4  ngds:2,280  sols:6  bound:19
    run92  dpts:17..21  robin:Wdeg-Last  effs:1,757,751  asgs:(82,noefs=0,fails=57)  fails:16,605  wrgs:20,233  wck:12.4  ngds:2,296  sols:6  bound:19
    run93  dpts:29..40  robin:PickOnDom-Rand  effs:1,764,451  asgs:(183,noefs=0,fails=60)  fails:16,665  wrgs:20,347  wck:12.5  ngds:2,299  sols:6  bound:19
    run94  dpts:42..47  robin:WdegOnDom-First  effs:1,771,932  asgs:(129,noefs=0,fails=63)  fails:16,728  wrgs:20,432  wck:12.5  ngds:2,324  sols:6  bound:19
    run95  dpts:23..62  robin:FrbaOnDom-Last  effs:1,778,914  asgs:(128,noefs=1,fails=66)  fails:16,794  wrgs:20,510  wck:12.6  ngds:2,328  sols:6  bound:19
    run96  dpts:0..25  robin:Wdeg-Rand  effs:1,785,860  asgs:(110,noefs=1,fails=70)  fails:16,864  wrgs:20,590  wck:12.7  ngds:2,364  sols:6  bound:19
    run97  dpts:35..47  robin:PickOnDom-First  effs:1,798,067  asgs:(138,noefs=1,fails=73)  fails:16,937  wrgs:20,686  wck:12.7  ngds:2,377  sols:6  bound:19
    run98  dpts:22..33  robin:WdegOnDom-Last  effs:1,803,486  asgs:(124,noefs=0,fails=77)  fails:17,014  wrgs:20,780  wck:12.8  ngds:2,396  sols:6  bound:19
    run99  dpts:68..92  robin:FrbaOnDom-Rand  effs:1,813,813  asgs:(197,noefs=1,fails=81)  fails:17,095  wrgs:20,892  wck:12.8  ngds:2,400  sols:6  bound:19
    run100  dpts:0..23  robin:Wdeg-First  effs:1,823,174  asgs:(110,noefs=0,fails=85)  fails:17,180  wrgs:20,980  wck:13.0  ngds:2,423  sols:6  bound:19
 ...Discarding 1 singleton variables
    run101  dpts:37..65  robin:PickOnDom-Last  effs:1,834,021  asgs:(212,noefs=0,fails=89)  fails:17,269  wrgs:21,116  wck:13.0  ngds:2,438  sols:6  bound:19
    run102  dpts:26..34  robin:WdegOnDom-Rand  effs:1,842,892  asgs:(163,noefs=1,fails=94)  fails:17,363  wrgs:21,241  wck:13.1  ngds:2,471  sols:6  bound:19
    run103  dpts:77..108  robin:FrbaOnDom-First  effs:1,852,802  asgs:(257,noefs=0,fails=98)  fails:17,461  wrgs:21,390  wck:13.2  ngds:2,478  sols:6  bound:19
    run104  dpts:20..23  robin:Wdeg-Last  effs:1,863,615  asgs:(146,noefs=0,fails=103)  fails:17,564  wrgs:21,513  wck:13.3  ngds:2,536  sols:6  bound:19
    run105  dpts:52..66  robin:PickOnDom-Rand  effs:1,875,534  asgs:(224,noefs=0,fails=108)  fails:17,672  wrgs:21,660  wck:13.4  ngds:2,541  sols:6  bound:19
    run106  dpts:14..38  robin:WdegOnDom-First  effs:1,890,403  asgs:(228,noefs=2,fails=114)  fails:17,786  wrgs:21,838  wck:13.5  ngds:2,550  sols:6  bound:19
    run107  dpts:68..89  robin:FrbaOnDom-Last  effs:1,901,875  asgs:(253,noefs=0,fails=120)  fails:17,906  wrgs:22,000  wck:13.6  ngds:2,556  sols:6  bound:19
    run108  dpts:20..24  robin:Wdeg-Rand  effs:1,914,671  asgs:(162,noefs=0,fails=126)  fails:18,032  wrgs:22,137  wck:13.7  ngds:2,587  sols:6  bound:19
    run109  dpts:47..61  robin:PickOnDom-First  effs:1,932,624  asgs:(244,noefs=0,fails=132)  fails:18,164  wrgs:22,306  wck:13.8  ngds:2,625  sols:6  bound:19
    run110  dpts:13..42  robin:WdegOnDom-Last  effs:1,946,684  asgs:(248,noefs=2,fails=138)  fails:18,302  wrgs:22,494  wck:13.9  ngds:2,653  sols:6  bound:19
    run111  dpts:37..66  robin:FrbaOnDom-Rand  effs:1,960,417  asgs:(226,noefs=0,fails=145)  fails:18,447  wrgs:22,659  wck:14.0  ngds:2,679  sols:6  bound:19
    run112  dpts:20..23  robin:Wdeg-First  effs:1,978,752  asgs:(191,noefs=0,fails=153)  fails:18,600  wrgs:22,826  wck:14.1  ngds:2,727  sols:6  bound:19
    run113  dpts:85..100  robin:PickOnDom-Last  effs:1,999,332  asgs:(317,noefs=0,fails=160)  fails:18,760  wrgs:23,039  wck:14.3  ngds:2,770  sols:6  bound:19
 ...resetting heuristics data (nValues:4,184 - nSingletons:108 - nEntailed:182)
    run114  dpts:29..42  robin:WdegOnDom-Rand  effs:2,023,781  asgs:(243,noefs=0,fails=168)  fails:18,928  wrgs:23,239  wck:14.4  ngds:2,792  sols:6  bound:19
    run115  dpts:22..85  robin:FrbaOnDom-First  effs:2,043,028  asgs:(470,noefs=0,fails=177)  fails:19,105  wrgs:23,538  wck:14.6  ngds:2,805  sols:6  bound:19
    run116  dpts:29..42  robin:Wdeg-Last  effs:2,065,053  asgs:(250,noefs=0,fails=186)  fails:19,291  wrgs:23,749  wck:14.7  ngds:2,866  sols:6  bound:19
    run117  dpts:28..45  robin:PickOnDom-Rand  effs:2,088,931  asgs:(286,noefs=0,fails=195)  fails:19,486  wrgs:23,981  wck:14.8  ngds:2,905  sols:6  bound:19
    run118  dpts:7..26  robin:WdegOnDom-First  effs:2,109,892  asgs:(269,noefs=0,fails=205)  fails:19,691  wrgs:24,213  wck:14.9  ngds:2,960  sols:6  bound:19
    run119  dpts:45..109  robin:FrbaOnDom-Last  effs:2,130,895  asgs:(475,noefs=0,fails=215)  fails:19,906  wrgs:24,567  wck:15.1  ngds:2,964  sols:6  bound:19
    run120  dpts:8..17  robin:Wdeg-Rand  effs:2,151,408  asgs:(295,noefs=0,fails=226)  fails:20,132  wrgs:24,842  wck:15.3  ngds:2,990  sols:6  bound:19
    run121  dpts:27..55  robin:PickOnDom-First  effs:2,181,997  asgs:(369,noefs=0,fails=237)  fails:20,369  wrgs:25,151  wck:15.5  ngds:3,051  sols:6  bound:19
    run122  dpts:9..24  robin:WdegOnDom-Last  effs:2,211,791  asgs:(333,noefs=0,fails=249)  fails:20,618  wrgs:25,469  wck:15.7  ngds:3,080  sols:6  bound:19
    run123  dpts:39..98  robin:FrbaOnDom-Rand  effs:2,228,515  asgs:(405,noefs=1,fails=262)  fails:20,880  wrgs:25,775  wck:15.9  ngds:3,093  sols:6  bound:19
    run124  dpts:6..21  robin:Wdeg-First  effs:2,279,182  asgs:(592,noefs=0,fails=275)  fails:21,155  wrgs:26,261  wck:16.1  ngds:3,103  sols:6  bound:19
    run125  dpts:25..56  robin:PickOnDom-Last  effs:2,302,094  asgs:(423,noefs=0,fails=288)  fails:21,443  wrgs:26,620  wck:16.3  ngds:3,122  sols:6  bound:19
    run126  dpts:53..66  robin:WdegOnDom-Rand  effs:2,346,692  asgs:(407,noefs=3,fails=303)  fails:21,746  wrgs:26,962  wck:16.6  ngds:3,137  sols:6  bound:19
    run127  dpts:16..60  robin:FrbaOnDom-First  effs:2,371,407  asgs:(467,noefs=0,fails=318)  fails:22,064  wrgs:27,348  wck:16.8  ngds:3,158  sols:6  bound:19
    run128  dpts:17..26  robin:Wdeg-Last  effs:2,393,566  asgs:(391,noefs=0,fails=334)  fails:22,398  wrgs:27,717  wck:16.9  ngds:3,174  sols:6  bound:19
    run129  dpts:34..60  robin:PickOnDom-Rand  effs:2,424,772  asgs:(469,noefs=0,fails=351)  fails:22,749  wrgs:28,122  wck:17.1  ngds:3,186  sols:6  bound:19
