
ACE v2.6 

  instance
    name:ClockTriplet-10-15_c22
    args:/work/19330528_226/ClockTriplet-10-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330528_226/ClockTriplet-10-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:331  sizes:[15:15,106:1]
  variables
    count:16  arrays:[x:15]  degrees:[11:12,12:3,17:1]
  constraints
    count:20  specific:20  backtrackable:1  groups:1  arities:[1:3,2:1,11:15,15:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:15]
    wck:0.24  cpu:0.659  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..105

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.27  cpu:0.676  mem:167M772

  preprocessing
    effs:7  entailed:3  values:280  removedByAC:51  singletons:1  unsat:false
    wck:0.002  cpu:0.678  mem:167M772

  search
 ...Discarding 1 singleton variables
o 105   0.27  ham=0 (0 0 0)  opth=0
    run1  dpts:8..13  robin:PickOnDom-First  effs:490  asgs:(101,noefs=0,fails=50)  fails:50  wrgs:88  wck:0.02  ngds:6  sols:1  bound:105
o 104   0.29  ham=13 (12 1 0)  opth=1
o 103   0.29  ham=1 (0 1 0)  opth=1
o 102   0.29  ham=1 (0 1 0)  opth=1
o 101   0.29  ham=1 (0 1 0)  opth=1
o 100   0.29  ham=1 (0 1 0)  opth=1
o 99   0.29  ham=3 (2 1 0)  opth=1
o 98   0.29  ham=6 (5 1 0)  opth=1
o 97   0.29  ham=5 (4 1 0)  opth=1
o 96   0.29  ham=4 (3 1 0)  opth=1
o 95   0.29  ham=7 (6 1 0)  opth=1
o 94   0.29  ham=6 (5 1 0)  opth=1
    run2  dpts:6..13  robin:WdegOnDom-Last  effs:568  asgs:(48,noefs=8,fails=0)  fails:50  wrgs:89  wck:0.03  ngds:8  sols:12  bound:94
o 93   0.29  ham=14 (13 1 0)  opth=1
o 92   0.29  ham=1 (0 1 0)  opth=1
    run3  dpts:8..14  robin:FrbaOnDom-Rand  effs:926  asgs:(94,noefs=7,fails=50)  fails:100  wrgs:167  wck:0.03  ngds:10  sols:14  bound:92
    run4  dpts:5..8  robin:Wdeg-First  effs:1,401  asgs:(108,noefs=0,fails=50)  fails:150  wrgs:267  wck:0.04  ngds:14  sols:14  bound:92
    run5  dpts:5..10  robin:PickOnDom-Last  effs:1,763  asgs:(79,noefs=2,fails=52)  fails:202  wrgs:340  wck:0.04  ngds:16  sols:14  bound:92
    run6  dpts:8..11  robin:WdegOnDom-Rand  effs:2,113  asgs:(96,noefs=0,fails=55)  fails:257  wrgs:424  wck:0.05  ngds:27  sols:14  bound:92
    run7  dpts:6..10  robin:FrbaOnDom-First  effs:2,643  asgs:(103,noefs=0,fails=57)  fails:314  wrgs:519  wck:0.05  ngds:34  sols:14  bound:92
    run8  dpts:6..10  robin:Wdeg-Last  effs:3,107  asgs:(102,noefs=0,fails=60)  fails:374  wrgs:609  wck:0.06  ngds:51  sols:14  bound:92
o 91   0.32  ham=14 (13 1 0)  opth=1
o 90   0.32  ham=4 (3 1 0)  opth=1
o 89   0.32  ham=1 (0 1 0)  opth=1
o 88   0.32  ham=3 (2 1 0)  opth=1
o 86   0.32  ham=4 (3 1 0)  opth=1
o 85   0.33  ham=6 (5 1 0)  opth=1
o 84   0.33  ham=4 (3 1 0)  opth=1
o 83   0.33  ham=6 (5 1 0)  opth=1
    run9  dpts:7..13  robin:PickOnDom-Rand  effs:3,775  asgs:(130,noefs=4,fails=63)  fails:437  wrgs:712  wck:0.06  ngds:56  sols:22  bound:83
    run10  dpts:4..8  robin:WdegOnDom-First  effs:4,219  asgs:(86,noefs=0,fails=50)  fails:487  wrgs:792  wck:0.07  ngds:59  sols:22  bound:83
    run11  dpts:6..10  robin:FrbaOnDom-Last  effs:4,570  asgs:(83,noefs=0,fails=52)  fails:539  wrgs:865  wck:0.07  ngds:68  sols:22  bound:83
    run12  dpts:7..11  robin:Wdeg-Rand  effs:5,007  asgs:(88,noefs=0,fails=55)  fails:594  wrgs:942  wck:0.07  ngds:74  sols:22  bound:83
    run13  dpts:6..10  robin:PickOnDom-First  effs:5,489  asgs:(99,noefs=0,fails=57)  fails:651  wrgs:1,034  wck:0.07  ngds:85  sols:22  bound:83
 ...Starting SOS
    run14  dpts:7..11  robin:WdegOnDom-Last  effs:5,977  asgs:(99,noefs=0,fails=60)  fails:711  wrgs:1,120  wck:0.08  ngds:95  sols:22  bound:83
o 82   0.35  ham=7 (6 1 0)  opth=1
    run15  dpts:7..11  robin:FrbaOnDom-Rand  effs:6,640  asgs:(110,noefs=0,fails=63)  fails:774  wrgs:1,212  wck:0.08  ngds:100  sols:23  bound:82
    run16  dpts:7..10  robin:Wdeg-First  effs:7,150  asgs:(88,noefs=0,fails=50)  fails:824  wrgs:1,290  wck:0.09  ngds:113  sols:23  bound:82
    run17  dpts:7..10  robin:PickOnDom-Last  effs:7,607  asgs:(86,noefs=0,fails=52)  fails:876  wrgs:1,363  wck:0.09  ngds:118  sols:23  bound:82
    run18  dpts:7..10  robin:WdegOnDom-Rand  effs:8,073  asgs:(86,noefs=0,fails=55)  fails:931  wrgs:1,440  wck:0.09  ngds:127  sols:23  bound:82
    run19  dpts:7..10  robin:FrbaOnDom-First  effs:8,562  asgs:(101,noefs=0,fails=57)  fails:988  wrgs:1,531  wck:0.09  ngds:138  sols:23  bound:82
    run50  dpts:5..12  robin:WdegOnDom-Last  effs:48,432  asgs:(439,noefs=8,fails=262)  fails:5,273  wrgs:8,129  wck:0.26  ngds:439  sols:23  bound:82
    run51  dpts:6..11  robin:FrbaOnDom-Rand  effs:51,007  asgs:(441,noefs=0,fails=275)  fails:5,548  wrgs:8,532  wck:0.27  ngds:449  sols:23  bound:82
    run52  dpts:5..11  robin:Wdeg-First  effs:53,443  asgs:(455,noefs=0,fails=289)  fails:5,837  wrgs:8,959  wck:0.28  ngds:453  sols:23  bound:82
    run53  dpts:6..10  robin:PickOnDom-Last  effs:56,019  asgs:(465,noefs=0,fails=304)  fails:6,141  wrgs:9,402  wck:0.29  ngds:460  sols:23  bound:82
    run54  dpts:6..11  robin:WdegOnDom-Rand  effs:58,862  asgs:(520,noefs=1,fails=319)  fails:6,460  wrgs:9,879  wck:0.30  ngds:475  sols:23  bound:82
    run55  dpts:5..10  robin:FrbaOnDom-First  effs:62,518  asgs:(567,noefs=0,fails=335)  fails:6,795  wrgs:10,439  wck:0.31  ngds:486  sols:23  bound:82
    run56  dpts:6..11  robin:Wdeg-Last  effs:65,349  asgs:(503,noefs=1,fails=351)  fails:7,146  wrgs:10,921  wck:0.32  ngds:498  sols:23  bound:82
    run57  dpts:5..11  robin:PickOnDom-Rand  effs:68,429  asgs:(590,noefs=0,fails=369)  fails:7,515  wrgs:11,466  wck:0.33  ngds:506  sols:23  bound:82
    run58  dpts:5..11  robin:WdegOnDom-First  effs:72,404  asgs:(684,noefs=0,fails=388)  fails:7,903  wrgs:12,129  wck:0.36  ngds:513  sols:23  bound:82
    run59  dpts:6..12  robin:FrbaOnDom-Last  effs:76,046  asgs:(644,noefs=1,fails=407)  fails:8,310  wrgs:12,731  wck:0.37  ngds:523  sols:23  bound:82
    run60  dpts:6..11  robin:Wdeg-Rand  effs:79,864  asgs:(646,noefs=0,fails=427)  fails:8,737  wrgs:13,327  wck:0.38  ngds:541  sols:23  bound:82
    run61  dpts:6..11  robin:PickOnDom-First  effs:84,921  asgs:(850,noefs=0,fails=449)  fails:9,186  wrgs:14,168  wck:0.39  ngds:556  sols:23  bound:82
    run62  dpts:5..11  robin:WdegOnDom-Last  effs:89,020  asgs:(714,noefs=2,fails=471)  fails:9,657  wrgs:14,838  wck:0.40  ngds:573  sols:23  bound:82
    run63  dpts:6..11  robin:FrbaOnDom-Rand  effs:93,511  asgs:(816,noefs=0,fails=495)  fails:10,152  wrgs:15,584  wck:0.41  ngds:580  sols:23  bound:82
    run64  dpts:5..10  robin:Wdeg-First  effs:98,921  asgs:(832,noefs=0,fails=520)  fails:10,672  wrgs:16,404  wck:0.43  ngds:591  sols:23  bound:82
    run65  dpts:5..10  robin:PickOnDom-Last  effs:103,515  asgs:(868,noefs=0,fails=546)  fails:11,218  wrgs:17,195  wck:0.44  ngds:609  sols:23  bound:82
    run66  dpts:5..11  robin:WdegOnDom-Rand  effs:108,151  asgs:(881,noefs=0,fails=573)  fails:11,791  wrgs:18,029  wck:0.45  ngds:616  sols:23  bound:82
    run67  dpts:5..11  robin:FrbaOnDom-First  effs:114,891  asgs:(1089,noefs=0,fails=602)  fails:12,393  wrgs:19,083  wck:0.47  ngds:624  sols:23  bound:82
    run68  dpts:5..10  robin:Wdeg-Last  effs:120,323  asgs:(935,noefs=0,fails=632)  fails:13,025  wrgs:19,970  wck:0.48  ngds:632  sols:23  bound:82
    run69  dpts:6..10  robin:PickOnDom-Rand  effs:126,593  asgs:(1050,noefs=0,fails=663)  fails:13,688  wrgs:20,948  wck:0.50  ngds:647  sols:23  bound:82
    run70  dpts:5..12  robin:WdegOnDom-First  effs:133,762  asgs:(1247,noefs=0,fails=696)  fails:14,384  wrgs:22,176  wck:0.52  ngds:652  sols:23  bound:82
    run71  dpts:5..11  robin:FrbaOnDom-Last  effs:140,728  asgs:(1223,noefs=0,fails=731)  fails:15,115  wrgs:23,330  wck:0.53  ngds:666  sols:23  bound:82
    run72  dpts:6..10  robin:Wdeg-Rand  effs:146,886  asgs:(1124,noefs=0,fails=768)  fails:15,883  wrgs:24,411  wck:0.55  ngds:681  sols:23  bound:82
    run73  dpts:5..11  robin:PickOnDom-First  effs:155,946  asgs:(1473,noefs=0,fails=806)  fails:16,689  wrgs:25,848  wck:0.57  ngds:693  sols:23  bound:82
    run74  dpts:5..12  robin:WdegOnDom-Last  effs:164,410  asgs:(1357,noefs=5,fails=847)  fails:17,536  wrgs:27,132  wck:0.59  ngds:709  sols:23  bound:82
 ...resetting heuristics data (nValues:256 - nSingletons:1 - nEntailed:3)
    run75  dpts:6..11  robin:FrbaOnDom-Rand  effs:172,268  asgs:(1395,noefs=0,fails=889)  fails:18,425  wrgs:28,439  wck:0.61  ngds:722  sols:23  bound:82
    run76  dpts:5..11  robin:Wdeg-First  effs:181,741  asgs:(1597,noefs=0,fails=933)  fails:19,358  wrgs:30,009  wck:0.64  ngds:735  sols:23  bound:82
    run77  dpts:4..11  robin:PickOnDom-Last  effs:190,823  asgs:(1574,noefs=0,fails=980)  fails:20,338  wrgs:31,454  wck:0.66  ngds:750  sols:23  bound:82
    run78  dpts:4..11  robin:WdegOnDom-Rand  effs:199,710  asgs:(1549,noefs=0,fails=1029)  fails:21,367  wrgs:32,926  wck:0.68  ngds:764  sols:23  bound:82
    run79  dpts:4..12  robin:FrbaOnDom-First  effs:211,503  asgs:(1957,noefs=0,fails=1081)  fails:22,448  wrgs:34,821  wck:0.71  ngds:777  sols:23  bound:82
    run80  dpts:4..12  robin:Wdeg-Last  effs:221,414  asgs:(1776,noefs=34,fails=1135)  fails:23,583  wrgs:36,509  wck:0.74  ngds:789  sols:23  bound:82
    run81  dpts:5..12  robin:PickOnDom-Rand  effs:231,519  asgs:(1976,noefs=5,fails=1191)  fails:24,774  wrgs:38,328  wck:0.77  ngds:794  sols:23  bound:82
    run82  dpts:4..12  robin:WdegOnDom-First  effs:244,613  asgs:(2336,noefs=3,fails=1251)  fails:26,025  wrgs:40,584  wck:0.80  ngds:811  sols:23  bound:82
    run83  dpts:5..11  robin:FrbaOnDom-Last  effs:257,656  asgs:(2105,noefs=0,fails=1314)  fails:27,339  wrgs:42,561  wck:0.83  ngds:830  sols:23  bound:82
    run84  dpts:5..11  robin:Wdeg-Rand  effs:269,218  asgs:(2093,noefs=2,fails=1379)  fails:28,718  wrgs:44,558  wck:0.87  ngds:846  sols:23  bound:82
    run85  dpts:4..11  robin:PickOnDom-First  effs:285,943  asgs:(2717,noefs=0,fails=1448)  fails:30,166  wrgs:47,178  wck:0.91  ngds:859  sols:23  bound:82
    run86  dpts:4..11  robin:WdegOnDom-Last  effs:299,328  asgs:(2481,noefs=1,fails=1521)  fails:31,687  wrgs:49,501  wck:0.95  ngds:872  sols:23  bound:82
    run87  dpts:5..11  robin:FrbaOnDom-Rand  effs:313,398  asgs:(2710,noefs=0,fails=1597)  fails:33,284  wrgs:52,003  wck:0.99  ngds:886  sols:23  bound:82
    run88  dpts:4..11  robin:Wdeg-First  effs:330,717  asgs:(2888,noefs=4,fails=1677)  fails:34,961  wrgs:54,853  wck:1.03  ngds:892  sols:23  bound:82
    run89  dpts:5..11  robin:PickOnDom-Last  effs:345,491  asgs:(2877,noefs=0,fails=1761)  fails:36,722  wrgs:57,523  wck:1.07  ngds:909  sols:23  bound:82
    run90  dpts:4..12  robin:WdegOnDom-Rand  effs:361,627  asgs:(3021,noefs=3,fails=1849)  fails:38,571  wrgs:60,351  wck:1.11  ngds:922  sols:23  bound:82
 ...resetting restart cutoff to 55
    run91  dpts:6..10  robin:FrbaOnDom-First  effs:362,258  asgs:(104,noefs=0,fails=55)  fails:38,626  wrgs:60,447  wck:1.12  ngds:927  sols:23  bound:82
    run92  dpts:6..9  robin:Wdeg-Last  effs:362,760  asgs:(91,noefs=0,fails=57)  fails:38,683  wrgs:60,529  wck:1.12  ngds:932  sols:23  bound:82
    run93  dpts:5..10  robin:PickOnDom-Rand  effs:363,329  asgs:(96,noefs=0,fails=60)  fails:38,743  wrgs:60,616  wck:1.12  ngds:933  sols:23  bound:82
    run94  dpts:6..10  robin:WdegOnDom-First  effs:363,984  asgs:(114,noefs=0,fails=63)  fails:38,806  wrgs:60,722  wck:1.12  ngds:937  sols:23  bound:82
    run95  dpts:6..9  robin:FrbaOnDom-Last  effs:364,525  asgs:(102,noefs=0,fails=66)  fails:38,872  wrgs:60,814  wck:1.13  ngds:949  sols:23  bound:82
    run96  dpts:6..11  robin:Wdeg-Rand  effs:365,211  asgs:(114,noefs=0,fails=70)  fails:38,942  wrgs:60,915  wck:1.13  ngds:960  sols:23  bound:82
    run97  dpts:5..10  robin:PickOnDom-First  effs:366,025  asgs:(133,noefs=0,fails=73)  fails:39,015  wrgs:61,032  wck:1.13  ngds:968  sols:23  bound:82
    run98  dpts:6..11  robin:WdegOnDom-Last  effs:366,727  asgs:(127,noefs=0,fails=77)  fails:39,092  wrgs:61,144  wck:1.13  ngds:971  sols:23  bound:82
    run99  dpts:5..10  robin:FrbaOnDom-Rand  effs:367,681  asgs:(147,noefs=0,fails=81)  fails:39,173  wrgs:61,270  wck:1.14  ngds:982  sols:23  bound:82
    run100  dpts:6..11  robin:Wdeg-First  effs:368,610  asgs:(143,noefs=0,fails=85)  fails:39,258  wrgs:61,405  wck:1.14  ngds:988  sols:23  bound:82
    run101  dpts:4..11  robin:PickOnDom-Last  effs:369,263  asgs:(128,noefs=0,fails=89)  fails:39,347  wrgs:61,516  wck:1.14  ngds:1,000  sols:23  bound:82
    run102  dpts:6..11  robin:WdegOnDom-Rand  effs:370,148  asgs:(158,noefs=0,fails=94)  fails:39,441  wrgs:61,658  wck:1.15  ngds:1,005  sols:23  bound:82
    run103  dpts:6..11  robin:FrbaOnDom-First  effs:371,207  asgs:(186,noefs=0,fails=98)  fails:39,539  wrgs:61,831  wck:1.15  ngds:1,014  sols:23  bound:82
    run104  dpts:6..9  robin:Wdeg-Last  effs:372,200  asgs:(163,noefs=0,fails=103)  fails:39,642  wrgs:61,986  wck:1.16  ngds:1,018  sols:23  bound:82
 ...resetting heuristics data (nValues:256 - nSingletons:1 - nEntailed:3)
    run105  dpts:6..9  robin:PickOnDom-Rand  effs:372,992  asgs:(156,noefs=0,fails=108)  fails:39,750  wrgs:62,131  wck:1.16  ngds:1,028  sols:23  bound:82
    run106  dpts:6..10  robin:WdegOnDom-First  effs:374,146  asgs:(198,noefs=0,fails=114)  fails:39,864  wrgs:62,317  wck:1.17  ngds:1,038  sols:23  bound:82
    run107  dpts:6..10  robin:FrbaOnDom-Last  effs:375,243  asgs:(187,noefs=1,fails=120)  fails:39,984  wrgs:62,483  wck:1.17  ngds:1,046  sols:23  bound:82
    run108  dpts:6..9  robin:Wdeg-Rand  effs:376,159  asgs:(190,noefs=0,fails=126)  fails:40,110  wrgs:62,659  wck:1.18  ngds:1,056  sols:23  bound:82
    run109  dpts:5..11  robin:PickOnDom-First  effs:377,683  asgs:(246,noefs=0,fails=132)  fails:40,242  wrgs:62,889  wck:1.18  ngds:1,061  sols:23  bound:82
    run110  dpts:5..11  robin:WdegOnDom-Last  effs:378,824  asgs:(233,noefs=3,fails=138)  fails:40,380  wrgs:63,101  wck:1.18  ngds:1,069  sols:23  bound:82
