
ACE v2.6 

  instance
    name:Warehouse-60-120-01_c22
    args:/work/19333969_970/Warehouse-60-120-01_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333969_970/Warehouse-60-120-01_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:122  values:14,286  sizes:[2:60,54:1,55:3,56:9,57:25,58:37,59:28,60:137]
  variables
    count:300  arrays:[w:120,c:120,o:60]  degrees:[3:120,62:120,122:60]
  constraints
    count:302  specific:302  postponable:2  groups:2  arities:[2:120,61:120,120:60,180:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtMost1:2,AtMostK:58,ElementCst:120,STR0a-Table:120]
    tables:[60:120]  tuples:7,200
    extStructures:(120,shared:0)
    wck:0.45  cpu:0.851  mem:218M103
  objective
    way:min  type:SumWeightedLE  arity:180  bounds:3,018..123,812

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.49  cpu:0.877  mem:218M103

  preprocessing
    entailed:2  values:14,286  unsat:false
    wck:0.006  cpu:0.883  mem:218M103

  search
o 63087   0.51  ham=0 (0 0 0 0 0)  opth=0
o 61491   0.58  ham=2 (1 1 0 0 0)  opth=1
o 61486   0.58  ham=4 (2 2 0 0 0)  opth=2
o 61483   0.58  ham=4 (2 2 0 0 0)  opth=2
o 61474   0.58  ham=2 (1 1 0 0 0)  opth=1
o 61467   0.58  ham=8 (4 4 0 0 0)  opth=4
o 61466   0.59  ham=2 (1 1 0 0 0)  opth=1
o 61457   0.59  ham=6 (3 3 0 0 0)  opth=3
o 61448   0.59  ham=2 (1 1 0 0 0)  opth=1
o 61447   0.59  ham=2 (1 1 0 0 0)  opth=1
    run3  dpts:168..176  robin:FrbaOnDom-Rand  effs:8,104  asgs:(197,noefs=36,fails=0)  fails:17  wrgs:236  wck:0.09  ngds:13  sols:33  bounds:3,018..61,446
o 61445   0.60  ham=267 (118 118 31 0 0)  opth=149
o 61323   0.60  ham=6 (2 2 2 0 0)  opth=4
o 61307   0.60  ham=3 (1 1 1 0 0)  opth=2
o 61285   0.60  ham=4 (1 1 2 0 0)  opth=3
    run4  dpts:116..170  robin:Wdeg-First  effs:8,974  asgs:(235,noefs=50,fails=50)  fails:67  wrgs:348  wck:0.11  ngds:35  sols:37  bounds:3,018..61,284
o 61261   0.61  ham=253 (120 120 13 0 0)  opth=133
o 61161   0.61  ham=1 (0 0 1 0 0)  opth=1
o 61061   0.61  ham=1 (0 0 1 0 0)  opth=1
o 60961   0.61  ham=1 (0 0 1 0 0)  opth=1
o 60861   0.61  ham=1 (0 0 1 0 0)  opth=1
o 60830   0.61  ham=5 (1 1 3 0 0)  opth=4
o 60779   0.61  ham=5 (1 1 3 0 0)  opth=4
o 60730   0.61  ham=4 (1 1 2 0 0)  opth=3
o 60630   0.61  ham=8 (2 2 4 0 0)  opth=6
o 60530   0.61  ham=1 (0 0 1 0 0)  opth=1
o 60430   0.61  ham=1 (0 0 1 0 0)  opth=1
    run5  dpts:119..125  robin:PickOnDom-Last  effs:9,313  asgs:(151,noefs=5,fails=7)  fails:74  wrgs:355  wck:0.12  ngds:38  sols:48  bounds:3,018..60,429
o 60429   0.64  ham=261 (117 117 27 0 0)  opth=144
o 60418   0.64  ham=4 (3 1 0 0 0)  opth=1
o 60407   0.64  ham=5 (3 2 0 0 0)  opth=2
o 60323   0.64  ham=5 (3 2 0 0 0)  opth=2
o 60318   0.64  ham=2 (1 1 0 0 0)  opth=1
o 60310   0.64  ham=3 (2 1 0 0 0)  opth=1
o 60271   0.64  ham=5 (3 2 0 0 0)  opth=2
o 60264   0.64  ham=3 (2 1 0 0 0)  opth=1
o 60251   0.64  ham=9 (6 3 0 0 0)  opth=3
o 60217   0.64  ham=4 (3 1 0 0 0)  opth=1
o 60216   0.64  ham=5 (3 2 0 0 0)  opth=2
    run6  dpts:174..183  robin:WdegOnDom-Rand  effs:17,038  asgs:(224,noefs=50,fails=0)  fails:74  wrgs:365  wck:0.14  ngds:40  sols:59  bounds:3,018..60,215
o 28925   0.66  ham=254 (115 115 24 0 0)  opth=139
o 28373   0.66  ham=2 (1 1 0 0 0)  opth=1
o 27984   0.66  ham=4 (2 2 0 0 0)  opth=2
o 27659   0.66  ham=6 (3 3 0 0 0)  opth=3
o 27591   0.66  ham=2 (1 1 0 0 0)  opth=1
o 27524   0.67  ham=6 (3 3 0 0 0)  opth=3
o 27456   0.67  ham=2 (1 1 0 0 0)  opth=1
o 27408   0.68  ham=10 (5 5 0 0 0)  opth=5
o 27375   0.68  ham=2 (1 1 0 0 0)  opth=1
o 27331   0.68  ham=6 (3 3 0 0 0)  opth=3
o 27307   0.68  ham=4 (2 2 0 0 0)  opth=2
    run7  dpts:139..175  robin:FrbaOnDom-First  effs:32,576  asgs:(317,noefs=0,fails=48)  fails:122  wrgs:499  wck:0.18  ngds:46  sols:70  bounds:3,018..27,306
o 27306   0.69  ham=283 (114 114 55 0 0)  opth=169
o 27305   0.69  ham=8 (4 4 0 0 0)  opth=4
o 27304   0.69  ham=2 (1 1 0 0 0)  opth=1
o 27303   0.69  ham=2 (1 1 0 0 0)  opth=1
o 27302   0.69  ham=4 (2 2 0 0 0)  opth=2
o 27301   0.69  ham=2 (1 1 0 0 0)  opth=1
o 27300   0.69  ham=6 (3 3 0 0 0)  opth=3
o 27299   0.69  ham=2 (1 1 0 0 0)  opth=1
o 27298   0.69  ham=8 (4 4 0 0 0)  opth=4
o 27297   0.69  ham=2 (1 1 0 0 0)  opth=1
o 27296   0.69  ham=2 (1 1 0 0 0)  opth=1
    run8  dpts:78..88  robin:Wdeg-Last  effs:33,460  asgs:(129,noefs=80,fails=4)  fails:126  wrgs:504  wck:0.19  ngds:51  sols:81  bounds:3,018..27,295
    run9  dpts:45..58  robin:PickOnDom-Rand  effs:40,789  asgs:(128,noefs=0,fails=50)  fails:176  wrgs:572  wck:0.20  ngds:56  sols:81  bounds:3,018..27,295
    run10  dpts:61..104  robin:WdegOnDom-First  effs:60,926  asgs:(200,noefs=0,fails=52)  fails:228  wrgs:688  wck:0.26  ngds:60  sols:81  bounds:3,018..27,295
o 27295   0.76  ham=92 (46 46 0 0 0)  opth=46
o 27294   0.76  ham=4 (2 2 0 0 0)  opth=2
o 27293   0.76  ham=2 (1 1 0 0 0)  opth=1
o 27292   0.77  ham=8 (4 4 0 0 0)  opth=4
o 27291   0.77  ham=4 (2 2 0 0 0)  opth=2
o 27290   0.77  ham=6 (3 3 0 0 0)  opth=3
o 27289   0.77  ham=2 (1 1 0 0 0)  opth=1
o 27288   0.77  ham=2 (1 1 0 0 0)  opth=1
o 27287   0.77  ham=6 (3 3 0 0 0)  opth=3
o 27286   0.77  ham=2 (1 1 0 0 0)  opth=1
o 27285   0.77  ham=2 (1 1 0 0 0)  opth=1
    run11  dpts:86..106  robin:FrbaOnDom-Last  effs:61,780  asgs:(135,noefs=69,fails=6)  fails:234  wrgs:699  wck:0.27  ngds:69  sols:92  bounds:3,018..27,284
o 27284   0.81  ham=193 (82 82 29 0 0)  opth=111
o 27283   0.81  ham=4 (2 2 0 0 0)  opth=2
o 27282   0.81  ham=7 (4 3 0 0 0)  opth=3
o 27280   0.81  ham=2 (1 1 0 0 0)  opth=1
o 27278   0.81  ham=10 (5 5 0 0 0)  opth=5
o 27277   0.81  ham=4 (2 2 0 0 0)  opth=2
o 27275   0.81  ham=2 (1 1 0 0 0)  opth=1
o 27274   0.81  ham=4 (2 2 0 0 0)  opth=2
o 27272   0.81  ham=4 (2 2 0 0 0)  opth=2
o 27271   0.81  ham=2 (1 1 0 0 0)  opth=1
o 27270   0.81  ham=8 (4 4 0 0 0)  opth=4
    run12  dpts:89..111  robin:Wdeg-Rand  effs:70,142  asgs:(158,noefs=33,fails=12)  fails:246  wrgs:729  wck:0.31  ngds:81  sols:103  bounds:3,018..27,269
    run13  dpts:59..62  robin:PickOnDom-First  effs:73,880  asgs:(122,noefs=0,fails=50)  fails:296  wrgs:790  wck:0.32  ngds:98  sols:103  bounds:3,018..27,269
 ...Starting SOS
o 27246   0.83  ham=2 (1 1 0 0 0)  opth=1
o 27230   0.83  ham=2 (1 1 0 0 0)  opth=1
o 27193   0.83  ham=2 (1 1 0 0 0)  opth=1
o 27170   0.83  ham=2 (1 1 0 0 0)  opth=1
o 27163   0.84  ham=2 (1 1 0 0 0)  opth=1
o 27144   0.84  ham=2 (1 1 0 0 0)  opth=1
o 27110   0.84  ham=2 (1 1 0 0 0)  opth=1
o 27085   0.84  ham=2 (1 1 0 0 0)  opth=1
o 26931   0.84  ham=2 (1 1 0 0 0)  opth=1
o 26881   0.84  ham=2 (1 1 0 0 0)  opth=1
o 26867   0.84  ham=2 (1 1 0 0 0)  opth=1
    run14  dpts:158..172  robin:WdegOnDom-Last  effs:80,033  asgs:(189,noefs=23,fails=0)  fails:296  wrgs:797  wck:0.34  ngds:108  sols:114  bounds:3,018..26,866
o 26817   0.85  ham=2 (1 1 0 0 0)  opth=1
o 26342   0.85  ham=2 (1 1 0 0 0)  opth=1
o 26285   0.85  ham=2 (1 1 0 0 0)  opth=1
o 26161   0.85  ham=2 (1 1 0 0 0)  opth=1
o 26153   0.85  ham=2 (1 1 0 0 0)  opth=1
o 26152   0.85  ham=2 (1 1 0 0 0)  opth=1
o 26138   0.85  ham=2 (1 1 0 0 0)  opth=1
o 26136   0.85  ham=2 (1 1 0 0 0)  opth=1
o 25988   0.85  ham=2 (1 1 0 0 0)  opth=1
o 25856   0.85  ham=2 (1 1 0 0 0)  opth=1
o 25798   0.85  ham=2 (1 1 0 0 0)  opth=1
    run15  dpts:155..181  robin:FrbaOnDom-Rand  effs:87,662  asgs:(242,noefs=32,fails=0)  fails:296  wrgs:855  wck:0.36  ngds:110  sols:125  bounds:3,018..25,797
o 25783   0.86  ham=2 (1 1 0 0 0)  opth=1
o 25710   0.86  ham=2 (1 1 0 0 0)  opth=1
o 25671   0.86  ham=4 (2 2 0 0 0)  opth=2
o 24793   0.86  ham=2 (1 1 0 0 0)  opth=1
o 23971   0.86  ham=2 (1 1 0 0 0)  opth=1
o 23147   0.86  ham=2 (1 1 0 0 0)  opth=1
o 23127   0.86  ham=2 (1 1 0 0 0)  opth=1
o 22442   0.86  ham=2 (1 1 0 0 0)  opth=1
o 22244   0.86  ham=2 (1 1 0 0 0)  opth=1
o 22172   0.86  ham=2 (1 1 0 0 0)  opth=1
o 22099   0.87  ham=2 (1 1 0 0 0)  opth=1
    run16  dpts:150..164  robin:Wdeg-First  effs:92,478  asgs:(239,noefs=25,fails=1)  fails:297  wrgs:909  wck:0.37  ngds:112  sols:136  bounds:3,018..22,098
o 22072   0.87  ham=2 (1 1 0 0 0)  opth=1
o 21997   0.87  ham=2 (1 1 0 0 0)  opth=1
o 21963   0.87  ham=2 (1 1 0 0 0)  opth=1
o 21954   0.87  ham=2 (1 1 0 0 0)  opth=1
o 21853   0.87  ham=2 (1 1 0 0 0)  opth=1
o 21821   0.87  ham=5 (2 2 1 0 0)  opth=3
o 21801   0.87  ham=6 (2 2 2 0 0)  opth=4
o 21782   0.87  ham=2 (1 1 0 0 0)  opth=1
o 21751   0.87  ham=2 (1 1 0 0 0)  opth=1
o 21715   0.87  ham=2 (1 1 0 0 0)  opth=1
o 21152   0.88  ham=2 (1 1 0 0 0)  opth=1
    run17  dpts:117..151  robin:PickOnDom-Last  effs:95,346  asgs:(262,noefs=44,fails=48)  fails:345  wrgs:1,010  wck:0.38  ngds:113  sols:147  bounds:3,018..21,151
o 20777   0.89  ham=2 (1 1 0 0 0)  opth=1
o 20686   0.89  ham=2 (1 1 0 0 0)  opth=1
o 20632   0.89  ham=2 (1 1 0 0 0)  opth=1
o 20490   0.89  ham=2 (1 1 0 0 0)  opth=1
o 20489   0.89  ham=2 (1 1 0 0 0)  opth=1
o 19786   0.89  ham=2 (1 1 0 0 0)  opth=1
o 19762   0.89  ham=2 (1 1 0 0 0)  opth=1
o 19683   0.89  ham=4 (2 2 0 0 0)  opth=2
o 19531   0.89  ham=2 (1 1 0 0 0)  opth=1
o 19418   0.89  ham=4 (2 2 0 0 0)  opth=2
o 19413   0.89  ham=4 (2 2 0 0 0)  opth=2
    run18  dpts:145..182  robin:WdegOnDom-Rand  effs:102,570  asgs:(301,noefs=37,fails=0)  fails:345  wrgs:1,130  wck:0.40  ngds:115  sols:158  bounds:3,018..19,412
o 19407   0.90  ham=2 (1 1 0 0 0)  opth=1
o 19374   0.90  ham=2 (1 1 0 0 0)  opth=1
o 18959   0.90  ham=2 (1 1 0 0 0)  opth=1
o 18671   0.91  ham=2 (1 1 0 0 0)  opth=1
o 18669   0.91  ham=2 (1 1 0 0 0)  opth=1
o 18657   0.91  ham=2 (1 1 0 0 0)  opth=1
o 18413   0.91  ham=2 (1 1 0 0 0)  opth=1
o 18376   0.91  ham=2 (1 1 0 0 0)  opth=1
o 18198   0.91  ham=2 (1 1 0 0 0)  opth=1
o 18183   0.91  ham=2 (1 1 0 0 0)  opth=1
o 18110   0.91  ham=2 (1 1 0 0 0)  opth=1
    run19  dpts:143..182  robin:FrbaOnDom-First  effs:110,769  asgs:(411,noefs=34,fails=0)  fails:345  wrgs:1,348  wck:0.41  ngds:120  sols:169  bounds:3,018..18,109
o 18093   0.92  ham=2 (1 1 0 0 0)  opth=1
o 18034   0.92  ham=2 (1 1 0 0 0)  opth=1
o 18028   0.92  ham=2 (1 1 0 0 0)  opth=1
o 17988   0.92  ham=2 (1 1 0 0 0)  opth=1
o 17946   0.92  ham=2 (1 1 0 0 0)  opth=1
o 17940   0.92  ham=2 (1 1 0 0 0)  opth=1
o 17932   0.92  ham=2 (1 1 0 0 0)  opth=1
o 17888   0.92  ham=2 (1 1 0 0 0)  opth=1
o 17870   0.92  ham=2 (1 1 0 0 0)  opth=1
o 17867   0.92  ham=2 (1 1 0 0 0)  opth=1
o 17841   0.92  ham=2 (1 1 0 0 0)  opth=1
    run20  dpts:169..177  robin:Wdeg-Last  effs:114,692  asgs:(208,noefs=42,fails=0)  fails:345  wrgs:1,356  wck:0.42  ngds:122  sols:180  bounds:3,018..17,840
o 17764   0.93  ham=3 (1 1 1 0 0)  opth=2
o 17699   0.93  ham=2 (1 1 0 0 0)  opth=1
o 17599   0.93  ham=1 (0 0 1 0 0)  opth=1
o 17480   0.93  ham=2 (1 1 0 0 0)  opth=1
o 17329   0.93  ham=2 (1 1 0 0 0)  opth=1
o 16757   0.93  ham=3 (1 1 1 0 0)  opth=2
o 16724   0.93  ham=3 (1 1 1 0 0)  opth=2
o 16624   0.93  ham=1 (0 0 1 0 0)  opth=1
o 16551   0.93  ham=2 (1 1 0 0 0)  opth=1
o 16547   0.93  ham=5 (2 2 1 0 0)  opth=3
o 16449   0.93  ham=3 (1 1 1 0 0)  opth=2
    run21  dpts:126..150  robin:PickOnDom-Rand  effs:117,313  asgs:(243,noefs=82,fails=0)  fails:345  wrgs:1,447  wck:0.43  ngds:123  sols:191  bounds:3,018..16,448
o 16277   0.94  ham=3 (1 1 1 0 0)  opth=2
o 16185   0.94  ham=3 (1 1 1 0 0)  opth=2
o 16161   0.94  ham=2 (1 1 0 0 0)  opth=1
o 15294   0.94  ham=2 (1 1 0 0 0)  opth=1
o 14705   0.94  ham=2 (1 1 0 0 0)  opth=1
o 14262   0.95  ham=2 (1 1 0 0 0)  opth=1
o 14230   0.95  ham=6 (2 2 2 0 0)  opth=4
o 14223   0.95  ham=2 (1 1 0 0 0)  opth=1
o 14189   0.95  ham=2 (1 1 0 0 0)  opth=1
    run22  dpts:131..178  robin:WdegOnDom-First  effs:130,838  asgs:(468,noefs=35,fails=50)  fails:395  wrgs:1,770  wck:0.46  ngds:125  sols:200  bounds:3,018..14,188
o 14186   0.97  ham=2 (1 1 0 0 0)  opth=1
o 14180   0.97  ham=2 (1 1 0 0 0)  opth=1
o 14141   0.97  ham=2 (1 1 0 0 0)  opth=1
o 13439   0.97  ham=2 (1 1 0 0 0)  opth=1
o 13390   0.97  ham=4 (2 2 0 0 0)  opth=2
o 13352   0.97  ham=2 (1 1 0 0 0)  opth=1
o 13236   0.97  ham=2 (1 1 0 0 0)  opth=1
o 12773   0.97  ham=2 (1 1 0 0 0)  opth=1
o 12461   0.98  ham=2 (1 1 0 0 0)  opth=1
o 12330   0.98  ham=2 (1 1 0 0 0)  opth=1
o 11808   0.98  ham=2 (1 1 0 0 0)  opth=1
    run23  dpts:117..179  robin:FrbaOnDom-Last  effs:141,353  asgs:(597,noefs=30,fails=0)  fails:395  wrgs:2,176  wck:0.48  ngds:126  sols:211  bounds:3,018..11,807
o 11758   0.99  ham=2 (1 1 0 0 0)  opth=1
o 11677   0.99  ham=2 (1 1 0 0 0)  opth=1
o 11640   0.99  ham=2 (1 1 0 0 0)  opth=1
o 11579   0.99  ham=2 (1 1 0 0 0)  opth=1
o 11525   0.99  ham=2 (1 1 0 0 0)  opth=1
o 11435   0.99  ham=2 (1 1 0 0 0)  opth=1
o 11226   0.99  ham=2 (1 1 0 0 0)  opth=1
o 10901   0.99  ham=2 (1 1 0 0 0)  opth=1
o 10884   0.99  ham=2 (1 1 0 0 0)  opth=1
o 10791   0.99  ham=2 (1 1 0 0 0)  opth=1
o 10693   0.99  ham=2 (1 1 0 0 0)  opth=1
    run24  dpts:167..174  robin:Wdeg-Rand  effs:145,490  asgs:(200,noefs=25,fails=0)  fails:395  wrgs:2,191  wck:0.49  ngds:130  sols:222  bounds:3,018..10,692
o 10600   1.00  ham=2 (1 1 0 0 0)  opth=1
o 10263   1.00  ham=2 (1 1 0 0 0)  opth=1
o 10247   1.00  ham=2 (1 1 0 0 0)  opth=1
o 10128   1.00  ham=2 (1 1 0 0 0)  opth=1
o 10126   1.00  ham=3 (1 1 1 0 0)  opth=2
o 10106   1.00  ham=3 (1 1 1 0 0)  opth=2
o 10079   1.00  ham=5 (2 2 1 0 0)  opth=3
o 9625   1.00  ham=2 (1 1 0 0 0)  opth=1
o 9524   1.01  ham=2 (1 1 0 0 0)  opth=1
o 9514   1.01  ham=2 (1 1 0 0 0)  opth=1
o 9511   1.01  ham=2 (1 1 0 0 0)  opth=1
    run25  dpts:113..151  robin:PickOnDom-First  effs:151,570  asgs:(362,noefs=53,fails=30)  fails:425  wrgs:2,424  wck:0.51  ngds:135  sols:233  bounds:3,018..9,510
o 9488   1.01  ham=2 (1 1 0 0 0)  opth=1
o 9470   1.01  ham=2 (1 1 0 0 0)  opth=1
o 9415   1.02  ham=2 (1 1 0 0 0)  opth=1
o 9404   1.02  ham=2 (1 1 0 0 0)  opth=1
o 9381   1.02  ham=2 (1 1 0 0 0)  opth=1
o 9373   1.02  ham=2 (1 1 0 0 0)  opth=1
o 9354   1.02  ham=2 (1 1 0 0 0)  opth=1
o 9341   1.02  ham=2 (1 1 0 0 0)  opth=1
o 9335   1.02  ham=2 (1 1 0 0 0)  opth=1
o 9317   1.02  ham=2 (1 1 0 0 0)  opth=1
o 9141   1.02  ham=2 (1 1 0 0 0)  opth=1
    run26  dpts:156..172  robin:WdegOnDom-Last  effs:156,226  asgs:(203,noefs=23,fails=2)  fails:427  wrgs:2,445  wck:0.52  ngds:147  sols:244  bounds:3,018..9,140
o 9092   1.03  ham=2 (1 1 0 0 0)  opth=1
o 9065   1.03  ham=2 (1 1 0 0 0)  opth=1
o 8503   1.03  ham=2 (1 1 0 0 0)  opth=1
o 8494   1.03  ham=2 (1 1 0 0 0)  opth=1
o 8253   1.03  ham=2 (1 1 0 0 0)  opth=1
o 8132   1.04  ham=2 (1 1 0 0 0)  opth=1
    run27  dpts:105..181  robin:FrbaOnDom-Rand  effs:170,161  asgs:(475,noefs=33,fails=50)  fails:477  wrgs:2,802  wck:0.55  ngds:149  sols:250  bounds:3,018..8,131
o 8035   1.06  ham=2 (1 1 0 0 0)  opth=1
o 8032   1.06  ham=4 (2 2 0 0 0)  opth=2
    run28  dpts:124..178  robin:Wdeg-First  effs:181,598  asgs:(274,noefs=32,fails=50)  fails:527  wrgs:2,947  wck:0.58  ngds:151  sols:252  bounds:3,018..8,031
o 7981   1.08  ham=3 (1 1 1 0 0)  opth=2
    run29  dpts:127..139  robin:PickOnDom-Last  effs:187,251  asgs:(194,noefs=2,fails=50)  fails:577  wrgs:3,012  wck:0.59  ngds:157  sols:253  bounds:3,018..7,980
o 7922   1.09  ham=2 (1 1 0 0 0)  opth=1
o 7879   1.09  ham=2 (1 1 0 0 0)  opth=1
o 7852   1.09  ham=3 (1 1 1 0 0)  opth=2
o 7814   1.09  ham=2 (1 1 0 0 0)  opth=1
o 7813   1.09  ham=2 (1 1 0 0 0)  opth=1
o 7802   1.09  ham=4 (2 2 0 0 0)  opth=2
o 7797   1.09  ham=2 (1 1 0 0 0)  opth=1
o 7666   1.10  ham=3 (1 1 1 0 0)  opth=2
o 7657   1.10  ham=2 (1 1 0 0 0)  opth=1
o 7618   1.10  ham=5 (2 2 1 0 0)  opth=3
o 7591   1.10  ham=2 (1 1 0 0 0)  opth=1
    run30  dpts:133..177  robin:WdegOnDom-Rand  effs:193,306  asgs:(325,noefs=28,fails=2)  fails:579  wrgs:3,147  wck:0.60  ngds:162  sols:264  bounds:3,018..7,590
o 7587   1.11  ham=2 (1 1 0 0 0)  opth=1
    run31  dpts:96..125  robin:FrbaOnDom-First  effs:204,249  asgs:(189,noefs=27,fails=50)  fails:629  wrgs:3,239  wck:0.62  ngds:169  sols:265  bounds:3,018..7,586
    run32  dpts:91..107  robin:Wdeg-Last  effs:215,907  asgs:(166,noefs=19,fails=50)  fails:679  wrgs:3,312  wck:0.65  ngds:172  sols:265  bounds:3,018..7,586
o 7514   1.15  ham=3 (1 1 1 0 0)  opth=2
    run33  dpts:120..142  robin:PickOnDom-Rand  effs:223,156  asgs:(208,noefs=2,fails=52)  fails:731  wrgs:3,397  wck:0.66  ngds:178  sols:266  bounds:3,018..7,513
o 7360   1.17  ham=2 (1 1 0 0 0)  opth=1
o 7344   1.17  ham=3 (1 1 1 0 0)  opth=2
o 7333   1.17  ham=2 (1 1 0 0 0)  opth=1
    run34  dpts:102..171  robin:WdegOnDom-First  effs:241,530  asgs:(306,noefs=27,fails=50)  fails:781  wrgs:3,588  wck:0.69  ngds:180  sols:269  bounds:3,018..7,332
o 7332   1.20  ham=2 (1 1 0 0 0)  opth=1
    run35  dpts:102..115  robin:FrbaOnDom-Last  effs:252,022  asgs:(175,noefs=29,fails=50)  fails:831  wrgs:3,660  wck:0.71  ngds:182  sols:270  bounds:3,018..7,331
o 7330   1.22  ham=5 (2 2 1 0 0)  opth=3
o 7304   1.22  ham=2 (1 1 0 0 0)  opth=1
o 7254   1.22  ham=2 (1 1 0 0 0)  opth=1
o 7218   1.22  ham=7 (3 3 1 0 0)  opth=4
o 7217   1.22  ham=2 (1 1 0 0 0)  opth=1
o 7214   1.22  ham=2 (1 1 0 0 0)  opth=1
    run36  dpts:98..164  robin:Wdeg-Rand  effs:265,529  asgs:(290,noefs=16,fails=50)  fails:881  wrgs:3,841  wck:0.74  ngds:187  sols:276  bounds:3,018..7,213
    run37  dpts:112..123  robin:PickOnDom-First  effs:272,363  asgs:(192,noefs=2,fails=50)  fails:931  wrgs:3,915  wck:0.75  ngds:190  sols:276  bounds:3,018..7,213
    run38  dpts:131..146  robin:WdegOnDom-Last  effs:282,089  asgs:(202,noefs=22,fails=52)  fails:983  wrgs:3,986  wck:0.77  ngds:196  sols:276  bounds:3,018..7,213
o 7201   1.28  ham=2 (1 1 0 0 0)  opth=1
    run39  dpts:83..114  robin:FrbaOnDom-Rand  effs:294,172  asgs:(189,noefs=24,fails=55)  fails:1,038  wrgs:4,090  wck:0.79  ngds:199  sols:277  bounds:3,018..7,200
o 7193   1.30  ham=2 (1 1 0 0 0)  opth=1
o 7180   1.31  ham=5 (2 2 1 0 0)  opth=3
o 7169   1.31  ham=2 (1 1 0 0 0)  opth=1
o 7162   1.32  ham=8 (3 3 2 0 0)  opth=5
o 7145   1.32  ham=2 (1 1 0 0 0)  opth=1
    run40  dpts:95..162  robin:Wdeg-First  effs:310,301  asgs:(350,noefs=25,fails=50)  fails:1,088  wrgs:4,332  wck:0.84  ngds:204  sols:282  bounds:3,018..7,144
o 7108   1.35  ham=3 (1 1 1 0 0)  opth=2
    run41  dpts:118..140  robin:PickOnDom-Last  effs:317,691  asgs:(216,noefs=3,fails=50)  fails:1,138  wrgs:4,425  wck:0.86  ngds:213  sols:283  bounds:3,018..7,107
o 7049   1.37  ham=7 (3 3 1 0 0)  opth=4
o 7034   1.37  ham=2 (1 1 0 0 0)  opth=1
    run42  dpts:126..171  robin:WdegOnDom-Rand  effs:329,471  asgs:(253,noefs=19,fails=50)  fails:1,188  wrgs:4,549  wck:0.88  ngds:215  sols:285  bounds:3,018..7,033
o 7030   1.39  ham=10 (4 4 2 0 0)  opth=6
