
ACE v2.6 

  instance
    name:SchedulingOS-gp-09-05_c25
    args:/work/19333115_809/SchedulingOS-gp-09-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333115_809/SchedulingOS-gp-09-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:1,469,742  sizes:[2:324,6:18,7:27,8:27,9:90,9001:162,9609:1]
  variables
    count:649  auxiliary:325  arrays:[s:81,d:81,mc:81,sd:81,_ax_:325]  degrees:[1:324,2:81,3:153,4:9,11:1,17:81]
  constraints
    count:587  specific:587  backtrackable:9  groups:21  arities:[1:2,2:90,3:405,9:9,11:81]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:9,AllDifferentComplete:9,DisjonctiveReified:324,ElementVar:81,STR0a-Table:81,SumWeightedLE:81]
    tables:[9:81]  tuples:729
    extStructures:(9,shared:72)
    wck:0.65  cpu:1.072  mem:352M321
  objective
    way:min  type:ObjVarLE  arity:1  bounds:2..9,610

 ...Building solver

  solver
    nNotAC:81  decoder:Decoder1
    wck:0.69  cpu:1.106  mem:402M653

  preprocessing
    effs:138  entailed:2  values:1,463,638  removedByAC:6,104  unsat:false
    wck:0.005  cpu:1.112  mem:402M653

  search
    run1  dpts:24..34  robin:PickOnDom-First  effs:785  asgs:(84,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,549  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.11  ngds:50
    run3  dpts:9..200  robin:FrbaOnDom-Rand  effs:12,137  asgs:(255,noefs=50,fails=55)  fails:157  wrgs:157  wck:0.18  ngds:105
    run4  dpts:34..34  robin:Wdeg-First  effs:12,793  asgs:(91,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.19  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:13,831  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.25  ngds:162
    run6  dpts:18..66  robin:WdegOnDom-Rand  effs:17,796  asgs:(150,noefs=3,fails=63)  fails:337  wrgs:362  wck:0.30  ngds:172
o 7933   1.03  ham=0 (0 0 0 0 0 0)  opth=0
o 7858   1.54  ham=270 (77 55 58 79 0 1)  opth=1
o 7383   1.60  ham=145 (65 6 6 67 0 1)  opth=1
    run19  dpts:397..432  robin:FrbaOnDom-First  effs:101,048  asgs:(629,noefs=133,fails=85)  fails:1,194  wrgs:1,433  wck:0.94  ngds:932  sols:3  bounds:2..7,382
 ...Starting SOS
o 7382   1.65  ham=8 (0 2 2 2 0 2)  opth=1
o 7381   1.67  ham=1 (0 0 0 0 0 1)  opth=1
o 7380   1.68  ham=1 (0 0 0 0 0 1)  opth=1
o 7379   1.69  ham=1 (0 0 0 0 0 1)  opth=1
o 7378   1.71  ham=1 (0 0 0 0 0 1)  opth=1
o 7377   1.72  ham=1 (0 0 0 0 0 1)  opth=1
o 7376   1.73  ham=1 (0 0 0 0 0 1)  opth=1
o 7375   1.74  ham=1 (0 0 0 0 0 1)  opth=1
o 7374   1.75  ham=1 (0 0 0 0 0 1)  opth=1
o 7373   1.77  ham=1 (0 0 0 0 0 1)  opth=1
o 7372   1.78  ham=1 (0 0 0 0 0 1)  opth=1
    run20  dpts:32..125  robin:Wdeg-Last  effs:113,476  asgs:(1001,noefs=60,fails=0)  fails:1,194  wrgs:1,433  wck:1.09  ngds:942  sols:14  bounds:2..7,371
o 7298   1.80  ham=1 (0 0 0 0 0 1)  opth=1
o 6914   1.80  ham=1 (0 0 0 0 0 1)  opth=1
o 6876   1.80  ham=1 (0 0 0 0 0 1)  opth=1
o 6862   1.80  ham=1 (0 0 0 0 0 1)  opth=1
o 6846   1.80  ham=1 (0 0 0 0 0 1)  opth=1
o 6838   1.80  ham=1 (0 0 0 0 0 1)  opth=1
    run21  dpts:107..132  robin:PickOnDom-Rand  effs:116,352  asgs:(188,noefs=9,fails=50)  fails:1,244  wrgs:1,490  wck:1.12  ngds:993  sols:20  bounds:2..6,837
    run22  dpts:87..105  robin:WdegOnDom-First  effs:118,140  asgs:(155,noefs=3,fails=50)  fails:1,294  wrgs:1,540  wck:1.14  ngds:1,043  sols:20  bounds:2..6,837
o 6837   1.86  ham=108 (52 2 2 51 0 1)  opth=1
o 6836   1.86  ham=101 (50 0 0 50 0 1)  opth=1
o 6835   1.86  ham=101 (50 0 0 50 0 1)  opth=1
o 6834   1.86  ham=101 (50 0 0 50 0 1)  opth=1
o 6833   1.86  ham=101 (50 0 0 50 0 1)  opth=1
o 6832   1.86  ham=101 (50 0 0 50 0 1)  opth=1
o 6831   1.86  ham=101 (50 0 0 50 0 1)  opth=1
o 6830   1.86  ham=101 (50 0 0 50 0 1)  opth=1
o 6829   1.87  ham=101 (50 0 0 50 0 1)  opth=1
o 6828   1.87  ham=101 (50 0 0 50 0 1)  opth=1
o 6827   1.87  ham=101 (50 0 0 50 0 1)  opth=1
    run23  dpts:397..444  robin:FrbaOnDom-Last  effs:126,728  asgs:(725,noefs=133,fails=1)  fails:1,295  wrgs:1,541  wck:1.18  ngds:1,054  sols:31  bounds:2..6,826
    run24  dpts:64..69  robin:Wdeg-Rand  effs:129,276  asgs:(128,noefs=0,fails=50)  fails:1,345  wrgs:1,602  wck:1.21  ngds:1,067  sols:31  bounds:2..6,826
    run25  dpts:112..112  robin:PickOnDom-First  effs:132,882  asgs:(164,noefs=0,fails=52)  fails:1,397  wrgs:1,654  wck:1.25  ngds:1,119  sols:31  bounds:2..6,826
    run26  dpts:114..114  robin:WdegOnDom-Last  effs:134,432  asgs:(169,noefs=3,fails=55)  fails:1,452  wrgs:1,709  wck:1.27  ngds:1,174  sols:31  bounds:2..6,826
o 6823   1.99  ham=117 (58 0 0 58 0 1)  opth=1
o 6777   1.99  ham=3 (1 0 0 1 0 1)  opth=1
o 6771   1.99  ham=1 (0 0 0 0 0 1)  opth=1
o 6769   1.99  ham=1 (0 0 0 0 0 1)  opth=1
o 6768   1.99  ham=1 (0 0 0 0 0 1)  opth=1
o 6767   1.99  ham=1 (0 0 0 0 0 1)  opth=1
o 6766   1.99  ham=1 (0 0 0 0 0 1)  opth=1
o 6742   1.99  ham=3 (1 0 0 1 0 1)  opth=1
o 6739   1.99  ham=1 (0 0 0 0 0 1)  opth=1
o 6726   1.99  ham=3 (1 0 0 1 0 1)  opth=1
o 6724   1.99  ham=5 (2 0 0 2 0 1)  opth=1
    run27  dpts:419..444  robin:FrbaOnDom-Rand  effs:140,740  asgs:(564,noefs=139,fails=0)  fails:1,452  wrgs:1,711  wck:1.30  ngds:1,175  sols:42  bounds:2..6,723
    run28  dpts:75..92  robin:Wdeg-First  effs:142,198  asgs:(142,noefs=1,fails=50)  fails:1,502  wrgs:1,761  wck:1.31  ngds:1,225  sols:42  bounds:2..6,723
o 6723   2.03  ham=1 (0 0 0 0 0 1)  opth=1
o 6722   2.04  ham=1 (0 0 0 0 0 1)  opth=1
o 6721   2.04  ham=1 (0 0 0 0 0 1)  opth=1
o 6720   2.06  ham=3 (1 0 0 1 0 1)  opth=1
o 6719   2.06  ham=3 (1 0 0 1 0 1)  opth=1
o 6718   2.07  ham=3 (1 0 0 1 0 1)  opth=1
o 6717   2.08  ham=3 (1 0 0 1 0 1)  opth=1
o 6716   2.09  ham=3 (1 0 0 1 0 1)  opth=1
o 6715   2.10  ham=3 (1 0 0 1 0 1)  opth=1
o 6714   2.11  ham=3 (1 0 0 1 0 1)  opth=1
o 6713   2.12  ham=5 (2 0 0 2 0 1)  opth=1
    run29  dpts:84..137  robin:PickOnDom-Last  effs:151,716  asgs:(596,noefs=33,fails=0)  fails:1,502  wrgs:1,761  wck:1.43  ngds:1,226  sols:53  bounds:2..6,712
    run30  dpts:115..115  robin:WdegOnDom-Rand  effs:153,376  asgs:(165,noefs=3,fails=50)  fails:1,552  wrgs:1,811  wck:1.44  ngds:1,276  sols:53  bounds:2..6,712
o 6704   2.16  ham=7 (3 0 0 3 0 1)  opth=1
o 6702   2.17  ham=63 (31 0 0 31 0 1)  opth=1
o 6690   2.17  ham=20 (8 2 2 7 0 1)  opth=1
o 6675   2.17  ham=16 (6 2 2 5 0 1)  opth=1
o 6648   2.17  ham=14 (4 2 2 5 0 1)  opth=1
o 6646   2.17  ham=19 (9 0 0 9 0 1)  opth=1
o 6593   2.18  ham=13 (4 2 2 4 0 1)  opth=1
    run31  dpts:396..444  robin:FrbaOnDom-First  effs:171,080  asgs:(774,noefs=135,fails=52)  fails:1,604  wrgs:1,956  wck:1.51  ngds:1,330  sols:60  bounds:2..6,592
    run32  dpts:98..98  robin:Wdeg-Last  effs:172,461  asgs:(148,noefs=3,fails=50)  fails:1,654  wrgs:2,006  wck:1.53  ngds:1,380  sols:60  bounds:2..6,592
o 6591   2.24  ham=34 (10 0 0 10 0 14)  opth=1
o 6584   2.25  ham=1 (0 0 0 0 0 1)  opth=1
o 6565   2.27  ham=1 (0 0 0 0 0 1)  opth=1
o 6564   2.28  ham=1 (0 0 0 0 0 1)  opth=1
o 6554   2.29  ham=1 (0 0 0 0 0 1)  opth=1
o 6552   2.30  ham=1 (0 0 0 0 0 1)  opth=1
o 6551   2.31  ham=3 (1 0 0 1 0 1)  opth=1
o 6550   2.32  ham=1 (0 0 0 0 0 1)  opth=1
o 6549   2.33  ham=3 (1 0 0 1 0 1)  opth=1
o 6547   2.34  ham=1 (0 0 0 0 0 1)  opth=1
o 6546   2.35  ham=1 (0 0 0 0 0 1)  opth=1
    run33  dpts:81..140  robin:PickOnDom-Rand  effs:184,156  asgs:(693,noefs=38,fails=0)  fails:1,654  wrgs:2,007  wck:1.66  ngds:1,384  sols:71  bounds:2..6,545
o 6543   2.37  ham=1 (0 0 0 0 0 1)  opth=1
    run34  dpts:49..137  robin:WdegOnDom-First  effs:187,312  asgs:(189,noefs=3,fails=50)  fails:1,704  wrgs:2,058  wck:1.68  ngds:1,435  sols:72  bounds:2..6,542
o 6542   2.40  ham=3 (1 0 0 1 0 1)  opth=1
o 6541   2.40  ham=3 (1 0 0 1 0 1)  opth=1
o 6540   2.40  ham=3 (1 0 0 1 0 1)  opth=1
o 6539   2.40  ham=3 (1 0 0 1 0 1)  opth=1
o 6538   2.40  ham=3 (1 0 0 1 0 1)  opth=1
o 6537   2.40  ham=3 (1 0 0 1 0 1)  opth=1
o 6536   2.40  ham=3 (1 0 0 1 0 1)  opth=1
o 6535   2.40  ham=3 (1 0 0 1 0 1)  opth=1
o 6534   2.40  ham=3 (1 0 0 1 0 1)  opth=1
o 6533   2.40  ham=3 (1 0 0 1 0 1)  opth=1
o 6532   2.40  ham=3 (1 0 0 1 0 1)  opth=1
    run35  dpts:415..442  robin:FrbaOnDom-Last  effs:192,890  asgs:(667,noefs=133,fails=0)  fails:1,704  wrgs:2,058  wck:1.71  ngds:1,445  sols:83  bounds:2..6,531
o 6523   2.42  ham=3 (1 0 0 1 0 1)  opth=1
o 6512   2.43  ham=1 (0 0 0 0 0 1)  opth=1
o 6507   2.44  ham=1 (0 0 0 0 0 1)  opth=1
o 6506   2.45  ham=1 (0 0 0 0 0 1)  opth=1
o 6505   2.46  ham=1 (0 0 0 0 0 1)  opth=1
    run36  dpts:31..132  robin:Wdeg-Rand  effs:199,208  asgs:(545,noefs=18,fails=50)  fails:1,754  wrgs:2,109  wck:1.78  ngds:1,496  sols:88  bounds:2..6,504
o 6495   2.49  ham=3 (1 0 0 1 0 1)  opth=1
o 6474   2.50  ham=3 (1 0 0 1 0 1)  opth=1
o 6457   2.52  ham=56 (9 0 0 9 0 38)  opth=1
o 6252   2.53  ham=86 (12 0 0 12 0 62)  opth=1
    run37  dpts:78..140  robin:PickOnDom-First  effs:206,211  asgs:(389,noefs=15,fails=50)  fails:1,804  wrgs:2,167  wck:1.85  ngds:1,548  sols:92  bounds:2..6,251
o 6251   2.56  ham=5 (2 0 0 2 0 1)  opth=1
o 6250   2.57  ham=5 (2 0 0 2 0 1)  opth=1
o 6249   2.58  ham=5 (2 0 0 2 0 1)  opth=1
o 6248   2.60  ham=5 (2 0 0 2 0 1)  opth=1
o 6247   2.61  ham=5 (2 0 0 2 0 1)  opth=1
o 6246   2.62  ham=5 (2 0 0 2 0 1)  opth=1
o 6245   2.63  ham=5 (2 0 0 2 0 1)  opth=1
o 6244   2.64  ham=5 (2 0 0 2 0 1)  opth=1
o 6243   2.65  ham=5 (2 0 0 2 0 1)  opth=1
o 6242   2.66  ham=5 (2 0 0 2 0 1)  opth=1
o 6241   2.67  ham=5 (2 0 0 2 0 1)  opth=1
    run38  dpts:57..134  robin:WdegOnDom-Last  effs:218,921  asgs:(837,noefs=36,fails=0)  fails:1,804  wrgs:2,167  wck:1.98  ngds:1,558  sols:103  bounds:2..6,240
o 6239   2.70  ham=5 (2 0 0 2 0 1)  opth=1
o 6237   2.70  ham=1 (0 0 0 0 0 1)  opth=1
o 6235   2.70  ham=1 (0 0 0 0 0 1)  opth=1
o 6234   2.70  ham=1 (0 0 0 0 0 1)  opth=1
o 6233   2.70  ham=1 (0 0 0 0 0 1)  opth=1
o 6232   2.70  ham=1 (0 0 0 0 0 1)  opth=1
o 6214   2.70  ham=3 (1 0 0 1 0 1)  opth=1
o 6201   2.70  ham=1 (0 0 0 0 0 1)  opth=1
o 6199   2.70  ham=1 (0 0 0 0 0 1)  opth=1
o 6198   2.70  ham=1 (0 0 0 0 0 1)  opth=1
o 6197   2.70  ham=1 (0 0 0 0 0 1)  opth=1
    run39  dpts:421..442  robin:FrbaOnDom-Rand  effs:224,049  asgs:(582,noefs=139,fails=0)  fails:1,804  wrgs:2,167  wck:2.01  ngds:1,563  sols:114  bounds:2..6,196
    run40  dpts:97..98  robin:Wdeg-First  effs:226,685  asgs:(148,noefs=1,fails=50)  fails:1,854  wrgs:2,218  wck:2.05  ngds:1,613  sols:114  bounds:2..6,196
o 6196   2.76  ham=1 (0 0 0 0 0 1)  opth=1
o 6195   2.77  ham=3 (1 0 0 1 0 1)  opth=1
o 6194   2.78  ham=3 (1 0 0 1 0 1)  opth=1
o 6193   2.79  ham=3 (1 0 0 1 0 1)  opth=1
o 6192   2.79  ham=3 (1 0 0 1 0 1)  opth=1
o 6191   2.80  ham=3 (1 0 0 1 0 1)  opth=1
o 6190   2.81  ham=3 (1 0 0 1 0 1)  opth=1
o 6189   2.81  ham=3 (1 0 0 1 0 1)  opth=1
o 6188   2.82  ham=3 (1 0 0 1 0 1)  opth=1
o 6187   2.82  ham=3 (1 0 0 1 0 1)  opth=1
o 6186   2.83  ham=3 (1 0 0 1 0 1)  opth=1
    run41  dpts:89..135  robin:PickOnDom-Last  effs:234,459  asgs:(494,noefs=15,fails=0)  fails:1,854  wrgs:2,218  wck:2.14  ngds:1,623  sols:125  bounds:2..6,185
o 6179   2.85  ham=3 (1 0 0 1 0 1)  opth=1
o 6178   2.86  ham=1 (0 0 0 0 0 1)  opth=1
o 6176   2.87  ham=1 (0 0 0 0 0 1)  opth=1
o 6088   2.88  ham=3 (1 0 0 1 0 1)  opth=1
o 6071   2.89  ham=1 (0 0 0 0 0 1)  opth=1
o 6067   2.90  ham=1 (0 0 0 0 0 1)  opth=1
o 6064   2.92  ham=1 (0 0 0 0 0 1)  opth=1
o 6063   2.93  ham=1 (0 0 0 0 0 1)  opth=1
o 6062   2.94  ham=1 (0 0 0 0 0 1)  opth=1
o 6061   2.95  ham=1 (0 0 0 0 0 1)  opth=1
o 6057   2.96  ham=3 (1 0 0 1 0 1)  opth=1
    run42  dpts:58..136  robin:WdegOnDom-Rand  effs:247,156  asgs:(869,noefs=34,fails=0)  fails:1,854  wrgs:2,219  wck:2.27  ngds:1,625  sols:136  bounds:2..6,056
o 6056   2.99  ham=1 (0 0 0 0 0 1)  opth=1
o 6031   2.99  ham=3 (1 0 0 1 0 1)  opth=1
o 5589   2.99  ham=7 (3 0 0 3 0 1)  opth=1
o 5529   2.99  ham=3 (1 0 0 1 0 1)  opth=1
    run43  dpts:395..442  robin:FrbaOnDom-First  effs:255,576  asgs:(583,noefs=134,fails=50)  fails:1,904  wrgs:2,299  wck:2.30  ngds:1,649  sols:140  bounds:2..5,528
    run44  dpts:72..72  robin:Wdeg-Last  effs:257,149  asgs:(122,noefs=0,fails=50)  fails:1,954  wrgs:2,349  wck:2.32  ngds:1,699  sols:140  bounds:2..5,528
o 5526   3.03  ham=51 (10 0 0 10 0 31)  opth=1
o 5509   3.04  ham=1 (0 0 0 0 0 1)  opth=1
o 5508   3.05  ham=1 (0 0 0 0 0 1)  opth=1
o 5507   3.06  ham=1 (0 0 0 0 0 1)  opth=1
o 5506   3.06  ham=1 (0 0 0 0 0 1)  opth=1
o 5498   3.07  ham=1 (0 0 0 0 0 1)  opth=1
o 5490   3.07  ham=1 (0 0 0 0 0 1)  opth=1
o 5303   3.08  ham=12 (2 0 0 2 0 8)  opth=1
o 5264   3.09  ham=1 (0 0 0 0 0 1)  opth=1
o 5248   3.09  ham=1 (0 0 0 0 0 1)  opth=1
o 5239   3.10  ham=1 (0 0 0 0 0 1)  opth=1
    run45  dpts:88..139  robin:PickOnDom-Rand  effs:265,798  asgs:(547,noefs=26,fails=0)  fails:1,954  wrgs:2,351  wck:2.40  ngds:1,703  sols:151  bounds:2..5,238
o 5229   3.11  ham=3 (1 0 0 1 0 1)  opth=1
    run46  dpts:59..134  robin:WdegOnDom-First  effs:270,134  asgs:(185,noefs=1,fails=50)  fails:2,004  wrgs:2,403  wck:2.46  ngds:1,754  sols:152  bounds:2..5,228
o 5228   3.17  ham=5 (2 0 0 2 0 1)  opth=1
o 5227   3.17  ham=5 (2 0 0 2 0 1)  opth=1
o 5226   3.18  ham=5 (2 0 0 2 0 1)  opth=1
o 5225   3.18  ham=5 (2 0 0 2 0 1)  opth=1
o 5224   3.18  ham=5 (2 0 0 2 0 1)  opth=1
o 5223   3.18  ham=5 (2 0 0 2 0 1)  opth=1
o 5222   3.18  ham=5 (2 0 0 2 0 1)  opth=1
o 5221   3.18  ham=5 (2 0 0 2 0 1)  opth=1
o 5220   3.18  ham=5 (2 0 0 2 0 1)  opth=1
o 5219   3.18  ham=5 (2 0 0 2 0 1)  opth=1
o 5218   3.18  ham=5 (2 0 0 2 0 1)  opth=1
    run47  dpts:410..452  robin:FrbaOnDom-Last  effs:277,408  asgs:(800,noefs=146,fails=0)  fails:2,004  wrgs:2,403  wck:2.49  ngds:1,764  sols:163  bounds:2..5,217
    run48  dpts:104..104  robin:Wdeg-Rand  effs:278,862  asgs:(154,noefs=1,fails=50)  fails:2,054  wrgs:2,453  wck:2.51  ngds:1,814  sols:163  bounds:2..5,217
o 5211   3.22  ham=5 (2 0 0 2 0 1)  opth=1
o 4848   3.23  ham=37 (7 0 0 7 0 23)  opth=1
o 4712   3.23  ham=7 (3 0 0 3 0 1)  opth=1
o 3998   3.24  ham=108 (23 0 0 23 0 62)  opth=1
    run49  dpts:85..138  robin:PickOnDom-First  effs:285,102  asgs:(339,noefs=8,fails=52)  fails:2,106  wrgs:2,513  wck:2.56  ngds:1,870  sols:167  bounds:2..3,997
o 3997   3.27  ham=25 (9 2 2 11 0 1)  opth=1
o 3996   3.27  ham=19 (9 0 0 9 0 1)  opth=1
o 3995   3.28  ham=19 (9 0 0 9 0 1)  opth=1
o 3994   3.29  ham=19 (9 0 0 9 0 1)  opth=1
o 3993   3.30  ham=19 (9 0 0 9 0 1)  opth=1
o 3992   3.30  ham=19 (9 0 0 9 0 1)  opth=1
o 3991   3.31  ham=19 (9 0 0 9 0 1)  opth=1
o 3990   3.32  ham=19 (9 0 0 9 0 1)  opth=1
o 3989   3.32  ham=19 (9 0 0 9 0 1)  opth=1
o 3988   3.33  ham=19 (9 0 0 9 0 1)  opth=1
o 3987   3.34  ham=19 (9 0 0 9 0 1)  opth=1
    run50  dpts:68..134  robin:WdegOnDom-Last  effs:295,315  asgs:(712,noefs=33,fails=0)  fails:2,106  wrgs:2,513  wck:2.64  ngds:1,880  sols:178  bounds:2..3,986
o 3967   3.36  ham=21 (10 0 0 10 0 1)  opth=1
o 3483   3.36  ham=79 (39 0 0 39 0 1)  opth=1
o 3428   3.36  ham=1 (0 0 0 0 0 1)  opth=1
o 3375   3.36  ham=1 (0 0 0 0 0 1)  opth=1
o 3374   3.36  ham=1 (0 0 0 0 0 1)  opth=1
o 3373   3.36  ham=1 (0 0 0 0 0 1)  opth=1
o 3291   3.36  ham=71 (35 0 0 35 0 1)  opth=1
o 3290   3.36  ham=1 (0 0 0 0 0 1)  opth=1
o 3287   3.37  ham=27 (13 0 0 13 0 1)  opth=1
o 3275   3.37  ham=73 (34 2 2 34 0 1)  opth=1
o 3254   3.37  ham=35 (17 0 0 17 0 1)  opth=1
    run51  dpts:404..475  robin:FrbaOnDom-Rand  effs:304,993  asgs:(777,noefs=160,fails=1)  fails:2,107  wrgs:2,521  wck:2.68  ngds:1,883  sols:189  bounds:2..3,253
    run52  dpts:93..95  robin:Wdeg-First  effs:307,073  asgs:(145,noefs=1,fails=50)  fails:2,157  wrgs:2,571  wck:2.69  ngds:1,933  sols:189  bounds:2..3,253
o 3253   3.40  ham=1 (0 0 0 0 0 1)  opth=1
o 3252   3.41  ham=1 (0 0 0 0 0 1)  opth=1
    run53  dpts:79..136  robin:PickOnDom-Last  effs:313,269  asgs:(241,noefs=5,fails=52)  fails:2,209  wrgs:2,625  wck:2.73  ngds:1,986  sols:191  bounds:2..3,251
    run54  dpts:108..108  robin:WdegOnDom-Rand  effs:315,518  asgs:(158,noefs=1,fails=50)  fails:2,259  wrgs:2,675  wck:2.75  ngds:2,036  sols:191  bounds:2..3,251
o 3217   3.46  ham=34 (13 3 3 14 0 1)  opth=1
o 3212   3.47  ham=53 (26 0 0 26 0 1)  opth=1
o 3207   3.47  ham=36 (15 3 3 14 0 1)  opth=1
    run55  dpts:385..461  robin:FrbaOnDom-First  effs:324,845  asgs:(662,noefs=152,fails=52)  fails:2,311  wrgs:2,757  wck:2.78  ngds:2,048  sols:194  bounds:2..3,206
o 3206   3.49  ham=15 (4 2 2 5 0 2)  opth=1
o 3205   3.50  ham=1 (0 0 0 0 0 1)  opth=1
o 3204   3.50  ham=1 (0 0 0 0 0 1)  opth=1
o 3203   3.51  ham=1 (0 0 0 0 0 1)  opth=1
o 3202   3.51  ham=1 (0 0 0 0 0 1)  opth=1
o 3201   3.52  ham=1 (0 0 0 0 0 1)  opth=1
o 3200   3.52  ham=1 (0 0 0 0 0 1)  opth=1
o 3199   3.52  ham=1 (0 0 0 0 0 1)  opth=1
o 3198   3.53  ham=1 (0 0 0 0 0 1)  opth=1
o 3197   3.53  ham=1 (0 0 0 0 0 1)  opth=1
o 3196   3.54  ham=1 (0 0 0 0 0 1)  opth=1
    run56  dpts:80..136  robin:Wdeg-Last  effs:332,487  asgs:(607,noefs=12,fails=0)  fails:2,311  wrgs:2,757  wck:2.85  ngds:2,058  sols:205  bounds:2..3,195
o 3145   3.56  ham=1 (0 0 0 0 0 1)  opth=1
o 3123   3.56  ham=1 (0 0 0 0 0 1)  opth=1
o 3122   3.57  ham=1 (0 0 0 0 0 1)  opth=1
o 3120   3.57  ham=1 (0 0 0 0 0 1)  opth=1
o 3118   3.58  ham=1 (0 0 0 0 0 1)  opth=1
o 3043   3.58  ham=19 (9 0 0 9 0 1)  opth=1
