
ACE v2.6 

  instance
    name:Triangular-25_c22
    args:/work/19333820_937/Triangular-25_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333820_937/Triangular-25_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:650  sizes:[2:325]
  variables
    count:325  omitted:300  arrays:[x:325]  degrees:[26:3,49:6,70:6,71:3...214:6,215:6,217:6,218:1]
  constraints
    count:17,552  nNogoods:17,550  specific:17,552  postponable:2  groups:1  arities:[3:17550,325:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:17550]
    wck:1.37  cpu:1.767  mem:1358M954
  objective
    way:max  type:SumSimpleGE  arity:325  bounds:0..325

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.45  cpu:1.833  mem:1392M508

  preprocessing
    entailed:2  values:650  unsat:false
    wck:0.009  cpu:1.844  mem:1392M508

  search
o 0   1.48  ham=0 (0 0 0)  opth=0
o 1   1.48  ham=1 (1 0 0)  opth=1
o 2   1.48  ham=1 (1 0 0)  opth=1
o 3   1.48  ham=1 (1 0 0)  opth=1
o 4   1.48  ham=1 (1 0 0)  opth=1
o 5   1.48  ham=1 (1 0 0)  opth=1
o 6   1.48  ham=1 (1 0 0)  opth=1
o 7   1.49  ham=1 (1 0 0)  opth=1
o 8   1.49  ham=1 (1 0 0)  opth=1
o 9   1.49  ham=1 (1 0 0)  opth=1
o 10   1.49  ham=1 (1 0 0)  opth=1
    run1  dpts:315..324  robin:PickOnDom-First  effs:9  asgs:(344,noefs=325,fails=0)  wck:0.04  ngds:1  sols:11  bounds:11..325
o 25   1.50  ham=35 (35 0 0)  opth=35
o 48   1.50  ham=25 (25 0 0)  opth=25
o 49   1.51  ham=41 (41 0 0)  opth=41
o 50   1.51  ham=3 (3 0 0)  opth=3
    run2  dpts:23..49  robin:WdegOnDom-Last  effs:689  asgs:(235,noefs=78,fails=50)  fails:50  wrgs:150  wck:0.06  ngds:5  sols:15  bounds:51..325
    run3  dpts:64..77  robin:FrbaOnDom-Rand  effs:1,389  asgs:(209,noefs=66,fails=50)  fails:100  wrgs:253  wck:0.07  ngds:6  sols:15  bounds:51..325
    run4  dpts:269..278  robin:Wdeg-First  effs:1,633  asgs:(406,noefs=308,fails=52)  fails:152  wrgs:344  wck:0.09  ngds:7  sols:15  bounds:51..325
    run5  dpts:36..46  robin:PickOnDom-Last  effs:2,293  asgs:(223,noefs=56,fails=55)  fails:207  wrgs:480  wck:0.10  ngds:9  sols:15  bounds:51..325
    run6  dpts:62..73  robin:WdegOnDom-Rand  effs:3,010  asgs:(233,noefs=76,fails=57)  fails:264  wrgs:596  wck:0.11  ngds:13  sols:15  bounds:51..325
    run7  dpts:269..278  robin:FrbaOnDom-First  effs:3,246  asgs:(416,noefs=304,fails=60)  fails:324  wrgs:689  wck:0.12  ngds:16  sols:15  bounds:51..325
    run8  dpts:26..39  robin:Wdeg-Last  effs:3,945  asgs:(196,noefs=18,fails=63)  fails:387  wrgs:805  wck:0.13  ngds:21  sols:15  bounds:51..325
    run9  dpts:74..86  robin:PickOnDom-Rand  effs:4,779  asgs:(271,noefs=91,fails=67)  fails:454  wrgs:940  wck:0.14  ngds:27  sols:15  bounds:51..325
    run10  dpts:268..276  robin:WdegOnDom-First  effs:5,124  asgs:(451,noefs=323,fails=70)  fails:524  wrgs:1,064  wck:0.15  ngds:30  sols:15  bounds:51..325
o 53   1.61  ham=83 (83 0 0)  opth=83
    run11  dpts:41..53  robin:FrbaOnDom-Last  effs:5,867  asgs:(233,noefs=14,fails=73)  fails:597  wrgs:1,190  wck:0.16  ngds:38  sols:16  bounds:54..325
    run12  dpts:75..84  robin:Wdeg-Rand  effs:6,451  asgs:(208,noefs=66,fails=50)  fails:647  wrgs:1,283  wck:0.17  ngds:43  sols:16  bounds:54..325
    run13  dpts:265..273  robin:PickOnDom-First  effs:6,757  asgs:(406,noefs=321,fails=52)  fails:699  wrgs:1,388  wck:0.18  ngds:46  sols:16  bounds:54..325
 ...Starting SOS
    run14  dpts:129..140  robin:WdegOnDom-Last  effs:7,353  asgs:(300,noefs=137,fails=55)  fails:754  wrgs:1,507  wck:0.18  ngds:48  sols:16  bounds:54..325
o 54   1.65  ham=3 (3 0 0)  opth=3
    run15  dpts:76..89  robin:FrbaOnDom-Rand  effs:8,018  asgs:(246,noefs=74,fails=57)  fails:811  wrgs:1,622  wck:0.19  ngds:52  sols:17  bounds:55..325
    run16  dpts:108..124  robin:Wdeg-First  effs:8,637  asgs:(260,noefs=130,fails=50)  fails:861  wrgs:1,735  wck:0.20  ngds:55  sols:17  bounds:55..325
    run17  dpts:139..148  robin:PickOnDom-Last  effs:9,168  asgs:(287,noefs=130,fails=52)  fails:913  wrgs:1,842  wck:0.20  ngds:58  sols:17  bounds:55..325
    run18  dpts:234..244  robin:WdegOnDom-Rand  effs:9,652  asgs:(403,noefs=268,fails=55)  fails:968  wrgs:1,970  wck:0.21  ngds:62  sols:17  bounds:55..325
    run45  dpts:54..66  robin:PickOnDom-Rand  effs:31,788  asgs:(435,noefs=62,fails=139)  fails:3,199  wrgs:6,747  wck:0.38  ngds:178  sols:18  bounds:56..325
    run46  dpts:182..200  robin:WdegOnDom-First  effs:33,457  asgs:(692,noefs=334,fails=146)  fails:3,345  wrgs:7,139  wck:0.39  ngds:183  sols:18  bounds:56..325
    run47  dpts:63..72  robin:FrbaOnDom-Last  effs:34,665  asgs:(460,noefs=73,fails=153)  fails:3,498  wrgs:7,413  wck:0.40  ngds:186  sols:18  bounds:56..325
    run48  dpts:64..77  robin:Wdeg-Rand  effs:36,039  asgs:(508,noefs=73,fails=161)  fails:3,659  wrgs:7,717  wck:0.41  ngds:190  sols:18  bounds:56..325
    run49  dpts:46..60  robin:PickOnDom-First  effs:37,494  asgs:(516,noefs=94,fails=169)  fails:3,828  wrgs:8,042  wck:0.41  ngds:195  sols:18  bounds:56..325
    run50  dpts:186..203  robin:WdegOnDom-Last  effs:39,082  asgs:(754,noefs=407,fails=177)  fails:4,005  wrgs:8,501  wck:0.42  ngds:199  sols:18  bounds:56..325
    run51  dpts:57..69  robin:FrbaOnDom-Rand  effs:40,763  asgs:(583,noefs=92,fails=186)  fails:4,191  wrgs:8,857  wck:0.43  ngds:204  sols:18  bounds:56..325
    run52  dpts:59..75  robin:Wdeg-First  effs:42,324  asgs:(621,noefs=117,fails=196)  fails:4,387  wrgs:9,245  wck:0.44  ngds:208  sols:18  bounds:56..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run53  dpts:120..132  robin:PickOnDom-Last  effs:44,294  asgs:(754,noefs=263,fails=205)  fails:4,592  wrgs:9,701  wck:0.46  ngds:214  sols:18  bounds:56..325
    run54  dpts:119..135  robin:WdegOnDom-Rand  effs:46,351  asgs:(773,noefs=273,fails=216)  fails:4,808  wrgs:10,167  wck:0.47  ngds:219  sols:18  bounds:56..325
    run55  dpts:218..231  robin:FrbaOnDom-First  effs:48,387  asgs:(918,noefs=362,fails=226)  fails:5,034  wrgs:10,683  wck:0.48  ngds:225  sols:18  bounds:56..325
    run56  dpts:119..135  robin:Wdeg-Last  effs:50,876  asgs:(879,noefs=330,fails=238)  fails:5,272  wrgs:11,245  wck:0.49  ngds:230  sols:18  bounds:56..325
    run57  dpts:110..124  robin:PickOnDom-Rand  effs:53,109  asgs:(839,noefs=215,fails=250)  fails:5,522  wrgs:11,768  wck:0.50  ngds:237  sols:18  bounds:56..325
    run58  dpts:214..236  robin:WdegOnDom-First  effs:55,545  asgs:(1047,noefs=463,fails=262)  fails:5,784  wrgs:12,394  wck:0.51  ngds:242  sols:18  bounds:56..325
    run59  dpts:123..142  robin:FrbaOnDom-Last  effs:58,028  asgs:(966,noefs=385,fails=275)  fails:6,059  wrgs:13,043  wck:0.52  ngds:247  sols:18  bounds:56..325
    run60  dpts:195..216  robin:Wdeg-Rand  effs:60,771  asgs:(1112,noefs=445,fails=289)  fails:6,348  wrgs:13,694  wck:0.54  ngds:250  sols:18  bounds:56..325
    run61  dpts:80..91  robin:PickOnDom-First  effs:63,117  asgs:(916,noefs=179,fails=304)  fails:6,652  wrgs:14,277  wck:0.55  ngds:256  sols:18  bounds:56..325
    run62  dpts:123..142  robin:WdegOnDom-Last  effs:66,624  asgs:(1193,noefs=526,fails=319)  fails:6,971  wrgs:15,109  wck:0.56  ngds:259  sols:18  bounds:56..325
    run63  dpts:68..94  robin:FrbaOnDom-Rand  effs:71,021  asgs:(1301,noefs=645,fails=335)  fails:7,306  wrgs:16,064  wck:0.58  ngds:264  sols:18  bounds:56..325
    run64  dpts:72..89  robin:Wdeg-First  effs:74,128  asgs:(1081,noefs=244,fails=351)  fails:7,657  wrgs:16,769  wck:0.60  ngds:268  sols:18  bounds:56..325
    run65  dpts:57..76  robin:PickOnDom-Last  effs:77,631  asgs:(1194,noefs=302,fails=369)  fails:8,026  wrgs:17,538  wck:0.61  ngds:272  sols:18  bounds:56..325
    run66  dpts:218..237  robin:WdegOnDom-Rand  effs:80,755  asgs:(1400,noefs=597,fails=388)  fails:8,414  wrgs:18,469  wck:0.63  ngds:278  sols:18  bounds:56..325
    run67  dpts:70..84  robin:FrbaOnDom-First  effs:84,590  asgs:(1316,noefs=301,fails=407)  fails:8,821  wrgs:19,411  wck:0.64  ngds:284  sols:18  bounds:56..325
    run68  dpts:66..81  robin:Wdeg-Last  effs:88,270  asgs:(1311,noefs=347,fails=427)  fails:9,248  wrgs:20,306  wck:0.66  ngds:287  sols:18  bounds:56..325
    run69  dpts:56..73  robin:PickOnDom-Rand  effs:92,261  asgs:(1392,noefs=336,fails=449)  fails:9,697  wrgs:21,263  wck:0.67  ngds:292  sols:18  bounds:56..325
    run70  dpts:215..238  robin:WdegOnDom-First  effs:97,005  asgs:(1824,noefs=789,fails=471)  fails:10,168  wrgs:22,506  wck:0.69  ngds:297  sols:18  bounds:56..325
    run71  dpts:76..94  robin:FrbaOnDom-Last  effs:100,244  asgs:(1385,noefs=191,fails=495)  fails:10,663  wrgs:23,370  wck:0.71  ngds:304  sols:18  bounds:56..325
    run72  dpts:73..88  robin:Wdeg-Rand  effs:104,736  asgs:(1584,noefs=309,fails=520)  fails:11,183  wrgs:24,408  wck:0.73  ngds:311  sols:18  bounds:56..325
    run73  dpts:51..73  robin:PickOnDom-First  effs:109,127  asgs:(1673,noefs=459,fails=546)  fails:11,729  wrgs:25,639  wck:0.74  ngds:317  sols:18  bounds:56..325
    run74  dpts:124..146  robin:WdegOnDom-Last  effs:115,421  asgs:(2032,noefs=700,fails=573)  fails:12,302  wrgs:27,065  wck:0.77  ngds:321  sols:18  bounds:56..325
    run75  dpts:61..76  robin:FrbaOnDom-Rand  effs:120,611  asgs:(1857,noefs=495,fails=602)  fails:12,904  wrgs:28,371  wck:0.79  ngds:323  sols:18  bounds:56..325
    run76  dpts:62..77  robin:Wdeg-First  effs:125,340  asgs:(1832,noefs=292,fails=632)  fails:13,536  wrgs:29,610  wck:0.81  ngds:328  sols:18  bounds:56..325
    run77  dpts:56..71  robin:PickOnDom-Last  effs:130,096  asgs:(1914,noefs=368,fails=663)  fails:14,199  wrgs:30,903  wck:0.83  ngds:336  sols:18  bounds:56..325
    run78  dpts:226..253  robin:WdegOnDom-Rand  effs:136,449  asgs:(2540,noefs=1117,fails=696)  fails:14,895  wrgs:32,766  wck:0.85  ngds:341  sols:18  bounds:56..325
    run79  dpts:72..85  robin:FrbaOnDom-First  effs:141,755  asgs:(2091,noefs=493,fails=731)  fails:15,626  wrgs:34,226  wck:0.87  ngds:349  sols:18  bounds:56..325
    run80  dpts:60..75  robin:Wdeg-Last  effs:147,576  asgs:(2215,noefs=307,fails=768)  fails:16,394  wrgs:35,735  wck:0.90  ngds:355  sols:18  bounds:56..325
    run81  dpts:51..69  robin:PickOnDom-Rand  effs:154,357  asgs:(2492,noefs=712,fails=806)  fails:17,200  wrgs:37,548  wck:0.93  ngds:364  sols:18  bounds:56..325
    run82  dpts:169..186  robin:WdegOnDom-First  effs:161,357  asgs:(2738,noefs=818,fails=847)  fails:18,047  wrgs:39,526  wck:0.95  ngds:368  sols:18  bounds:56..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run83  dpts:55..74  robin:FrbaOnDom-Last  effs:170,135  asgs:(2876,noefs=910,fails=889)  fails:18,936  wrgs:41,645  wck:0.99  ngds:375  sols:18  bounds:56..325
    run84  dpts:116..136  robin:Wdeg-Rand  effs:180,365  asgs:(3213,noefs=1159,fails=933)  fails:19,869  wrgs:43,929  wck:1.02  ngds:381  sols:18  bounds:56..325
    run85  dpts:115..135  robin:PickOnDom-First  effs:188,913  asgs:(3055,noefs=895,fails=980)  fails:20,849  wrgs:46,045  wck:1.04  ngds:385  sols:18  bounds:56..325
    run86  dpts:115..135  robin:WdegOnDom-Last  effs:198,630  asgs:(3235,noefs=909,fails=1029)  fails:21,878  wrgs:48,308  wck:1.08  ngds:391  sols:18  bounds:56..325
    run87  dpts:214..247  robin:FrbaOnDom-Rand  effs:207,278  asgs:(3461,noefs=1111,fails=1081)  fails:22,959  wrgs:50,733  wck:1.11  ngds:394  sols:18  bounds:56..325
    run88  dpts:169..190  robin:Wdeg-First  effs:217,522  asgs:(3659,noefs=1120,fails=1135)  fails:24,094  wrgs:53,274  wck:1.15  ngds:398  sols:18  bounds:56..325
    run89  dpts:98..117  robin:PickOnDom-Last  effs:228,790  asgs:(3779,noefs=1072,fails=1191)  fails:25,285  wrgs:55,937  wck:1.18  ngds:404  sols:18  bounds:56..325
    run90  dpts:225..250  robin:WdegOnDom-Rand  effs:239,799  asgs:(4048,noefs=1261,fails=1251)  fails:26,536  wrgs:58,806  wck:1.23  ngds:410  sols:18  bounds:56..325
 ...resetting restart cutoff to 55
    run91  dpts:56..67  robin:FrbaOnDom-First  effs:240,640  asgs:(242,noefs=79,fails=55)  fails:26,591  wrgs:58,954  wck:1.23  ngds:413  sols:18  bounds:56..325
    run92  dpts:72..88  robin:Wdeg-Last  effs:241,570  asgs:(283,noefs=141,fails=57)  fails:26,648  wrgs:59,123  wck:1.24  ngds:416  sols:18  bounds:56..325
    run93  dpts:87..95  robin:PickOnDom-Rand  effs:242,178  asgs:(247,noefs=69,fails=60)  fails:26,708  wrgs:59,231  wck:1.24  ngds:420  sols:18  bounds:56..325
    run94  dpts:170..186  robin:WdegOnDom-First  effs:242,890  asgs:(405,noefs=274,fails=63)  fails:26,771  wrgs:59,414  wck:1.25  ngds:422  sols:18  bounds:56..325
    run95  dpts:64..73  robin:FrbaOnDom-Last  effs:243,634  asgs:(263,noefs=68,fails=66)  fails:26,837  wrgs:59,560  wck:1.25  ngds:426  sols:18  bounds:56..325
    run96  dpts:77..89  robin:Wdeg-Rand  effs:244,449  asgs:(292,noefs=108,fails=70)  fails:26,907  wrgs:59,715  wck:1.26  ngds:428  sols:18  bounds:56..325
    run97  dpts:64..76  robin:PickOnDom-First  effs:245,339  asgs:(286,noefs=82,fails=73)  fails:26,980  wrgs:59,871  wck:1.26  ngds:431  sols:18  bounds:56..325
    run98  dpts:278..292  robin:WdegOnDom-Last  effs:245,905  asgs:(520,noefs=356,fails=77)  fails:27,057  wrgs:60,071  wck:1.27  ngds:435  sols:18  bounds:56..325
    run99  dpts:60..70  robin:FrbaOnDom-Rand  effs:246,734  asgs:(294,noefs=67,fails=81)  fails:27,138  wrgs:60,238  wck:1.28  ngds:439  sols:18  bounds:56..325
    run100  dpts:75..87  robin:Wdeg-First  effs:247,603  asgs:(325,noefs=96,fails=85)  fails:27,223  wrgs:60,412  wck:1.28  ngds:443  sols:18  bounds:56..325
    run101  dpts:62..79  robin:PickOnDom-Last  effs:248,944  asgs:(384,noefs=163,fails=89)  fails:27,312  wrgs:60,656  wck:1.29  ngds:447  sols:18  bounds:56..325
    run102  dpts:271..288  robin:WdegOnDom-Rand  effs:249,578  asgs:(551,noefs=341,fails=94)  fails:27,406  wrgs:60,856  wck:1.30  ngds:449  sols:18  bounds:56..325
    run103  dpts:59..72  robin:FrbaOnDom-First  effs:250,435  asgs:(328,noefs=58,fails=98)  fails:27,504  wrgs:61,046  wck:1.30  ngds:452  sols:18  bounds:56..325
    run104  dpts:73..83  robin:Wdeg-Last  effs:251,440  asgs:(357,noefs=89,fails=103)  fails:27,607  wrgs:61,244  wck:1.31  ngds:457  sols:18  bounds:56..325
    run105  dpts:67..83  robin:PickOnDom-Rand  effs:252,652  asgs:(428,noefs=180,fails=108)  fails:27,715  wrgs:61,520  wck:1.31  ngds:462  sols:18  bounds:56..325
    run106  dpts:234..251  robin:WdegOnDom-First  effs:253,933  asgs:(630,noefs=385,fails=114)  fails:27,829  wrgs:61,832  wck:1.32  ngds:466  sols:18  bounds:56..325
    run107  dpts:55..67  robin:FrbaOnDom-Last  effs:254,990  asgs:(401,noefs=70,fails=120)  fails:27,949  wrgs:62,079  wck:1.33  ngds:469  sols:18  bounds:56..325
    run108  dpts:75..85  robin:Wdeg-Rand  effs:256,049  asgs:(424,noefs=101,fails=126)  fails:28,075  wrgs:62,321  wck:1.33  ngds:475  sols:18  bounds:56..325
    run109  dpts:71..82  robin:PickOnDom-First  effs:257,116  asgs:(426,noefs=110,fails=132)  fails:28,207  wrgs:62,586  wck:1.34  ngds:481  sols:18  bounds:56..325
    run110  dpts:211..228  robin:WdegOnDom-Last  effs:258,816  asgs:(722,noefs=432,fails=138)  fails:28,345  wrgs:62,987  wck:1.35  ngds:483  sols:18  bounds:56..325
    run111  dpts:61..73  robin:FrbaOnDom-Rand  effs:260,120  asgs:(478,noefs=91,fails=145)  fails:28,490  wrgs:63,286  wck:1.36  ngds:488  sols:18  bounds:56..325
    run112  dpts:76..90  robin:Wdeg-First  effs:261,481  asgs:(511,noefs=112,fails=153)  fails:28,643  wrgs:63,581  wck:1.36  ngds:496  sols:18  bounds:56..325
