
ACE v2.6 

  instance
    name:AircraftAssemblyLine-2-178-70-0_c23
    args:/work/19325610_18/AircraftAssemblyLine-2-178-70-0_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19325610_18/AircraftAssemblyLine-2-178-70-0_c23.xml

 ...Loading variables

 ...Loading constraints

  WARNING: Discarding 16 tasks (because of duration or height 0) of a Cumulative constraint

  domains
    types:5  values:676,434  deleted:24  sizes:[2:860,3:24,5:117,11:4,5761:117]
  variables
    count:1,122  auxiliary:533  arrays:[x:117,z:4,aux_gb:468,_ax_:533]  degrees:[1:471,2:428,3:4,4:1...45:3,49:2,60:1,79:1]
  constraints
    count:1,471  specific:1,471  backtrackable:41  postponable:4  groups:13  arities:[1:211,2:837,3:399,4:12,5:5,6:2,7:1,203:4]
    unary:[Extension1:211]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CumulativeCst:37,CumulativeVarHC:4,DisjonctiveReified:392,Div2bEQ:117,Mul2bEQ:24,Reif2EQ:468,Sub2GE:214,Sub2LE:2]
    wck:0.85  cpu:1.235  mem:436M207
  objective
    way:min  type:SumSimpleLE  arity:4  bounds:0..40

 ...Building solver

  solver
    nNotAC:41  decoder:Decoder1
    wck:0.90  cpu:1.273  mem:486M539

  preprocessing
    effs:951  entailed:537  values:347,298  removedByAC:329,136  singletons:277  unsat:false
    wck:0.032  cpu:1.306  mem:486M539

  search
 ...Discarding 277 singleton variables
o 29   0.96  ham=0 (0 0 0 0 0)  opth=0
    run1  dpts:98..119  robin:PickOnDom-First  effs:2,818  asgs:(170,noefs=6,fails=50)  fails:50  wrgs:53  wck:0.06  ngds:51  sols:1  bound:29
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:9,365  asgs:(50,noefs=0,fails=50)  fails:100  wrgs:103  wck:0.12  ngds:51  sols:1  bound:29
    run3  dpts:21..136  robin:FrbaOnDom-Rand  effs:12,037  asgs:(224,noefs=10,fails=52)  fails:152  wrgs:190  wck:0.15  ngds:69  sols:1  bound:29
    run4  dpts:98..98  robin:Wdeg-First  effs:13,952  asgs:(153,noefs=3,fails=55)  fails:207  wrgs:245  wck:0.18  ngds:124  sols:1  bound:29
    run5  dpts:0..0  robin:PickOnDom-Last  effs:28,551  asgs:(57,noefs=0,fails=57)  fails:264  wrgs:302  wck:0.25  ngds:124  sols:1  bound:29
    run6  dpts:7..56  robin:WdegOnDom-Rand  effs:30,078  asgs:(116,noefs=5,fails=60)  fails:324  wrgs:362  wck:0.27  ngds:184  sols:1  bound:29
    run7  dpts:161..310  robin:FrbaOnDom-First  effs:32,509  asgs:(410,noefs=87,fails=63)  fails:387  wrgs:444  wck:0.29  ngds:223  sols:1  bound:29
    run8  dpts:0..1  robin:Wdeg-Last  effs:37,222  asgs:(68,noefs=0,fails=67)  fails:454  wrgs:511  wck:0.31  ngds:282  sols:1  bound:29
    run9  dpts:6..13  robin:PickOnDom-Rand  effs:39,511  asgs:(83,noefs=1,fails=70)  fails:524  wrgs:581  wck:0.32  ngds:352  sols:1  bound:29
    run10  dpts:3..3  robin:WdegOnDom-First  effs:44,110  asgs:(76,noefs=0,fails=73)  fails:597  wrgs:654  wck:0.33  ngds:425  sols:1  bound:29
    run11  dpts:43..280  robin:FrbaOnDom-Last  effs:45,884  asgs:(357,noefs=76,fails=77)  fails:674  wrgs:731  wck:0.35  ngds:502  sols:1  bound:29
    run12  dpts:1..58  robin:Wdeg-Rand  effs:48,019  asgs:(139,noefs=5,fails=81)  fails:755  wrgs:812  wck:0.36  ngds:583  sols:1  bound:29
    run13  dpts:5..5  robin:PickOnDom-First  effs:52,897  asgs:(90,noefs=0,fails=85)  fails:840  wrgs:897  wck:0.38  ngds:668  sols:1  bound:29
 ...Starting SOS
o 28   1.32  ham=20 (2 1 4 0 13)  opth=1
o 27   1.32  ham=11 (1 1 2 0 7)  opth=1
o 26   1.32  ham=2 (1 1 0 0 0)  opth=1
o 25   1.32  ham=4 (1 1 0 0 2)  opth=1
o 24   1.33  ham=9 (3 1 0 0 5)  opth=1
o 23   1.33  ham=7 (4 1 0 0 2)  opth=1
    run14  dpts:81..118  robin:WdegOnDom-Last  effs:55,776  asgs:(373,noefs=19,fails=89)  fails:929  wrgs:986  wck:0.40  ngds:673  sols:7  bound:23
    run15  dpts:334..335  robin:FrbaOnDom-Rand  effs:57,179  asgs:(385,noefs=142,fails=50)  fails:979  wrgs:1,037  wck:0.42  ngds:675  sols:7  bound:23
    run16  dpts:78..78  robin:Wdeg-First  effs:58,203  asgs:(130,noefs=7,fails=52)  fails:1,031  wrgs:1,089  wck:0.42  ngds:727  sols:7  bound:23
    run17  dpts:79..95  robin:PickOnDom-Last  effs:59,814  asgs:(150,noefs=8,fails=55)  fails:1,086  wrgs:1,144  wck:0.43  ngds:782  sols:7  bound:23
o 22   1.38  ham=9 (5 1 2 0 1)  opth=1
    run18  dpts:78..118  robin:WdegOnDom-Rand  effs:61,212  asgs:(188,noefs=15,fails=57)  fails:1,143  wrgs:1,201  wck:0.45  ngds:835  sols:8  bound:22
    run19  dpts:341..341  robin:FrbaOnDom-First  effs:62,719  asgs:(391,noefs=134,fails=50)  fails:1,193  wrgs:1,251  wck:0.46  ngds:885  sols:8  bound:22
    run20  dpts:82..82  robin:Wdeg-Last  effs:63,852  asgs:(134,noefs=9,fails=52)  fails:1,245  wrgs:1,303  wck:0.47  ngds:937  sols:8  bound:22
    run21  dpts:77..88  robin:PickOnDom-Rand  effs:64,992  asgs:(143,noefs=6,fails=55)  fails:1,300  wrgs:1,358  wck:0.48  ngds:992  sols:8  bound:22
    run52  dpts:74..75  robin:Wdeg-First  effs:107,426  asgs:(261,noefs=6,fails=186)  fails:4,386  wrgs:4,444  wck:0.88  ngds:4,065  sols:9  bound:21
    run53  dpts:81..83  robin:PickOnDom-Last  effs:108,775  asgs:(279,noefs=7,fails=196)  fails:4,582  wrgs:4,640  wck:0.89  ngds:4,261  sols:9  bound:21
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run54  dpts:77..81  robin:WdegOnDom-Rand  effs:110,123  asgs:(286,noefs=5,fails=205)  fails:4,787  wrgs:4,845  wck:0.91  ngds:4,466  sols:9  bound:21
    run55  dpts:316..316  robin:FrbaOnDom-First  effs:111,915  asgs:(532,noefs=138,fails=216)  fails:5,003  wrgs:5,061  wck:0.94  ngds:4,682  sols:9  bound:21
    run56  dpts:80..82  robin:Wdeg-Last  effs:113,418  asgs:(308,noefs=2,fails=226)  fails:5,229  wrgs:5,287  wck:0.95  ngds:4,908  sols:9  bound:21
    run57  dpts:77..81  robin:PickOnDom-Rand  effs:114,799  asgs:(319,noefs=5,fails=238)  fails:5,467  wrgs:5,525  wck:0.97  ngds:5,146  sols:9  bound:21
    run58  dpts:77..77  robin:WdegOnDom-First  effs:115,995  asgs:(327,noefs=2,fails=250)  fails:5,717  wrgs:5,775  wck:0.98  ngds:5,396  sols:9  bound:21
    run59  dpts:438..438  robin:FrbaOnDom-Last  effs:118,111  asgs:(700,noefs=154,fails=262)  fails:5,979  wrgs:6,037  wck:1.02  ngds:5,658  sols:9  bound:21
    run60  dpts:77..82  robin:Wdeg-Rand  effs:119,341  asgs:(357,noefs=5,fails=275)  fails:6,254  wrgs:6,312  wck:1.03  ngds:5,933  sols:9  bound:21
    run61  dpts:77..77  robin:PickOnDom-First  effs:120,576  asgs:(366,noefs=2,fails=289)  fails:6,543  wrgs:6,601  wck:1.05  ngds:6,222  sols:9  bound:21
    run62  dpts:82..82  robin:WdegOnDom-Last  effs:122,442  asgs:(386,noefs=2,fails=304)  fails:6,847  wrgs:6,905  wck:1.07  ngds:6,526  sols:9  bound:21
    run63  dpts:413..413  robin:FrbaOnDom-Rand  effs:124,943  asgs:(732,noefs=194,fails=319)  fails:7,166  wrgs:7,224  wck:1.10  ngds:6,845  sols:9  bound:21
    run64  dpts:77..78  robin:Wdeg-First  effs:126,224  asgs:(413,noefs=3,fails=335)  fails:7,501  wrgs:7,559  wck:1.12  ngds:7,180  sols:9  bound:21
    run65  dpts:82..82  robin:PickOnDom-Last  effs:128,231  asgs:(433,noefs=2,fails=351)  fails:7,852  wrgs:7,910  wck:1.14  ngds:7,531  sols:9  bound:21
    run66  dpts:77..81  robin:WdegOnDom-Rand  effs:129,911  asgs:(450,noefs=5,fails=369)  fails:8,221  wrgs:8,279  wck:1.16  ngds:7,900  sols:9  bound:21
    run67  dpts:400..400  robin:FrbaOnDom-First  effs:131,945  asgs:(788,noefs=152,fails=388)  fails:8,609  wrgs:8,667  wck:1.20  ngds:8,288  sols:9  bound:21
    run68  dpts:82..82  robin:Wdeg-Last  effs:134,278  asgs:(489,noefs=2,fails=407)  fails:9,016  wrgs:9,074  wck:1.23  ngds:8,695  sols:9  bound:21
    run69  dpts:80..81  robin:PickOnDom-Rand  effs:136,083  asgs:(508,noefs=4,fails=427)  fails:9,443  wrgs:9,501  wck:1.25  ngds:9,122  sols:9  bound:21
    run70  dpts:78..80  robin:WdegOnDom-First  effs:137,483  asgs:(529,noefs=3,fails=449)  fails:9,892  wrgs:9,950  wck:1.28  ngds:9,571  sols:9  bound:21
    run71  dpts:391..392  robin:FrbaOnDom-Last  effs:139,245  asgs:(863,noefs=162,fails=471)  fails:10,363  wrgs:10,421  wck:1.31  ngds:10,042  sols:9  bound:21
    run72  dpts:77..81  robin:Wdeg-Rand  effs:141,164  asgs:(576,noefs=5,fails=495)  fails:10,858  wrgs:10,916  wck:1.34  ngds:10,537  sols:9  bound:21
    run73  dpts:80..80  robin:PickOnDom-First  effs:142,635  asgs:(600,noefs=3,fails=520)  fails:11,378  wrgs:11,436  wck:1.37  ngds:11,057  sols:9  bound:21
    run74  dpts:81..82  robin:WdegOnDom-Last  effs:144,810  asgs:(629,noefs=2,fails=546)  fails:11,924  wrgs:11,983  wck:1.39  ngds:11,542  sols:9  bound:21
    run75  dpts:414..420  robin:FrbaOnDom-Rand  effs:146,686  asgs:(993,noefs=151,fails=573)  fails:12,497  wrgs:12,556  wck:1.44  ngds:12,115  sols:9  bound:21
    run76  dpts:80..81  robin:Wdeg-First  effs:148,448  asgs:(683,noefs=4,fails=602)  fails:13,099  wrgs:13,158  wck:1.47  ngds:12,717  sols:9  bound:21
    run77  dpts:82..82  robin:PickOnDom-Last  effs:151,298  asgs:(714,noefs=2,fails=632)  fails:13,731  wrgs:13,790  wck:1.51  ngds:13,349  sols:9  bound:21
    run78  dpts:77..81  robin:WdegOnDom-Rand  effs:153,564  asgs:(744,noefs=5,fails=663)  fails:14,394  wrgs:14,453  wck:1.54  ngds:14,012  sols:9  bound:21
    run79  dpts:382..382  robin:FrbaOnDom-First  effs:156,205  asgs:(1078,noefs=156,fails=696)  fails:15,090  wrgs:15,149  wck:1.60  ngds:14,708  sols:9  bound:21
    run80  dpts:81..82  robin:Wdeg-Last  effs:159,333  asgs:(814,noefs=2,fails=731)  fails:15,821  wrgs:15,881  wck:1.65  ngds:14,852  sols:9  bound:21
    run81  dpts:77..81  robin:PickOnDom-Rand  effs:161,812  asgs:(849,noefs=5,fails=768)  fails:16,589  wrgs:16,649  wck:1.68  ngds:15,620  sols:9  bound:21
    run82  dpts:81..81  robin:WdegOnDom-First  effs:164,439  asgs:(887,noefs=3,fails=806)  fails:17,395  wrgs:17,455  wck:1.73  ngds:16,426  sols:9  bound:21
    run83  dpts:417..423  robin:FrbaOnDom-Last  effs:166,709  asgs:(1270,noefs=164,fails=847)  fails:18,242  wrgs:18,302  wck:1.78  ngds:17,273  sols:9  bound:21
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run84  dpts:77..81  robin:Wdeg-Rand  effs:169,420  asgs:(970,noefs=5,fails=889)  fails:19,131  wrgs:19,191  wck:1.83  ngds:18,162  sols:9  bound:21
    run85  dpts:80..82  robin:PickOnDom-First  effs:171,401  asgs:(1016,noefs=4,fails=933)  fails:20,064  wrgs:20,125  wck:1.87  ngds:19,050  sols:9  bound:21
    run86  dpts:82..82  robin:WdegOnDom-Last  effs:175,295  asgs:(1062,noefs=2,fails=980)  fails:21,044  wrgs:21,105  wck:1.92  ngds:20,030  sols:9  bound:21
    run87  dpts:321..331  robin:FrbaOnDom-Rand  effs:177,701  asgs:(1360,noefs=151,fails=1029)  fails:22,073  wrgs:22,134  wck:1.99  ngds:21,059  sols:9  bound:21
    run88  dpts:80..82  robin:Wdeg-First  effs:180,906  asgs:(1164,noefs=3,fails=1081)  fails:23,154  wrgs:23,216  wck:2.04  ngds:21,081  sols:9  bound:21
    run89  dpts:81..82  robin:PickOnDom-Last  effs:184,228  asgs:(1219,noefs=2,fails=1135)  fails:24,289  wrgs:24,353  wck:2.09  ngds:21,685  sols:9  bound:21
    run90  dpts:77..81  robin:WdegOnDom-Rand  effs:187,536  asgs:(1272,noefs=5,fails=1191)  fails:25,480  wrgs:25,544  wck:2.15  ngds:22,876  sols:9  bound:21
 ...resetting restart cutoff to 55
    run91  dpts:399..399  robin:FrbaOnDom-First  effs:188,965  asgs:(454,noefs=120,fails=55)  fails:25,535  wrgs:25,599  wck:2.17  ngds:22,931  sols:9  bound:21
    run92  dpts:82..82  robin:Wdeg-Last  effs:190,090  asgs:(139,noefs=2,fails=57)  fails:25,592  wrgs:25,656  wck:2.18  ngds:22,988  sols:9  bound:21
    run93  dpts:77..83  robin:PickOnDom-Rand  effs:191,179  asgs:(143,noefs=5,fails=60)  fails:25,652  wrgs:25,716  wck:2.19  ngds:23,048  sols:9  bound:21
    run94  dpts:81..81  robin:WdegOnDom-First  effs:192,256  asgs:(144,noefs=3,fails=63)  fails:25,715  wrgs:25,779  wck:2.20  ngds:23,111  sols:9  bound:21
    run95  dpts:417..417  robin:FrbaOnDom-Last  effs:193,594  asgs:(483,noefs=196,fails=66)  fails:25,781  wrgs:25,845  wck:2.22  ngds:23,177  sols:9  bound:21
    run96  dpts:77..81  robin:Wdeg-Rand  effs:194,664  asgs:(151,noefs=5,fails=70)  fails:25,851  wrgs:25,915  wck:2.23  ngds:23,247  sols:9  bound:21
    run97  dpts:81..81  robin:PickOnDom-First  effs:195,761  asgs:(154,noefs=3,fails=73)  fails:25,924  wrgs:25,988  wck:2.24  ngds:23,320  sols:9  bound:21
    run98  dpts:82..82  robin:WdegOnDom-Last  effs:196,946  asgs:(159,noefs=2,fails=77)  fails:26,001  wrgs:26,065  wck:2.25  ngds:23,397  sols:9  bound:21
    run99  dpts:418..428  robin:FrbaOnDom-Rand  effs:198,302  asgs:(509,noefs=175,fails=81)  fails:26,082  wrgs:26,146  wck:2.27  ngds:23,478  sols:9  bound:21
    run100  dpts:81..81  robin:Wdeg-First  effs:199,423  asgs:(166,noefs=3,fails=85)  fails:26,167  wrgs:26,231  wck:2.29  ngds:23,563  sols:9  bound:21
    run101  dpts:82..82  robin:PickOnDom-Last  effs:200,644  asgs:(171,noefs=2,fails=89)  fails:26,256  wrgs:26,320  wck:2.30  ngds:23,652  sols:9  bound:21
    run102  dpts:77..81  robin:WdegOnDom-Rand  effs:201,754  asgs:(175,noefs=5,fails=94)  fails:26,350  wrgs:26,414  wck:2.31  ngds:23,746  sols:9  bound:21
    run103  dpts:361..361  robin:FrbaOnDom-First  effs:203,228  asgs:(459,noefs=138,fails=98)  fails:26,448  wrgs:26,512  wck:2.33  ngds:23,844  sols:9  bound:21
    run104  dpts:82..82  robin:Wdeg-Last  effs:204,491  asgs:(185,noefs=2,fails=103)  fails:26,551  wrgs:26,615  wck:2.35  ngds:23,947  sols:9  bound:21
    run105  dpts:77..81  robin:PickOnDom-Rand  effs:205,639  asgs:(189,noefs=5,fails=108)  fails:26,659  wrgs:26,723  wck:2.36  ngds:24,055  sols:9  bound:21
    run106  dpts:81..81  robin:WdegOnDom-First  effs:206,818  asgs:(195,noefs=3,fails=114)  fails:26,773  wrgs:26,837  wck:2.37  ngds:24,169  sols:9  bound:21
    run107  dpts:427..441  robin:FrbaOnDom-Last  effs:208,320  asgs:(561,noefs=171,fails=120)  fails:26,893  wrgs:26,957  wck:2.40  ngds:24,289  sols:9  bound:21
    run108  dpts:77..81  robin:Wdeg-Rand  effs:209,506  asgs:(207,noefs=5,fails=126)  fails:27,019  wrgs:27,083  wck:2.41  ngds:24,415  sols:9  bound:21
    run109  dpts:81..81  robin:PickOnDom-First  effs:210,721  asgs:(213,noefs=3,fails=132)  fails:27,151  wrgs:27,215  wck:2.43  ngds:24,547  sols:9  bound:21
