
ACE v2.6 

  instance
    name:Warehouse-40-80-00_c22
    args:/work/19333942_963/Warehouse-40-80-00_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333942_963/Warehouse-40-80-00_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:82  values:6,414  sizes:[2:40,37:7,38:11,39:23,40:119]
  variables
    count:200  arrays:[w:80,c:80,o:40]  degrees:[3:80,42:80,82:40]
  constraints
    count:202  specific:202  postponable:2  groups:2  arities:[2:80,41:80,80:40,120:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtMostK:40,ElementCst:80,STR0a-Table:80]
    tables:[40:80]  tuples:3,200
    extStructures:(80,shared:0)
    wck:0.38  cpu:0.788  mem:184M549
  objective
    way:min  type:SumWeightedLE  arity:120  bounds:2,513..82,117

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.41  cpu:0.812  mem:192M549

  preprocessing
    entailed:2  values:6,414  unsat:false
    wck:0.004  cpu:0.816  mem:192M549

  search
o 43550   0.43  ham=0 (0 0 0 0 0)  opth=0
o 42041   0.46  ham=1 (0 0 1 0 0)  opth=1
o 42040   0.46  ham=5 (2 2 1 0 0)  opth=3
o 42023   0.46  ham=14 (3 3 8 0 0)  opth=11
o 41984   0.46  ham=2 (1 1 0 0 0)  opth=1
o 41923   0.46  ham=3 (1 1 1 0 0)  opth=2
    run2  dpts:77..95  robin:WdegOnDom-Last  effs:867  asgs:(133,noefs=5,fails=12)  fails:16  wrgs:150  wck:0.04  ngds:8  sols:22  bounds:2,513..41,922
o 41915   0.47  ham=181 (79 79 23 0 0)  opth=102
o 41880   0.47  ham=4 (2 2 0 0 0)  opth=2
o 41864   0.47  ham=2 (1 1 0 0 0)  opth=1
o 41841   0.48  ham=6 (3 3 0 0 0)  opth=3
o 41829   0.48  ham=6 (3 3 0 0 0)  opth=3
o 41787   0.48  ham=2 (1 1 0 0 0)  opth=1
o 41771   0.48  ham=2 (1 1 0 0 0)  opth=1
o 41722   0.48  ham=6 (3 3 0 0 0)  opth=3
o 41695   0.48  ham=4 (2 2 0 0 0)  opth=2
o 41694   0.48  ham=4 (2 2 0 0 0)  opth=2
o 41624   0.48  ham=2 (1 1 0 0 0)  opth=1
    run3  dpts:111..119  robin:FrbaOnDom-Rand  effs:4,485  asgs:(142,noefs=19,fails=0)  fails:16  wrgs:155  wck:0.06  ngds:13  sols:33  bounds:2,513..41,623
o 41554   0.48  ham=172 (75 75 22 0 0)  opth=97
o 41527   0.48  ham=8 (2 2 4 0 0)  opth=6
o 41498   0.48  ham=4 (1 1 2 0 0)  opth=3
o 41432   0.48  ham=8 (2 2 4 0 0)  opth=6
o 41399   0.48  ham=4 (1 1 2 0 0)  opth=3
o 41343   0.48  ham=3 (1 1 1 0 0)  opth=2
o 41320   0.48  ham=4 (1 1 2 0 0)  opth=3
o 41249   0.49  ham=13 (4 4 5 0 0)  opth=9
o 41240   0.49  ham=4 (1 1 2 0 0)  opth=3
o 41206   0.49  ham=4 (1 1 2 0 0)  opth=3
o 41158   0.49  ham=4 (1 1 2 0 0)  opth=3
    run4  dpts:76..108  robin:Wdeg-First  effs:5,082  asgs:(159,noefs=15,fails=28)  fails:44  wrgs:212  wck:0.07  ngds:18  sols:44  bounds:2,513..41,157
o 41102   0.49  ham=174 (80 80 14 0 0)  opth=94
o 41002   0.49  ham=1 (0 0 1 0 0)  opth=1
o 40902   0.49  ham=1 (0 0 1 0 0)  opth=1
o 40803   0.49  ham=6 (1 1 4 0 0)  opth=5
o 40703   0.49  ham=1 (0 0 1 0 0)  opth=1
o 40692   0.49  ham=4 (1 1 2 0 0)  opth=3
o 40603   0.49  ham=5 (1 1 3 0 0)  opth=4
o 40592   0.49  ham=4 (1 1 2 0 0)  opth=3
o 40588   0.49  ham=7 (2 2 3 0 0)  opth=5
o 40488   0.49  ham=1 (0 0 1 0 0)  opth=1
o 40403   0.49  ham=8 (2 2 4 0 0)  opth=6
    run5  dpts:79..83  robin:PickOnDom-Last  effs:5,429  asgs:(107,noefs=2,fails=4)  fails:48  wrgs:219  wck:0.07  ngds:20  sols:55  bounds:2,513..40,402
o 40397   0.50  ham=175 (80 80 15 0 0)  opth=95
o 40338   0.50  ham=2 (1 1 0 0 0)  opth=1
o 40336   0.50  ham=6 (3 3 0 0 0)  opth=3
o 40305   0.50  ham=4 (2 2 0 0 0)  opth=2
o 40253   0.50  ham=2 (1 1 0 0 0)  opth=1
o 40179   0.50  ham=4 (2 2 0 0 0)  opth=2
o 40116   0.50  ham=2 (1 1 0 0 0)  opth=1
o 40060   0.50  ham=4 (2 2 0 0 0)  opth=2
o 40020   0.50  ham=2 (1 1 0 0 0)  opth=1
o 40000   0.50  ham=4 (2 2 0 0 0)  opth=2
o 39957   0.50  ham=2 (1 1 0 0 0)  opth=1
    run6  dpts:116..120  robin:WdegOnDom-Rand  effs:9,166  asgs:(136,noefs=18,fails=0)  fails:48  wrgs:223  wck:0.08  ngds:25  sols:66  bounds:2,513..39,956
    run7  dpts:101..109  robin:FrbaOnDom-First  effs:15,289  asgs:(244,noefs=0,fails=50)  fails:98  wrgs:316  wck:0.10  ngds:28  sols:66  bounds:2,513..39,956
o 39956   0.52  ham=178 (78 78 22 0 0)  opth=100
o 39955   0.52  ham=6 (3 3 0 0 0)  opth=3
o 39954   0.52  ham=4 (2 2 0 0 0)  opth=2
o 39952   0.52  ham=2 (1 1 0 0 0)  opth=1
o 39951   0.52  ham=6 (3 3 0 0 0)  opth=3
o 39950   0.52  ham=4 (2 2 0 0 0)  opth=2
o 39948   0.52  ham=2 (1 1 0 0 0)  opth=1
o 39946   0.52  ham=2 (1 1 0 0 0)  opth=1
o 39944   0.52  ham=6 (3 3 0 0 0)  opth=3
o 39943   0.52  ham=4 (2 2 0 0 0)  opth=2
o 39941   0.52  ham=4 (2 2 0 0 0)  opth=2
    run8  dpts:77..83  robin:Wdeg-Last  effs:15,573  asgs:(100,noefs=40,fails=0)  fails:98  wrgs:316  wck:0.10  ngds:31  sols:77  bounds:2,513..39,940
o 39913   0.52  ham=154 (76 76 2 0 0)  opth=78
o 39880   0.52  ham=4 (2 2 0 0 0)  opth=2
o 39865   0.52  ham=2 (1 1 0 0 0)  opth=1
o 39837   0.52  ham=2 (1 1 0 0 0)  opth=1
o 39836   0.52  ham=4 (2 2 0 0 0)  opth=2
o 39832   0.52  ham=4 (2 2 0 0 0)  opth=2
o 39808   0.52  ham=2 (1 1 0 0 0)  opth=1
o 39710   0.52  ham=5 (2 2 1 0 0)  opth=3
o 39708   0.52  ham=4 (2 2 0 0 0)  opth=2
o 39705   0.52  ham=2 (1 1 0 0 0)  opth=1
o 39681   0.52  ham=2 (1 1 0 0 0)  opth=1
    run9  dpts:78..81  robin:PickOnDom-Rand  effs:15,776  asgs:(98,noefs=1,fails=0)  fails:98  wrgs:318  wck:0.11  ngds:34  sols:88  bounds:2,513..39,680
    run10  dpts:101..105  robin:WdegOnDom-First  effs:22,415  asgs:(220,noefs=0,fails=50)  fails:148  wrgs:416  wck:0.12  ngds:40  sols:88  bounds:2,513..39,680
o 39680   0.54  ham=157 (77 77 3 0 0)  opth=80
o 39679   0.54  ham=2 (1 1 0 0 0)  opth=1
o 39678   0.54  ham=2 (1 1 0 0 0)  opth=1
o 39676   0.54  ham=8 (4 4 0 0 0)  opth=4
o 39675   0.54  ham=2 (1 1 0 0 0)  opth=1
o 39673   0.54  ham=4 (2 2 0 0 0)  opth=2
o 39672   0.54  ham=2 (1 1 0 0 0)  opth=1
o 39671   0.54  ham=8 (4 4 0 0 0)  opth=4
o 39668   0.54  ham=4 (2 2 0 0 0)  opth=2
o 39665   0.54  ham=2 (1 1 0 0 0)  opth=1
o 39664   0.54  ham=4 (2 2 0 0 0)  opth=2
    run11  dpts:85..91  robin:FrbaOnDom-Last  effs:22,793  asgs:(111,noefs=40,fails=0)  fails:148  wrgs:418  wck:0.12  ngds:43  sols:99  bounds:2,513..39,663
o 39600   0.55  ham=174 (76 76 22 0 0)  opth=98
o 39489   0.55  ham=2 (1 1 0 0 0)  opth=1
o 39455   0.55  ham=4 (2 2 0 0 0)  opth=2
o 39430   0.55  ham=4 (2 2 0 0 0)  opth=2
o 39275   0.55  ham=2 (1 1 0 0 0)  opth=1
o 39227   0.55  ham=4 (2 2 0 0 0)  opth=2
o 39164   0.55  ham=2 (1 1 0 0 0)  opth=1
o 39099   0.55  ham=2 (1 1 0 0 0)  opth=1
o 39081   0.55  ham=2 (1 1 0 0 0)  opth=1
o 39065   0.55  ham=6 (3 3 0 0 0)  opth=3
o 39047   0.55  ham=2 (1 1 0 0 0)  opth=1
    run12  dpts:115..119  robin:Wdeg-Rand  effs:26,505  asgs:(134,noefs=17,fails=0)  fails:148  wrgs:420  wck:0.13  ngds:45  sols:110  bounds:2,513..39,046
    run13  dpts:71..75  robin:PickOnDom-First  effs:27,408  asgs:(139,noefs=0,fails=50)  fails:198  wrgs:484  wck:0.13  ngds:62  sols:110  bounds:2,513..39,046
 ...Starting SOS
o 38956   0.55  ham=2 (1 1 0 0 0)  opth=1
o 38932   0.55  ham=2 (1 1 0 0 0)  opth=1
o 38351   0.55  ham=3 (1 1 1 0 0)  opth=2
o 38330   0.55  ham=3 (1 1 1 0 0)  opth=2
o 38230   0.55  ham=1 (0 0 1 0 0)  opth=1
o 38211   0.56  ham=3 (1 1 1 0 0)  opth=2
o 38200   0.56  ham=2 (1 1 0 0 0)  opth=1
o 38148   0.56  ham=2 (1 1 0 0 0)  opth=1
o 37768   0.56  ham=3 (1 1 1 0 0)  opth=2
o 37726   0.56  ham=3 (1 1 1 0 0)  opth=2
o 37600   0.56  ham=2 (1 1 0 0 0)  opth=1
    run14  dpts:76..103  robin:WdegOnDom-Last  effs:27,807  asgs:(166,noefs=51,fails=1)  fails:199  wrgs:533  wck:0.14  ngds:66  sols:121  bounds:2,513..37,599
o 37091   0.56  ham=2 (1 1 0 0 0)  opth=1
o 37081   0.56  ham=2 (1 1 0 0 0)  opth=1
o 36595   0.56  ham=2 (1 1 0 0 0)  opth=1
o 36527   0.56  ham=2 (1 1 0 0 0)  opth=1
o 36244   0.56  ham=2 (1 1 0 0 0)  opth=1
o 36184   0.56  ham=2 (1 1 0 0 0)  opth=1
o 36131   0.56  ham=2 (1 1 0 0 0)  opth=1
o 35901   0.56  ham=2 (1 1 0 0 0)  opth=1
o 35700   0.56  ham=2 (1 1 0 0 0)  opth=1
o 35178   0.56  ham=2 (1 1 0 0 0)  opth=1
o 35093   0.56  ham=2 (1 1 0 0 0)  opth=1
    run15  dpts:116..121  robin:FrbaOnDom-Rand  effs:31,378  asgs:(140,noefs=18,fails=0)  fails:199  wrgs:541  wck:0.14  ngds:68  sols:132  bounds:2,513..35,092
o 34638   0.57  ham=2 (1 1 0 0 0)  opth=1
o 34169   0.57  ham=2 (1 1 0 0 0)  opth=1
o 34116   0.57  ham=2 (1 1 0 0 0)  opth=1
o 33704   0.57  ham=2 (1 1 0 0 0)  opth=1
o 32801   0.57  ham=2 (1 1 0 0 0)  opth=1
o 32385   0.57  ham=2 (1 1 0 0 0)  opth=1
o 32000   0.57  ham=4 (2 2 0 0 0)  opth=2
o 31968   0.57  ham=4 (2 2 0 0 0)  opth=2
o 31359   0.57  ham=2 (1 1 0 0 0)  opth=1
o 30790   0.57  ham=2 (1 1 0 0 0)  opth=1
o 30439   0.57  ham=2 (1 1 0 0 0)  opth=1
    run16  dpts:103..119  robin:Wdeg-First  effs:35,518  asgs:(218,noefs=17,fails=0)  fails:199  wrgs:628  wck:0.15  ngds:69  sols:143  bounds:2,513..30,438
o 30432   0.58  ham=3 (1 1 1 0 0)  opth=2
    run17  dpts:74..81  robin:PickOnDom-Last  effs:36,373  asgs:(145,noefs=1,fails=50)  fails:249  wrgs:697  wck:0.16  ngds:72  sols:144  bounds:2,513..30,431
o 30425   0.58  ham=2 (1 1 0 0 0)  opth=1
o 30362   0.58  ham=2 (1 1 0 0 0)  opth=1
o 30070   0.58  ham=2 (1 1 0 0 0)  opth=1
o 29584   0.58  ham=2 (1 1 0 0 0)  opth=1
o 29465   0.59  ham=2 (1 1 0 0 0)  opth=1
o 29318   0.59  ham=2 (1 1 0 0 0)  opth=1
o 29027   0.59  ham=2 (1 1 0 0 0)  opth=1
o 28131   0.59  ham=2 (1 1 0 0 0)  opth=1
o 28109   0.59  ham=4 (2 2 0 0 0)  opth=2
o 28027   0.59  ham=2 (1 1 0 0 0)  opth=1
o 28001   0.59  ham=2 (1 1 0 0 0)  opth=1
    run18  dpts:96..120  robin:WdegOnDom-Rand  effs:40,981  asgs:(268,noefs=19,fails=3)  fails:252  wrgs:835  wck:0.17  ngds:75  sols:155  bounds:2,513..28,000
o 27828   0.59  ham=2 (1 1 0 0 0)  opth=1
o 27458   0.59  ham=2 (1 1 0 0 0)  opth=1
o 27002   0.60  ham=2 (1 1 0 0 0)  opth=1
o 26990   0.60  ham=2 (1 1 0 0 0)  opth=1
o 26197   0.60  ham=2 (1 1 0 0 0)  opth=1
o 25667   0.60  ham=2 (1 1 0 0 0)  opth=1
o 25655   0.60  ham=4 (2 2 0 0 0)  opth=2
o 25025   0.60  ham=2 (1 1 0 0 0)  opth=1
o 24444   0.60  ham=2 (1 1 0 0 0)  opth=1
o 24416   0.60  ham=4 (2 2 0 0 0)  opth=2
o 24401   0.60  ham=4 (2 2 0 0 0)  opth=2
    run19  dpts:100..120  robin:FrbaOnDom-First  effs:44,886  asgs:(226,noefs=25,fails=0)  fails:252  wrgs:934  wck:0.18  ngds:77  sols:166  bounds:2,513..24,400
o 24308   0.60  ham=2 (1 1 0 0 0)  opth=1
o 24288   0.60  ham=2 (1 1 0 0 0)  opth=1
o 24286   0.60  ham=2 (1 1 0 0 0)  opth=1
o 24214   0.60  ham=2 (1 1 0 0 0)  opth=1
o 24164   0.60  ham=2 (1 1 0 0 0)  opth=1
o 24157   0.60  ham=2 (1 1 0 0 0)  opth=1
o 24138   0.60  ham=2 (1 1 0 0 0)  opth=1
o 24131   0.60  ham=2 (1 1 0 0 0)  opth=1
o 24110   0.60  ham=2 (1 1 0 0 0)  opth=1
o 24033   0.60  ham=2 (1 1 0 0 0)  opth=1
o 23916   0.60  ham=2 (1 1 0 0 0)  opth=1
    run20  dpts:100..110  robin:Wdeg-Last  effs:47,909  asgs:(143,noefs=12,fails=0)  fails:252  wrgs:953  wck:0.19  ngds:83  sols:177  bounds:2,513..23,915
o 23705   0.61  ham=2 (1 1 0 0 0)  opth=1
o 23661   0.61  ham=3 (1 1 1 0 0)  opth=2
o 23652   0.61  ham=4 (1 1 2 0 0)  opth=3
o 23575   0.61  ham=3 (1 1 1 0 0)  opth=2
o 23471   0.61  ham=2 (1 1 0 0 0)  opth=1
o 23468   0.61  ham=2 (1 1 0 0 0)  opth=1
o 23402   0.61  ham=2 (1 1 0 0 0)  opth=1
o 23317   0.61  ham=2 (1 1 0 0 0)  opth=1
    run21  dpts:72..102  robin:PickOnDom-Rand  effs:49,526  asgs:(204,noefs=40,fails=50)  fails:302  wrgs:1,075  wck:0.19  ngds:85  sols:185  bounds:2,513..23,316
o 23309   0.62  ham=2 (1 1 0 0 0)  opth=1
o 23203   0.62  ham=2 (1 1 0 0 0)  opth=1
o 23180   0.62  ham=4 (2 2 0 0 0)  opth=2
o 22589   0.62  ham=2 (1 1 0 0 0)  opth=1
o 22549   0.62  ham=2 (1 1 0 0 0)  opth=1
o 22186   0.62  ham=2 (1 1 0 0 0)  opth=1
o 22059   0.62  ham=2 (1 1 0 0 0)  opth=1
o 22037   0.62  ham=2 (1 1 0 0 0)  opth=1
o 21238   0.62  ham=2 (1 1 0 0 0)  opth=1
o 21133   0.62  ham=4 (2 2 0 0 0)  opth=2
o 20884   0.63  ham=2 (1 1 0 0 0)  opth=1
    run22  dpts:84..121  robin:WdegOnDom-First  effs:54,313  asgs:(329,noefs=20,fails=0)  fails:302  wrgs:1,269  wck:0.21  ngds:86  sols:196  bounds:2,513..20,883
o 20421   0.64  ham=2 (1 1 0 0 0)  opth=1
o 20215   0.64  ham=4 (2 2 0 0 0)  opth=2
o 20190   0.64  ham=4 (2 2 0 0 0)  opth=2
o 20058   0.64  ham=2 (1 1 0 0 0)  opth=1
o 19817   0.64  ham=2 (1 1 0 0 0)  opth=1
o 19814   0.65  ham=4 (2 2 0 0 0)  opth=2
o 19298   0.65  ham=2 (1 1 0 0 0)  opth=1
o 19172   0.65  ham=4 (2 2 0 0 0)  opth=2
o 18991   0.65  ham=2 (1 1 0 0 0)  opth=1
o 18981   0.65  ham=2 (1 1 0 0 0)  opth=1
o 18969   0.65  ham=4 (2 2 0 0 0)  opth=2
    run23  dpts:91..120  robin:FrbaOnDom-Last  effs:59,230  asgs:(296,noefs=24,fails=4)  fails:306  wrgs:1,433  wck:0.23  ngds:90  sols:207  bounds:2,513..18,968
o 18411   0.65  ham=2 (1 1 0 0 0)  opth=1
o 18265   0.65  ham=2 (1 1 0 0 0)  opth=1
o 18214   0.66  ham=2 (1 1 0 0 0)  opth=1
o 18037   0.66  ham=2 (1 1 0 0 0)  opth=1
o 17559   0.66  ham=4 (2 2 0 0 0)  opth=2
o 17378   0.66  ham=2 (1 1 0 0 0)  opth=1
o 17256   0.66  ham=2 (1 1 0 0 0)  opth=1
o 17234   0.66  ham=2 (1 1 0 0 0)  opth=1
o 17017   0.66  ham=2 (1 1 0 0 0)  opth=1
o 16938   0.66  ham=2 (1 1 0 0 0)  opth=1
o 16918   0.66  ham=2 (1 1 0 0 0)  opth=1
    run24  dpts:100..118  robin:Wdeg-Rand  effs:62,393  asgs:(202,noefs=22,fails=0)  fails:306  wrgs:1,511  wck:0.24  ngds:92  sols:218  bounds:2,513..16,917
o 16887   0.66  ham=3 (1 1 1 0 0)  opth=2
o 16880   0.66  ham=3 (1 1 1 0 0)  opth=2
o 16849   0.66  ham=2 (1 1 0 0 0)  opth=1
    run25  dpts:74..85  robin:PickOnDom-First  effs:64,410  asgs:(159,noefs=0,fails=50)  fails:356  wrgs:1,583  wck:0.24  ngds:96  sols:221  bounds:2,513..16,848
o 16726   0.67  ham=2 (1 1 0 0 0)  opth=1
o 16701   0.67  ham=2 (1 1 0 0 0)  opth=1
o 16673   0.67  ham=2 (1 1 0 0 0)  opth=1
o 16652   0.67  ham=2 (1 1 0 0 0)  opth=1
o 16560   0.67  ham=2 (1 1 0 0 0)  opth=1
o 16503   0.67  ham=2 (1 1 0 0 0)  opth=1
o 16485   0.67  ham=2 (1 1 0 0 0)  opth=1
o 16437   0.67  ham=2 (1 1 0 0 0)  opth=1
o 16384   0.67  ham=2 (1 1 0 0 0)  opth=1
o 16331   0.67  ham=2 (1 1 0 0 0)  opth=1
o 16321   0.67  ham=2 (1 1 0 0 0)  opth=1
    run26  dpts:119..121  robin:WdegOnDom-Last  effs:67,550  asgs:(132,noefs=22,fails=0)  fails:356  wrgs:1,584  wck:0.25  ngds:106  sols:232  bounds:2,513..16,320
o 16291   0.67  ham=2 (1 1 0 0 0)  opth=1
o 16224   0.67  ham=2 (1 1 0 0 0)  opth=1
o 16120   0.67  ham=2 (1 1 0 0 0)  opth=1
o 16020   0.67  ham=2 (1 1 0 0 0)  opth=1
o 16009   0.67  ham=2 (1 1 0 0 0)  opth=1
o 15997   0.67  ham=2 (1 1 0 0 0)  opth=1
o 15883   0.67  ham=2 (1 1 0 0 0)  opth=1
o 15670   0.67  ham=2 (1 1 0 0 0)  opth=1
o 15262   0.68  ham=2 (1 1 0 0 0)  opth=1
o 15153   0.68  ham=2 (1 1 0 0 0)  opth=1
o 15114   0.68  ham=2 (1 1 0 0 0)  opth=1
    run27  dpts:91..120  robin:FrbaOnDom-Rand  effs:71,692  asgs:(272,noefs=25,fails=0)  fails:356  wrgs:1,728  wck:0.26  ngds:109  sols:243  bounds:2,513..15,113
o 14653   0.68  ham=2 (1 1 0 0 0)  opth=1
o 13964   0.68  ham=2 (1 1 0 0 0)  opth=1
o 13100   0.68  ham=2 (1 1 0 0 0)  opth=1
o 12801   0.68  ham=2 (1 1 0 0 0)  opth=1
o 11907   0.68  ham=2 (1 1 0 0 0)  opth=1
o 10996   0.68  ham=2 (1 1 0 0 0)  opth=1
o 10989   0.68  ham=2 (1 1 0 0 0)  opth=1
o 10648   0.68  ham=2 (1 1 0 0 0)  opth=1
o 10371   0.68  ham=2 (1 1 0 0 0)  opth=1
o 10367   0.68  ham=2 (1 1 0 0 0)  opth=1
o 9920   0.68  ham=2 (1 1 0 0 0)  opth=1
    run28  dpts:98..114  robin:Wdeg-First  effs:73,759  asgs:(200,noefs=23,fails=0)  fails:356  wrgs:1,792  wck:0.26  ngds:110  sols:254  bounds:2,513..9,919
o 9917   0.68  ham=4 (2 2 0 0 0)  opth=2
o 9712   0.69  ham=2 (1 1 0 0 0)  opth=1
o 9708   0.69  ham=2 (1 1 0 0 0)  opth=1
o 9687   0.69  ham=2 (1 1 0 0 0)  opth=1
    run29  dpts:66..100  robin:PickOnDom-Last  effs:77,592  asgs:(192,noefs=13,fails=50)  fails:406  wrgs:1,910  wck:0.27  ngds:117  sols:258  bounds:2,513..9,686
o 9353   0.69  ham=2 (1 1 0 0 0)  opth=1
o 9326   0.70  ham=4 (2 2 0 0 0)  opth=2
o 9310   0.70  ham=2 (1 1 0 0 0)  opth=1
o 9044   0.70  ham=2 (1 1 0 0 0)  opth=1
o 8953   0.70  ham=2 (1 1 0 0 0)  opth=1
o 8632   0.70  ham=2 (1 1 0 0 0)  opth=1
o 8474   0.70  ham=2 (1 1 0 0 0)  opth=1
o 8468   0.70  ham=2 (1 1 0 0 0)  opth=1
o 8461   0.70  ham=2 (1 1 0 0 0)  opth=1
o 8453   0.70  ham=4 (2 2 0 0 0)  opth=2
o 8410   0.70  ham=2 (1 1 0 0 0)  opth=1
    run30  dpts:96..121  robin:WdegOnDom-Rand  effs:81,376  asgs:(241,noefs=22,fails=1)  fails:407  wrgs:2,021  wck:0.28  ngds:121  sols:269  bounds:2,513..8,409
o 8389   0.70  ham=2 (1 1 0 0 0)  opth=1
o 8240   0.70  ham=2 (1 1 0 0 0)  opth=1
o 8232   0.70  ham=2 (1 1 0 0 0)  opth=1
o 7866   0.70  ham=2 (1 1 0 0 0)  opth=1
o 7795   0.70  ham=4 (2 2 0 0 0)  opth=2
o 7777   0.70  ham=2 (1 1 0 0 0)  opth=1
o 7765   0.70  ham=2 (1 1 0 0 0)  opth=1
o 7762   0.71  ham=4 (2 2 0 0 0)  opth=2
o 7752   0.71  ham=2 (1 1 0 0 0)  opth=1
o 7517   0.71  ham=2 (1 1 0 0 0)  opth=1
o 7505   0.71  ham=2 (1 1 0 0 0)  opth=1
    run31  dpts:79..119  robin:FrbaOnDom-First  effs:85,368  asgs:(260,noefs=25,fails=1)  fails:408  wrgs:2,148  wck:0.29  ngds:125  sols:280  bounds:2,513..7,504
o 7495   0.71  ham=4 (2 2 0 0 0)  opth=2
o 7485   0.71  ham=2 (1 1 0 0 0)  opth=1
o 7443   0.71  ham=2 (1 1 0 0 0)  opth=1
o 7415   0.71  ham=2 (1 1 0 0 0)  opth=1
o 7414   0.71  ham=4 (2 2 0 0 0)  opth=2
o 7296   0.71  ham=2 (1 1 0 0 0)  opth=1
o 7284   0.71  ham=2 (1 1 0 0 0)  opth=1
o 7244   0.71  ham=2 (1 1 0 0 0)  opth=1
o 7236   0.71  ham=2 (1 1 0 0 0)  opth=1
o 7128   0.71  ham=2 (1 1 0 0 0)  opth=1
o 7078   0.71  ham=2 (1 1 0 0 0)  opth=1
    run32  dpts:99..118  robin:Wdeg-Last  effs:87,488  asgs:(188,noefs=23,fails=1)  fails:409  wrgs:2,207  wck:0.29  ngds:131  sols:291  bounds:2,513..7,077
o 7023   0.72  ham=2 (1 1 0 0 0)  opth=1
o 6988   0.72  ham=2 (1 1 0 0 0)  opth=1
    run33  dpts:73..91  robin:PickOnDom-Rand  effs:91,337  asgs:(167,noefs=1,fails=50)  fails:459  wrgs:2,297  wck:0.30  ngds:134  sols:293  bounds:2,513..6,987
o 6977   0.72  ham=4 (2 2 0 0 0)  opth=2
o 6160   0.72  ham=4 (2 2 0 0 0)  opth=2
o 6117   0.73  ham=4 (2 2 0 0 0)  opth=2
o 6033   0.73  ham=2 (1 1 0 0 0)  opth=1
    run34  dpts:57..120  robin:WdegOnDom-First  effs:100,732  asgs:(409,noefs=25,fails=50)  fails:509  wrgs:2,625  wck:0.32  ngds:137  sols:297  bounds:2,513..6,032
o 5982   0.75  ham=5 (2 2 1 0 0)  opth=3
o 5978   0.75  ham=2 (1 1 0 0 0)  opth=1
    run35  dpts:66..106  robin:FrbaOnDom-Last  effs:105,567  asgs:(176,noefs=20,fails=50)  fails:559  wrgs:2,729  wck:0.33  ngds:139  sols:299  bounds:2,513..5,977
    run36  dpts:89..101  robin:Wdeg-Rand  effs:108,206  asgs:(161,noefs=17,fails=50)  fails:609  wrgs:2,801  wck:0.34  ngds:141  sols:299  bounds:2,513..5,977
o 5963   0.76  ham=2 (1 1 0 0 0)  opth=1
o 5959   0.76  ham=3 (1 1 1 0 0)  opth=2
o 5955   0.76  ham=2 (1 1 0 0 0)  opth=1
o 5932   0.76  ham=4 (1 1 2 0 0)  opth=3
o 5878   0.76  ham=7 (3 3 1 0 0)  opth=4
o 5874   0.76  ham=2 (1 1 0 0 0)  opth=1
