
ACE v2.6 

  instance
    name:Sonet-s3ring08_c23
    args:/work/19333214_820/Sonet-s3ring08_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333214_820/Sonet-s3ring08_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:16,7:15,8:6,9:21,10:17,11:7,12:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.30  cpu:0.805  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.33  cpu:0.826  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.828  mem:175M772

  search
    run1  dpts:56..71  robin:PickOnDom-First  effs:428  asgs:(169,noefs=65,fails=50)  fails:50  wrgs:63  wck:0.02  ngds:2
    run2  dpts:3..23  robin:WdegOnDom-Last  effs:929  asgs:(144,noefs=20,fails=52)  fails:102  wrgs:151  wck:0.02  ngds:8
    run3  dpts:24..42  robin:FrbaOnDom-Rand  effs:1,608  asgs:(170,noefs=63,fails=55)  fails:157  wrgs:254  wck:0.03  ngds:13
    run4  dpts:58..72  robin:Wdeg-First  effs:2,048  asgs:(184,noefs=63,fails=57)  fails:214  wrgs:326  wck:0.03  ngds:19
    run5  dpts:9..25  robin:PickOnDom-Last  effs:2,879  asgs:(207,noefs=60,fails=60)  fails:274  wrgs:468  wck:0.04  ngds:26
o 35   0.37  ham=0 (0 0 0)  opth=0
o 34   0.37  ham=1 (1 0 0)  opth=1
    run6  dpts:21..45  robin:WdegOnDom-Rand  effs:3,484  asgs:(223,noefs=69,fails=63)  fails:337  wrgs:594  wck:0.05  ngds:30  sols:2  bound:34
o 30   0.38  ham=50 (50 0 0)  opth=50
    run7  dpts:3..54  robin:FrbaOnDom-First  effs:3,882  asgs:(150,noefs=57,fails=50)  fails:387  wrgs:679  wck:0.05  ngds:36  sols:3  bound:30
    run8  dpts:5..37  robin:Wdeg-Last  effs:4,337  asgs:(146,noefs=32,fails=50)  fails:437  wrgs:765  wck:0.05  ngds:44  sols:3  bound:30
    run9  dpts:7..41  robin:PickOnDom-Rand  effs:4,801  asgs:(165,noefs=65,fails=52)  fails:489  wrgs:864  wck:0.06  ngds:48  sols:3  bound:30
o 27   0.39  ham=33 (33 0 0)  opth=33
    run10  dpts:32..50  robin:WdegOnDom-First  effs:5,469  asgs:(204,noefs=73,fails=55)  fails:544  wrgs:982  wck:0.06  ngds:53  sols:4  bound:27
    run11  dpts:11..26  robin:FrbaOnDom-Last  effs:5,743  asgs:(137,noefs=29,fails=50)  fails:594  wrgs:1,058  wck:0.06  ngds:60  sols:4  bound:27
    run12  dpts:20..41  robin:Wdeg-Rand  effs:6,140  asgs:(171,noefs=73,fails=52)  fails:646  wrgs:1,165  wck:0.06  ngds:65  sols:4  bound:27
    run13  dpts:15..37  robin:PickOnDom-First  effs:6,705  asgs:(185,noefs=51,fails=55)  fails:701  wrgs:1,286  wck:0.07  ngds:70  sols:4  bound:27
    run14  dpts:5..27  robin:WdegOnDom-Last  effs:6,928  asgs:(149,noefs=27,fails=57)  fails:758  wrgs:1,362  wck:0.07  ngds:74  sols:4  bound:27
    run15  dpts:25..38  robin:FrbaOnDom-Rand  effs:7,594  asgs:(191,noefs=62,fails=60)  fails:818  wrgs:1,481  wck:0.07  ngds:77  sols:4  bound:27
    run16  dpts:13..35  robin:Wdeg-First  effs:8,220  asgs:(184,noefs=45,fails=63)  fails:881  wrgs:1,597  wck:0.08  ngds:88  sols:4  bound:27
    run17  dpts:17..29  robin:PickOnDom-Last  effs:8,584  asgs:(164,noefs=31,fails=67)  fails:948  wrgs:1,678  wck:0.08  ngds:96  sols:4  bound:27
    run39  dpts:27..42  robin:FrbaOnDom-Rand  effs:22,235  asgs:(233,noefs=81,fails=67)  fails:2,374  wrgs:5,257  wck:0.17  ngds:179  sols:6  bound:25
    run40  dpts:46..62  robin:Wdeg-First  effs:22,795  asgs:(278,noefs=146,fails=70)  fails:2,444  wrgs:5,449  wck:0.17  ngds:182  sols:6  bound:25
    run41  dpts:27..43  robin:PickOnDom-Last  effs:23,795  asgs:(298,noefs=123,fails=73)  fails:2,517  wrgs:5,655  wck:0.17  ngds:185  sols:6  bound:25
    run42  dpts:47..64  robin:WdegOnDom-Rand  effs:24,681  asgs:(333,noefs=169,fails=77)  fails:2,594  wrgs:5,875  wck:0.18  ngds:188  sols:6  bound:25
    run43  dpts:28..41  robin:FrbaOnDom-First  effs:25,113  asgs:(252,noefs=79,fails=81)  fails:2,675  wrgs:6,027  wck:0.18  ngds:193  sols:6  bound:25
    run44  dpts:54..71  robin:Wdeg-Last  effs:25,833  asgs:(331,noefs=164,fails=85)  fails:2,760  wrgs:6,249  wck:0.18  ngds:195  sols:6  bound:25
    run45  dpts:34..48  robin:PickOnDom-Rand  effs:26,525  asgs:(330,noefs=132,fails=89)  fails:2,849  wrgs:6,479  wck:0.18  ngds:200  sols:6  bound:25
    run46  dpts:45..63  robin:WdegOnDom-First  effs:27,587  asgs:(377,noefs=167,fails=94)  fails:2,943  wrgs:6,743  wck:0.18  ngds:202  sols:6  bound:25
    run47  dpts:24..41  robin:FrbaOnDom-Last  effs:28,327  asgs:(373,noefs=167,fails=98)  fails:3,041  wrgs:7,006  wck:0.19  ngds:208  sols:6  bound:25
    run48  dpts:44..65  robin:Wdeg-Rand  effs:29,166  asgs:(403,noefs=185,fails=103)  fails:3,144  wrgs:7,292  wck:0.19  ngds:211  sols:6  bound:25
    run49  dpts:26..44  robin:PickOnDom-First  effs:30,146  asgs:(377,noefs=147,fails=109)  fails:3,253  wrgs:7,575  wck:0.19  ngds:213  sols:6  bound:25
    run50  dpts:41..64  robin:WdegOnDom-Last  effs:31,235  asgs:(401,noefs=166,fails=114)  fails:3,367  wrgs:7,843  wck:0.20  ngds:217  sols:6  bound:25
    run51  dpts:23..37  robin:FrbaOnDom-Rand  effs:32,188  asgs:(400,noefs=135,fails=120)  fails:3,487  wrgs:8,127  wck:0.20  ngds:221  sols:6  bound:25
    run52  dpts:43..57  robin:Wdeg-First  effs:33,112  asgs:(437,noefs=187,fails=126)  fails:3,613  wrgs:8,426  wck:0.20  ngds:225  sols:6  bound:25
    run53  dpts:23..37  robin:PickOnDom-Last  effs:34,465  asgs:(427,noefs=131,fails=132)  fails:3,745  wrgs:8,725  wck:0.20  ngds:228  sols:6  bound:25
    run54  dpts:42..65  robin:WdegOnDom-Rand  effs:36,395  asgs:(585,noefs=249,fails=139)  fails:3,884  wrgs:9,138  wck:0.21  ngds:232  sols:6  bound:25
    run55  dpts:25..41  robin:FrbaOnDom-First  effs:37,453  asgs:(518,noefs=209,fails=146)  fails:4,030  wrgs:9,508  wck:0.21  ngds:235  sols:6  bound:25
    run56  dpts:44..61  robin:Wdeg-Last  effs:38,979  asgs:(586,noefs=245,fails=153)  fails:4,183  wrgs:9,923  wck:0.22  ngds:240  sols:6  bound:25
    run57  dpts:32..48  robin:PickOnDom-Rand  effs:40,088  asgs:(560,noefs=208,fails=161)  fails:4,344  wrgs:10,303  wck:0.22  ngds:245  sols:6  bound:25
    run58  dpts:42..61  robin:WdegOnDom-First  effs:41,691  asgs:(588,noefs=216,fails=169)  fails:4,513  wrgs:10,720  wck:0.23  ngds:250  sols:6  bound:25
    run59  dpts:22..44  robin:FrbaOnDom-Last  effs:43,146  asgs:(666,noefs=279,fails=177)  fails:4,690  wrgs:11,206  wck:0.23  ngds:254  sols:6  bound:25
    run60  dpts:46..62  robin:Wdeg-Rand  effs:44,550  asgs:(639,noefs=251,fails=186)  fails:4,876  wrgs:11,661  wck:0.23  ngds:257  sols:6  bound:25
    run61  dpts:28..45  robin:PickOnDom-First  effs:46,604  asgs:(636,noefs=163,fails=196)  fails:5,072  wrgs:12,102  wck:0.24  ngds:260  sols:6  bound:25
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run62  dpts:53..76  robin:WdegOnDom-Last  effs:48,185  asgs:(694,noefs=284,fails=205)  fails:5,277  wrgs:12,583  wck:0.24  ngds:263  sols:6  bound:25
    run63  dpts:32..64  robin:FrbaOnDom-Rand  effs:49,625  asgs:(696,noefs=253,fails=216)  fails:5,493  wrgs:13,077  wck:0.25  ngds:268  sols:6  bound:25
o 24   0.58  ham=17 (17 0 0)  opth=17
    run64  dpts:50..72  robin:Wdeg-First  effs:51,110  asgs:(680,noefs=201,fails=226)  fails:5,719  wrgs:13,504  wck:0.25  ngds:269  sols:7  bound:24
    run65  dpts:52..65  robin:PickOnDom-Last  effs:51,443  asgs:(195,noefs=88,fails=50)  fails:5,769  wrgs:13,604  wck:0.25  ngds:274  sols:7  bound:24
    run66  dpts:47..68  robin:WdegOnDom-Rand  effs:51,998  asgs:(230,noefs=112,fails=52)  fails:5,821  wrgs:13,749  wck:0.26  ngds:276  sols:7  bound:24
    run67  dpts:27..50  robin:FrbaOnDom-First  effs:52,406  asgs:(200,noefs=97,fails=55)  fails:5,876  wrgs:13,883  wck:0.26  ngds:281  sols:7  bound:24
    run68  dpts:44..54  robin:Wdeg-Last  effs:52,810  asgs:(213,noefs=94,fails=57)  fails:5,933  wrgs:14,007  wck:0.26  ngds:285  sols:7  bound:24
    run69  dpts:42..57  robin:PickOnDom-Rand  effs:53,483  asgs:(230,noefs=91,fails=60)  fails:5,993  wrgs:14,145  wck:0.26  ngds:290  sols:7  bound:24
o 23   0.59  ham=11 (11 0 0)  opth=11
    run70  dpts:47..67  robin:WdegOnDom-First  effs:53,976  asgs:(257,noefs=139,fails=63)  fails:6,056  wrgs:14,306  wck:0.26  ngds:292  sols:8  bound:23
    run71  dpts:27..41  robin:FrbaOnDom-Last  effs:54,501  asgs:(181,noefs=69,fails=50)  fails:6,106  wrgs:14,422  wck:0.26  ngds:295  sols:8  bound:23
    run72  dpts:42..54  robin:Wdeg-Rand  effs:55,012  asgs:(197,noefs=96,fails=52)  fails:6,158  wrgs:14,544  wck:0.27  ngds:297  sols:8  bound:23
    run73  dpts:50..67  robin:PickOnDom-First  effs:55,439  asgs:(256,noefs=151,fails=55)  fails:6,213  wrgs:14,706  wck:0.27  ngds:300  sols:8  bound:23
    run74  dpts:44..61  robin:WdegOnDom-Last  effs:55,955  asgs:(227,noefs=121,fails=57)  fails:6,270  wrgs:14,856  wck:0.27  ngds:302  sols:8  bound:23
    run75  dpts:29..48  robin:FrbaOnDom-Rand  effs:56,360  asgs:(221,noefs=92,fails=60)  fails:6,330  wrgs:14,990  wck:0.27  ngds:304  sols:8  bound:23
    run76  dpts:41..58  robin:Wdeg-First  effs:56,946  asgs:(254,noefs=117,fails=63)  fails:6,393  wrgs:15,155  wck:0.27  ngds:306  sols:8  bound:23
    run77  dpts:33..55  robin:PickOnDom-Last  effs:57,564  asgs:(312,noefs=176,fails=67)  fails:6,460  wrgs:15,382  wck:0.27  ngds:309  sols:8  bound:23
    run78  dpts:53..69  robin:WdegOnDom-Rand  effs:58,107  asgs:(279,noefs=143,fails=70)  fails:6,530  wrgs:15,560  wck:0.27  ngds:312  sols:8  bound:23
    run79  dpts:28..40  robin:FrbaOnDom-First  effs:58,829  asgs:(256,noefs=75,fails=73)  fails:6,603  wrgs:15,723  wck:0.28  ngds:315  sols:8  bound:23
    run80  dpts:35..55  robin:Wdeg-Last  effs:59,776  asgs:(322,noefs=140,fails=77)  fails:6,680  wrgs:15,937  wck:0.28  ngds:318  sols:8  bound:23
    run81  dpts:33..61  robin:PickOnDom-Rand  effs:60,754  asgs:(300,noefs=124,fails=81)  fails:6,761  wrgs:16,142  wck:0.28  ngds:321  sols:8  bound:23
    run82  dpts:45..59  robin:WdegOnDom-First  effs:61,424  asgs:(312,noefs=147,fails=85)  fails:6,846  wrgs:16,349  wck:0.28  ngds:325  sols:8  bound:23
    run83  dpts:23..39  robin:FrbaOnDom-Last  effs:62,495  asgs:(322,noefs=115,fails=89)  fails:6,935  wrgs:16,570  wck:0.29  ngds:328  sols:8  bound:23
    run84  dpts:37..55  robin:Wdeg-Rand  effs:63,333  asgs:(387,noefs=196,fails=94)  fails:7,029  wrgs:16,841  wck:0.29  ngds:332  sols:8  bound:23
    run85  dpts:36..55  robin:PickOnDom-First  effs:64,147  asgs:(391,noefs=181,fails=98)  fails:7,127  wrgs:17,116  wck:0.29  ngds:336  sols:8  bound:23
    run86  dpts:42..69  robin:WdegOnDom-Last  effs:65,119  asgs:(379,noefs=163,fails=103)  fails:7,230  wrgs:17,382  wck:0.29  ngds:340  sols:8  bound:23
    run87  dpts:21..35  robin:FrbaOnDom-Rand  effs:66,468  asgs:(364,noefs=115,fails=109)  fails:7,339  wrgs:17,632  wck:0.30  ngds:345  sols:8  bound:23
    run88  dpts:39..55  robin:Wdeg-First  effs:67,768  asgs:(435,noefs=171,fails=114)  fails:7,453  wrgs:17,933  wck:0.30  ngds:349  sols:8  bound:23
    run89  dpts:34..51  robin:PickOnDom-Last  effs:68,981  asgs:(452,noefs=183,fails=120)  fails:7,573  wrgs:18,260  wck:0.30  ngds:353  sols:8  bound:23
    run90  dpts:49..75  robin:WdegOnDom-Rand  effs:70,022  asgs:(425,noefs=175,fails=126)  fails:7,699  wrgs:18,553  wck:0.30  ngds:356  sols:8  bound:23
 ...resetting restart cutoff to 55
    run91  dpts:19..34  robin:FrbaOnDom-First  effs:70,455  asgs:(207,noefs=95,fails=55)  fails:7,754  wrgs:18,704  wck:0.31  ngds:358  sols:8  bound:23
    run92  dpts:38..52  robin:Wdeg-Last  effs:70,892  asgs:(216,noefs=96,fails=57)  fails:7,811  wrgs:18,834  wck:0.31  ngds:361  sols:8  bound:23
    run93  dpts:29..48  robin:PickOnDom-Rand  effs:71,472  asgs:(231,noefs=100,fails=60)  fails:7,871  wrgs:18,980  wck:0.31  ngds:364  sols:8  bound:23
    run94  dpts:41..64  robin:WdegOnDom-First  effs:72,039  asgs:(234,noefs=106,fails=63)  fails:7,934  wrgs:19,131  wck:0.31  ngds:366  sols:8  bound:23
    run95  dpts:21..34  robin:FrbaOnDom-Last  effs:72,786  asgs:(243,noefs=110,fails=66)  fails:8,000  wrgs:19,296  wck:0.32  ngds:370  sols:8  bound:23
    run96  dpts:32..51  robin:Wdeg-Rand  effs:73,840  asgs:(294,noefs=143,fails=70)  fails:8,070  wrgs:19,504  wck:0.32  ngds:372  sols:8  bound:23
    run97  dpts:28..45  robin:PickOnDom-First  effs:74,757  asgs:(273,noefs=105,fails=73)  fails:8,143  wrgs:19,685  wck:0.32  ngds:375  sols:8  bound:23
    run98  dpts:46..70  robin:WdegOnDom-Last  effs:75,901  asgs:(332,noefs=185,fails=77)  fails:8,220  wrgs:19,923  wck:0.32  ngds:379  sols:8  bound:23
    run99  dpts:20..36  robin:FrbaOnDom-Rand  effs:76,884  asgs:(303,noefs=128,fails=81)  fails:8,301  wrgs:20,141  wck:0.33  ngds:383  sols:8  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run100  dpts:55..68  robin:Wdeg-First  effs:77,502  asgs:(294,noefs=118,fails=85)  fails:8,386  wrgs:20,310  wck:0.33  ngds:387  sols:8  bound:23
    run101  dpts:53..68  robin:PickOnDom-Last  effs:78,055  asgs:(324,noefs=140,fails=89)  fails:8,475  wrgs:20,504  wck:0.33  ngds:389  sols:8  bound:23
    run102  dpts:52..67  robin:WdegOnDom-Rand  effs:78,727  asgs:(359,noefs=155,fails=94)  fails:8,569  wrgs:20,723  wck:0.33  ngds:392  sols:8  bound:23
    run103  dpts:32..61  robin:FrbaOnDom-First  effs:79,669  asgs:(390,noefs=190,fails=98)  fails:8,667  wrgs:21,001  wck:0.33  ngds:395  sols:8  bound:23
    run104  dpts:48..65  robin:Wdeg-Last  effs:80,722  asgs:(374,noefs=135,fails=103)  fails:8,770  wrgs:21,239  wck:0.34  ngds:400  sols:8  bound:23
    run105  dpts:48..65  robin:PickOnDom-Rand  effs:81,925  asgs:(417,noefs=176,fails=108)  fails:8,878  wrgs:21,512  wck:0.34  ngds:403  sols:8  bound:23
    run106  dpts:54..74  robin:WdegOnDom-First  effs:83,208  asgs:(432,noefs=180,fails=114)  fails:8,992  wrgs:21,806  wck:0.34  ngds:408  sols:8  bound:23
    run107  dpts:27..46  robin:FrbaOnDom-Last  effs:84,169  asgs:(421,noefs=161,fails=120)  fails:9,112  wrgs:22,095  wck:0.34  ngds:415  sols:8  bound:23
    run108  dpts:34..58  robin:Wdeg-Rand  effs:85,046  asgs:(437,noefs=173,fails=126)  fails:9,238  wrgs:22,399  wck:0.35  ngds:419  sols:8  bound:23
    run109  dpts:38..55  robin:PickOnDom-First  effs:85,817  asgs:(407,noefs=129,fails=132)  fails:9,370  wrgs:22,664  wck:0.35  ngds:425  sols:8  bound:23
    run110  dpts:46..66  robin:WdegOnDom-Last  effs:87,039  asgs:(528,noefs=262,fails=138)  fails:9,508  wrgs:23,031  wck:0.35  ngds:428  sols:8  bound:23
    run111  dpts:21..34  robin:FrbaOnDom-Rand  effs:89,318  asgs:(472,noefs=156,fails=145)  fails:9,653  wrgs:23,381  wck:0.36  ngds:434  sols:8  bound:23
    run112  dpts:42..58  robin:Wdeg-First  effs:91,000  asgs:(526,noefs=192,fails=153)  fails:9,806  wrgs:23,735  wck:0.36  ngds:438  sols:8  bound:23
    run113  dpts:26..49  robin:PickOnDom-Last  effs:92,638  asgs:(608,noefs=294,fails=160)  fails:9,966  wrgs:24,204  wck:0.37  ngds:443  sols:8  bound:23
    run114  dpts:42..74  robin:WdegOnDom-Rand  effs:94,555  asgs:(604,noefs=238,fails=168)  fails:10,134  wrgs:24,648  wck:0.37  ngds:447  sols:8  bound:23
    run115  dpts:25..43  robin:FrbaOnDom-First  effs:95,838  asgs:(541,noefs=150,fails=177)  fails:10,311  wrgs:25,004  wck:0.37  ngds:454  sols:8  bound:23
    run116  dpts:37..58  robin:Wdeg-Last  effs:97,470  asgs:(650,noefs=281,fails=186)  fails:10,497  wrgs:25,469  wck:0.38  ngds:457  sols:8  bound:23
    run117  dpts:21..37  robin:PickOnDom-Rand  effs:98,995  asgs:(627,noefs=157,fails=195)  fails:10,692  wrgs:25,923  wck:0.38  ngds:461  sols:8  bound:23
    run118  dpts:39..59  robin:WdegOnDom-First  effs:100,866  asgs:(687,noefs=275,fails=205)  fails:10,897  wrgs:26,426  wck:0.39  ngds:465  sols:8  bound:23
    run119  dpts:21..38  robin:FrbaOnDom-Last  effs:102,646  asgs:(670,noefs=200,fails=215)  fails:11,112  wrgs:26,886  wck:0.39  ngds:471  sols:8  bound:23
    run120  dpts:41..58  robin:Wdeg-Rand  effs:105,048  asgs:(836,noefs=323,fails=226)  fails:11,338  wrgs:27,515  wck:0.40  ngds:476  sols:8  bound:23
    run121  dpts:24..51  robin:PickOnDom-First  effs:107,311  asgs:(870,noefs=342,fails=237)  fails:11,575  wrgs:28,162  wck:0.40  ngds:481  sols:8  bound:23
    run122  dpts:41..58  robin:WdegOnDom-Last  effs:109,494  asgs:(837,noefs=318,fails=249)  fails:11,824  wrgs:28,777  wck:0.41  ngds:484  sols:8  bound:23
    run123  dpts:20..42  robin:FrbaOnDom-Rand  effs:111,829  asgs:(845,noefs=294,fails=262)  fails:12,086  wrgs:29,377  wck:0.41  ngds:491  sols:8  bound:23
    run124  dpts:30..50  robin:Wdeg-First  effs:114,154  asgs:(939,noefs=389,fails=275)  fails:12,361  wrgs:30,068  wck:0.42  ngds:497  sols:8  bound:23
