
ACE v2.6 

  instance
    name:HCPizza-12-12-2-6-02_c23
    args:/work/19331754_443/HCPizza-12-12-2-6-02_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331754_443/HCPizza-12-12-2-6-02_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:2,153  sizes:[2:1004,145:1]
  variables
    count:1,005  omitted:1,588  arrays:[x:502,s:502]  degrees:[2:502,3:1,5:132,6:107,7:263]
  constraints
    count:648  specific:648  postponable:1  groups:4  arities:[1:2,2:503,5:3,6:5...33:1,34:1,36:1,503:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:502,SumSimpleLE:143,SumWeightedEQ:1]
    tables:[2:502]  tuples:1,004
    extStructures:(3,shared:499)
    wck:0.48  cpu:0.86  mem:201M326
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..144

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.53  cpu:0.901  mem:218M103

  preprocessing
    entailed:2  values:2,153  unsat:false
    wck:0.004  cpu:0.906  mem:218M103

  search
o 0   0.57  ham=0 (0 0 0 0)  opth=0
o 6   0.58  ham=3 (1 1 1 0)  opth=1
o 11   0.58  ham=7 (3 3 1 0)  opth=1
o 12   0.58  ham=5 (2 2 1 0)  opth=1
o 15   0.58  ham=7 (3 3 1 0)  opth=1
o 16   0.58  ham=5 (2 2 1 0)  opth=1
o 17   0.58  ham=9 (4 4 1 0)  opth=1
o 18   0.58  ham=5 (2 2 1 0)  opth=1
o 19   0.59  ham=15 (7 7 1 0)  opth=1
o 20   0.59  ham=5 (2 2 1 0)  opth=1
o 21   0.59  ham=13 (6 6 1 0)  opth=1
    run1  dpts:478..502  robin:PickOnDom-First  effs:1,375  asgs:(581,noefs=0,fails=18)  fails:18  wrgs:62  wck:0.06  ngds:2  sols:11  bounds:22..144
o 128   0.60  ham=59 (29 29 1 0)  opth=1
o 130   0.60  ham=5 (2 2 1 0)  opth=1
o 132   0.60  ham=5 (2 2 1 0)  opth=1
    run2  dpts:21..30  robin:WdegOnDom-Last  effs:2,810  asgs:(151,noefs=1,fails=50)  fails:68  wrgs:138  wck:0.08  ngds:12  sols:14  bounds:133..144
    run3  dpts:41..55  robin:FrbaOnDom-Rand  effs:4,640  asgs:(192,noefs=0,fails=50)  fails:118  wrgs:232  wck:0.09  ngds:19  sols:14  bounds:133..144
    run4  dpts:434..474  robin:Wdeg-First  effs:12,401  asgs:(793,noefs=0,fails=52)  fails:170  wrgs:537  wck:0.13  ngds:21  sols:14  bounds:133..144
    run5  dpts:20..35  robin:PickOnDom-Last  effs:13,914  asgs:(140,noefs=1,fails=55)  fails:225  wrgs:602  wck:0.14  ngds:30  sols:14  bounds:133..144
    run6  dpts:42..59  robin:WdegOnDom-Rand  effs:15,920  asgs:(215,noefs=0,fails=57)  fails:282  wrgs:711  wck:0.15  ngds:37  sols:14  bounds:133..144
    run7  dpts:459..480  robin:FrbaOnDom-First  effs:18,449  asgs:(674,noefs=0,fails=60)  fails:342  wrgs:870  wck:0.17  ngds:42  sols:14  bounds:133..144
    run8  dpts:17..27  robin:Wdeg-Last  effs:20,227  asgs:(161,noefs=0,fails=63)  fails:405  wrgs:952  wck:0.18  ngds:57  sols:14  bounds:133..144
    run9  dpts:37..55  robin:PickOnDom-Rand  effs:22,384  asgs:(244,noefs=1,fails=67)  fails:472  wrgs:1,089  wck:0.19  ngds:60  sols:14  bounds:133..144
    run10  dpts:465..479  robin:WdegOnDom-First  effs:24,501  asgs:(684,noefs=0,fails=70)  fails:542  wrgs:1,247  wck:0.21  ngds:62  sols:14  bounds:133..144
    run11  dpts:17..34  robin:FrbaOnDom-Last  effs:26,322  asgs:(187,noefs=0,fails=73)  fails:615  wrgs:1,344  wck:0.22  ngds:70  sols:14  bounds:133..144
    run12  dpts:38..57  robin:Wdeg-Rand  effs:29,092  asgs:(264,noefs=0,fails=77)  fails:692  wrgs:1,494  wck:0.23  ngds:73  sols:14  bounds:133..144
    run13  dpts:442..471  robin:PickOnDom-First  effs:38,062  asgs:(976,noefs=1,fails=81)  fails:773  wrgs:1,947  wck:0.27  ngds:74  sols:14  bounds:133..144
 ...Starting SOS
o 133   0.81  ham=5 (2 2 1 0)  opth=1
    run14  dpts:90..107  robin:WdegOnDom-Last  effs:40,974  asgs:(399,noefs=0,fails=85)  fails:858  wrgs:2,178  wck:0.29  ngds:79  sols:15  bounds:134..144
    run15  dpts:200..216  robin:FrbaOnDom-Rand  effs:43,107  asgs:(377,noefs=0,fails=50)  fails:908  wrgs:2,318  wck:0.31  ngds:81  sols:15  bounds:134..144
o 134   0.85  ham=5 (2 2 1 0)  opth=1
    run16  dpts:253..269  robin:Wdeg-First  effs:44,930  asgs:(414,noefs=4,fails=52)  fails:960  wrgs:2,442  wck:0.32  ngds:85  sols:16  bounds:135..144
    run42  dpts:153..168  robin:WdegOnDom-Rand  effs:118,509  asgs:(480,noefs=0,fails=85)  fails:2,571  wrgs:7,676  wck:0.60  ngds:162  sols:18  bounds:138..144
    run43  dpts:42..65  robin:FrbaOnDom-First  effs:122,409  asgs:(421,noefs=0,fails=89)  fails:2,660  wrgs:7,963  wck:0.61  ngds:165  sols:18  bounds:138..144
    run44  dpts:107..129  robin:Wdeg-Last  effs:126,458  asgs:(521,noefs=0,fails=94)  fails:2,754  wrgs:8,276  wck:0.63  ngds:168  sols:18  bounds:138..144
    run45  dpts:88..106  robin:PickOnDom-Rand  effs:130,230  asgs:(466,noefs=0,fails=98)  fails:2,852  wrgs:8,565  wck:0.64  ngds:170  sols:18  bounds:138..144
    run46  dpts:369..393  robin:WdegOnDom-First  effs:134,127  asgs:(762,noefs=0,fails=103)  fails:2,955  wrgs:8,886  wck:0.66  ngds:174  sols:18  bounds:138..144
o 138   1.20  ham=17 (8 8 1 0)  opth=1
    run47  dpts:37..78  robin:FrbaOnDom-Last  effs:139,742  asgs:(593,noefs=0,fails=109)  fails:3,064  wrgs:9,289  wck:0.67  ngds:179  sols:19  bounds:139..144
    run48  dpts:162..175  robin:Wdeg-Rand  effs:141,936  asgs:(361,noefs=0,fails=50)  fails:3,114  wrgs:9,447  wck:0.68  ngds:181  sols:19  bounds:139..144
    run49  dpts:76..96  robin:PickOnDom-First  effs:144,138  asgs:(290,noefs=5,fails=52)  fails:3,166  wrgs:9,609  wck:0.68  ngds:185  sols:19  bounds:139..144
    run50  dpts:425..445  robin:WdegOnDom-Last  effs:147,054  asgs:(681,noefs=0,fails=55)  fails:3,221  wrgs:9,804  wck:0.70  ngds:188  sols:19  bounds:139..144
    run51  dpts:45..60  robin:FrbaOnDom-Rand  effs:149,155  asgs:(246,noefs=0,fails=57)  fails:3,278  wrgs:9,956  wck:0.70  ngds:192  sols:19  bounds:139..144
    run52  dpts:108..129  robin:Wdeg-First  effs:152,366  asgs:(406,noefs=0,fails=60)  fails:3,338  wrgs:10,188  wck:0.71  ngds:194  sols:19  bounds:139..144
    run53  dpts:81..108  robin:PickOnDom-Last  effs:155,031  asgs:(334,noefs=0,fails=63)  fails:3,401  wrgs:10,381  wck:0.72  ngds:198  sols:19  bounds:139..144
    run54  dpts:331..365  robin:WdegOnDom-Rand  effs:158,200  asgs:(613,noefs=0,fails=67)  fails:3,468  wrgs:10,616  wck:0.73  ngds:200  sols:19  bounds:139..144
    run55  dpts:40..54  robin:FrbaOnDom-First  effs:161,228  asgs:(341,noefs=0,fails=70)  fails:3,538  wrgs:10,850  wck:0.74  ngds:205  sols:19  bounds:139..144
    run56  dpts:141..157  robin:Wdeg-Last  effs:164,040  asgs:(438,noefs=0,fails=73)  fails:3,611  wrgs:11,069  wck:0.75  ngds:208  sols:19  bounds:139..144
    run57  dpts:81..99  robin:PickOnDom-Rand  effs:166,452  asgs:(343,noefs=0,fails=77)  fails:3,688  wrgs:11,267  wck:0.76  ngds:211  sols:19  bounds:139..144
    run58  dpts:207..227  robin:WdegOnDom-First  effs:169,014  asgs:(481,noefs=0,fails=81)  fails:3,769  wrgs:11,473  wck:0.77  ngds:213  sols:19  bounds:139..144
    run59  dpts:51..69  robin:FrbaOnDom-Last  effs:172,597  asgs:(391,noefs=0,fails=85)  fails:3,854  wrgs:11,737  wck:0.78  ngds:216  sols:19  bounds:139..144
    run60  dpts:96..113  robin:Wdeg-Rand  effs:175,448  asgs:(410,noefs=0,fails=89)  fails:3,943  wrgs:11,964  wck:0.78  ngds:220  sols:19  bounds:139..144
    run61  dpts:73..90  robin:PickOnDom-First  effs:178,330  asgs:(396,noefs=2,fails=94)  fails:4,037  wrgs:12,210  wck:0.79  ngds:222  sols:19  bounds:139..144
    run62  dpts:428..442  robin:WdegOnDom-Last  effs:181,587  asgs:(775,noefs=0,fails=98)  fails:4,135  wrgs:12,471  wck:0.81  ngds:224  sols:19  bounds:139..144
    run63  dpts:56..81  robin:FrbaOnDom-Rand  effs:186,317  asgs:(528,noefs=0,fails=103)  fails:4,238  wrgs:12,832  wck:0.82  ngds:229  sols:19  bounds:139..144
    run64  dpts:91..109  robin:Wdeg-First  effs:190,892  asgs:(530,noefs=0,fails=109)  fails:4,347  wrgs:13,160  wck:0.83  ngds:235  sols:19  bounds:139..144
    run65  dpts:68..85  robin:PickOnDom-Last  effs:194,376  asgs:(479,noefs=0,fails=114)  fails:4,461  wrgs:13,456  wck:0.84  ngds:238  sols:19  bounds:139..144
    run66  dpts:171..192  robin:WdegOnDom-Rand  effs:198,261  asgs:(592,noefs=0,fails=120)  fails:4,581  wrgs:13,771  wck:0.85  ngds:240  sols:19  bounds:139..144
    run67  dpts:56..76  robin:FrbaOnDom-First  effs:203,876  asgs:(615,noefs=0,fails=126)  fails:4,707  wrgs:14,196  wck:0.86  ngds:244  sols:19  bounds:139..144
    run68  dpts:81..98  robin:Wdeg-Last  effs:207,906  asgs:(562,noefs=0,fails=132)  fails:4,839  wrgs:14,542  wck:0.87  ngds:249  sols:19  bounds:139..144
    run69  dpts:60..78  robin:PickOnDom-Rand  effs:212,339  asgs:(555,noefs=2,fails=139)  fails:4,978  wrgs:14,921  wck:0.88  ngds:253  sols:19  bounds:139..144
    run70  dpts:318..341  robin:WdegOnDom-First  effs:217,433  asgs:(887,noefs=1,fails=146)  fails:5,124  wrgs:15,399  wck:0.90  ngds:256  sols:19  bounds:139..144
    run71  dpts:61..86  robin:FrbaOnDom-Last  effs:223,802  asgs:(681,noefs=0,fails=153)  fails:5,277  wrgs:15,871  wck:0.91  ngds:258  sols:19  bounds:139..144
    run72  dpts:83..99  robin:Wdeg-Rand  effs:229,931  asgs:(723,noefs=0,fails=161)  fails:5,438  wrgs:16,348  wck:0.93  ngds:263  sols:19  bounds:139..144
    run73  dpts:58..93  robin:PickOnDom-First  effs:240,734  asgs:(1070,noefs=0,fails=169)  fails:5,607  wrgs:17,174  wck:0.95  ngds:268  sols:19  bounds:139..144
    run74  dpts:201..221  robin:WdegOnDom-Last  effs:246,104  asgs:(801,noefs=0,fails=177)  fails:5,784  wrgs:17,642  wck:0.97  ngds:272  sols:19  bounds:139..144
    run75  dpts:41..62  robin:FrbaOnDom-Rand  effs:254,392  asgs:(869,noefs=0,fails=186)  fails:5,970  wrgs:18,284  wck:0.98  ngds:278  sols:19  bounds:139..144
    run76  dpts:119..147  robin:Wdeg-First  effs:264,227  asgs:(1100,noefs=0,fails=196)  fails:6,166  wrgs:19,040  wck:1.01  ngds:284  sols:19  bounds:139..144
 ...resetting heuristics data (nValues:2,014 - nSingletons:0 - nEntailed:2)
    run77  dpts:41..69  robin:PickOnDom-Last  effs:272,443  asgs:(912,noefs=0,fails=205)  fails:6,371  wrgs:19,711  wck:1.03  ngds:289  sols:19  bounds:139..144
    run78  dpts:40..73  robin:WdegOnDom-Rand  effs:281,148  asgs:(949,noefs=0,fails=216)  fails:6,587  wrgs:20,393  wck:1.05  ngds:291  sols:19  bounds:139..144
    run79  dpts:44..71  robin:FrbaOnDom-First  effs:290,911  asgs:(1013,noefs=0,fails=226)  fails:6,813  wrgs:21,121  wck:1.07  ngds:296  sols:19  bounds:139..144
    run80  dpts:43..67  robin:Wdeg-Last  effs:299,595  asgs:(997,noefs=0,fails=238)  fails:7,051  wrgs:21,834  wck:1.10  ngds:299  sols:19  bounds:139..144
    run81  dpts:47..84  robin:PickOnDom-Rand  effs:313,102  asgs:(1344,noefs=0,fails=250)  fails:7,301  wrgs:22,874  wck:1.12  ngds:304  sols:19  bounds:139..144
    run82  dpts:51..78  robin:WdegOnDom-First  effs:325,884  asgs:(1295,noefs=0,fails=262)  fails:7,563  wrgs:23,848  wck:1.15  ngds:307  sols:19  bounds:139..144
    run83  dpts:344..376  robin:FrbaOnDom-Last  effs:336,722  asgs:(1491,noefs=0,fails=275)  fails:7,838  wrgs:24,734  wck:1.18  ngds:312  sols:19  bounds:139..144
    run84  dpts:53..84  robin:Wdeg-Rand  effs:349,217  asgs:(1345,noefs=0,fails=289)  fails:8,127  wrgs:25,732  wck:1.21  ngds:319  sols:19  bounds:139..144
    run85  dpts:51..82  robin:PickOnDom-First  effs:360,963  asgs:(1323,noefs=0,fails=304)  fails:8,431  wrgs:26,683  wck:1.24  ngds:323  sols:19  bounds:139..144
    run86  dpts:396..424  robin:WdegOnDom-Last  effs:370,997  asgs:(1598,noefs=0,fails=319)  fails:8,750  wrgs:27,656  wck:1.27  ngds:330  sols:19  bounds:139..144
    run87  dpts:143..165  robin:FrbaOnDom-Rand  effs:384,054  asgs:(1545,noefs=0,fails=335)  fails:9,085  wrgs:28,752  wck:1.30  ngds:335  sols:19  bounds:139..144
    run88  dpts:191..220  robin:Wdeg-First  effs:398,299  asgs:(1674,noefs=0,fails=351)  fails:9,436  wrgs:29,865  wck:1.34  ngds:339  sols:19  bounds:139..144
    run89  dpts:63..111  robin:PickOnDom-Last  effs:419,246  asgs:(2096,noefs=0,fails=369)  fails:9,805  wrgs:31,477  wck:1.38  ngds:344  sols:19  bounds:139..144
    run90  dpts:458..483  robin:WdegOnDom-Rand  effs:432,246  asgs:(2038,noefs=0,fails=388)  fails:10,193  wrgs:32,783  wck:1.42  ngds:348  sols:19  bounds:139..144
 ...resetting restart cutoff to 55
    run91  dpts:36..54  robin:FrbaOnDom-First  effs:434,961  asgs:(263,noefs=0,fails=55)  fails:10,248  wrgs:32,973  wck:1.43  ngds:351  sols:19  bounds:139..144
    run92  dpts:117..139  robin:Wdeg-Last  effs:438,221  asgs:(403,noefs=0,fails=57)  fails:10,305  wrgs:33,200  wck:1.44  ngds:353  sols:19  bounds:139..144
    run93  dpts:60..81  robin:PickOnDom-Rand  effs:442,079  asgs:(402,noefs=0,fails=60)  fails:10,365  wrgs:33,476  wck:1.45  ngds:356  sols:19  bounds:139..144
    run94  dpts:465..481  robin:WdegOnDom-First  effs:445,037  asgs:(734,noefs=0,fails=63)  fails:10,428  wrgs:33,696  wck:1.46  ngds:359  sols:19  bounds:139..144
    run95  dpts:87..107  robin:FrbaOnDom-Last  effs:447,823  asgs:(357,noefs=0,fails=66)  fails:10,494  wrgs:33,897  wck:1.47  ngds:363  sols:19  bounds:139..144
    run96  dpts:136..152  robin:Wdeg-Rand  effs:450,573  asgs:(402,noefs=0,fails=70)  fails:10,564  wrgs:34,097  wck:1.48  ngds:365  sols:19  bounds:139..144
    run97  dpts:58..79  robin:PickOnDom-First  effs:454,469  asgs:(407,noefs=0,fails=73)  fails:10,637  wrgs:34,369  wck:1.49  ngds:369  sols:19  bounds:139..144
    run98  dpts:474..490  robin:WdegOnDom-Last  effs:457,517  asgs:(769,noefs=0,fails=77)  fails:10,714  wrgs:34,587  wck:1.51  ngds:372  sols:19  bounds:139..144
    run99  dpts:70..86  robin:FrbaOnDom-Rand  effs:460,661  asgs:(381,noefs=0,fails=81)  fails:10,795  wrgs:34,810  wck:1.52  ngds:377  sols:19  bounds:139..144
    run100  dpts:106..129  robin:Wdeg-First  effs:464,557  asgs:(489,noefs=0,fails=85)  fails:10,880  wrgs:35,100  wck:1.53  ngds:380  sols:19  bounds:139..144
    run101  dpts:64..88  robin:PickOnDom-Last  effs:467,738  asgs:(403,noefs=0,fails=89)  fails:10,969  wrgs:35,340  wck:1.54  ngds:383  sols:19  bounds:139..144
    run102  dpts:470..488  robin:WdegOnDom-Rand  effs:471,117  asgs:(804,noefs=0,fails=94)  fails:11,063  wrgs:35,615  wck:1.55  ngds:389  sols:19  bounds:139..144
    run103  dpts:30..49  robin:FrbaOnDom-First  effs:476,046  asgs:(508,noefs=0,fails=98)  fails:11,161  wrgs:35,992  wck:1.56  ngds:393  sols:19  bounds:139..144
    run104  dpts:105..128  robin:Wdeg-Last  effs:481,310  asgs:(607,noefs=0,fails=103)  fails:11,264  wrgs:36,389  wck:1.58  ngds:397  sols:19  bounds:139..144
    run105  dpts:72..96  robin:PickOnDom-Rand  effs:485,237  asgs:(492,noefs=0,fails=108)  fails:11,372  wrgs:36,711  wck:1.59  ngds:400  sols:19  bounds:139..144
    run106  dpts:457..477  robin:WdegOnDom-First  effs:488,646  asgs:(835,noefs=0,fails=114)  fails:11,486  wrgs:37,008  wck:1.61  ngds:402  sols:19  bounds:139..144
 ...resetting heuristics data (nValues:2,014 - nSingletons:0 - nEntailed:2)
    run107  dpts:39..70  robin:FrbaOnDom-Last  effs:495,290  asgs:(615,noefs=0,fails=120)  fails:11,606  wrgs:37,453  wck:1.63  ngds:406  sols:19  bounds:139..144
    run108  dpts:40..66  robin:Wdeg-Rand  effs:501,027  asgs:(590,noefs=0,fails=126)  fails:11,732  wrgs:37,853  wck:1.64  ngds:409  sols:19  bounds:139..144
    run109  dpts:50..73  robin:PickOnDom-First  effs:507,205  asgs:(648,noefs=0,fails=132)  fails:11,864  wrgs:38,311  wck:1.65  ngds:412  sols:19  bounds:139..144
    run110  dpts:47..68  robin:WdegOnDom-Last  effs:513,207  asgs:(654,noefs=0,fails=138)  fails:12,002  wrgs:38,767  wck:1.67  ngds:416  sols:19  bounds:139..144
    run111  dpts:180..200  robin:FrbaOnDom-Rand  effs:518,978  asgs:(734,noefs=0,fails=145)  fails:12,147  wrgs:39,181  wck:1.68  ngds:422  sols:19  bounds:139..144
