
ACE v2.6 

  instance
    name:AlteredStates-bis-05_c25
    args:/work/19327302_62/AlteredStates-bis-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327302_62/AlteredStates-bis-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:23,772  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,25:412,26:437]
  variables
    count:1,723  omitted:238  auxiliary:412  arrays:[x:25,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...28:3,412:1,418:16,419:8]
  constraints
    count:2,069  nNogoods:362  specific:2,069  backtrackable:362  groups:6  arities:[2:1236,3:362,5:3,6:3...20:4,24:3,27:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[CT-Table:362,ElementVar:412,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3,625:362]  tuples:226,394
    extStructures:(7,shared:361)
    wck:0.70  cpu:1.053  mem:318M767
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  decoder:Decoder1
    wck:0.79  cpu:1.133  mem:393M875

  preprocessing
    entailed:2  values:23,772  unsat:false
    wck:0.009  cpu:1.142  mem:393M875

  search
o 0   0.85  ham=0 (0 0 0 0 0 0)  opth=0
    run7  dpts:48..99  robin:FrbaOnDom-First  effs:301,702  asgs:(308,noefs=17,fails=63)  fails:387  wrgs:520  wck:0.49  ngds:81  sols:5  bounds:7,687,435..330,759,736
    run8  dpts:40..44  robin:Wdeg-Last  effs:307,666  asgs:(104,noefs=17,fails=50)  fails:437  wrgs:579  wck:0.52  ngds:108  sols:5  bounds:7,687,435..330,759,736
    run9  dpts:120..126  robin:PickOnDom-Rand  effs:330,814  asgs:(216,noefs=13,fails=52)  fails:489  wrgs:667  wck:0.54  ngds:110  sols:5  bounds:7,687,435..330,759,736
    run10  dpts:27..33  robin:WdegOnDom-First  effs:393,861  asgs:(106,noefs=1,fails=55)  fails:544  wrgs:737  wck:0.62  ngds:117  sols:5  bounds:7,687,435..330,759,736
    run11  dpts:309..380  robin:FrbaOnDom-Last  effs:394,711  asgs:(437,noefs=307,fails=57)  fails:601  wrgs:794  wck:0.64  ngds:174  sols:5  bounds:7,687,435..330,759,736
    run12  dpts:21..32  robin:Wdeg-Rand  effs:401,046  asgs:(103,noefs=2,fails=60)  fails:661  wrgs:868  wck:0.68  ngds:179  sols:5  bounds:7,687,435..330,759,736
o 41203413   1.48  ham=640 (24 7 54 482 0 73)  opth=7
    run13  dpts:67..91  robin:PickOnDom-First  effs:406,711  asgs:(234,noefs=19,fails=63)  fails:724  wrgs:974  wck:0.69  ngds:186  sols:6  bounds:41,203,414..330,759,736
 ...Starting SOS
    run14  dpts:69..71  robin:WdegOnDom-Last  effs:410,196  asgs:(121,noefs=8,fails=50)  fails:774  wrgs:1,026  wck:0.70  ngds:195  sols:6  bounds:41,203,414..330,759,736
o 41780264   1.51  ham=63 (14 1 28 14 0 6)  opth=1
    run15  dpts:102..159  robin:FrbaOnDom-Rand  effs:416,140  asgs:(286,noefs=17,fails=52)  fails:826  wrgs:1,105  wck:0.72  ngds:199  sols:7  bounds:41,780,265..330,759,736
    run16  dpts:58..69  robin:Wdeg-First  effs:419,453  asgs:(119,noefs=12,fails=50)  fails:876  wrgs:1,158  wck:0.73  ngds:205  sols:7  bounds:41,780,265..330,759,736
    run17  dpts:80..88  robin:PickOnDom-Last  effs:424,747  asgs:(168,noefs=4,fails=52)  fails:928  wrgs:1,240  wck:0.74  ngds:206  sols:7  bounds:41,780,265..330,759,736
    run18  dpts:59..89  robin:WdegOnDom-Rand  effs:427,919  asgs:(144,noefs=9,fails=55)  fails:983  wrgs:1,299  wck:0.75  ngds:211  sols:7  bounds:41,780,265..330,759,736
    run19  dpts:158..162  robin:FrbaOnDom-First  effs:434,206  asgs:(251,noefs=12,fails=57)  fails:1,040  wrgs:1,387  wck:0.76  ngds:215  sols:7  bounds:41,780,265..330,759,736
    run20  dpts:67..71  robin:Wdeg-Last  effs:437,909  asgs:(131,noefs=15,fails=60)  fails:1,100  wrgs:1,451  wck:0.77  ngds:224  sols:7  bounds:41,780,265..330,759,736
    run21  dpts:81..86  robin:PickOnDom-Rand  effs:443,596  asgs:(199,noefs=2,fails=63)  fails:1,163  wrgs:1,556  wck:0.78  ngds:232  sols:7  bounds:41,780,265..330,759,736
o 45051880   1.58  ham=11 (0 1 2 6 0 2)  opth=1
    run22  dpts:60..93  robin:WdegOnDom-First  effs:447,108  asgs:(186,noefs=11,fails=67)  fails:1,230  wrgs:1,629  wck:0.79  ngds:244  sols:8  bounds:45,051,881..330,759,736
    run23  dpts:156..163  robin:FrbaOnDom-Last  effs:452,387  asgs:(231,noefs=16,fails=50)  fails:1,280  wrgs:1,698  wck:0.80  ngds:253  sols:8  bounds:45,051,881..330,759,736
    run24  dpts:61..73  robin:Wdeg-Rand  effs:455,864  asgs:(125,noefs=16,fails=52)  fails:1,332  wrgs:1,752  wck:0.81  ngds:266  sols:8  bounds:45,051,881..330,759,736
    run25  dpts:127..132  robin:PickOnDom-First  effs:462,208  asgs:(225,noefs=5,fails=55)  fails:1,387  wrgs:1,838  wck:0.81  ngds:281  sols:8  bounds:45,051,881..330,759,736
    run26  dpts:62..86  robin:WdegOnDom-Last  effs:465,663  asgs:(143,noefs=9,fails=57)  fails:1,444  wrgs:1,898  wck:0.82  ngds:291  sols:8  bounds:45,051,881..330,759,736
o 48242249   1.63  ham=19 (2 1 5 8 0 3)  opth=1
    run27  dpts:106..191  robin:FrbaOnDom-Rand  effs:473,768  asgs:(367,noefs=57,fails=60)  fails:1,504  wrgs:1,998  wck:0.84  ngds:311  sols:9  bounds:48,242,250..330,759,736
o 54135967   1.65  ham=36 (0 1 9 18 0 8)  opth=1
o 65935415   1.65  ham=16 (0 1 4 8 0 3)  opth=1
    run28  dpts:65..87  robin:Wdeg-First  effs:477,883  asgs:(173,noefs=17,fails=50)  fails:1,554  wrgs:2,062  wck:0.85  ngds:324  sols:11  bounds:65,935,416..330,759,736
    run29  dpts:151..175  robin:PickOnDom-Last  effs:482,824  asgs:(249,noefs=27,fails=50)  fails:1,604  wrgs:2,147  wck:0.86  ngds:327  sols:11  bounds:65,935,416..330,759,736
    run30  dpts:67..93  robin:WdegOnDom-Rand  effs:486,014  asgs:(146,noefs=9,fails=52)  fails:1,656  wrgs:2,203  wck:0.87  ngds:331  sols:11  bounds:65,935,416..330,759,736
    run31  dpts:145..155  robin:FrbaOnDom-First  effs:492,797  asgs:(240,noefs=16,fails=55)  fails:1,711  wrgs:2,289  wck:0.88  ngds:337  sols:11  bounds:65,935,416..330,759,736
    run32  dpts:69..81  robin:Wdeg-Last  effs:496,241  asgs:(139,noefs=16,fails=57)  fails:1,768  wrgs:2,351  wck:0.89  ngds:350  sols:11  bounds:65,935,416..330,759,736
    run33  dpts:158..164  robin:PickOnDom-Rand  effs:503,692  asgs:(265,noefs=12,fails=60)  fails:1,828  wrgs:2,451  wck:0.90  ngds:355  sols:11  bounds:65,935,416..330,759,736
    run34  dpts:68..88  robin:WdegOnDom-First  effs:506,865  asgs:(151,noefs=9,fails=63)  fails:1,891  wrgs:2,518  wck:0.91  ngds:368  sols:11  bounds:65,935,416..330,759,736
    run35  dpts:150..156  robin:FrbaOnDom-Last  effs:515,313  asgs:(258,noefs=11,fails=67)  fails:1,958  wrgs:2,620  wck:0.92  ngds:382  sols:11  bounds:65,935,416..330,759,736
    run36  dpts:72..75  robin:Wdeg-Rand  effs:518,729  asgs:(145,noefs=13,fails=70)  fails:2,028  wrgs:2,693  wck:0.93  ngds:388  sols:11  bounds:65,935,416..330,759,736
    run37  dpts:154..163  robin:PickOnDom-First  effs:527,517  asgs:(274,noefs=9,fails=73)  fails:2,101  wrgs:2,805  wck:0.94  ngds:390  sols:11  bounds:65,935,416..330,759,736
    run38  dpts:81..87  robin:WdegOnDom-Last  effs:531,190  asgs:(164,noefs=9,fails=77)  fails:2,178  wrgs:2,888  wck:0.95  ngds:398  sols:11  bounds:65,935,416..330,759,736
    run39  dpts:150..156  robin:FrbaOnDom-Rand  effs:539,443  asgs:(289,noefs=15,fails=81)  fails:2,259  wrgs:3,017  wck:0.96  ngds:399  sols:11  bounds:65,935,416..330,759,736
    run40  dpts:71..78  robin:Wdeg-First  effs:543,307  asgs:(169,noefs=14,fails=85)  fails:2,344  wrgs:3,111  wck:0.97  ngds:409  sols:11  bounds:65,935,416..330,759,736
    run41  dpts:155..163  robin:PickOnDom-Last  effs:554,442  asgs:(309,noefs=13,fails=89)  fails:2,433  wrgs:3,246  wck:0.98  ngds:414  sols:11  bounds:65,935,416..330,759,736
    run42  dpts:68..88  robin:WdegOnDom-Rand  effs:557,935  asgs:(182,noefs=9,fails=94)  fails:2,527  wrgs:3,345  wck:0.99  ngds:422  sols:11  bounds:65,935,416..330,759,736
    run43  dpts:177..190  robin:FrbaOnDom-First  effs:569,994  asgs:(367,noefs=22,fails=98)  fails:2,625  wrgs:3,511  wck:1.01  ngds:427  sols:11  bounds:65,935,416..330,759,736
    run44  dpts:60..79  robin:Wdeg-Last  effs:575,535  asgs:(218,noefs=16,fails=103)  fails:2,728  wrgs:3,645  wck:1.02  ngds:430  sols:11  bounds:65,935,416..330,759,736
    run45  dpts:150..174  robin:PickOnDom-Rand  effs:592,293  asgs:(433,noefs=30,fails=109)  fails:2,837  wrgs:3,894  wck:1.04  ngds:437  sols:11  bounds:65,935,416..330,759,736
    run46  dpts:79..86  robin:WdegOnDom-First  effs:596,398  asgs:(200,noefs=9,fails=114)  fails:2,951  wrgs:4,015  wck:1.05  ngds:447  sols:11  bounds:65,935,416..330,759,736
    run47  dpts:133..138  robin:FrbaOnDom-Last  effs:611,187  asgs:(336,noefs=22,fails=120)  fails:3,071  wrgs:4,198  wck:1.07  ngds:454  sols:11  bounds:65,935,416..330,759,736
    run48  dpts:59..82  robin:Wdeg-Rand  effs:618,859  asgs:(259,noefs=15,fails=126)  fails:3,197  wrgs:4,382  wck:1.09  ngds:460  sols:11  bounds:65,935,416..330,759,736
    run49  dpts:168..190  robin:PickOnDom-First  effs:639,125  asgs:(568,noefs=18,fails=132)  fails:3,329  wrgs:4,734  wck:1.11  ngds:476  sols:11  bounds:65,935,416..330,759,736
    run50  dpts:66..81  robin:WdegOnDom-Last  effs:643,548  asgs:(220,noefs=9,fails=139)  fails:3,468  wrgs:4,886  wck:1.12  ngds:486  sols:11  bounds:65,935,416..330,759,736
o 66578492   1.93  ham=78 (12 1 32 23 0 10)  opth=1
    run51  dpts:84..171  robin:FrbaOnDom-Rand  effs:655,734  asgs:(471,noefs=45,fails=146)  fails:3,614  wrgs:5,094  wck:1.15  ngds:496  sols:12  bounds:66,578,493..330,759,736
o 67311883   1.96  ham=24 (0 1 6 12 0 5)  opth=1
    run52  dpts:62..92  robin:Wdeg-First  effs:670,530  asgs:(224,noefs=24,fails=50)  fails:3,664  wrgs:5,219  wck:1.17  ngds:504  sols:13  bounds:67,311,884..330,759,736
    run53  dpts:159..174  robin:PickOnDom-Last  effs:675,643  asgs:(259,noefs=20,fails=50)  fails:3,714  wrgs:5,311  wck:1.18  ngds:511  sols:13  bounds:67,311,884..330,759,736
    run54  dpts:75..77  robin:WdegOnDom-Rand  effs:678,318  asgs:(129,noefs=10,fails=52)  fails:3,766  wrgs:5,365  wck:1.19  ngds:526  sols:13  bounds:67,311,884..330,759,736
    run55  dpts:121..131  robin:FrbaOnDom-First  effs:684,262  asgs:(212,noefs=17,fails=55)  fails:3,821  wrgs:5,447  wck:1.20  ngds:537  sols:13  bounds:67,311,884..330,759,736
    run56  dpts:81..102  robin:Wdeg-Last  effs:691,787  asgs:(159,noefs=17,fails=57)  fails:3,878  wrgs:5,510  wck:1.21  ngds:549  sols:13  bounds:67,311,884..330,759,736
    run57  dpts:159..167  robin:PickOnDom-Rand  effs:698,121  asgs:(266,noefs=15,fails=60)  fails:3,938  wrgs:5,611  wck:1.22  ngds:560  sols:13  bounds:67,311,884..330,759,736
    run58  dpts:58..67  robin:WdegOnDom-First  effs:702,648  asgs:(155,noefs=8,fails=63)  fails:4,001  wrgs:5,694  wck:1.23  ngds:565  sols:13  bounds:67,311,884..330,759,736
    run59  dpts:153..161  robin:FrbaOnDom-Last  effs:706,290  asgs:(235,noefs=27,fails=67)  fails:4,068  wrgs:5,772  wck:1.24  ngds:581  sols:13  bounds:67,311,884..330,759,736
    run60  dpts:83..99  robin:Wdeg-Rand  effs:735,828  asgs:(205,noefs=16,fails=70)  fails:4,138  wrgs:5,882  wck:1.27  ngds:591  sols:13  bounds:67,311,884..330,759,736
    run61  dpts:151..163  robin:PickOnDom-First  effs:743,267  asgs:(276,noefs=14,fails=73)  fails:4,211  wrgs:6,004  wck:1.28  ngds:599  sols:13  bounds:67,311,884..330,759,736
    run62  dpts:57..82  robin:WdegOnDom-Last  effs:759,783  asgs:(170,noefs=8,fails=77)  fails:4,288  wrgs:6,096  wck:1.30  ngds:620  sols:13  bounds:67,311,884..330,759,736
    run63  dpts:129..160  robin:FrbaOnDom-Rand  effs:766,134  asgs:(282,noefs=22,fails=81)  fails:4,369  wrgs:6,217  wck:1.32  ngds:655  sols:13  bounds:67,311,884..330,759,736
    run64  dpts:95..105  robin:Wdeg-First  effs:812,868  asgs:(233,noefs=13,fails=85)  fails:4,454  wrgs:6,343  wck:1.36  ngds:669  sols:13  bounds:67,311,884..330,759,736
    run65  dpts:153..163  robin:PickOnDom-Last  effs:821,974  asgs:(314,noefs=14,fails=89)  fails:4,543  wrgs:6,482  wck:1.38  ngds:674  sols:13  bounds:67,311,884..330,759,736
    run66  dpts:60..77  robin:WdegOnDom-Rand  effs:843,200  asgs:(206,noefs=9,fails=94)  fails:4,637  wrgs:6,610  wck:1.40  ngds:688  sols:13  bounds:67,311,884..330,759,736
    run67  dpts:142..160  robin:FrbaOnDom-First  effs:853,211  asgs:(296,noefs=28,fails=98)  fails:4,735  wrgs:6,749  wck:1.42  ngds:699  sols:13  bounds:67,311,884..330,759,736
    run68  dpts:108..112  robin:Wdeg-Last  effs:877,401  asgs:(222,noefs=15,fails=103)  fails:4,838  wrgs:6,859  wck:1.44  ngds:711  sols:13  bounds:67,311,884..330,759,736
    run69  dpts:147..154  robin:PickOnDom-Rand  effs:890,527  asgs:(318,noefs=9,fails=109)  fails:4,947  wrgs:7,014  wck:1.46  ngds:714  sols:13  bounds:67,311,884..330,759,736
    run70  dpts:66..73  robin:WdegOnDom-First  effs:911,778  asgs:(196,noefs=8,fails=114)  fails:5,061  wrgs:7,139  wck:1.48  ngds:722  sols:13  bounds:67,311,884..330,759,736
    run71  dpts:197..212  robin:FrbaOnDom-Last  effs:918,038  asgs:(340,noefs=51,fails=120)  fails:5,181  wrgs:7,278  wck:1.49  ngds:741  sols:13  bounds:67,311,884..330,759,736
    run72  dpts:100..112  robin:Wdeg-Rand  effs:936,001  asgs:(313,noefs=22,fails=126)  fails:5,307  wrgs:7,483  wck:1.52  ngds:758  sols:13  bounds:67,311,884..330,759,736
    run73  dpts:141..172  robin:PickOnDom-First  effs:951,004  asgs:(396,noefs=20,fails=132)  fails:5,439  wrgs:7,684  wck:1.54  ngds:763  sols:13  bounds:67,311,884..330,759,736
    run74  dpts:72..74  robin:WdegOnDom-Last  effs:986,687  asgs:(218,noefs=9,fails=139)  fails:5,578  wrgs:7,830  wck:1.58  ngds:782  sols:13  bounds:67,311,884..330,759,736
    run75  dpts:110..121  robin:FrbaOnDom-Rand  effs:996,195  asgs:(292,noefs=23,fails=146)  fails:5,724  wrgs:8,003  wck:1.60  ngds:818  sols:13  bounds:67,311,884..330,759,736
    run76  dpts:90..103  robin:Wdeg-First  effs:1,025,630  asgs:(283,noefs=15,fails=153)  fails:5,877  wrgs:8,189  wck:1.63  ngds:836  sols:13  bounds:67,311,884..330,759,736
    run77  dpts:143..152  robin:PickOnDom-Last  effs:1,044,148  asgs:(442,noefs=13,fails=161)  fails:6,038  wrgs:8,465  wck:1.65  ngds:842  sols:13  bounds:67,311,884..330,759,736
    run78  dpts:81..100  robin:WdegOnDom-Rand  effs:1,111,305  asgs:(327,noefs=10,fails=169)  fails:6,207  wrgs:8,678  wck:1.71  ngds:861  sols:13  bounds:67,311,884..330,759,736
    run79  dpts:153..178  robin:FrbaOnDom-First  effs:1,125,000  asgs:(419,noefs=32,fails=177)  fails:6,384  wrgs:8,927  wck:1.74  ngds:880  sols:13  bounds:67,311,884..330,759,736
    run80  dpts:92..102  robin:Wdeg-Last  effs:1,181,348  asgs:(308,noefs=14,fails=186)  fails:6,570  wrgs:9,141  wck:1.80  ngds:884  sols:13  bounds:67,311,884..330,759,736
    run81  dpts:143..189  robin:PickOnDom-Rand  effs:1,208,726  asgs:(813,noefs=20,fails=196)  fails:6,766  wrgs:9,694  wck:1.83  ngds:896  sols:13  bounds:67,311,884..330,759,736
 ...resetting heuristics data (nValues:23,772 - nSingletons:0 - nEntailed:1)
    run82  dpts:57..83  robin:WdegOnDom-First  effs:1,213,748  asgs:(288,noefs=26,fails=205)  fails:6,971  wrgs:9,915  wck:1.85  ngds:900  sols:13  bounds:67,311,884..330,759,736
    run83  dpts:142..149  robin:FrbaOnDom-Last  effs:1,238,334  asgs:(471,noefs=23,fails=216)  fails:7,187  wrgs:10,227  wck:1.87  ngds:917  sols:13  bounds:67,311,884..330,759,736
    run84  dpts:63..80  robin:Wdeg-Rand  effs:1,243,727  asgs:(306,noefs=26,fails=226)  fails:7,413  wrgs:10,470  wck:1.88  ngds:918  sols:13  bounds:67,311,884..330,759,736
    run85  dpts:49..86  robin:PickOnDom-First  effs:1,250,721  asgs:(363,noefs=30,fails=238)  fails:7,651  wrgs:10,781  wck:1.89  ngds:922  sols:13  bounds:67,311,884..330,759,736
    run86  dpts:52..81  robin:WdegOnDom-Last  effs:1,256,972  asgs:(331,noefs=18,fails=250)  fails:7,901  wrgs:11,042  wck:1.90  ngds:942  sols:13  bounds:67,311,884..330,759,736
    run87  dpts:213..223  robin:FrbaOnDom-Rand  effs:1,292,077  asgs:(631,noefs=60,fails=262)  fails:8,163  wrgs:11,433  wck:1.93  ngds:954  sols:13  bounds:67,311,884..330,759,736
    run88  dpts:51..83  robin:Wdeg-First  effs:1,299,452  asgs:(386,noefs=21,fails=275)  fails:8,438  wrgs:11,741  wck:1.95  ngds:976  sols:13  bounds:67,311,884..330,759,736
    run89  dpts:64..91  robin:PickOnDom-Last  effs:1,306,474  asgs:(384,noefs=7,fails=289)  fails:8,727  wrgs:12,053  wck:1.96  ngds:990  sols:13  bounds:67,311,884..330,759,736
    run90  dpts:59..79  robin:WdegOnDom-Rand  effs:1,313,608  asgs:(383,noefs=18,fails=304)  fails:9,031  wrgs:12,377  wck:1.97  ngds:996  sols:13  bounds:67,311,884..330,759,736
 ...resetting restart cutoff to 55
    run91  dpts:163..168  robin:FrbaOnDom-First  effs:1,321,328  asgs:(244,noefs=60,fails=55)  fails:9,086  wrgs:12,451  wck:1.98  ngds:1,001  sols:13  bounds:67,311,884..330,759,736
    run92  dpts:77..80  robin:Wdeg-Last  effs:1,324,514  asgs:(137,noefs=13,fails=57)  fails:9,143  wrgs:12,511  wck:1.99  ngds:1,008  sols:13  bounds:67,311,884..330,759,736
    run93  dpts:71..93  robin:PickOnDom-Rand  effs:1,328,242  asgs:(155,noefs=6,fails=60)  fails:9,203  wrgs:12,576  wck:2.00  ngds:1,025  sols:13  bounds:67,311,884..330,759,736
    run94  dpts:73..78  robin:WdegOnDom-First  effs:1,331,506  asgs:(141,noefs=14,fails=63)  fails:9,266  wrgs:12,644  wck:2.01  ngds:1,034  sols:13  bounds:67,311,884..330,759,736
    run95  dpts:161..167  robin:FrbaOnDom-Last  effs:1,340,828  asgs:(271,noefs=16,fails=66)  fails:9,332  wrgs:12,749  wck:2.02  ngds:1,041  sols:13  bounds:67,311,884..330,759,736
    run96  dpts:77..82  robin:Wdeg-Rand  effs:1,344,173  asgs:(152,noefs=13,fails=70)  fails:9,402  wrgs:12,824  wck:2.03  ngds:1,051  sols:13  bounds:67,311,884..330,759,736
    run97  dpts:92..111  robin:PickOnDom-First  effs:1,349,096  asgs:(219,noefs=10,fails=73)  fails:9,475  wrgs:12,933  wck:2.04  ngds:1,053  sols:13  bounds:67,311,884..330,759,736
    run98  dpts:74..79  robin:WdegOnDom-Last  effs:1,352,666  asgs:(156,noefs=14,fails=77)  fails:9,552  wrgs:13,015  wck:2.05  ngds:1,066  sols:13  bounds:67,311,884..330,759,736
    run99  dpts:154..160  robin:FrbaOnDom-Rand  effs:1,361,752  asgs:(279,noefs=31,fails=81)  fails:9,633  wrgs:13,130  wck:2.06  ngds:1,074  sols:13  bounds:67,311,884..330,759,736
    run100  dpts:55..81  robin:Wdeg-First  effs:1,365,598  asgs:(168,noefs=15,fails=85)  fails:9,718  wrgs:13,221  wck:2.07  ngds:1,092  sols:13  bounds:67,311,884..330,759,736
    run101  dpts:96..108  robin:PickOnDom-Last  effs:1,369,968  asgs:(212,noefs=4,fails=89)  fails:9,807  wrgs:13,329  wck:2.08  ngds:1,101  sols:13  bounds:67,311,884..330,759,736
    run102  dpts:51..77  robin:WdegOnDom-Rand  effs:1,373,925  asgs:(173,noefs=15,fails=94)  fails:9,901  wrgs:13,431  wck:2.09  ngds:1,110  sols:13  bounds:67,311,884..330,759,736
    run103  dpts:155..162  robin:FrbaOnDom-First  effs:1,387,692  asgs:(308,noefs=37,fails=98)  fails:9,999  wrgs:13,573  wck:2.10  ngds:1,122  sols:13  bounds:67,311,884..330,759,736
    run104  dpts:75..80  robin:Wdeg-Last  effs:1,391,240  asgs:(183,noefs=13,fails=103)  fails:10,102  wrgs:13,680  wck:2.11  ngds:1,139  sols:13  bounds:67,311,884..330,759,736
    run105  dpts:105..139  robin:PickOnDom-Rand  effs:1,427,821  asgs:(360,noefs=10,fails=108)  fails:10,210  wrgs:13,891  wck:2.15  ngds:1,148  sols:13  bounds:67,311,884..330,759,736
    run106  dpts:61..74  robin:WdegOnDom-First  effs:1,432,184  asgs:(188,noefs=13,fails=114)  fails:10,324  wrgs:14,018  wck:2.16  ngds:1,149  sols:13  bounds:67,311,884..330,759,736
    run107  dpts:232..239  robin:FrbaOnDom-Last  effs:1,449,296  asgs:(438,noefs=54,fails=120)  fails:10,444  wrgs:14,212  wck:2.18  ngds:1,155  sols:13  bounds:67,311,884..330,759,736
    run108  dpts:71..80  robin:Wdeg-Rand  effs:1,453,811  asgs:(206,noefs=13,fails=126)  fails:10,570  wrgs:14,347  wck:2.19  ngds:1,170  sols:13  bounds:67,311,884..330,759,736
    run109  dpts:134..154  robin:PickOnDom-First  effs:1,458,944  asgs:(288,noefs=12,fails=132)  fails:10,702  wrgs:14,486  wck:2.20  ngds:1,193  sols:13  bounds:67,311,884..330,759,736
    run110  dpts:64..72  robin:WdegOnDom-Last  effs:1,464,023  asgs:(210,noefs=9,fails=138)  fails:10,840  wrgs:14,631  wck:2.21  ngds:1,198  sols:13  bounds:67,311,884..330,759,736
    run111  dpts:214..221  robin:FrbaOnDom-Rand  effs:1,479,943  asgs:(434,noefs=49,fails=145)  fails:10,985  wrgs:14,833  wck:2.22  ngds:1,212  sols:13  bounds:67,311,884..330,759,736
 ...resetting heuristics data (nValues:23,772 - nSingletons:0 - nEntailed:1)
    run112  dpts:47..79  robin:Wdeg-First  effs:1,485,077  asgs:(265,noefs=30,fails=153)  fails:11,138  wrgs:15,020  wck:2.23  ngds:1,226  sols:13  bounds:67,311,884..330,759,736
    run113  dpts:46..79  robin:PickOnDom-Last  effs:1,490,643  asgs:(273,noefs=31,fails=160)  fails:11,298  wrgs:15,213  wck:2.25  ngds:1,233  sols:13  bounds:67,311,884..330,759,736
    run114  dpts:64..77  robin:WdegOnDom-Rand  effs:1,495,038  asgs:(245,noefs=26,fails=168)  fails:11,466  wrgs:15,393  wck:2.25  ngds:1,239  sols:13  bounds:67,311,884..330,759,736
    run115  dpts:155..162  robin:FrbaOnDom-First  effs:1,513,524  asgs:(436,noefs=32,fails=177)  fails:11,643  wrgs:15,639  wck:2.27  ngds:1,251  sols:13  bounds:67,311,884..330,759,736
    run116  dpts:55..67  robin:Wdeg-Last  effs:1,518,554  asgs:(253,noefs=7,fails=186)  fails:11,829  wrgs:15,837  wck:2.28  ngds:1,260  sols:13  bounds:67,311,884..330,759,736
    run117  dpts:70..89  robin:PickOnDom-Rand  effs:1,523,572  asgs:(284,noefs=7,fails=195)  fails:12,024  wrgs:16,047  wck:2.29  ngds:1,265  sols:13  bounds:67,311,884..330,759,736
    run118  dpts:50..78  robin:WdegOnDom-First  effs:1,528,351  asgs:(283,noefs=11,fails=205)  fails:12,229  wrgs:16,261  wck:2.30  ngds:1,273  sols:13  bounds:67,311,884..330,759,736
