
ACE v2.6 

  instance
    name:BusScheduling-t2_c25
    args:/work/19329974_138/BusScheduling-t2_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329974_138/BusScheduling-t2_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:6,030  sizes:[2:3015]
  variables
    count:3,015  arrays:[x:3015]  degrees:[6:17,7:1236,8:1323,9:439]
  constraints
    count:127  specific:127  postponable:2  groups:1  arities:[12:3,14:2,15:2,17:2...249:1,254:1,261:1,3015:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:125]
    wck:0.53  cpu:0.953  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:3,015  bounds:0..3,015

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.59  cpu:1.004  mem:234M881

  preprocessing
    entailed:2  values:6,030  unsat:false
    wck:0.005  cpu:1.01  mem:234M881

  search
    run1  dpts:326..429  robin:PickOnDom-First  effs:2,282  asgs:(684,noefs=561,fails=50)  fails:50  wrgs:254  wck:0.10  ngds:2
o 23   0.72  ham=0 (0 0 0)  opth=0
    run2  dpts:9..34  robin:WdegOnDom-Last  effs:3,010  asgs:(136,noefs=0,fails=52)  fails:102  wrgs:322  wck:0.13  ngds:14  sols:1  bound:23
    run3  dpts:14..64  robin:FrbaOnDom-Rand  effs:3,551  asgs:(157,noefs=48,fails=50)  fails:152  wrgs:394  wck:0.14  ngds:35  sols:1  bound:23
    run4  dpts:337..381  robin:Wdeg-First  effs:6,408  asgs:(576,noefs=475,fails=52)  fails:204  wrgs:608  wck:0.20  ngds:37  sols:1  bound:23
    run5  dpts:12..35  robin:PickOnDom-Last  effs:7,057  asgs:(131,noefs=0,fails=55)  fails:259  wrgs:674  wck:0.20  ngds:45  sols:1  bound:23
    run6  dpts:15..53  robin:WdegOnDom-Rand  effs:8,565  asgs:(199,noefs=63,fails=57)  fails:316  wrgs:785  wck:0.21  ngds:56  sols:1  bound:23
    run7  dpts:2513..2666  robin:FrbaOnDom-First  effs:14,935  asgs:(3013,noefs=2911,fails=60)  fails:376  wrgs:1,230  wck:0.40  ngds:58  sols:1  bound:23
    run8  dpts:9..26  robin:Wdeg-Last  effs:15,770  asgs:(149,noefs=0,fails=63)  fails:439  wrgs:1,305  wck:0.41  ngds:68  sols:1  bound:23
    run9  dpts:14..44  robin:PickOnDom-Rand  effs:17,011  asgs:(207,noefs=52,fails=67)  fails:506  wrgs:1,425  wck:0.41  ngds:75  sols:1  bound:23
    run10  dpts:410..1489  robin:WdegOnDom-First  effs:22,374  asgs:(1884,noefs=1763,fails=70)  fails:576  wrgs:1,822  wck:0.51  ngds:80  sols:1  bound:23
    run11  dpts:6..56  robin:FrbaOnDom-Last  effs:23,095  asgs:(158,noefs=0,fails=73)  fails:649  wrgs:1,897  wck:0.52  ngds:126  sols:1  bound:23
o 21   1.14  ham=44 (44 0 0)  opth=44
    run12  dpts:17..52  robin:Wdeg-Rand  effs:24,732  asgs:(263,noefs=74,fails=77)  fails:726  wrgs:2,047  wck:0.54  ngds:140  sols:2  bound:21
    run13  dpts:308..697  robin:PickOnDom-First  effs:29,044  asgs:(1104,noefs=995,fails=50)  fails:776  wrgs:2,469  wck:0.59  ngds:144  sols:2  bound:21
    run14  dpts:9..54  robin:WdegOnDom-Last  effs:29,607  asgs:(118,noefs=0,fails=52)  fails:828  wrgs:2,526  wck:0.59  ngds:159  sols:2  bound:21
 ...Starting SOS
    run15  dpts:1904..1933  robin:FrbaOnDom-Rand  effs:31,518  asgs:(2173,noefs=2024,fails=55)  fails:883  wrgs:2,735  wck:0.71  ngds:161  sols:2  bound:21
    run16  dpts:115..185  robin:Wdeg-First  effs:34,862  asgs:(571,noefs=417,fails=57)  fails:940  wrgs:3,091  wck:0.73  ngds:165  sols:2  bound:21
    run57  dpts:115..136  robin:PickOnDom-Rand  effs:360,421  asgs:(331,noefs=172,fails=60)  fails:7,021  wrgs:38,014  wck:2.63  ngds:366  sols:3  bound:20
    run58  dpts:1088..1136  robin:WdegOnDom-First  effs:364,520  asgs:(1559,noefs=1391,fails=63)  fails:7,084  wrgs:38,412  wck:2.68  ngds:370  sols:3  bound:20
    run59  dpts:25..78  robin:FrbaOnDom-Last  effs:367,834  asgs:(515,noefs=295,fails=67)  fails:7,151  wrgs:38,822  wck:2.70  ngds:372  sols:3  bound:20
    run60  dpts:573..634  robin:Wdeg-Rand  effs:372,491  asgs:(1109,noefs=927,fails=70)  fails:7,221  wrgs:39,272  wck:2.74  ngds:377  sols:3  bound:20
    run61  dpts:97..158  robin:PickOnDom-First  effs:376,429  asgs:(705,noefs=494,fails=73)  fails:7,294  wrgs:39,774  wck:2.76  ngds:383  sols:3  bound:20
    run62  dpts:1007..1059  robin:WdegOnDom-Last  effs:380,980  asgs:(1551,noefs=1342,fails=77)  fails:7,371  wrgs:40,227  wck:2.81  ngds:386  sols:3  bound:20
    run63  dpts:28..98  robin:FrbaOnDom-Rand  effs:386,213  asgs:(784,noefs=545,fails=81)  fails:7,452  wrgs:40,886  wck:2.83  ngds:392  sols:3  bound:20
    run64  dpts:620..739  robin:Wdeg-First  effs:391,879  asgs:(1481,noefs=1234,fails=85)  fails:7,537  wrgs:41,559  wck:2.87  ngds:398  sols:3  bound:20
    run65  dpts:115..156  robin:PickOnDom-Last  effs:395,089  asgs:(631,noefs=378,fails=89)  fails:7,626  wrgs:41,957  wck:2.89  ngds:403  sols:3  bound:20
    run66  dpts:1208..1288  robin:WdegOnDom-Rand  effs:398,582  asgs:(1836,noefs=1585,fails=94)  fails:7,720  wrgs:42,440  wck:2.95  ngds:406  sols:3  bound:20
    run67  dpts:39..84  robin:FrbaOnDom-First  effs:402,281  asgs:(563,noefs=282,fails=98)  fails:7,818  wrgs:42,853  wck:2.97  ngds:412  sols:3  bound:20
    run68  dpts:792..868  robin:Wdeg-Last  effs:408,360  asgs:(1589,noefs=1303,fails=103)  fails:7,921  wrgs:43,524  wck:3.02  ngds:414  sols:3  bound:20
    run69  dpts:85..125  robin:PickOnDom-Rand  effs:412,345  asgs:(702,noefs=414,fails=109)  fails:8,030  wrgs:44,012  wck:3.03  ngds:419  sols:3  bound:20
    run70  dpts:1413..1480  robin:WdegOnDom-First  effs:417,890  asgs:(2221,noefs=1918,fails=114)  fails:8,144  wrgs:44,683  wck:3.11  ngds:423  sols:3  bound:20
    run71  dpts:27..113  robin:FrbaOnDom-Last  effs:423,393  asgs:(907,noefs=592,fails=120)  fails:8,264  wrgs:45,399  wck:3.13  ngds:429  sols:3  bound:20
    run72  dpts:347..400  robin:Wdeg-Rand  effs:429,149  asgs:(1114,noefs=799,fails=126)  fails:8,390  wrgs:46,016  wck:3.17  ngds:432  sols:3  bound:20
    run73  dpts:84..127  robin:PickOnDom-First  effs:433,892  asgs:(857,noefs=507,fails=132)  fails:8,522  wrgs:46,617  wck:3.20  ngds:438  sols:3  bound:20
    run74  dpts:1571..1696  robin:WdegOnDom-Last  effs:443,486  asgs:(2902,noefs=2539,fails=139)  fails:8,661  wrgs:47,734  wck:3.29  ngds:442  sols:3  bound:20
    run75  dpts:16..75  robin:FrbaOnDom-Rand  effs:450,794  asgs:(1131,noefs=716,fails=146)  fails:8,807  wrgs:48,671  wck:3.32  ngds:449  sols:3  bound:20
    run76  dpts:532..590  robin:Wdeg-First  effs:460,554  asgs:(1567,noefs=1170,fails=153)  fails:8,960  wrgs:49,511  wck:3.40  ngds:455  sols:3  bound:20
    run77  dpts:57..128  robin:PickOnDom-Last  effs:467,718  asgs:(1317,noefs=873,fails=161)  fails:9,121  wrgs:50,561  wck:3.42  ngds:461  sols:3  bound:20
    run78  dpts:877..953  robin:WdegOnDom-Rand  effs:476,920  asgs:(2134,noefs=1657,fails=169)  fails:9,290  wrgs:51,588  wck:3.48  ngds:465  sols:3  bound:20
    run79  dpts:18..86  robin:FrbaOnDom-First  effs:487,625  asgs:(1560,noefs=1093,fails=177)  fails:9,467  wrgs:52,893  wck:3.52  ngds:474  sols:3  bound:20
    run80  dpts:599..690  robin:Wdeg-Last  effs:497,343  asgs:(1930,noefs=1478,fails=186)  fails:9,653  wrgs:54,004  wck:3.58  ngds:477  sols:3  bound:20
    run81  dpts:43..86  robin:PickOnDom-Rand  effs:506,221  asgs:(1109,noefs=641,fails=196)  fails:9,849  wrgs:54,880  wck:3.62  ngds:478  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run82  dpts:299..372  robin:WdegOnDom-First  effs:518,192  asgs:(1803,noefs=1301,fails=205)  fails:10,054  wrgs:56,130  wck:3.67  ngds:482  sols:3  bound:20
    run83  dpts:872..978  robin:FrbaOnDom-Last  effs:525,960  asgs:(2007,noefs=1469,fails=216)  fails:10,270  wrgs:57,045  wck:3.72  ngds:487  sols:3  bound:20
    run84  dpts:293..339  robin:Wdeg-Rand  effs:537,200  asgs:(1790,noefs=1258,fails=226)  fails:10,496  wrgs:58,279  wck:3.77  ngds:491  sols:3  bound:20
    run85  dpts:289..378  robin:PickOnDom-First  effs:549,513  asgs:(2261,noefs=1636,fails=238)  fails:10,734  wrgs:59,910  wck:3.83  ngds:496  sols:3  bound:20
    run86  dpts:858..1003  robin:WdegOnDom-Last  effs:569,906  asgs:(3052,noefs=2419,fails=250)  fails:10,984  wrgs:61,789  wck:3.93  ngds:503  sols:3  bound:20
    run87  dpts:1086..1189  robin:FrbaOnDom-Rand  effs:586,623  asgs:(3114,noefs=2421,fails=262)  fails:11,246  wrgs:63,547  wck:4.05  ngds:507  sols:3  bound:20
    run88  dpts:355..538  robin:Wdeg-First  effs:605,859  asgs:(2342,noefs=1686,fails=275)  fails:11,521  wrgs:65,228  wck:4.15  ngds:513  sols:3  bound:20
    run89  dpts:59..138  robin:PickOnDom-Last  effs:620,061  asgs:(2149,noefs=1409,fails=289)  fails:11,810  wrgs:66,956  wck:4.21  ngds:519  sols:3  bound:20
    run90  dpts:940..1045  robin:WdegOnDom-Rand  effs:637,469  asgs:(3164,noefs=2401,fails=304)  fails:12,114  wrgs:68,834  wck:4.31  ngds:521  sols:3  bound:20
 ...resetting restart cutoff to 55
    run91  dpts:103..152  robin:FrbaOnDom-First  effs:640,441  asgs:(495,noefs=336,fails=55)  fails:12,169  wrgs:69,165  wck:4.33  ngds:528  sols:3  bound:20
    run92  dpts:599..676  robin:Wdeg-Last  effs:644,501  asgs:(1100,noefs=942,fails=57)  fails:12,226  wrgs:69,565  wck:4.37  ngds:534  sols:3  bound:20
    run93  dpts:69..109  robin:PickOnDom-Rand  effs:647,235  asgs:(438,noefs=274,fails=60)  fails:12,286  wrgs:69,854  wck:4.38  ngds:536  sols:3  bound:20
    run94  dpts:1041..1136  robin:WdegOnDom-First  effs:653,103  asgs:(1720,noefs=1536,fails=63)  fails:12,349  wrgs:70,464  wck:4.44  ngds:537  sols:3  bound:20
    run95  dpts:30..89  robin:FrbaOnDom-Last  effs:656,069  asgs:(424,noefs=229,fails=66)  fails:12,415  wrgs:70,791  wck:4.46  ngds:538  sols:3  bound:20
    run96  dpts:767..829  robin:Wdeg-Rand  effs:660,269  asgs:(1234,noefs=1045,fails=70)  fails:12,485  wrgs:71,175  wck:4.51  ngds:544  sols:3  bound:20
    run97  dpts:84..131  robin:PickOnDom-First  effs:664,061  asgs:(549,noefs=364,fails=73)  fails:12,558  wrgs:71,558  wck:4.52  ngds:547  sols:3  bound:20
    run98  dpts:1337..1410  robin:WdegOnDom-Last  effs:668,936  asgs:(1955,noefs=1757,fails=77)  fails:12,635  wrgs:72,091  wck:4.59  ngds:550  sols:3  bound:20
    run99  dpts:39..100  robin:FrbaOnDom-Rand  effs:674,000  asgs:(745,noefs=516,fails=81)  fails:12,716  wrgs:72,699  wck:4.62  ngds:553  sols:3  bound:20
    run100  dpts:584..629  robin:Wdeg-First  effs:679,158  asgs:(1162,noefs=953,fails=85)  fails:12,801  wrgs:73,188  wck:4.66  ngds:560  sols:3  bound:20
    run101  dpts:72..164  robin:PickOnDom-Last  effs:684,735  asgs:(884,noefs=617,fails=89)  fails:12,890  wrgs:73,872  wck:4.68  ngds:567  sols:3  bound:20
    run102  dpts:1425..1515  robin:WdegOnDom-Rand  effs:689,504  asgs:(2084,noefs=1851,fails=94)  fails:12,984  wrgs:74,393  wck:4.76  ngds:572  sols:3  bound:20
    run103  dpts:42..103  robin:FrbaOnDom-First  effs:693,417  asgs:(537,noefs=292,fails=98)  fails:13,082  wrgs:74,793  wck:4.79  ngds:578  sols:3  bound:20
    run104  dpts:557..600  robin:Wdeg-Last  effs:699,200  asgs:(1155,noefs=872,fails=103)  fails:13,185  wrgs:75,274  wck:4.83  ngds:582  sols:3  bound:20
    run105  dpts:76..127  robin:PickOnDom-Rand  effs:704,619  asgs:(886,noefs=610,fails=108)  fails:13,293  wrgs:75,951  wck:4.86  ngds:587  sols:3  bound:20
    run106  dpts:1743..1834  robin:WdegOnDom-First  effs:712,830  asgs:(2815,noefs=2509,fails=114)  fails:13,407  wrgs:76,832  wck:4.96  ngds:592  sols:3  bound:20
    run107  dpts:20..144  robin:FrbaOnDom-Last  effs:723,295  asgs:(1490,noefs=1138,fails=120)  fails:13,527  wrgs:78,141  wck:5.00  ngds:598  sols:3  bound:20
    run108  dpts:332..446  robin:Wdeg-Rand  effs:731,743  asgs:(1367,noefs=1055,fails=126)  fails:13,653  wrgs:78,990  wck:5.05  ngds:604  sols:3  bound:20
    run109  dpts:35..67  robin:PickOnDom-First  effs:736,204  asgs:(608,noefs=278,fails=132)  fails:13,785  wrgs:79,423  wck:5.07  ngds:612  sols:3  bound:20
    run110  dpts:1013..1091  robin:WdegOnDom-Last  effs:743,043  asgs:(1883,noefs=1534,fails=138)  fails:13,923  wrgs:80,145  wck:5.13  ngds:616  sols:3  bound:20
    run111  dpts:21..69  robin:FrbaOnDom-Rand  effs:747,932  asgs:(828,noefs=418,fails=145)  fails:14,068  wrgs:80,789  wck:5.16  ngds:620  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run112  dpts:303..362  robin:Wdeg-First  effs:754,261  asgs:(1253,noefs=878,fails=153)  fails:14,221  wrgs:81,542  wck:5.19  ngds:627  sols:3  bound:20
    run113  dpts:316..371  robin:PickOnDom-Last  effs:760,520  asgs:(1336,noefs=942,fails=160)  fails:14,381  wrgs:82,346  wck:5.22  ngds:631  sols:3  bound:20
    run114  dpts:312..397  robin:WdegOnDom-Rand  effs:769,045  asgs:(1581,noefs=1156,fails=168)  fails:14,549  wrgs:83,345  wck:5.26  ngds:635  sols:3  bound:20
    run115  dpts:1201..1276  robin:FrbaOnDom-First  effs:775,330  asgs:(2193,noefs=1720,fails=177)  fails:14,726  wrgs:84,137  wck:5.33  ngds:638  sols:3  bound:20
    run116  dpts:443..538  robin:Wdeg-Last  effs:787,960  asgs:(1728,noefs=1301,fails=186)  fails:14,912  wrgs:85,252  wck:5.39  ngds:641  sols:3  bound:20
    run117  dpts:196..257  robin:PickOnDom-Rand  effs:795,476  asgs:(1438,noefs=928,fails=195)  fails:15,107  wrgs:86,244  wck:5.42  ngds:643  sols:3  bound:20
    run118  dpts:559..682  robin:WdegOnDom-First  effs:817,743  asgs:(2549,noefs=2070,fails=205)  fails:15,312  wrgs:88,009  wck:5.52  ngds:645  sols:3  bound:20
    run119  dpts:731..809  robin:FrbaOnDom-Last  effs:826,903  asgs:(2092,noefs=1537,fails=215)  fails:15,527  wrgs:89,150  wck:5.61  ngds:650  sols:3  bound:20
    run120  dpts:368..465  robin:Wdeg-Rand  effs:844,998  asgs:(2597,noefs=2023,fails=226)  fails:15,753  wrgs:91,072  wck:5.69  ngds:655  sols:3  bound:20
    run121  dpts:70..150  robin:PickOnDom-First  effs:856,218  asgs:(1731,noefs=1122,fails=237)  fails:15,990  wrgs:92,421  wck:5.73  ngds:660  sols:3  bound:20
    run122  dpts:882..998  robin:WdegOnDom-Last  effs:872,235  asgs:(3073,noefs=2436,fails=249)  fails:16,239  wrgs:94,285  wck:5.83  ngds:666  sols:3  bound:20
    run123  dpts:99..189  robin:FrbaOnDom-Rand  effs:891,812  asgs:(2624,noefs=1906,fails=262)  fails:16,501  wrgs:96,501  wck:5.90  ngds:671  sols:3  bound:20
    run124  dpts:511..595  robin:Wdeg-First  effs:907,708  asgs:(2598,noefs=1905,fails=275)  fails:16,776  wrgs:98,263  wck:5.98  ngds:677  sols:3  bound:20
