
ACE v2.6 

  instance
    name:StillLife-12-18_c24
    args:/work/19333284_846/StillLife-12-18_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333284_846/StillLife-12-18_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:2,376  sizes:[2:216,9:216]
  variables
    count:432  arrays:[x:216,a:216]  degrees:[2:216,8:4,10:8,11:204]
  constraints
    count:486  nNogoods:52  specific:486  postponable:2  groups:3  arities:[2:216,3:52,4:4,6:52,9:160,216:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:52,STR0a-Table:220,SumWeightedEQ:212]
    tables:[8:4,10:216]  tuples:2,192
    extStructures:(5,shared:215)
    wck:0.39  cpu:0.789  mem:184M549
  objective
    way:max  type:SumSimpleGE  arity:216  bounds:0..216

 ...Building solver

  solver
    nNotAC:212  decoder:Decoder1
    wck:0.43  cpu:0.815  mem:201M326

  preprocessing
    effs:56  entailed:2  values:2,200  removedByAC:176  unsat:false
    wck:0.005  cpu:0.821  mem:201M326

  search
o 0   0.45  ham=0 (0 0 0 0)  opth=0
o 4   0.46  ham=13 (4 9 0 0)  opth=4
o 6   0.46  ham=17 (4 13 0 0)  opth=4
o 8   0.46  ham=17 (4 13 0 0)  opth=4
    run1  dpts:191..200  robin:PickOnDom-First  effs:3,457  asgs:(336,noefs=1,fails=50)  fails:50  wrgs:92  wck:0.04  ngds:5  sols:4  bounds:9..216
    run10  dpts:85..95  robin:WdegOnDom-First  effs:37,486  asgs:(258,noefs=0,fails=70)  fails:574  wrgs:978  wck:0.16  ngds:94  sols:6  bounds:100..216
    run11  dpts:39..82  robin:FrbaOnDom-Last  effs:41,750  asgs:(226,noefs=52,fails=73)  fails:647  wrgs:1,111  wck:0.17  ngds:109  sols:6  bounds:100..216
    run12  dpts:20..87  robin:Wdeg-Rand  effs:47,495  asgs:(273,noefs=3,fails=77)  fails:724  wrgs:1,259  wck:0.18  ngds:127  sols:6  bounds:100..216
    run13  dpts:90..101  robin:PickOnDom-First  effs:53,334  asgs:(321,noefs=4,fails=81)  fails:805  wrgs:1,421  wck:0.20  ngds:132  sols:6  bounds:100..216
 ...Starting SOS
    run14  dpts:105..126  robin:WdegOnDom-Last  effs:63,333  asgs:(433,noefs=0,fails=85)  fails:890  wrgs:1,666  wck:0.21  ngds:136  sols:6  bounds:100..216
    run15  dpts:112..124  robin:FrbaOnDom-Rand  effs:67,944  asgs:(334,noefs=60,fails=89)  fails:979  wrgs:1,823  wck:0.22  ngds:143  sols:6  bounds:100..216
    run16  dpts:101..115  robin:Wdeg-First  effs:74,864  asgs:(364,noefs=7,fails=94)  fails:1,073  wrgs:2,006  wck:0.24  ngds:149  sols:6  bounds:100..216
    run17  dpts:98..115  robin:PickOnDom-Last  effs:85,599  asgs:(447,noefs=5,fails=98)  fails:1,171  wrgs:2,266  wck:0.26  ngds:151  sols:6  bounds:100..216
    run18  dpts:111..143  robin:WdegOnDom-Rand  effs:95,691  asgs:(504,noefs=0,fails=103)  fails:1,274  wrgs:2,583  wck:0.28  ngds:152  sols:6  bounds:100..216
    run19  dpts:106..121  robin:FrbaOnDom-First  effs:101,839  asgs:(343,noefs=65,fails=109)  fails:1,383  wrgs:2,784  wck:0.29  ngds:159  sols:6  bounds:100..216
    run20  dpts:94..122  robin:Wdeg-Last  effs:115,379  asgs:(495,noefs=1,fails=114)  fails:1,497  wrgs:3,109  wck:0.31  ngds:161  sols:6  bounds:100..216
    run21  dpts:106..126  robin:PickOnDom-Rand  effs:127,400  asgs:(539,noefs=24,fails=120)  fails:1,617  wrgs:3,468  wck:0.33  ngds:163  sols:6  bounds:100..216
    run22  dpts:104..128  robin:WdegOnDom-First  effs:136,017  asgs:(500,noefs=0,fails=126)  fails:1,743  wrgs:3,760  wck:0.34  ngds:165  sols:6  bounds:100..216
    run23  dpts:96..121  robin:FrbaOnDom-Last  effs:149,153  asgs:(381,noefs=67,fails=132)  fails:1,875  wrgs:4,004  wck:0.36  ngds:167  sols:6  bounds:100..216
    run24  dpts:89..117  robin:Wdeg-Rand  effs:165,683  asgs:(619,noefs=5,fails=139)  fails:2,014  wrgs:4,438  wck:0.38  ngds:170  sols:6  bounds:100..216
o 101   0.82  ham=36 (10 26 0 0)  opth=10
    run25  dpts:104..125  robin:PickOnDom-First  effs:183,871  asgs:(589,noefs=9,fails=146)  fails:2,160  wrgs:4,809  wck:0.40  ngds:175  sols:7  bounds:102..216
    run26  dpts:121..144  robin:WdegOnDom-Last  effs:190,828  asgs:(348,noefs=0,fails=50)  fails:2,210  wrgs:4,983  wck:0.41  ngds:177  sols:7  bounds:102..216
    run27  dpts:113..122  robin:FrbaOnDom-Rand  effs:194,035  asgs:(239,noefs=47,fails=52)  fails:2,262  wrgs:5,088  wck:0.41  ngds:183  sols:7  bounds:102..216
    run28  dpts:99..120  robin:Wdeg-First  effs:199,932  asgs:(317,noefs=0,fails=55)  fails:2,317  wrgs:5,255  wck:0.42  ngds:184  sols:7  bounds:102..216
    run29  dpts:105..122  robin:PickOnDom-Last  effs:206,472  asgs:(317,noefs=20,fails=57)  fails:2,374  wrgs:5,415  wck:0.42  ngds:187  sols:7  bounds:102..216
    run30  dpts:111..134  robin:WdegOnDom-Rand  effs:212,989  asgs:(342,noefs=0,fails=60)  fails:2,434  wrgs:5,602  wck:0.43  ngds:190  sols:7  bounds:102..216
    run31  dpts:99..112  robin:FrbaOnDom-First  effs:216,459  asgs:(238,noefs=42,fails=63)  fails:2,497  wrgs:5,714  wck:0.44  ngds:198  sols:7  bounds:102..216
    run32  dpts:99..119  robin:Wdeg-Last  effs:223,716  asgs:(368,noefs=4,fails=67)  fails:2,564  wrgs:5,933  wck:0.45  ngds:201  sols:7  bounds:102..216
    run33  dpts:101..120  robin:PickOnDom-Rand  effs:231,652  asgs:(367,noefs=20,fails=70)  fails:2,634  wrgs:6,153  wck:0.45  ngds:202  sols:7  bounds:102..216
    run34  dpts:117..141  robin:WdegOnDom-First  effs:240,885  asgs:(381,noefs=0,fails=73)  fails:2,707  wrgs:6,356  wck:0.46  ngds:206  sols:7  bounds:102..216
    run35  dpts:92..111  robin:FrbaOnDom-Last  effs:245,419  asgs:(297,noefs=58,fails=77)  fails:2,784  wrgs:6,527  wck:0.47  ngds:209  sols:7  bounds:102..216
    run36  dpts:98..120  robin:Wdeg-Rand  effs:254,933  asgs:(418,noefs=4,fails=81)  fails:2,865  wrgs:6,786  wck:0.48  ngds:212  sols:7  bounds:102..216
    run37  dpts:99..118  robin:PickOnDom-First  effs:264,533  asgs:(357,noefs=6,fails=85)  fails:2,950  wrgs:6,991  wck:0.49  ngds:214  sols:7  bounds:102..216
    run38  dpts:98..131  robin:WdegOnDom-Last  effs:275,574  asgs:(475,noefs=0,fails=89)  fails:3,039  wrgs:7,297  wck:0.50  ngds:217  sols:7  bounds:102..216
    run39  dpts:93..104  robin:FrbaOnDom-Rand  effs:280,131  asgs:(294,noefs=53,fails=94)  fails:3,133  wrgs:7,458  wck:0.51  ngds:223  sols:7  bounds:102..216
    run40  dpts:99..122  robin:Wdeg-First  effs:293,412  asgs:(479,noefs=2,fails=98)  fails:3,231  wrgs:7,761  wck:0.52  ngds:226  sols:7  bounds:102..216
    run41  dpts:91..112  robin:PickOnDom-Last  effs:307,711  asgs:(467,noefs=5,fails=103)  fails:3,334  wrgs:8,056  wck:0.54  ngds:229  sols:7  bounds:102..216
    run42  dpts:99..128  robin:WdegOnDom-Rand  effs:321,435  asgs:(563,noefs=0,fails=109)  fails:3,443  wrgs:8,444  wck:0.55  ngds:231  sols:7  bounds:102..216
    run43  dpts:95..113  robin:FrbaOnDom-First  effs:329,637  asgs:(384,noefs=65,fails=114)  fails:3,557  wrgs:8,678  wck:0.56  ngds:235  sols:7  bounds:102..216
    run44  dpts:106..125  robin:Wdeg-Last  effs:342,753  asgs:(527,noefs=3,fails=120)  fails:3,677  wrgs:9,000  wck:0.57  ngds:240  sols:7  bounds:102..216
    run45  dpts:100..121  robin:PickOnDom-Rand  effs:352,355  asgs:(484,noefs=12,fails=126)  fails:3,803  wrgs:9,311  wck:0.58  ngds:243  sols:7  bounds:102..216
    run46  dpts:102..131  robin:WdegOnDom-First  effs:368,955  asgs:(637,noefs=0,fails=132)  fails:3,935  wrgs:9,737  wck:0.60  ngds:245  sols:7  bounds:102..216
    run47  dpts:91..111  robin:FrbaOnDom-Last  effs:377,615  asgs:(429,noefs=97,fails=139)  fails:4,074  wrgs:10,019  wck:0.61  ngds:248  sols:7  bounds:102..216
o 102   1.05  ham=29 (7 22 0 0)  opth=7
    run48  dpts:97..119  robin:Wdeg-Rand  effs:390,131  asgs:(637,noefs=2,fails=146)  fails:4,220  wrgs:10,452  wck:0.62  ngds:252  sols:8  bounds:103..216
    run49  dpts:97..116  robin:PickOnDom-First  effs:396,453  asgs:(294,noefs=4,fails=50)  fails:4,270  wrgs:10,601  wck:0.63  ngds:257  sols:8  bounds:103..216
    run50  dpts:104..124  robin:WdegOnDom-Last  effs:404,139  asgs:(325,noefs=0,fails=52)  fails:4,322  wrgs:10,784  wck:0.64  ngds:259  sols:8  bounds:103..216
    run51  dpts:94..105  robin:FrbaOnDom-Rand  effs:408,186  asgs:(216,noefs=36,fails=55)  fails:4,377  wrgs:10,893  wck:0.64  ngds:266  sols:8  bounds:103..216
    run52  dpts:111..133  robin:Wdeg-First  effs:414,545  asgs:(342,noefs=5,fails=57)  fails:4,434  wrgs:11,063  wck:0.65  ngds:271  sols:8  bounds:103..216
    run53  dpts:100..119  robin:PickOnDom-Last  effs:423,759  asgs:(320,noefs=2,fails=60)  fails:4,494  wrgs:11,244  wck:0.66  ngds:272  sols:8  bounds:103..216
    run54  dpts:101..120  robin:WdegOnDom-Rand  effs:431,433  asgs:(359,noefs=0,fails=63)  fails:4,557  wrgs:11,446  wck:0.66  ngds:278  sols:8  bounds:103..216
    run55  dpts:83..102  robin:FrbaOnDom-First  effs:436,877  asgs:(261,noefs=40,fails=67)  fails:4,624  wrgs:11,594  wck:0.67  ngds:284  sols:8  bounds:103..216
    run56  dpts:111..130  robin:Wdeg-Last  effs:446,066  asgs:(385,noefs=1,fails=70)  fails:4,694  wrgs:11,812  wck:0.68  ngds:288  sols:8  bounds:103..216
    run57  dpts:93..111  robin:PickOnDom-Rand  effs:452,872  asgs:(330,noefs=5,fails=73)  fails:4,767  wrgs:11,994  wck:0.69  ngds:291  sols:8  bounds:103..216
    run58  dpts:97..115  robin:WdegOnDom-First  effs:460,105  asgs:(361,noefs=0,fails=77)  fails:4,844  wrgs:12,200  wck:0.69  ngds:295  sols:8  bounds:103..216
    run59  dpts:99..118  robin:FrbaOnDom-Last  effs:465,407  asgs:(250,noefs=40,fails=81)  fails:4,925  wrgs:12,339  wck:0.70  ngds:297  sols:8  bounds:103..216
    run60  dpts:110..137  robin:Wdeg-Rand  effs:474,798  asgs:(421,noefs=2,fails=85)  fails:5,010  wrgs:12,578  wck:0.71  ngds:304  sols:8  bounds:103..216
    run61  dpts:89..110  robin:PickOnDom-First  effs:488,631  asgs:(475,noefs=5,fails=89)  fails:5,099  wrgs:12,877  wck:0.73  ngds:309  sols:8  bounds:103..216
    run62  dpts:106..128  robin:WdegOnDom-Last  effs:497,672  asgs:(435,noefs=0,fails=94)  fails:5,193  wrgs:13,139  wck:0.74  ngds:314  sols:8  bounds:103..216
    run63  dpts:89..106  robin:FrbaOnDom-Rand  effs:503,925  asgs:(323,noefs=58,fails=98)  fails:5,291  wrgs:13,336  wck:0.74  ngds:316  sols:8  bounds:103..216
    run64  dpts:104..123  robin:Wdeg-First  effs:512,268  asgs:(445,noefs=4,fails=103)  fails:5,394  wrgs:13,602  wck:0.75  ngds:321  sols:8  bounds:103..216
    run65  dpts:90..116  robin:PickOnDom-Last  effs:522,850  asgs:(512,noefs=10,fails=109)  fails:5,503  wrgs:13,935  wck:0.77  ngds:327  sols:8  bounds:103..216
    run66  dpts:101..132  robin:WdegOnDom-Rand  effs:537,232  asgs:(583,noefs=0,fails=114)  fails:5,617  wrgs:14,340  wck:0.78  ngds:330  sols:8  bounds:103..216
    run67  dpts:101..120  robin:FrbaOnDom-First  effs:543,557  asgs:(338,noefs=38,fails=120)  fails:5,737  wrgs:14,548  wck:0.79  ngds:341  sols:8  bounds:103..216
    run68  dpts:103..127  robin:Wdeg-Last  effs:562,381  asgs:(636,noefs=3,fails=126)  fails:5,863  wrgs:14,978  wck:0.81  ngds:343  sols:8  bounds:103..216
    run69  dpts:85..103  robin:PickOnDom-Rand  effs:575,192  asgs:(532,noefs=3,fails=132)  fails:5,995  wrgs:15,325  wck:0.82  ngds:347  sols:8  bounds:103..216
    run70  dpts:108..131  robin:WdegOnDom-First  effs:588,509  asgs:(597,noefs=0,fails=139)  fails:6,134  wrgs:15,714  wck:0.83  ngds:350  sols:8  bounds:103..216
    run71  dpts:97..109  robin:FrbaOnDom-Last  effs:595,338  asgs:(382,noefs=66,fails=146)  fails:6,280  wrgs:15,962  wck:0.84  ngds:362  sols:8  bounds:103..216
    run72  dpts:101..123  robin:Wdeg-Rand  effs:610,471  asgs:(660,noefs=1,fails=153)  fails:6,433  wrgs:16,405  wck:0.85  ngds:367  sols:8  bounds:103..216
    run73  dpts:84..107  robin:PickOnDom-First  effs:628,059  asgs:(599,noefs=1,fails=161)  fails:6,594  wrgs:16,802  wck:0.87  ngds:368  sols:8  bounds:103..216
    run74  dpts:104..135  robin:WdegOnDom-Last  effs:645,283  asgs:(719,noefs=0,fails=169)  fails:6,763  wrgs:17,275  wck:0.89  ngds:372  sols:8  bounds:103..216
    run75  dpts:90..109  robin:FrbaOnDom-Rand  effs:653,910  asgs:(478,noefs=68,fails=177)  fails:6,940  wrgs:17,622  wck:0.90  ngds:376  sols:8  bounds:103..216
    run76  dpts:92..124  robin:Wdeg-First  effs:675,403  asgs:(794,noefs=1,fails=186)  fails:7,126  wrgs:18,188  wck:0.92  ngds:382  sols:8  bounds:103..216
    run77  dpts:91..110  robin:PickOnDom-Last  effs:690,385  asgs:(674,noefs=28,fails=196)  fails:7,322  wrgs:18,640  wck:0.93  ngds:385  sols:8  bounds:103..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run78  dpts:69..87  robin:WdegOnDom-Rand  effs:705,352  asgs:(695,noefs=0,fails=205)  fails:7,527  wrgs:19,089  wck:0.95  ngds:393  sols:8  bounds:103..216
    run79  dpts:104..132  robin:FrbaOnDom-First  effs:719,022  asgs:(683,noefs=44,fails=216)  fails:7,743  wrgs:19,545  wck:0.97  ngds:400  sols:8  bounds:103..216
    run80  dpts:68..93  robin:Wdeg-Last  effs:734,371  asgs:(760,noefs=3,fails=226)  fails:7,969  wrgs:20,048  wck:0.99  ngds:404  sols:8  bounds:103..216
    run81  dpts:68..87  robin:PickOnDom-Rand  effs:750,969  asgs:(809,noefs=6,fails=238)  fails:8,207  wrgs:20,579  wck:1.00  ngds:411  sols:8  bounds:103..216
    run82  dpts:107..150  robin:WdegOnDom-First  effs:784,729  asgs:(1095,noefs=3,fails=250)  fails:8,457  wrgs:21,394  wck:1.03  ngds:415  sols:8  bounds:103..216
    run83  dpts:120..138  robin:FrbaOnDom-Last  effs:798,528  asgs:(715,noefs=133,fails=262)  fails:8,719  wrgs:21,886  wck:1.05  ngds:422  sols:8  bounds:103..216
    run84  dpts:103..131  robin:Wdeg-Rand  effs:822,479  asgs:(1075,noefs=18,fails=275)  fails:8,994  wrgs:22,652  wck:1.07  ngds:427  sols:8  bounds:103..216
    run85  dpts:78..99  robin:PickOnDom-First  effs:845,349  asgs:(914,noefs=5,fails=289)  fails:9,283  wrgs:23,274  wck:1.10  ngds:431  sols:8  bounds:103..216
    run86  dpts:91..112  robin:WdegOnDom-Last  effs:868,067  asgs:(1117,noefs=0,fails=304)  fails:9,587  wrgs:24,059  wck:1.12  ngds:436  sols:8  bounds:103..216
o 103   1.56  ham=17 (5 12 0 0)  opth=5
    run87  dpts:86..115  robin:FrbaOnDom-Rand  effs:883,382  asgs:(811,noefs=135,fails=319)  fails:9,906  wrgs:24,677  wck:1.14  ngds:447  sols:9  bounds:104..216
    run88  dpts:111..124  robin:Wdeg-First  effs:887,859  asgs:(257,noefs=17,fails=50)  fails:9,956  wrgs:24,799  wck:1.14  ngds:451  sols:9  bounds:104..216
    run89  dpts:101..117  robin:PickOnDom-Last  effs:893,364  asgs:(274,noefs=11,fails=52)  fails:10,008  wrgs:24,926  wck:1.15  ngds:454  sols:9  bounds:104..216
    run90  dpts:108..121  robin:WdegOnDom-Rand  effs:900,412  asgs:(297,noefs=0,fails=55)  fails:10,063  wrgs:25,068  wck:1.16  ngds:457  sols:9  bounds:104..216
 ...resetting restart cutoff to 55
    run91  dpts:99..114  robin:FrbaOnDom-First  effs:904,620  asgs:(244,noefs=34,fails=55)  fails:10,118  wrgs:25,187  wck:1.17  ngds:465  sols:9  bounds:104..216
    run92  dpts:112..129  robin:Wdeg-Last  effs:909,599  asgs:(320,noefs=4,fails=57)  fails:10,175  wrgs:25,343  wck:1.17  ngds:470  sols:9  bounds:104..216
    run93  dpts:106..118  robin:PickOnDom-Rand  effs:914,403  asgs:(298,noefs=3,fails=60)  fails:10,235  wrgs:25,487  wck:1.18  ngds:473  sols:9  bounds:104..216
    run94  dpts:112..131  robin:WdegOnDom-First  effs:923,498  asgs:(373,noefs=0,fails=63)  fails:10,298  wrgs:25,706  wck:1.19  ngds:474  sols:9  bounds:104..216
    run95  dpts:104..116  robin:FrbaOnDom-Last  effs:926,939  asgs:(236,noefs=36,fails=66)  fails:10,364  wrgs:25,823  wck:1.19  ngds:475  sols:9  bounds:104..216
    run96  dpts:108..131  robin:Wdeg-Rand  effs:934,108  asgs:(345,noefs=3,fails=70)  fails:10,434  wrgs:26,011  wck:1.20  ngds:479  sols:9  bounds:104..216
    run97  dpts:99..114  robin:PickOnDom-First  effs:941,607  asgs:(337,noefs=4,fails=73)  fails:10,507  wrgs:26,190  wck:1.21  ngds:484  sols:9  bounds:104..216
    run98  dpts:119..136  robin:WdegOnDom-Last  effs:950,274  asgs:(394,noefs=0,fails=77)  fails:10,584  wrgs:26,391  wck:1.22  ngds:486  sols:9  bounds:104..216
    run99  dpts:96..111  robin:FrbaOnDom-Rand  effs:957,059  asgs:(301,noefs=46,fails=81)  fails:10,665  wrgs:26,559  wck:1.23  ngds:492  sols:9  bounds:104..216
    run100  dpts:123..140  robin:Wdeg-First  effs:965,196  asgs:(434,noefs=3,fails=85)  fails:10,750  wrgs:26,794  wck:1.24  ngds:495  sols:9  bounds:104..216
    run101  dpts:104..119  robin:PickOnDom-Last  effs:975,477  asgs:(437,noefs=18,fails=89)  fails:10,839  wrgs:27,074  wck:1.25  ngds:499  sols:9  bounds:104..216
    run102  dpts:114..133  robin:WdegOnDom-Rand  effs:984,651  asgs:(429,noefs=0,fails=94)  fails:10,933  wrgs:27,301  wck:1.25  ngds:504  sols:9  bounds:104..216
    run103  dpts:106..120  robin:FrbaOnDom-First  effs:989,609  asgs:(297,noefs=46,fails=98)  fails:11,031  wrgs:27,471  wck:1.26  ngds:509  sols:9  bounds:104..216
    run104  dpts:108..127  robin:Wdeg-Last  effs:999,271  asgs:(483,noefs=4,fails=103)  fails:11,134  wrgs:27,745  wck:1.27  ngds:514  sols:9  bounds:104..216
    run105  dpts:102..122  robin:PickOnDom-Rand  effs:1,009,401  asgs:(467,noefs=5,fails=108)  fails:11,242  wrgs:28,020  wck:1.28  ngds:516  sols:9  bounds:104..216
    run106  dpts:117..136  robin:WdegOnDom-First  effs:1,022,934  asgs:(512,noefs=0,fails=114)  fails:11,356  wrgs:28,320  wck:1.30  ngds:518  sols:9  bounds:104..216
    run107  dpts:106..120  robin:FrbaOnDom-Last  effs:1,028,779  asgs:(364,noefs=48,fails=120)  fails:11,476  wrgs:28,540  wck:1.30  ngds:524  sols:9  bounds:104..216
    run108  dpts:101..127  robin:Wdeg-Rand  effs:1,042,547  asgs:(594,noefs=3,fails=126)  fails:11,602  wrgs:28,942  wck:1.32  ngds:527  sols:9  bounds:104..216
    run109  dpts:98..118  robin:PickOnDom-First  effs:1,055,106  asgs:(535,noefs=3,fails=132)  fails:11,734  wrgs:29,262  wck:1.33  ngds:534  sols:9  bounds:104..216
    run110  dpts:109..134  robin:WdegOnDom-Last  effs:1,067,248  asgs:(583,noefs=0,fails=138)  fails:11,872  wrgs:29,623  wck:1.34  ngds:536  sols:9  bounds:104..216
    run111  dpts:101..119  robin:FrbaOnDom-Rand  effs:1,073,874  asgs:(360,noefs=58,fails=145)  fails:12,017  wrgs:29,855  wck:1.35  ngds:541  sols:9  bounds:104..216
    run112  dpts:98..120  robin:Wdeg-First  effs:1,090,912  asgs:(708,noefs=4,fails=153)  fails:12,170  wrgs:30,336  wck:1.37  ngds:546  sols:9  bounds:104..216
    run113  dpts:94..120  robin:PickOnDom-Last  effs:1,107,471  asgs:(656,noefs=17,fails=160)  fails:12,330  wrgs:30,788  wck:1.39  ngds:548  sols:9  bounds:104..216
    run114  dpts:112..137  robin:WdegOnDom-Rand  effs:1,123,293  asgs:(753,noefs=0,fails=168)  fails:12,498  wrgs:31,301  wck:1.40  ngds:554  sols:9  bounds:104..216
    run115  dpts:90..108  robin:FrbaOnDom-First  effs:1,132,485  asgs:(452,noefs=72,fails=177)  fails:12,675  wrgs:31,612  wck:1.41  ngds:560  sols:9  bounds:104..216
o 104   1.85  ham=38 (11 27 0 0)  opth=11
    run116  dpts:89..111  robin:Wdeg-Last  effs:1,150,575  asgs:(703,noefs=3,fails=186)  fails:12,861  wrgs:32,056  wck:1.43  ngds:564  sols:10  bounds:105..216
    run117  dpts:99..118  robin:PickOnDom-Rand  effs:1,155,430  asgs:(266,noefs=4,fails=55)  fails:12,916  wrgs:32,175  wck:1.44  ngds:565  sols:10  bounds:105..216
    run118  dpts:108..129  robin:WdegOnDom-First  effs:1,162,078  asgs:(313,noefs=0,fails=57)  fails:12,973  wrgs:32,333  wck:1.44  ngds:569  sols:10  bounds:105..216
    run119  dpts:98..109  robin:FrbaOnDom-Last  effs:1,165,241  asgs:(215,noefs=36,fails=60)  fails:13,033  wrgs:32,432  wck:1.45  ngds:580  sols:10  bounds:105..216
    run120  dpts:100..120  robin:Wdeg-Rand  effs:1,172,155  asgs:(312,noefs=1,fails=63)  fails:13,096  wrgs:32,590  wck:1.45  ngds:583  sols:10  bounds:105..216
    run121  dpts:93..114  robin:PickOnDom-First  effs:1,179,989  asgs:(342,noefs=2,fails=66)  fails:13,162  wrgs:32,782  wck:1.46  ngds:588  sols:10  bounds:105..216
    run122  dpts:118..136  robin:WdegOnDom-Last  effs:1,189,352  asgs:(372,noefs=0,fails=70)  fails:13,232  wrgs:32,978  wck:1.47  ngds:590  sols:10  bounds:105..216
    run123  dpts:95..115  robin:FrbaOnDom-Rand  effs:1,193,593  asgs:(257,noefs=44,fails=73)  fails:13,305  wrgs:33,106  wck:1.48  ngds:596  sols:10  bounds:105..216
    run124  dpts:96..111  robin:Wdeg-First  effs:1,201,810  asgs:(374,noefs=1,fails=77)  fails:13,382  wrgs:33,322  wck:1.49  ngds:599  sols:10  bounds:105..216
    run125  dpts:90..106  robin:PickOnDom-Last  effs:1,208,777  asgs:(352,noefs=7,fails=81)  fails:13,463  wrgs:33,533  wck:1.49  ngds:601  sols:10  bounds:105..216
    run126  dpts:111..132  robin:WdegOnDom-Rand  effs:1,218,837  asgs:(423,noefs=0,fails=85)  fails:13,548  wrgs:33,773  wck:1.50  ngds:605  sols:10  bounds:105..216
    run127  dpts:97..112  robin:FrbaOnDom-First  effs:1,224,045  asgs:(315,noefs=49,fails=89)  fails:13,637  wrgs:33,945  wck:1.51  ngds:608  sols:10  bounds:105..216
    run128  dpts:94..115  robin:Wdeg-Last  effs:1,234,506  asgs:(454,noefs=0,fails=94)  fails:13,731  wrgs:34,229  wck:1.52  ngds:612  sols:10  bounds:105..216
    run129  dpts:88..106  robin:PickOnDom-Rand  effs:1,243,509  asgs:(383,noefs=1,fails=98)  fails:13,829  wrgs:34,443  wck:1.53  ngds:615  sols:10  bounds:105..216
    run130  dpts:110..129  robin:WdegOnDom-First  effs:1,252,978  asgs:(435,noefs=0,fails=103)  fails:13,932  wrgs:34,676  wck:1.54  ngds:618  sols:10  bounds:105..216
    run131  dpts:102..121  robin:FrbaOnDom-Last  effs:1,257,407  asgs:(308,noefs=47,fails=108)  fails:14,040  wrgs:34,852  wck:1.55  ngds:627  sols:10  bounds:105..216
    run132  dpts:98..115  robin:Wdeg-Rand  effs:1,267,591  asgs:(479,noefs=1,fails=114)  fails:14,154  wrgs:35,136  wck:1.56  ngds:632  sols:10  bounds:105..216
