
ACE v2.6 

  instance
    name:Triangular-32_c22
    args:/work/19333864_940/Triangular-32_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333864_940/Triangular-32_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:1,056  sizes:[2:528]
  variables
    count:528  omitted:496  arrays:[x:528]  degrees:[33:3,63:6,91:6,92:3...349:6,351:6,352:3,353:3]
  constraints
    count:46,378  nNogoods:46,376  specific:46,378  postponable:2  groups:1  arities:[3:46376,528:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:46376]
    wck:2.95  cpu:3.344  mem:3271M557
  objective
    way:max  type:SumSimpleGE  arity:528  bounds:0..528

 ...Building solver

  solver
    decoder:Decoder1
    wck:3.09  cpu:3.465  mem:3396M997

  preprocessing
    entailed:2  values:1,056  unsat:false
    wck:0.018  cpu:3.487  mem:3396M997

  search
o 0   3.16  ham=0 (0 0 0)  opth=0
o 1   3.16  ham=1 (1 0 0)  opth=1
o 2   3.16  ham=1 (1 0 0)  opth=1
o 3   3.17  ham=1 (1 0 0)  opth=1
o 4   3.17  ham=1 (1 0 0)  opth=1
o 5   3.17  ham=1 (1 0 0)  opth=1
o 6   3.17  ham=1 (1 0 0)  opth=1
o 7   3.17  ham=1 (1 0 0)  opth=1
o 8   3.17  ham=1 (1 0 0)  opth=1
o 9   3.17  ham=1 (1 0 0)  opth=1
o 10   3.17  ham=1 (1 0 0)  opth=1
    run1  dpts:518..527  robin:PickOnDom-First  effs:9  asgs:(547,noefs=528,fails=0)  wck:0.07  ngds:1  sols:11  bounds:11..528
o 32   3.21  ham=42 (42 0 0)  opth=42
o 62   3.21  ham=32 (32 0 0)  opth=32
o 63   3.22  ham=55 (55 0 0)  opth=55
o 64   3.23  ham=3 (3 0 0)  opth=3
    run2  dpts:30..63  robin:WdegOnDom-Last  effs:899  asgs:(256,noefs=85,fails=50)  fails:50  wrgs:157  wck:0.12  ngds:5  sols:15  bounds:65..528
o 65   3.26  ham=111 (111 0 0)  opth=111
o 66   3.27  ham=5 (5 0 0)  opth=5
    run3  dpts:102..114  robin:FrbaOnDom-Rand  effs:1,671  asgs:(249,noefs=81,fails=50)  fails:100  wrgs:261  wck:0.16  ngds:8  sols:17  bounds:67..528
    run4  dpts:456..464  robin:Wdeg-First  effs:1,910  asgs:(587,noefs=497,fails=50)  fails:150  wrgs:349  wck:0.20  ngds:12  sols:17  bounds:67..528
    run5  dpts:49..57  robin:PickOnDom-Last  effs:2,690  asgs:(217,noefs=48,fails=52)  fails:202  wrgs:470  wck:0.22  ngds:16  sols:17  bounds:67..528
    run6  dpts:105..114  robin:WdegOnDom-Rand  effs:3,412  asgs:(255,noefs=93,fails=55)  fails:257  wrgs:577  wck:0.25  ngds:20  sols:17  bounds:67..528
    run7  dpts:456..465  robin:FrbaOnDom-First  effs:3,701  asgs:(608,noefs=503,fails=57)  fails:314  wrgs:680  wck:0.27  ngds:24  sols:17  bounds:67..528
    run8  dpts:45..59  robin:Wdeg-Last  effs:4,611  asgs:(238,noefs=71,fails=60)  fails:374  wrgs:831  wck:0.29  ngds:28  sols:17  bounds:67..528
    run9  dpts:114..125  robin:PickOnDom-Rand  effs:5,486  asgs:(298,noefs=102,fails=63)  fails:437  wrgs:955  wck:0.30  ngds:30  sols:17  bounds:67..528
    run10  dpts:456..465  robin:WdegOnDom-First  effs:5,798  asgs:(628,noefs=505,fails=67)  fails:504  wrgs:1,069  wck:0.32  ngds:34  sols:17  bounds:67..528
o 67   3.44  ham=121 (121 0 0)  opth=121
o 68   3.44  ham=11 (11 0 0)  opth=11
    run11  dpts:54..67  robin:FrbaOnDom-Last  effs:6,718  asgs:(251,noefs=14,fails=70)  fails:574  wrgs:1,195  wck:0.34  ngds:36  sols:19  bounds:69..528
    run12  dpts:110..120  robin:Wdeg-Rand  effs:7,467  asgs:(266,noefs=107,fails=50)  fails:624  wrgs:1,303  wck:0.36  ngds:39  sols:19  bounds:69..528
    run13  dpts:453..461  robin:PickOnDom-First  effs:7,773  asgs:(597,noefs=510,fails=52)  fails:676  wrgs:1,408  wck:0.38  ngds:42  sols:19  bounds:69..528
 ...Starting SOS
o 69   3.50  ham=3 (3 0 0)  opth=3
    run14  dpts:155..170  robin:WdegOnDom-Last  effs:8,544  asgs:(326,noefs=168,fails=55)  fails:731  wrgs:1,539  wck:0.40  ngds:45  sols:20  bounds:70..528
    run15  dpts:126..142  robin:FrbaOnDom-Rand  effs:9,432  asgs:(300,noefs=153,fails=50)  fails:781  wrgs:1,676  wck:0.43  ngds:47  sols:20  bounds:70..528
    run16  dpts:181..192  robin:Wdeg-First  effs:10,213  asgs:(355,noefs=207,fails=52)  fails:833  wrgs:1,809  wck:0.45  ngds:51  sols:20  bounds:70..528
    run17  dpts:220..230  robin:PickOnDom-Last  effs:10,939  asgs:(392,noefs=228,fails=55)  fails:888  wrgs:1,936  wck:0.46  ngds:54  sols:20  bounds:70..528
    run18  dpts:418..433  robin:WdegOnDom-Rand  effs:11,464  asgs:(597,noefs=435,fails=57)  fails:945  wrgs:2,071  wck:0.48  ngds:57  sols:20  bounds:70..528
    run45  dpts:127..136  robin:PickOnDom-Rand  effs:35,254  asgs:(266,noefs=92,fails=50)  fails:2,758  wrgs:6,241  wck:1.02  ngds:154  sols:23  bounds:73..528
    run46  dpts:317..337  robin:WdegOnDom-First  effs:35,951  asgs:(510,noefs=365,fails=52)  fails:2,810  wrgs:6,394  wck:1.04  ngds:158  sols:23  bounds:73..528
    run47  dpts:98..107  robin:FrbaOnDom-Last  effs:36,707  asgs:(248,noefs=77,fails=55)  fails:2,865  wrgs:6,505  wck:1.05  ngds:161  sols:23  bounds:73..528
    run48  dpts:97..108  robin:Wdeg-Rand  effs:37,569  asgs:(279,noefs=88,fails=57)  fails:2,922  wrgs:6,639  wck:1.06  ngds:163  sols:23  bounds:73..528
    run49  dpts:120..130  robin:PickOnDom-First  effs:38,387  asgs:(294,noefs=102,fails=60)  fails:2,982  wrgs:6,758  wck:1.08  ngds:166  sols:23  bounds:73..528
    run50  dpts:381..402  robin:WdegOnDom-Last  effs:39,163  asgs:(602,noefs=441,fails=63)  fails:3,045  wrgs:6,935  wck:1.10  ngds:169  sols:23  bounds:73..528
    run51  dpts:95..108  robin:FrbaOnDom-Rand  effs:40,092  asgs:(297,noefs=99,fails=67)  fails:3,112  wrgs:7,085  wck:1.12  ngds:173  sols:23  bounds:73..528
    run52  dpts:102..112  robin:Wdeg-First  effs:40,937  asgs:(280,noefs=56,fails=70)  fails:3,182  wrgs:7,205  wck:1.13  ngds:174  sols:23  bounds:73..528
    run53  dpts:111..125  robin:PickOnDom-Last  effs:41,801  asgs:(311,noefs=90,fails=73)  fails:3,255  wrgs:7,337  wck:1.15  ngds:180  sols:23  bounds:73..528
    run54  dpts:279..301  robin:WdegOnDom-Rand  effs:42,781  asgs:(542,noefs=348,fails=77)  fails:3,332  wrgs:7,551  wck:1.17  ngds:185  sols:23  bounds:73..528
    run55  dpts:92..105  robin:FrbaOnDom-First  effs:43,805  asgs:(341,noefs=96,fails=81)  fails:3,413  wrgs:7,726  wck:1.18  ngds:193  sols:23  bounds:73..528
    run56  dpts:94..103  robin:Wdeg-Last  effs:44,777  asgs:(319,noefs=62,fails=85)  fails:3,498  wrgs:7,885  wck:1.20  ngds:197  sols:23  bounds:73..528
    run57  dpts:110..120  robin:PickOnDom-Rand  effs:45,752  asgs:(344,noefs=82,fails=89)  fails:3,587  wrgs:8,046  wck:1.21  ngds:202  sols:23  bounds:73..528
    run58  dpts:333..346  robin:WdegOnDom-First  effs:46,617  asgs:(620,noefs=392,fails=94)  fails:3,681  wrgs:8,267  wck:1.23  ngds:205  sols:23  bounds:73..528
    run59  dpts:90..99  robin:FrbaOnDom-Last  effs:47,693  asgs:(358,noefs=71,fails=98)  fails:3,779  wrgs:8,465  wck:1.25  ngds:209  sols:23  bounds:73..528
    run60  dpts:85..95  robin:Wdeg-Rand  effs:48,823  asgs:(356,noefs=55,fails=103)  fails:3,882  wrgs:8,640  wck:1.26  ngds:214  sols:23  bounds:73..528
    run61  dpts:103..116  robin:PickOnDom-First  effs:50,005  asgs:(410,noefs=113,fails=109)  fails:3,991  wrgs:8,858  wck:1.28  ngds:217  sols:23  bounds:73..528
    run62  dpts:401..423  robin:WdegOnDom-Last  effs:51,123  asgs:(792,noefs=535,fails=114)  fails:4,105  wrgs:9,175  wck:1.30  ngds:221  sols:23  bounds:73..528
    run63  dpts:87..98  robin:FrbaOnDom-Rand  effs:52,623  asgs:(460,noefs=118,fails=120)  fails:4,225  wrgs:9,454  wck:1.32  ngds:225  sols:23  bounds:73..528
    run64  dpts:79..89  robin:Wdeg-First  effs:53,949  asgs:(449,noefs=96,fails=126)  fails:4,351  wrgs:9,720  wck:1.34  ngds:229  sols:23  bounds:73..528
    run65  dpts:96..109  robin:PickOnDom-Last  effs:55,293  asgs:(493,noefs=127,fails=132)  fails:4,483  wrgs:10,005  wck:1.35  ngds:235  sols:23  bounds:73..528
    run66  dpts:201..218  robin:WdegOnDom-Rand  effs:56,714  asgs:(634,noefs=299,fails=139)  fails:4,622  wrgs:10,340  wck:1.38  ngds:238  sols:23  bounds:73..528
    run67  dpts:87..96  robin:FrbaOnDom-First  effs:58,015  asgs:(468,noefs=76,fails=146)  fails:4,768  wrgs:10,622  wck:1.39  ngds:243  sols:23  bounds:73..528
    run68  dpts:77..90  robin:Wdeg-Last  effs:59,550  asgs:(511,noefs=106,fails=153)  fails:4,921  wrgs:10,953  wck:1.41  ngds:249  sols:23  bounds:73..528
    run69  dpts:90..108  robin:PickOnDom-Rand  effs:61,092  asgs:(537,noefs=123,fails=161)  fails:5,082  wrgs:11,271  wck:1.43  ngds:255  sols:23  bounds:73..528
o 73   4.56  ham=5 (5 0 0)  opth=5
    run70  dpts:395..414  robin:WdegOnDom-First  effs:62,419  asgs:(933,noefs=577,fails=169)  fails:5,251  wrgs:11,697  wck:1.46  ngds:259  sols:24  bounds:74..528
    run71  dpts:88..100  robin:FrbaOnDom-Last  effs:63,172  asgs:(233,noefs=66,fails=50)  fails:5,301  wrgs:11,811  wck:1.48  ngds:264  sols:24  bounds:74..528
    run72  dpts:77..86  robin:Wdeg-Rand  effs:63,987  asgs:(240,noefs=81,fails=52)  fails:5,353  wrgs:11,940  wck:1.49  ngds:268  sols:24  bounds:74..528
    run73  dpts:85..95  robin:PickOnDom-First  effs:64,742  asgs:(230,noefs=46,fails=55)  fails:5,408  wrgs:12,049  wck:1.50  ngds:271  sols:24  bounds:74..528
    run74  dpts:361..383  robin:WdegOnDom-Last  effs:65,431  asgs:(573,noefs=430,fails=57)  fails:5,465  wrgs:12,219  wck:1.52  ngds:274  sols:24  bounds:74..528
    run75  dpts:87..95  robin:FrbaOnDom-Rand  effs:66,249  asgs:(254,noefs=48,fails=60)  fails:5,525  wrgs:12,332  wck:1.54  ngds:277  sols:24  bounds:74..528
    run76  dpts:77..86  robin:Wdeg-First  effs:67,082  asgs:(254,noefs=43,fails=63)  fails:5,588  wrgs:12,448  wck:1.55  ngds:281  sols:24  bounds:74..528
    run77  dpts:82..95  robin:PickOnDom-Last  effs:68,022  asgs:(288,noefs=91,fails=67)  fails:5,655  wrgs:12,599  wck:1.56  ngds:286  sols:24  bounds:74..528
    run78  dpts:294..306  robin:WdegOnDom-Rand  effs:68,849  asgs:(513,noefs=326,fails=70)  fails:5,725  wrgs:12,766  wck:1.58  ngds:289  sols:24  bounds:74..528
    run79  dpts:85..96  robin:FrbaOnDom-First  effs:69,709  asgs:(274,noefs=51,fails=73)  fails:5,798  wrgs:12,908  wck:1.60  ngds:293  sols:24  bounds:74..528
    run80  dpts:75..85  robin:Wdeg-Last  effs:70,632  asgs:(275,noefs=35,fails=77)  fails:5,875  wrgs:13,052  wck:1.61  ngds:297  sols:24  bounds:74..528
    run81  dpts:84..98  robin:PickOnDom-Rand  effs:71,586  asgs:(312,noefs=93,fails=81)  fails:5,956  wrgs:13,218  wck:1.62  ngds:301  sols:24  bounds:74..528
    run82  dpts:442..462  robin:WdegOnDom-First  effs:72,424  asgs:(743,noefs=544,fails=85)  fails:6,041  wrgs:13,447  wck:1.65  ngds:303  sols:24  bounds:74..528
    run83  dpts:85..97  robin:FrbaOnDom-Last  effs:73,645  asgs:(361,noefs=115,fails=89)  fails:6,130  wrgs:13,665  wck:1.66  ngds:310  sols:24  bounds:74..528
    run84  dpts:75..85  robin:Wdeg-Rand  effs:74,632  asgs:(320,noefs=26,fails=94)  fails:6,224  wrgs:13,830  wck:1.68  ngds:316  sols:24  bounds:74..528
    run85  dpts:83..93  robin:PickOnDom-First  effs:75,632  asgs:(344,noefs=62,fails=98)  fails:6,322  wrgs:14,029  wck:1.69  ngds:320  sols:24  bounds:74..528
    run86  dpts:234..248  robin:WdegOnDom-Last  effs:76,780  asgs:(564,noefs=303,fails=103)  fails:6,425  wrgs:14,280  wck:1.71  ngds:323  sols:24  bounds:74..528
    run87  dpts:81..93  robin:FrbaOnDom-Rand  effs:77,894  asgs:(387,noefs=84,fails=109)  fails:6,534  wrgs:14,507  wck:1.73  ngds:327  sols:24  bounds:74..528
    run88  dpts:73..83  robin:Wdeg-First  effs:79,079  asgs:(385,noefs=68,fails=114)  fails:6,648  wrgs:14,743  wck:1.74  ngds:331  sols:24  bounds:74..528
o 74   4.86  ham=3 (3 0 0)  opth=3
    run89  dpts:82..94  robin:PickOnDom-Last  effs:80,296  asgs:(431,noefs=122,fails=120)  fails:6,768  wrgs:14,998  wck:1.76  ngds:336  sols:25  bounds:75..528
    run90  dpts:337..358  robin:WdegOnDom-Rand  effs:80,863  asgs:(503,noefs=353,fails=50)  fails:6,818  wrgs:15,121  wck:1.79  ngds:339  sols:25  bounds:75..528
 ...resetting restart cutoff to 55
    run91  dpts:85..95  robin:FrbaOnDom-First  effs:81,679  asgs:(248,noefs=65,fails=55)  fails:6,873  wrgs:15,241  wck:1.81  ngds:345  sols:25  bounds:75..528
    run92  dpts:79..87  robin:Wdeg-Last  effs:82,450  asgs:(228,noefs=31,fails=57)  fails:6,930  wrgs:15,338  wck:1.82  ngds:348  sols:25  bounds:75..528
    run93  dpts:76..85  robin:PickOnDom-Rand  effs:83,273  asgs:(239,noefs=44,fails=60)  fails:6,990  wrgs:15,451  wck:1.83  ngds:350  sols:25  bounds:75..528
    run94  dpts:389..404  robin:WdegOnDom-First  effs:83,924  asgs:(593,noefs=422,fails=63)  fails:7,053  wrgs:15,612  wck:1.86  ngds:354  sols:25  bounds:75..528
    run95  dpts:79..88  robin:FrbaOnDom-Last  effs:84,737  asgs:(251,noefs=45,fails=66)  fails:7,119  wrgs:15,737  wck:1.87  ngds:357  sols:25  bounds:75..528
    run96  dpts:78..86  robin:Wdeg-Rand  effs:85,580  asgs:(261,noefs=33,fails=70)  fails:7,189  wrgs:15,855  wck:1.89  ngds:361  sols:25  bounds:75..528
    run97  dpts:75..87  robin:PickOnDom-First  effs:86,576  asgs:(289,noefs=86,fails=73)  fails:7,262  wrgs:16,017  wck:1.90  ngds:366  sols:25  bounds:75..528
    run98  dpts:307..319  robin:WdegOnDom-Last  effs:87,418  asgs:(555,noefs=358,fails=77)  fails:7,339  wrgs:16,210  wck:1.92  ngds:370  sols:25  bounds:75..528
    run99  dpts:78..88  robin:FrbaOnDom-Rand  effs:88,403  asgs:(309,noefs=67,fails=81)  fails:7,420  wrgs:16,366  wck:1.94  ngds:374  sols:25  bounds:75..528
    run100  dpts:73..84  robin:Wdeg-First  effs:89,419  asgs:(334,noefs=66,fails=85)  fails:7,505  wrgs:16,560  wck:1.95  ngds:379  sols:25  bounds:75..528
    run101  dpts:74..84  robin:PickOnDom-Last  effs:90,459  asgs:(317,noefs=59,fails=89)  fails:7,594  wrgs:16,741  wck:1.96  ngds:381  sols:25  bounds:75..528
    run102  dpts:286..302  robin:WdegOnDom-Rand  effs:91,419  asgs:(582,noefs=355,fails=94)  fails:7,688  wrgs:16,980  wck:1.98  ngds:385  sols:25  bounds:75..528
o 75   5.11  ham=1 (1 0 0)  opth=1
    run103  dpts:79..88  robin:FrbaOnDom-First  effs:92,443  asgs:(343,noefs=42,fails=98)  fails:7,786  wrgs:17,172  wck:2.00  ngds:390  sols:26  bounds:76..528
    run104  dpts:71..83  robin:Wdeg-Last  effs:93,212  asgs:(216,noefs=29,fails=55)  fails:7,841  wrgs:17,275  wck:2.02  ngds:395  sols:26  bounds:76..528
    run105  dpts:71..81  robin:PickOnDom-Rand  effs:94,203  asgs:(251,noefs=59,fails=57)  fails:7,898  wrgs:17,408  wck:2.04  ngds:400  sols:26  bounds:76..528
    run106  dpts:359..374  robin:WdegOnDom-First  effs:94,836  asgs:(553,noefs=396,fails=60)  fails:7,958  wrgs:17,558  wck:2.06  ngds:403  sols:26  bounds:76..528
    run107  dpts:81..93  robin:FrbaOnDom-Last  effs:95,707  asgs:(257,noefs=64,fails=63)  fails:8,021  wrgs:17,684  wck:2.07  ngds:408  sols:26  bounds:76..528
    run108  dpts:71..79  robin:Wdeg-Rand  effs:96,551  asgs:(246,noefs=26,fails=66)  fails:8,087  wrgs:17,805  wck:2.08  ngds:414  sols:26  bounds:76..528
    run109  dpts:72..81  robin:PickOnDom-First  effs:97,439  asgs:(261,noefs=29,fails=70)  fails:8,157  wrgs:17,936  wck:2.09  ngds:417  sols:26  bounds:76..528
    run110  dpts:358..373  robin:WdegOnDom-Last  effs:98,173  asgs:(592,noefs=389,fails=73)  fails:8,230  wrgs:18,107  wck:2.12  ngds:421  sols:26  bounds:76..528
