
ACE v2.6 

  instance
    name:SameQueensKnights-b-20_c24
    args:/work/19333036_786/SameQueensKnights-b-20_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333036_786/SameQueensKnights-b-20_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:18  values:59,274  sizes:[2:800,3:400,5:4,7:8...139:28,143:20,147:12,151:4]
  variables
    count:2,002  auxiliary:800  arrays:[x:400,aux_gb:800,_ax_:800]  degrees:[2:1600,3:2,63:4,64:8...81:28,83:20,85:12,87:4]
  constraints
    count:2,404  specific:2,404  postponable:2  groups:2  arities:[2:1602,3:4,4:8,5:68...72:20,74:12,76:4,401:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LogicTree:800,Reif2EQ:800,STR0a-Table:12,SumWeightedEQ:790]
    tables:[9:4,27:8]  tuples:252
    extStructures:(12,shared:0)
    wck:0.92  cpu:1.322  mem:469M762
  objective
    way:max  type:SumSimpleGE  arity:2  bounds:0..40

 ...Building solver

  solver
    nNotAC:790  decoder:Decoder1
    wck:0.98  cpu:1.366  mem:503M316

  preprocessing
    entailed:2  values:59,274  unsat:false
    wck:0.006  cpu:1.374  mem:503M316

  search
o 0   1.15  ham=0 (0 0 0 0)  opth=0
o 1   1.16  ham=62 (1 59 1 1)  opth=1
o 2   1.17  ham=106 (2 99 2 3)  opth=2
o 3   1.17  ham=64 (1 61 1 1)  opth=1
o 4   1.17  ham=64 (1 61 1 1)  opth=1
o 5   1.18  ham=64 (1 61 1 1)  opth=1
o 6   1.18  ham=64 (1 61 1 1)  opth=1
o 7   1.18  ham=64 (1 61 1 1)  opth=1
o 8   1.19  ham=64 (1 61 1 1)  opth=1
o 9   1.19  ham=64 (1 61 1 1)  opth=1
o 10   1.20  ham=64 (1 61 1 1)  opth=1
    run1  dpts:390..400  robin:PickOnDom-First  effs:35,982  asgs:(428,noefs=0,fails=9)  fails:9  wrgs:10  wck:0.22  ngds:2  sols:11  bounds:11..40
o 20   1.44  ham=474 (30 413 1 30)  opth=1
o 21   1.52  ham=154 (3 147 1 3)  opth=1
o 22   1.75  ham=303 (8 285 1 9)  opth=1
o 23   1.80  ham=360 (13 333 1 13)  opth=1
o 24   1.86  ham=242 (11 219 1 11)  opth=1
    run2  dpts:15..24  robin:WdegOnDom-Last  effs:226,724  asgs:(154,noefs=3,fails=50)  fails:59  wrgs:89  wck:1.02  ngds:9  sols:16  bounds:25..40
o 25   2.06  ham=627 (46 532 2 47)  opth=2
o 26   2.07  ham=356 (11 333 1 11)  opth=1
o 28   2.08  ham=354 (10 332 2 10)  opth=2
o 29   2.08  ham=64 (1 61 1 1)  opth=1
o 30   2.08  ham=78 (1 75 1 1)  opth=1
o 31   2.12  ham=238 (7 223 1 7)  opth=1
    run3  dpts:25..52  robin:FrbaOnDom-Rand  effs:287,072  asgs:(207,noefs=2,fails=50)  fails:109  wrgs:187  wck:1.14  ngds:13  sols:22  bounds:32..40
    run4  dpts:360..383  robin:Wdeg-First  effs:366,871  asgs:(536,noefs=2,fails=50)  fails:159  wrgs:341  wck:1.32  ngds:14  sols:22  bounds:32..40
    run5  dpts:15..30  robin:PickOnDom-Last  effs:428,456  asgs:(109,noefs=1,fails=52)  fails:211  wrgs:400  wck:1.60  ngds:21  sols:22  bounds:32..40
    run6  dpts:22..46  robin:WdegOnDom-Rand  effs:479,249  asgs:(191,noefs=0,fails=55)  fails:266  wrgs:503  wck:1.69  ngds:31  sols:22  bounds:32..40
    run7  dpts:738..757  robin:FrbaOnDom-First  effs:563,299  asgs:(909,noefs=3,fails=57)  fails:323  wrgs:635  wck:1.95  ngds:37  sols:22  bounds:32..40
    run8  dpts:17..30  robin:Wdeg-Last  effs:635,670  asgs:(134,noefs=5,fails=60)  fails:383  wrgs:706  wck:2.29  ngds:51  sols:22  bounds:32..40
    run9  dpts:23..39  robin:PickOnDom-Rand  effs:672,412  asgs:(154,noefs=15,fails=63)  fails:446  wrgs:806  wck:2.39  ngds:62  sols:22  bounds:32..40
    run10  dpts:722..744  robin:WdegOnDom-First  effs:819,191  asgs:(920,noefs=0,fails=67)  fails:513  wrgs:945  wck:2.69  ngds:63  sols:22  bounds:32..40
    run11  dpts:19..45  robin:FrbaOnDom-Last  effs:876,105  asgs:(163,noefs=5,fails=70)  fails:583  wrgs:1,029  wck:2.90  ngds:83  sols:22  bounds:32..40
    run12  dpts:25..45  robin:Wdeg-Rand  effs:949,924  asgs:(214,noefs=1,fails=73)  fails:656  wrgs:1,165  wck:3.03  ngds:90  sols:22  bounds:32..40
    run13  dpts:294..313  robin:PickOnDom-First  effs:1,084,281  asgs:(655,noefs=11,fails=77)  fails:733  wrgs:1,500  wck:3.30  ngds:92  sols:22  bounds:32..40
 ...Starting SOS
    run14  dpts:72..100  robin:WdegOnDom-Last  effs:1,209,551  asgs:(372,noefs=9,fails=81)  fails:814  wrgs:1,720  wck:3.52  ngds:96  sols:22  bounds:32..40
    run15  dpts:77..102  robin:FrbaOnDom-Rand  effs:1,284,999  asgs:(270,noefs=6,fails=85)  fails:899  wrgs:1,880  wck:3.76  ngds:105  sols:22  bounds:32..40
    run16  dpts:148..161  robin:Wdeg-First  effs:1,416,368  asgs:(391,noefs=4,fails=89)  fails:988  wrgs:2,057  wck:3.97  ngds:109  sols:22  bounds:32..40
    run44  dpts:21..43  robin:Wdeg-Last  effs:4,372,247  asgs:(283,noefs=20,fails=103)  fails:3,657  wrgs:7,501  wck:10.7  ngds:309  sols:23  bounds:33..40
    run45  dpts:44..64  robin:PickOnDom-Rand  effs:4,446,941  asgs:(292,noefs=3,fails=109)  fails:3,766  wrgs:7,697  wck:10.8  ngds:312  sols:23  bounds:33..40
    run46  dpts:105..121  robin:WdegOnDom-First  effs:4,620,337  asgs:(544,noefs=34,fails=114)  fails:3,880  wrgs:8,032  wck:11.1  ngds:315  sols:23  bounds:33..40
    run47  dpts:29..40  robin:FrbaOnDom-Last  effs:4,686,160  asgs:(260,noefs=24,fails=120)  fails:4,000  wrgs:8,201  wck:11.2  ngds:323  sols:23  bounds:33..40
    run48  dpts:20..29  robin:Wdeg-Rand  effs:4,853,497  asgs:(314,noefs=8,fails=126)  fails:4,126  wrgs:8,425  wck:11.5  ngds:328  sols:23  bounds:33..40
    run49  dpts:31..62  robin:PickOnDom-First  effs:5,001,255  asgs:(437,noefs=2,fails=132)  fails:4,258  wrgs:8,786  wck:11.8  ngds:331  sols:23  bounds:33..40
    run50  dpts:631..647  robin:WdegOnDom-Last  effs:5,165,282  asgs:(1040,noefs=7,fails=139)  fails:4,397  wrgs:9,074  wck:12.2  ngds:337  sols:23  bounds:33..40
    run51  dpts:27..39  robin:FrbaOnDom-Rand  effs:5,268,011  asgs:(304,noefs=15,fails=146)  fails:4,543  wrgs:9,291  wck:12.3  ngds:350  sols:23  bounds:33..40
    run52  dpts:14..32  robin:Wdeg-First  effs:5,476,940  asgs:(452,noefs=24,fails=153)  fails:4,696  wrgs:9,631  wck:12.7  ngds:356  sols:23  bounds:33..40
    run53  dpts:22..45  robin:PickOnDom-Last  effs:5,597,181  asgs:(406,noefs=12,fails=161)  fails:4,857  wrgs:9,909  wck:12.9  ngds:363  sols:23  bounds:33..40
    run54  dpts:126..141  robin:WdegOnDom-Rand  effs:5,788,513  asgs:(641,noefs=20,fails=169)  fails:5,026  wrgs:10,295  wck:13.2  ngds:369  sols:23  bounds:33..40
    run55  dpts:35..62  robin:FrbaOnDom-First  effs:5,882,070  asgs:(386,noefs=42,fails=177)  fails:5,203  wrgs:10,593  wck:13.4  ngds:376  sols:23  bounds:33..40
    run56  dpts:14..27  robin:Wdeg-Last  effs:6,080,982  asgs:(446,noefs=26,fails=186)  fails:5,389  wrgs:10,922  wck:13.7  ngds:384  sols:23  bounds:33..40
    run57  dpts:23..54  robin:PickOnDom-Rand  effs:6,230,204  asgs:(529,noefs=15,fails=196)  fails:5,585  wrgs:11,313  wck:13.9  ngds:393  sols:23  bounds:33..40
 ...resetting heuristics data (nValues:59,248 - nSingletons:0 - nEntailed:1)
    run58  dpts:68..94  robin:WdegOnDom-First  effs:6,542,623  asgs:(884,noefs=0,fails=205)  fails:5,790  wrgs:11,916  wck:14.5  ngds:397  sols:23  bounds:33..40
    run59  dpts:23..52  robin:FrbaOnDom-Last  effs:6,783,234  asgs:(682,noefs=10,fails=216)  fails:6,006  wrgs:12,437  wck:14.9  ngds:405  sols:23  bounds:33..40
    run60  dpts:69..87  robin:Wdeg-Rand  effs:7,070,328  asgs:(635,noefs=11,fails=226)  fails:6,232  wrgs:12,909  wck:15.4  ngds:412  sols:23  bounds:33..40
    run61  dpts:67..100  robin:PickOnDom-First  effs:7,422,702  asgs:(952,noefs=2,fails=238)  fails:6,470  wrgs:13,686  wck:16.0  ngds:418  sols:23  bounds:33..40
    run62  dpts:113..140  robin:WdegOnDom-Last  effs:7,711,927  asgs:(873,noefs=3,fails=250)  fails:6,720  wrgs:14,187  wck:16.5  ngds:425  sols:23  bounds:33..40
    run63  dpts:284..307  robin:FrbaOnDom-Rand  effs:7,946,052  asgs:(849,noefs=14,fails=262)  fails:6,982  wrgs:14,617  wck:16.9  ngds:435  sols:23  bounds:33..40
    run64  dpts:43..65  robin:Wdeg-First  effs:8,265,404  asgs:(828,noefs=7,fails=275)  fails:7,257  wrgs:15,277  wck:17.5  ngds:439  sols:23  bounds:33..40
    run65  dpts:41..64  robin:PickOnDom-Last  effs:8,635,212  asgs:(1031,noefs=10,fails=289)  fails:7,546  wrgs:16,096  wck:18.6  ngds:446  sols:23  bounds:33..40
    run66  dpts:569..591  robin:WdegOnDom-Rand  effs:8,957,025  asgs:(1605,noefs=7,fails=304)  fails:7,850  wrgs:16,878  wck:19.1  ngds:452  sols:23  bounds:33..40
    run67  dpts:113..135  robin:FrbaOnDom-First  effs:9,251,488  asgs:(893,noefs=33,fails=319)  fails:8,169  wrgs:17,502  wck:19.6  ngds:456  sols:23  bounds:33..40
    run68  dpts:28..57  robin:Wdeg-Last  effs:9,779,614  asgs:(1241,noefs=2,fails=335)  fails:8,504  wrgs:18,435  wck:20.8  ngds:458  sols:23  bounds:33..40
    run69  dpts:26..38  robin:PickOnDom-Rand  effs:9,996,663  asgs:(808,noefs=15,fails=351)  fails:8,855  wrgs:19,043  wck:21.1  ngds:464  sols:23  bounds:33..40
    run70  dpts:117..155  robin:WdegOnDom-First  effs:10,486,792  asgs:(1490,noefs=0,fails=369)  fails:9,224  wrgs:20,127  wck:21.9  ngds:470  sols:23  bounds:33..40
    run71  dpts:64..94  robin:FrbaOnDom-Last  effs:10,835,074  asgs:(1001,noefs=28,fails=388)  fails:9,612  wrgs:20,846  wck:22.7  ngds:475  sols:23  bounds:33..40
    run72  dpts:27..44  robin:Wdeg-Rand  effs:11,280,146  asgs:(1040,noefs=0,fails=407)  fails:10,019  wrgs:21,672  wck:23.4  ngds:479  sols:23  bounds:33..40
    run73  dpts:34..61  robin:PickOnDom-First  effs:11,745,196  asgs:(1396,noefs=0,fails=427)  fails:10,446  wrgs:22,913  wck:24.7  ngds:482  sols:23  bounds:33..40
    run74  dpts:611..636  robin:WdegOnDom-Last  effs:12,131,153  asgs:(1802,noefs=9,fails=449)  fails:10,895  wrgs:23,737  wck:25.4  ngds:486  sols:23  bounds:33..40
    run75  dpts:20..47  robin:FrbaOnDom-Rand  effs:12,474,822  asgs:(1120,noefs=46,fails=471)  fails:11,366  wrgs:24,592  wck:26.1  ngds:500  sols:23  bounds:33..40
    run76  dpts:35..55  robin:Wdeg-First  effs:13,086,252  asgs:(1500,noefs=0,fails=495)  fails:11,861  wrgs:25,801  wck:27.2  ngds:505  sols:23  bounds:33..40
    run77  dpts:20..41  robin:PickOnDom-Last  effs:13,384,830  asgs:(1110,noefs=56,fails=520)  fails:12,381  wrgs:26,572  wck:27.7  ngds:509  sols:23  bounds:33..40
    run78  dpts:99..123  robin:WdegOnDom-Rand  effs:13,888,959  asgs:(1734,noefs=41,fails=546)  fails:12,927  wrgs:27,793  wck:28.4  ngds:513  sols:23  bounds:33..40
    run79  dpts:45..98  robin:FrbaOnDom-First  effs:14,309,148  asgs:(1392,noefs=144,fails=573)  fails:13,500  wrgs:28,969  wck:29.4  ngds:538  sols:23  bounds:33..40
    run80  dpts:24..44  robin:Wdeg-Last  effs:14,977,581  asgs:(1484,noefs=16,fails=602)  fails:14,102  wrgs:30,037  wck:30.7  ngds:543  sols:23  bounds:33..40
    run81  dpts:18..37  robin:PickOnDom-Rand  effs:15,416,488  asgs:(1465,noefs=19,fails=632)  fails:14,734  wrgs:31,076  wck:31.3  ngds:549  sols:23  bounds:33..40
    run82  dpts:592..619  robin:WdegOnDom-First  effs:16,191,050  asgs:(3227,noefs=24,fails=663)  fails:15,397  wrgs:33,089  wck:32.4  ngds:553  sols:23  bounds:33..40
    run83  dpts:32..73  robin:FrbaOnDom-Last  effs:16,633,417  asgs:(1503,noefs=35,fails=696)  fails:16,093  wrgs:34,179  wck:33.6  ngds:567  sols:23  bounds:33..40
    run84  dpts:19..40  robin:Wdeg-Rand  effs:17,242,377  asgs:(1666,noefs=30,fails=731)  fails:16,824  wrgs:35,419  wck:34.5  ngds:575  sols:23  bounds:33..40
    run85  dpts:28..54  robin:PickOnDom-First  effs:19,235,670  asgs:(2526,noefs=121,fails=768)  fails:17,592  wrgs:37,632  wck:39.3  ngds:582  sols:23  bounds:33..40
    run86  dpts:102..145  robin:WdegOnDom-Last  effs:20,044,858  asgs:(2527,noefs=59,fails=806)  fails:18,398  wrgs:39,365  wck:40.4  ngds:588  sols:23  bounds:33..40
    run87  dpts:39..80  robin:FrbaOnDom-Rand  effs:20,571,510  asgs:(1751,noefs=112,fails=847)  fails:19,245  wrgs:40,740  wck:41.6  ngds:626  sols:23  bounds:33..40
 ...resetting heuristics data (nValues:59,248 - nSingletons:0 - nEntailed:1)
    run88  dpts:64..90  robin:Wdeg-First  effs:21,568,608  asgs:(2373,noefs=96,fails=889)  fails:20,134  wrgs:42,744  wck:43.0  ngds:635  sols:23  bounds:33..40
    run89  dpts:67..94  robin:PickOnDom-Last  effs:22,260,769  asgs:(2481,noefs=29,fails=933)  fails:21,067  wrgs:44,480  wck:44.0  ngds:653  sols:23  bounds:33..40
    run90  dpts:66..107  robin:WdegOnDom-Rand  effs:23,572,301  asgs:(3883,noefs=82,fails=980)  fails:22,047  wrgs:47,353  wck:45.9  ngds:662  sols:23  bounds:33..40
 ...resetting restart cutoff to 55
    run91  dpts:24..50  robin:FrbaOnDom-First  effs:23,670,070  asgs:(233,noefs=4,fails=55)  fails:22,102  wrgs:47,533  wck:46.1  ngds:665  sols:23  bounds:33..40
    run92  dpts:35..55  robin:Wdeg-Last  effs:23,812,358  asgs:(249,noefs=3,fails=57)  fails:22,159  wrgs:47,681  wck:46.5  ngds:667  sols:23  bounds:33..40
    run93  dpts:66..81  robin:PickOnDom-Rand  effs:23,881,806  asgs:(245,noefs=9,fails=60)  fails:22,219  wrgs:47,822  wck:46.6  ngds:672  sols:23  bounds:33..40
    run94  dpts:118..151  robin:WdegOnDom-First  effs:23,963,753  asgs:(336,noefs=2,fails=63)  fails:22,282  wrgs:47,975  wck:46.8  ngds:675  sols:23  bounds:33..40
    run95  dpts:191..201  robin:FrbaOnDom-Last  effs:24,003,775  asgs:(314,noefs=7,fails=66)  fails:22,348  wrgs:48,060  wck:46.9  ngds:688  sols:23  bounds:33..40
    run96  dpts:39..53  robin:Wdeg-Rand  effs:24,100,779  asgs:(272,noefs=1,fails=70)  fails:22,418  wrgs:48,229  wck:47.1  ngds:695  sols:23  bounds:33..40
    run97  dpts:35..50  robin:PickOnDom-First  effs:24,163,996  asgs:(234,noefs=23,fails=73)  fails:22,491  wrgs:48,405  wck:47.3  ngds:698  sols:23  bounds:33..40
    run98  dpts:385..432  robin:WdegOnDom-Last  effs:24,300,999  asgs:(702,noefs=3,fails=77)  fails:22,568  wrgs:48,650  wck:47.5  ngds:704  sols:23  bounds:33..40
    run99  dpts:234..246  robin:FrbaOnDom-Rand  effs:24,367,990  asgs:(385,noefs=9,fails=81)  fails:22,649  wrgs:48,772  wck:47.7  ngds:709  sols:23  bounds:33..40
    run100  dpts:32..46  robin:Wdeg-First  effs:24,487,564  asgs:(298,noefs=1,fails=85)  fails:22,734  wrgs:48,978  wck:47.9  ngds:711  sols:23  bounds:33..40
    run101  dpts:23..38  robin:PickOnDom-Last  effs:24,555,945  asgs:(208,noefs=10,fails=89)  fails:22,823  wrgs:49,114  wck:48.1  ngds:718  sols:23  bounds:33..40
    run102  dpts:380..429  robin:WdegOnDom-Rand  effs:24,715,275  asgs:(776,noefs=2,fails=94)  fails:22,917  wrgs:49,423  wck:48.4  ngds:723  sols:23  bounds:33..40
    run103  dpts:148..165  robin:FrbaOnDom-First  effs:24,787,302  asgs:(342,noefs=27,fails=98)  fails:23,015  wrgs:49,603  wck:48.6  ngds:734  sols:23  bounds:33..40
    run104  dpts:29..45  robin:Wdeg-Last  effs:24,899,323  asgs:(293,noefs=3,fails=103)  fails:23,118  wrgs:49,800  wck:48.9  ngds:743  sols:23  bounds:33..40
