
ACE v2.6 

  instance
    name:AlteredStates-bis-10_c25
    args:/work/19327536_65/AlteredStates-bis-10_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327536_65/AlteredStates-bis-10_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:56,622  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:512,100:412]
  variables
    count:1,798  omitted:238  auxiliary:412  arrays:[x:100,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:20,419:80]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  postponable:5  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,90:2,100:5,102:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.81  cpu:1.182  mem:419M430
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.86  cpu:1.227  mem:452M984

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:56,622  unsat:false
    wck:0.013  cpu:1.241  mem:452M984

  search
o 0   0.91  ham=0 (0 0 0 0 0 0)  opth=0
    run9  dpts:18..108  robin:PickOnDom-Rand  effs:48,004  asgs:(169,noefs=1,fails=52)  fails:431  wrgs:687  wck:0.34  ngds:149  sols:12  bounds:34,599,933..330,759,736
    run10  dpts:121..141  robin:WdegOnDom-First  effs:52,607  asgs:(241,noefs=85,fails=55)  fails:486  wrgs:804  wck:0.35  ngds:150  sols:12  bounds:34,599,933..330,759,736
    run11  dpts:207..271  robin:FrbaOnDom-Last  effs:53,496  asgs:(328,noefs=206,fails=57)  fails:543  wrgs:861  wck:0.37  ngds:207  sols:12  bounds:34,599,933..330,759,736
    run12  dpts:72..78  robin:Wdeg-Rand  effs:58,622  asgs:(141,noefs=2,fails=60)  fails:603  wrgs:926  wck:0.38  ngds:226  sols:12  bounds:34,599,933..330,759,736
    run13  dpts:25..96  robin:PickOnDom-First  effs:60,938  asgs:(172,noefs=4,fails=63)  fails:666  wrgs:1,000  wck:0.40  ngds:249  sols:12  bounds:34,599,933..330,759,736
 ...Starting SOS
    run14  dpts:180..185  robin:WdegOnDom-Last  effs:63,333  asgs:(252,noefs=102,fails=67)  fails:733  wrgs:1,072  wck:0.41  ngds:252  sols:12  bounds:34,599,933..330,759,736
o 37871548   1.29  ham=16 (2 1 5 6 0 2)  opth=1
o 42895827   1.31  ham=51 (18 1 20 10 0 2)  opth=1
o 50047329   1.32  ham=29 (4 1 8 12 0 4)  opth=1
o 51841045   1.33  ham=78 (19 1 26 22 0 10)  opth=1
o 60472438   1.35  ham=51 (12 1 18 14 0 6)  opth=1
o 61115515   1.37  ham=40 (7 1 13 13 0 6)  opth=1
o 90261020   1.39  ham=46 (16 1 18 8 0 3)  opth=1
o 97171860   1.41  ham=108 (35 1 46 18 0 8)  opth=1
o 98058527   1.43  ham=121 (36 1 54 22 0 8)  opth=1
    run15  dpts:83..308  robin:FrbaOnDom-Rand  effs:107,408  asgs:(2025,noefs=428,fails=70)  fails:803  wrgs:1,342  wck:0.58  ngds:265  sols:21  bounds:98,058,528..330,759,736
o 98837621   1.47  ham=39 (0 1 11 19 0 8)  opth=1
    run16  dpts:156..224  robin:Wdeg-First  effs:110,685  asgs:(305,noefs=48,fails=50)  fails:853  wrgs:1,395  wck:0.60  ngds:291  sols:22  bounds:98,837,622..330,759,736
    run17  dpts:207..207  robin:PickOnDom-Last  effs:114,337  asgs:(257,noefs=5,fails=50)  fails:903  wrgs:1,445  wck:0.62  ngds:341  sols:22  bounds:98,837,622..330,759,736
    run18  dpts:177..177  robin:WdegOnDom-Rand  effs:116,628  asgs:(229,noefs=106,fails=52)  fails:955  wrgs:1,497  wck:0.63  ngds:393  sols:22  bounds:98,837,622..330,759,736
o 102027990   1.53  ham=46 (15 1 20 8 0 2)  opth=1
o 102761381   1.55  ham=71 (18 1 38 12 0 2)  opth=1
    run19  dpts:77..359  robin:FrbaOnDom-First  effs:141,092  asgs:(892,noefs=163,fails=55)  fails:1,010  wrgs:1,609  wck:0.71  ngds:402  sols:24  bounds:102,761,382..330,759,736
    run20  dpts:197..199  robin:Wdeg-Last  effs:143,802  asgs:(249,noefs=41,fails=50)  fails:1,060  wrgs:1,660  wck:0.72  ngds:443  sols:24  bounds:102,761,382..330,759,736
    run21  dpts:210..210  robin:PickOnDom-Rand  effs:148,316  asgs:(262,noefs=6,fails=52)  fails:1,112  wrgs:1,712  wck:0.74  ngds:495  sols:24  bounds:102,761,382..330,759,736
    run22  dpts:183..183  robin:WdegOnDom-First  effs:151,623  asgs:(238,noefs=106,fails=55)  fails:1,167  wrgs:1,767  wck:0.75  ngds:550  sols:24  bounds:102,761,382..330,759,736
o 103845606   1.65  ham=81 (23 1 37 16 0 4)  opth=1
o 105207965   1.68  ham=39 (7 1 18 10 0 3)  opth=1
    run23  dpts:78..347  robin:FrbaOnDom-Last  effs:181,928  asgs:(851,noefs=125,fails=57)  fails:1,224  wrgs:1,891  wck:0.84  ngds:562  sols:26  bounds:105,207,966..330,759,736
    run24  dpts:207..208  robin:Wdeg-Rand  effs:184,823  asgs:(258,noefs=33,fails=50)  fails:1,274  wrgs:1,941  wck:0.85  ngds:612  sols:26  bounds:105,207,966..330,759,736
    run25  dpts:189..225  robin:PickOnDom-First  effs:190,030  asgs:(313,noefs=7,fails=52)  fails:1,326  wrgs:2,029  wck:0.87  ngds:633  sols:26  bounds:105,207,966..330,759,736
o 109445221   1.76  ham=24 (0 1 6 12 0 5)  opth=1
    run26  dpts:154..239  robin:WdegOnDom-Last  effs:195,235  asgs:(370,noefs=114,fails=55)  fails:1,381  wrgs:2,128  wck:0.89  ngds:653  sols:27  bounds:109,445,222..330,759,736
o 113404574   1.80  ham=154 (46 1 82 20 0 5)  opth=1
o 133605823   1.83  ham=93 (23 1 46 17 0 6)  opth=1
    run27  dpts:69..432  robin:FrbaOnDom-Rand  effs:229,825  asgs:(1075,noefs=271,fails=50)  fails:1,431  wrgs:2,357  wck:1.00  ngds:666  sols:29  bounds:133,605,824..330,759,736
    run28  dpts:211..212  robin:Wdeg-First  effs:232,923  asgs:(262,noefs=27,fails=50)  fails:1,481  wrgs:2,408  wck:1.02  ngds:683  sols:29  bounds:133,605,824..330,759,736
    run29  dpts:198..226  robin:PickOnDom-Last  effs:239,244  asgs:(278,noefs=9,fails=52)  fails:1,533  wrgs:2,488  wck:1.04  ngds:684  sols:29  bounds:133,605,824..330,759,736
    run30  dpts:198..199  robin:WdegOnDom-Rand  effs:241,551  asgs:(254,noefs=105,fails=55)  fails:1,588  wrgs:2,543  wck:1.05  ngds:739  sols:29  bounds:133,605,824..330,759,736
o 134703202   1.97  ham=212 (50 1 117 34 0 10)  opth=1
    run31  dpts:49..336  robin:FrbaOnDom-First  effs:271,033  asgs:(696,noefs=119,fails=57)  fails:1,645  wrgs:2,647  wck:1.13  ngds:758  sols:30  bounds:134,703,203..330,759,736
    run32  dpts:211..211  robin:Wdeg-Last  effs:273,846  asgs:(261,noefs=28,fails=50)  fails:1,695  wrgs:2,697  wck:1.15  ngds:808  sols:30  bounds:134,703,203..330,759,736
    run33  dpts:226..226  robin:PickOnDom-Rand  effs:278,804  asgs:(278,noefs=4,fails=52)  fails:1,747  wrgs:2,749  wck:1.17  ngds:860  sols:30  bounds:134,703,203..330,759,736
    run34  dpts:203..204  robin:WdegOnDom-First  effs:281,411  asgs:(259,noefs=103,fails=55)  fails:1,802  wrgs:2,805  wck:1.18  ngds:882  sols:30  bounds:134,703,203..330,759,736
    run35  dpts:324..352  robin:FrbaOnDom-Last  effs:297,215  asgs:(429,noefs=81,fails=57)  fails:1,859  wrgs:2,885  wck:1.22  ngds:904  sols:30  bounds:134,703,203..330,759,736
o 137807816   2.11  ham=20 (0 1 6 10 0 3)  opth=1
    run36  dpts:176..257  robin:Wdeg-Rand  effs:301,095  asgs:(356,noefs=36,fails=60)  fails:1,919  wrgs:2,945  wck:1.24  ngds:917  sols:31  bounds:137,807,817..330,759,736
    run37  dpts:229..230  robin:PickOnDom-First  effs:305,887  asgs:(280,noefs=4,fails=50)  fails:1,969  wrgs:2,996  wck:1.26  ngds:934  sols:31  bounds:137,807,817..330,759,736
    run38  dpts:206..206  robin:WdegOnDom-Last  effs:308,245  asgs:(258,noefs=104,fails=52)  fails:2,021  wrgs:3,048  wck:1.27  ngds:986  sols:31  bounds:137,807,817..330,759,736
    run39  dpts:284..295  robin:FrbaOnDom-Rand  effs:328,712  asgs:(380,noefs=55,fails=55)  fails:2,076  wrgs:3,129  wck:1.32  ngds:1,002  sols:31  bounds:137,807,817..330,759,736
    run40  dpts:210..211  robin:Wdeg-First  effs:331,651  asgs:(268,noefs=30,fails=57)  fails:2,133  wrgs:3,186  wck:1.33  ngds:1,059  sols:31  bounds:137,807,817..330,759,736
    run41  dpts:228..228  robin:PickOnDom-Last  effs:336,384  asgs:(288,noefs=4,fails=60)  fails:2,193  wrgs:3,246  wck:1.35  ngds:1,119  sols:31  bounds:137,807,817..330,759,736
    run42  dpts:207..207  robin:WdegOnDom-Rand  effs:338,854  asgs:(270,noefs=105,fails=63)  fails:2,256  wrgs:3,309  wck:1.36  ngds:1,182  sols:31  bounds:137,807,817..330,759,736
o 139263087   2.27  ham=51 (8 1 27 11 0 4)  opth=1
    run43  dpts:29..367  robin:FrbaOnDom-First  effs:373,248  asgs:(744,noefs=152,fails=67)  fails:2,323  wrgs:3,447  wck:1.45  ngds:1,198  sols:32  bounds:139,263,088..330,759,736
    run44  dpts:218..218  robin:Wdeg-Last  effs:375,813  asgs:(268,noefs=30,fails=50)  fails:2,373  wrgs:3,497  wck:1.46  ngds:1,248  sols:32  bounds:139,263,088..330,759,736
    run45  dpts:237..237  robin:PickOnDom-Rand  effs:380,473  asgs:(289,noefs=4,fails=52)  fails:2,425  wrgs:3,549  wck:1.48  ngds:1,300  sols:32  bounds:139,263,088..330,759,736
    run46  dpts:214..214  robin:WdegOnDom-First  effs:383,064  asgs:(269,noefs=104,fails=55)  fails:2,480  wrgs:3,604  wck:1.49  ngds:1,355  sols:32  bounds:139,263,088..330,759,736
o 142200967   2.41  ham=52 (9 1 28 11 0 3)  opth=1
    run47  dpts:31..368  robin:FrbaOnDom-Last  effs:413,205  asgs:(740,noefs=147,fails=57)  fails:2,537  wrgs:3,716  wck:1.58  ngds:1,369  sols:33  bounds:142,200,968..330,759,736
    run48  dpts:178..221  robin:Wdeg-Rand  effs:416,036  asgs:(271,noefs=24,fails=50)  fails:2,587  wrgs:3,766  wck:1.59  ngds:1,419  sols:33  bounds:142,200,968..330,759,736
    run49  dpts:243..243  robin:PickOnDom-First  effs:420,797  asgs:(295,noefs=4,fails=52)  fails:2,639  wrgs:3,818  wck:1.61  ngds:1,471  sols:33  bounds:142,200,968..330,759,736
    run50  dpts:216..216  robin:WdegOnDom-Last  effs:422,979  asgs:(271,noefs=106,fails=55)  fails:2,694  wrgs:3,873  wck:1.63  ngds:1,526  sols:33  bounds:142,200,968..330,759,736
    run51  dpts:307..320  robin:FrbaOnDom-Rand  effs:441,027  asgs:(388,noefs=68,fails=57)  fails:2,751  wrgs:3,938  wck:1.67  ngds:1,557  sols:33  bounds:142,200,968..330,759,736
    run52  dpts:223..223  robin:Wdeg-First  effs:444,274  asgs:(283,noefs=24,fails=60)  fails:2,811  wrgs:3,998  wck:1.69  ngds:1,617  sols:33  bounds:142,200,968..330,759,736
    run53  dpts:242..242  robin:PickOnDom-Last  effs:448,772  asgs:(305,noefs=4,fails=63)  fails:2,874  wrgs:4,061  wck:1.71  ngds:1,680  sols:33  bounds:142,200,968..330,759,736
    run54  dpts:185..222  robin:WdegOnDom-Rand  effs:451,917  asgs:(289,noefs=107,fails=67)  fails:2,941  wrgs:4,130  wck:1.72  ngds:1,740  sols:33  bounds:142,200,968..330,759,736
    run55  dpts:404..411  robin:FrbaOnDom-First  effs:470,109  asgs:(497,noefs=150,fails=70)  fails:3,011  wrgs:4,220  wck:1.77  ngds:1,754  sols:33  bounds:142,200,968..330,759,736
    run56  dpts:223..223  robin:Wdeg-Last  effs:474,357  asgs:(296,noefs=24,fails=73)  fails:3,084  wrgs:4,293  wck:1.78  ngds:1,827  sols:33  bounds:142,200,968..330,759,736
    run57  dpts:242..249  robin:PickOnDom-Rand  effs:480,034  asgs:(342,noefs=4,fails=77)  fails:3,161  wrgs:4,381  wck:1.80  ngds:1,836  sols:33  bounds:142,200,968..330,759,736
    run58  dpts:219..219  robin:WdegOnDom-First  effs:483,370  asgs:(300,noefs=107,fails=81)  fails:3,242  wrgs:4,462  wck:1.81  ngds:1,917  sols:33  bounds:142,200,968..330,759,736
    run59  dpts:447..460  robin:FrbaOnDom-Last  effs:505,004  asgs:(561,noefs=164,fails=85)  fails:3,327  wrgs:4,564  wck:1.86  ngds:1,937  sols:33  bounds:142,200,968..330,759,736
    run60  dpts:223..224  robin:Wdeg-Rand  effs:508,852  asgs:(313,noefs=25,fails=89)  fails:3,416  wrgs:4,654  wck:1.88  ngds:1,980  sols:33  bounds:142,200,968..330,759,736
    run61  dpts:248..249  robin:PickOnDom-First  effs:514,658  asgs:(343,noefs=4,fails=94)  fails:3,510  wrgs:4,749  wck:1.90  ngds:1,985  sols:33  bounds:142,200,968..330,759,736
    run62  dpts:218..219  robin:WdegOnDom-Last  effs:519,244  asgs:(317,noefs=107,fails=98)  fails:3,608  wrgs:4,848  wck:1.91  ngds:2,006  sols:33  bounds:142,200,968..330,759,736
    run63  dpts:291..359  robin:FrbaOnDom-Rand  effs:539,867  asgs:(470,noefs=78,fails=103)  fails:3,711  wrgs:4,963  wck:1.96  ngds:2,032  sols:33  bounds:142,200,968..330,759,736
o 146858724   2.85  ham=32 (0 1 9 16 0 6)  opth=1
    run64  dpts:184..274  robin:Wdeg-First  effs:544,156  asgs:(426,noefs=32,fails=109)  fails:3,820  wrgs:5,075  wck:1.98  ngds:2,068  sols:34  bounds:146,858,725..330,759,736
    run65  dpts:253..253  robin:PickOnDom-Last  effs:549,986  asgs:(303,noefs=5,fails=50)  fails:3,870  wrgs:5,125  wck:2.00  ngds:2,118  sols:34  bounds:146,858,725..330,759,736
    run66  dpts:222..222  robin:WdegOnDom-Rand  effs:552,728  asgs:(274,noefs=108,fails=52)  fails:3,922  wrgs:5,177  wck:2.01  ngds:2,170  sols:34  bounds:146,858,725..330,759,736
    run67  dpts:248..352  robin:FrbaOnDom-First  effs:570,682  asgs:(418,noefs=80,fails=55)  fails:3,977  wrgs:5,247  wck:2.06  ngds:2,196  sols:34  bounds:146,858,725..330,759,736
    run68  dpts:213..213  robin:Wdeg-Last  effs:573,407  asgs:(270,noefs=19,fails=57)  fails:4,034  wrgs:5,304  wck:2.07  ngds:2,253  sols:34  bounds:146,858,725..330,759,736
    run69  dpts:254..254  robin:PickOnDom-Rand  effs:578,987  asgs:(314,noefs=5,fails=60)  fails:4,094  wrgs:5,364  wck:2.09  ngds:2,313  sols:34  bounds:146,858,725..330,759,736
    run70  dpts:216..216  robin:WdegOnDom-First  effs:581,507  asgs:(279,noefs=107,fails=63)  fails:4,157  wrgs:5,427  wck:2.10  ngds:2,376  sols:34  bounds:146,858,725..330,759,736
    run71  dpts:352..380  robin:FrbaOnDom-Last  effs:598,336  asgs:(476,noefs=89,fails=67)  fails:4,224  wrgs:5,528  wck:2.15  ngds:2,386  sols:34  bounds:146,858,725..330,759,736
    run72  dpts:203..203  robin:Wdeg-Rand  effs:601,111  asgs:(273,noefs=20,fails=70)  fails:4,294  wrgs:5,598  wck:2.16  ngds:2,456  sols:34  bounds:146,858,725..330,759,736
    run73  dpts:249..250  robin:PickOnDom-First  effs:606,450  asgs:(323,noefs=4,fails=73)  fails:4,367  wrgs:5,672  wck:2.18  ngds:2,466  sols:34  bounds:146,858,725..330,759,736
    run74  dpts:205..206  robin:WdegOnDom-Last  effs:609,006  asgs:(283,noefs=105,fails=77)  fails:4,444  wrgs:5,749  wck:2.19  ngds:2,543  sols:34  bounds:146,858,725..330,759,736
    run75  dpts:295..334  robin:FrbaOnDom-Rand  effs:627,692  asgs:(431,noefs=72,fails=81)  fails:4,525  wrgs:5,848  wck:2.24  ngds:2,569  sols:34  bounds:146,858,725..330,759,736
    run76  dpts:185..204  robin:Wdeg-First  effs:631,538  asgs:(301,noefs=24,fails=85)  fails:4,610  wrgs:5,954  wck:2.25  ngds:2,598  sols:34  bounds:146,858,725..330,759,736
    run77  dpts:225..244  robin:PickOnDom-Last  effs:637,686  asgs:(333,noefs=2,fails=89)  fails:4,699  wrgs:6,062  wck:2.28  ngds:2,599  sols:34  bounds:146,858,725..330,759,736
o 157570632   3.16  ham=26 (0 1 7 13 0 5)  opth=1
    run78  dpts:179..283  robin:WdegOnDom-Rand  effs:642,181  asgs:(406,noefs=118,fails=94)  fails:4,793  wrgs:6,184  wck:2.29  ngds:2,660  sols:35  bounds:157,570,633..330,759,736
    run79  dpts:318..406  robin:FrbaOnDom-First  effs:661,442  asgs:(468,noefs=87,fails=50)  fails:4,843  wrgs:6,246  wck:2.35  ngds:2,689  sols:35  bounds:157,570,633..330,759,736
    run80  dpts:195..196  robin:Wdeg-Last  effs:664,584  asgs:(248,noefs=20,fails=52)  fails:4,895  wrgs:6,298  wck:2.36  ngds:2,741  sols:35  bounds:157,570,633..330,759,736
    run81  dpts:219..235  robin:PickOnDom-Rand  effs:671,120  asgs:(312,noefs=5,fails=55)  fails:4,950  wrgs:6,377  wck:2.38  ngds:2,762  sols:35  bounds:157,570,633..330,759,736
    run82  dpts:188..188  robin:WdegOnDom-First  effs:673,935  asgs:(245,noefs=101,fails=57)  fails:5,007  wrgs:6,434  wck:2.40  ngds:2,819  sols:35  bounds:157,570,633..330,759,736
    run83  dpts:297..345  robin:FrbaOnDom-Last  effs:693,886  asgs:(416,noefs=88,fails=60)  fails:5,067  wrgs:6,505  wck:2.44  ngds:2,852  sols:35  bounds:157,570,633..330,759,736
    run84  dpts:197..200  robin:Wdeg-Rand  effs:696,597  asgs:(263,noefs=25,fails=63)  fails:5,130  wrgs:6,571  wck:2.46  ngds:2,876  sols:35  bounds:157,570,633..330,759,736
    run85  dpts:233..234  robin:PickOnDom-First  effs:701,852  asgs:(301,noefs=3,fails=67)  fails:5,197  wrgs:6,639  wck:2.48  ngds:2,904  sols:35  bounds:157,570,633..330,759,736
    run86  dpts:186..188  robin:WdegOnDom-Last  effs:704,216  asgs:(258,noefs=101,fails=70)  fails:5,267  wrgs:6,711  wck:2.49  ngds:2,911  sols:35  bounds:157,570,633..330,759,736
    run87  dpts:339..358  robin:FrbaOnDom-Rand  effs:720,413  asgs:(440,noefs=75,fails=73)  fails:5,340  wrgs:6,795  wck:2.54  ngds:2,921  sols:35  bounds:157,570,633..330,759,736
    run88  dpts:202..203  robin:Wdeg-First  effs:723,215  asgs:(280,noefs=26,fails=77)  fails:5,417  wrgs:6,873  wck:2.55  ngds:2,959  sols:35  bounds:157,570,633..330,759,736
    run89  dpts:238..240  robin:PickOnDom-Last  effs:728,373  asgs:(321,noefs=3,fails=81)  fails:5,498  wrgs:6,956  wck:2.57  ngds:2,977  sols:35  bounds:157,570,633..330,759,736
    run90  dpts:187..188  robin:WdegOnDom-Rand  effs:730,671  asgs:(273,noefs=101,fails=85)  fails:5,583  wrgs:7,042  wck:2.58  ngds:3,015  sols:35  bounds:157,570,633..330,759,736
 ...resetting restart cutoff to 55
    run91  dpts:422..480  robin:FrbaOnDom-First  effs:746,733  asgs:(564,noefs=173,fails=55)  fails:5,638  wrgs:7,128  wck:2.63  ngds:3,033  sols:35  bounds:157,570,633..330,759,736
    run92  dpts:193..204  robin:Wdeg-Last  effs:749,686  asgs:(261,noefs=27,fails=57)  fails:5,695  wrgs:7,186  wck:2.64  ngds:3,086  sols:35  bounds:157,570,633..330,759,736
    run93  dpts:230..230  robin:PickOnDom-Rand  effs:754,865  asgs:(290,noefs=3,fails=60)  fails:5,755  wrgs:7,246  wck:2.66  ngds:3,146  sols:35  bounds:157,570,633..330,759,736
    run94  dpts:185..191  robin:WdegOnDom-First  effs:757,434  asgs:(254,noefs=102,fails=63)  fails:5,818  wrgs:7,309  wck:2.67  ngds:3,209  sols:35  bounds:157,570,633..330,759,736
    run95  dpts:417..458  robin:FrbaOnDom-Last  effs:775,670  asgs:(544,noefs=182,fails=66)  fails:5,884  wrgs:7,395  wck:2.72  ngds:3,221  sols:35  bounds:157,570,633..330,759,736
    run96  dpts:130..157  robin:Wdeg-Rand  effs:786,991  asgs:(301,noefs=22,fails=70)  fails:5,954  wrgs:7,557  wck:2.75  ngds:3,226  sols:35  bounds:157,570,633..330,759,736
    run97  dpts:152..217  robin:PickOnDom-First  effs:794,124  asgs:(307,noefs=3,fails=73)  fails:6,027  wrgs:7,650  wck:2.77  ngds:3,256  sols:35  bounds:157,570,633..330,759,736
    run98  dpts:142..160  robin:WdegOnDom-Last  effs:797,546  asgs:(237,noefs=98,fails=77)  fails:6,104  wrgs:7,733  wck:2.79  ngds:3,270  sols:35  bounds:157,570,633..330,759,736
    run99  dpts:315..377  robin:FrbaOnDom-Rand  effs:818,947  asgs:(475,noefs=77,fails=81)  fails:6,185  wrgs:7,832  wck:2.84  ngds:3,305  sols:35  bounds:157,570,633..330,759,736
    run100  dpts:131..154  robin:Wdeg-First  effs:824,106  asgs:(264,noefs=22,fails=85)  fails:6,270  wrgs:7,952  wck:2.86  ngds:3,315  sols:35  bounds:157,570,633..330,759,736
    run101  dpts:164..243  robin:PickOnDom-Last  effs:831,351  asgs:(335,noefs=4,fails=89)  fails:6,359  wrgs:8,046  wck:2.88  ngds:3,360  sols:35  bounds:157,570,633..330,759,736
    run102  dpts:136..170  robin:WdegOnDom-Rand  effs:834,431  asgs:(264,noefs=99,fails=94)  fails:6,453  wrgs:8,151  wck:2.89  ngds:3,378  sols:35  bounds:157,570,633..330,759,736
    run103  dpts:254..298  robin:FrbaOnDom-First  effs:857,953  asgs:(411,noefs=61,fails=98)  fails:6,551  wrgs:8,268  wck:2.94  ngds:3,416  sols:35  bounds:157,570,633..330,759,736
    run104  dpts:96..137  robin:Wdeg-Last  effs:874,707  asgs:(355,noefs=20,fails=103)  fails:6,654  wrgs:8,514  wck:2.99  ngds:3,430  sols:35  bounds:157,570,633..330,759,736
    run105  dpts:241..269  robin:PickOnDom-Rand  effs:883,029  asgs:(377,noefs=11,fails=108)  fails:6,762  wrgs:8,624  wck:3.02  ngds:3,453  sols:35  bounds:157,570,633..330,759,736
    run106  dpts:124..130  robin:WdegOnDom-First  effs:886,379  asgs:(256,noefs=99,fails=114)  fails:6,876  wrgs:8,753  wck:3.03  ngds:3,512  sols:35  bounds:157,570,633..330,759,736
    run107  dpts:308..366  robin:FrbaOnDom-Last  effs:914,666  asgs:(536,noefs=89,fails=120)  fails:6,996  wrgs:8,923  wck:3.08  ngds:3,539  sols:35  bounds:157,570,633..330,759,736
 ...resetting heuristics data (nValues:56,622 - nSingletons:0 - nEntailed:1)
    run108  dpts:221..223  robin:Wdeg-Rand  effs:918,627  asgs:(349,noefs=102,fails=126)  fails:7,122  wrgs:9,050  wck:3.10  ngds:3,652  sols:35  bounds:157,570,633..330,759,736
    run109  dpts:137..223  robin:PickOnDom-First  effs:929,815  asgs:(436,noefs=113,fails=132)  fails:7,254  wrgs:9,308  wck:3.13  ngds:3,654  sols:35  bounds:157,570,633..330,759,736
    run110  dpts:136..214  robin:WdegOnDom-Last  effs:938,310  asgs:(420,noefs=109,fails=138)  fails:7,392  wrgs:9,530  wck:3.15  ngds:3,658  sols:35  bounds:157,570,633..330,759,736
