
ACE v2.6 

  instance
    name:AlteredStates-bis-08_c25
    args:/work/19327498_64/AlteredStates-bis-08_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327498_64/AlteredStates-bis-08_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:40,854  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:476,64:412]
  variables
    count:1,762  omitted:238  auxiliary:412  arrays:[x:64,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:16,419:48]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,56:2,64:5,66:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.77  cpu:1.15  mem:369M98
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.82  cpu:1.195  mem:402M653

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:40,854  unsat:false
    wck:0.013  cpu:1.208  mem:402M653

  search
o 0   0.97  ham=0 (0 0 0 0 0 0)  opth=0
o 16895678   1.70  ham=96 (39 1 35 14 0 7)  opth=1
    run7  dpts:45..143  robin:FrbaOnDom-First  effs:289,347  asgs:(981,noefs=337,fails=0)  fails:324  wrgs:387  wck:0.86  ngds:85  sols:13  bounds:16,895,679..330,759,736
    run8  dpts:45..49  robin:Wdeg-Last  effs:297,237  asgs:(100,noefs=17,fails=50)  fails:374  wrgs:438  wck:0.92  ngds:121  sols:13  bounds:16,895,679..330,759,736
    run9  dpts:8..169  robin:PickOnDom-Rand  effs:319,934  asgs:(246,noefs=13,fails=52)  fails:426  wrgs:512  wck:0.95  ngds:127  sols:13  bounds:16,895,679..330,759,736
    run10  dpts:63..64  robin:WdegOnDom-First  effs:406,660  asgs:(123,noefs=23,fails=55)  fails:481  wrgs:571  wck:1.11  ngds:133  sols:13  bounds:16,895,679..330,759,736
    run11  dpts:305..375  robin:FrbaOnDom-Last  effs:407,480  asgs:(432,noefs=304,fails=57)  fails:538  wrgs:628  wck:1.13  ngds:190  sols:13  bounds:16,895,679..330,759,736
    run12  dpts:89..92  robin:Wdeg-Rand  effs:410,739  asgs:(164,noefs=8,fails=60)  fails:598  wrgs:703  wck:1.18  ngds:202  sols:13  bounds:16,895,679..330,759,736
o 41203413   2.02  ham=735 (45 9 69 500 0 112)  opth=9
o 44809357   2.02  ham=100 (26 1 39 23 0 11)  opth=1
o 46977127   2.02  ham=136 (29 2 46 39 0 20)  opth=2
o 50583071   2.03  ham=98 (30 1 36 21 0 10)  opth=1
o 51680450   2.03  ham=136 (41 1 58 24 0 12)  opth=1
o 52670398   2.04  ham=140 (47 1 65 18 0 9)  opth=1
o 53887967   2.04  ham=254 (53 4 78 79 0 40)  opth=4
o 57493911   2.04  ham=118 (36 1 50 21 0 10)  opth=1
o 58591290   2.05  ham=141 (45 1 62 22 0 11)  opth=1
o 59581238   2.05  ham=135 (44 1 66 16 0 8)  opth=1
o 59611433   2.06  ham=224 (51 3 83 58 0 29)  opth=3
    run13  dpts:55..140  robin:PickOnDom-First  effs:427,553  asgs:(903,noefs=217,fails=21)  fails:619  wrgs:727  wck:1.22  ngds:203  sols:24  bounds:59,611,434..330,759,736
 ...Starting SOS
    run14  dpts:171..172  robin:WdegOnDom-Last  effs:431,054  asgs:(222,noefs=2,fails=50)  fails:669  wrgs:778  wck:1.25  ngds:215  sols:24  bounds:59,611,434..330,759,736
o 60188284   2.11  ham=52 (15 1 17 13 0 6)  opth=1
    run15  dpts:127..236  robin:FrbaOnDom-Rand  effs:441,507  asgs:(408,noefs=20,fails=52)  fails:721  wrgs:847  wck:1.28  ngds:224  sols:25  bounds:60,188,285..330,759,736
    run16  dpts:150..151  robin:Wdeg-First  effs:444,775  asgs:(201,noefs=10,fails=50)  fails:771  wrgs:898  wck:1.30  ngds:248  sols:25  bounds:60,188,285..330,759,736
    run17  dpts:131..135  robin:PickOnDom-Last  effs:451,344  asgs:(209,noefs=6,fails=52)  fails:823  wrgs:972  wck:1.32  ngds:254  sols:25  bounds:60,188,285..330,759,736
    run18  dpts:179..182  robin:WdegOnDom-Rand  effs:454,892  asgs:(237,noefs=6,fails=55)  fails:878  wrgs:1,030  wck:1.34  ngds:260  sols:25  bounds:60,188,285..330,759,736
    run19  dpts:246..251  robin:FrbaOnDom-First  effs:462,210  asgs:(337,noefs=37,fails=57)  fails:935  wrgs:1,114  wck:1.36  ngds:266  sols:25  bounds:60,188,285..330,759,736
    run20  dpts:151..154  robin:Wdeg-Last  effs:465,742  asgs:(214,noefs=13,fails=60)  fails:995  wrgs:1,176  wck:1.39  ngds:285  sols:25  bounds:60,188,285..330,759,736
    run21  dpts:119..127  robin:PickOnDom-Rand  effs:472,750  asgs:(228,noefs=8,fails=63)  fails:1,058  wrgs:1,277  wck:1.40  ngds:293  sols:25  bounds:60,188,285..330,759,736
    run22  dpts:117..182  robin:WdegOnDom-First  effs:476,262  asgs:(249,noefs=6,fails=67)  fails:1,125  wrgs:1,345  wck:1.43  ngds:304  sols:25  bounds:60,188,285..330,759,736
    run23  dpts:239..243  robin:FrbaOnDom-Last  effs:485,934  asgs:(358,noefs=31,fails=70)  fails:1,195  wrgs:1,457  wck:1.45  ngds:310  sols:25  bounds:60,188,285..330,759,736
    run24  dpts:123..155  robin:Wdeg-Rand  effs:489,493  asgs:(228,noefs=14,fails=73)  fails:1,268  wrgs:1,532  wck:1.47  ngds:320  sols:25  bounds:60,188,285..330,759,736
    run25  dpts:116..127  robin:PickOnDom-First  effs:497,616  asgs:(240,noefs=7,fails=77)  fails:1,345  wrgs:1,655  wck:1.49  ngds:324  sols:25  bounds:60,188,285..330,759,736
    run26  dpts:173..182  robin:WdegOnDom-Last  effs:501,783  asgs:(263,noefs=7,fails=81)  fails:1,426  wrgs:1,745  wck:1.51  ngds:325  sols:25  bounds:60,188,285..330,759,736
    run27  dpts:286..297  robin:FrbaOnDom-Rand  effs:511,927  asgs:(420,noefs=56,fails=85)  fails:1,511  wrgs:1,866  wck:1.53  ngds:342  sols:25  bounds:60,188,285..330,759,736
    run28  dpts:153..155  robin:Wdeg-First  effs:516,277  asgs:(244,noefs=13,fails=89)  fails:1,600  wrgs:1,957  wck:1.56  ngds:352  sols:25  bounds:60,188,285..330,759,736
o 61285663   2.41  ham=117 (30 1 50 25 0 11)  opth=1
    run29  dpts:59..145  robin:PickOnDom-Last  effs:527,764  asgs:(345,noefs=25,fails=94)  fails:1,694  wrgs:2,087  wck:1.58  ngds:365  sols:26  bounds:61,285,664..330,759,736
o 64557279   2.46  ham=14 (0 1 4 7 0 2)  opth=1
    run30  dpts:118..182  robin:WdegOnDom-Rand  effs:531,698  asgs:(281,noefs=12,fails=50)  fails:1,744  wrgs:2,138  wck:1.62  ngds:394  sols:27  bounds:64,557,280..330,759,736
    run31  dpts:250..256  robin:FrbaOnDom-First  effs:538,659  asgs:(331,noefs=54,fails=50)  fails:1,794  wrgs:2,210  wck:1.64  ngds:398  sols:27  bounds:64,557,280..330,759,736
    run32  dpts:156..157  robin:Wdeg-Last  effs:542,179  asgs:(209,noefs=17,fails=52)  fails:1,846  wrgs:2,263  wck:1.66  ngds:402  sols:27  bounds:64,557,280..330,759,736
    run33  dpts:168..174  robin:PickOnDom-Rand  effs:551,626  asgs:(255,noefs=7,fails=55)  fails:1,901  wrgs:2,344  wck:1.68  ngds:411  sols:27  bounds:64,557,280..330,759,736
    run34  dpts:173..173  robin:WdegOnDom-First  effs:555,691  asgs:(230,noefs=11,fails=57)  fails:1,958  wrgs:2,401  wck:1.71  ngds:468  sols:27  bounds:64,557,280..330,759,736
    run35  dpts:243..274  robin:FrbaOnDom-Last  effs:563,315  asgs:(346,noefs=76,fails=60)  fails:2,018  wrgs:2,474  wck:1.73  ngds:488  sols:27  bounds:64,557,280..330,759,736
    run36  dpts:157..158  robin:Wdeg-Rand  effs:567,299  asgs:(221,noefs=17,fails=63)  fails:2,081  wrgs:2,538  wck:1.76  ngds:489  sols:27  bounds:64,557,280..330,759,736
    run37  dpts:169..176  robin:PickOnDom-First  effs:575,896  asgs:(262,noefs=6,fails=67)  fails:2,148  wrgs:2,629  wck:1.77  ngds:494  sols:27  bounds:64,557,280..330,759,736
o 68794535   2.64  ham=24 (0 1 6 12 0 5)  opth=1
    run38  dpts:125..189  robin:WdegOnDom-Last  effs:579,860  asgs:(308,noefs=14,fails=70)  fails:2,218  wrgs:2,700  wck:1.80  ngds:531  sols:28  bounds:68,794,536..330,759,736
    run39  dpts:268..273  robin:FrbaOnDom-Rand  effs:588,216  asgs:(330,noefs=48,fails=50)  fails:2,268  wrgs:2,758  wck:1.82  ngds:544  sols:28  bounds:68,794,536..330,759,736
    run40  dpts:153..157  robin:Wdeg-First  effs:591,236  asgs:(209,noefs=17,fails=52)  fails:2,320  wrgs:2,814  wck:1.84  ngds:555  sols:28  bounds:68,794,536..330,759,736
o 69784483   2.69  ham=55 (6 1 24 17 0 7)  opth=1
    run41  dpts:111..206  robin:PickOnDom-Last  effs:603,576  asgs:(360,noefs=25,fails=55)  fails:2,375  wrgs:2,883  wck:1.86  ngds:558  sols:29  bounds:69,784,484..330,759,736
o 81583931   2.73  ham=16 (0 1 4 8 0 3)  opth=1
    run42  dpts:129..193  robin:WdegOnDom-Rand  effs:607,471  asgs:(292,noefs=16,fails=50)  fails:2,425  wrgs:2,933  wck:1.89  ngds:603  sols:30  bounds:81,583,932..330,759,736
    run43  dpts:329..340  robin:FrbaOnDom-First  effs:616,080  asgs:(396,noefs=86,fails=50)  fails:2,475  wrgs:2,993  wck:1.91  ngds:610  sols:30  bounds:81,583,932..330,759,736
    run44  dpts:155..156  robin:Wdeg-Last  effs:619,134  asgs:(208,noefs=16,fails=52)  fails:2,527  wrgs:3,046  wck:1.94  ngds:660  sols:30  bounds:81,583,932..330,759,736
    run45  dpts:193..201  robin:PickOnDom-Rand  effs:628,710  asgs:(288,noefs=11,fails=55)  fails:2,582  wrgs:3,130  wck:1.95  ngds:664  sols:30  bounds:81,583,932..330,759,736
    run46  dpts:135..184  robin:WdegOnDom-First  effs:632,188  asgs:(242,noefs=14,fails=57)  fails:2,639  wrgs:3,190  wck:1.98  ngds:676  sols:30  bounds:81,583,932..330,759,736
    run47  dpts:223..234  robin:FrbaOnDom-Last  effs:644,444  asgs:(318,noefs=29,fails=60)  fails:2,699  wrgs:3,273  wck:2.00  ngds:700  sols:30  bounds:81,583,932..330,759,736
    run48  dpts:159..160  robin:Wdeg-Rand  effs:647,613  asgs:(223,noefs=16,fails=63)  fails:2,762  wrgs:3,337  wck:2.02  ngds:734  sols:30  bounds:81,583,932..330,759,736
    run49  dpts:168..192  robin:PickOnDom-First  effs:658,461  asgs:(288,noefs=8,fails=67)  fails:2,829  wrgs:3,435  wck:2.04  ngds:744  sols:30  bounds:81,583,932..330,759,736
    run50  dpts:130..167  robin:WdegOnDom-Last  effs:662,486  asgs:(250,noefs=14,fails=70)  fails:2,899  wrgs:3,513  wck:2.06  ngds:762  sols:30  bounds:81,583,932..330,759,736
o 84774300   2.92  ham=23 (4 1 8 7 0 3)  opth=1
    run51  dpts:74..320  robin:FrbaOnDom-Rand  effs:683,264  asgs:(627,noefs=84,fails=73)  fails:2,972  wrgs:3,678  wck:2.11  ngds:781  sols:31  bounds:84,774,301..330,759,736
o 104975549   2.97  ham=28 (0 1 7 14 0 6)  opth=1
    run52  dpts:122..173  robin:Wdeg-First  effs:687,800  asgs:(260,noefs=21,fails=50)  fails:3,022  wrgs:3,747  wck:2.13  ngds:786  sols:32  bounds:104,975,550..330,759,736
    run53  dpts:192..197  robin:PickOnDom-Last  effs:697,939  asgs:(279,noefs=12,fails=50)  fails:3,072  wrgs:3,826  wck:2.15  ngds:793  sols:32  bounds:104,975,550..330,759,736
    run54  dpts:173..176  robin:WdegOnDom-Rand  effs:701,048  asgs:(228,noefs=16,fails=52)  fails:3,124  wrgs:3,880  wck:2.18  ngds:812  sols:32  bounds:104,975,550..330,759,736
    run55  dpts:344..358  robin:FrbaOnDom-First  effs:711,964  asgs:(440,noefs=88,fails=55)  fails:3,179  wrgs:3,962  wck:2.20  ngds:822  sols:32  bounds:104,975,550..330,759,736
    run56  dpts:140..157  robin:Wdeg-Last  effs:714,965  asgs:(214,noefs=20,fails=57)  fails:3,236  wrgs:4,021  wck:2.22  ngds:872  sols:32  bounds:104,975,550..330,759,736
    run57  dpts:187..197  robin:PickOnDom-Rand  effs:725,474  asgs:(276,noefs=16,fails=60)  fails:3,296  wrgs:4,103  wck:2.24  ngds:892  sols:32  bounds:104,975,550..330,759,736
    run58  dpts:174..175  robin:WdegOnDom-First  effs:728,809  asgs:(238,noefs=17,fails=63)  fails:3,359  wrgs:4,167  wck:2.26  ngds:907  sols:32  bounds:104,975,550..330,759,736
    run59  dpts:298..306  robin:FrbaOnDom-Last  effs:740,531  asgs:(392,noefs=31,fails=67)  fails:3,426  wrgs:4,256  wck:2.28  ngds:928  sols:32  bounds:104,975,550..330,759,736
    run60  dpts:155..156  robin:Wdeg-Rand  effs:743,637  asgs:(226,noefs=20,fails=70)  fails:3,496  wrgs:4,327  wck:2.30  ngds:986  sols:32  bounds:104,975,550..330,759,736
    run61  dpts:163..181  robin:PickOnDom-First  effs:760,470  asgs:(285,noefs=8,fails=73)  fails:3,569  wrgs:4,432  wck:2.32  ngds:997  sols:32  bounds:104,975,550..330,759,736
    run62  dpts:174..177  robin:WdegOnDom-Last  effs:764,752  asgs:(254,noefs=17,fails=77)  fails:3,646  wrgs:4,511  wck:2.35  ngds:1,015  sols:32  bounds:104,975,550..330,759,736
    run63  dpts:240..255  robin:FrbaOnDom-Rand  effs:778,373  asgs:(375,noefs=35,fails=81)  fails:3,727  wrgs:4,624  wck:2.37  ngds:1,026  sols:32  bounds:104,975,550..330,759,736
    run64  dpts:157..158  robin:Wdeg-First  effs:782,414  asgs:(243,noefs=21,fails=85)  fails:3,812  wrgs:4,710  wck:2.39  ngds:1,089  sols:32  bounds:104,975,550..330,759,736
    run65  dpts:192..209  robin:PickOnDom-Last  effs:796,041  asgs:(348,noefs=19,fails=89)  fails:3,901  wrgs:4,852  wck:2.41  ngds:1,103  sols:32  bounds:104,975,550..330,759,736
    run66  dpts:174..176  robin:WdegOnDom-Rand  effs:799,702  asgs:(270,noefs=17,fails=94)  fails:3,995  wrgs:4,948  wck:2.43  ngds:1,117  sols:32  bounds:104,975,550..330,759,736
    run67  dpts:256..276  robin:FrbaOnDom-First  effs:815,861  asgs:(419,noefs=14,fails=98)  fails:4,093  wrgs:5,089  wck:2.46  ngds:1,143  sols:32  bounds:104,975,550..330,759,736
o 106337908   3.31  ham=19 (0 1 5 9 0 4)  opth=1
    run68  dpts:144..186  robin:Wdeg-Last  effs:820,211  asgs:(305,noefs=24,fails=103)  fails:4,196  wrgs:5,194  wck:2.48  ngds:1,187  sols:33  bounds:106,337,909..330,759,736
    run69  dpts:188..194  robin:PickOnDom-Rand  effs:833,717  asgs:(265,noefs=13,fails=50)  fails:4,246  wrgs:5,268  wck:2.50  ngds:1,193  sols:33  bounds:106,337,909..330,759,736
o 113123436   3.36  ham=28 (0 1 7 14 0 6)  opth=1
    run70  dpts:137..214  robin:WdegOnDom-First  effs:837,560  asgs:(302,noefs=21,fails=52)  fails:4,298  wrgs:5,326  wck:2.52  ngds:1,201  sols:34  bounds:113,123,437..330,759,736
    run71  dpts:335..359  robin:FrbaOnDom-Last  effs:847,971  asgs:(419,noefs=104,fails=50)  fails:4,348  wrgs:5,386  wck:2.55  ngds:1,228  sols:34  bounds:113,123,437..330,759,736
    run72  dpts:158..160  robin:Wdeg-Rand  effs:850,740  asgs:(212,noefs=22,fails=52)  fails:4,400  wrgs:5,440  wck:2.56  ngds:1,257  sols:34  bounds:113,123,437..330,759,736
    run73  dpts:190..195  robin:PickOnDom-First  effs:865,643  asgs:(272,noefs=13,fails=55)  fails:4,455  wrgs:5,514  wck:2.59  ngds:1,266  sols:34  bounds:113,123,437..330,759,736
o 114962542   3.45  ham=20 (0 1 5 10 0 4)  opth=1
o 116417813   3.45  ham=24 (0 1 6 12 0 5)  opth=1
    run74  dpts:142..223  robin:WdegOnDom-Last  effs:870,173  asgs:(391,noefs=28,fails=57)  fails:4,512  wrgs:5,575  wck:2.61  ngds:1,288  sols:36  bounds:116,417,814..330,759,736
    run75  dpts:337..358  robin:FrbaOnDom-Rand  effs:883,570  asgs:(426,noefs=98,fails=50)  fails:4,562  wrgs:5,644  wck:2.64  ngds:1,304  sols:36  bounds:116,417,814..330,759,736
    run76  dpts:131..137  robin:Wdeg-First  effs:892,690  asgs:(190,noefs=19,fails=52)  fails:4,614  wrgs:5,699  wck:2.67  ngds:1,309  sols:36  bounds:116,417,814..330,759,736
    run77  dpts:202..208  robin:PickOnDom-Last  effs:907,769  asgs:(288,noefs=16,fails=55)  fails:4,669  wrgs:5,775  wck:2.69  ngds:1,325  sols:36  bounds:116,417,814..330,759,736
    run78  dpts:150..152  robin:WdegOnDom-Rand  effs:913,944  asgs:(211,noefs=18,fails=57)  fails:4,726  wrgs:5,834  wck:2.71  ngds:1,381  sols:36  bounds:116,417,814..330,759,736
    run79  dpts:417..425  robin:FrbaOnDom-First  effs:924,688  asgs:(508,noefs=115,fails=60)  fails:4,786  wrgs:5,916  wck:2.73  ngds:1,384  sols:36  bounds:116,417,814..330,759,736
    run80  dpts:126..172  robin:Wdeg-Last  effs:930,827  asgs:(251,noefs=25,fails=63)  fails:4,849  wrgs:5,996  wck:2.76  ngds:1,389  sols:36  bounds:116,417,814..330,759,736
    run81  dpts:199..206  robin:PickOnDom-Rand  effs:947,690  asgs:(302,noefs=16,fails=67)  fails:4,916  wrgs:6,096  wck:2.79  ngds:1,399  sols:36  bounds:116,417,814..330,759,736
    run82  dpts:144..147  robin:WdegOnDom-First  effs:952,097  asgs:(217,noefs=17,fails=70)  fails:4,986  wrgs:6,169  wck:2.81  ngds:1,456  sols:36  bounds:116,417,814..330,759,736
    run83  dpts:233..253  robin:FrbaOnDom-Last  effs:969,331  asgs:(349,noefs=14,fails=73)  fails:5,059  wrgs:6,264  wck:2.83  ngds:1,470  sols:36  bounds:116,417,814..330,759,736
    run84  dpts:162..165  robin:Wdeg-Rand  effs:972,425  asgs:(242,noefs=23,fails=77)  fails:5,136  wrgs:6,344  wck:2.84  ngds:1,490  sols:36  bounds:116,417,814..330,759,736
    run85  dpts:202..210  robin:PickOnDom-First  effs:993,043  asgs:(332,noefs=16,fails=81)  fails:5,217  wrgs:6,463  wck:2.87  ngds:1,508  sols:36  bounds:116,417,814..330,759,736
    run86  dpts:143..145  robin:WdegOnDom-Last  effs:997,017  asgs:(230,noefs=16,fails=85)  fails:5,302  wrgs:6,550  wck:2.89  ngds:1,512  sols:36  bounds:116,417,814..330,759,736
    run87  dpts:302..307  robin:FrbaOnDom-Rand  effs:1,006,555  asgs:(416,noefs=21,fails=89)  fails:5,391  wrgs:6,661  wck:2.91  ngds:1,523  sols:36  bounds:116,417,814..330,759,736
o 123569315   3.77  ham=28 (0 1 7 14 0 6)  opth=1
    run88  dpts:127..199  robin:Wdeg-First  effs:1,012,103  asgs:(305,noefs=28,fails=94)  fails:5,485  wrgs:6,768  wck:2.93  ngds:1,528  sols:37  bounds:123,569,316..330,759,736
    run89  dpts:200..207  robin:PickOnDom-Last  effs:1,025,680  asgs:(285,noefs=15,fails=50)  fails:5,535  wrgs:6,839  wck:2.96  ngds:1,530  sols:37  bounds:123,569,316..330,759,736
    run90  dpts:121..182  robin:WdegOnDom-Rand  effs:1,034,721  asgs:(268,noefs=19,fails=52)  fails:5,587  wrgs:6,918  wck:2.99  ngds:1,552  sols:37  bounds:123,569,316..330,759,736
 ...resetting restart cutoff to 55
    run91  dpts:240..264  robin:FrbaOnDom-First  effs:1,047,712  asgs:(331,noefs=17,fails=55)  fails:5,642  wrgs:6,988  wck:3.02  ngds:1,560  sols:37  bounds:123,569,316..330,759,736
o 126673929   3.87  ham=28 (1 1 6 14 0 6)  opth=1
    run92  dpts:73..190  robin:Wdeg-Last  effs:1,053,996  asgs:(344,noefs=34,fails=57)  fails:5,699  wrgs:7,050  wck:3.05  ngds:1,573  sols:38  bounds:126,673,930..330,759,736
    run93  dpts:212..223  robin:PickOnDom-Rand  effs:1,064,740  asgs:(293,noefs=20,fails=55)  fails:5,754  wrgs:7,124  wck:3.07  ngds:1,581  sols:38  bounds:126,673,930..330,759,736
    run94  dpts:123..135  robin:WdegOnDom-First  effs:1,072,246  asgs:(198,noefs=14,fails=57)  fails:5,811  wrgs:7,195  wck:3.10  ngds:1,603  sols:38  bounds:126,673,930..330,759,736
    run95  dpts:252..256  robin:FrbaOnDom-Last  effs:1,086,074  asgs:(346,noefs=11,fails=60)  fails:5,871  wrgs:7,284  wck:3.12  ngds:1,621  sols:38  bounds:126,673,930..330,759,736
    run96  dpts:135..136  robin:Wdeg-Rand  effs:1,088,635  asgs:(199,noefs=19,fails=63)  fails:5,934  wrgs:7,348  wck:3.14  ngds:1,659  sols:38  bounds:126,673,930..330,759,736
    run97  dpts:207..220  robin:PickOnDom-First  effs:1,102,569  asgs:(317,noefs=26,fails=66)  fails:6,000  wrgs:7,446  wck:3.16  ngds:1,663  sols:38  bounds:126,673,930..330,759,736
    run98  dpts:125..146  robin:WdegOnDom-Last  effs:1,107,782  asgs:(216,noefs=17,fails=70)  fails:6,070  wrgs:7,522  wck:3.18  ngds:1,682  sols:38  bounds:126,673,930..330,759,736
    run99  dpts:252..259  robin:FrbaOnDom-Rand  effs:1,119,818  asgs:(354,noefs=13,fails=73)  fails:6,143  wrgs:7,616  wck:3.21  ngds:1,700  sols:38  bounds:126,673,930..330,759,736
o 147222168   4.06  ham=68 (4 2 17 31 0 14)  opth=2
    run100  dpts:120..191  robin:Wdeg-First  effs:1,123,642  asgs:(273,noefs=25,fails=77)  fails:6,220  wrgs:7,709  wck:3.23  ngds:1,713  sols:39  bounds:147,222,169..330,759,736
o 148212116   4.09  ham=73 (7 1 37 21 0 7)  opth=1
    run101  dpts:130..275  robin:PickOnDom-Last  effs:1,146,248  asgs:(463,noefs=46,fails=55)  fails:6,275  wrgs:7,786  wck:3.27  ngds:1,724  sols:40  bounds:148,212,117..330,759,736
    run102  dpts:66..160  robin:WdegOnDom-Rand  effs:1,150,280  asgs:(216,noefs=21,fails=55)  fails:6,330  wrgs:7,842  wck:3.29  ngds:1,779  sols:40  bounds:148,212,117..330,759,736
    run103  dpts:246..284  robin:FrbaOnDom-First  effs:1,161,943  asgs:(357,noefs=26,fails=57)  fails:6,387  wrgs:7,915  wck:3.31  ngds:1,794  sols:40  bounds:148,212,117..330,759,736
    run104  dpts:131..133  robin:Wdeg-Last  effs:1,167,332  asgs:(195,noefs=19,fails=60)  fails:6,447  wrgs:7,977  wck:3.33  ngds:1,830  sols:40  bounds:148,212,117..330,759,736
    run105  dpts:217..237  robin:PickOnDom-Rand  effs:1,179,967  asgs:(324,noefs=26,fails=63)  fails:6,510  wrgs:8,064  wck:3.36  ngds:1,841  sols:40  bounds:148,212,117..330,759,736
    run106  dpts:63..154  robin:WdegOnDom-First  effs:1,187,027  asgs:(235,noefs=22,fails=66)  fails:6,576  wrgs:8,161  wck:3.38  ngds:1,870  sols:40  bounds:148,212,117..330,759,736
    run107  dpts:307..350  robin:FrbaOnDom-Last  effs:1,201,911  asgs:(439,noefs=117,fails=70)  fails:6,646  wrgs:8,254  wck:3.41  ngds:1,892  sols:40  bounds:148,212,117..330,759,736
    run108  dpts:89..168  robin:Wdeg-Rand  effs:1,205,110  asgs:(241,noefs=26,fails=73)  fails:6,719  wrgs:8,329  wck:3.43  ngds:1,935  sols:40  bounds:148,212,117..330,759,736
    run109  dpts:219..229  robin:PickOnDom-First  effs:1,224,401  asgs:(352,noefs=21,fails=77)  fails:6,796  wrgs:8,449  wck:3.46  ngds:1,943  sols:40  bounds:148,212,117..330,759,736
