
ACE v2.6 

  instance
    name:Spot5-0028_c22
    args:/work/19333245_829/Spot5-0028_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333245_829/Spot5-0028_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:1,036  sizes:[2:402,4:58]
  variables
    count:460  auxiliary:230  arrays:[x:230,_ax_:230]  degrees:[1:7,3:230,5:2,7:3...104:1,105:1,106:1,107:1]
  constraints
    count:5,136  nNogoods:3,681  nGatheredNogoods:592  specific:5,136  postponable:2  groups:27  arities:[2:4544,3:590,230:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:3293,Reif2EQ:230,STR0a-Table:1611]
    tables:[6:581,13:581,14:421,28:28]  tuples:17,717
    extStructures:(301,shared:1310)
    wck:0.83  cpu:1.235  mem:318M767
  objective
    way:min  type:SumWeightedLE  arity:230  bounds:0..326,158

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.87  cpu:1.269  mem:326M767

  preprocessing
    entailed:2  values:1,036  unsat:false
    wck:0.006  cpu:1.276  mem:326M767

  search
o 326158   0.89  ham=0 (0 0 0)  opth=0
o 326153   0.90  ham=2 (1 0 1)  opth=1
o 326148   0.90  ham=2 (1 0 1)  opth=1
o 326143   0.90  ham=2 (1 0 1)  opth=1
o 326138   0.90  ham=2 (1 0 1)  opth=1
o 326133   0.90  ham=2 (1 0 1)  opth=1
o 326128   0.90  ham=2 (1 0 1)  opth=1
o 326123   0.91  ham=2 (1 0 1)  opth=1
    run1  dpts:204..230  robin:PickOnDom-First  effs:2,819  asgs:(450,noefs=0,fails=50)  fails:50  wrgs:189  wck:0.04  ngds:3  sols:8  bound:326,123
    run27  dpts:69..88  robin:FrbaOnDom-Rand  effs:77,878  asgs:(334,noefs=0,fails=70)  fails:1,618  wrgs:4,146  wck:0.32  ngds:110  sols:13  bound:274,105
    run28  dpts:107..123  robin:Wdeg-First  effs:80,988  asgs:(326,noefs=0,fails=73)  fails:1,691  wrgs:4,319  wck:0.32  ngds:114  sols:13  bound:274,105
    run29  dpts:64..83  robin:PickOnDom-Last  effs:84,286  asgs:(333,noefs=0,fails=77)  fails:1,768  wrgs:4,529  wck:0.33  ngds:118  sols:13  bound:274,105
    run30  dpts:185..218  robin:WdegOnDom-Rand  effs:87,392  asgs:(419,noefs=0,fails=81)  fails:1,849  wrgs:4,711  wck:0.34  ngds:122  sols:13  bound:274,105
    run31  dpts:63..89  robin:FrbaOnDom-First  effs:92,507  asgs:(396,noefs=0,fails=85)  fails:1,934  wrgs:4,972  wck:0.35  ngds:123  sols:13  bound:274,105
    run32  dpts:75..107  robin:Wdeg-Last  effs:97,764  asgs:(449,noefs=0,fails=89)  fails:2,023  wrgs:5,262  wck:0.36  ngds:125  sols:13  bound:274,105
    run33  dpts:67..83  robin:PickOnDom-Rand  effs:101,777  asgs:(371,noefs=1,fails=94)  fails:2,117  wrgs:5,499  wck:0.37  ngds:130  sols:13  bound:274,105
    run34  dpts:183..220  robin:WdegOnDom-First  effs:106,014  asgs:(434,noefs=0,fails=98)  fails:2,215  wrgs:5,707  wck:0.39  ngds:133  sols:13  bound:274,105
    run35  dpts:67..85  robin:FrbaOnDom-Last  effs:110,360  asgs:(411,noefs=0,fails=103)  fails:2,318  wrgs:5,968  wck:0.41  ngds:137  sols:13  bound:274,105
    run36  dpts:67..93  robin:Wdeg-Rand  effs:115,144  asgs:(463,noefs=0,fails=109)  fails:2,427  wrgs:6,283  wck:0.42  ngds:140  sols:13  bound:274,105
    run37  dpts:58..79  robin:PickOnDom-First  effs:119,438  asgs:(462,noefs=0,fails=114)  fails:2,541  wrgs:6,574  wck:0.43  ngds:144  sols:13  bound:274,105
    run38  dpts:180..216  robin:WdegOnDom-Last  effs:123,739  asgs:(487,noefs=0,fails=120)  fails:2,661  wrgs:6,809  wck:0.44  ngds:151  sols:13  bound:274,105
    run39  dpts:68..98  robin:FrbaOnDom-Rand  effs:131,049  asgs:(624,noefs=0,fails=126)  fails:2,787  wrgs:7,239  wck:0.45  ngds:154  sols:13  bound:274,105
    run40  dpts:53..71  robin:Wdeg-First  effs:136,472  asgs:(501,noefs=0,fails=132)  fails:2,919  wrgs:7,560  wck:0.46  ngds:160  sols:13  bound:274,105
    run41  dpts:63..87  robin:PickOnDom-Last  effs:142,177  asgs:(537,noefs=0,fails=139)  fails:3,058  wrgs:7,906  wck:0.47  ngds:165  sols:13  bound:274,105
    run42  dpts:180..216  robin:WdegOnDom-Rand  effs:146,792  asgs:(540,noefs=0,fails=146)  fails:3,204  wrgs:8,199  wck:0.48  ngds:171  sols:13  bound:274,105
    run43  dpts:59..82  robin:FrbaOnDom-First  effs:152,778  asgs:(609,noefs=0,fails=153)  fails:3,357  wrgs:8,606  wck:0.49  ngds:178  sols:13  bound:274,105
    run44  dpts:91..110  robin:Wdeg-Last  effs:160,436  asgs:(635,noefs=0,fails=161)  fails:3,518  wrgs:9,027  wck:0.50  ngds:182  sols:13  bound:274,105
    run45  dpts:61..77  robin:PickOnDom-Rand  effs:165,172  asgs:(553,noefs=0,fails=169)  fails:3,687  wrgs:9,383  wck:0.51  ngds:186  sols:13  bound:274,105
    run46  dpts:170..223  robin:WdegOnDom-First  effs:173,124  asgs:(627,noefs=0,fails=177)  fails:3,864  wrgs:9,755  wck:0.53  ngds:191  sols:13  bound:274,105
    run47  dpts:59..82  robin:FrbaOnDom-Last  effs:179,903  asgs:(644,noefs=6,fails=186)  fails:4,050  wrgs:10,189  wck:0.54  ngds:193  sols:13  bound:274,105
    run48  dpts:71..98  robin:Wdeg-Rand  effs:192,677  asgs:(998,noefs=2,fails=196)  fails:4,246  wrgs:10,904  wck:0.56  ngds:197  sols:13  bound:274,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run49  dpts:43..65  robin:PickOnDom-First  effs:202,431  asgs:(864,noefs=1,fails=205)  fails:4,451  wrgs:11,523  wck:0.58  ngds:201  sols:13  bound:274,105
    run50  dpts:48..70  robin:WdegOnDom-Last  effs:212,203  asgs:(914,noefs=1,fails=216)  fails:4,667  wrgs:12,164  wck:0.59  ngds:208  sols:13  bound:274,105
    run51  dpts:71..97  robin:FrbaOnDom-Rand  effs:218,041  asgs:(545,noefs=0,fails=226)  fails:4,893  wrgs:12,592  wck:0.60  ngds:211  sols:13  bound:274,105
    run52  dpts:44..67  robin:Wdeg-First  effs:228,643  asgs:(965,noefs=1,fails=238)  fails:5,131  wrgs:13,250  wck:0.62  ngds:214  sols:13  bound:274,105
    run53  dpts:55..79  robin:PickOnDom-Last  effs:242,732  asgs:(966,noefs=0,fails=250)  fails:5,381  wrgs:13,968  wck:0.64  ngds:218  sols:13  bound:274,105
    run54  dpts:80..103  robin:WdegOnDom-Rand  effs:253,708  asgs:(1079,noefs=0,fails=262)  fails:5,643  wrgs:14,720  wck:0.65  ngds:220  sols:13  bound:274,105
    run55  dpts:155..173  robin:FrbaOnDom-First  effs:266,378  asgs:(728,noefs=0,fails=275)  fails:5,918  wrgs:15,240  wck:0.68  ngds:222  sols:13  bound:274,105
    run56  dpts:81..101  robin:Wdeg-Last  effs:276,493  asgs:(958,noefs=0,fails=289)  fails:6,207  wrgs:15,893  wck:0.69  ngds:228  sols:13  bound:274,105
    run57  dpts:54..75  robin:PickOnDom-Rand  effs:289,042  asgs:(916,noefs=0,fails=304)  fails:6,511  wrgs:16,586  wck:0.71  ngds:231  sols:13  bound:274,105
    run58  dpts:181..201  robin:WdegOnDom-First  effs:298,215  asgs:(1029,noefs=0,fails=319)  fails:6,830  wrgs:17,259  wck:0.73  ngds:238  sols:13  bound:274,105
    run59  dpts:74..104  robin:FrbaOnDom-Last  effs:313,125  asgs:(1369,noefs=2,fails=335)  fails:7,165  wrgs:18,276  wck:0.75  ngds:241  sols:13  bound:274,105
    run60  dpts:122..142  robin:Wdeg-Rand  effs:327,871  asgs:(998,noefs=3,fails=351)  fails:7,516  wrgs:19,032  wck:0.78  ngds:244  sols:13  bound:274,105
    run61  dpts:48..70  robin:PickOnDom-First  effs:342,487  asgs:(1390,noefs=0,fails=369)  fails:7,885  wrgs:20,015  wck:0.80  ngds:250  sols:13  bound:274,105
    run62  dpts:203..222  robin:WdegOnDom-Last  effs:350,276  asgs:(1078,noefs=0,fails=388)  fails:8,273  wrgs:20,644  wck:0.81  ngds:256  sols:13  bound:274,105
    run63  dpts:36..63  robin:FrbaOnDom-Rand  effs:367,893  asgs:(1552,noefs=0,fails=407)  fails:8,680  wrgs:21,801  wck:0.83  ngds:261  sols:13  bound:274,105
    run64  dpts:83..107  robin:Wdeg-First  effs:389,915  asgs:(1795,noefs=2,fails=427)  fails:9,107  wrgs:23,083  wck:0.85  ngds:267  sols:13  bound:274,105
    run65  dpts:48..70  robin:PickOnDom-Last  effs:403,049  asgs:(1428,noefs=0,fails=449)  fails:9,556  wrgs:24,139  wck:0.88  ngds:269  sols:13  bound:274,105
    run66  dpts:188..227  robin:WdegOnDom-Rand  effs:421,532  asgs:(1744,noefs=0,fails=471)  fails:10,027  wrgs:25,445  wck:0.91  ngds:276  sols:13  bound:274,105
    run67  dpts:32..52  robin:FrbaOnDom-First  effs:439,072  asgs:(1640,noefs=11,fails=495)  fails:10,522  wrgs:26,706  wck:0.94  ngds:278  sols:13  bound:274,105
    run68  dpts:93..138  robin:Wdeg-Last  effs:462,156  asgs:(1917,noefs=0,fails=520)  fails:11,042  wrgs:28,040  wck:0.96  ngds:281  sols:13  bound:274,105
    run69  dpts:37..76  robin:PickOnDom-Rand  effs:480,330  asgs:(1563,noefs=8,fails=546)  fails:11,588  wrgs:29,321  wck:0.99  ngds:284  sols:13  bound:274,105
    run70  dpts:189..228  robin:WdegOnDom-First  effs:511,404  asgs:(1544,noefs=0,fails=573)  fails:12,161  wrgs:30,510  wck:1.04  ngds:289  sols:13  bound:274,105
    run71  dpts:50..72  robin:FrbaOnDom-Last  effs:533,615  asgs:(2092,noefs=3,fails=602)  fails:12,763  wrgs:31,983  wck:1.07  ngds:294  sols:13  bound:274,105
    run72  dpts:91..132  robin:Wdeg-Rand  effs:587,684  asgs:(3025,noefs=26,fails=632)  fails:13,395  wrgs:34,405  wck:1.13  ngds:297  sols:13  bound:274,105
    run73  dpts:35..75  robin:PickOnDom-First  effs:615,713  asgs:(2385,noefs=18,fails=663)  fails:14,058  wrgs:36,218  wck:1.16  ngds:301  sols:13  bound:274,105
    run74  dpts:192..230  robin:WdegOnDom-Last  effs:636,175  asgs:(2095,noefs=0,fails=696)  fails:14,754  wrgs:37,759  wck:1.19  ngds:311  sols:13  bound:274,105
    run75  dpts:39..62  robin:FrbaOnDom-Rand  effs:661,195  asgs:(2503,noefs=7,fails=731)  fails:15,485  wrgs:39,614  wck:1.24  ngds:316  sols:13  bound:274,105
    run76  dpts:84..123  robin:Wdeg-First  effs:688,039  asgs:(2715,noefs=0,fails=768)  fails:16,253  wrgs:41,585  wck:1.28  ngds:318  sols:13  bound:274,105
    run77  dpts:46..84  robin:PickOnDom-Last  effs:719,222  asgs:(2934,noefs=0,fails=806)  fails:17,059  wrgs:43,767  wck:1.32  ngds:323  sols:13  bound:274,105
    run78  dpts:174..229  robin:WdegOnDom-Rand  effs:745,875  asgs:(2133,noefs=0,fails=847)  fails:17,906  wrgs:45,491  wck:1.36  ngds:330  sols:13  bound:274,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run79  dpts:56..99  robin:FrbaOnDom-First  effs:846,301  asgs:(4217,noefs=31,fails=889)  fails:18,795  wrgs:49,004  wck:1.46  ngds:335  sols:13  bound:274,105
    run80  dpts:38..67  robin:Wdeg-Last  effs:881,335  asgs:(3377,noefs=0,fails=933)  fails:19,728  wrgs:51,404  wck:1.51  ngds:343  sols:13  bound:274,105
    run81  dpts:38..68  robin:PickOnDom-Rand  effs:918,976  asgs:(3344,noefs=1,fails=980)  fails:20,708  wrgs:53,874  wck:1.54  ngds:348  sols:13  bound:274,105
    run82  dpts:37..68  robin:WdegOnDom-First  effs:947,401  asgs:(2983,noefs=1,fails=1029)  fails:21,737  wrgs:56,216  wck:1.58  ngds:355  sols:13  bound:274,105
    run83  dpts:89..121  robin:FrbaOnDom-Last  effs:1,001,707  asgs:(3522,noefs=0,fails=1081)  fails:22,818  wrgs:59,075  wck:1.65  ngds:362  sols:13  bound:274,105
    run84  dpts:67..96  robin:Wdeg-Rand  effs:1,060,862  asgs:(4111,noefs=6,fails=1135)  fails:23,953  wrgs:62,236  wck:1.74  ngds:373  sols:13  bound:274,105
    run85  dpts:50..77  robin:PickOnDom-First  effs:1,127,414  asgs:(4297,noefs=0,fails=1191)  fails:25,144  wrgs:65,743  wck:1.83  ngds:382  sols:13  bound:274,105
    run86  dpts:87..114  robin:WdegOnDom-Last  effs:1,156,718  asgs:(2834,noefs=0,fails=1251)  fails:26,395  wrgs:68,082  wck:1.87  ngds:385  sols:13  bound:274,105
    run87  dpts:92..125  robin:FrbaOnDom-Rand  effs:1,218,208  asgs:(3810,noefs=11,fails=1314)  fails:27,709  wrgs:71,311  wck:1.96  ngds:391  sols:13  bound:274,105
    run88  dpts:81..155  robin:Wdeg-First  effs:1,320,411  asgs:(6208,noefs=2,fails=1379)  fails:29,088  wrgs:76,118  wck:2.09  ngds:394  sols:13  bound:274,105
    run89  dpts:63..89  robin:PickOnDom-Last  effs:1,387,963  asgs:(5141,noefs=1,fails=1448)  fails:30,536  wrgs:80,190  wck:2.17  ngds:398  sols:13  bound:274,105
    run90  dpts:174..226  robin:WdegOnDom-Rand  effs:1,435,856  asgs:(4620,noefs=0,fails=1521)  fails:32,057  wrgs:83,966  wck:2.22  ngds:404  sols:13  bound:274,105
 ...resetting restart cutoff to 55
    run91  dpts:60..75  robin:FrbaOnDom-First  effs:1,438,459  asgs:(192,noefs=0,fails=55)  fails:32,112  wrgs:84,080  wck:2.23  ngds:409  sols:13  bound:274,105
    run92  dpts:155..168  robin:Wdeg-Last  effs:1,440,613  asgs:(333,noefs=0,fails=57)  fails:32,169  wrgs:84,198  wck:2.24  ngds:414  sols:13  bound:274,105
    run93  dpts:76..91  robin:PickOnDom-Rand  effs:1,443,304  asgs:(277,noefs=0,fails=60)  fails:32,229  wrgs:84,341  wck:2.24  ngds:416  sols:13  bound:274,105
    run94  dpts:138..165  robin:WdegOnDom-First  effs:1,446,917  asgs:(404,noefs=0,fails=63)  fails:32,292  wrgs:84,556  wck:2.25  ngds:420  sols:13  bound:274,105
    run95  dpts:40..54  robin:FrbaOnDom-Last  effs:1,449,106  asgs:(231,noefs=0,fails=66)  fails:32,358  wrgs:84,697  wck:2.26  ngds:426  sols:13  bound:274,105
    run96  dpts:170..185  robin:Wdeg-Rand  effs:1,452,112  asgs:(429,noefs=0,fails=70)  fails:32,428  wrgs:84,869  wck:2.26  ngds:428  sols:13  bound:274,105
    run97  dpts:73..90  robin:PickOnDom-First  effs:1,455,986  asgs:(378,noefs=0,fails=73)  fails:32,501  wrgs:85,097  wck:2.27  ngds:433  sols:13  bound:274,105
    run98  dpts:139..164  robin:WdegOnDom-Last  effs:1,458,215  asgs:(347,noefs=0,fails=77)  fails:32,578  wrgs:85,234  wck:2.28  ngds:437  sols:13  bound:274,105
    run99  dpts:42..60  robin:FrbaOnDom-Rand  effs:1,461,625  asgs:(316,noefs=2,fails=81)  fails:32,659  wrgs:85,436  wck:2.29  ngds:441  sols:13  bound:274,105
    run100  dpts:180..196  robin:Wdeg-First  effs:1,464,990  asgs:(463,noefs=0,fails=85)  fails:32,744  wrgs:85,638  wck:2.29  ngds:444  sols:13  bound:274,105
    run101  dpts:73..91  robin:PickOnDom-Last  effs:1,468,357  asgs:(386,noefs=0,fails=89)  fails:32,833  wrgs:85,861  wck:2.30  ngds:447  sols:13  bound:274,105
    run102  dpts:141..169  robin:WdegOnDom-Rand  effs:1,471,809  asgs:(385,noefs=0,fails=94)  fails:32,927  wrgs:86,066  wck:2.31  ngds:449  sols:13  bound:274,105
    run103  dpts:44..64  robin:FrbaOnDom-First  effs:1,476,211  asgs:(381,noefs=2,fails=98)  fails:33,025  wrgs:86,316  wck:2.32  ngds:456  sols:13  bound:274,105
    run104  dpts:179..198  robin:Wdeg-Last  effs:1,480,742  asgs:(545,noefs=0,fails=103)  fails:33,128  wrgs:86,579  wck:2.33  ngds:457  sols:13  bound:274,105
    run105  dpts:72..90  robin:PickOnDom-Rand  effs:1,486,076  asgs:(494,noefs=0,fails=108)  fails:33,236  wrgs:86,902  wck:2.33  ngds:461  sols:13  bound:274,105
    run106  dpts:131..172  robin:WdegOnDom-First  effs:1,490,729  asgs:(486,noefs=0,fails=114)  fails:33,350  wrgs:87,185  wck:2.34  ngds:465  sols:13  bound:274,105
    run107  dpts:39..58  robin:FrbaOnDom-Last  effs:1,495,609  asgs:(426,noefs=2,fails=120)  fails:33,470  wrgs:87,468  wck:2.35  ngds:472  sols:13  bound:274,105
    run108  dpts:158..185  robin:Wdeg-Rand  effs:1,500,296  asgs:(596,noefs=0,fails=126)  fails:33,596  wrgs:87,807  wck:2.36  ngds:475  sols:13  bound:274,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run109  dpts:36..52  robin:PickOnDom-First  effs:1,504,371  asgs:(442,noefs=0,fails=132)  fails:33,728  wrgs:88,083  wck:2.37  ngds:479  sols:13  bound:274,105
    run110  dpts:40..70  robin:WdegOnDom-Last  effs:1,508,504  asgs:(412,noefs=0,fails=138)  fails:33,866  wrgs:88,383  wck:2.38  ngds:484  sols:13  bound:274,105
    run111  dpts:66..93  robin:FrbaOnDom-Rand  effs:1,512,920  asgs:(378,noefs=0,fails=145)  fails:34,011  wrgs:88,657  wck:2.39  ngds:489  sols:13  bound:274,105
    run112  dpts:43..71  robin:Wdeg-First  effs:1,519,273  asgs:(601,noefs=1,fails=153)  fails:34,164  wrgs:89,043  wck:2.40  ngds:494  sols:13  bound:274,105
    run113  dpts:45..73  robin:PickOnDom-Last  effs:1,528,582  asgs:(704,noefs=6,fails=160)  fails:34,324  wrgs:89,556  wck:2.41  ngds:497  sols:13  bound:274,105
    run114  dpts:94..117  robin:WdegOnDom-Rand  effs:1,534,873  asgs:(600,noefs=0,fails=168)  fails:34,492  wrgs:89,961  wck:2.42  ngds:501  sols:13  bound:274,105
    run115  dpts:151..176  robin:FrbaOnDom-First  effs:1,542,972  asgs:(612,noefs=0,fails=177)  fails:34,669  wrgs:90,364  wck:2.44  ngds:507  sols:13  bound:274,105
    run116  dpts:73..91  robin:Wdeg-Last  effs:1,549,314  asgs:(612,noefs=7,fails=186)  fails:34,855  wrgs:90,741  wck:2.45  ngds:509  sols:13  bound:274,105
    run117  dpts:62..80  robin:PickOnDom-Rand  effs:1,557,227  asgs:(668,noefs=1,fails=195)  fails:35,050  wrgs:91,233  wck:2.46  ngds:514  sols:13  bound:274,105
    run118  dpts:197..220  robin:WdegOnDom-First  effs:1,563,634  asgs:(756,noefs=0,fails=205)  fails:35,255  wrgs:91,691  wck:2.47  ngds:519  sols:13  bound:274,105
    run119  dpts:97..117  robin:FrbaOnDom-Last  effs:1,572,330  asgs:(727,noefs=0,fails=215)  fails:35,470  wrgs:92,186  wck:2.49  ngds:528  sols:13  bound:274,105
    run120  dpts:116..131  robin:Wdeg-Rand  effs:1,580,803  asgs:(685,noefs=0,fails=226)  fails:35,696  wrgs:92,685  wck:2.51  ngds:532  sols:13  bound:274,105
    run121  dpts:69..89  robin:PickOnDom-First  effs:1,590,022  asgs:(926,noefs=0,fails=237)  fails:35,933  wrgs:93,292  wck:2.52  ngds:537  sols:13  bound:274,105
    run122  dpts:140..169  robin:WdegOnDom-Last  effs:1,602,663  asgs:(1134,noefs=0,fails=249)  fails:36,182  wrgs:94,072  wck:2.54  ngds:542  sols:13  bound:274,105
    run123  dpts:90..116  robin:FrbaOnDom-Rand  effs:1,615,148  asgs:(991,noefs=1,fails=262)  fails:36,444  wrgs:94,766  wck:2.56  ngds:548  sols:13  bound:274,105
    run124  dpts:50..74  robin:Wdeg-First  effs:1,630,883  asgs:(1202,noefs=1,fails=275)  fails:36,719  wrgs:95,631  wck:2.58  ngds:552  sols:13  bound:274,105
    run125  dpts:49..69  robin:PickOnDom-Last  effs:1,637,577  asgs:(839,noefs=0,fails=288)  fails:37,007  wrgs:96,191  wck:2.59  ngds:557  sols:13  bound:274,105
    run126  dpts:127..147  robin:WdegOnDom-Rand  effs:1,648,602  asgs:(1136,noefs=0,fails=303)  fails:37,310  wrgs:96,986  wck:2.61  ngds:560  sols:13  bound:274,105
    run127  dpts:44..82  robin:FrbaOnDom-First  effs:1,667,797  asgs:(1369,noefs=0,fails=318)  fails:37,628  wrgs:98,077  wck:2.63  ngds:566  sols:13  bound:274,105
    run128  dpts:66..89  robin:Wdeg-Last  effs:1,688,653  asgs:(1471,noefs=1,fails=334)  fails:37,962  wrgs:99,152  wck:2.66  ngds:569  sols:13  bound:274,105
    run129  dpts:39..66  robin:PickOnDom-Rand  effs:1,704,234  asgs:(1232,noefs=0,fails=351)  fails:38,313  wrgs:100,094  wck:2.68  ngds:575  sols:13  bound:274,105
