
ACE v2.6 

  instance
    name:PSP2-001_c23
    args:/work/19332503_649/PSP2-001_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332503_649/PSP2-001_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:144  values:25,867  sizes:[2:500,3:10,4:10,5:10...48:20,49:20,50:20,51:20]
  variables
    count:1,328  auxiliary:239  arrays:[x:50,p:500,z:49,aux_gb:490,_ax_:239]  degrees:[2:243,3:548,4:10,5:8...56:3,57:7,58:2,60:2]
  constraints
    count:1,340  specific:1,340  postponable:2  groups:6  arities:[2:739,3:59,4:10,5:10...49:11,50:26,51:10,549:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtLeastK:10,Reif2EQ:500,STR0a-Table:89,Sub2EQ:239,SumSimpleGE:50,SumWeightedEQ:450]
    tables:[4:10,8:10,16:10,32:10,100:49]  tuples:5,500
    extStructures:(89,shared:0)
    wck:0.85  cpu:1.239  mem:301M989
  objective
    way:min  type:SumWeightedLE  arity:549  bounds:-20,440..379,761

 ...Building solver

  solver
    nNotAC:689  decoder:Decoder1
    wck:0.92  cpu:1.291  mem:326M767

  preprocessing
    entailed:2  values:25,867  unsat:false
    wck:0.01  cpu:1.303  mem:326M767

  search
    run1  dpts:19..99  robin:PickOnDom-First  effs:18,487  asgs:(150,noefs=0,fails=50)  fails:50  wrgs:51  wck:0.13  ngds:48
    run2  dpts:19..37  robin:WdegOnDom-Last  effs:84,813  asgs:(116,noefs=0,fails=52)  fails:102  wrgs:120  wck:0.26  ngds:63
    run3  dpts:73..86  robin:FrbaOnDom-Rand  effs:125,852  asgs:(236,noefs=0,fails=55)  fails:157  wrgs:226  wck:0.33  ngds:66
    run4  dpts:20..27  robin:Wdeg-First  effs:175,695  asgs:(100,noefs=0,fails=57)  fails:214  wrgs:299  wck:0.40  ngds:86
    run5  dpts:4..23  robin:PickOnDom-Last  effs:300,840  asgs:(116,noefs=0,fails=60)  fails:274  wrgs:384  wck:0.59  ngds:105
    run6  dpts:32..64  robin:WdegOnDom-Rand  effs:410,562  asgs:(216,noefs=0,fails=63)  fails:337  wrgs:506  wck:0.70  ngds:116
    run7  dpts:248..318  robin:FrbaOnDom-First  effs:447,548  asgs:(410,noefs=0,fails=67)  fails:404  wrgs:657  wck:0.77  ngds:117
    run8  dpts:24..33  robin:Wdeg-Last  effs:503,989  asgs:(113,noefs=0,fails=70)  fails:474  wrgs:740  wck:0.83  ngds:123
    run9  dpts:32..105  robin:PickOnDom-Rand  effs:515,286  asgs:(194,noefs=0,fails=73)  fails:547  wrgs:881  wck:0.86  ngds:129
    run10  dpts:205..225  robin:WdegOnDom-First  effs:597,199  asgs:(379,noefs=0,fails=77)  fails:624  wrgs:1,028  wck:0.96  ngds:134
    run11  dpts:42..52  robin:FrbaOnDom-Last  effs:661,149  asgs:(217,noefs=24,fails=81)  fails:705  wrgs:1,149  wck:1.04  ngds:144
    run12  dpts:44..51  robin:Wdeg-Rand  effs:743,567  asgs:(183,noefs=0,fails=85)  fails:790  wrgs:1,275  wck:1.12  ngds:146
    run13  dpts:30..174  robin:PickOnDom-First  effs:750,698  asgs:(263,noefs=0,fails=89)  fails:879  wrgs:1,364  wck:1.14  ngds:235
    run14  dpts:23..46  robin:WdegOnDom-Last  effs:854,124  asgs:(246,noefs=0,fails=94)  fails:973  wrgs:1,521  wck:1.24  ngds:246
    run15  dpts:97..174  robin:FrbaOnDom-Rand  effs:878,088  asgs:(274,noefs=41,fails=98)  fails:1,071  wrgs:1,660  wck:1.27  ngds:259
    run16  dpts:62..72  robin:Wdeg-First  effs:1,011,804  asgs:(266,noefs=0,fails=103)  fails:1,174  wrgs:1,855  wck:1.53  ngds:265
    run17  dpts:8..71  robin:PickOnDom-Last  effs:1,045,261  asgs:(183,noefs=0,fails=109)  fails:1,283  wrgs:2,008  wck:1.59  ngds:285
    run18  dpts:64..80  robin:WdegOnDom-Rand  effs:1,237,951  asgs:(407,noefs=0,fails=114)  fails:1,397  wrgs:2,238  wck:1.77  ngds:289
    run19  dpts:303..321  robin:FrbaOnDom-First  effs:1,320,333  asgs:(584,noefs=53,fails=120)  fails:1,517  wrgs:2,465  wck:1.88  ngds:301
    run20  dpts:29..33  robin:Wdeg-Last  effs:1,416,075  asgs:(202,noefs=0,fails=126)  fails:1,643  wrgs:2,628  wck:1.98  ngds:306
    run21  dpts:22..138  robin:PickOnDom-Rand  effs:1,436,493  asgs:(363,noefs=0,fails=132)  fails:1,775  wrgs:2,868  wck:2.05  ngds:315
    run22  dpts:222..251  robin:WdegOnDom-First  effs:1,487,909  asgs:(458,noefs=0,fails=139)  fails:1,914  wrgs:3,056  wck:2.11  ngds:327
    run23  dpts:23..60  robin:FrbaOnDom-Last  effs:1,522,732  asgs:(340,noefs=1,fails=146)  fails:2,060  wrgs:3,239  wck:2.16  ngds:358
    run24  dpts:42..51  robin:Wdeg-Rand  effs:1,612,738  asgs:(253,noefs=0,fails=153)  fails:2,213  wrgs:3,432  wck:2.26  ngds:377
    run25  dpts:46..324  robin:PickOnDom-First  effs:1,625,764  asgs:(486,noefs=0,fails=161)  fails:2,374  wrgs:3,600  wck:2.29  ngds:526
    run26  dpts:35..42  robin:WdegOnDom-Last  effs:1,772,964  asgs:(303,noefs=0,fails=169)  fails:2,543  wrgs:3,838  wck:2.42  ngds:536
    run27  dpts:83..142  robin:FrbaOnDom-Rand  effs:1,892,474  asgs:(472,noefs=47,fails=177)  fails:2,720  wrgs:4,137  wck:2.53  ngds:544
    run28  dpts:37..42  robin:Wdeg-First  effs:2,081,032  asgs:(330,noefs=0,fails=186)  fails:2,906  wrgs:4,424  wck:2.71  ngds:559
    run29  dpts:10..96  robin:PickOnDom-Last  effs:2,158,199  asgs:(358,noefs=0,fails=196)  fails:3,102  wrgs:4,687  wck:2.85  ngds:639
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:2)
    run30  dpts:39..45  robin:WdegOnDom-Rand  effs:2,201,152  asgs:(313,noefs=0,fails=205)  fails:3,307  wrgs:4,953  wck:2.90  ngds:645
o 24088   3.86  ham=0 (0 0 0 0 0 0)  opth=0
o 21908   5.19  ham=56 (2 4 4 36 0 10)  opth=40
o 21867   5.20  ham=14 (2 4 4 4 0 0)  opth=8
o 21861   5.20  ham=45 (2 4 4 30 0 5)  opth=34
o 21491   5.20  ham=61 (3 6 6 42 0 4)  opth=48
o 21388   5.20  ham=34 (2 4 4 12 0 12)  opth=16
    run51  dpts:285..296  robin:FrbaOnDom-Rand  effs:3,207,045  asgs:(418,noefs=2,fails=50)  fails:4,601  wrgs:7,118  wck:4.28  ngds:889  sols:38  bounds:-20,440..21,387
o 21375   5.24  ham=13 (2 4 3 2 0 2)  opth=5
o 21353   5.25  ham=21 (3 6 4 4 0 4)  opth=8
o 21326   5.25  ham=13 (2 4 3 2 0 2)  opth=5
o 21293   5.25  ham=13 (2 4 3 2 0 2)  opth=5
o 21181   5.25  ham=30 (3 6 5 8 0 8)  opth=13
    run52  dpts:55..59  robin:Wdeg-First  effs:3,242,903  asgs:(131,noefs=0,fails=50)  fails:4,651  wrgs:7,184  wck:4.33  ngds:901  sols:43  bounds:-20,440..21,180
o 21143   5.29  ham=16 (2 4 4 6 0 0)  opth=10
o 21132   5.30  ham=20 (3 6 5 6 0 0)  opth=11
o 21064   5.30  ham=22 (2 4 4 12 0 0)  opth=16
    run53  dpts:271..278  robin:PickOnDom-Last  effs:3,272,774  asgs:(394,noefs=0,fails=50)  fails:4,701  wrgs:7,283  wck:4.38  ngds:907  sols:46  bounds:-20,440..21,063
o 20989   5.35  ham=50 (3 6 5 18 0 18)  opth=23
o 20831   5.35  ham=34 (2 4 4 12 0 12)  opth=16
    run54  dpts:227..240  robin:WdegOnDom-Rand  effs:3,307,104  asgs:(358,noefs=1,fails=50)  fails:4,751  wrgs:7,386  wck:4.43  ngds:911  sols:48  bounds:-20,440..20,830
o 20819   5.40  ham=18 (2 4 4 4 0 4)  opth=8
o 20753   5.40  ham=18 (2 4 4 4 0 4)  opth=8
o 20730   5.40  ham=29 (3 6 4 8 0 8)  opth=12
o 20677   5.40  ham=13 (2 4 3 2 0 2)  opth=5
    run55  dpts:204..223  robin:FrbaOnDom-First  effs:3,336,392  asgs:(325,noefs=2,fails=50)  fails:4,801  wrgs:7,487  wck:4.48  ngds:915  sols:52  bounds:-20,440..20,676
o 20663   5.44  ham=21 (3 6 4 4 0 4)  opth=8
o 20633   5.44  ham=21 (2 4 4 6 0 5)  opth=10
o 20621   5.44  ham=25 (3 6 5 6 0 5)  opth=11
o 20600   5.45  ham=13 (2 4 3 2 0 2)  opth=5
o 20487   5.45  ham=16 (2 4 4 4 0 2)  opth=8
o 20482   5.45  ham=12 (2 4 3 2 0 1)  opth=5
o 20460   5.46  ham=13 (2 4 3 2 0 2)  opth=5
    run56  dpts:55..59  robin:Wdeg-Last  effs:3,384,875  asgs:(141,noefs=0,fails=50)  fails:4,851  wrgs:7,561  wck:4.53  ngds:919  sols:59  bounds:-20,440..20,459
o 20388   5.50  ham=19 (2 4 3 10 0 0)  opth=13
o 20334   5.50  ham=29 (2 4 3 20 0 0)  opth=25
o 20247   5.50  ham=34 (3 6 5 20 0 0)  opth=27
o 20166   5.50  ham=20 (2 4 4 10 0 0)  opth=14
    run57  dpts:291..309  robin:PickOnDom-Rand  effs:3,409,702  asgs:(403,noefs=0,fails=50)  fails:4,901  wrgs:7,658  wck:4.58  ngds:921  sols:63  bounds:-20,440..20,165
o 20114   5.55  ham=26 (2 4 4 8 0 8)  opth=12
    run58  dpts:219..230  robin:WdegOnDom-First  effs:3,442,080  asgs:(321,noefs=7,fails=50)  fails:4,951  wrgs:7,742  wck:4.62  ngds:924  sols:64  bounds:-20,440..20,113
o 20044   5.59  ham=40 (2 4 4 30 0 0)  opth=34
o 20009   5.59  ham=18 (2 4 4 8 0 0)  opth=12
o 19996   5.59  ham=39 (3 6 4 26 0 0)  opth=32
    run59  dpts:242..257  robin:FrbaOnDom-Last  effs:3,485,712  asgs:(346,noefs=2,fails=50)  fails:5,001  wrgs:7,821  wck:4.68  ngds:936  sols:67  bounds:-20,440..19,995
o 19957   5.65  ham=24 (4 8 5 7 0 0)  opth=12
o 19927   5.65  ham=17 (3 6 4 4 0 0)  opth=8
    run60  dpts:55..59  robin:Wdeg-Rand  effs:3,537,444  asgs:(128,noefs=0,fails=50)  fails:5,051  wrgs:7,887  wck:4.73  ngds:946  sols:69  bounds:-20,440..19,926
o 19903   5.70  ham=37 (2 4 3 28 0 0)  opth=31
o 19867   5.71  ham=20 (2 4 4 10 0 0)  opth=14
o 19838   5.72  ham=38 (2 4 4 28 0 0)  opth=32
    run61  dpts:281..292  robin:PickOnDom-First  effs:3,574,295  asgs:(385,noefs=0,fails=50)  fails:5,101  wrgs:7,981  wck:4.79  ngds:956  sols:72  bounds:-20,440..19,837
o 19824   5.75  ham=13 (2 4 3 2 0 2)  opth=5
o 19819   5.76  ham=17 (2 4 3 4 0 4)  opth=7
o 19748   5.76  ham=18 (2 4 4 4 0 4)  opth=8
o 19689   5.76  ham=13 (2 4 3 2 0 2)  opth=5
o 19680   5.76  ham=25 (3 6 4 6 0 6)  opth=10
o 19658   5.76  ham=18 (2 4 4 4 0 4)  opth=8
    run62  dpts:227..241  robin:WdegOnDom-Last  effs:3,602,728  asgs:(366,noefs=0,fails=50)  fails:5,151  wrgs:8,092  wck:4.84  ngds:961  sols:78  bounds:-20,440..19,657
o 19643   5.81  ham=38 (2 4 4 16 0 12)  opth=20
    run63  dpts:236..248  robin:FrbaOnDom-Rand  effs:3,646,426  asgs:(366,noefs=2,fails=50)  fails:5,201  wrgs:8,207  wck:4.90  ngds:967  sols:79  bounds:-20,440..19,642
o 19639   5.86  ham=11 (2 4 3 2 0 0)  opth=5
o 19608   5.86  ham=22 (2 4 4 12 0 0)  opth=16
o 19600   5.86  ham=11 (2 4 3 2 0 0)  opth=5
o 19228   5.87  ham=82 (2 4 4 56 0 16)  opth=60
o 18834   5.87  ham=92 (3 6 6 70 0 7)  opth=76
o 18813   5.87  ham=24 (2 4 4 14 0 0)  opth=18
o 18783   5.87  ham=50 (2 4 4 20 0 20)  opth=24
    run64  dpts:50..54  robin:Wdeg-First  effs:3,695,055  asgs:(127,noefs=0,fails=50)  fails:5,251  wrgs:8,270  wck:4.95  ngds:976  sols:86  bounds:-20,440..18,782
    run65  dpts:267..286  robin:PickOnDom-Last  effs:3,721,233  asgs:(377,noefs=0,fails=50)  fails:5,301  wrgs:8,380  wck:5.00  ngds:978  sols:86  bounds:-20,440..18,782
o 18717   5.97  ham=13 (2 4 3 2 0 2)  opth=5
    run66  dpts:256..267  robin:WdegOnDom-Rand  effs:3,752,636  asgs:(388,noefs=0,fails=52)  fails:5,353  wrgs:8,492  wck:5.05  ngds:982  sols:87  bounds:-20,440..18,716
o 18710   6.03  ham=66 (2 4 4 28 0 28)  opth=32
o 18665   6.03  ham=41 (2 4 4 22 0 9)  opth=26
    run67  dpts:224..234  robin:FrbaOnDom-First  effs:3,809,344  asgs:(335,noefs=4,fails=50)  fails:5,403  wrgs:8,592  wck:5.11  ngds:986  sols:89  bounds:-20,440..18,664
o 18604   6.07  ham=36 (2 4 4 16 0 10)  opth=20
o 18298   6.07  ham=45 (2 4 3 36 0 0)  opth=39
o 18287   6.08  ham=15 (2 4 3 6 0 0)  opth=9
o 18265   6.08  ham=57 (3 6 6 42 0 0)  opth=48
    run68  dpts:46..51  robin:Wdeg-Last  effs:3,869,863  asgs:(127,noefs=0,fails=50)  fails:5,453  wrgs:8,661  wck:5.17  ngds:996  sols:93  bounds:-20,440..18,264
o 18208   6.13  ham=22 (2 4 4 12 0 0)  opth=16
    run69  dpts:258..275  robin:PickOnDom-Rand  effs:3,902,494  asgs:(344,noefs=0,fails=50)  fails:5,503  wrgs:8,740  wck:5.22  ngds:997  sols:94  bounds:-20,440..18,207
    run70  dpts:243..255  robin:WdegOnDom-First  effs:3,934,773  asgs:(364,noefs=0,fails=50)  fails:5,553  wrgs:8,839  wck:5.27  ngds:1,003  sols:94  bounds:-20,440..18,207
o 18179   6.24  ham=54 (2 4 4 22 0 22)  opth=26
o 18050   6.24  ham=42 (2 4 4 16 0 16)  opth=20
    run71  dpts:209..228  robin:FrbaOnDom-Last  effs:3,970,824  asgs:(336,noefs=0,fails=52)  fails:5,605  wrgs:8,946  wck:5.32  ngds:1,005  sols:96  bounds:-20,440..18,049
o 17773   6.30  ham=62 (2 4 4 36 0 16)  opth=40
o 17760   6.30  ham=14 (2 4 4 4 0 0)  opth=8
    run72  dpts:43..49  robin:Wdeg-Rand  effs:4,038,552  asgs:(125,noefs=0,fails=50)  fails:5,655  wrgs:9,023  wck:5.38  ngds:1,012  sols:98  bounds:-20,440..17,759
    run73  dpts:217..229  robin:PickOnDom-First  effs:4,074,161  asgs:(329,noefs=0,fails=50)  fails:5,705  wrgs:9,126  wck:5.44  ngds:1,017  sols:98  bounds:-20,440..17,759
o 17729   6.40  ham=18 (2 4 4 4 0 4)  opth=8
    run74  dpts:238..247  robin:WdegOnDom-Last  effs:4,106,384  asgs:(356,noefs=0,fails=52)  fails:5,757  wrgs:9,209  wck:5.48  ngds:1,023  sols:99  bounds:-20,440..17,728
    run75  dpts:191..208  robin:FrbaOnDom-Rand  effs:4,142,505  asgs:(310,noefs=3,fails=50)  fails:5,807  wrgs:9,307  wck:5.53  ngds:1,027  sols:99  bounds:-20,440..17,728
