
ACE v2.6 

  instance
    name:AlteredStates-15_c25
    args:/work/19327279_58/AlteredStates-15_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327279_58/AlteredStates-15_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:110,086  sizes:[2:412,26:637,225:412]
  variables
    count:1,461  omitted:238  arrays:[x:225,y:50,z:412,aux_gb:774]  degrees:[2:774,3:100,4:312,13:3...40:3,412:1,418:56,419:168]
  constraints
    count:1,969  nNogoods:362  specific:1,607  generic:362  postponable:7  groups:5  arities:[2:1186,3:362,50:2,210:4,224:3,227:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:824,Nogood:362]
    extStructures:(1,shared:361)
    wck:1.18  cpu:1.569  mem:520M93
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..412

 ...Building solver

  solver
    nNotAC:412  reviser:Reviser3  decoder:Decoder1
    wck:1.27  cpu:1.641  mem:570M425

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:110,086  unsat:false
    wck:0.026  cpu:1.668  mem:570M425

  search
o 0   1.35  ham=0 (0 0 0 0 0 0)  opth=0
o 16   2.35  ham=49 (25 1 16 7 0 0)  opth=1
o 18   2.37  ham=74 (28 2 23 21 0 0)  opth=2
o 19   2.40  ham=75 (35 2 23 15 0 0)  opth=2
o 23   2.43  ham=72 (41 1 23 7 0 0)  opth=1
o 25   2.46  ham=109 (45 2 32 30 0 0)  opth=2
o 27   2.49  ham=87 (36 2 28 21 0 0)  opth=2
o 28   2.51  ham=99 (50 2 32 15 0 0)  opth=2
    run7  dpts:45..277  robin:FrbaOnDom-First  effs:205,438  asgs:(2515,noefs=674,fails=2)  fails:326  wrgs:3,097  wck:1.22  ngds:135  sols:12  bounds:29..412
    run8  dpts:2..14  robin:Wdeg-Last  effs:206,105  asgs:(64,noefs=0,fails=50)  fails:376  wrgs:3,147  wck:1.24  ngds:185  sols:12  bounds:29..412
    run9  dpts:87..219  robin:PickOnDom-Rand  effs:219,344  asgs:(272,noefs=0,fails=52)  fails:428  wrgs:3,202  wck:1.34  ngds:217  sols:12  bounds:29..412
    run10  dpts:234..235  robin:WdegOnDom-First  effs:220,640  asgs:(291,noefs=175,fails=55)  fails:483  wrgs:3,259  wck:1.36  ngds:231  sols:12  bounds:29..412
    run11  dpts:387..389  robin:FrbaOnDom-Last  effs:221,486  asgs:(446,noefs=363,fails=57)  fails:540  wrgs:3,316  wck:1.39  ngds:288  sols:12  bounds:29..412
    run12  dpts:9..115  robin:Wdeg-Rand  effs:239,389  asgs:(189,noefs=1,fails=60)  fails:600  wrgs:3,390  wck:1.50  ngds:302  sols:12  bounds:29..412
o 30   2.81  ham=222 (54 7 58 103 0 0)  opth=7
o 37   2.82  ham=103 (52 1 37 13 0 0)  opth=1
o 41   2.83  ham=93 (45 1 41 6 0 0)  opth=1
o 42   2.85  ham=80 (38 2 26 14 0 0)  opth=2
o 46   2.86  ham=69 (32 1 30 6 0 0)  opth=1
o 50   2.87  ham=128 (46 2 55 25 0 0)  opth=2
o 51   2.89  ham=99 (39 2 44 14 0 0)  opth=2
o 55   2.90  ham=110 (49 1 54 6 0 0)  opth=1
o 57   2.92  ham=147 (46 2 63 36 0 0)  opth=2
o 61   2.94  ham=68 (16 2 25 25 0 0)  opth=2
    run13  dpts:42..278  robin:PickOnDom-First  effs:259,115  asgs:(2400,noefs=1617,fails=63)  fails:663  wrgs:3,456  wck:1.66  ngds:319  sols:22  bounds:62..412
 ...Starting SOS
    run14  dpts:266..273  robin:WdegOnDom-Last  effs:261,688  asgs:(327,noefs=220,fails=50)  fails:713  wrgs:3,516  wck:1.69  ngds:323  sols:22  bounds:62..412
o 65   3.01  ham=16 (4 1 4 7 0 0)  opth=1
o 72   3.04  ham=24 (5 1 7 11 0 0)  opth=1
o 77   3.08  ham=18 (4 1 5 8 0 0)  opth=1
o 86   3.13  ham=36 (9 1 9 17 0 0)  opth=1
o 91   3.20  ham=39 (14 1 16 8 0 0)  opth=1
o 102   3.27  ham=52 (15 1 16 20 0 0)  opth=1
o 110   3.36  ham=55 (19 1 22 13 0 0)  opth=1
o 121   3.44  ham=51 (14 1 17 19 0 0)  opth=1
o 128   3.54  ham=50 (17 1 19 13 0 0)  opth=1
o 136   3.63  ham=79 (30 1 35 13 0 0)  opth=1
o 143   3.74  ham=47 (15 1 20 11 0 0)  opth=1
    run15  dpts:32..372  robin:FrbaOnDom-Rand  effs:349,965  asgs:(3217,noefs=1397,fails=0)  fails:713  wrgs:3,803  wck:2.44  ngds:324  sols:33  bounds:144..412
    run16  dpts:204..210  robin:Wdeg-First  effs:357,163  asgs:(273,noefs=23,fails=50)  fails:763  wrgs:3,864  wck:2.49  ngds:331  sols:33  bounds:144..412
o 156   3.89  ham=45 (8 1 13 23 0 0)  opth=1
o 163   3.97  ham=74 (24 1 36 13 0 0)  opth=1
o 175   4.07  ham=61 (14 1 25 21 0 0)  opth=1
    run17  dpts:37..285  robin:PickOnDom-Last  effs:407,973  asgs:(1027,noefs=98,fails=52)  fails:815  wrgs:3,935  wck:2.87  ngds:353  sols:36  bounds:176..412
    run18  dpts:267..269  robin:WdegOnDom-Rand  effs:412,611  asgs:(320,noefs=7,fails=50)  fails:865  wrgs:3,988  wck:2.90  ngds:373  sols:36  bounds:176..412
o 179   4.34  ham=43 (17 1 19 6 0 0)  opth=1
o 185   4.47  ham=50 (17 1 23 9 0 0)  opth=1
o 196   4.61  ham=100 (32 1 46 21 0 0)  opth=1
o 205   4.78  ham=131 (48 1 66 16 0 0)  opth=1
o 213   4.94  ham=159 (63 1 81 14 0 0)  opth=1
o 221   5.12  ham=137 (52 1 71 13 0 0)  opth=1
o 226   5.30  ham=111 (41 1 61 8 0 0)  opth=1
    run19  dpts:27..386  robin:FrbaOnDom-First  effs:589,902  asgs:(2297,noefs=660,fails=52)  fails:917  wrgs:4,386  wck:4.18  ngds:383  sols:43  bounds:227..412
    run20  dpts:58..195  robin:Wdeg-Last  effs:598,260  asgs:(245,noefs=9,fails=50)  fails:967  wrgs:4,436  wck:4.23  ngds:433  sols:43  bounds:227..412
    run21  dpts:177..191  robin:PickOnDom-Rand  effs:622,945  asgs:(256,noefs=4,fails=52)  fails:1,019  wrgs:4,504  wck:4.41  ngds:449  sols:43  bounds:227..412
    run22  dpts:267..269  robin:WdegOnDom-First  effs:627,692  asgs:(326,noefs=6,fails=55)  fails:1,074  wrgs:4,563  wck:4.44  ngds:452  sols:43  bounds:227..412
o 234   5.92  ham=132 (47 1 69 15 0 0)  opth=1
o 242   6.12  ham=156 (61 1 79 15 0 0)  opth=1
o 248   6.33  ham=134 (50 1 74 9 0 0)  opth=1
o 255   6.54  ham=128 (46 1 69 12 0 0)  opth=1
    run23  dpts:20..329  robin:FrbaOnDom-Last  effs:782,479  asgs:(1523,noefs=269,fails=57)  fails:1,131  wrgs:4,821  wck:5.47  ngds:457  sols:47  bounds:256..412
    run24  dpts:158..176  robin:Wdeg-Rand  effs:791,437  asgs:(228,noefs=8,fails=50)  fails:1,181  wrgs:4,890  wck:5.53  ngds:458  sols:47  bounds:256..412
o 261   7.04  ham=48 (10 1 26 11 0 0)  opth=1
    run25  dpts:32..268  robin:PickOnDom-First  effs:852,812  asgs:(538,noefs=19,fails=52)  fails:1,233  wrgs:4,956  wck:5.95  ngds:472  sols:48  bounds:262..412
    run26  dpts:258..261  robin:WdegOnDom-Last  effs:859,645  asgs:(312,noefs=3,fails=50)  fails:1,283  wrgs:5,010  wck:5.99  ngds:479  sols:48  bounds:262..412
    run27  dpts:265..319  robin:FrbaOnDom-Rand  effs:895,309  asgs:(382,noefs=78,fails=52)  fails:1,335  wrgs:5,078  wck:6.24  ngds:493  sols:48  bounds:262..412
o 269   7.59  ham=46 (10 1 22 13 0 0)  opth=1
    run28  dpts:47..247  robin:Wdeg-First  effs:910,297  asgs:(423,noefs=26,fails=55)  fails:1,390  wrgs:5,133  wck:6.33  ngds:549  sols:49  bounds:270..412
    run29  dpts:157..242  robin:PickOnDom-Last  effs:950,024  asgs:(303,noefs=8,fails=50)  fails:1,440  wrgs:5,194  wck:6.58  ngds:590  sols:49  bounds:270..412
    run30  dpts:243..248  robin:WdegOnDom-Rand  effs:958,216  asgs:(300,noefs=2,fails=52)  fails:1,492  wrgs:5,249  wck:6.63  ngds:607  sols:49  bounds:270..412
    run31  dpts:275..305  robin:FrbaOnDom-First  effs:997,895  asgs:(379,noefs=64,fails=55)  fails:1,547  wrgs:5,321  wck:6.87  ngds:616  sols:49  bounds:270..412
    run32  dpts:134..221  robin:Wdeg-Last  effs:1,008,806  asgs:(304,noefs=11,fails=57)  fails:1,604  wrgs:5,406  wck:6.94  ngds:643  sols:49  bounds:270..412
    run33  dpts:134..250  robin:PickOnDom-Rand  effs:1,049,501  asgs:(327,noefs=5,fails=60)  fails:1,664  wrgs:5,485  wck:7.19  ngds:671  sols:49  bounds:270..412
    run34  dpts:238..244  robin:WdegOnDom-First  effs:1,070,325  asgs:(325,noefs=4,fails=63)  fails:1,727  wrgs:5,568  wck:7.28  ngds:680  sols:49  bounds:270..412
    run35  dpts:93..288  robin:FrbaOnDom-Last  effs:1,111,838  asgs:(364,noefs=58,fails=67)  fails:1,794  wrgs:5,647  wck:7.54  ngds:693  sols:49  bounds:270..412
    run36  dpts:140..160  robin:Wdeg-Rand  effs:1,125,729  asgs:(246,noefs=13,fails=70)  fails:1,864  wrgs:5,748  wck:7.61  ngds:698  sols:49  bounds:270..412
    run37  dpts:147..257  robin:PickOnDom-First  effs:1,166,246  asgs:(346,noefs=8,fails=73)  fails:1,937  wrgs:5,838  wck:7.86  ngds:740  sols:49  bounds:270..412
    run38  dpts:240..245  robin:WdegOnDom-Last  effs:1,222,371  asgs:(338,noefs=1,fails=77)  fails:2,014  wrgs:5,932  wck:8.07  ngds:753  sols:49  bounds:270..412
    run39  dpts:262..278  robin:FrbaOnDom-Rand  effs:1,263,865  asgs:(384,noefs=44,fails=81)  fails:2,095  wrgs:6,038  wck:8.33  ngds:769  sols:49  bounds:270..412
    run40  dpts:159..256  robin:Wdeg-First  effs:1,274,869  asgs:(360,noefs=14,fails=85)  fails:2,180  wrgs:6,148  wck:8.40  ngds:785  sols:49  bounds:270..412
    run41  dpts:200..252  robin:PickOnDom-Last  effs:1,321,583  asgs:(391,noefs=6,fails=89)  fails:2,269  wrgs:6,277  wck:8.65  ngds:792  sols:49  bounds:270..412
    run42  dpts:242..249  robin:WdegOnDom-Rand  effs:1,383,201  asgs:(378,noefs=9,fails=94)  fails:2,363  wrgs:6,406  wck:8.83  ngds:796  sols:49  bounds:270..412
o 276   10.4  ham=76 (20 1 43 12 0 0)  opth=1
o 284   10.7  ham=92 (23 1 54 14 0 0)  opth=1
    run43  dpts:13..436  robin:FrbaOnDom-First  effs:1,507,125  asgs:(1227,noefs=329,fails=98)  fails:2,461  wrgs:6,665  wck:9.65  ngds:819  sols:51  bounds:285..412
    run44  dpts:156..166  robin:Wdeg-Last  effs:1,518,737  asgs:(222,noefs=6,fails=50)  fails:2,511  wrgs:6,726  wck:9.73  ngds:843  sols:51  bounds:285..412
o 297   11.3  ham=73 (13 1 36 23 0 0)  opth=1
    run45  dpts:30..305  robin:PickOnDom-Rand  effs:1,594,342  asgs:(621,noefs=31,fails=52)  fails:2,563  wrgs:6,811  wck:10.3  ngds:857  sols:52  bounds:298..412
    run46  dpts:241..257  robin:WdegOnDom-First  effs:1,640,941  asgs:(333,noefs=11,fails=50)  fails:2,613  wrgs:6,891  wck:10.4  ngds:884  sols:52  bounds:298..412
o 308   12.0  ham=157 (45 1 90 21 0 0)  opth=1
    run47  dpts:17..493  robin:FrbaOnDom-Last  effs:1,732,405  asgs:(1022,noefs=388,fails=52)  fails:2,665  wrgs:7,178  wck:11.1  ngds:892  sols:53  bounds:309..412
    run48  dpts:137..153  robin:Wdeg-Rand  effs:1,746,872  asgs:(211,noefs=7,fails=50)  fails:2,715  wrgs:7,250  wck:11.2  ngds:895  sols:53  bounds:309..412
    run49  dpts:241..264  robin:PickOnDom-First  effs:1,792,084  asgs:(330,noefs=9,fails=52)  fails:2,767  wrgs:7,316  wck:11.5  ngds:922  sols:53  bounds:309..412
    run50  dpts:241..245  robin:WdegOnDom-Last  effs:1,842,079  asgs:(319,noefs=7,fails=55)  fails:2,822  wrgs:7,389  wck:11.7  ngds:930  sols:53  bounds:309..412
    run51  dpts:244..286  robin:FrbaOnDom-Rand  effs:1,889,358  asgs:(370,noefs=50,fails=57)  fails:2,879  wrgs:7,475  wck:12.0  ngds:948  sols:53  bounds:309..412
    run52  dpts:85..118  robin:Wdeg-First  effs:1,899,384  asgs:(178,noefs=6,fails=60)  fails:2,939  wrgs:7,542  wck:12.1  ngds:959  sols:53  bounds:309..412
o 317   13.7  ham=107 (29 1 60 17 0 0)  opth=1
    run53  dpts:29..289  robin:PickOnDom-Last  effs:1,993,334  asgs:(601,noefs=43,fails=63)  fails:3,002  wrgs:7,622  wck:12.7  ngds:964  sols:54  bounds:318..412
o 323   14.3  ham=15 (0 1 6 8 0 0)  opth=1
    run54  dpts:54..297  robin:WdegOnDom-Rand  effs:2,130,977  asgs:(567,noefs=29,fails=50)  fails:3,052  wrgs:7,692  wck:13.4  ngds:969  sols:55  bounds:324..412
    run55  dpts:365..436  robin:FrbaOnDom-First  effs:2,190,118  asgs:(519,noefs=196,fails=50)  fails:3,102  wrgs:7,773  wck:13.7  ngds:977  sols:55  bounds:324..412
    run56  dpts:132..170  robin:Wdeg-Last  effs:2,202,943  asgs:(225,noefs=5,fails=52)  fails:3,154  wrgs:7,829  wck:13.8  ngds:1,006  sols:55  bounds:324..412
    run57  dpts:239..262  robin:PickOnDom-Rand  effs:2,255,129  asgs:(321,noefs=15,fails=55)  fails:3,209  wrgs:7,892  wck:14.2  ngds:1,022  sols:55  bounds:324..412
o 331   15.8  ham=38 (4 1 18 15 0 0)  opth=1
    run58  dpts:69..302  robin:WdegOnDom-First  effs:2,387,125  asgs:(597,noefs=28,fails=57)  fails:3,266  wrgs:7,993  wck:14.8  ngds:1,025  sols:56  bounds:332..412
    run59  dpts:264..308  robin:FrbaOnDom-Last  effs:2,444,537  asgs:(371,noefs=79,fails=50)  fails:3,316  wrgs:8,055  wck:15.1  ngds:1,047  sols:56  bounds:332..412
    run60  dpts:232..237  robin:Wdeg-Rand  effs:2,459,749  asgs:(294,noefs=13,fails=52)  fails:3,368  wrgs:8,112  wck:15.2  ngds:1,092  sols:56  bounds:332..412
    run61  dpts:245..252  robin:PickOnDom-First  effs:2,523,148  asgs:(332,noefs=12,fails=55)  fails:3,423  wrgs:8,189  wck:15.6  ngds:1,108  sols:56  bounds:332..412
    run62  dpts:284..292  robin:WdegOnDom-Last  effs:2,611,541  asgs:(387,noefs=13,fails=57)  fails:3,480  wrgs:8,291  wck:16.0  ngds:1,121  sols:56  bounds:332..412
    run63  dpts:329..409  robin:FrbaOnDom-Rand  effs:2,672,024  asgs:(489,noefs=179,fails=60)  fails:3,540  wrgs:8,374  wck:16.4  ngds:1,131  sols:56  bounds:332..412
    run64  dpts:93..177  robin:Wdeg-First  effs:2,688,764  asgs:(242,noefs=8,fails=63)  fails:3,603  wrgs:8,441  wck:16.5  ngds:1,152  sols:56  bounds:332..412
    run65  dpts:106..274  robin:PickOnDom-Last  effs:2,753,219  asgs:(373,noefs=22,fails=67)  fails:3,670  wrgs:8,542  wck:16.8  ngds:1,180  sols:56  bounds:332..412
o 338   18.6  ham=31 (2 1 17 11 0 0)  opth=1
    run66  dpts:101..324  robin:WdegOnDom-Rand  effs:2,891,265  asgs:(588,noefs=20,fails=70)  fails:3,740  wrgs:8,625  wck:17.5  ngds:1,190  sols:57  bounds:339..412
    run67  dpts:361..380  robin:FrbaOnDom-First  effs:2,946,523  asgs:(450,noefs=114,fails=50)  fails:3,790  wrgs:8,697  wck:17.9  ngds:1,211  sols:57  bounds:339..412
    run68  dpts:114..165  robin:Wdeg-Last  effs:2,962,553  asgs:(257,noefs=8,fails=52)  fails:3,842  wrgs:8,789  wck:18.0  ngds:1,226  sols:57  bounds:339..412
    run69  dpts:219..258  robin:PickOnDom-Rand  effs:3,025,164  asgs:(326,noefs=13,fails=55)  fails:3,897  wrgs:8,859  wck:18.4  ngds:1,249  sols:57  bounds:339..412
    run70  dpts:270..280  robin:WdegOnDom-First  effs:3,116,483  asgs:(343,noefs=2,fails=57)  fails:3,954  wrgs:8,931  wck:18.8  ngds:1,253  sols:57  bounds:339..412
o 346   20.5  ham=27 (6 1 8 12 0 0)  opth=1
o 353   20.9  ham=91 (30 1 51 9 0 0)  opth=1
    run71  dpts:5..413  robin:FrbaOnDom-Last  effs:3,281,477  asgs:(1087,noefs=240,fails=60)  fails:4,014  wrgs:9,146  wck:20.0  ngds:1,300  sols:59  bounds:354..412
    run72  dpts:32..123  robin:Wdeg-Rand  effs:3,292,798  asgs:(180,noefs=5,fails=50)  fails:4,064  wrgs:9,209  wck:20.1  ngds:1,313  sols:59  bounds:354..412
    run73  dpts:133..307  robin:PickOnDom-First  effs:3,347,833  asgs:(363,noefs=30,fails=52)  fails:4,116  wrgs:9,268  wck:20.4  ngds:1,337  sols:59  bounds:354..412
    run74  dpts:286..292  robin:WdegOnDom-Last  effs:3,423,321  asgs:(347,noefs=4,fails=55)  fails:4,171  wrgs:9,327  wck:20.9  ngds:1,345  sols:59  bounds:354..412
    run75  dpts:159..230  robin:FrbaOnDom-Rand  effs:3,490,003  asgs:(301,noefs=27,fails=57)  fails:4,228  wrgs:9,400  wck:21.3  ngds:1,364  sols:59  bounds:354..412
o 363   22.7  ham=79 (2 1 10 66 0 0)  opth=1
    run76  dpts:27..294  robin:Wdeg-First  effs:3,519,553  asgs:(470,noefs=34,fails=60)  fails:4,288  wrgs:9,466  wck:21.5  ngds:1,392  sols:60  bounds:364..412
    run77  dpts:249..308  robin:PickOnDom-Last  effs:3,581,121  asgs:(394,noefs=28,fails=50)  fails:4,338  wrgs:9,552  wck:21.9  ngds:1,405  sols:60  bounds:364..412
    run78  dpts:271..285  robin:WdegOnDom-Rand  effs:3,671,820  asgs:(365,noefs=3,fails=52)  fails:4,390  wrgs:9,635  wck:22.3  ngds:1,421  sols:60  bounds:364..412
    run79  dpts:188..274  robin:FrbaOnDom-First  effs:3,737,461  asgs:(342,noefs=47,fails=55)  fails:4,445  wrgs:9,705  wck:22.7  ngds:1,447  sols:60  bounds:364..412
    run80  dpts:122..125  robin:Wdeg-Last  effs:3,758,496  asgs:(190,noefs=5,fails=57)  fails:4,502  wrgs:9,771  wck:22.8  ngds:1,454  sols:60  bounds:364..412
    run81  dpts:281..290  robin:PickOnDom-Rand  effs:3,818,975  asgs:(360,noefs=17,fails=60)  fails:4,562  wrgs:9,840  wck:23.1  ngds:1,473  sols:60  bounds:364..412
    run82  dpts:282..288  robin:WdegOnDom-First  effs:3,904,737  asgs:(359,noefs=5,fails=63)  fails:4,625  wrgs:9,915  wck:23.5  ngds:1,498  sols:60  bounds:364..412
    run83  dpts:163..264  robin:FrbaOnDom-Last  effs:3,978,715  asgs:(375,noefs=32,fails=67)  fails:4,692  wrgs:10,022  wck:23.9  ngds:1,515  sols:60  bounds:364..412
    run84  dpts:123..127  robin:Wdeg-Rand  effs:4,000,891  asgs:(204,noefs=3,fails=70)  fails:4,762  wrgs:10,099  wck:24.0  ngds:1,566  sols:60  bounds:364..412
    run85  dpts:147..281  robin:PickOnDom-First  effs:4,071,585  asgs:(375,noefs=22,fails=73)  fails:4,835  wrgs:10,191  wck:24.4  ngds:1,598  sols:60  bounds:364..412
    run86  dpts:276..291  robin:WdegOnDom-Last  effs:4,168,792  asgs:(396,noefs=5,fails=77)  fails:4,912  wrgs:10,304  wck:24.8  ngds:1,603  sols:60  bounds:364..412
    run87  dpts:114..232  robin:FrbaOnDom-Rand  effs:4,248,706  asgs:(335,noefs=28,fails=81)  fails:4,993  wrgs:10,406  wck:25.1  ngds:1,627  sols:60  bounds:364..412
    run88  dpts:106..167  robin:Wdeg-First  effs:4,271,565  asgs:(262,noefs=5,fails=85)  fails:5,078  wrgs:10,512  wck:25.3  ngds:1,644  sols:60  bounds:364..412
    run89  dpts:193..283  robin:PickOnDom-Last  effs:4,341,136  asgs:(380,noefs=17,fails=89)  fails:5,167  wrgs:10,613  wck:25.6  ngds:1,667  sols:60  bounds:364..412
    run90  dpts:259..292  robin:WdegOnDom-Rand  effs:4,430,725  asgs:(393,noefs=5,fails=94)  fails:5,261  wrgs:10,727  wck:26.0  ngds:1,674  sols:60  bounds:364..412
 ...resetting restart cutoff to 55
    run91  dpts:332..422  robin:FrbaOnDom-First  effs:4,498,828  asgs:(495,noefs=188,fails=55)  fails:5,316  wrgs:10,799  wck:26.4  ngds:1,712  sols:60  bounds:364..412
    run92  dpts:93..104  robin:Wdeg-Last  effs:4,513,298  asgs:(161,noefs=3,fails=57)  fails:5,373  wrgs:10,861  wck:26.5  ngds:1,720  sols:60  bounds:364..412
    run93  dpts:246..279  robin:PickOnDom-Rand  effs:4,579,974  asgs:(347,noefs=13,fails=60)  fails:5,433  wrgs:10,932  wck:26.8  ngds:1,744  sols:60  bounds:364..412
    run94  dpts:266..275  robin:WdegOnDom-First  effs:4,672,257  asgs:(354,noefs=6,fails=63)  fails:5,496  wrgs:11,020  wck:27.2  ngds:1,747  sols:60  bounds:364..412
    run95  dpts:142..289  robin:FrbaOnDom-Last  effs:4,738,050  asgs:(365,noefs=62,fails=66)  fails:5,562  wrgs:11,100  wck:27.5  ngds:1,790  sols:60  bounds:364..412
    run96  dpts:79..118  robin:Wdeg-Rand  effs:4,758,552  asgs:(198,noefs=4,fails=70)  fails:5,632  wrgs:11,180  wck:27.7  ngds:1,795  sols:60  bounds:364..412
    run97  dpts:272..300  robin:PickOnDom-First  effs:4,820,302  asgs:(383,noefs=22,fails=73)  fails:5,705  wrgs:11,273  wck:28.0  ngds:1,803  sols:60  bounds:364..412
    run98  dpts:254..296  robin:WdegOnDom-Last  effs:4,914,357  asgs:(422,noefs=6,fails=77)  fails:5,782  wrgs:11,409  wck:28.4  ngds:1,825  sols:60  bounds:364..412
    run99  dpts:236..275  robin:FrbaOnDom-Rand  effs:4,978,761  asgs:(373,noefs=37,fails=81)  fails:5,863  wrgs:11,511  wck:28.8  ngds:1,844  sols:60  bounds:364..412
    run100  dpts:82..176  robin:Wdeg-First  effs:5,008,048  asgs:(276,noefs=5,fails=85)  fails:5,948  wrgs:11,616  wck:28.9  ngds:1,897  sols:60  bounds:364..412
    run101  dpts:262..279  robin:PickOnDom-Last  effs:5,085,110  asgs:(389,noefs=17,fails=89)  fails:6,037  wrgs:11,730  wck:29.3  ngds:1,912  sols:60  bounds:364..412
    run102  dpts:252..256  robin:WdegOnDom-Rand  effs:5,198,536  asgs:(367,noefs=2,fails=94)  fails:6,131  wrgs:11,840  wck:29.7  ngds:1,922  sols:60  bounds:364..412
    run103  dpts:152..290  robin:FrbaOnDom-First  effs:5,268,104  asgs:(418,noefs=42,fails=98)  fails:6,229  wrgs:11,966  wck:30.1  ngds:1,945  sols:60  bounds:364..412
    run104  dpts:93..134  robin:Wdeg-Last  effs:5,285,970  asgs:(237,noefs=6,fails=103)  fails:6,332  wrgs:12,083  wck:30.2  ngds:1,989  sols:60  bounds:364..412
o 372   31.8  ham=54 (10 1 26 17 0 0)  opth=1
    run105  dpts:28..326  robin:PickOnDom-Rand  effs:5,403,735  asgs:(800,noefs=73,fails=108)  fails:6,440  wrgs:12,271  wck:30.8  ngds:1,998  sols:61  bounds:373..412
    run106  dpts:287..293  robin:WdegOnDom-First  effs:5,491,327  asgs:(364,noefs=8,fails=55)  fails:6,495  wrgs:12,343  wck:31.2  ngds:2,000  sols:61  bounds:373..412
    run107  dpts:406..445  robin:FrbaOnDom-Last  effs:5,556,103  asgs:(523,noefs=196,fails=57)  fails:6,552  wrgs:12,420  wck:31.5  ngds:2,024  sols:61  bounds:373..412
    run108  dpts:29..137  robin:Wdeg-Rand  effs:5,575,913  asgs:(199,noefs=7,fails=60)  fails:6,612  wrgs:12,492  wck:31.6  ngds:2,035  sols:61  bounds:373..412
    run109  dpts:156..254  robin:PickOnDom-First  effs:5,650,180  asgs:(337,noefs=11,fails=63)  fails:6,675  wrgs:12,574  wck:32.0  ngds:2,062  sols:61  bounds:373..412
    run110  dpts:273..281  robin:WdegOnDom-Last  effs:5,750,540  asgs:(373,noefs=13,fails=66)  fails:6,741  wrgs:12,672  wck:32.3  ngds:2,070  sols:61  bounds:373..412
    run111  dpts:413..441  robin:FrbaOnDom-Rand  effs:5,823,799  asgs:(540,noefs=196,fails=70)  fails:6,811  wrgs:12,770  wck:32.7  ngds:2,075  sols:61  bounds:373..412
    run112  dpts:78..99  robin:Wdeg-First  effs:5,837,029  asgs:(187,noefs=4,fails=73)  fails:6,884  wrgs:12,860  wck:32.8  ngds:2,094  sols:61  bounds:373..412
