
ACE v2.6 

  instance
    name:BeerJugs-dec-08_c23
    args:/work/19328844_83/BeerJugs-dec-08_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19328844_83/BeerJugs-dec-08_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:12,531  sizes:[1:3,2:4899,7:70,13:70,18:70,70:1]
  variables
    count:5,113  isolated:1  fixed:3  auxiliary:4,900  arrays:[x:142,y:70,_ax_:4900]  degrees:[0:1,2:4969,71:5,72:69...138:1,139:1,140:1,141:1]
  constraints
    count:7,526  specific:7,456  generic:70  backtrackable:69  groups:3  arities:[1:3,2:138,3:7245,4:70,5:70]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[CT-Table:69,Intension:70,LogicTree:2415,Reif2GE:69,Reif2NE:69,Reif3NE:4830,STR0a-Table:1]
    tables:[3:1,1315:69]  tuples:90,738
    extStructures:(70,shared:0)  intStructures:(1,shared:69)
    wck:1.26  cpu:1.628  mem:1040M187
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..69

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:1.41  cpu:1.766  mem:1258M291

  preprocessing
    effs:7  revisions:(296,useless=296)  entailed:4  values:12,397  removedByAC:134  singletons:6  unsat:false
    wck:0.014  cpu:1.781  mem:1258M291

  search
 ...Discarding 6 singleton variables
o 0   1.44  ham=0 (0 0 0 0)  opth=0
o 1   1.45  ham=143 (2 1 1 139)  opth=1
o 2   1.46  ham=141 (2 1 1 137)  opth=1
o 3   1.46  ham=141 (2 1 1 137)  opth=1
o 4   1.47  ham=137 (2 1 1 133)  opth=1
o 5   1.47  ham=137 (2 1 1 133)  opth=1
o 6   1.48  ham=134 (2 1 1 130)  opth=1
o 7   1.48  ham=134 (2 1 1 130)  opth=1
o 8   1.48  ham=130 (2 1 1 126)  opth=1
o 9   1.49  ham=130 (2 1 1 126)  opth=1
o 10   1.49  ham=127 (2 1 1 123)  opth=1
    run1  dpts:0..14  robin:PickOnDom-First  effs:54,406  asgs:(33,noefs=0,fails=9)  fails:9  wrgs:9  wck:0.07  ngds:18  sols:11  bounds:11..69
    run13  dpts:4..26  robin:PickOnDom-First  effs:138,750  asgs:(113,noefs=0,fails=81)  fails:764  wrgs:953  wck:0.33  ngds:345  sols:12  bounds:54..69
 ...Starting SOS
    run14  dpts:61..73  robin:WdegOnDom-Last  effs:151,711  asgs:(206,noefs=14,fails=85)  fails:849  wrgs:1,083  wck:0.35  ngds:347  sols:12  bounds:54..69
    run15  dpts:76..103  robin:FrbaOnDom-Rand  effs:179,701  asgs:(207,noefs=28,fails=89)  fails:938  wrgs:1,210  wck:0.39  ngds:350  sols:12  bounds:54..69
    run16  dpts:9..43  robin:Wdeg-First  effs:189,287  asgs:(190,noefs=12,fails=94)  fails:1,032  wrgs:1,347  wck:0.41  ngds:357  sols:12  bounds:54..69
    run17  dpts:57..66  robin:PickOnDom-Last  effs:202,369  asgs:(189,noefs=14,fails=98)  fails:1,130  wrgs:1,474  wck:0.43  ngds:363  sols:12  bounds:54..69
    run18  dpts:17..29  robin:WdegOnDom-Rand  effs:212,708  asgs:(192,noefs=5,fails=103)  fails:1,233  wrgs:1,630  wck:0.45  ngds:368  sols:12  bounds:54..69
    run19  dpts:105..119  robin:FrbaOnDom-First  effs:243,754  asgs:(273,noefs=20,fails=109)  fails:1,342  wrgs:1,778  wck:0.49  ngds:378  sols:12  bounds:54..69
    run20  dpts:9..43  robin:Wdeg-Last  effs:257,393  asgs:(227,noefs=11,fails=114)  fails:1,456  wrgs:1,984  wck:0.51  ngds:380  sols:12  bounds:54..69
    run21  dpts:60..74  robin:PickOnDom-Rand  effs:274,360  asgs:(230,noefs=16,fails=120)  fails:1,576  wrgs:2,140  wck:0.53  ngds:391  sols:12  bounds:54..69
    run22  dpts:14..57  robin:WdegOnDom-First  effs:291,106  asgs:(220,noefs=5,fails=126)  fails:1,702  wrgs:2,327  wck:0.55  ngds:404  sols:12  bounds:54..69
    run23  dpts:137..158  robin:FrbaOnDom-Last  effs:324,784  asgs:(304,noefs=69,fails=132)  fails:1,834  wrgs:2,487  wck:0.60  ngds:416  sols:12  bounds:54..69
    run24  dpts:4..34  robin:Wdeg-Rand  effs:338,450  asgs:(227,noefs=6,fails=139)  fails:1,973  wrgs:2,698  wck:0.62  ngds:434  sols:12  bounds:54..69
    run25  dpts:39..45  robin:PickOnDom-First  effs:353,317  asgs:(244,noefs=16,fails=146)  fails:2,119  wrgs:2,896  wck:0.64  ngds:440  sols:12  bounds:54..69
    run26  dpts:19..30  robin:WdegOnDom-Last  effs:369,471  asgs:(238,noefs=7,fails=153)  fails:2,272  wrgs:3,098  wck:0.66  ngds:465  sols:12  bounds:54..69
    run27  dpts:190..237  robin:FrbaOnDom-Rand  effs:408,511  asgs:(438,noefs=200,fails=161)  fails:2,433  wrgs:3,340  wck:0.73  ngds:467  sols:12  bounds:54..69
    run28  dpts:3..24  robin:Wdeg-First  effs:419,351  asgs:(207,noefs=0,fails=169)  fails:2,602  wrgs:3,528  wck:0.74  ngds:482  sols:12  bounds:54..69
    run29  dpts:39..63  robin:PickOnDom-Last  effs:442,876  asgs:(313,noefs=14,fails=177)  fails:2,779  wrgs:3,779  wck:0.76  ngds:495  sols:12  bounds:54..69
    run30  dpts:17..32  robin:WdegOnDom-Rand  effs:462,941  asgs:(306,noefs=6,fails=186)  fails:2,965  wrgs:4,050  wck:0.79  ngds:500  sols:12  bounds:54..69
    run31  dpts:403..3437  robin:FrbaOnDom-First  effs:496,559  asgs:(3635,noefs=3074,fails=196)  fails:3,161  wrgs:4,438  wck:1.07  ngds:505  sols:12  bounds:54..69
 ...resetting heuristics data (nValues:12,019 - nSingletons:168 - nEntailed:274)
    run32  dpts:22..34  robin:Wdeg-Last  effs:523,174  asgs:(291,noefs=5,fails=205)  fails:3,366  wrgs:4,702  wck:1.10  ngds:511  sols:12  bounds:54..69
    run33  dpts:1..46  robin:PickOnDom-Rand  effs:557,712  asgs:(422,noefs=4,fails=216)  fails:3,582  wrgs:5,059  wck:1.14  ngds:516  sols:12  bounds:54..69
    run34  dpts:33..48  robin:WdegOnDom-First  effs:588,143  asgs:(368,noefs=0,fails=226)  fails:3,808  wrgs:5,365  wck:1.17  ngds:519  sols:12  bounds:54..69
    run35  dpts:14..57  robin:FrbaOnDom-Last  effs:616,863  asgs:(486,noefs=28,fails=238)  fails:4,046  wrgs:5,765  wck:1.23  ngds:526  sols:12  bounds:54..69
    run36  dpts:15..36  robin:Wdeg-Rand  effs:656,918  asgs:(413,noefs=2,fails=250)  fails:4,296  wrgs:6,132  wck:1.26  ngds:530  sols:12  bounds:54..69
    run37  dpts:9..38  robin:PickOnDom-First  effs:690,118  asgs:(424,noefs=6,fails=262)  fails:4,558  wrgs:6,493  wck:1.30  ngds:545  sols:12  bounds:54..69
    run38  dpts:13..50  robin:WdegOnDom-Last  effs:721,184  asgs:(462,noefs=24,fails=275)  fails:4,833  wrgs:6,892  wck:1.34  ngds:572  sols:12  bounds:54..69
    run39  dpts:3..110  robin:FrbaOnDom-Rand  effs:779,278  asgs:(741,noefs=1,fails=289)  fails:5,122  wrgs:7,506  wck:1.43  ngds:595  sols:12  bounds:54..69
    run40  dpts:20..41  robin:Wdeg-First  effs:817,866  asgs:(459,noefs=0,fails=304)  fails:5,426  wrgs:7,898  wck:1.46  ngds:612  sols:12  bounds:54..69
    run41  dpts:22..36  robin:PickOnDom-Last  effs:857,061  asgs:(473,noefs=9,fails=319)  fails:5,745  wrgs:8,318  wck:1.50  ngds:630  sols:12  bounds:54..69
    run42  dpts:6..17  robin:WdegOnDom-Rand  effs:873,132  asgs:(484,noefs=5,fails=335)  fails:6,080  wrgs:8,758  wck:1.54  ngds:633  sols:12  bounds:54..69
    run43  dpts:3..29  robin:FrbaOnDom-First  effs:893,511  asgs:(562,noefs=0,fails=351)  fails:6,431  wrgs:9,239  wck:1.59  ngds:638  sols:12  bounds:54..69
    run44  dpts:4..33  robin:Wdeg-Last  effs:928,287  asgs:(619,noefs=0,fails=369)  fails:6,800  wrgs:9,812  wck:1.65  ngds:643  sols:12  bounds:54..69
    run45  dpts:17..32  robin:PickOnDom-Rand  effs:971,871  asgs:(583,noefs=7,fails=388)  fails:7,188  wrgs:10,340  wck:1.69  ngds:650  sols:12  bounds:54..69
    run46  dpts:6..17  robin:WdegOnDom-First  effs:993,499  asgs:(566,noefs=6,fails=407)  fails:7,595  wrgs:10,859  wck:1.74  ngds:673  sols:12  bounds:54..69
    run47  dpts:2..197  robin:FrbaOnDom-Last  effs:1,061,518  asgs:(924,noefs=1,fails=427)  fails:8,022  wrgs:11,536  wck:1.84  ngds:717  sols:12  bounds:54..69
    run48  dpts:1..29  robin:Wdeg-Rand  effs:1,097,228  asgs:(705,noefs=0,fails=449)  fails:8,471  wrgs:12,188  wck:1.89  ngds:744  sols:12  bounds:54..69
    run49  dpts:1..26  robin:PickOnDom-First  effs:1,143,761  asgs:(718,noefs=2,fails=471)  fails:8,942  wrgs:12,841  wck:1.95  ngds:769  sols:12  bounds:54..69
    run50  dpts:9..61  robin:WdegOnDom-Last  effs:1,198,828  asgs:(729,noefs=21,fails=495)  fails:9,437  wrgs:13,490  wck:2.00  ngds:806  sols:12  bounds:54..69
    run51  dpts:7..66  robin:FrbaOnDom-Rand  effs:1,249,220  asgs:(923,noefs=3,fails=520)  fails:9,957  wrgs:14,231  wck:2.10  ngds:811  sols:12  bounds:54..69
    run52  dpts:2..34  robin:Wdeg-First  effs:1,315,256  asgs:(816,noefs=0,fails=546)  fails:10,503  wrgs:14,975  wck:2.16  ngds:849  sols:12  bounds:54..69
    run53  dpts:3..45  robin:PickOnDom-Last  effs:1,382,960  asgs:(880,noefs=2,fails=573)  fails:11,076  wrgs:15,751  wck:2.23  ngds:880  sols:12  bounds:54..69
    run54  dpts:4..13  robin:WdegOnDom-Rand  effs:1,414,997  asgs:(826,noefs=2,fails=602)  fails:11,678  wrgs:16,524  wck:2.29  ngds:908  sols:12  bounds:54..69
    run55  dpts:6..116  robin:FrbaOnDom-First  effs:1,497,046  asgs:(1114,noefs=2,fails=632)  fails:12,310  wrgs:17,430  wck:2.40  ngds:956  sols:12  bounds:54..69
    run56  dpts:2..31  robin:Wdeg-Last  effs:1,551,920  asgs:(939,noefs=2,fails=663)  fails:12,973  wrgs:18,310  wck:2.46  ngds:977  sols:12  bounds:54..69
    run57  dpts:14..27  robin:PickOnDom-Rand  effs:1,622,865  asgs:(976,noefs=0,fails=696)  fails:13,669  wrgs:19,218  wck:2.53  ngds:1,015  sols:12  bounds:54..69
    run58  dpts:7..48  robin:WdegOnDom-First  effs:1,710,459  asgs:(1090,noefs=5,fails=731)  fails:14,400  wrgs:20,206  wck:2.61  ngds:1,052  sols:12  bounds:54..69
    run59  dpts:18..42  robin:FrbaOnDom-Last  effs:1,812,187  asgs:(1270,noefs=9,fails=768)  fails:15,168  wrgs:21,264  wck:2.79  ngds:1,067  sols:12  bounds:54..69
    run60  dpts:1..33  robin:Wdeg-Rand  effs:1,891,413  asgs:(1103,noefs=2,fails=806)  fails:15,974  wrgs:22,306  wck:2.86  ngds:1,099  sols:12  bounds:54..69
    run61  dpts:6..23  robin:PickOnDom-First  effs:1,962,628  asgs:(1197,noefs=0,fails=847)  fails:16,821  wrgs:23,448  wck:2.95  ngds:1,110  sols:12  bounds:54..69
 ...resetting heuristics data (nValues:12,019 - nSingletons:168 - nEntailed:274)
    run62  dpts:1..53  robin:WdegOnDom-Last  effs:2,099,216  asgs:(1348,noefs=16,fails=889)  fails:17,710  wrgs:24,658  wck:3.06  ngds:1,155  sols:12  bounds:54..69
    run63  dpts:5..112  robin:FrbaOnDom-Rand  effs:2,255,776  asgs:(1908,noefs=28,fails=933)  fails:18,643  wrgs:26,208  wck:3.26  ngds:1,182  sols:12  bounds:54..69
    run64  dpts:1..36  robin:Wdeg-First  effs:2,330,898  asgs:(1351,noefs=9,fails=980)  fails:19,623  wrgs:27,467  wck:3.36  ngds:1,213  sols:12  bounds:54..69
    run65  dpts:5..53  robin:PickOnDom-Last  effs:2,471,993  asgs:(1526,noefs=0,fails=1029)  fails:20,652  wrgs:28,877  wck:3.47  ngds:1,246  sols:12  bounds:54..69
    run66  dpts:13..60  robin:WdegOnDom-Rand  effs:2,660,471  asgs:(1690,noefs=20,fails=1081)  fails:21,733  wrgs:30,413  wck:3.61  ngds:1,258  sols:12  bounds:54..69
    run67  dpts:6..116  robin:FrbaOnDom-First  effs:2,802,444  asgs:(1781,noefs=11,fails=1135)  fails:22,868  wrgs:31,938  wck:3.77  ngds:1,309  sols:12  bounds:54..69
    run68  dpts:2..16  robin:Wdeg-Last  effs:2,868,814  asgs:(1506,noefs=0,fails=1191)  fails:24,059  wrgs:33,380  wck:3.87  ngds:1,330  sols:12  bounds:54..69
    run69  dpts:11..50  robin:PickOnDom-Rand  effs:3,023,608  asgs:(2088,noefs=2,fails=1251)  fails:25,310  wrgs:35,259  wck:4.03  ngds:1,342  sols:12  bounds:54..69
    run70  dpts:2..54  robin:WdegOnDom-First  effs:3,203,266  asgs:(2125,noefs=77,fails=1314)  fails:26,624  wrgs:37,162  wck:4.21  ngds:1,355  sols:12  bounds:54..69
    run71  dpts:6..96  robin:FrbaOnDom-Last  effs:3,342,752  asgs:(2247,noefs=30,fails=1379)  fails:28,003  wrgs:39,125  wck:4.41  ngds:1,408  sols:12  bounds:54..69
    run72  dpts:1..19  robin:Wdeg-Rand  effs:3,428,005  asgs:(1956,noefs=0,fails=1448)  fails:29,451  wrgs:40,977  wck:4.56  ngds:1,422  sols:12  bounds:54..69
    run73  dpts:8..45  robin:PickOnDom-First  effs:3,606,032  asgs:(2494,noefs=0,fails=1521)  fails:30,972  wrgs:43,160  wck:4.76  ngds:1,432  sols:12  bounds:54..69
    run74  dpts:6..31  robin:WdegOnDom-Last  effs:3,794,671  asgs:(2259,noefs=36,fails=1597)  fails:32,569  wrgs:45,232  wck:4.94  ngds:1,458  sols:12  bounds:54..69
    run75  dpts:2..111  robin:FrbaOnDom-Rand  effs:3,960,271  asgs:(2683,noefs=9,fails=1677)  fails:34,246  wrgs:47,670  wck:5.19  ngds:1,482  sols:12  bounds:54..69
    run76  dpts:0..18  robin:Wdeg-First  effs:4,053,508  asgs:(2339,noefs=0,fails=1761)  fails:36,007  wrgs:49,842  wck:5.33  ngds:1,495  sols:12  bounds:54..69
    run77  dpts:3..37  robin:PickOnDom-Last  effs:4,260,818  asgs:(2733,noefs=0,fails=1849)  fails:37,856  wrgs:52,366  wck:5.54  ngds:1,523  sols:12  bounds:54..69
    run78  dpts:2..41  robin:WdegOnDom-Rand  effs:4,541,887  asgs:(2940,noefs=66,fails=1941)  fails:39,797  wrgs:55,066  wck:5.80  ngds:1,544  sols:12  bounds:54..69
    run79  dpts:3..98  robin:FrbaOnDom-First  effs:4,796,753  asgs:(3408,noefs=4,fails=2038)  fails:41,835  wrgs:58,132  wck:6.12  ngds:1,590  sols:12  bounds:54..69
    run80  dpts:1..18  robin:Wdeg-Last  effs:4,912,993  asgs:(3106,noefs=0,fails=2140)  fails:43,975  wrgs:60,954  wck:6.32  ngds:1,607  sols:12  bounds:54..69
    run81  dpts:3..40  robin:PickOnDom-Rand  effs:5,126,550  asgs:(3179,noefs=0,fails=2247)  fails:46,222  wrgs:63,951  wck:6.56  ngds:1,650  sols:12  bounds:54..69
    run82  dpts:8..35  robin:WdegOnDom-First  effs:5,360,179  asgs:(3348,noefs=11,fails=2360)  fails:48,582  wrgs:66,994  wck:6.83  ngds:1,668  sols:12  bounds:54..69
    run83  dpts:2..124  robin:FrbaOnDom-Last  effs:5,616,881  asgs:(4116,noefs=17,fails=2478)  fails:51,060  wrgs:70,598  wck:7.23  ngds:1,767  sols:12  bounds:54..69
    run84  dpts:0..38  robin:Wdeg-Rand  effs:5,809,679  asgs:(3555,noefs=2,fails=2601)  fails:53,661  wrgs:73,923  wck:7.47  ngds:1,793  sols:12  bounds:54..69
    run85  dpts:2..35  robin:PickOnDom-First  effs:6,050,503  asgs:(4125,noefs=0,fails=2732)  fails:56,393  wrgs:77,595  wck:7.76  ngds:1,848  sols:12  bounds:54..69
    run86  dpts:4..50  robin:WdegOnDom-Last  effs:6,375,654  asgs:(4463,noefs=14,fails=2868)  fails:59,261  wrgs:81,596  wck:8.11  ngds:1,887  sols:12  bounds:54..69
    run87  dpts:1..124  robin:FrbaOnDom-Rand  effs:6,826,421  asgs:(5127,noefs=6,fails=3012)  fails:62,273  wrgs:86,181  wck:8.55  ngds:1,959  sols:12  bounds:54..69
    run88  dpts:1..40  robin:Wdeg-First  effs:7,078,662  asgs:(4660,noefs=1,fails=3162)  fails:65,435  wrgs:90,402  wck:8.89  ngds:1,972  sols:12  bounds:54..69
    run89  dpts:5..30  robin:PickOnDom-Last  effs:7,380,714  asgs:(4758,noefs=0,fails=3320)  fails:68,755  wrgs:94,762  wck:9.24  ngds:1,996  sols:12  bounds:54..69
    run90  dpts:7..44  robin:WdegOnDom-Rand  effs:7,807,011  asgs:(5352,noefs=12,fails=3486)  fails:72,241  wrgs:99,720  wck:9.68  ngds:2,041  sols:12  bounds:54..69
 ...resetting restart cutoff to 55
    run91  dpts:12..35  robin:FrbaOnDom-First  effs:7,811,600  asgs:(98,noefs=5,fails=55)  fails:72,296  wrgs:99,791  wck:9.69  ngds:2,052  sols:12  bounds:54..69
 ...resetting heuristics data (nValues:12,017 - nSingletons:168 - nEntailed:274)
    run92  dpts:2..12  robin:Wdeg-Last  effs:7,815,571  asgs:(100,noefs=0,fails=57)  fails:72,353  wrgs:99,878  wck:9.70  ngds:2,063  sols:12  bounds:54..69
    run93  dpts:1..47  robin:PickOnDom-Rand  effs:7,821,945  asgs:(140,noefs=0,fails=60)  fails:72,413  wrgs:99,966  wck:9.71  ngds:2,089  sols:12  bounds:54..69
    run94  dpts:7..54  robin:WdegOnDom-First  effs:7,830,070  asgs:(123,noefs=0,fails=63)  fails:72,476  wrgs:100,038  wck:9.73  ngds:2,116  sols:12  bounds:54..69
    run95  dpts:58..64  robin:FrbaOnDom-Last  effs:7,852,993  asgs:(141,noefs=23,fails=66)  fails:72,542  wrgs:100,115  wck:9.76  ngds:2,125  sols:12  bounds:54..69
    run96  dpts:2..7  robin:Wdeg-Rand  effs:7,855,115  asgs:(83,noefs=0,fails=70)  fails:72,612  wrgs:100,195  wck:9.76  ngds:2,129  sols:12  bounds:54..69
    run97  dpts:4..32  robin:PickOnDom-First  effs:7,862,845  asgs:(127,noefs=2,fails=73)  fails:72,685  wrgs:100,288  wck:9.77  ngds:2,149  sols:12  bounds:54..69
    run98  dpts:13..57  robin:WdegOnDom-Last  effs:7,874,505  asgs:(157,noefs=19,fails=77)  fails:72,762  wrgs:100,395  wck:9.79  ngds:2,154  sols:12  bounds:54..69
    run99  dpts:10..37  robin:FrbaOnDom-Rand  effs:7,879,473  asgs:(151,noefs=12,fails=81)  fails:72,843  wrgs:100,510  wck:9.80  ngds:2,161  sols:12  bounds:54..69
    run100  dpts:1..9  robin:Wdeg-First  effs:7,883,373  asgs:(131,noefs=0,fails=85)  fails:72,928  wrgs:100,624  wck:9.81  ngds:2,176  sols:12  bounds:54..69
    run101  dpts:19..33  robin:PickOnDom-Last  effs:7,894,247  asgs:(156,noefs=3,fails=89)  fails:73,017  wrgs:100,748  wck:9.83  ngds:2,185  sols:12  bounds:54..69
    run102  dpts:6..53  robin:WdegOnDom-Rand  effs:7,903,488  asgs:(183,noefs=11,fails=94)  fails:73,111  wrgs:100,881  wck:9.84  ngds:2,190  sols:12  bounds:54..69
    run103  dpts:5..20  robin:FrbaOnDom-First  effs:7,918,646  asgs:(193,noefs=7,fails=98)  fails:73,209  wrgs:101,031  wck:9.88  ngds:2,200  sols:12  bounds:54..69
    run104  dpts:1..10  robin:Wdeg-Last  effs:7,921,449  asgs:(132,noefs=0,fails=103)  fails:73,312  wrgs:101,155  wck:9.88  ngds:2,215  sols:12  bounds:54..69
    run105  dpts:5..13  robin:PickOnDom-Rand  effs:7,929,674  asgs:(160,noefs=0,fails=108)  fails:73,420  wrgs:101,301  wck:9.90  ngds:2,237  sols:12  bounds:54..69
    run106  dpts:17..26  robin:WdegOnDom-First  effs:7,942,803  asgs:(210,noefs=2,fails=114)  fails:73,534  wrgs:101,471  wck:9.92  ngds:2,255  sols:12  bounds:54..69
    run107  dpts:3..60  robin:FrbaOnDom-Last  effs:7,959,121  asgs:(229,noefs=10,fails=120)  fails:73,654  wrgs:101,662  wck:9.94  ngds:2,267  sols:12  bounds:54..69
    run108  dpts:2..50  robin:Wdeg-Rand  effs:7,972,123  asgs:(217,noefs=1,fails=126)  fails:73,780  wrgs:101,823  wck:9.96  ngds:2,304  sols:12  bounds:54..69
    run109  dpts:3..28  robin:PickOnDom-First  effs:7,983,289  asgs:(185,noefs=0,fails=132)  fails:73,912  wrgs:101,984  wck:9.97  ngds:2,315  sols:12  bounds:54..69
    run110  dpts:9..26  robin:WdegOnDom-Last  effs:7,994,494  asgs:(245,noefs=7,fails=138)  fails:74,050  wrgs:102,194  wck:10.00  ngds:2,318  sols:12  bounds:54..69
    run111  dpts:3..55  robin:FrbaOnDom-Rand  effs:8,005,136  asgs:(294,noefs=3,fails=145)  fails:74,195  wrgs:102,373  wck:10.0  ngds:2,343  sols:12  bounds:54..69
    run112  dpts:2..21  robin:Wdeg-First  effs:8,023,058  asgs:(266,noefs=3,fails=153)  fails:74,348  wrgs:102,614  wck:10.0  ngds:2,352  sols:12  bounds:54..69
    run113  dpts:3..16  robin:PickOnDom-Last  effs:8,034,999  asgs:(245,noefs=0,fails=160)  fails:74,508  wrgs:102,836  wck:10.1  ngds:2,353  sols:12  bounds:54..69
    run114  dpts:4..49  robin:WdegOnDom-Rand  effs:8,055,138  asgs:(279,noefs=16,fails=168)  fails:74,676  wrgs:103,050  wck:10.1  ngds:2,384  sols:12  bounds:54..69
    run115  dpts:7..51  robin:FrbaOnDom-First  effs:8,092,189  asgs:(298,noefs=7,fails=177)  fails:74,853  wrgs:103,276  wck:10.1  ngds:2,408  sols:12  bounds:54..69
    run116  dpts:1..24  robin:Wdeg-Last  effs:8,110,247  asgs:(306,noefs=0,fails=186)  fails:75,039  wrgs:103,544  wck:10.2  ngds:2,431  sols:12  bounds:54..69
    run117  dpts:1..26  robin:PickOnDom-Rand  effs:8,125,222  asgs:(294,noefs=0,fails=195)  fails:75,234  wrgs:103,797  wck:10.2  ngds:2,451  sols:12  bounds:54..69
    run118  dpts:6..34  robin:WdegOnDom-First  effs:8,155,512  asgs:(313,noefs=9,fails=205)  fails:75,439  wrgs:104,065  wck:10.2  ngds:2,465  sols:12  bounds:54..69
    run119  dpts:6..62  robin:FrbaOnDom-Last  effs:8,178,056  asgs:(342,noefs=10,fails=215)  fails:75,654  wrgs:104,329  wck:10.2  ngds:2,492  sols:12  bounds:54..69
    run120  dpts:1..32  robin:Wdeg-Rand  effs:8,194,880  asgs:(319,noefs=6,fails=226)  fails:75,880  wrgs:104,611  wck:10.3  ngds:2,520  sols:12  bounds:54..69
    run121  dpts:7..46  robin:PickOnDom-First  effs:8,222,426  asgs:(351,noefs=0,fails=237)  fails:76,117  wrgs:104,906  wck:10.3  ngds:2,541  sols:12  bounds:54..69
 ...resetting heuristics data (nValues:12,017 - nSingletons:168 - nEntailed:274)
