
ACE v2.6 

  instance
    name:PSP2-003_c23
    args:/work/19332505_651/PSP2-003_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332505_651/PSP2-003_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:162  values:26,228  sizes:[2:500,3:10,4:10,5:10...48:20,49:20,50:20,51:20]
  variables
    count:1,341  auxiliary:252  arrays:[x:50,p:500,z:49,aux_gb:490,_ax_:252]  degrees:[2:256,3:549,4:10,5:8...57:5,58:3,59:1,60:2]
  constraints
    count:1,353  specific:1,353  postponable:2  groups:6  arities:[2:752,3:59,4:10,5:10...49:10,50:26,51:10,549:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtLeast1:1,AtLeastK:9,Reif2EQ:500,STR0a-Table:89,Sub2EQ:252,SumSimpleGE:50,SumWeightedEQ:450]
    tables:[4:10,8:10,16:10,32:10,100:49]  tuples:5,500
    extStructures:(89,shared:0)
    wck:0.66  cpu:1.056  mem:301M989
  objective
    way:min  type:SumWeightedLE  arity:549  bounds:-22,397..352,353

 ...Building solver

  solver
    nNotAC:702  decoder:Decoder1
    wck:0.70  cpu:1.09  mem:326M767

  preprocessing
    entailed:2  values:26,228  unsat:false
    wck:0.007  cpu:1.098  mem:326M767

  search
    run1  dpts:18..54  robin:PickOnDom-First  effs:95,542  asgs:(117,noefs=0,fails=50)  fails:50  wrgs:93  wck:0.28  ngds:10
    run2  dpts:18..25  robin:WdegOnDom-Last  effs:163,226  asgs:(108,noefs=0,fails=52)  fails:102  wrgs:166  wck:0.37  ngds:17
    run3  dpts:74..88  robin:FrbaOnDom-Rand  effs:208,715  asgs:(235,noefs=0,fails=55)  fails:157  wrgs:270  wck:0.43  ngds:21
    run4  dpts:18..24  robin:Wdeg-First  effs:297,331  asgs:(110,noefs=0,fails=57)  fails:214  wrgs:355  wck:0.53  ngds:24
    run5  dpts:4..63  robin:PickOnDom-Last  effs:309,985  asgs:(123,noefs=0,fails=60)  fails:274  wrgs:415  wck:0.55  ngds:84
    run6  dpts:40..56  robin:WdegOnDom-Rand  effs:431,847  asgs:(214,noefs=0,fails=63)  fails:337  wrgs:538  wck:0.67  ngds:87
    run7  dpts:317..354  robin:FrbaOnDom-First  effs:467,343  asgs:(460,noefs=7,fails=67)  fails:404  wrgs:658  wck:0.72  ngds:90
    run8  dpts:20..25  robin:Wdeg-Last  effs:538,605  asgs:(116,noefs=0,fails=70)  fails:474  wrgs:744  wck:0.80  ngds:96
    run9  dpts:19..126  robin:PickOnDom-Rand  effs:556,251  asgs:(252,noefs=0,fails=73)  fails:547  wrgs:893  wck:0.85  ngds:102
    run10  dpts:139..167  robin:WdegOnDom-First  effs:586,250  asgs:(279,noefs=0,fails=77)  fails:624  wrgs:1,003  wck:0.89  ngds:106
    run11  dpts:42..70  robin:FrbaOnDom-Last  effs:616,802  asgs:(206,noefs=29,fails=81)  fails:705  wrgs:1,108  wck:0.93  ngds:129
    run12  dpts:45..51  robin:Wdeg-Rand  effs:679,837  asgs:(155,noefs=0,fails=85)  fails:790  wrgs:1,212  wck:0.99  ngds:155
    run13  dpts:35..148  robin:PickOnDom-First  effs:685,477  asgs:(237,noefs=0,fails=89)  fails:879  wrgs:1,301  wck:1.01  ngds:244
    run14  dpts:29..37  robin:WdegOnDom-Last  effs:763,576  asgs:(159,noefs=0,fails=94)  fails:973  wrgs:1,421  wck:1.08  ngds:259
    run15  dpts:92..104  robin:FrbaOnDom-Rand  effs:844,991  asgs:(313,noefs=37,fails=98)  fails:1,071  wrgs:1,597  wck:1.15  ngds:270
    run16  dpts:48..64  robin:Wdeg-First  effs:1,041,452  asgs:(223,noefs=0,fails=103)  fails:1,174  wrgs:1,742  wck:1.32  ngds:282
    run17  dpts:6..114  robin:PickOnDom-Last  effs:1,056,519  asgs:(223,noefs=0,fails=109)  fails:1,283  wrgs:1,851  wck:1.34  ngds:391
    run18  dpts:43..48  robin:WdegOnDom-Rand  effs:1,155,229  asgs:(198,noefs=0,fails=114)  fails:1,397  wrgs:1,998  wck:1.43  ngds:410
    run19  dpts:265..279  robin:FrbaOnDom-First  effs:1,250,033  asgs:(561,noefs=64,fails=120)  fails:1,517  wrgs:2,255  wck:1.52  ngds:416
    run20  dpts:30..39  robin:Wdeg-Last  effs:1,396,189  asgs:(255,noefs=0,fails=126)  fails:1,643  wrgs:2,462  wck:1.64  ngds:420
    run21  dpts:14..196  robin:PickOnDom-Rand  effs:1,425,862  asgs:(383,noefs=0,fails=132)  fails:1,775  wrgs:2,677  wck:1.69  ngds:437
    run22  dpts:68..78  robin:WdegOnDom-First  effs:1,620,559  asgs:(361,noefs=0,fails=139)  fails:1,914  wrgs:2,939  wck:1.85  ngds:446
    run23  dpts:31..68  robin:FrbaOnDom-Last  effs:1,671,369  asgs:(343,noefs=0,fails=146)  fails:2,060  wrgs:3,132  wck:1.90  ngds:478
    run24  dpts:35..43  robin:Wdeg-Rand  effs:1,846,642  asgs:(243,noefs=0,fails=153)  fails:2,213  wrgs:3,327  wck:2.03  ngds:490
    run25  dpts:42..271  robin:PickOnDom-First  effs:1,857,786  asgs:(432,noefs=0,fails=161)  fails:2,374  wrgs:3,497  wck:2.05  ngds:630
    run26  dpts:21..37  robin:WdegOnDom-Last  effs:2,119,416  asgs:(415,noefs=0,fails=169)  fails:2,543  wrgs:3,752  wck:2.27  ngds:638
    run27  dpts:81..109  robin:FrbaOnDom-Rand  effs:2,240,062  asgs:(493,noefs=42,fails=177)  fails:2,720  wrgs:4,071  wck:2.42  ngds:647
    run28  dpts:34..40  robin:Wdeg-First  effs:2,486,886  asgs:(375,noefs=0,fails=186)  fails:2,906  wrgs:4,407  wck:2.73  ngds:653
    run29  dpts:7..48  robin:PickOnDom-Last  effs:2,576,755  asgs:(326,noefs=0,fails=196)  fails:3,102  wrgs:4,683  wck:2.89  ngds:679
 ...resetting heuristics data (nValues:26,228 - nSingletons:0 - nEntailed:2)
    run30  dpts:29..45  robin:WdegOnDom-Rand  effs:2,865,267  asgs:(597,noefs=0,fails=205)  fails:3,307  wrgs:5,081  wck:3.17  ngds:684
o 17757   3.91  ham=0 (0 0 0 0 0 0)  opth=0
    run762  dpts:130..147  robin:WdegOnDom-Rand  effs:202,544,782  asgs:(1517,noefs=33,fails=665)  fails:485,212  wrgs:843,654  wck:198.0  ngds:6,395  sols:126  bounds:-22,397..11,560
    run763  dpts:134..161  robin:FrbaOnDom-First  effs:202,853,791  asgs:(1573,noefs=1,fails=698)  fails:485,910  wrgs:844,932  wck:198.3  ngds:6,401  sols:126  bounds:-22,397..11,560
    run764  dpts:40..48  robin:Wdeg-Last  effs:203,330,446  asgs:(1025,noefs=0,fails=733)  fails:486,643  wrgs:845,886  wck:198.7  ngds:6,416  sols:126  bounds:-22,397..11,560
    run765  dpts:164..250  robin:PickOnDom-Rand  effs:203,541,848  asgs:(1685,noefs=0,fails=770)  fails:487,413  wrgs:847,265  wck:199.0  ngds:6,425  sols:126  bounds:-22,397..11,560
 ...resetting heuristics data (nValues:26,228 - nSingletons:0 - nEntailed:1)
    run766  dpts:36..60  robin:WdegOnDom-First  effs:203,694,719  asgs:(1922,noefs=0,fails=808)  fails:488,221  wrgs:848,996  wck:199.1  ngds:6,438  sols:126  bounds:-22,397..11,560
    run767  dpts:115..146  robin:FrbaOnDom-Last  effs:204,285,093  asgs:(2280,noefs=68,fails=849)  fails:489,070  wrgs:850,693  wck:199.7  ngds:6,445  sols:126  bounds:-22,397..11,560
    run768  dpts:35..46  robin:Wdeg-Rand  effs:204,393,309  asgs:(1223,noefs=0,fails=891)  fails:489,961  wrgs:851,854  wck:199.8  ngds:6,455  sols:126  bounds:-22,397..11,560
    run769  dpts:35..68  robin:PickOnDom-First  effs:204,627,034  asgs:(3314,noefs=0,fails=936)  fails:490,897  wrgs:854,729  wck:200.1  ngds:6,462  sols:126  bounds:-22,397..11,560
    run770  dpts:183..205  robin:WdegOnDom-Last  effs:204,720,468  asgs:(1891,noefs=0,fails=982)  fails:491,879  wrgs:856,193  wck:200.3  ngds:6,474  sols:126  bounds:-22,397..11,560
    run771  dpts:267..288  robin:FrbaOnDom-Rand  effs:205,103,061  asgs:(2528,noefs=38,fails=1032)  fails:492,911  wrgs:858,099  wck:200.7  ngds:6,483  sols:126  bounds:-22,397..11,560
    run772  dpts:76..89  robin:Wdeg-First  effs:205,802,036  asgs:(1677,noefs=0,fails=1083)  fails:493,994  wrgs:859,616  wck:201.3  ngds:6,493  sols:126  bounds:-22,397..11,560
    run773  dpts:145..186  robin:PickOnDom-Last  effs:205,985,656  asgs:(2524,noefs=0,fails=1137)  fails:495,131  wrgs:861,660  wck:201.6  ngds:6,500  sols:126  bounds:-22,397..11,560
    run774  dpts:195..215  robin:WdegOnDom-Rand  effs:206,506,454  asgs:(2502,noefs=0,fails=1194)  fails:496,325  wrgs:863,765  wck:202.1  ngds:6,506  sols:126  bounds:-22,397..11,560
    run775  dpts:222..251  robin:FrbaOnDom-First  effs:207,303,173  asgs:(3237,noefs=78,fails=1254)  fails:497,579  wrgs:866,226  wck:202.8  ngds:6,512  sols:126  bounds:-22,397..11,560
    run776  dpts:42..49  robin:Wdeg-Last  effs:207,814,407  asgs:(1737,noefs=0,fails=1317)  fails:498,896  wrgs:867,887  wck:203.3  ngds:6,526  sols:126  bounds:-22,397..11,560
    run777  dpts:236..264  robin:PickOnDom-Rand  effs:208,077,131  asgs:(3263,noefs=0,fails=1383)  fails:500,279  wrgs:870,401  wck:203.7  ngds:6,531  sols:126  bounds:-22,397..11,560
    run778  dpts:175..215  robin:WdegOnDom-First  effs:208,693,651  asgs:(4037,noefs=1,fails=1452)  fails:501,731  wrgs:873,810  wck:204.4  ngds:6,533  sols:126  bounds:-22,397..11,560
    run779  dpts:191..252  robin:FrbaOnDom-Last  effs:209,574,788  asgs:(3699,noefs=9,fails=1524)  fails:503,255  wrgs:876,692  wck:205.2  ngds:6,541  sols:126  bounds:-22,397..11,560
    run780  dpts:42..49  robin:Wdeg-Rand  effs:210,674,372  asgs:(2322,noefs=0,fails=1601)  fails:504,856  wrgs:878,905  wck:206.2  ngds:6,554  sols:126  bounds:-22,397..11,560
    run781  dpts:219..249  robin:PickOnDom-First  effs:211,253,028  asgs:(4420,noefs=0,fails=1681)  fails:506,537  wrgs:882,165  wck:206.8  ngds:6,560  sols:126  bounds:-22,397..11,560
    run782  dpts:193..222  robin:WdegOnDom-Last  effs:211,817,920  asgs:(4337,noefs=0,fails=1765)  fails:508,302  wrgs:885,757  wck:207.4  ngds:6,570  sols:126  bounds:-22,397..11,560
    run783  dpts:221..246  robin:FrbaOnDom-Rand  effs:212,806,363  asgs:(3075,noefs=74,fails=1853)  fails:510,155  wrgs:888,390  wck:208.3  ngds:6,582  sols:126  bounds:-22,397..11,560
    run784  dpts:41..49  robin:Wdeg-First  effs:213,963,928  asgs:(2699,noefs=0,fails=1946)  fails:512,101  wrgs:891,007  wck:209.4  ngds:6,591  sols:126  bounds:-22,397..11,560
    run785  dpts:256..281  robin:PickOnDom-Last  effs:214,600,181  asgs:(5002,noefs=0,fails=2043)  fails:514,144  wrgs:895,170  wck:210.2  ngds:6,594  sols:126  bounds:-22,397..11,560
    run786  dpts:198..221  robin:WdegOnDom-Rand  effs:215,400,494  asgs:(5097,noefs=0,fails=2145)  fails:516,289  wrgs:899,532  wck:211.0  ngds:6,616  sols:126  bounds:-22,397..11,560
    run787  dpts:149..180  robin:FrbaOnDom-First  effs:217,080,525  asgs:(5560,noefs=70,fails=2252)  fails:518,541  wrgs:904,079  wck:212.5  ngds:6,628  sols:126  bounds:-22,397..11,560
    run788  dpts:42..48  robin:Wdeg-Last  effs:218,185,882  asgs:(3024,noefs=0,fails=2365)  fails:520,906  wrgs:906,987  wck:213.4  ngds:6,644  sols:126  bounds:-22,397..11,560
    run789  dpts:224..257  robin:PickOnDom-Rand  effs:218,934,450  asgs:(6598,noefs=0,fails=2483)  fails:523,389  wrgs:912,318  wck:214.3  ngds:6,652  sols:126  bounds:-22,397..11,560
    run790  dpts:183..209  robin:WdegOnDom-First  effs:221,172,735  asgs:(7917,noefs=231,fails=2607)  fails:525,996  wrgs:919,346  wck:216.3  ngds:6,661  sols:126  bounds:-22,397..11,560
    run791  dpts:170..210  robin:FrbaOnDom-Last  effs:222,003,143  asgs:(5053,noefs=97,fails=2738)  fails:528,734  wrgs:923,613  wck:217.2  ngds:6,680  sols:126  bounds:-22,397..11,560
    run792  dpts:40..47  robin:Wdeg-Rand  effs:222,507,097  asgs:(4028,noefs=0,fails=2875)  fails:531,609  wrgs:927,405  wck:217.7  ngds:6,708  sols:126  bounds:-22,397..11,560
    run793  dpts:205..269  robin:PickOnDom-First  effs:223,350,174  asgs:(5881,noefs=0,fails=3019)  fails:534,628  wrgs:932,904  wck:218.7  ngds:6,713  sols:126  bounds:-22,397..11,560
    run794  dpts:164..188  robin:WdegOnDom-Last  effs:225,297,263  asgs:(6826,noefs=78,fails=3170)  fails:537,798  wrgs:938,886  wck:220.6  ngds:6,729  sols:126  bounds:-22,397..11,560
    run795  dpts:150..179  robin:FrbaOnDom-Rand  effs:226,789,147  asgs:(4922,noefs=154,fails=3328)  fails:541,126  wrgs:943,419  wck:221.9  ngds:6,756  sols:126  bounds:-22,397..11,560
 ...resetting heuristics data (nValues:26,228 - nSingletons:0 - nEntailed:1)
    run796  dpts:34..41  robin:Wdeg-First  effs:227,378,297  asgs:(5320,noefs=0,fails=3494)  fails:544,620  wrgs:948,576  wck:222.5  ngds:6,764  sols:126  bounds:-22,397..11,560
    run797  dpts:36..72  robin:PickOnDom-Last  effs:228,005,251  asgs:(10063,noefs=0,fails=3669)  fails:548,289  wrgs:956,737  wck:223.3  ngds:6,777  sols:126  bounds:-22,397..11,560
    run798  dpts:34..55  robin:WdegOnDom-Rand  effs:228,405,305  asgs:(5484,noefs=0,fails=3853)  fails:552,142  wrgs:961,984  wck:223.7  ngds:6,795  sols:126  bounds:-22,397..11,560
    run799  dpts:102..145  robin:FrbaOnDom-First  effs:232,035,196  asgs:(9515,noefs=324,fails=4045)  fails:556,187  wrgs:969,470  wck:226.7  ngds:6,801  sols:126  bounds:-22,397..11,560
    run800  dpts:75..85  robin:Wdeg-Last  effs:233,370,060  asgs:(7632,noefs=0,fails=4248)  fails:560,435  wrgs:976,017  wck:228.1  ngds:6,809  sols:126  bounds:-22,397..11,560
    run801  dpts:134..156  robin:PickOnDom-Rand  effs:233,870,991  asgs:(8804,noefs=0,fails=4460)  fails:564,895  wrgs:983,687  wck:229.0  ngds:6,820  sols:126  bounds:-22,397..11,560
    run802  dpts:164..209  robin:WdegOnDom-First  effs:234,643,935  asgs:(11882,noefs=0,fails=4683)  fails:569,578  wrgs:994,619  wck:229.9  ngds:6,832  sols:126  bounds:-22,397..11,560
    run803  dpts:321..351  robin:FrbaOnDom-Last  effs:237,679,362  asgs:(10204,noefs=215,fails=4917)  fails:574,495  wrgs:1,003,257  wck:232.4  ngds:6,845  sols:126  bounds:-22,397..11,560
    run804  dpts:40..48  robin:Wdeg-Rand  effs:239,673,026  asgs:(6839,noefs=0,fails=5163)  fails:579,658  wrgs:1,009,876  wck:234.2  ngds:6,868  sols:126  bounds:-22,397..11,560
    run805  dpts:235..268  robin:PickOnDom-First  effs:240,573,381  asgs:(12963,noefs=0,fails=5421)  fails:585,079  wrgs:1,020,657  wck:235.7  ngds:6,876  sols:126  bounds:-22,397..11,560
    run806  dpts:169..193  robin:WdegOnDom-Last  effs:241,026,652  asgs:(8824,noefs=0,fails=5692)  fails:590,771  wrgs:1,028,694  wck:236.3  ngds:6,882  sols:126  bounds:-22,397..11,560
    run807  dpts:121..170  robin:FrbaOnDom-Rand  effs:246,102,549  asgs:(11547,noefs=122,fails=5977)  fails:596,748  wrgs:1,038,250  wck:240.4  ngds:6,900  sols:126  bounds:-22,397..11,560
    run808  dpts:39..48  robin:Wdeg-First  effs:254,426,106  asgs:(11188,noefs=0,fails=6276)  fails:603,024  wrgs:1,049,072  wck:247.0  ngds:6,912  sols:126  bounds:-22,397..11,560
    run809  dpts:195..238  robin:PickOnDom-Last  effs:255,864,853  asgs:(15388,noefs=0,fails=6590)  fails:609,614  wrgs:1,062,013  wck:248.6  ngds:6,922  sols:126  bounds:-22,397..11,560
    run810  dpts:156..189  robin:WdegOnDom-Rand  effs:261,035,369  asgs:(15237,noefs=2,fails=6919)  fails:616,533  wrgs:1,076,137  wck:253.2  ngds:6,936  sols:126  bounds:-22,397..11,560
 ...resetting restart cutoff to 95
    run811  dpts:225..246  robin:FrbaOnDom-First  effs:261,111,256  asgs:(482,noefs=0,fails=95)  fails:616,628  wrgs:1,076,352  wck:253.3  ngds:6,944  sols:126  bounds:-22,397..11,560
    run812  dpts:42..47  robin:Wdeg-Last  effs:261,159,196  asgs:(164,noefs=0,fails=99)  fails:616,727  wrgs:1,076,466  wck:253.3  ngds:6,963  sols:126  bounds:-22,397..11,560
    run813  dpts:224..242  robin:PickOnDom-Rand  effs:261,206,143  asgs:(445,noefs=2,fails=104)  fails:616,831  wrgs:1,076,652  wck:253.4  ngds:6,967  sols:126  bounds:-22,397..11,560
    run814  dpts:137..154  robin:WdegOnDom-First  effs:261,302,439  asgs:(486,noefs=2,fails=109)  fails:616,940  wrgs:1,076,967  wck:253.5  ngds:6,969  sols:126  bounds:-22,397..11,560
    run815  dpts:185..200  robin:FrbaOnDom-Last  effs:261,370,432  asgs:(456,noefs=0,fails=115)  fails:617,055  wrgs:1,077,194  wck:253.6  ngds:6,982  sols:126  bounds:-22,397..11,560
    run816  dpts:43..48  robin:Wdeg-Rand  effs:261,447,578  asgs:(210,noefs=0,fails=121)  fails:617,176  wrgs:1,077,354  wck:253.7  ngds:6,990  sols:126  bounds:-22,397..11,560
    run817  dpts:213..231  robin:PickOnDom-First  effs:261,494,081  asgs:(466,noefs=0,fails=127)  fails:617,303  wrgs:1,077,579  wck:253.8  ngds:6,994  sols:126  bounds:-22,397..11,560
    run818  dpts:120..133  robin:WdegOnDom-Last  effs:261,614,329  asgs:(451,noefs=4,fails=133)  fails:617,436  wrgs:1,077,870  wck:253.9  ngds:6,997  sols:126  bounds:-22,397..11,560
    run819  dpts:130..152  robin:FrbaOnDom-Rand  effs:261,735,849  asgs:(468,noefs=7,fails=140)  fails:617,576  wrgs:1,078,157  wck:254.1  ngds:7,007  sols:126  bounds:-22,397..11,560
    run820  dpts:44..48  robin:Wdeg-First  effs:261,827,972  asgs:(234,noefs=0,fails=147)  fails:617,723  wrgs:1,078,340  wck:254.2  ngds:7,020  sols:126  bounds:-22,397..11,560
    run821  dpts:202..220  robin:PickOnDom-Last  effs:261,886,578  asgs:(539,noefs=0,fails=154)  fails:617,877  wrgs:1,078,614  wck:254.2  ngds:7,027  sols:126  bounds:-22,397..11,560
    run822  dpts:115..124  robin:WdegOnDom-Rand  effs:262,000,124  asgs:(405,noefs=4,fails=162)  fails:618,039  wrgs:1,078,888  wck:254.4  ngds:7,039  sols:126  bounds:-22,397..11,560
    run823  dpts:138..153  robin:FrbaOnDom-First  effs:262,093,303  asgs:(469,noefs=5,fails=170)  fails:618,209  wrgs:1,079,178  wck:254.5  ngds:7,046  sols:126  bounds:-22,397..11,560
    run824  dpts:43..48  robin:Wdeg-Last  effs:262,200,619  asgs:(279,noefs=0,fails=179)  fails:618,388  wrgs:1,079,405  wck:254.6  ngds:7,054  sols:126  bounds:-22,397..11,560
    run825  dpts:208..227  robin:PickOnDom-Rand  effs:262,299,289  asgs:(642,noefs=0,fails=188)  fails:618,576  wrgs:1,079,769  wck:254.7  ngds:7,059  sols:126  bounds:-22,397..11,560
 ...resetting heuristics data (nValues:26,228 - nSingletons:0 - nEntailed:1)
    run826  dpts:37..59  robin:WdegOnDom-First  effs:262,356,267  asgs:(552,noefs=0,fails=197)  fails:618,773  wrgs:1,080,224  wck:254.8  ngds:7,064  sols:126  bounds:-22,397..11,560
    run827  dpts:152..171  robin:FrbaOnDom-Last  effs:262,520,206  asgs:(701,noefs=0,fails=207)  fails:618,980  wrgs:1,080,660  wck:255.0  ngds:7,066  sols:126  bounds:-22,397..11,560
    run828  dpts:36..40  robin:Wdeg-Rand  effs:262,556,098  asgs:(332,noefs=0,fails=217)  fails:619,197  wrgs:1,080,949  wck:255.0  ngds:7,076  sols:126  bounds:-22,397..11,560
    run829  dpts:36..63  robin:PickOnDom-First  effs:262,589,709  asgs:(516,noefs=0,fails=228)  fails:619,425  wrgs:1,081,411  wck:255.1  ngds:7,080  sols:126  bounds:-22,397..11,560
    run830  dpts:181..199  robin:WdegOnDom-Last  effs:262,654,517  asgs:(638,noefs=0,fails=240)  fails:619,665  wrgs:1,081,811  wck:255.2  ngds:7,093  sols:126  bounds:-22,397..11,560
    run831  dpts:213..237  robin:FrbaOnDom-Rand  effs:262,804,043  asgs:(790,noefs=4,fails=252)  fails:619,917  wrgs:1,082,265  wck:255.3  ngds:7,097  sols:126  bounds:-22,397..11,560
    run832  dpts:95..109  robin:Wdeg-First  effs:262,996,283  asgs:(507,noefs=0,fails=264)  fails:620,181  wrgs:1,082,658  wck:255.5  ngds:7,100  sols:126  bounds:-22,397..11,560
    run833  dpts:129..149  robin:PickOnDom-Last  effs:263,025,736  asgs:(593,noefs=0,fails=277)  fails:620,458  wrgs:1,083,056  wck:255.6  ngds:7,106  sols:126  bounds:-22,397..11,560
    run834  dpts:211..227  robin:WdegOnDom-Rand  effs:263,166,950  asgs:(823,noefs=0,fails=291)  fails:620,749  wrgs:1,083,615  wck:255.8  ngds:7,110  sols:126  bounds:-22,397..11,560
    run835  dpts:287..318  robin:FrbaOnDom-First  effs:263,326,477  asgs:(896,noefs=17,fails=306)  fails:621,055  wrgs:1,084,145  wck:255.9  ngds:7,117  sols:126  bounds:-22,397..11,560
    run836  dpts:72..79  robin:Wdeg-Last  effs:263,491,064  asgs:(597,noefs=1,fails=321)  fails:621,376  wrgs:1,084,599  wck:256.1  ngds:7,130  sols:126  bounds:-22,397..11,560
    run837  dpts:201..213  robin:PickOnDom-Rand  effs:263,540,099  asgs:(959,noefs=0,fails=337)  fails:621,713  wrgs:1,085,176  wck:256.2  ngds:7,136  sols:126  bounds:-22,397..11,560
    run838  dpts:185..206  robin:WdegOnDom-First  effs:263,720,033  asgs:(1235,noefs=0,fails=354)  fails:622,067  wrgs:1,086,125  wck:256.4  ngds:7,140  sols:126  bounds:-22,397..11,560
    run839  dpts:211..254  robin:FrbaOnDom-Last  effs:263,944,364  asgs:(939,noefs=36,fails=372)  fails:622,439  wrgs:1,086,723  wck:256.7  ngds:7,144  sols:126  bounds:-22,397..11,560
    run840  dpts:43..49  robin:Wdeg-Rand  effs:264,171,989  asgs:(558,noefs=0,fails=391)  fails:622,830  wrgs:1,087,223  wck:256.9  ngds:7,149  sols:126  bounds:-22,397..11,560
    run841  dpts:258..279  robin:PickOnDom-First  effs:264,236,144  asgs:(1085,noefs=0,fails=410)  fails:623,240  wrgs:1,087,949  wck:257.0  ngds:7,156  sols:126  bounds:-22,397..11,560
    run842  dpts:195..219  robin:WdegOnDom-Last  effs:264,305,894  asgs:(1007,noefs=0,fails=431)  fails:623,671  wrgs:1,088,665  wck:257.1  ngds:7,164  sols:126  bounds:-22,397..11,560
    run843  dpts:234..251  robin:FrbaOnDom-Rand  effs:264,434,697  asgs:(1197,noefs=3,fails=452)  fails:624,123  wrgs:1,089,482  wck:257.3  ngds:7,175  sols:126  bounds:-22,397..11,560
    run844  dpts:40..48  robin:Wdeg-First  effs:264,925,941  asgs:(788,noefs=0,fails=475)  fails:624,598  wrgs:1,090,202  wck:257.8  ngds:7,179  sols:126  bounds:-22,397..11,560
    run845  dpts:221..246  robin:PickOnDom-Last  effs:264,989,056  asgs:(1320,noefs=0,fails=499)  fails:625,097  wrgs:1,091,207  wck:257.9  ngds:7,184  sols:126  bounds:-22,397..11,560
    run846  dpts:192..205  robin:WdegOnDom-Rand  effs:265,211,316  asgs:(1294,noefs=0,fails=524)  fails:625,621  wrgs:1,092,203  wck:258.1  ngds:7,205  sols:126  bounds:-22,397..11,560
    run847  dpts:104..132  robin:FrbaOnDom-First  effs:265,545,164  asgs:(1404,noefs=27,fails=550)  fails:626,171  wrgs:1,093,371  wck:258.5  ngds:7,217  sols:126  bounds:-22,397..11,560
    run848  dpts:43..48  robin:Wdeg-Last  effs:265,798,657  asgs:(802,noefs=0,fails=577)  fails:626,748  wrgs:1,094,116  wck:258.7  ngds:7,226  sols:126  bounds:-22,397..11,560
    run849  dpts:211..241  robin:PickOnDom-Rand  effs:266,032,313  asgs:(1444,noefs=0,fails=606)  fails:627,354  wrgs:1,095,222  wck:258.9  ngds:7,230  sols:126  bounds:-22,397..11,560
    run850  dpts:198..224  robin:WdegOnDom-First  effs:266,309,526  asgs:(1779,noefs=8,fails=636)  fails:627,990  wrgs:1,096,643  wck:259.2  ngds:7,233  sols:126  bounds:-22,397..11,560
    run851  dpts:146..164  robin:FrbaOnDom-Last  effs:266,574,232  asgs:(1503,noefs=2,fails=668)  fails:628,658  wrgs:1,097,845  wck:259.5  ngds:7,245  sols:126  bounds:-22,397..11,560
    run852  dpts:43..48  robin:Wdeg-Rand  effs:266,990,301  asgs:(972,noefs=0,fails=702)  fails:629,360  wrgs:1,098,750  wck:259.9  ngds:7,255  sols:126  bounds:-22,397..11,560
    run853  dpts:204..253  robin:PickOnDom-First  effs:267,221,702  asgs:(2217,noefs=0,fails=737)  fails:630,097  wrgs:1,100,487  wck:260.2  ngds:7,257  sols:126  bounds:-22,397..11,560
    run854  dpts:160..186  robin:WdegOnDom-Last  effs:267,760,321  asgs:(1816,noefs=3,fails=774)  fails:630,871  wrgs:1,101,976  wck:260.7  ngds:7,262  sols:126  bounds:-22,397..11,560
    run855  dpts:172..193  robin:FrbaOnDom-Rand  effs:268,204,956  asgs:(1698,noefs=47,fails=812)  fails:631,683  wrgs:1,103,341  wck:261.2  ngds:7,277  sols:126  bounds:-22,397..11,560
 ...resetting heuristics data (nValues:26,228 - nSingletons:0 - nEntailed:1)
    run856  dpts:36..41  robin:Wdeg-First  effs:268,337,275  asgs:(1252,noefs=0,fails=853)  fails:632,536  wrgs:1,104,534  wck:261.3  ngds:7,294  sols:126  bounds:-22,397..11,560
    run857  dpts:35..62  robin:PickOnDom-Last  effs:268,529,728  asgs:(2403,noefs=0,fails=896)  fails:633,432  wrgs:1,106,392  wck:261.6  ngds:7,309  sols:126  bounds:-22,397..11,560
    run858  dpts:36..77  robin:WdegOnDom-Rand  effs:268,689,342  asgs:(1942,noefs=0,fails=941)  fails:634,373  wrgs:1,108,041  wck:261.8  ngds:7,322  sols:126  bounds:-22,397..11,560
    run859  dpts:114..146  robin:FrbaOnDom-First  effs:269,172,496  asgs:(2847,noefs=2,fails=988)  fails:635,361  wrgs:1,110,224  wck:262.3  ngds:7,327  sols:126  bounds:-22,397..11,560
    run860  dpts:52..58  robin:Wdeg-Last  effs:269,700,565  asgs:(1395,noefs=0,fails=1037)  fails:636,398  wrgs:1,111,553  wck:262.8  ngds:7,338  sols:126  bounds:-22,397..11,560
    run861  dpts:137..169  robin:PickOnDom-Rand  effs:269,841,919  asgs:(2452,noefs=0,fails=1089)  fails:637,487  wrgs:1,113,466  wck:263.1  ngds:7,350  sols:126  bounds:-22,397..11,560
    run862  dpts:176..202  robin:WdegOnDom-First  effs:269,996,369  asgs:(2193,noefs=0,fails=1143)  fails:638,630  wrgs:1,115,403  wck:263.2  ngds:7,356  sols:126  bounds:-22,397..11,560
    run863  dpts:258..287  robin:FrbaOnDom-Last  effs:270,250,870  asgs:(2890,noefs=2,fails=1201)  fails:639,831  wrgs:1,117,464  wck:263.6  ngds:7,373  sols:126  bounds:-22,397..11,560
