
ACE v2.6 

  instance
    name:WarOrPeace-or-10_c22
    args:/work/19333925_960/WarOrPeace-or-10_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333925_960/WarOrPeace-or-10_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:90  sizes:[2:45]
  variables
    count:45  omitted:55  arrays:[x:45]  degrees:[10:45]
  constraints
    count:122  nNogoods:120  specific:122  groups:7  arities:[3:120,45:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:120]
    wck:0.35  cpu:0.753  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:45  bounds:0..45

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.38  cpu:0.771  mem:201M326

  preprocessing
    entailed:2  values:90  unsat:false
    wck:0.001  cpu:0.772  mem:201M326

  search
o 36   0.38  ham=0 (0 0 0)  opth=0
o 29   0.38  ham=9 (9 0 0)  opth=9
o 24   0.39  ham=9 (9 0 0)  opth=9
    run1  dpts:6..22  robin:PickOnDom-First  effs:370  asgs:(174,noefs=41,fails=50)  fails:50  wrgs:124  wck:0.02  ngds:5  sols:3  bound:24
    run2  dpts:18..26  robin:WdegOnDom-Last  effs:607  asgs:(143,noefs=54,fails=50)  fails:100  wrgs:210  wck:0.02  ngds:7  sols:3  bound:24
    run3  dpts:17..25  robin:FrbaOnDom-Rand  effs:966  asgs:(166,noefs=50,fails=52)  fails:152  wrgs:313  wck:0.03  ngds:12  sols:3  bound:24
o 21   0.40  ham=9 (9 0 0)  opth=9
    run4  dpts:5..26  robin:Wdeg-First  effs:1,343  asgs:(168,noefs=33,fails=55)  fails:207  wrgs:423  wck:0.03  ngds:17  sols:4  bound:21
    run5  dpts:14..22  robin:PickOnDom-Last  effs:1,654  asgs:(159,noefs=73,fails=50)  fails:257  wrgs:529  wck:0.03  ngds:19  sols:4  bound:21
    run6  dpts:13..23  robin:WdegOnDom-Rand  effs:2,005  asgs:(160,noefs=46,fails=52)  fails:309  wrgs:629  wck:0.03  ngds:22  sols:4  bound:21
o 20   0.41  ham=25 (25 0 0)  opth=25
    run7  dpts:7..18  robin:FrbaOnDom-First  effs:2,340  asgs:(145,noefs=12,fails=55)  fails:364  wrgs:722  wck:0.04  ngds:24  sols:5  bound:20
    run8  dpts:14..22  robin:Wdeg-Last  effs:2,555  asgs:(144,noefs=51,fails=50)  fails:414  wrgs:805  wck:0.04  ngds:29  sols:5  bound:20
    run9  dpts:13..21  robin:PickOnDom-Rand  effs:2,894  asgs:(165,noefs=48,fails=52)  fails:466  wrgs:910  wck:0.04  ngds:32  sols:5  bound:20
    run10  dpts:8..14  robin:WdegOnDom-First  effs:3,239  asgs:(151,noefs=9,fails=55)  fails:521  wrgs:1,006  wck:0.04  ngds:37  sols:5  bound:20
    run11  dpts:15..25  robin:FrbaOnDom-Last  effs:3,410  asgs:(145,noefs=34,fails=57)  fails:578  wrgs:1,080  wck:0.04  ngds:41  sols:5  bound:20
    run12  dpts:12..21  robin:Wdeg-Rand  effs:3,867  asgs:(192,noefs=50,fails=60)  fails:638  wrgs:1,206  wck:0.04  ngds:47  sols:5  bound:20
    run13  dpts:8..18  robin:PickOnDom-First  effs:4,304  asgs:(182,noefs=34,fails=63)  fails:701  wrgs:1,333  wck:0.05  ngds:54  sols:5  bound:20
 ...Starting SOS
    run14  dpts:12..24  robin:WdegOnDom-Last  effs:4,961  asgs:(230,noefs=88,fails=67)  fails:768  wrgs:1,504  wck:0.05  ngds:57  sols:5  bound:20
    run15  dpts:10..22  robin:FrbaOnDom-Rand  effs:5,544  asgs:(230,noefs=62,fails=70)  fails:838  wrgs:1,666  wck:0.05  ngds:59  sols:5  bound:20
    run16  dpts:11..21  robin:Wdeg-First  effs:6,105  asgs:(226,noefs=61,fails=73)  fails:911  wrgs:1,821  wck:0.05  ngds:62  sols:5  bound:20
    run17  dpts:13..25  robin:PickOnDom-Last  effs:6,619  asgs:(236,noefs=57,fails=77)  fails:988  wrgs:1,998  wck:0.06  ngds:67  sols:5  bound:20
    run40  dpts:7..22  robin:Wdeg-First  effs:30,335  asgs:(687,noefs=178,fails=238)  fails:4,351  wrgs:9,179  wck:0.11  ngds:169  sols:5  bound:20
    run41  dpts:9..21  robin:PickOnDom-Last  effs:32,121  asgs:(739,noefs=174,fails=250)  fails:4,601  wrgs:9,696  wck:0.12  ngds:177  sols:5  bound:20
    run42  dpts:9..27  robin:WdegOnDom-Rand  effs:33,905  asgs:(759,noefs=185,fails=262)  fails:4,863  wrgs:10,244  wck:0.12  ngds:180  sols:5  bound:20
    run43  dpts:10..21  robin:FrbaOnDom-First  effs:35,786  asgs:(780,noefs=165,fails=275)  fails:5,138  wrgs:10,788  wck:0.12  ngds:187  sols:5  bound:20
    run44  dpts:10..23  robin:Wdeg-Last  effs:37,609  asgs:(855,noefs=235,fails=289)  fails:5,427  wrgs:11,410  wck:0.12  ngds:195  sols:5  bound:20
    run45  dpts:8..20  robin:PickOnDom-Rand  effs:39,548  asgs:(825,noefs=108,fails=304)  fails:5,731  wrgs:11,951  wck:0.13  ngds:197  sols:5  bound:20
    run46  dpts:12..26  robin:WdegOnDom-First  effs:42,040  asgs:(978,noefs=317,fails=319)  fails:6,050  wrgs:12,673  wck:0.13  ngds:200  sols:5  bound:20
    run47  dpts:9..23  robin:FrbaOnDom-Last  effs:44,493  asgs:(973,noefs=240,fails=335)  fails:6,385  wrgs:13,368  wck:0.13  ngds:206  sols:5  bound:20
    run48  dpts:11..25  robin:Wdeg-Rand  effs:46,868  asgs:(1016,noefs=245,fails=351)  fails:6,736  wrgs:14,108  wck:0.14  ngds:210  sols:5  bound:20
    run49  dpts:7..22  robin:PickOnDom-First  effs:49,401  asgs:(1016,noefs=173,fails=369)  fails:7,105  wrgs:14,783  wck:0.14  ngds:216  sols:5  bound:20
    run50  dpts:9..22  robin:WdegOnDom-Last  effs:52,135  asgs:(1140,noefs=262,fails=388)  fails:7,493  wrgs:15,618  wck:0.15  ngds:223  sols:5  bound:20
    run51  dpts:10..23  robin:FrbaOnDom-Rand  effs:54,623  asgs:(1118,noefs=172,fails=407)  fails:7,900  wrgs:16,382  wck:0.15  ngds:227  sols:5  bound:20
    run52  dpts:8..24  robin:Wdeg-First  effs:57,308  asgs:(1211,noefs=287,fails=427)  fails:8,327  wrgs:17,239  wck:0.15  ngds:233  sols:5  bound:20
    run53  dpts:6..20  robin:PickOnDom-Last  effs:60,287  asgs:(1209,noefs=139,fails=449)  fails:8,776  wrgs:18,050  wck:0.16  ngds:237  sols:5  bound:20
    run54  dpts:10..24  robin:WdegOnDom-Rand  effs:63,439  asgs:(1376,noefs=336,fails=471)  fails:9,247  wrgs:19,048  wck:0.16  ngds:242  sols:5  bound:20
    run55  dpts:11..23  robin:FrbaOnDom-First  effs:66,641  asgs:(1394,noefs=257,fails=495)  fails:9,742  wrgs:20,051  wck:0.17  ngds:248  sols:5  bound:20
    run56  dpts:8..23  robin:Wdeg-Last  effs:70,345  asgs:(1467,noefs=303,fails=520)  fails:10,262  wrgs:21,094  wck:0.17  ngds:255  sols:5  bound:20
    run57  dpts:6..22  robin:PickOnDom-Rand  effs:74,265  asgs:(1553,noefs=292,fails=546)  fails:10,808  wrgs:22,185  wck:0.18  ngds:260  sols:5  bound:20
    run58  dpts:11..26  robin:WdegOnDom-First  effs:77,797  asgs:(1574,noefs=287,fails=573)  fails:11,381  wrgs:23,274  wck:0.18  ngds:264  sols:5  bound:20
    run59  dpts:7..23  robin:FrbaOnDom-Last  effs:82,086  asgs:(1716,noefs=358,fails=602)  fails:11,983  wrgs:24,463  wck:0.19  ngds:269  sols:5  bound:20
    run60  dpts:8..24  robin:Wdeg-Rand  effs:86,252  asgs:(1811,noefs=438,fails=632)  fails:12,615  wrgs:25,790  wck:0.19  ngds:275  sols:5  bound:20
    run61  dpts:8..23  robin:PickOnDom-First  effs:90,694  asgs:(1773,noefs=301,fails=663)  fails:13,278  wrgs:26,972  wck:0.20  ngds:284  sols:5  bound:20
    run62  dpts:9..24  robin:WdegOnDom-Last  effs:95,243  asgs:(1982,noefs=463,fails=696)  fails:13,974  wrgs:28,428  wck:0.20  ngds:288  sols:5  bound:20
    run63  dpts:8..23  robin:FrbaOnDom-Rand  effs:100,517  asgs:(2078,noefs=347,fails=731)  fails:14,705  wrgs:29,899  wck:0.21  ngds:290  sols:5  bound:20
    run64  dpts:8..24  robin:Wdeg-First  effs:106,178  asgs:(2239,noefs=519,fails=768)  fails:15,473  wrgs:31,493  wck:0.22  ngds:299  sols:5  bound:20
    run65  dpts:5..21  robin:PickOnDom-Last  effs:112,386  asgs:(2330,noefs=556,fails=806)  fails:16,279  wrgs:33,154  wck:0.22  ngds:308  sols:5  bound:20
    run66  dpts:8..24  robin:WdegOnDom-Rand  effs:117,784  asgs:(2410,noefs=513,fails=847)  fails:17,126  wrgs:34,869  wck:0.23  ngds:313  sols:5  bound:20
 ...resetting heuristics data (nValues:90 - nSingletons:0 - nEntailed:1)
    run67  dpts:8..24  robin:FrbaOnDom-First  effs:123,735  asgs:(2508,noefs=544,fails=889)  fails:18,015  wrgs:36,651  wck:0.24  ngds:318  sols:5  bound:20
    run68  dpts:7..24  robin:Wdeg-Last  effs:129,218  asgs:(2584,noefs=650,fails=933)  fails:18,948  wrgs:38,517  wck:0.25  ngds:324  sols:5  bound:20
    run69  dpts:7..22  robin:PickOnDom-Rand  effs:135,014  asgs:(2736,noefs=642,fails=980)  fails:19,928  wrgs:40,491  wck:0.26  ngds:329  sols:5  bound:20
    run70  dpts:6..21  robin:WdegOnDom-First  effs:141,367  asgs:(2824,noefs=591,fails=1029)  fails:20,957  wrgs:42,500  wck:0.27  ngds:342  sols:5  bound:20
    run71  dpts:6..21  robin:FrbaOnDom-Last  effs:147,553  asgs:(2861,noefs=478,fails=1081)  fails:22,038  wrgs:44,465  wck:0.27  ngds:348  sols:5  bound:20
    run72  dpts:8..28  robin:Wdeg-Rand  effs:154,814  asgs:(3246,noefs=823,fails=1135)  fails:23,173  wrgs:46,849  wck:0.28  ngds:356  sols:5  bound:20
    run73  dpts:5..21  robin:PickOnDom-First  effs:163,633  asgs:(3535,noefs=896,fails=1191)  fails:24,364  wrgs:49,451  wck:0.29  ngds:359  sols:5  bound:20
    run74  dpts:9..25  robin:WdegOnDom-Last  effs:171,481  asgs:(3553,noefs=813,fails=1251)  fails:25,615  wrgs:51,988  wck:0.30  ngds:364  sols:5  bound:20
    run75  dpts:5..19  robin:FrbaOnDom-Rand  effs:180,511  asgs:(3592,noefs=563,fails=1314)  fails:26,929  wrgs:54,432  wck:0.32  ngds:370  sols:5  bound:20
    run76  dpts:7..22  robin:Wdeg-First  effs:189,076  asgs:(3698,noefs=509,fails=1379)  fails:28,308  wrgs:56,971  wck:0.33  ngds:378  sols:5  bound:20
    run77  dpts:9..22  robin:PickOnDom-Last  effs:197,443  asgs:(3867,noefs=409,fails=1448)  fails:29,756  wrgs:59,689  wck:0.34  ngds:387  sols:5  bound:20
    run78  dpts:6..21  robin:WdegOnDom-Rand  effs:207,213  asgs:(4208,noefs=832,fails=1521)  fails:31,277  wrgs:62,632  wck:0.35  ngds:394  sols:5  bound:20
    run79  dpts:8..23  robin:FrbaOnDom-First  effs:217,177  asgs:(4378,noefs=704,fails=1597)  fails:32,874  wrgs:65,716  wck:0.36  ngds:401  sols:5  bound:20
    run80  dpts:8..24  robin:Wdeg-Last  effs:228,531  asgs:(4687,noefs=886,fails=1677)  fails:34,551  wrgs:69,111  wck:0.38  ngds:410  sols:5  bound:20
    run81  dpts:5..21  robin:PickOnDom-Rand  effs:239,582  asgs:(4862,noefs=811,fails=1761)  fails:36,312  wrgs:72,481  wck:0.39  ngds:416  sols:5  bound:20
    run82  dpts:7..24  robin:WdegOnDom-First  effs:252,040  asgs:(5269,noefs=1276,fails=1849)  fails:38,161  wrgs:76,341  wck:0.41  ngds:422  sols:5  bound:20
    run83  dpts:7..23  robin:FrbaOnDom-Last  effs:264,123  asgs:(5209,noefs=780,fails=1941)  fails:40,102  wrgs:79,869  wck:0.42  ngds:429  sols:5  bound:20
    run84  dpts:6..25  robin:Wdeg-Rand  effs:278,585  asgs:(5819,noefs=1420,fails=2038)  fails:42,140  wrgs:84,020  wck:0.44  ngds:435  sols:5  bound:20
    run85  dpts:5..20  robin:PickOnDom-First  effs:291,306  asgs:(5566,noefs=539,fails=2140)  fails:44,280  wrgs:87,747  wck:0.45  ngds:438  sols:5  bound:20
    run86  dpts:7..26  robin:WdegOnDom-Last  effs:305,361  asgs:(6259,noefs=1388,fails=2247)  fails:46,527  wrgs:92,289  wck:0.47  ngds:443  sols:5  bound:20
    run87  dpts:6..24  robin:FrbaOnDom-Rand  effs:319,868  asgs:(6188,noefs=624,fails=2360)  fails:48,887  wrgs:96,320  wck:0.49  ngds:452  sols:5  bound:20
    run88  dpts:5..24  robin:Wdeg-First  effs:336,338  asgs:(7003,noefs=1794,fails=2478)  fails:51,365  wrgs:101,362  wck:0.51  ngds:456  sols:5  bound:20
    run89  dpts:4..20  robin:PickOnDom-Last  effs:352,885  asgs:(7033,noefs=1105,fails=2601)  fails:53,966  wrgs:106,235  wck:0.53  ngds:462  sols:5  bound:20
    run90  dpts:5..22  robin:WdegOnDom-Rand  effs:369,758  asgs:(7612,noefs=1698,fails=2732)  fails:56,698  wrgs:111,614  wck:0.55  ngds:468  sols:5  bound:20
 ...resetting restart cutoff to 55
    run91  dpts:8..19  robin:FrbaOnDom-First  effs:370,095  asgs:(148,noefs=16,fails=55)  fails:56,753  wrgs:111,702  wck:0.56  ngds:471  sols:5  bound:20
    run92  dpts:12..22  robin:Wdeg-Last  effs:370,402  asgs:(169,noefs=38,fails=57)  fails:56,810  wrgs:111,813  wck:0.56  ngds:475  sols:5  bound:20
    run93  dpts:10..19  robin:PickOnDom-Rand  effs:370,729  asgs:(169,noefs=27,fails=60)  fails:56,870  wrgs:111,918  wck:0.56  ngds:480  sols:5  bound:20
    run94  dpts:11..21  robin:WdegOnDom-First  effs:371,152  asgs:(188,noefs=39,fails=63)  fails:56,933  wrgs:112,034  wck:0.56  ngds:485  sols:5  bound:20
    run95  dpts:8..19  robin:FrbaOnDom-Last  effs:371,547  asgs:(191,noefs=20,fails=66)  fails:56,999  wrgs:112,156  wck:0.56  ngds:489  sols:5  bound:20
    run96  dpts:11..21  robin:Wdeg-Rand  effs:371,912  asgs:(202,noefs=42,fails=70)  fails:57,069  wrgs:112,289  wck:0.56  ngds:493  sols:5  bound:20
 ...resetting heuristics data (nValues:90 - nSingletons:0 - nEntailed:1)
    run97  dpts:6..18  robin:PickOnDom-First  effs:372,351  asgs:(201,noefs=43,fails=73)  fails:57,142  wrgs:112,425  wck:0.56  ngds:497  sols:5  bound:20
    run98  dpts:6..19  robin:WdegOnDom-Last  effs:372,725  asgs:(216,noefs=59,fails=77)  fails:57,219  wrgs:112,565  wck:0.56  ngds:501  sols:5  bound:20
    run99  dpts:10..21  robin:FrbaOnDom-Rand  effs:373,273  asgs:(239,noefs=53,fails=81)  fails:57,300  wrgs:112,725  wck:0.56  ngds:505  sols:5  bound:20
    run100  dpts:7..19  robin:Wdeg-First  effs:373,762  asgs:(239,noefs=55,fails=85)  fails:57,385  wrgs:112,891  wck:0.56  ngds:508  sols:5  bound:20
    run101  dpts:7..17  robin:PickOnDom-Last  effs:374,366  asgs:(255,noefs=50,fails=89)  fails:57,474  wrgs:113,062  wck:0.57  ngds:512  sols:5  bound:20
    run102  dpts:10..21  robin:WdegOnDom-Rand  effs:374,927  asgs:(278,noefs=78,fails=94)  fails:57,568  wrgs:113,253  wck:0.57  ngds:517  sols:5  bound:20
    run103  dpts:11..23  robin:FrbaOnDom-First  effs:375,606  asgs:(293,noefs=78,fails=98)  fails:57,666  wrgs:113,449  wck:0.57  ngds:522  sols:5  bound:20
    run104  dpts:11..21  robin:Wdeg-Last  effs:376,229  asgs:(284,noefs=56,fails=103)  fails:57,769  wrgs:113,643  wck:0.57  ngds:526  sols:5  bound:20
    run105  dpts:9..19  robin:PickOnDom-Rand  effs:376,955  asgs:(297,noefs=51,fails=108)  fails:57,877  wrgs:113,837  wck:0.57  ngds:531  sols:5  bound:20
    run106  dpts:9..20  robin:WdegOnDom-First  effs:377,605  asgs:(312,noefs=64,fails=114)  fails:57,991  wrgs:114,046  wck:0.57  ngds:534  sols:5  bound:20
    run107  dpts:10..22  robin:FrbaOnDom-Last  effs:378,372  asgs:(342,noefs=72,fails=120)  fails:58,111  wrgs:114,277  wck:0.57  ngds:540  sols:5  bound:20
    run108  dpts:12..21  robin:Wdeg-Rand  effs:378,996  asgs:(346,noefs=73,fails=126)  fails:58,237  wrgs:114,506  wck:0.57  ngds:544  sols:5  bound:20
    run109  dpts:8..21  robin:PickOnDom-First  effs:380,023  asgs:(400,noefs=89,fails=132)  fails:58,369  wrgs:114,781  wck:0.58  ngds:550  sols:5  bound:20
    run110  dpts:13..24  robin:WdegOnDom-Last  effs:380,883  asgs:(405,noefs=114,fails=138)  fails:58,507  wrgs:115,061  wck:0.58  ngds:554  sols:5  bound:20
    run111  dpts:8..19  robin:FrbaOnDom-Rand  effs:381,853  asgs:(403,noefs=65,fails=145)  fails:58,652  wrgs:115,329  wck:0.58  ngds:559  sols:5  bound:20
    run112  dpts:12..22  robin:Wdeg-First  effs:382,952  asgs:(449,noefs=109,fails=153)  fails:58,805  wrgs:115,644  wck:0.58  ngds:565  sols:5  bound:20
    run113  dpts:7..16  robin:PickOnDom-Last  effs:384,122  asgs:(453,noefs=75,fails=160)  fails:58,965  wrgs:115,948  wck:0.58  ngds:573  sols:5  bound:20
    run114  dpts:10..21  robin:WdegOnDom-Rand  effs:385,071  asgs:(460,noefs=73,fails=168)  fails:59,133  wrgs:116,254  wck:0.59  ngds:579  sols:5  bound:20
    run115  dpts:9..19  robin:FrbaOnDom-First  effs:386,180  asgs:(485,noefs=73,fails=177)  fails:59,310  wrgs:116,560  wck:0.59  ngds:586  sols:5  bound:20
    run116  dpts:10..23  robin:Wdeg-Last  effs:387,500  asgs:(551,noefs=173,fails=186)  fails:59,496  wrgs:116,954  wck:0.59  ngds:588  sols:5  bound:20
    run117  dpts:7..19  robin:PickOnDom-Rand  effs:388,904  asgs:(562,noefs=101,fails=195)  fails:59,691  wrgs:117,335  wck:0.59  ngds:591  sols:5  bound:20
    run118  dpts:10..23  robin:WdegOnDom-First  effs:390,229  asgs:(590,noefs=141,fails=205)  fails:59,896  wrgs:117,741  wck:0.59  ngds:594  sols:5  bound:20
    run119  dpts:8..20  robin:FrbaOnDom-Last  effs:391,597  asgs:(615,noefs=109,fails=215)  fails:60,111  wrgs:118,166  wck:0.60  ngds:600  sols:5  bound:20
    run120  dpts:13..23  robin:Wdeg-Rand  effs:392,901  asgs:(639,noefs=127,fails=226)  fails:60,337  wrgs:118,606  wck:0.60  ngds:605  sols:5  bound:20
    run121  dpts:6..19  robin:PickOnDom-First  effs:394,795  asgs:(702,noefs=161,fails=237)  fails:60,574  wrgs:119,085  wck:0.60  ngds:609  sols:5  bound:20
    run122  dpts:10..24  robin:WdegOnDom-Last  effs:396,561  asgs:(734,noefs=172,fails=249)  fails:60,823  wrgs:119,597  wck:0.60  ngds:615  sols:5  bound:20
    run123  dpts:8..20  robin:FrbaOnDom-Rand  effs:398,335  asgs:(746,noefs=136,fails=262)  fails:61,085  wrgs:120,106  wck:0.61  ngds:620  sols:5  bound:20
    run124  dpts:9..21  robin:Wdeg-First  effs:400,028  asgs:(804,noefs=235,fails=275)  fails:61,360  wrgs:120,674  wck:0.61  ngds:626  sols:5  bound:20
