
ACE v2.6 

  instance
    name:Triangular-30_c22
    args:/work/19333856_939/Triangular-30_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333856_939/Triangular-30_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:930  sizes:[2:465]
  variables
    count:465  omitted:435  arrays:[x:465]  degrees:[31:3,59:6,85:6,86:3...307:6,309:6,310:3,311:3]
  constraints
    count:35,962  nNogoods:35,960  specific:35,962  postponable:2  groups:1  arities:[3:35960,465:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:35960]
    wck:2.21  cpu:2.636  mem:2634M22
  objective
    way:max  type:SumSimpleGE  arity:465  bounds:0..465

 ...Building solver

  solver
    decoder:Decoder1
    wck:2.33  cpu:2.742  mem:2734M686

  preprocessing
    entailed:2  values:930  unsat:false
    wck:0.015  cpu:2.761  mem:2734M686

  search
o 0   2.38  ham=0 (0 0 0)  opth=0
o 1   2.39  ham=1 (1 0 0)  opth=1
o 2   2.39  ham=1 (1 0 0)  opth=1
o 3   2.39  ham=1 (1 0 0)  opth=1
o 4   2.39  ham=1 (1 0 0)  opth=1
o 5   2.39  ham=1 (1 0 0)  opth=1
o 6   2.39  ham=1 (1 0 0)  opth=1
o 7   2.39  ham=1 (1 0 0)  opth=1
o 8   2.39  ham=1 (1 0 0)  opth=1
o 9   2.39  ham=1 (1 0 0)  opth=1
o 10   2.39  ham=1 (1 0 0)  opth=1
    run1  dpts:455..464  robin:PickOnDom-First  effs:9  asgs:(484,noefs=465,fails=0)  wck:0.05  ngds:1  sols:11  bounds:11..465
o 30   2.42  ham=40 (40 0 0)  opth=40
o 58   2.42  ham=30 (30 0 0)  opth=30
o 59   2.43  ham=51 (51 0 0)  opth=51
o 60   2.44  ham=3 (3 0 0)  opth=3
    run2  dpts:28..59  robin:WdegOnDom-Last  effs:834  asgs:(250,noefs=83,fails=50)  fails:50  wrgs:155  wck:0.10  ngds:5  sols:15  bounds:61..465
    run3  dpts:90..101  robin:FrbaOnDom-Rand  effs:1,518  asgs:(225,noefs=72,fails=50)  fails:100  wrgs:247  wck:0.13  ngds:8  sols:15  bounds:61..465
    run4  dpts:400..408  robin:Wdeg-First  effs:1,727  asgs:(530,noefs=430,fails=52)  fails:152  wrgs:329  wck:0.15  ngds:11  sols:15  bounds:61..465
    run5  dpts:46..56  robin:PickOnDom-Last  effs:2,517  asgs:(233,noefs=56,fails=55)  fails:207  wrgs:465  wck:0.17  ngds:13  sols:15  bounds:61..465
    run6  dpts:102..112  robin:WdegOnDom-Rand  effs:3,244  asgs:(259,noefs=83,fails=57)  fails:264  wrgs:575  wck:0.18  ngds:17  sols:15  bounds:61..465
    run7  dpts:399..408  robin:FrbaOnDom-First  effs:3,507  asgs:(562,noefs=441,fails=60)  fails:324  wrgs:675  wck:0.20  ngds:21  sols:15  bounds:61..465
    run8  dpts:29..58  robin:Wdeg-Last  effs:4,403  asgs:(235,noefs=56,fails=63)  fails:387  wrgs:816  wck:0.22  ngds:29  sols:15  bounds:61..465
o 61   2.57  ham=81 (81 0 0)  opth=81
    run9  dpts:110..123  robin:PickOnDom-Rand  effs:5,192  asgs:(298,noefs=103,fails=67)  fails:454  wrgs:943  wck:0.23  ngds:33  sols:16  bounds:62..465
    run10  dpts:399..410  robin:WdegOnDom-First  effs:5,383  asgs:(520,noefs=427,fails=50)  fails:504  wrgs:1,020  wck:0.25  ngds:37  sols:16  bounds:62..465
o 66   2.60  ham=101 (101 0 0)  opth=101
    run11  dpts:55..66  robin:FrbaOnDom-Last  effs:6,084  asgs:(193,noefs=14,fails=52)  fails:556  wrgs:1,109  wck:0.26  ngds:42  sols:17  bounds:67..465
    run12  dpts:90..101  robin:Wdeg-Rand  effs:6,866  asgs:(242,noefs=92,fails=50)  fails:606  wrgs:1,215  wck:0.28  ngds:47  sols:17  bounds:67..465
    run13  dpts:393..401  robin:PickOnDom-First  effs:7,123  asgs:(531,noefs=438,fails=52)  fails:658  wrgs:1,310  wck:0.29  ngds:51  sols:17  bounds:67..465
 ...Starting SOS
    run14  dpts:254..264  robin:WdegOnDom-Last  effs:7,721  asgs:(419,noefs=254,fails=55)  fails:713  wrgs:1,438  wck:0.30  ngds:53  sols:17  bounds:67..465
    run15  dpts:86..96  robin:FrbaOnDom-Rand  effs:8,531  asgs:(256,noefs=95,fails=57)  fails:770  wrgs:1,572  wck:0.32  ngds:55  sols:17  bounds:67..465
    run16  dpts:181..192  robin:Wdeg-First  effs:9,214  asgs:(352,noefs=190,fails=60)  fails:830  wrgs:1,701  wck:0.33  ngds:57  sols:17  bounds:67..465
    run17  dpts:165..175  robin:PickOnDom-Last  effs:10,020  asgs:(361,noefs=162,fails=63)  fails:893  wrgs:1,846  wck:0.34  ngds:60  sols:17  bounds:67..465
    run18  dpts:355..379  robin:WdegOnDom-Rand  effs:10,704  asgs:(586,noefs=431,fails=67)  fails:960  wrgs:2,031  wck:0.36  ngds:64  sols:17  bounds:67..465
    run45  dpts:83..99  robin:PickOnDom-Rand  effs:38,985  asgs:(278,noefs=92,fails=63)  fails:3,538  wrgs:7,704  wck:0.71  ngds:159  sols:19  bounds:69..465
    run46  dpts:359..373  robin:WdegOnDom-First  effs:39,670  asgs:(590,noefs=427,fails=67)  fails:3,605  wrgs:7,888  wck:0.73  ngds:162  sols:19  bounds:69..465
    run47  dpts:75..85  robin:FrbaOnDom-Last  effs:40,521  asgs:(277,noefs=74,fails=70)  fails:3,675  wrgs:8,038  wck:0.74  ngds:166  sols:19  bounds:69..465
o 69   3.09  ham=5 (5 0 0)  opth=5
    run48  dpts:80..93  robin:Wdeg-Rand  effs:41,446  asgs:(306,noefs=78,fails=73)  fails:3,748  wrgs:8,204  wck:0.75  ngds:170  sols:20  bounds:70..465
    run49  dpts:89..105  robin:PickOnDom-First  effs:42,231  asgs:(253,noefs=96,fails=50)  fails:3,798  wrgs:8,328  wck:0.76  ngds:173  sols:20  bounds:70..465
    run50  dpts:265..282  robin:WdegOnDom-Last  effs:42,830  asgs:(438,noefs=294,fails=52)  fails:3,850  wrgs:8,462  wck:0.78  ngds:177  sols:20  bounds:70..465
    run51  dpts:70..81  robin:FrbaOnDom-Rand  effs:43,564  asgs:(229,noefs=53,fails=55)  fails:3,905  wrgs:8,580  wck:0.79  ngds:184  sols:20  bounds:70..465
    run52  dpts:81..91  robin:Wdeg-First  effs:44,351  asgs:(247,noefs=60,fails=57)  fails:3,962  wrgs:8,702  wck:0.80  ngds:187  sols:20  bounds:70..465
    run53  dpts:88..102  robin:PickOnDom-Last  effs:45,252  asgs:(292,noefs=116,fails=60)  fails:4,022  wrgs:8,862  wck:0.81  ngds:190  sols:20  bounds:70..465
    run54  dpts:286..300  robin:WdegOnDom-Rand  effs:45,964  asgs:(498,noefs=323,fails=63)  fails:4,085  wrgs:9,018  wck:0.82  ngds:192  sols:20  bounds:70..465
    run55  dpts:73..82  robin:FrbaOnDom-First  effs:46,771  asgs:(248,noefs=39,fails=67)  fails:4,152  wrgs:9,134  wck:0.83  ngds:198  sols:20  bounds:70..465
    run56  dpts:71..79  robin:Wdeg-Last  effs:47,679  asgs:(276,noefs=71,fails=70)  fails:4,222  wrgs:9,290  wck:0.84  ngds:202  sols:20  bounds:70..465
    run57  dpts:88..100  robin:PickOnDom-Rand  effs:48,652  asgs:(332,noefs=105,fails=73)  fails:4,295  wrgs:9,472  wck:0.85  ngds:205  sols:20  bounds:70..465
    run58  dpts:279..298  robin:WdegOnDom-First  effs:49,632  asgs:(551,noefs=355,fails=77)  fails:4,372  wrgs:9,679  wck:0.86  ngds:208  sols:20  bounds:70..465
    run59  dpts:78..90  robin:FrbaOnDom-Last  effs:50,574  asgs:(314,noefs=77,fails=81)  fails:4,453  wrgs:9,853  wck:0.87  ngds:211  sols:20  bounds:70..465
    run60  dpts:66..76  robin:Wdeg-Rand  effs:51,517  asgs:(299,noefs=51,fails=85)  fails:4,538  wrgs:10,018  wck:0.88  ngds:216  sols:20  bounds:70..465
    run61  dpts:83..94  robin:PickOnDom-First  effs:52,504  asgs:(337,noefs=95,fails=89)  fails:4,627  wrgs:10,213  wck:0.89  ngds:220  sols:20  bounds:70..465
    run62  dpts:281..295  robin:WdegOnDom-Last  effs:53,492  asgs:(597,noefs=383,fails=94)  fails:4,721  wrgs:10,470  wck:0.91  ngds:223  sols:20  bounds:70..465
    run63  dpts:74..85  robin:FrbaOnDom-Rand  effs:54,473  asgs:(346,noefs=67,fails=98)  fails:4,819  wrgs:10,654  wck:0.92  ngds:225  sols:20  bounds:70..465
    run64  dpts:69..81  robin:Wdeg-First  effs:55,539  asgs:(355,noefs=71,fails=103)  fails:4,922  wrgs:10,860  wck:0.93  ngds:229  sols:20  bounds:70..465
    run65  dpts:84..98  robin:PickOnDom-Last  effs:56,663  asgs:(388,noefs=83,fails=109)  fails:5,031  wrgs:11,084  wck:0.94  ngds:231  sols:20  bounds:70..465
    run66  dpts:325..341  robin:WdegOnDom-Rand  effs:57,831  asgs:(696,noefs=433,fails=114)  fails:5,145  wrgs:11,379  wck:0.96  ngds:234  sols:20  bounds:70..465
    run67  dpts:81..90  robin:FrbaOnDom-First  effs:58,909  asgs:(378,noefs=43,fails=120)  fails:5,265  wrgs:11,572  wck:0.97  ngds:235  sols:20  bounds:70..465
    run68  dpts:71..83  robin:Wdeg-Last  effs:60,070  asgs:(405,noefs=50,fails=126)  fails:5,391  wrgs:11,794  wck:0.98  ngds:241  sols:20  bounds:70..465
    run69  dpts:83..97  robin:PickOnDom-Rand  effs:61,268  asgs:(449,noefs=82,fails=132)  fails:5,523  wrgs:12,065  wck:0.99  ngds:244  sols:20  bounds:70..465
    run70  dpts:214..229  robin:WdegOnDom-First  effs:62,677  asgs:(656,noefs=313,fails=139)  fails:5,662  wrgs:12,401  wck:1.01  ngds:249  sols:20  bounds:70..465
    run71  dpts:77..87  robin:FrbaOnDom-Last  effs:64,018  asgs:(482,noefs=89,fails=146)  fails:5,808  wrgs:12,694  wck:1.02  ngds:257  sols:20  bounds:70..465
    run72  dpts:73..84  robin:Wdeg-Rand  effs:65,366  asgs:(479,noefs=58,fails=153)  fails:5,961  wrgs:12,969  wck:1.03  ngds:262  sols:20  bounds:70..465
    run73  dpts:75..86  robin:PickOnDom-First  effs:66,965  asgs:(537,noefs=120,fails=161)  fails:6,122  wrgs:13,298  wck:1.04  ngds:264  sols:20  bounds:70..465
    run74  dpts:325..339  robin:WdegOnDom-Last  effs:68,383  asgs:(857,noefs=491,fails=169)  fails:6,291  wrgs:13,711  wck:1.06  ngds:267  sols:20  bounds:70..465
    run75  dpts:68..79  robin:FrbaOnDom-Rand  effs:69,823  asgs:(528,noefs=57,fails=177)  fails:6,468  wrgs:14,020  wck:1.07  ngds:272  sols:20  bounds:70..465
    run76  dpts:73..85  robin:Wdeg-First  effs:71,403  asgs:(567,noefs=71,fails=186)  fails:6,654  wrgs:14,355  wck:1.09  ngds:277  sols:20  bounds:70..465
    run77  dpts:68..82  robin:PickOnDom-Last  effs:73,117  asgs:(614,noefs=83,fails=196)  fails:6,850  wrgs:14,746  wck:1.10  ngds:287  sols:20  bounds:70..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run78  dpts:194..212  robin:WdegOnDom-Rand  effs:75,402  asgs:(860,noefs=358,fails=205)  fails:7,055  wrgs:15,238  wck:1.13  ngds:290  sols:20  bounds:70..465
    run79  dpts:294..309  robin:FrbaOnDom-First  effs:77,516  asgs:(962,noefs=401,fails=216)  fails:7,271  wrgs:15,715  wck:1.15  ngds:293  sols:20  bounds:70..465
    run80  dpts:193..208  robin:Wdeg-Last  effs:79,767  asgs:(873,noefs=307,fails=226)  fails:7,497  wrgs:16,189  wck:1.16  ngds:299  sols:20  bounds:70..465
    run81  dpts:195..209  robin:PickOnDom-Rand  effs:82,238  asgs:(971,noefs=365,fails=238)  fails:7,735  wrgs:16,781  wck:1.18  ngds:303  sols:20  bounds:70..465
    run82  dpts:330..350  robin:WdegOnDom-First  effs:84,218  asgs:(1080,noefs=566,fails=250)  fails:7,985  wrgs:17,362  wck:1.20  ngds:308  sols:20  bounds:70..465
    run83  dpts:196..224  robin:FrbaOnDom-Last  effs:86,787  asgs:(1017,noefs=482,fails=262)  fails:8,247  wrgs:18,011  wck:1.22  ngds:312  sols:20  bounds:70..465
    run84  dpts:262..279  robin:Wdeg-Rand  effs:89,265  asgs:(1145,noefs=541,fails=275)  fails:8,522  wrgs:18,697  wck:1.25  ngds:316  sols:20  bounds:70..465
    run85  dpts:161..181  robin:PickOnDom-First  effs:91,775  asgs:(1022,noefs=345,fails=289)  fails:8,811  wrgs:19,368  wck:1.26  ngds:320  sols:20  bounds:70..465
    run86  dpts:304..324  robin:WdegOnDom-Last  effs:93,912  asgs:(1175,noefs=547,fails=304)  fails:9,115  wrgs:20,017  wck:1.28  ngds:323  sols:20  bounds:70..465
    run87  dpts:100..120  robin:FrbaOnDom-Rand  effs:98,268  asgs:(1264,noefs=635,fails=319)  fails:9,434  wrgs:20,934  wck:1.31  ngds:328  sols:20  bounds:70..465
    run88  dpts:85..105  robin:Wdeg-First  effs:101,392  asgs:(1136,noefs=438,fails=335)  fails:9,769  wrgs:21,723  wck:1.33  ngds:332  sols:20  bounds:70..465
    run89  dpts:134..150  robin:PickOnDom-Last  effs:104,660  asgs:(1216,noefs=365,fails=351)  fails:10,120  wrgs:22,539  wck:1.35  ngds:336  sols:20  bounds:70..465
    run90  dpts:390..405  robin:WdegOnDom-Rand  effs:107,541  asgs:(1509,noefs=675,fails=369)  fails:10,489  wrgs:23,405  wck:1.38  ngds:340  sols:20  bounds:70..465
 ...resetting restart cutoff to 55
    run91  dpts:98..109  robin:FrbaOnDom-First  effs:108,382  asgs:(282,noefs=107,fails=55)  fails:10,544  wrgs:23,539  wck:1.39  ngds:346  sols:20  bounds:70..465
    run92  dpts:81..91  robin:Wdeg-Last  effs:109,186  asgs:(252,noefs=75,fails=57)  fails:10,601  wrgs:23,667  wck:1.40  ngds:347  sols:20  bounds:70..465
    run93  dpts:111..119  robin:PickOnDom-Rand  effs:109,891  asgs:(267,noefs=71,fails=60)  fails:10,661  wrgs:23,779  wck:1.41  ngds:350  sols:20  bounds:70..465
    run94  dpts:225..243  robin:WdegOnDom-First  effs:110,508  asgs:(424,noefs=281,fails=63)  fails:10,724  wrgs:23,931  wck:1.42  ngds:354  sols:20  bounds:70..465
    run95  dpts:99..112  robin:FrbaOnDom-Last  effs:111,313  asgs:(296,noefs=107,fails=66)  fails:10,790  wrgs:24,074  wck:1.43  ngds:359  sols:20  bounds:70..465
    run96  dpts:83..96  robin:Wdeg-Rand  effs:112,336  asgs:(320,noefs=121,fails=70)  fails:10,860  wrgs:24,259  wck:1.45  ngds:362  sols:20  bounds:70..465
    run97  dpts:94..108  robin:PickOnDom-First  effs:113,175  asgs:(317,noefs=94,fails=73)  fails:10,933  wrgs:24,413  wck:1.46  ngds:365  sols:20  bounds:70..465
    run98  dpts:169..184  robin:WdegOnDom-Last  effs:114,187  asgs:(422,noefs=229,fails=77)  fails:11,010  wrgs:24,613  wck:1.47  ngds:370  sols:20  bounds:70..465
    run99  dpts:106..117  robin:FrbaOnDom-Rand  effs:115,109  asgs:(341,noefs=112,fails=81)  fails:11,091  wrgs:24,793  wck:1.48  ngds:375  sols:20  bounds:70..465
    run100  dpts:84..96  robin:Wdeg-First  effs:116,075  asgs:(320,noefs=71,fails=85)  fails:11,176  wrgs:24,958  wck:1.49  ngds:381  sols:20  bounds:70..465
    run101  dpts:78..88  robin:PickOnDom-Last  effs:116,994  asgs:(324,noefs=66,fails=89)  fails:11,265  wrgs:25,129  wck:1.50  ngds:384  sols:20  bounds:70..465
    run102  dpts:189..204  robin:WdegOnDom-Rand  effs:118,093  asgs:(505,noefs=275,fails=94)  fails:11,359  wrgs:25,375  wck:1.51  ngds:387  sols:20  bounds:70..465
    run103  dpts:103..114  robin:FrbaOnDom-First  effs:119,204  asgs:(390,noefs=113,fails=98)  fails:11,457  wrgs:25,576  wck:1.52  ngds:393  sols:20  bounds:70..465
    run104  dpts:82..91  robin:Wdeg-Last  effs:120,310  asgs:(380,noefs=91,fails=103)  fails:11,560  wrgs:25,794  wck:1.53  ngds:397  sols:20  bounds:70..465
    run105  dpts:77..91  robin:PickOnDom-Rand  effs:121,571  asgs:(415,noefs=116,fails=108)  fails:11,668  wrgs:26,040  wck:1.54  ngds:400  sols:20  bounds:70..465
    run106  dpts:315..332  robin:WdegOnDom-First  effs:122,691  asgs:(666,noefs=407,fails=114)  fails:11,782  wrgs:26,321  wck:1.56  ngds:403  sols:20  bounds:70..465
    run107  dpts:106..120  robin:FrbaOnDom-Last  effs:123,878  asgs:(471,noefs=150,fails=120)  fails:11,902  wrgs:26,592  wck:1.57  ngds:409  sols:20  bounds:70..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run108  dpts:194..212  robin:Wdeg-Rand  effs:125,539  asgs:(629,noefs=281,fails=126)  fails:12,028  wrgs:26,911  wck:1.59  ngds:414  sols:20  bounds:70..465
    run109  dpts:195..208  robin:PickOnDom-First  effs:127,093  asgs:(605,noefs=263,fails=132)  fails:12,160  wrgs:27,220  wck:1.60  ngds:419  sols:20  bounds:70..465
    run110  dpts:194..209  robin:WdegOnDom-Last  effs:128,718  asgs:(638,noefs=280,fails=138)  fails:12,298  wrgs:27,547  wck:1.61  ngds:424  sols:20  bounds:70..465
    run111  dpts:293..306  robin:FrbaOnDom-Rand  effs:129,903  asgs:(722,noefs=319,fails=145)  fails:12,443  wrgs:27,840  wck:1.63  ngds:426  sols:20  bounds:70..465
    run112  dpts:285..299  robin:Wdeg-First  effs:131,207  asgs:(760,noefs=438,fails=153)  fails:12,596  wrgs:28,208  wck:1.65  ngds:432  sols:20  bounds:70..465
