
ACE v2.6 

  instance
    name:IHTC-i03_c25
    args:/work/19331831_470/IHTC-i03_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331831_470/IHTC-i03_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:51  values:11,707  sizes:[1:75,2:1031,3:342,4:25...15:45,25:174,39:1,45:45]
  variables
    count:1,953  fixed:75  auxiliary:855  arrays:[pd:45,pr:45,pt:45,pl:45,ptd:45,nrs:168,gender:125,aux_gb:580,_ax_:855]  degrees:[1:174,2:1480,3:39,5:45...46:1,219:121,220:3,221:1]
  constraints
    count:2,042  specific:1,997  generic:45  backtrackable:51  groups:17  arities:[1:238,2:1293,3:270,39:1...90:2,92:1,94:1,128:219]
    unary:[Extension1:236]  objective:[ObjExpr1GE,ObjExpr1LE]
    non_unary:[BinPackingEnergetic:2,CT-Table:45,CumulativeVarW:4,ElementMatrixVar:219,Intension:45,LogicTree:219,Mul3bEQ:180,Reif2EQ:855,Sub2EQ:174,SumSimpleGE:1,SumWeightedEQ:46,SumWeightedLE:14]
    tables:[113:45]  tuples:5,085
    extStructures:(1,shared:44)  intStructures:(9,shared:36)
    wck:0.83  cpu:1.21  mem:419M430
  objective
    way:min  type:ObjExpr1LE  arity:1  bounds:0..15,200

 ...Building solver

  solver
    nNotAC:226  reviser:Reviser3  decoder:Decoder1
    wck:0.88  cpu:1.257  mem:444M207

  preprocessing
    effs:1,253  revisions:(148,useless=99)  entailed:648  values:6,652  removedByAC:5,055  singletons:680  unsat:false
    wck:0.037  cpu:1.295  mem:444M207

  search
 ...Discarding 680 singleton variables
o 11200   0.95  ham=0 (0 0 0 0 0 0 0 0 0 0)  opth=0
o 10800   0.96  ham=100 (3 10 1 3 3 0 12 43 0 25)  opth=1
    run1  dpts:10..57  robin:PickOnDom-First  effs:19,719  asgs:(212,noefs=27,fails=50)  fails:50  wrgs:82  wck:0.11  ngds:10  sols:2  bound:10,800
    run29  dpts:75..83  robin:PickOnDom-Last  effs:362,325  asgs:(243,noefs=0,fails=73)  fails:1,702  wrgs:3,105  wck:1.00  ngds:228  sols:7  bound:8,400
    run30  dpts:87..92  robin:WdegOnDom-Rand  effs:375,168  asgs:(229,noefs=34,fails=77)  fails:1,779  wrgs:3,231  wck:1.02  ngds:233  sols:7  bound:8,400
    run31  dpts:127..134  robin:FrbaOnDom-First  effs:386,031  asgs:(280,noefs=1,fails=81)  fails:1,860  wrgs:3,371  wck:1.04  ngds:242  sols:7  bound:8,400
    run32  dpts:46..51  robin:Wdeg-Last  effs:396,717  asgs:(202,noefs=0,fails=85)  fails:1,945  wrgs:3,505  wck:1.06  ngds:252  sols:7  bound:8,400
    run33  dpts:72..83  robin:PickOnDom-Rand  effs:424,333  asgs:(323,noefs=0,fails=89)  fails:2,034  wrgs:3,711  wck:1.10  ngds:261  sols:7  bound:8,400
    run34  dpts:89..95  robin:WdegOnDom-First  effs:441,349  asgs:(286,noefs=32,fails=94)  fails:2,128  wrgs:3,892  wck:1.12  ngds:264  sols:7  bound:8,400
    run35  dpts:102..109  robin:FrbaOnDom-Last  effs:452,285  asgs:(277,noefs=5,fails=98)  fails:2,226  wrgs:4,047  wck:1.15  ngds:271  sols:7  bound:8,400
    run36  dpts:47..51  robin:Wdeg-Rand  effs:463,662  asgs:(229,noefs=0,fails=103)  fails:2,329  wrgs:4,213  wck:1.17  ngds:278  sols:7  bound:8,400
    run37  dpts:81..92  robin:PickOnDom-First  effs:491,346  asgs:(312,noefs=0,fails=109)  fails:2,438  wrgs:4,422  wck:1.21  ngds:281  sols:7  bound:8,400
    run38  dpts:110..118  robin:WdegOnDom-Last  effs:510,086  asgs:(334,noefs=66,fails=114)  fails:2,552  wrgs:4,598  wck:1.24  ngds:287  sols:7  bound:8,400
    run39  dpts:75..81  robin:FrbaOnDom-Rand  effs:521,500  asgs:(340,noefs=2,fails=120)  fails:2,672  wrgs:4,813  wck:1.26  ngds:293  sols:7  bound:8,400
    run40  dpts:38..44  robin:Wdeg-First  effs:539,350  asgs:(279,noefs=0,fails=126)  fails:2,798  wrgs:5,023  wck:1.29  ngds:300  sols:7  bound:8,400
    run41  dpts:83..92  robin:PickOnDom-Last  effs:561,952  asgs:(387,noefs=0,fails=132)  fails:2,930  wrgs:5,274  wck:1.32  ngds:304  sols:7  bound:8,400
    run42  dpts:95..103  robin:WdegOnDom-Rand  effs:582,714  asgs:(391,noefs=63,fails=139)  fails:3,069  wrgs:5,546  wck:1.36  ngds:308  sols:7  bound:8,400
    run43  dpts:67..73  robin:FrbaOnDom-First  effs:598,659  asgs:(372,noefs=0,fails=146)  fails:3,215  wrgs:5,828  wck:1.39  ngds:314  sols:7  bound:8,400
    run44  dpts:27..42  robin:Wdeg-Last  effs:636,415  asgs:(442,noefs=0,fails=153)  fails:3,368  wrgs:6,191  wck:1.43  ngds:316  sols:7  bound:8,400
    run45  dpts:81..99  robin:PickOnDom-Rand  effs:673,530  asgs:(475,noefs=0,fails=161)  fails:3,529  wrgs:6,543  wck:1.49  ngds:322  sols:7  bound:8,400
    run46  dpts:129..135  robin:WdegOnDom-First  effs:695,148  asgs:(413,noefs=77,fails=169)  fails:3,698  wrgs:6,802  wck:1.52  ngds:332  sols:7  bound:8,400
o 8000   2.46  ham=57 (4 3 3 4 4 0 0 28 0 11)  opth=1
    run47  dpts:99..139  robin:FrbaOnDom-Last  effs:726,823  asgs:(474,noefs=15,fails=177)  fails:3,875  wrgs:7,080  wck:1.58  ngds:347  sols:8  bound:8,000
    run48  dpts:41..45  robin:Wdeg-Rand  effs:734,153  asgs:(147,noefs=0,fails=50)  fails:3,925  wrgs:7,172  wck:1.59  ngds:357  sols:8  bound:8,000
    run49  dpts:61..66  robin:PickOnDom-First  effs:744,339  asgs:(166,noefs=0,fails=52)  fails:3,977  wrgs:7,273  wck:1.61  ngds:365  sols:8  bound:8,000
    run50  dpts:144..150  robin:WdegOnDom-Last  effs:755,394  asgs:(248,noefs=90,fails=55)  fails:4,032  wrgs:7,365  wck:1.63  ngds:372  sols:8  bound:8,000
    run51  dpts:87..91  robin:FrbaOnDom-Rand  effs:763,761  asgs:(196,noefs=9,fails=57)  fails:4,089  wrgs:7,462  wck:1.65  ngds:380  sols:8  bound:8,000
    run52  dpts:27..35  robin:Wdeg-First  effs:784,301  asgs:(164,noefs=0,fails=60)  fails:4,149  wrgs:7,571  wck:1.67  ngds:385  sols:8  bound:8,000
    run53  dpts:60..65  robin:PickOnDom-Last  effs:793,178  asgs:(173,noefs=0,fails=63)  fails:4,212  wrgs:7,667  wck:1.69  ngds:389  sols:8  bound:8,000
    run54  dpts:144..149  robin:WdegOnDom-Rand  effs:805,488  asgs:(264,noefs=90,fails=67)  fails:4,279  wrgs:7,774  wck:1.71  ngds:396  sols:8  bound:8,000
    run55  dpts:85..90  robin:FrbaOnDom-First  effs:813,652  asgs:(235,noefs=0,fails=70)  fails:4,349  wrgs:7,884  wck:1.73  ngds:401  sols:8  bound:8,000
    run56  dpts:29..38  robin:Wdeg-Last  effs:839,778  asgs:(190,noefs=0,fails=73)  fails:4,422  wrgs:8,028  wck:1.76  ngds:406  sols:8  bound:8,000
    run57  dpts:57..63  robin:PickOnDom-Rand  effs:853,399  asgs:(215,noefs=0,fails=77)  fails:4,499  wrgs:8,166  wck:1.79  ngds:415  sols:8  bound:8,000
    run58  dpts:141..148  robin:WdegOnDom-First  effs:863,142  asgs:(263,noefs=90,fails=81)  fails:4,580  wrgs:8,278  wck:1.81  ngds:419  sols:8  bound:8,000
    run59  dpts:123..128  robin:FrbaOnDom-Last  effs:877,078  asgs:(318,noefs=4,fails=85)  fails:4,665  wrgs:8,447  wck:1.83  ngds:428  sols:8  bound:8,000
    run60  dpts:29..40  robin:Wdeg-Rand  effs:897,978  asgs:(235,noefs=0,fails=89)  fails:4,754  wrgs:8,629  wck:1.86  ngds:434  sols:8  bound:8,000
    run61  dpts:54..61  robin:PickOnDom-First  effs:914,872  asgs:(256,noefs=0,fails=94)  fails:4,848  wrgs:8,816  wck:1.89  ngds:444  sols:8  bound:8,000
    run62  dpts:141..147  robin:WdegOnDom-Last  effs:934,379  asgs:(342,noefs=90,fails=98)  fails:4,946  wrgs:8,978  wck:1.92  ngds:449  sols:8  bound:8,000
    run63  dpts:107..115  robin:FrbaOnDom-Rand  effs:956,639  asgs:(334,noefs=3,fails=103)  fails:5,049  wrgs:9,168  wck:1.96  ngds:453  sols:8  bound:8,000
    run64  dpts:47..51  robin:Wdeg-First  effs:974,434  asgs:(279,noefs=0,fails=109)  fails:5,158  wrgs:9,389  wck:1.98  ngds:462  sols:8  bound:8,000
    run65  dpts:50..55  robin:PickOnDom-Last  effs:988,896  asgs:(272,noefs=0,fails=114)  fails:5,272  wrgs:9,569  wck:2.01  ngds:467  sols:8  bound:8,000
    run66  dpts:139..147  robin:WdegOnDom-Rand  effs:1,008,426  asgs:(374,noefs=90,fails=120)  fails:5,392  wrgs:9,773  wck:2.04  ngds:474  sols:8  bound:8,000
    run67  dpts:106..112  robin:FrbaOnDom-First  effs:1,028,548  asgs:(351,noefs=0,fails=126)  fails:5,518  wrgs:9,985  wck:2.08  ngds:483  sols:8  bound:8,000
    run68  dpts:36..42  robin:Wdeg-Last  effs:1,042,264  asgs:(268,noefs=0,fails=132)  fails:5,650  wrgs:10,176  wck:2.10  ngds:492  sols:8  bound:8,000
    run69  dpts:48..55  robin:PickOnDom-Rand  effs:1,068,008  asgs:(323,noefs=0,fails=139)  fails:5,789  wrgs:10,419  wck:2.14  ngds:494  sols:8  bound:8,000
    run70  dpts:137..147  robin:WdegOnDom-First  effs:1,090,024  asgs:(456,noefs=92,fails=146)  fails:5,935  wrgs:10,684  wck:2.17  ngds:497  sols:8  bound:8,000
    run71  dpts:78..84  robin:FrbaOnDom-Last  effs:1,104,385  asgs:(367,noefs=1,fails=153)  fails:6,088  wrgs:10,932  wck:2.20  ngds:501  sols:8  bound:8,000
    run72  dpts:34..43  robin:Wdeg-Rand  effs:1,135,638  asgs:(415,noefs=0,fails=161)  fails:6,249  wrgs:11,264  wck:2.24  ngds:509  sols:8  bound:8,000
    run73  dpts:42..55  robin:PickOnDom-First  effs:1,166,498  asgs:(435,noefs=0,fails=169)  fails:6,418  wrgs:11,593  wck:2.28  ngds:514  sols:8  bound:8,000
    run74  dpts:140..148  robin:WdegOnDom-Last  effs:1,193,140  asgs:(477,noefs=92,fails=177)  fails:6,595  wrgs:11,864  wck:2.33  ngds:524  sols:8  bound:8,000
    run75  dpts:67..72  robin:FrbaOnDom-Rand  effs:1,211,139  asgs:(433,noefs=1,fails=186)  fails:6,781  wrgs:12,186  wck:2.37  ngds:536  sols:8  bound:8,000
    run76  dpts:34..43  robin:Wdeg-First  effs:1,247,737  asgs:(398,noefs=0,fails=196)  fails:6,977  wrgs:12,522  wck:2.41  ngds:545  sols:8  bound:8,000
 ...resetting heuristics data (nValues:6,633 - nSingletons:680 - nEntailed:648)
    run77  dpts:31..37  robin:PickOnDom-Last  effs:1,270,628  asgs:(459,noefs=0,fails=205)  fails:7,182  wrgs:12,894  wck:2.45  ngds:551  sols:8  bound:8,000
    run78  dpts:30..48  robin:WdegOnDom-Rand  effs:1,301,571  asgs:(661,noefs=0,fails=216)  fails:7,398  wrgs:13,355  wck:2.50  ngds:556  sols:8  bound:8,000
    run79  dpts:63..126  robin:FrbaOnDom-First  effs:1,332,274  asgs:(547,noefs=18,fails=226)  fails:7,624  wrgs:13,715  wck:2.56  ngds:560  sols:8  bound:8,000
    run80  dpts:30..36  robin:Wdeg-Last  effs:1,348,984  asgs:(462,noefs=0,fails=238)  fails:7,862  wrgs:14,071  wck:2.59  ngds:574  sols:8  bound:8,000
    run81  dpts:56..70  robin:PickOnDom-Rand  effs:1,410,235  asgs:(653,noefs=0,fails=250)  fails:8,112  wrgs:14,596  wck:2.68  ngds:580  sols:8  bound:8,000
    run82  dpts:132..153  robin:WdegOnDom-First  effs:1,463,591  asgs:(900,noefs=0,fails=262)  fails:8,374  wrgs:15,166  wck:2.75  ngds:584  sols:8  bound:8,000
    run83  dpts:146..172  robin:FrbaOnDom-Last  effs:1,519,657  asgs:(843,noefs=23,fails=275)  fails:8,649  wrgs:15,755  wck:2.85  ngds:591  sols:8  bound:8,000
    run84  dpts:66..78  robin:Wdeg-Rand  effs:1,573,973  asgs:(667,noefs=0,fails=289)  fails:8,938  wrgs:16,260  wck:2.91  ngds:598  sols:8  bound:8,000
    run85  dpts:88..108  robin:PickOnDom-First  effs:1,638,650  asgs:(823,noefs=3,fails=304)  fails:9,242  wrgs:16,806  wck:3.00  ngds:607  sols:8  bound:8,000
    run86  dpts:130..154  robin:WdegOnDom-Last  effs:1,744,187  asgs:(1116,noefs=1,fails=319)  fails:9,561  wrgs:17,567  wck:3.14  ngds:611  sols:8  bound:8,000
    run87  dpts:159..176  robin:FrbaOnDom-Rand  effs:1,791,873  asgs:(879,noefs=25,fails=335)  fails:9,896  wrgs:18,174  wck:3.22  ngds:613  sols:8  bound:8,000
    run88  dpts:32..38  robin:Wdeg-First  effs:1,843,442  asgs:(679,noefs=0,fails=351)  fails:10,247  wrgs:18,758  wck:3.29  ngds:625  sols:8  bound:8,000
    run89  dpts:66..91  robin:PickOnDom-Last  effs:1,914,902  asgs:(872,noefs=1,fails=369)  fails:10,616  wrgs:19,441  wck:3.41  ngds:634  sols:8  bound:8,000
    run90  dpts:111..136  robin:WdegOnDom-Rand  effs:2,021,149  asgs:(1313,noefs=33,fails=388)  fails:11,004  wrgs:20,402  wck:3.57  ngds:637  sols:8  bound:8,000
 ...resetting restart cutoff to 55
    run91  dpts:99..107  robin:FrbaOnDom-First  effs:2,033,885  asgs:(241,noefs=24,fails=55)  fails:11,059  wrgs:20,527  wck:3.60  ngds:644  sols:8  bound:8,000
    run92  dpts:25..30  robin:Wdeg-Last  effs:2,044,562  asgs:(148,noefs=0,fails=57)  fails:11,116  wrgs:20,625  wck:3.61  ngds:656  sols:8  bound:8,000
    run93  dpts:90..98  robin:PickOnDom-Rand  effs:2,058,104  asgs:(231,noefs=3,fails=60)  fails:11,176  wrgs:20,744  wck:3.63  ngds:663  sols:8  bound:8,000
    run94  dpts:93..102  robin:WdegOnDom-First  effs:2,069,912  asgs:(238,noefs=0,fails=63)  fails:11,239  wrgs:20,864  wck:3.65  ngds:665  sols:8  bound:8,000
    run95  dpts:74..82  robin:FrbaOnDom-Last  effs:2,082,805  asgs:(215,noefs=13,fails=66)  fails:11,305  wrgs:20,987  wck:3.67  ngds:669  sols:8  bound:8,000
    run96  dpts:28..32  robin:Wdeg-Rand  effs:2,094,668  asgs:(165,noefs=0,fails=70)  fails:11,375  wrgs:21,112  wck:3.69  ngds:680  sols:8  bound:8,000
    run97  dpts:98..107  robin:PickOnDom-First  effs:2,107,634  asgs:(241,noefs=3,fails=73)  fails:11,448  wrgs:21,241  wck:3.71  ngds:687  sols:8  bound:8,000
    run98  dpts:101..108  robin:WdegOnDom-Last  effs:2,118,873  asgs:(273,noefs=1,fails=77)  fails:11,525  wrgs:21,374  wck:3.73  ngds:693  sols:8  bound:8,000
    run99  dpts:100..109  robin:FrbaOnDom-Rand  effs:2,131,817  asgs:(268,noefs=12,fails=81)  fails:11,606  wrgs:21,523  wck:3.75  ngds:695  sols:8  bound:8,000
    run100  dpts:25..38  robin:Wdeg-First  effs:2,154,306  asgs:(271,noefs=0,fails=85)  fails:11,691  wrgs:21,734  wck:3.78  ngds:704  sols:8  bound:8,000
    run101  dpts:89..97  robin:PickOnDom-Last  effs:2,171,590  asgs:(258,noefs=2,fails=89)  fails:11,780  wrgs:21,885  wck:3.81  ngds:713  sols:8  bound:8,000
    run102  dpts:99..110  robin:WdegOnDom-Rand  effs:2,189,854  asgs:(299,noefs=0,fails=94)  fails:11,874  wrgs:22,059  wck:3.84  ngds:718  sols:8  bound:8,000
    run103  dpts:119..125  robin:FrbaOnDom-First  effs:2,206,195  asgs:(298,noefs=29,fails=98)  fails:11,972  wrgs:22,207  wck:3.87  ngds:728  sols:8  bound:8,000
    run104  dpts:24..30  robin:Wdeg-Last  effs:2,221,786  asgs:(240,noefs=0,fails=103)  fails:12,075  wrgs:22,402  wck:3.89  ngds:736  sols:8  bound:8,000
    run105  dpts:90..102  robin:PickOnDom-Rand  effs:2,250,155  asgs:(363,noefs=2,fails=108)  fails:12,183  wrgs:22,625  wck:3.93  ngds:743  sols:8  bound:8,000
    run106  dpts:109..117  robin:WdegOnDom-First  effs:2,268,795  asgs:(337,noefs=0,fails=114)  fails:12,297  wrgs:22,836  wck:3.96  ngds:754  sols:8  bound:8,000
 ...resetting heuristics data (nValues:6,633 - nSingletons:680 - nEntailed:648)
    run107  dpts:47..64  robin:FrbaOnDom-Last  effs:2,282,880  asgs:(279,noefs=3,fails=120)  fails:12,417  wrgs:23,010  wck:3.98  ngds:767  sols:8  bound:8,000
    run108  dpts:32..39  robin:Wdeg-Rand  effs:2,295,649  asgs:(290,noefs=0,fails=126)  fails:12,543  wrgs:23,235  wck:4.00  ngds:776  sols:8  bound:8,000
    run109  dpts:32..38  robin:PickOnDom-First  effs:2,313,910  asgs:(310,noefs=0,fails=132)  fails:12,675  wrgs:23,497  wck:4.03  ngds:784  sols:8  bound:8,000
    run110  dpts:32..47  robin:WdegOnDom-Last  effs:2,332,140  asgs:(466,noefs=0,fails=138)  fails:12,813  wrgs:23,805  wck:4.06  ngds:787  sols:8  bound:8,000
    run111  dpts:166..187  robin:FrbaOnDom-Rand  effs:2,358,490  asgs:(453,noefs=18,fails=145)  fails:12,958  wrgs:24,054  wck:4.10  ngds:789  sols:8  bound:8,000
    run112  dpts:74..88  robin:Wdeg-First  effs:2,405,726  asgs:(645,noefs=0,fails=153)  fails:13,111  wrgs:24,495  wck:4.16  ngds:793  sols:8  bound:8,000
    run113  dpts:58..76  robin:PickOnDom-Last  effs:2,441,497  asgs:(438,noefs=0,fails=160)  fails:13,271  wrgs:24,820  wck:4.21  ngds:797  sols:8  bound:8,000
    run114  dpts:120..134  robin:WdegOnDom-Rand  effs:2,468,635  asgs:(610,noefs=1,fails=168)  fails:13,439  wrgs:25,168  wck:4.25  ngds:802  sols:8  bound:8,000
    run115  dpts:190..212  robin:FrbaOnDom-First  effs:2,500,776  asgs:(654,noefs=41,fails=177)  fails:13,616  wrgs:25,556  wck:4.31  ngds:806  sols:8  bound:8,000
    run116  dpts:43..58  robin:Wdeg-Last  effs:2,520,398  asgs:(491,noefs=0,fails=186)  fails:13,802  wrgs:25,907  wck:4.34  ngds:813  sols:8  bound:8,000
    run117  dpts:81..100  robin:PickOnDom-Rand  effs:2,567,676  asgs:(601,noefs=2,fails=195)  fails:13,997  wrgs:26,336  wck:4.42  ngds:816  sols:8  bound:8,000
    run118  dpts:142..168  robin:WdegOnDom-First  effs:2,669,717  asgs:(1083,noefs=0,fails=205)  fails:14,202  wrgs:27,084  wck:4.54  ngds:820  sols:8  bound:8,000
    run119  dpts:138..151  robin:FrbaOnDom-Last  effs:2,705,497  asgs:(572,noefs=9,fails=215)  fails:14,417  wrgs:27,447  wck:4.61  ngds:830  sols:8  bound:8,000
    run120  dpts:37..50  robin:Wdeg-Rand  effs:2,728,528  asgs:(503,noefs=0,fails=226)  fails:14,643  wrgs:27,842  wck:4.64  ngds:839  sols:8  bound:8,000
    run121  dpts:72..81  robin:PickOnDom-First  effs:2,772,836  asgs:(576,noefs=0,fails=237)  fails:14,880  wrgs:28,268  wck:4.71  ngds:842  sols:8  bound:8,000
    run122  dpts:67..76  robin:WdegOnDom-Last  effs:2,811,462  asgs:(621,noefs=1,fails=249)  fails:15,129  wrgs:28,732  wck:4.76  ngds:847  sols:8  bound:8,000
    run123  dpts:151..165  robin:FrbaOnDom-Rand  effs:2,840,187  asgs:(643,noefs=20,fails=262)  fails:15,391  wrgs:29,163  wck:4.82  ngds:850  sols:8  bound:8,000
    run124  dpts:36..49  robin:Wdeg-First  effs:2,898,947  asgs:(768,noefs=0,fails=275)  fails:15,666  wrgs:29,793  wck:4.89  ngds:859  sols:8  bound:8,000
    run125  dpts:89..100  robin:PickOnDom-Last  effs:2,949,015  asgs:(694,noefs=3,fails=288)  fails:15,954  wrgs:30,314  wck:4.97  ngds:869  sols:8  bound:8,000
    run126  dpts:66..74  robin:WdegOnDom-Rand  effs:2,987,801  asgs:(690,noefs=0,fails=303)  fails:16,257  wrgs:30,837  wck:5.03  ngds:879  sols:8  bound:8,000
