
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-6-18-020_c25
    args:/work/19331360_368/FlexibleJobshopScen-dh-6-18-020_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331360_368/FlexibleJobshopScen-dh-6-18-020_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:697  values:1,043,958  sizes:[1:2,2:52,3:3,4:4...2884:6,2889:6,2907:6,2920:6]
  variables
    count:789  fixed:2  arrays:[x:360,d:360,b:49,z:20]  degrees:[3:220,4:240,5:220,6:60,42:31,43:18]
  constraints
    count:1,507  specific:1,507  backtrackable:120  groups:13  arities:[2:1007,3:370,4:8,12:20...16:40,18:20,20:2,22:20]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:9,CumulativeVarH:120,LogicTree:980,Or2:9,Sub2NE:9,SumSimpleLE:18,SumWeightedLE:360]
    wck:0.76  cpu:1.162  mem:369M98
  objective
    way:min  type:SumSimpleLE  arity:20  bounds:0..31,420

 ...Building solver

  solver
    nNotAC:120  decoder:Decoder1
    wck:0.82  cpu:1.212  mem:402M653

  preprocessing
    effs:360  entailed:6  values:519,735  removedByAC:524,223  singletons:2  unsat:false
    wck:0.028  cpu:1.24  mem:419M430

  search
 ...Discarding 2 singleton variables
    run1  dpts:31..49  robin:PickOnDom-First  effs:1,624  asgs:(99,noefs=32,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:1..4  robin:WdegOnDom-Last  effs:3,994  asgs:(57,noefs=0,fails=52)  fails:102  wrgs:103  wck:0.06  ngds:102
    run3  dpts:146..227  robin:FrbaOnDom-Rand  effs:6,458  asgs:(282,noefs=30,fails=55)  fails:157  wrgs:158  wck:0.09  ngds:157
    run4  dpts:49..49  robin:Wdeg-First  effs:7,774  asgs:(106,noefs=30,fails=57)  fails:214  wrgs:215  wck:0.10  ngds:214
    run5  dpts:3..5  robin:PickOnDom-Last  effs:11,149  asgs:(65,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.12  ngds:274
    run6  dpts:36..37  robin:WdegOnDom-Rand  effs:12,180  asgs:(100,noefs=4,fails=63)  fails:337  wrgs:339  wck:0.13  ngds:287
    run7  dpts:42..44  robin:FrbaOnDom-First  effs:14,067  asgs:(111,noefs=19,fails=67)  fails:404  wrgs:406  wck:0.14  ngds:354
    run8  dpts:3..5  robin:Wdeg-Last  effs:16,224  asgs:(75,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.16  ngds:408
    run9  dpts:8..111  robin:PickOnDom-Rand  effs:17,713  asgs:(184,noefs=21,fails=73)  fails:547  wrgs:550  wck:0.17  ngds:481
    run10  dpts:15..15  robin:WdegOnDom-First  effs:18,897  asgs:(92,noefs=7,fails=77)  fails:624  wrgs:627  wck:0.18  ngds:558
    run11  dpts:24..24  robin:FrbaOnDom-Last  effs:21,277  asgs:(105,noefs=0,fails=81)  fails:705  wrgs:708  wck:0.19  ngds:639
    run12  dpts:16..82  robin:Wdeg-Rand  effs:22,350  asgs:(167,noefs=10,fails=85)  fails:790  wrgs:793  wck:0.20  ngds:724
o 7786   1.06  ham=0 (0 0 0 0 0 0)  opth=0
    run34  dpts:61..63  robin:WdegOnDom-First  effs:318,686  asgs:(113,noefs=28,fails=50)  fails:2,182  wrgs:2,745  wck:1.32  ngds:1,818  sols:34  bound:7,729
o 7728   2.19  ham=1 (0 0 0 1 0 0)  opth=1
o 7727   2.19  ham=2 (1 0 0 1 0 0)  opth=1
o 7726   2.19  ham=2 (1 0 0 1 0 0)  opth=1
o 7725   2.19  ham=2 (1 0 0 1 0 0)  opth=1
o 7724   2.20  ham=2 (1 0 0 1 0 0)  opth=1
o 7723   2.20  ham=2 (1 0 0 1 0 0)  opth=1
o 7722   2.20  ham=2 (1 0 0 1 0 0)  opth=1
o 7721   2.20  ham=2 (1 0 0 1 0 0)  opth=1
o 7720   2.21  ham=2 (1 0 0 1 0 0)  opth=1
o 7719   2.21  ham=2 (1 0 0 1 0 0)  opth=1
o 7718   2.21  ham=2 (1 0 0 1 0 0)  opth=1
    run35  dpts:127..327  robin:FrbaOnDom-Last  effs:328,941  asgs:(2075,noefs=1939,fails=0)  fails:2,182  wrgs:2,745  wck:1.36  ngds:1,828  sols:45  bound:7,718
o 7717   2.23  ham=3 (2 0 0 1 0 0)  opth=1
o 7709   2.23  ham=2 (1 0 0 1 0 0)  opth=1
o 7708   2.23  ham=1 (0 0 0 1 0 0)  opth=1
o 7707   2.23  ham=2 (1 0 0 1 0 0)  opth=1
o 7706   2.23  ham=1 (0 0 0 1 0 0)  opth=1
o 7703   2.25  ham=2 (1 0 0 1 0 0)  opth=1
o 7685   2.25  ham=1 (0 0 0 1 0 0)  opth=1
o 7684   2.25  ham=1 (0 0 0 1 0 0)  opth=1
o 7683   2.25  ham=2 (1 0 0 1 0 0)  opth=1
o 7682   2.25  ham=1 (0 0 0 1 0 0)  opth=1
o 7681   2.27  ham=2 (1 0 0 1 0 0)  opth=1
    run36  dpts:61..360  robin:Wdeg-Rand  effs:349,172  asgs:(1344,noefs=1243,fails=3)  fails:2,185  wrgs:2,893  wck:1.42  ngds:1,831  sols:56  bound:7,681
o 7677   2.29  ham=1 (0 0 0 1 0 0)  opth=1
o 7667   2.30  ham=2 (1 0 0 1 0 0)  opth=1
o 7628   2.30  ham=2 (1 0 0 1 0 0)  opth=1
    run37  dpts:25..285  robin:PickOnDom-First  effs:364,345  asgs:(945,noefs=693,fails=50)  fails:2,235  wrgs:3,044  wck:1.46  ngds:1,879  sols:59  bound:7,628
    run38  dpts:60..60  robin:WdegOnDom-Last  effs:371,930  asgs:(110,noefs=26,fails=50)  fails:2,285  wrgs:3,094  wck:1.49  ngds:1,929  sols:59  bound:7,628
o 7627   2.35  ham=3 (2 0 0 1 0 0)  opth=1
o 7626   2.36  ham=1 (0 0 0 1 0 0)  opth=1
o 7625   2.37  ham=2 (1 0 0 1 0 0)  opth=1
o 7624   2.37  ham=2 (1 0 0 1 0 0)  opth=1
o 7618   2.38  ham=1 (0 0 0 1 0 0)  opth=1
o 7616   2.38  ham=2 (1 0 0 1 0 0)  opth=1
    run39  dpts:26..328  robin:FrbaOnDom-Rand  effs:398,659  asgs:(1640,noefs=1355,fails=52)  fails:2,337  wrgs:3,418  wck:1.55  ngds:1,981  sols:65  bound:7,616
    run40  dpts:8..14  robin:Wdeg-First  effs:421,030  asgs:(64,noefs=3,fails=50)  fails:2,387  wrgs:3,468  wck:1.59  ngds:2,031  sols:65  bound:7,616
    run41  dpts:12..25  robin:PickOnDom-Last  effs:430,538  asgs:(77,noefs=7,fails=52)  fails:2,439  wrgs:3,520  wck:1.62  ngds:2,083  sols:65  bound:7,616
    run42  dpts:60..123  robin:WdegOnDom-Rand  effs:438,060  asgs:(178,noefs=82,fails=55)  fails:2,494  wrgs:3,575  wck:1.64  ngds:2,138  sols:65  bound:7,616
    run43  dpts:25..252  robin:FrbaOnDom-First  effs:446,320  asgs:(309,noefs=166,fails=57)  fails:2,551  wrgs:3,634  wck:1.67  ngds:2,160  sols:65  bound:7,616
    run44  dpts:13..14  robin:Wdeg-Last  effs:463,019  asgs:(74,noefs=2,fails=60)  fails:2,611  wrgs:3,694  wck:1.77  ngds:2,220  sols:65  bound:7,616
    run45  dpts:26..27  robin:PickOnDom-Rand  effs:471,040  asgs:(90,noefs=5,fails=63)  fails:2,674  wrgs:3,757  wck:1.79  ngds:2,283  sols:65  bound:7,616
    run46  dpts:60..123  robin:WdegOnDom-First  effs:478,850  asgs:(190,noefs=84,fails=67)  fails:2,741  wrgs:3,826  wck:1.81  ngds:2,294  sols:65  bound:7,616
    run47  dpts:38..39  robin:FrbaOnDom-Last  effs:494,481  asgs:(109,noefs=10,fails=70)  fails:2,811  wrgs:3,897  wck:1.92  ngds:2,359  sols:65  bound:7,616
    run48  dpts:14..21  robin:Wdeg-Rand  effs:503,645  asgs:(94,noefs=2,fails=73)  fails:2,884  wrgs:3,970  wck:1.94  ngds:2,432  sols:65  bound:7,616
    run49  dpts:24..30  robin:PickOnDom-First  effs:518,127  asgs:(111,noefs=8,fails=77)  fails:2,961  wrgs:4,050  wck:1.97  ngds:2,462  sols:65  bound:7,616
    run50  dpts:60..90  robin:WdegOnDom-Last  effs:525,737  asgs:(171,noefs=53,fails=81)  fails:3,042  wrgs:4,131  wck:1.99  ngds:2,543  sols:65  bound:7,616
    run51  dpts:41..43  robin:FrbaOnDom-Rand  effs:533,558  asgs:(129,noefs=13,fails=85)  fails:3,127  wrgs:4,217  wck:2.01  ngds:2,553  sols:65  bound:7,616
    run52  dpts:8..23  robin:Wdeg-First  effs:560,314  asgs:(112,noefs=2,fails=89)  fails:3,216  wrgs:4,306  wck:2.07  ngds:2,642  sols:65  bound:7,616
    run53  dpts:20..21  robin:PickOnDom-Last  effs:576,397  asgs:(115,noefs=3,fails=94)  fails:3,310  wrgs:4,400  wck:2.19  ngds:2,736  sols:65  bound:7,616
    run54  dpts:60..123  robin:WdegOnDom-Rand  effs:584,125  asgs:(221,noefs=82,fails=98)  fails:3,408  wrgs:4,499  wck:2.21  ngds:2,771  sols:65  bound:7,616
o 7595   3.09  ham=25 (2 20 2 1 0 0)  opth=1
    run55  dpts:20..298  robin:FrbaOnDom-First  effs:592,817  asgs:(523,noefs=307,fails=103)  fails:3,511  wrgs:4,654  wck:2.25  ngds:2,774  sols:66  bound:7,595
o 7594   3.12  ham=3 (2 0 0 1 0 0)  opth=1
    run56  dpts:22..244  robin:Wdeg-Last  effs:599,350  asgs:(430,noefs=310,fails=50)  fails:3,561  wrgs:4,720  wck:2.28  ngds:2,782  sols:67  bound:7,594
    run57  dpts:40..204  robin:PickOnDom-Rand  effs:604,332  asgs:(254,noefs=132,fails=50)  fails:3,611  wrgs:4,771  wck:2.30  ngds:2,797  sols:67  bound:7,594
    run58  dpts:60..123  robin:WdegOnDom-First  effs:611,019  asgs:(175,noefs=84,fails=52)  fails:3,663  wrgs:4,824  wck:2.32  ngds:2,821  sols:67  bound:7,594
    run59  dpts:53..82  robin:FrbaOnDom-Last  effs:618,341  asgs:(143,noefs=33,fails=55)  fails:3,718  wrgs:4,912  wck:2.34  ngds:2,828  sols:67  bound:7,594
o 7567   3.21  ham=66 (44 19 2 1 0 0)  opth=1
o 7565   3.22  ham=4 (3 0 0 1 0 0)  opth=1
o 7524   3.24  ham=29 (6 20 2 1 0 0)  opth=1
o 7521   3.25  ham=1 (0 0 0 1 0 0)  opth=1
o 7516   3.25  ham=4 (3 0 0 1 0 0)  opth=1
o 7483   3.25  ham=4 (3 0 0 1 0 0)  opth=1
    run60  dpts:9..353  robin:Wdeg-Rand  effs:635,366  asgs:(1793,noefs=1440,fails=57)  fails:3,775  wrgs:5,005  wck:2.41  ngds:2,835  sols:73  bound:7,483
o 7448   3.28  ham=4 (3 0 0 1 0 0)  opth=1
    run61  dpts:101..287  robin:PickOnDom-First  effs:643,077  asgs:(349,noefs=182,fails=50)  fails:3,825  wrgs:5,071  wck:2.44  ngds:2,839  sols:74  bound:7,448
o 7447   3.31  ham=2 (1 0 0 1 0 0)  opth=1
o 7446   3.32  ham=2 (1 0 0 1 0 0)  opth=1
o 7445   3.32  ham=2 (1 0 0 1 0 0)  opth=1
o 7444   3.32  ham=2 (1 0 0 1 0 0)  opth=1
o 7443   3.33  ham=2 (1 0 0 1 0 0)  opth=1
o 7442   3.33  ham=3 (2 0 0 1 0 0)  opth=1
o 7441   3.33  ham=3 (2 0 0 1 0 0)  opth=1
o 7440   3.33  ham=3 (2 0 0 1 0 0)  opth=1
o 7439   3.34  ham=3 (2 0 0 1 0 0)  opth=1
o 7438   3.34  ham=3 (2 0 0 1 0 0)  opth=1
o 7437   3.34  ham=3 (2 0 0 1 0 0)  opth=1
    run62  dpts:46..394  robin:WdegOnDom-Last  effs:649,416  asgs:(3724,noefs=3379,fails=0)  fails:3,825  wrgs:5,071  wck:2.50  ngds:2,849  sols:85  bound:7,437
o 7427   3.37  ham=3 (2 0 0 1 0 0)  opth=1
o 7420   3.37  ham=3 (2 0 0 1 0 0)  opth=1
o 7418   3.38  ham=1 (0 0 0 1 0 0)  opth=1
o 7415   3.38  ham=1 (0 0 0 1 0 0)  opth=1
o 7404   3.38  ham=3 (2 0 0 1 0 0)  opth=1
o 7402   3.38  ham=1 (0 0 0 1 0 0)  opth=1
o 7398   3.38  ham=1 (0 0 0 1 0 0)  opth=1
o 7397   3.38  ham=2 (1 0 0 1 0 0)  opth=1
o 7396   3.38  ham=1 (0 0 0 1 0 0)  opth=1
o 7366   3.39  ham=3 (2 0 0 1 0 0)  opth=1
o 7355   3.39  ham=2 (1 0 0 1 0 0)  opth=1
    run63  dpts:192..344  robin:FrbaOnDom-Rand  effs:659,045  asgs:(1692,noefs=1383,fails=5)  fails:3,830  wrgs:5,104  wck:2.54  ngds:2,852  sols:96  bound:7,355
o 7350   3.41  ham=4 (3 0 0 1 0 0)  opth=1
o 7328   3.42  ham=3 (2 0 0 1 0 0)  opth=1
    run64  dpts:33..346  robin:Wdeg-First  effs:667,882  asgs:(698,noefs=533,fails=50)  fails:3,880  wrgs:5,161  wck:2.57  ngds:2,864  sols:98  bound:7,328
o 7327   3.45  ham=3 (2 0 0 1 0 0)  opth=1
o 7326   3.45  ham=4 (3 0 0 1 0 0)  opth=1
    run65  dpts:86..286  robin:PickOnDom-Last  effs:676,911  asgs:(551,noefs=335,fails=50)  fails:3,930  wrgs:5,230  wck:2.61  ngds:2,880  sols:100  bound:7,326
    run66  dpts:64..121  robin:WdegOnDom-Rand  effs:685,443  asgs:(171,noefs=65,fails=50)  fails:3,980  wrgs:5,281  wck:2.63  ngds:2,920  sols:100  bound:7,326
o 7319   3.50  ham=1 (0 0 0 1 0 0)  opth=1
o 7271   3.51  ham=5 (4 0 0 1 0 0)  opth=1
    run67  dpts:138..350  robin:FrbaOnDom-First  effs:693,951  asgs:(693,noefs=459,fails=52)  fails:4,032  wrgs:5,352  wck:2.67  ngds:2,929  sols:102  bound:7,271
o 7270   3.54  ham=3 (2 0 0 1 0 0)  opth=1
    run68  dpts:33..331  robin:Wdeg-Last  effs:703,941  asgs:(383,noefs=258,fails=50)  fails:4,082  wrgs:5,405  wck:2.69  ngds:2,962  sols:103  bound:7,270
    run69  dpts:79..81  robin:PickOnDom-Rand  effs:712,092  asgs:(131,noefs=20,fails=50)  fails:4,132  wrgs:5,457  wck:2.72  ngds:2,979  sols:103  bound:7,270
    run70  dpts:64..122  robin:WdegOnDom-First  effs:721,249  asgs:(174,noefs=72,fails=52)  fails:4,184  wrgs:5,511  wck:2.74  ngds:3,020  sols:103  bound:7,270
o 7269   3.62  ham=2 (1 0 0 1 0 0)  opth=1
o 7268   3.62  ham=2 (1 0 0 1 0 0)  opth=1
o 7267   3.62  ham=2 (1 0 0 1 0 0)  opth=1
o 7266   3.62  ham=2 (1 0 0 1 0 0)  opth=1
o 7265   3.63  ham=2 (1 0 0 1 0 0)  opth=1
o 7264   3.63  ham=2 (1 0 0 1 0 0)  opth=1
o 7263   3.63  ham=2 (1 0 0 1 0 0)  opth=1
o 7262   3.63  ham=2 (1 0 0 1 0 0)  opth=1
o 7261   3.64  ham=2 (1 0 0 1 0 0)  opth=1
o 7260   3.64  ham=3 (2 0 0 1 0 0)  opth=1
o 7259   3.64  ham=3 (2 0 0 1 0 0)  opth=1
    run71  dpts:113..336  robin:FrbaOnDom-Last  effs:732,182  asgs:(2395,noefs=1951,fails=7)  fails:4,191  wrgs:5,528  wck:2.79  ngds:3,037  sols:114  bound:7,259
o 7235   3.67  ham=3 (2 0 0 1 0 0)  opth=1
    run72  dpts:33..331  robin:Wdeg-Rand  effs:741,891  asgs:(383,noefs=259,fails=50)  fails:4,241  wrgs:5,582  wck:2.82  ngds:3,053  sols:115  bound:7,235
    run73  dpts:79..81  robin:PickOnDom-First  effs:751,163  asgs:(131,noefs=20,fails=50)  fails:4,291  wrgs:5,634  wck:2.85  ngds:3,067  sols:115  bound:7,235
o 7234   3.72  ham=2 (1 0 0 1 0 0)  opth=1
o 7233   3.72  ham=27 (4 20 2 1 0 0)  opth=1
o 7232   3.73  ham=6 (5 0 0 1 0 0)  opth=1
o 7231   3.73  ham=7 (6 0 0 1 0 0)  opth=1
o 7230   3.73  ham=7 (6 0 0 1 0 0)  opth=1
o 7229   3.74  ham=7 (6 0 0 1 0 0)  opth=1
o 7228   3.74  ham=7 (6 0 0 1 0 0)  opth=1
o 7227   3.74  ham=7 (6 0 0 1 0 0)  opth=1
o 7226   3.75  ham=7 (6 0 0 1 0 0)  opth=1
    run74  dpts:46..381  robin:WdegOnDom-Last  effs:760,750  asgs:(3102,noefs=2614,fails=52)  fails:4,343  wrgs:5,686  wck:2.90  ngds:3,128  sols:124  bound:7,226
o 7218   3.78  ham=5 (4 0 0 1 0 0)  opth=1
o 7214   3.78  ham=1 (0 0 0 1 0 0)  opth=1
o 7212   3.78  ham=1 (0 0 0 1 0 0)  opth=1
o 7207   3.79  ham=4 (3 0 0 1 0 0)  opth=1
o 7205   3.79  ham=1 (0 0 0 1 0 0)  opth=1
o 7203   3.79  ham=1 (0 0 0 1 0 0)  opth=1
o 7193   3.79  ham=4 (3 0 0 1 0 0)  opth=1
    run75  dpts:171..377  robin:FrbaOnDom-Rand  effs:771,675  asgs:(1630,noefs=1247,fails=50)  fails:4,393  wrgs:5,797  wck:2.95  ngds:3,146  sols:131  bound:7,193
o 7189   3.83  ham=5 (4 0 0 1 0 0)  opth=1
    run76  dpts:35..348  robin:Wdeg-First  effs:780,259  asgs:(400,noefs=263,fails=50)  fails:4,443  wrgs:5,849  wck:2.98  ngds:3,149  sols:132  bound:7,189
    run77  dpts:135..137  robin:PickOnDom-Last  effs:789,351  asgs:(187,noefs=48,fails=50)  fails:4,493  wrgs:5,901  wck:3.01  ngds:3,153  sols:132  bound:7,189
o 7166   3.88  ham=8 (7 0 0 1 0 0)  opth=1
o 7160   3.88  ham=5 (4 0 0 1 0 0)  opth=1
o 7159   3.89  ham=3 (2 0 0 1 0 0)  opth=1
o 7158   3.89  ham=3 (2 0 0 1 0 0)  opth=1
    run78  dpts:45..388  robin:WdegOnDom-Rand  effs:797,600  asgs:(1461,noefs=1198,fails=52)  fails:4,545  wrgs:5,953  wck:3.05  ngds:3,162  sols:136  bound:7,158
o 7111   3.92  ham=6 (5 0 0 1 0 0)  opth=1
