
ACE v2.6 

  instance
    name:ChampionsLeague-2024-18_c25
    args:/work/19330352_198/ChampionsLeague-2024-18_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330352_198/ChampionsLeague-2024-18_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:2,625  sizes:[2:72,3:432,19:8,25:37,36:3]
  variables
    count:552  auxiliary:80  arrays:[x:144,y:288,z:36,_ax_:80]  degrees:[1:153,2:73,3:289,4:36,75:1]
  constraints
    count:267  specific:267  groups:3  arities:[1:3,2:1,3:216,9:36,37:10,38:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2EQ:1,ElementVar:1,Reif3EQ:36,Reif3LT:36,STR0a-Table:144,SumWeightedEQ:46]
    tables:[3:144]  tuples:432
    extStructures:(1,shared:143)
    wck:0.38  cpu:0.77  mem:184M549
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..24

 ...Building solver

  solver
    nNotAC:47  decoder:Decoder1
    wck:0.42  cpu:0.796  mem:209M326

  preprocessing
    effs:3  entailed:3  values:2,589  removedByAC:36  unsat:false
    wck:0.003  cpu:0.799  mem:209M326

  search
    run1  dpts:133..144  robin:PickOnDom-First  effs:4,001  asgs:(200,noefs=0,fails=50)  fails:50  wrgs:66  wck:0.03  ngds:3
    run2  dpts:137..151  robin:WdegOnDom-Last  effs:8,145  asgs:(245,noefs=0,fails=52)  fails:102  wrgs:142  wck:0.04  ngds:18
o 12   0.48  ham=0 (0 0 0 0 0)  opth=0
o 13   0.49  ham=154 (38 76 33 2 5)  opth=1
o 14   0.50  ham=176 (47 94 30 1 4)  opth=1
    run3  dpts:4..148  robin:FrbaOnDom-Rand  effs:14,261  asgs:(314,noefs=14,fails=55)  fails:157  wrgs:222  wck:0.09  ngds:31  sols:3  bounds:15..24
    run46  dpts:55..76  robin:WdegOnDom-First  effs:354,903  asgs:(646,noefs=0,fails=262)  fails:5,077  wrgs:9,348  wck:0.86  ngds:373  sols:7  bounds:19..24
    run47  dpts:9..81  robin:FrbaOnDom-Last  effs:362,913  asgs:(535,noefs=0,fails=275)  fails:5,352  wrgs:9,732  wck:0.87  ngds:387  sols:7  bounds:19..24
    run48  dpts:19..39  robin:Wdeg-Rand  effs:398,609  asgs:(919,noefs=3,fails=289)  fails:5,641  wrgs:10,411  wck:0.95  ngds:394  sols:7  bounds:19..24
    run49  dpts:33..57  robin:PickOnDom-First  effs:471,031  asgs:(955,noefs=14,fails=304)  fails:5,945  wrgs:11,180  wck:1.07  ngds:402  sols:7  bounds:19..24
    run50  dpts:46..74  robin:WdegOnDom-Last  effs:503,905  asgs:(819,noefs=0,fails=319)  fails:6,264  wrgs:11,824  wck:1.14  ngds:408  sols:7  bounds:19..24
    run51  dpts:33..64  robin:FrbaOnDom-Rand  effs:515,334  asgs:(704,noefs=3,fails=335)  fails:6,599  wrgs:12,402  wck:1.16  ngds:415  sols:7  bounds:19..24
    run52  dpts:42..71  robin:Wdeg-First  effs:562,038  asgs:(1038,noefs=16,fails=351)  fails:6,950  wrgs:13,223  wck:1.24  ngds:420  sols:7  bounds:19..24
    run53  dpts:51..71  robin:PickOnDom-Last  effs:587,869  asgs:(1098,noefs=65,fails=369)  fails:7,319  wrgs:14,097  wck:1.28  ngds:426  sols:7  bounds:19..24
    run54  dpts:47..70  robin:WdegOnDom-Rand  effs:643,857  asgs:(984,noefs=2,fails=388)  fails:7,707  wrgs:14,865  wck:1.39  ngds:434  sols:7  bounds:19..24
    run55  dpts:17..77  robin:FrbaOnDom-First  effs:669,007  asgs:(1047,noefs=10,fails=407)  fails:8,114  wrgs:15,730  wck:1.43  ngds:441  sols:7  bounds:19..24
    run56  dpts:5..48  robin:Wdeg-Last  effs:679,817  asgs:(801,noefs=110,fails=427)  fails:8,541  wrgs:16,471  wck:1.45  ngds:453  sols:7  bounds:19..24
    run57  dpts:19..86  robin:PickOnDom-Rand  effs:703,806  asgs:(1127,noefs=6,fails=449)  fails:8,990  wrgs:17,330  wck:1.49  ngds:458  sols:7  bounds:19..24
    run58  dpts:45..72  robin:WdegOnDom-First  effs:769,342  asgs:(1479,noefs=5,fails=471)  fails:9,461  wrgs:18,457  wck:1.61  ngds:463  sols:7  bounds:19..24
    run59  dpts:13..62  robin:FrbaOnDom-Last  effs:790,949  asgs:(1239,noefs=3,fails=495)  fails:9,956  wrgs:19,425  wck:1.65  ngds:475  sols:7  bounds:19..24
    run60  dpts:20..36  robin:Wdeg-Rand  effs:796,882  asgs:(645,noefs=5,fails=520)  fails:10,476  wrgs:20,037  wck:1.66  ngds:499  sols:7  bounds:19..24
    run61  dpts:49..69  robin:PickOnDom-First  effs:826,384  asgs:(1466,noefs=5,fails=546)  fails:11,022  wrgs:21,114  wck:1.71  ngds:504  sols:7  bounds:19..24
    run62  dpts:49..69  robin:WdegOnDom-Last  effs:888,802  asgs:(1548,noefs=19,fails=573)  fails:11,595  wrgs:22,215  wck:1.83  ngds:511  sols:7  bounds:19..24
    run63  dpts:9..71  robin:FrbaOnDom-Rand  effs:925,900  asgs:(1434,noefs=3,fails=602)  fails:12,197  wrgs:23,384  wck:1.89  ngds:520  sols:7  bounds:19..24
    run64  dpts:58..74  robin:Wdeg-First  effs:953,893  asgs:(1569,noefs=1,fails=632)  fails:12,829  wrgs:24,492  wck:1.94  ngds:527  sols:7  bounds:19..24
    run65  dpts:27..57  robin:PickOnDom-Last  effs:1,008,224  asgs:(1899,noefs=9,fails=663)  fails:13,492  wrgs:26,056  wck:2.03  ngds:538  sols:7  bounds:19..24
    run66  dpts:19..53  robin:WdegOnDom-Rand  effs:1,080,443  asgs:(2148,noefs=4,fails=696)  fails:14,188  wrgs:27,613  wck:2.16  ngds:547  sols:7  bounds:19..24
    run67  dpts:23..57  robin:FrbaOnDom-First  effs:1,129,717  asgs:(1932,noefs=4,fails=731)  fails:14,919  wrgs:29,039  wck:2.25  ngds:555  sols:7  bounds:19..24
    run68  dpts:45..74  robin:Wdeg-Last  effs:1,195,432  asgs:(1841,noefs=28,fails=768)  fails:15,687  wrgs:30,495  wck:2.35  ngds:565  sols:7  bounds:19..24
o 19   2.79  ham=166 (41 82 25 1 17)  opth=1
    run69  dpts:27..86  robin:PickOnDom-Rand  effs:1,261,531  asgs:(2110,noefs=57,fails=806)  fails:16,493  wrgs:32,153  wck:2.46  ngds:575  sols:8  bounds:20..24
    run70  dpts:46..75  robin:WdegOnDom-First  effs:1,263,957  asgs:(146,noefs=14,fails=50)  fails:16,543  wrgs:32,248  wck:2.47  ngds:577  sols:8  bounds:20..24
    run71  dpts:9..50  robin:FrbaOnDom-Last  effs:1,266,192  asgs:(139,noefs=2,fails=52)  fails:16,595  wrgs:32,332  wck:2.47  ngds:587  sols:8  bounds:20..24
    run72  dpts:19..28  robin:Wdeg-Rand  effs:1,267,861  asgs:(136,noefs=2,fails=55)  fails:16,650  wrgs:32,429  wck:2.48  ngds:594  sols:8  bounds:20..24
    run73  dpts:29..46  robin:PickOnDom-First  effs:1,271,660  asgs:(165,noefs=5,fails=57)  fails:16,707  wrgs:32,531  wck:2.49  ngds:604  sols:8  bounds:20..24
    run74  dpts:37..74  robin:WdegOnDom-Last  effs:1,275,815  asgs:(221,noefs=12,fails=60)  fails:16,767  wrgs:32,682  wck:2.50  ngds:609  sols:8  bounds:20..24
    run75  dpts:23..50  robin:FrbaOnDom-Rand  effs:1,277,790  asgs:(177,noefs=6,fails=63)  fails:16,830  wrgs:32,790  wck:2.51  ngds:615  sols:8  bounds:20..24
    run76  dpts:43..51  robin:Wdeg-First  effs:1,278,988  asgs:(131,noefs=3,fails=67)  fails:16,897  wrgs:32,870  wck:2.51  ngds:629  sols:8  bounds:20..24
    run77  dpts:28..48  robin:PickOnDom-Last  effs:1,283,959  asgs:(191,noefs=5,fails=70)  fails:16,967  wrgs:32,991  wck:2.52  ngds:635  sols:8  bounds:20..24
    run78  dpts:62..76  robin:WdegOnDom-Rand  effs:1,286,145  asgs:(227,noefs=13,fails=73)  fails:17,040  wrgs:33,118  wck:2.52  ngds:643  sols:8  bounds:20..24
    run79  dpts:18..47  robin:FrbaOnDom-First  effs:1,290,763  asgs:(226,noefs=6,fails=77)  fails:17,117  wrgs:33,273  wck:2.53  ngds:649  sols:8  bounds:20..24
    run80  dpts:19..29  robin:Wdeg-Last  effs:1,293,052  asgs:(169,noefs=4,fails=81)  fails:17,198  wrgs:33,415  wck:2.54  ngds:654  sols:8  bounds:20..24
    run81  dpts:28..48  robin:PickOnDom-Rand  effs:1,298,915  asgs:(228,noefs=5,fails=85)  fails:17,283  wrgs:33,563  wck:2.55  ngds:661  sols:8  bounds:20..24
    run82  dpts:50..67  robin:WdegOnDom-First  effs:1,305,578  asgs:(287,noefs=16,fails=89)  fails:17,372  wrgs:33,766  wck:2.56  ngds:665  sols:8  bounds:20..24
    run83  dpts:19..56  robin:FrbaOnDom-Last  effs:1,309,629  asgs:(233,noefs=6,fails=94)  fails:17,466  wrgs:33,923  wck:2.57  ngds:679  sols:8  bounds:20..24
    run84  dpts:21..27  robin:Wdeg-Rand  effs:1,313,836  asgs:(160,noefs=1,fails=98)  fails:17,564  wrgs:34,049  wck:2.58  ngds:682  sols:8  bounds:20..24
    run85  dpts:27..47  robin:PickOnDom-First  effs:1,322,489  asgs:(283,noefs=7,fails=103)  fails:17,667  wrgs:34,264  wck:2.59  ngds:693  sols:8  bounds:20..24
    run86  dpts:52..71  robin:WdegOnDom-Last  effs:1,327,753  asgs:(327,noefs=14,fails=109)  fails:17,776  wrgs:34,511  wck:2.60  ngds:697  sols:8  bounds:20..24
    run87  dpts:19..34  robin:FrbaOnDom-Rand  effs:1,332,971  asgs:(310,noefs=4,fails=114)  fails:17,890  wrgs:34,727  wck:2.61  ngds:700  sols:8  bounds:20..24
    run88  dpts:38..54  robin:Wdeg-First  effs:1,335,673  asgs:(209,noefs=7,fails=120)  fails:18,010  wrgs:34,876  wck:2.62  ngds:732  sols:8  bounds:20..24
    run89  dpts:21..43  robin:PickOnDom-Last  effs:1,346,607  asgs:(351,noefs=5,fails=126)  fails:18,136  wrgs:35,133  wck:2.64  ngds:737  sols:8  bounds:20..24
    run90  dpts:52..67  robin:WdegOnDom-Rand  effs:1,354,763  asgs:(373,noefs=17,fails=132)  fails:18,268  wrgs:35,395  wck:2.65  ngds:743  sols:8  bounds:20..24
 ...resetting restart cutoff to 55
    run91  dpts:26..55  robin:FrbaOnDom-First  effs:1,356,495  asgs:(161,noefs=1,fails=55)  fails:18,323  wrgs:35,505  wck:2.66  ngds:747  sols:8  bounds:20..24
    run92  dpts:11..25  robin:Wdeg-Last  effs:1,359,608  asgs:(159,noefs=2,fails=57)  fails:18,380  wrgs:35,637  wck:2.67  ngds:757  sols:8  bounds:20..24
    run93  dpts:26..59  robin:PickOnDom-Rand  effs:1,366,288  asgs:(219,noefs=12,fails=60)  fails:18,440  wrgs:35,786  wck:2.68  ngds:765  sols:8  bounds:20..24
    run94  dpts:41..67  robin:WdegOnDom-First  effs:1,368,698  asgs:(204,noefs=6,fails=63)  fails:18,503  wrgs:35,898  wck:2.68  ngds:771  sols:8  bounds:20..24
    run95  dpts:11..52  robin:FrbaOnDom-Last  effs:1,371,894  asgs:(185,noefs=1,fails=66)  fails:18,569  wrgs:36,026  wck:2.69  ngds:782  sols:8  bounds:20..24
    run96  dpts:38..54  robin:Wdeg-Rand  effs:1,373,233  asgs:(140,noefs=5,fails=70)  fails:18,639  wrgs:36,119  wck:2.69  ngds:792  sols:8  bounds:20..24
    run97  dpts:28..53  robin:PickOnDom-First  effs:1,379,964  asgs:(213,noefs=12,fails=73)  fails:18,712  wrgs:36,280  wck:2.71  ngds:798  sols:8  bounds:20..24
    run98  dpts:33..69  robin:WdegOnDom-Last  effs:1,385,285  asgs:(261,noefs=6,fails=77)  fails:18,789  wrgs:36,447  wck:2.72  ngds:805  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,568 - nSingletons:0 - nEntailed:3)
    run99  dpts:15..58  robin:FrbaOnDom-Rand  effs:1,388,246  asgs:(220,noefs=7,fails=81)  fails:18,870  wrgs:36,618  wck:2.72  ngds:810  sols:8  bounds:20..24
    run100  dpts:107..115  robin:Wdeg-First  effs:1,391,262  asgs:(252,noefs=3,fails=85)  fails:18,955  wrgs:36,750  wck:2.73  ngds:817  sols:8  bounds:20..24
    run101  dpts:108..135  robin:PickOnDom-Last  effs:1,395,528  asgs:(311,noefs=3,fails=89)  fails:19,044  wrgs:36,925  wck:2.74  ngds:824  sols:8  bounds:20..24
    run102  dpts:103..117  robin:WdegOnDom-Rand  effs:1,400,028  asgs:(342,noefs=14,fails=94)  fails:19,138  wrgs:37,109  wck:2.75  ngds:828  sols:8  bounds:20..24
    run103  dpts:27..38  robin:FrbaOnDom-First  effs:1,406,133  asgs:(223,noefs=2,fails=98)  fails:19,236  wrgs:37,257  wck:2.76  ngds:832  sols:8  bounds:20..24
    run104  dpts:18..30  robin:Wdeg-Last  effs:1,408,761  asgs:(211,noefs=10,fails=103)  fails:19,339  wrgs:37,427  wck:2.76  ngds:841  sols:8  bounds:20..24
    run105  dpts:13..57  robin:PickOnDom-Rand  effs:1,416,570  asgs:(334,noefs=9,fails=108)  fails:19,447  wrgs:37,672  wck:2.78  ngds:848  sols:8  bounds:20..24
    run106  dpts:34..84  robin:WdegOnDom-First  effs:1,422,626  asgs:(319,noefs=39,fails=114)  fails:19,561  wrgs:37,897  wck:2.79  ngds:856  sols:8  bounds:20..24
    run107  dpts:39..55  robin:FrbaOnDom-Last  effs:1,426,267  asgs:(270,noefs=1,fails=120)  fails:19,681  wrgs:38,086  wck:2.79  ngds:867  sols:8  bounds:20..24
    run108  dpts:29..45  robin:Wdeg-Rand  effs:1,429,048  asgs:(223,noefs=2,fails=126)  fails:19,807  wrgs:38,266  wck:2.80  ngds:884  sols:8  bounds:20..24
    run109  dpts:45..87  robin:PickOnDom-First  effs:1,434,272  asgs:(335,noefs=16,fails=132)  fails:19,939  wrgs:38,523  wck:2.81  ngds:890  sols:8  bounds:20..24
    run110  dpts:42..72  robin:WdegOnDom-Last  effs:1,447,776  asgs:(338,noefs=26,fails=138)  fails:20,077  wrgs:38,793  wck:2.83  ngds:893  sols:8  bounds:20..24
    run111  dpts:35..54  robin:FrbaOnDom-Rand  effs:1,455,937  asgs:(353,noefs=4,fails=145)  fails:20,222  wrgs:39,069  wck:2.85  ngds:895  sols:8  bounds:20..24
    run112  dpts:62..68  robin:Wdeg-First  effs:1,459,243  asgs:(265,noefs=0,fails=153)  fails:20,375  wrgs:39,267  wck:2.85  ngds:906  sols:8  bounds:20..24
    run113  dpts:23..59  robin:PickOnDom-Last  effs:1,471,645  asgs:(444,noefs=15,fails=160)  fails:20,535  wrgs:39,591  wck:2.87  ngds:916  sols:8  bounds:20..24
    run114  dpts:47..74  robin:WdegOnDom-Rand  effs:1,477,970  asgs:(456,noefs=0,fails=168)  fails:20,703  wrgs:39,915  wck:2.89  ngds:919  sols:8  bounds:20..24
    run115  dpts:12..73  robin:FrbaOnDom-First  effs:1,485,022  asgs:(403,noefs=1,fails=177)  fails:20,880  wrgs:40,240  wck:2.90  ngds:929  sols:8  bounds:20..24
    run116  dpts:30..51  robin:Wdeg-Last  effs:1,490,387  asgs:(362,noefs=96,fails=186)  fails:21,066  wrgs:40,553  wck:2.91  ngds:950  sols:8  bounds:20..24
    run117  dpts:14..63  robin:PickOnDom-Rand  effs:1,497,396  asgs:(537,noefs=4,fails=195)  fails:21,261  wrgs:40,960  wck:2.92  ngds:965  sols:8  bounds:20..24
    run118  dpts:58..83  robin:WdegOnDom-First  effs:1,504,633  asgs:(564,noefs=0,fails=205)  fails:21,466  wrgs:41,393  wck:2.94  ngds:973  sols:8  bounds:20..24
    run119  dpts:7..37  robin:FrbaOnDom-Last  effs:1,515,807  asgs:(493,noefs=0,fails=215)  fails:21,681  wrgs:41,779  wck:2.96  ngds:979  sols:8  bounds:20..24
    run120  dpts:3..70  robin:Wdeg-Rand  effs:1,521,064  asgs:(400,noefs=3,fails=226)  fails:21,907  wrgs:42,107  wck:2.96  ngds:995  sols:8  bounds:20..24
    run121  dpts:28..62  robin:PickOnDom-First  effs:1,527,040  asgs:(564,noefs=5,fails=237)  fails:22,144  wrgs:42,527  wck:2.98  ngds:1,007  sols:8  bounds:20..24
    run122  dpts:30..76  robin:WdegOnDom-Last  effs:1,544,143  asgs:(733,noefs=6,fails=249)  fails:22,393  wrgs:43,124  wck:3.01  ngds:1,015  sols:8  bounds:20..24
    run123  dpts:11..36  robin:FrbaOnDom-Rand  effs:1,559,602  asgs:(592,noefs=1,fails=262)  fails:22,655  wrgs:43,601  wck:3.03  ngds:1,024  sols:8  bounds:20..24
    run124  dpts:52..64  robin:Wdeg-First  effs:1,566,037  asgs:(415,noefs=2,fails=275)  fails:22,930  wrgs:43,941  wck:3.04  ngds:1,043  sols:8  bounds:20..24
    run125  dpts:15..55  robin:PickOnDom-Last  effs:1,595,035  asgs:(771,noefs=31,fails=288)  fails:23,218  wrgs:44,555  wck:3.09  ngds:1,052  sols:8  bounds:20..24
    run126  dpts:64..85  robin:WdegOnDom-Rand  effs:1,606,236  asgs:(728,noefs=8,fails=303)  fails:23,521  wrgs:45,155  wck:3.11  ngds:1,057  sols:8  bounds:20..24
    run127  dpts:9..40  robin:FrbaOnDom-First  effs:1,622,301  asgs:(691,noefs=0,fails=318)  fails:23,839  wrgs:45,698  wck:3.14  ngds:1,068  sols:8  bounds:20..24
    run128  dpts:2..49  robin:Wdeg-Last  effs:1,630,903  asgs:(608,noefs=97,fails=334)  fails:24,173  wrgs:46,258  wck:3.16  ngds:1,093  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,568 - nSingletons:0 - nEntailed:3)
