
ACE v2.6 

  instance
    name:BeerJugs-dec-03_c23
    args:/work/19328816_79/BeerJugs-dec-03_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19328816_79/BeerJugs-dec-03_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:11,971  sizes:[1:3,2:4899,7:70,11:70,12:70,70:1]
  variables
    count:5,113  isolated:1  fixed:3  auxiliary:4,900  arrays:[x:142,y:70,_ax_:4900]  degrees:[0:1,2:4969,71:5,72:69...138:1,139:1,140:1,141:1]
  constraints
    count:7,526  specific:7,456  generic:70  backtrackable:69  groups:3  arities:[1:3,2:138,3:7245,4:70,5:70]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[CT-Table:69,Intension:70,LogicTree:2415,Reif2GE:69,Reif2NE:69,Reif3NE:4830,STR0a-Table:1]
    tables:[3:1,689:69]  tuples:47,544
    extStructures:(70,shared:0)  intStructures:(1,shared:69)
    wck:1.26  cpu:1.632  mem:1056M964
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..69

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:1.41  cpu:1.767  mem:1266M291

  preprocessing
    effs:7  revisions:(296,useless=296)  entailed:4  values:11,885  removedByAC:86  singletons:6  unsat:false
    wck:0.014  cpu:1.782  mem:1266M291

  search
 ...Discarding 6 singleton variables
o 0   1.45  ham=0 (0 0 0 0)  opth=0
o 1   1.46  ham=143 (2 1 1 139)  opth=1
o 2   1.47  ham=141 (2 1 1 137)  opth=1
o 3   1.48  ham=141 (2 1 1 137)  opth=1
o 4   1.48  ham=137 (2 1 1 133)  opth=1
o 5   1.49  ham=137 (2 1 1 133)  opth=1
o 6   1.50  ham=134 (2 1 1 130)  opth=1
o 7   1.50  ham=134 (2 1 1 130)  opth=1
o 8   1.50  ham=130 (2 1 1 126)  opth=1
o 9   1.51  ham=130 (2 1 1 126)  opth=1
o 10   1.51  ham=127 (2 1 1 123)  opth=1
    run1  dpts:0..14  robin:PickOnDom-First  effs:54,396  asgs:(33,noefs=0,fails=9)  fails:9  wrgs:9  wck:0.10  ngds:18  sols:11  bounds:11..69
    run18  dpts:15..28  robin:WdegOnDom-Rand  effs:191,928  asgs:(195,noefs=2,fails=103)  fails:1,233  wrgs:1,754  wck:0.42  ngds:305  sols:12  bounds:38..69
    run19  dpts:10..83  robin:FrbaOnDom-First  effs:262,445  asgs:(316,noefs=3,fails=109)  fails:1,342  wrgs:2,036  wck:0.48  ngds:309  sols:12  bounds:38..69
    run20  dpts:3..24  robin:Wdeg-Last  effs:275,088  asgs:(214,noefs=0,fails=114)  fails:1,456  wrgs:2,225  wck:0.50  ngds:320  sols:12  bounds:38..69
    run21  dpts:8..21  robin:PickOnDom-Rand  effs:284,306  asgs:(185,noefs=5,fails=120)  fails:1,576  wrgs:2,385  wck:0.52  ngds:332  sols:12  bounds:38..69
    run22  dpts:19..30  robin:WdegOnDom-First  effs:296,686  asgs:(209,noefs=6,fails=126)  fails:1,702  wrgs:2,566  wck:0.53  ngds:343  sols:12  bounds:38..69
    run23  dpts:10..94  robin:FrbaOnDom-Last  effs:313,574  asgs:(289,noefs=6,fails=132)  fails:1,834  wrgs:2,762  wck:0.57  ngds:351  sols:12  bounds:38..69
    run24  dpts:8..26  robin:Wdeg-Rand  effs:327,975  asgs:(247,noefs=0,fails=139)  fails:1,973  wrgs:2,974  wck:0.59  ngds:371  sols:12  bounds:38..69
    run25  dpts:9..27  robin:PickOnDom-First  effs:339,081  asgs:(229,noefs=1,fails=146)  fails:2,119  wrgs:3,170  wck:0.61  ngds:377  sols:12  bounds:38..69
    run26  dpts:20..48  robin:WdegOnDom-Last  effs:361,339  asgs:(345,noefs=13,fails=153)  fails:2,272  wrgs:3,463  wck:0.64  ngds:392  sols:12  bounds:38..69
    run27  dpts:37..119  robin:FrbaOnDom-Rand  effs:390,282  asgs:(323,noefs=5,fails=161)  fails:2,433  wrgs:3,736  wck:0.68  ngds:396  sols:12  bounds:38..69
    run28  dpts:4..21  robin:Wdeg-First  effs:404,096  asgs:(292,noefs=0,fails=169)  fails:2,602  wrgs:4,002  wck:0.70  ngds:416  sols:12  bounds:38..69
    run29  dpts:5..31  robin:PickOnDom-Last  effs:432,973  asgs:(293,noefs=0,fails=177)  fails:2,779  wrgs:4,266  wck:0.73  ngds:418  sols:12  bounds:38..69
    run30  dpts:25..42  robin:WdegOnDom-Rand  effs:458,037  asgs:(345,noefs=14,fails=186)  fails:2,965  wrgs:4,556  wck:0.76  ngds:428  sols:12  bounds:38..69
    run31  dpts:60..139  robin:FrbaOnDom-First  effs:491,640  asgs:(423,noefs=26,fails=196)  fails:3,161  wrgs:4,873  wck:0.81  ngds:433  sols:12  bounds:38..69
 ...resetting heuristics data (nValues:11,619 - nSingletons:120 - nEntailed:194)
    run32  dpts:1..31  robin:Wdeg-Last  effs:512,495  asgs:(344,noefs=17,fails=205)  fails:3,366  wrgs:5,189  wck:0.84  ngds:442  sols:12  bounds:38..69
    run33  dpts:15..33  robin:PickOnDom-Rand  effs:531,962  asgs:(321,noefs=2,fails=216)  fails:3,582  wrgs:5,485  wck:0.86  ngds:449  sols:12  bounds:38..69
    run34  dpts:1..38  robin:WdegOnDom-First  effs:548,268  asgs:(349,noefs=3,fails=226)  fails:3,808  wrgs:5,781  wck:0.89  ngds:488  sols:12  bounds:38..69
    run35  dpts:9..116  robin:FrbaOnDom-Last  effs:572,546  asgs:(502,noefs=19,fails=238)  fails:4,046  wrgs:6,139  wck:0.94  ngds:501  sols:12  bounds:38..69
    run36  dpts:9..20  robin:Wdeg-Rand  effs:587,390  asgs:(346,noefs=6,fails=250)  fails:4,296  wrgs:6,470  wck:0.96  ngds:519  sols:12  bounds:38..69
    run37  dpts:10..35  robin:PickOnDom-First  effs:617,661  asgs:(468,noefs=1,fails=262)  fails:4,558  wrgs:6,888  wck:1.00  ngds:529  sols:12  bounds:38..69
    run38  dpts:5..41  robin:WdegOnDom-Last  effs:647,828  asgs:(464,noefs=7,fails=275)  fails:4,833  wrgs:7,297  wck:1.03  ngds:559  sols:12  bounds:38..69
    run39  dpts:8..119  robin:FrbaOnDom-Rand  effs:681,476  asgs:(702,noefs=5,fails=289)  fails:5,122  wrgs:7,809  wck:1.11  ngds:579  sols:12  bounds:38..69
    run40  dpts:1..16  robin:Wdeg-First  effs:696,748  asgs:(462,noefs=4,fails=304)  fails:5,426  wrgs:8,236  wck:1.14  ngds:600  sols:12  bounds:38..69
    run41  dpts:2..26  robin:PickOnDom-Last  effs:719,678  asgs:(499,noefs=2,fails=319)  fails:5,745  wrgs:8,673  wck:1.18  ngds:624  sols:12  bounds:38..69
    run42  dpts:4..28  robin:WdegOnDom-Rand  effs:746,577  asgs:(546,noefs=2,fails=335)  fails:6,080  wrgs:9,157  wck:1.22  ngds:651  sols:12  bounds:38..69
    run43  dpts:4..167  robin:FrbaOnDom-First  effs:816,086  asgs:(791,noefs=3,fails=351)  fails:6,431  wrgs:9,707  wck:1.31  ngds:696  sols:12  bounds:38..69
    run44  dpts:3..13  robin:Wdeg-Last  effs:834,013  asgs:(532,noefs=0,fails=369)  fails:6,800  wrgs:10,189  wck:1.34  ngds:702  sols:12  bounds:38..69
    run45  dpts:1..33  robin:PickOnDom-Rand  effs:866,598  asgs:(605,noefs=0,fails=388)  fails:7,188  wrgs:10,739  wck:1.39  ngds:707  sols:12  bounds:38..69
    run46  dpts:2..26  robin:WdegOnDom-First  effs:902,805  asgs:(673,noefs=3,fails=407)  fails:7,595  wrgs:11,297  wck:1.43  ngds:746  sols:12  bounds:38..69
    run47  dpts:8..109  robin:FrbaOnDom-Last  effs:983,339  asgs:(1011,noefs=3,fails=427)  fails:8,022  wrgs:12,064  wck:1.55  ngds:768  sols:12  bounds:38..69
    run48  dpts:0..25  robin:Wdeg-Rand  effs:1,017,826  asgs:(666,noefs=6,fails=449)  fails:8,471  wrgs:12,676  wck:1.60  ngds:790  sols:12  bounds:38..69
    run49  dpts:1..28  robin:PickOnDom-First  effs:1,061,405  asgs:(724,noefs=0,fails=471)  fails:8,942  wrgs:13,311  wck:1.65  ngds:812  sols:12  bounds:38..69
    run50  dpts:5..35  robin:WdegOnDom-Last  effs:1,123,448  asgs:(865,noefs=13,fails=495)  fails:9,437  wrgs:14,059  wck:1.72  ngds:817  sols:12  bounds:38..69
    run51  dpts:6..199  robin:FrbaOnDom-Rand  effs:1,229,870  asgs:(1085,noefs=2,fails=520)  fails:9,957  wrgs:14,920  wck:1.85  ngds:851  sols:12  bounds:38..69
    run52  dpts:1..26  robin:Wdeg-First  effs:1,263,005  asgs:(798,noefs=2,fails=546)  fails:10,503  wrgs:15,625  wck:1.90  ngds:874  sols:12  bounds:38..69
    run53  dpts:2..23  robin:PickOnDom-Last  effs:1,308,480  asgs:(900,noefs=0,fails=573)  fails:11,076  wrgs:16,438  wck:1.97  ngds:882  sols:12  bounds:38..69
    run54  dpts:4..31  robin:WdegOnDom-Rand  effs:1,365,235  asgs:(928,noefs=3,fails=602)  fails:11,678  wrgs:17,279  wck:2.03  ngds:908  sols:12  bounds:38..69
    run55  dpts:5..110  robin:FrbaOnDom-First  effs:1,478,228  asgs:(1280,noefs=10,fails=632)  fails:12,310  wrgs:18,407  wck:2.18  ngds:920  sols:12  bounds:38..69
    run56  dpts:1..26  robin:Wdeg-Last  effs:1,538,598  asgs:(1024,noefs=0,fails=663)  fails:12,973  wrgs:19,323  wck:2.25  ngds:953  sols:12  bounds:38..69
    run57  dpts:5..21  robin:PickOnDom-Rand  effs:1,601,569  asgs:(1027,noefs=0,fails=696)  fails:13,669  wrgs:20,290  wck:2.33  ngds:976  sols:12  bounds:38..69
    run58  dpts:3..34  robin:WdegOnDom-First  effs:1,669,099  asgs:(1232,noefs=4,fails=731)  fails:14,400  wrgs:21,327  wck:2.42  ngds:1,004  sols:12  bounds:38..69
    run59  dpts:6..118  robin:FrbaOnDom-Last  effs:1,786,056  asgs:(1511,noefs=5,fails=768)  fails:15,168  wrgs:22,604  wck:2.59  ngds:1,015  sols:12  bounds:38..69
    run60  dpts:0..30  robin:Wdeg-Rand  effs:1,843,953  asgs:(1229,noefs=0,fails=806)  fails:15,974  wrgs:23,720  wck:2.67  ngds:1,038  sols:12  bounds:38..69
    run61  dpts:3..23  robin:PickOnDom-First  effs:1,904,688  asgs:(1374,noefs=1,fails=847)  fails:16,821  wrgs:24,923  wck:2.77  ngds:1,055  sols:12  bounds:38..69
 ...resetting heuristics data (nValues:11,616 - nSingletons:120 - nEntailed:194)
    run62  dpts:1..38  robin:WdegOnDom-Last  effs:2,003,186  asgs:(1535,noefs=36,fails=889)  fails:17,710  wrgs:26,287  wck:2.90  ngds:1,073  sols:12  bounds:38..69
    run63  dpts:2..107  robin:FrbaOnDom-Rand  effs:2,105,537  asgs:(1639,noefs=23,fails=933)  fails:18,643  wrgs:27,645  wck:3.07  ngds:1,114  sols:12  bounds:38..69
    run64  dpts:1..17  robin:Wdeg-First  effs:2,173,253  asgs:(1467,noefs=0,fails=980)  fails:19,623  wrgs:28,938  wck:3.17  ngds:1,124  sols:12  bounds:38..69
    run65  dpts:1..33  robin:PickOnDom-Last  effs:2,267,006  asgs:(1604,noefs=0,fails=1029)  fails:20,652  wrgs:30,387  wck:3.28  ngds:1,149  sols:12  bounds:38..69
    run66  dpts:4..33  robin:WdegOnDom-Rand  effs:2,413,206  asgs:(1646,noefs=20,fails=1081)  fails:21,733  wrgs:31,877  wck:3.41  ngds:1,164  sols:12  bounds:38..69
    run67  dpts:0..114  robin:FrbaOnDom-First  effs:2,539,096  asgs:(2116,noefs=1,fails=1135)  fails:22,868  wrgs:33,628  wck:3.61  ngds:1,204  sols:12  bounds:38..69
    run68  dpts:0..14  robin:Wdeg-Last  effs:2,601,449  asgs:(1687,noefs=0,fails=1191)  fails:24,059  wrgs:35,214  wck:3.72  ngds:1,220  sols:12  bounds:38..69
    run69  dpts:3..25  robin:PickOnDom-Rand  effs:2,700,442  asgs:(1795,noefs=5,fails=1251)  fails:25,310  wrgs:36,886  wck:3.84  ngds:1,234  sols:12  bounds:38..69
    run70  dpts:8..36  robin:WdegOnDom-First  effs:2,829,939  asgs:(2082,noefs=7,fails=1314)  fails:26,624  wrgs:38,714  wck:4.00  ngds:1,257  sols:12  bounds:38..69
 ...Discarding 1 singleton variables
    run71  dpts:4..112  robin:FrbaOnDom-Last  effs:3,027,805  asgs:(2410,noefs=1,fails=1379)  fails:28,003  wrgs:40,853  wck:4.23  ngds:1,270  sols:12  bounds:38..69
    run72  dpts:0..28  robin:Wdeg-Rand  effs:3,151,118  asgs:(1985,noefs=0,fails=1448)  fails:29,451  wrgs:42,715  wck:4.34  ngds:1,293  sols:12  bounds:38..69
    run73  dpts:3..27  robin:PickOnDom-First  effs:3,295,433  asgs:(2467,noefs=0,fails=1521)  fails:30,972  wrgs:44,846  wck:4.53  ngds:1,326  sols:12  bounds:38..69
    run74  dpts:2..31  robin:WdegOnDom-Last  effs:3,487,122  asgs:(2627,noefs=21,fails=1597)  fails:32,569  wrgs:47,183  wck:4.73  ngds:1,352  sols:12  bounds:38..69
    run75  dpts:2..124  robin:FrbaOnDom-Rand  effs:3,785,952  asgs:(2745,noefs=0,fails=1677)  fails:34,246  wrgs:49,634  wck:4.99  ngds:1,379  sols:12  bounds:38..69
    run76  dpts:0..27  robin:Wdeg-First  effs:3,979,758  asgs:(2775,noefs=0,fails=1761)  fails:36,007  wrgs:52,102  wck:5.19  ngds:1,401  sols:12  bounds:38..69
    run77  dpts:2..24  robin:PickOnDom-Last  effs:4,119,184  asgs:(3019,noefs=0,fails=1849)  fails:37,856  wrgs:54,764  wck:5.41  ngds:1,418  sols:12  bounds:38..69
    run78  dpts:1..30  robin:WdegOnDom-Rand  effs:4,362,913  asgs:(3157,noefs=8,fails=1941)  fails:39,797  wrgs:57,531  wck:5.65  ngds:1,481  sols:12  bounds:38..69
    run79  dpts:4..201  robin:FrbaOnDom-First  effs:4,715,314  asgs:(3829,noefs=298,fails=2038)  fails:41,835  wrgs:60,976  wck:6.05  ngds:1,500  sols:12  bounds:38..69
    run80  dpts:1..25  robin:Wdeg-Last  effs:4,912,090  asgs:(3235,noefs=0,fails=2140)  fails:43,975  wrgs:63,903  wck:6.28  ngds:1,542  sols:12  bounds:38..69
    run81  dpts:1..30  robin:PickOnDom-Rand  effs:5,075,768  asgs:(3469,noefs=0,fails=2247)  fails:46,222  wrgs:67,079  wck:6.52  ngds:1,561  sols:12  bounds:38..69
    run82  dpts:3..30  robin:WdegOnDom-First  effs:5,406,496  asgs:(3873,noefs=16,fails=2360)  fails:48,582  wrgs:70,488  wck:6.83  ngds:1,579  sols:12  bounds:38..69
    run83  dpts:6..1224  robin:FrbaOnDom-Last  effs:5,693,503  asgs:(4487,noefs=829,fails=2478)  fails:51,060  wrgs:73,800  wck:7.18  ngds:1,599  sols:12  bounds:38..69
    run84  dpts:1..26  robin:Wdeg-Rand  effs:5,895,445  asgs:(3826,noefs=0,fails=2601)  fails:53,661  wrgs:77,323  wck:7.43  ngds:1,629  sols:12  bounds:38..69
    run85  dpts:2..29  robin:PickOnDom-First  effs:6,164,338  asgs:(4522,noefs=0,fails=2732)  fails:56,393  wrgs:81,223  wck:7.78  ngds:1,658  sols:12  bounds:38..69
    run86  dpts:6..29  robin:WdegOnDom-Last  effs:6,526,916  asgs:(4994,noefs=5,fails=2868)  fails:59,261  wrgs:85,500  wck:8.24  ngds:1,681  sols:12  bounds:38..69
    run87  dpts:4..525  robin:FrbaOnDom-Rand  effs:7,023,940  asgs:(3933,noefs=8,fails=3012)  fails:62,273  wrgs:88,932  wck:8.58  ngds:1,697  sols:12  bounds:38..69
    run88  dpts:2..27  robin:Wdeg-First  effs:7,306,963  asgs:(4709,noefs=0,fails=3162)  fails:65,435  wrgs:93,253  wck:8.94  ngds:1,713  sols:12  bounds:38..69
    run89  dpts:1..27  robin:PickOnDom-Last  effs:7,568,185  asgs:(5066,noefs=0,fails=3320)  fails:68,755  wrgs:97,852  wck:9.31  ngds:1,721  sols:12  bounds:38..69
    run90  dpts:2..28  robin:WdegOnDom-Rand  effs:7,961,324  asgs:(6104,noefs=10,fails=3486)  fails:72,241  wrgs:103,076  wck:9.80  ngds:1,742  sols:12  bounds:38..69
 ...resetting restart cutoff to 55
    run91  dpts:5..37  robin:FrbaOnDom-First  effs:7,971,596  asgs:(119,noefs=2,fails=55)  fails:72,296  wrgs:103,157  wck:9.81  ngds:1,764  sols:12  bounds:38..69
 ...resetting heuristics data (nValues:11,610 - nSingletons:121 - nEntailed:195)
    run92  dpts:1..26  robin:Wdeg-Last  effs:7,977,698  asgs:(103,noefs=2,fails=57)  fails:72,353  wrgs:103,230  wck:9.82  ngds:1,786  sols:12  bounds:38..69
    run93  dpts:2..14  robin:PickOnDom-Rand  effs:7,983,949  asgs:(105,noefs=0,fails=60)  fails:72,413  wrgs:103,314  wck:9.83  ngds:1,799  sols:12  bounds:38..69
    run94  dpts:1..38  robin:WdegOnDom-First  effs:7,994,455  asgs:(131,noefs=16,fails=63)  fails:72,476  wrgs:103,405  wck:9.84  ngds:1,807  sols:12  bounds:38..69
    run95  dpts:2..23  robin:FrbaOnDom-Last  effs:8,001,633  asgs:(119,noefs=4,fails=66)  fails:72,542  wrgs:103,495  wck:9.85  ngds:1,820  sols:12  bounds:38..69
    run96  dpts:2..25  robin:Wdeg-Rand  effs:8,007,511  asgs:(137,noefs=9,fails=70)  fails:72,612  wrgs:103,598  wck:9.87  ngds:1,845  sols:12  bounds:38..69
    run97  dpts:3..14  robin:PickOnDom-First  effs:8,017,125  asgs:(126,noefs=0,fails=73)  fails:72,685  wrgs:103,712  wck:9.88  ngds:1,848  sols:12  bounds:38..69
    run98  dpts:1..32  robin:WdegOnDom-Last  effs:8,023,909  asgs:(134,noefs=3,fails=77)  fails:72,762  wrgs:103,810  wck:9.89  ngds:1,873  sols:12  bounds:38..69
    run99  dpts:2..32  robin:FrbaOnDom-Rand  effs:8,034,366  asgs:(156,noefs=0,fails=81)  fails:72,843  wrgs:103,917  wck:9.90  ngds:1,892  sols:12  bounds:38..69
    run100  dpts:2..21  robin:Wdeg-First  effs:8,041,245  asgs:(155,noefs=5,fails=85)  fails:72,928  wrgs:104,047  wck:9.92  ngds:1,904  sols:12  bounds:38..69
    run101  dpts:3..16  robin:PickOnDom-Last  effs:8,051,211  asgs:(143,noefs=1,fails=89)  fails:73,017  wrgs:104,175  wck:9.93  ngds:1,916  sols:12  bounds:38..69
    run102  dpts:4..16  robin:WdegOnDom-Rand  effs:8,060,037  asgs:(154,noefs=2,fails=94)  fails:73,111  wrgs:104,305  wck:9.94  ngds:1,924  sols:12  bounds:38..69
    run103  dpts:2..33  robin:FrbaOnDom-First  effs:8,070,208  asgs:(195,noefs=6,fails=98)  fails:73,209  wrgs:104,440  wck:9.96  ngds:1,933  sols:12  bounds:38..69
    run104  dpts:2..17  robin:Wdeg-Last  effs:8,077,606  asgs:(168,noefs=0,fails=103)  fails:73,312  wrgs:104,581  wck:9.97  ngds:1,954  sols:12  bounds:38..69
    run105  dpts:2..18  robin:PickOnDom-Rand  effs:8,083,882  asgs:(174,noefs=0,fails=108)  fails:73,420  wrgs:104,727  wck:9.99  ngds:1,961  sols:12  bounds:38..69
    run106  dpts:7..22  robin:WdegOnDom-First  effs:8,092,953  asgs:(163,noefs=3,fails=114)  fails:73,534  wrgs:104,872  wck:10.00  ngds:1,969  sols:12  bounds:38..69
    run107  dpts:2..36  robin:FrbaOnDom-Last  effs:8,103,688  asgs:(210,noefs=5,fails=120)  fails:73,654  wrgs:105,032  wck:10.0  ngds:1,975  sols:12  bounds:38..69
    run108  dpts:2..20  robin:Wdeg-Rand  effs:8,111,248  asgs:(193,noefs=0,fails=126)  fails:73,780  wrgs:105,204  wck:10.0  ngds:1,987  sols:12  bounds:38..69
    run109  dpts:1..13  robin:PickOnDom-First  effs:8,125,391  asgs:(219,noefs=0,fails=132)  fails:73,912  wrgs:105,394  wck:10.0  ngds:2,000  sols:12  bounds:38..69
    run110  dpts:1..8  robin:WdegOnDom-Last  effs:8,133,582  asgs:(193,noefs=0,fails=138)  fails:74,050  wrgs:105,577  wck:10.1  ngds:2,011  sols:12  bounds:38..69
    run111  dpts:2..35  robin:FrbaOnDom-Rand  effs:8,152,151  asgs:(293,noefs=3,fails=145)  fails:74,195  wrgs:105,796  wck:10.1  ngds:2,030  sols:12  bounds:38..69
    run112  dpts:1..42  robin:Wdeg-First  effs:8,163,090  asgs:(253,noefs=10,fails=153)  fails:74,348  wrgs:105,994  wck:10.1  ngds:2,078  sols:12  bounds:38..69
    run113  dpts:2..23  robin:PickOnDom-Last  effs:8,176,446  asgs:(296,noefs=0,fails=160)  fails:74,508  wrgs:106,238  wck:10.1  ngds:2,081  sols:12  bounds:38..69
    run114  dpts:9..29  robin:WdegOnDom-Rand  effs:8,193,880  asgs:(302,noefs=3,fails=168)  fails:74,676  wrgs:106,498  wck:10.2  ngds:2,087  sols:12  bounds:38..69
    run115  dpts:8..35  robin:FrbaOnDom-First  effs:8,211,893  asgs:(292,noefs=7,fails=177)  fails:74,853  wrgs:106,732  wck:10.2  ngds:2,099  sols:12  bounds:38..69
    run116  dpts:1..16  robin:Wdeg-Last  effs:8,231,821  asgs:(295,noefs=3,fails=186)  fails:75,039  wrgs:106,991  wck:10.2  ngds:2,121  sols:12  bounds:38..69
    run117  dpts:2..13  robin:PickOnDom-Rand  effs:8,242,717  asgs:(272,noefs=0,fails=195)  fails:75,234  wrgs:107,247  wck:10.2  ngds:2,140  sols:12  bounds:38..69
    run118  dpts:0..33  robin:WdegOnDom-First  effs:8,268,999  asgs:(404,noefs=0,fails=205)  fails:75,439  wrgs:107,580  wck:10.3  ngds:2,154  sols:12  bounds:38..69
    run119  dpts:6..25  robin:FrbaOnDom-Last  effs:8,290,040  asgs:(358,noefs=2,fails=215)  fails:75,654  wrgs:107,881  wck:10.3  ngds:2,173  sols:12  bounds:38..69
    run120  dpts:3..17  robin:Wdeg-Rand  effs:8,307,652  asgs:(377,noefs=0,fails=226)  fails:75,880  wrgs:108,219  wck:10.3  ngds:2,189  sols:12  bounds:38..69
 ...Discarding 5 singleton variables
    run121  dpts:4..33  robin:PickOnDom-First  effs:8,329,143  asgs:(372,noefs=0,fails=237)  fails:76,117  wrgs:108,530  wck:10.4  ngds:2,217  sols:12  bounds:38..69
 ...resetting heuristics data (nValues:11,574 - nSingletons:126 - nEntailed:200)
