
ACE v2.6 

  instance
    name:SREFLP-Cl30_c23
    args:/work/19332937_772/SREFLP-Cl30_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332937_772/SREFLP-Cl30_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:59  values:1,018,848  sizes:[7:30,11:406,30:30,81:28...3321:12,3367:9,3396:10,3402:11]
  variables
    count:1,278  omitted:494  auxiliary:406  arrays:[x:30,y:30,d:406,aux_gb:406,_ax_:406]  degrees:[1:2,2:812,3:406,29:30...199:2,205:2,209:2,211:2]
  constraints
    count:1,251  specific:1,251  backtrackable:407  postponable:2  groups:4  arities:[2:58,3:839,4:26,5:25...28:2,29:1,30:1,406:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,CT-Table:406,Mul3EQ:406,STR0a-Table:30,Sub2EQ:28,SumWeightedEQ:378]
    tables:[30:30,900:406]  tuples:366,300
    extStructures:(407,shared:29)
    wck:1.44  cpu:1.811  mem:1040M187
  objective
    way:min  type:SumSimpleLE  arity:406  bounds:0..2,021,600

 ...Building solver

  solver
    nNotAC:812  decoder:Decoder1
    wck:1.53  cpu:1.89  mem:1132M73

  preprocessing
    effs:406  entailed:2  values:1,017,630  removedByAC:1,218  unsat:false
    wck:0.012  cpu:1.902  mem:1132M73

  search
o 337410   1.86  ham=0 (0 0 0 0 0 0)  opth=0
    run4  dpts:24..28  robin:Wdeg-First  effs:121,194  asgs:(96,noefs=0,fails=50)  fails:200  wrgs:291  wck:1.57  ngds:53  sols:14  bound:303,050
    run5  dpts:46..53  robin:PickOnDom-Last  effs:232,088  asgs:(156,noefs=0,fails=52)  fails:252  wrgs:383  wck:2.62  ngds:55  sols:14  bound:303,050
    run6  dpts:56..63  robin:WdegOnDom-Rand  effs:262,712  asgs:(179,noefs=0,fails=55)  fails:307  wrgs:483  wck:2.74  ngds:59  sols:14  bound:303,050
    run7  dpts:315..318  robin:FrbaOnDom-First  effs:265,279  asgs:(375,noefs=0,fails=57)  fails:364  wrgs:543  wck:4.42  ngds:71  sols:14  bound:303,050
    run8  dpts:40..46  robin:Wdeg-Last  effs:303,457  asgs:(191,noefs=0,fails=60)  fails:424  wrgs:657  wck:4.61  ngds:76  sols:14  bound:303,050
    run9  dpts:56..64  robin:PickOnDom-Rand  effs:438,085  asgs:(211,noefs=0,fails=63)  fails:487  wrgs:780  wck:6.37  ngds:86  sols:14  bound:303,050
    run10  dpts:64..138  robin:WdegOnDom-First  effs:452,672  asgs:(219,noefs=0,fails=67)  fails:554  wrgs:866  wck:6.49  ngds:109  sols:14  bound:303,050
    run11  dpts:46..50  robin:FrbaOnDom-Last  effs:468,506  asgs:(131,noefs=0,fails=70)  fails:624  wrgs:946  wck:6.80  ngds:131  sols:14  bound:303,050
    run12  dpts:43..50  robin:Wdeg-Rand  effs:505,268  asgs:(196,noefs=0,fails=73)  fails:697  wrgs:1,075  wck:6.97  ngds:138  sols:14  bound:303,050
o 300860   9.20  ham=1113 (29 24 369 330 0 361)  opth=361
o 300260   9.21  ham=126 (2 2 28 46 0 48)  opth=48
o 299830   9.31  ham=265 (3 2 100 64 0 96)  opth=96
o 299590   9.32  ham=133 (2 2 28 50 0 51)  opth=51
    run13  dpts:36..78  robin:PickOnDom-First  effs:670,308  asgs:(263,noefs=0,fails=77)  fails:774  wrgs:1,230  wck:10.3  ngds:145  sols:18  bound:299,590
 ...Starting SOS
o 290900   12.1  ham=232 (2 2 100 42 0 86)  opth=86
o 290810   12.1  ham=117 (2 2 28 42 0 43)  opth=43
    run14  dpts:69..72  robin:WdegOnDom-Last  effs:684,366  asgs:(126,noefs=0,fails=50)  fails:824  wrgs:1,283  wck:10.6  ngds:196  sols:20  bound:290,810
o 287640   12.6  ham=92 (2 0 0 45 0 45)  opth=45
o 287480   12.6  ham=84 (2 0 0 41 0 41)  opth=41
o 287470   12.7  ham=487 (5 2 198 92 0 190)  opth=190
    run15  dpts:68..74  robin:FrbaOnDom-Rand  effs:718,381  asgs:(187,noefs=0,fails=50)  fails:874  wrgs:1,371  wck:11.1  ngds:200  sols:23  bound:287,470
o 287200   12.8  ham=90 (2 0 0 44 0 44)  opth=44
o 286700   12.8  ham=96 (2 0 0 47 0 47)  opth=47
o 286580   12.8  ham=96 (2 0 0 47 0 47)  opth=47
o 286190   12.8  ham=90 (2 0 0 44 0 44)  opth=44
    run16  dpts:41..49  robin:Wdeg-First  effs:748,348  asgs:(178,noefs=0,fails=50)  fails:924  wrgs:1,470  wck:11.3  ngds:204  sols:27  bound:286,190
o 285430   13.2  ham=80 (2 0 0 39 0 39)  opth=39
o 284470   13.2  ham=127 (2 2 28 46 0 49)  opth=49
o 284080   13.2  ham=158 (3 2 28 62 0 63)  opth=63
o 283780   13.2  ham=80 (2 0 0 39 0 39)  opth=39
o 282130   13.3  ham=272 (3 2 100 63 0 104)  opth=104
o 279530   13.4  ham=207 (3 2 54 63 0 85)  opth=85
    run17  dpts:69..76  robin:PickOnDom-Last  effs:801,282  asgs:(178,noefs=0,fails=50)  fails:974  wrgs:1,555  wck:12.0  ngds:216  sols:33  bound:279,530
o 279410   13.7  ham=84 (2 0 0 41 0 41)  opth=41
o 279090   13.7  ham=191 (3 2 54 64 0 68)  opth=68
o 279030   13.7  ham=121 (2 2 28 43 0 46)  opth=46
o 277470   13.7  ham=121 (2 2 28 43 0 46)  opth=46
o 273510   13.7  ham=118 (2 2 28 42 0 44)  opth=44
o 271650   13.7  ham=120 (2 2 28 43 0 45)  opth=45
o 271610   13.8  ham=121 (2 2 28 43 0 46)  opth=46
    run18  dpts:65..73  robin:WdegOnDom-Rand  effs:821,786  asgs:(150,noefs=0,fails=50)  fails:1,024  wrgs:1,616  wck:12.3  ngds:237  sols:40  bound:271,610
o 270150   14.1  ham=123 (2 2 28 44 0 47)  opth=47
    run19  dpts:71..73  robin:FrbaOnDom-First  effs:834,910  asgs:(123,noefs=0,fails=50)  fails:1,074  wrgs:1,666  wck:12.6  ngds:287  sols:41  bound:270,150
    run20  dpts:42..49  robin:Wdeg-Last  effs:860,061  asgs:(165,noefs=0,fails=50)  fails:1,124  wrgs:1,761  wck:12.7  ngds:292  sols:41  bound:270,150
o 269470   14.7  ham=172 (2 2 54 46 0 68)  opth=68
o 268710   14.7  ham=155 (2 2 54 38 0 59)  opth=59
    run21  dpts:68..76  robin:PickOnDom-Rand  effs:929,635  asgs:(194,noefs=0,fails=52)  fails:1,176  wrgs:1,859  wck:13.5  ngds:297  sols:43  bound:268,710
    run22  dpts:72..77  robin:WdegOnDom-First  effs:945,127  asgs:(131,noefs=0,fails=50)  fails:1,226  wrgs:1,915  wck:13.7  ngds:342  sols:43  bound:268,710
o 266010   15.7  ham=196 (2 2 78 36 0 78)  opth=78
    run23  dpts:63..69  robin:FrbaOnDom-Last  effs:968,298  asgs:(134,noefs=0,fails=52)  fails:1,278  wrgs:1,978  wck:14.2  ngds:353  sols:44  bound:266,010
o 265890   16.0  ham=96 (2 0 0 47 0 47)  opth=47
    run24  dpts:66..70  robin:Wdeg-Rand  effs:978,753  asgs:(126,noefs=0,fails=50)  fails:1,328  wrgs:2,034  wck:14.5  ngds:399  sols:45  bound:265,890
    run25  dpts:65..72  robin:PickOnDom-First  effs:1,022,884  asgs:(155,noefs=0,fails=50)  fails:1,378  wrgs:2,109  wck:15.2  ngds:405  sols:45  bound:265,890
    run26  dpts:77..81  robin:WdegOnDom-Last  effs:1,037,272  asgs:(142,noefs=0,fails=52)  fails:1,430  wrgs:2,169  wck:15.4  ngds:451  sols:45  bound:265,890
o 265110   17.5  ham=236 (2 2 100 40 0 92)  opth=92
    run27  dpts:58..62  robin:FrbaOnDom-Rand  effs:1,057,201  asgs:(124,noefs=0,fails=55)  fails:1,485  wrgs:2,231  wck:16.0  ngds:479  sols:46  bound:265,110
    run28  dpts:61..74  robin:Wdeg-First  effs:1,118,335  asgs:(165,noefs=0,fails=50)  fails:1,535  wrgs:2,321  wck:17.4  ngds:481  sols:46  bound:265,110
o 260920   19.4  ham=334 (2 2 154 42 0 134)  opth=134
    run29  dpts:66..72  robin:PickOnDom-Last  effs:1,146,831  asgs:(137,noefs=0,fails=52)  fails:1,587  wrgs:2,386  wck:17.9  ngds:487  sols:47  bound:260,920
    run30  dpts:71..76  robin:WdegOnDom-Rand  effs:1,159,887  asgs:(134,noefs=0,fails=50)  fails:1,637  wrgs:2,443  wck:18.1  ngds:524  sols:47  bound:260,920
o 260860   20.2  ham=217 (3 2 54 69 0 89)  opth=89
o 260750   20.2  ham=82 (2 0 0 40 0 40)  opth=40
o 260620   20.2  ham=125 (2 2 28 46 0 47)  opth=47
o 260600   20.2  ham=98 (2 0 0 48 0 48)  opth=48
    run31  dpts:63..70  robin:FrbaOnDom-First  effs:1,211,838  asgs:(160,noefs=0,fails=52)  fails:1,689  wrgs:2,520  wck:19.4  ngds:530  sols:51  bound:260,600
o 259050   21.1  ham=90 (2 0 0 44 0 44)  opth=44
o 245660   21.2  ham=94 (2 0 0 46 0 46)  opth=46
o 245460   21.2  ham=82 (2 0 0 40 0 40)  opth=40
    run32  dpts:37..44  robin:Wdeg-Last  effs:1,239,955  asgs:(188,noefs=0,fails=50)  fails:1,739  wrgs:2,627  wck:19.6  ngds:532  sols:54  bound:245,460
o 244990   21.7  ham=439 (2 2 210 48 0 177)  opth=177
    run33  dpts:68..74  robin:PickOnDom-Rand  effs:1,266,999  asgs:(134,noefs=0,fails=50)  fails:1,789  wrgs:2,685  wck:20.2  ngds:565  sols:55  bound:244,990
    run34  dpts:66..71  robin:WdegOnDom-First  effs:1,288,163  asgs:(144,noefs=0,fails=50)  fails:1,839  wrgs:2,753  wck:20.5  ngds:601  sols:55  bound:244,990
o 243990   22.5  ham=311 (2 2 154 30 0 123)  opth=123
    run35  dpts:60..66  robin:FrbaOnDom-Last  effs:1,317,041  asgs:(127,noefs=0,fails=52)  fails:1,891  wrgs:2,815  wck:21.0  ngds:605  sols:56  bound:243,990
o 243280   22.7  ham=78 (2 0 0 38 0 38)  opth=38
o 241620   22.7  ham=127 (3 0 0 62 0 62)  opth=62
o 241290   22.7  ham=76 (2 0 0 37 0 37)  opth=37
o 239860   22.7  ham=148 (4 0 0 72 0 72)  opth=72
o 239840   22.7  ham=74 (2 0 0 36 0 36)  opth=36
o 239220   22.7  ham=129 (3 0 0 63 0 63)  opth=63
    run36  dpts:42..50  robin:Wdeg-Rand  effs:1,343,143  asgs:(177,noefs=0,fails=50)  fails:1,941  wrgs:2,913  wck:21.2  ngds:612  sols:62  bound:239,220
    run37  dpts:74..80  robin:PickOnDom-First  effs:1,371,853  asgs:(140,noefs=0,fails=50)  fails:1,991  wrgs:2,975  wck:22.0  ngds:653  sols:62  bound:239,220
    run38  dpts:74..79  robin:WdegOnDom-Last  effs:1,387,691  asgs:(144,noefs=0,fails=52)  fails:2,043  wrgs:3,037  wck:22.1  ngds:697  sols:62  bound:239,220
    run39  dpts:63..68  robin:FrbaOnDom-Rand  effs:1,410,425  asgs:(131,noefs=0,fails=55)  fails:2,098  wrgs:3,100  wck:22.6  ngds:748  sols:62  bound:239,220
o 239190   24.4  ham=82 (2 0 0 40 0 40)  opth=40
    run40  dpts:45..53  robin:Wdeg-First  effs:1,439,030  asgs:(189,noefs=0,fails=57)  fails:2,155  wrgs:3,215  wck:22.9  ngds:753  sols:63  bound:239,190
o 239050   25.0  ham=84 (2 0 0 41 0 41)  opth=41
o 238680   25.0  ham=430 (3 2 190 61 0 174)  opth=174
o 235390   25.0  ham=86 (2 0 0 42 0 42)  opth=42
    run41  dpts:66..74  robin:PickOnDom-Last  effs:1,521,944  asgs:(189,noefs=0,fails=50)  fails:2,205  wrgs:3,307  wck:23.9  ngds:758  sols:66  bound:235,390
    run42  dpts:76..79  robin:WdegOnDom-Rand  effs:1,534,242  asgs:(129,noefs=0,fails=50)  fails:2,255  wrgs:3,360  wck:24.0  ngds:806  sols:66  bound:235,390
o 235010   26.1  ham=92 (2 0 0 45 0 45)  opth=45
    run43  dpts:47..51  robin:FrbaOnDom-First  effs:1,563,118  asgs:(122,noefs=0,fails=52)  fails:2,307  wrgs:3,424  wck:24.6  ngds:814  sols:67  bound:235,010
    run44  dpts:45..51  robin:Wdeg-Last  effs:1,587,892  asgs:(157,noefs=0,fails=50)  fails:2,357  wrgs:3,519  wck:24.9  ngds:815  sols:67  bound:235,010
o 234650   26.9  ham=191 (2 2 78 35 0 74)  opth=74
o 233760   26.9  ham=166 (2 2 54 43 0 65)  opth=65
    run45  dpts:63..71  robin:PickOnDom-Rand  effs:1,630,139  asgs:(150,noefs=0,fails=52)  fails:2,409  wrgs:3,594  wck:25.5  ngds:835  sols:69  bound:233,760
o 233400   27.2  ham=120 (2 2 28 44 0 44)  opth=44
o 233140   27.2  ham=132 (2 2 28 49 0 51)  opth=51
    run46  dpts:75..79  robin:WdegOnDom-First  effs:1,645,210  asgs:(136,noefs=0,fails=50)  fails:2,459  wrgs:3,648  wck:25.7  ngds:883  sols:71  bound:233,140
o 229420   27.9  ham=390 (4 3 147 85 0 151)  opth=151
o 228250   27.9  ham=128 (2 2 28 48 0 48)  opth=48
    run47  dpts:64..68  robin:FrbaOnDom-Last  effs:1,660,609  asgs:(125,noefs=0,fails=50)  fails:2,509  wrgs:3,702  wck:26.3  ngds:898  sols:73  bound:228,250
    run48  dpts:47..52  robin:Wdeg-Rand  effs:1,683,718  asgs:(126,noefs=0,fails=50)  fails:2,559  wrgs:3,769  wck:26.9  ngds:930  sols:73  bound:228,250
o 227870   28.9  ham=129 (2 2 28 47 0 50)  opth=50
o 227450   29.2  ham=190 (2 2 78 36 0 72)  opth=72
    run49  dpts:50..57  robin:PickOnDom-First  effs:1,749,183  asgs:(165,noefs=0,fails=52)  fails:2,611  wrgs:3,863  wck:27.8  ngds:934  sols:75  bound:227,450
o 226500   29.4  ham=90 (2 0 0 44 0 44)  opth=44
    run50  dpts:73..78  robin:WdegOnDom-Last  effs:1,763,158  asgs:(136,noefs=0,fails=50)  fails:2,661  wrgs:3,919  wck:27.9  ngds:939  sols:76  bound:226,500
    run51  dpts:61..64  robin:FrbaOnDom-Rand  effs:1,775,331  asgs:(115,noefs=0,fails=50)  fails:2,711  wrgs:3,972  wck:28.5  ngds:989  sols:76  bound:226,500
    run52  dpts:40..46  robin:Wdeg-First  effs:1,846,858  asgs:(101,noefs=0,fails=52)  fails:2,763  wrgs:4,032  wck:30.1  ngds:1,021  sols:76  bound:226,500
    run53  dpts:58..63  robin:PickOnDom-Last  effs:1,886,573  asgs:(143,noefs=0,fails=55)  fails:2,818  wrgs:4,103  wck:31.0  ngds:1,058  sols:76  bound:226,500
    run54  dpts:76..79  robin:WdegOnDom-Rand  effs:1,899,805  asgs:(140,noefs=0,fails=57)  fails:2,875  wrgs:4,163  wck:31.2  ngds:1,110  sols:76  bound:226,500
o 225850   33.3  ham=241 (2 2 100 42 0 95)  opth=95
    run55  dpts:65..70  robin:FrbaOnDom-First  effs:1,925,310  asgs:(130,noefs=0,fails=60)  fails:2,935  wrgs:4,225  wck:31.8  ngds:1,116  sols:77  bound:225,850
    run56  dpts:44..46  robin:Wdeg-Last  effs:1,934,636  asgs:(96,noefs=0,fails=50)  fails:2,985  wrgs:4,277  wck:32.0  ngds:1,165  sols:77  bound:225,850
o 224660   34.0  ham=92 (2 0 0 45 0 45)  opth=45
o 223170   34.0  ham=198 (2 2 78 42 0 74)  opth=74
    run57  dpts:59..65  robin:PickOnDom-Rand  effs:2,015,730  asgs:(174,noefs=0,fails=52)  fails:3,037  wrgs:4,370  wck:32.9  ngds:1,171  sols:79  bound:223,170
    run58  dpts:69..75  robin:WdegOnDom-First  effs:2,032,011  asgs:(137,noefs=0,fails=50)  fails:3,087  wrgs:4,428  wck:33.1  ngds:1,209  sols:79  bound:223,170
o 223120   35.3  ham=126 (2 2 28 47 0 47)  opth=47
    run59  dpts:63..68  robin:FrbaOnDom-Last  effs:2,055,989  asgs:(128,noefs=0,fails=52)  fails:3,139  wrgs:4,485  wck:33.8  ngds:1,217  sols:80  bound:223,120
    run60  dpts:40..49  robin:Wdeg-Rand  effs:2,086,897  asgs:(167,noefs=0,fails=50)  fails:3,189  wrgs:4,580  wck:34.0  ngds:1,221  sols:80  bound:223,120
    run61  dpts:65..72  robin:PickOnDom-First  effs:2,149,071  asgs:(167,noefs=0,fails=52)  fails:3,241  wrgs:4,665  wck:34.9  ngds:1,246  sols:80  bound:223,120
    run62  dpts:74..79  robin:WdegOnDom-Last  effs:2,167,161  asgs:(143,noefs=0,fails=55)  fails:3,296  wrgs:4,729  wck:35.1  ngds:1,261  sols:80  bound:223,120
    run63  dpts:59..64  robin:FrbaOnDom-Rand  effs:2,188,206  asgs:(128,noefs=0,fails=57)  fails:3,353  wrgs:4,794  wck:35.7  ngds:1,292  sols:80  bound:223,120
    run64  dpts:42..49  robin:Wdeg-First  effs:2,219,757  asgs:(193,noefs=0,fails=60)  fails:3,413  wrgs:4,911  wck:35.8  ngds:1,297  sols:80  bound:223,120
    run65  dpts:72..77  robin:PickOnDom-Last  effs:2,264,779  asgs:(163,noefs=0,fails=63)  fails:3,476  wrgs:4,990  wck:36.7  ngds:1,339  sols:80  bound:223,120
    run66  dpts:77..82  robin:WdegOnDom-Rand  effs:2,278,666  asgs:(151,noefs=0,fails=67)  fails:3,543  wrgs:5,061  wck:36.9  ngds:1,405  sols:80  bound:223,120
o 222800   38.9  ham=127 (2 2 28 46 0 49)  opth=49
    run67  dpts:63..66  robin:FrbaOnDom-First  effs:2,303,981  asgs:(139,noefs=0,fails=70)  fails:3,613  wrgs:5,133  wck:37.4  ngds:1,452  sols:81  bound:222,800
    run68  dpts:42..50  robin:Wdeg-Last  effs:2,331,183  asgs:(144,noefs=0,fails=50)  fails:3,663  wrgs:5,216  wck:37.7  ngds:1,453  sols:81  bound:222,800
    run69  dpts:76..81  robin:PickOnDom-Rand  effs:2,361,766  asgs:(143,noefs=0,fails=52)  fails:3,715  wrgs:5,276  wck:38.1  ngds:1,459  sols:81  bound:222,800
o 222150   39.8  ham=132 (2 2 28 50 0 50)  opth=50
    run70  dpts:71..75  robin:WdegOnDom-First  effs:2,376,903  asgs:(138,noefs=0,fails=55)  fails:3,770  wrgs:5,338  wck:38.3  ngds:1,510  sols:82  bound:222,150
o 222110   40.4  ham=144 (2 2 54 33 0 53)  opth=53
    run71  dpts:67..72  robin:FrbaOnDom-Last  effs:2,416,239  asgs:(136,noefs=0,fails=50)  fails:3,820  wrgs:5,399  wck:38.9  ngds:1,538  sols:83  bound:222,110
    run72  dpts:58..59  robin:Wdeg-Rand  effs:2,427,179  asgs:(111,noefs=0,fails=50)  fails:3,870  wrgs:5,451  wck:39.2  ngds:1,549  sols:83  bound:222,110
o 221450   41.4  ham=257 (2 2 120 36 0 97)  opth=97
    run73  dpts:67..77  robin:PickOnDom-First  effs:2,510,252  asgs:(189,noefs=0,fails=52)  fails:3,922  wrgs:5,550  wck:40.4  ngds:1,554  sols:84  bound:221,450
    run74  dpts:78..83  robin:WdegOnDom-Last  effs:2,527,709  asgs:(141,noefs=0,fails=50)  fails:3,972  wrgs:5,609  wck:40.6  ngds:1,557  sols:84  bound:221,450
    run75  dpts:66..69  robin:FrbaOnDom-Rand  effs:2,541,995  asgs:(121,noefs=0,fails=52)  fails:4,024  wrgs:5,663  wck:41.3  ngds:1,607  sols:84  bound:221,450
    run76  dpts:38..44  robin:Wdeg-First  effs:2,569,132  asgs:(118,noefs=0,fails=55)  fails:4,079  wrgs:5,735  wck:41.9  ngds:1,631  sols:84  bound:221,450
    run77  dpts:60..68  robin:PickOnDom-Last  effs:2,661,264  asgs:(198,noefs=0,fails=57)  fails:4,136  wrgs:5,845  wck:43.2  ngds:1,637  sols:84  bound:221,450
    run78  dpts:66..70  robin:WdegOnDom-Rand  effs:2,674,835  asgs:(133,noefs=0,fails=60)  fails:4,196  wrgs:5,910  wck:43.4  ngds:1,692  sols:84  bound:221,450
    run79  dpts:60..67  robin:FrbaOnDom-First  effs:2,712,906  asgs:(144,noefs=0,fails=63)  fails:4,259  wrgs:5,990  wck:44.6  ngds:1,735  sols:84  bound:221,450
    run80  dpts:41..45  robin:Wdeg-Last  effs:2,724,856  asgs:(117,noefs=0,fails=67)  fails:4,326  wrgs:6,062  wck:44.9  ngds:1,797  sols:84  bound:221,450
    run81  dpts:69..77  robin:PickOnDom-Rand  effs:2,786,711  asgs:(201,noefs=0,fails=70)  fails:4,396  wrgs:6,172  wck:46.0  ngds:1,798  sols:84  bound:221,450
    run82  dpts:64..69  robin:WdegOnDom-First  effs:2,803,354  asgs:(157,noefs=0,fails=73)  fails:4,469  wrgs:6,258  wck:46.2  ngds:1,823  sols:84  bound:221,450
    run83  dpts:52..57  robin:FrbaOnDom-Last  effs:2,821,921  asgs:(134,noefs=0,fails=77)  fails:4,546  wrgs:6,339  wck:46.8  ngds:1,857  sols:84  bound:221,450
o 221410   48.5  ham=78 (2 0 0 38 0 38)  opth=38
    run84  dpts:38..46  robin:Wdeg-Rand  effs:2,872,243  asgs:(220,noefs=0,fails=81)  fails:4,627  wrgs:6,486  wck:47.1  ngds:1,860  sols:85  bound:221,410
o 221270   49.3  ham=145 (2 2 54 32 0 55)  opth=55
o 220990   49.3  ham=153 (2 2 54 38 0 57)  opth=57
    run85  dpts:75..81  robin:PickOnDom-First  effs:2,939,377  asgs:(179,noefs=0,fails=50)  fails:4,677  wrgs:6,573  wck:47.8  ngds:1,875  sols:87  bound:220,990
    run86  dpts:64..68  robin:WdegOnDom-Last  effs:2,953,214  asgs:(126,noefs=0,fails=50)  fails:4,727  wrgs:6,629  wck:48.0  ngds:1,892  sols:87  bound:220,990
    run87  dpts:60..64  robin:FrbaOnDom-Rand  effs:2,969,896  asgs:(120,noefs=0,fails=52)  fails:4,779  wrgs:6,686  wck:48.5  ngds:1,940  sols:87  bound:220,990
    run88  dpts:41..49  robin:Wdeg-First  effs:2,991,584  asgs:(145,noefs=0,fails=55)  fails:4,834  wrgs:6,771  wck:48.7  ngds:1,959  sols:87  bound:220,990
o 220930   50.7  ham=123 (2 2 28 44 0 47)  opth=47
o 220780   51.0  ham=247 (4 4 55 90 0 94)  opth=94
    run89  dpts:72..80  robin:PickOnDom-Last  effs:3,064,163  asgs:(175,noefs=0,fails=57)  fails:4,891  wrgs:6,857  wck:49.6  ngds:1,976  sols:89  bound:220,780
    run90  dpts:61..65  robin:WdegOnDom-Rand  effs:3,079,536  asgs:(120,noefs=0,fails=50)  fails:4,941  wrgs:6,913  wck:49.9  ngds:1,982  sols:89  bound:220,780
 ...resetting restart cutoff to 55
o 220260   51.9  ham=122 (2 2 28 44 0 46)  opth=46
    run91  dpts:54..59  robin:FrbaOnDom-First  effs:3,122,663  asgs:(136,noefs=0,fails=55)  fails:4,996  wrgs:6,988  wck:50.8  ngds:2,017  sols:90  bound:220,260
    run92  dpts:50..55  robin:Wdeg-Last  effs:3,136,996  asgs:(132,noefs=0,fails=55)  fails:5,051  wrgs:7,058  wck:50.9  ngds:2,021  sols:90  bound:220,260
    run93  dpts:78..87  robin:PickOnDom-Rand  effs:3,205,078  asgs:(214,noefs=0,fails=57)  fails:5,108  wrgs:7,172  wck:52.4  ngds:2,028  sols:90  bound:220,260
    run94  dpts:74..77  robin:WdegOnDom-First  effs:3,218,842  asgs:(137,noefs=0,fails=60)  fails:5,168  wrgs:7,235  wck:52.5  ngds:2,086  sols:90  bound:220,260
    run95  dpts:57..59  robin:FrbaOnDom-Last  effs:3,240,003  asgs:(126,noefs=0,fails=63)  fails:5,231  wrgs:7,301  wck:53.0  ngds:2,119  sols:90  bound:220,260
    run96  dpts:49..58  robin:Wdeg-Rand  effs:3,270,995  asgs:(202,noefs=0,fails=66)  fails:5,297  wrgs:7,428  wck:53.1  ngds:2,124  sols:90  bound:220,260
o 219960   55.1  ham=192 (2 2 78 35 0 75)  opth=75
    run97  dpts:71..78  robin:PickOnDom-First  effs:3,334,852  asgs:(194,noefs=0,fails=70)  fails:5,367  wrgs:7,529  wck:53.7  ngds:2,127  sols:91  bound:219,960
    run98  dpts:59..63  robin:WdegOnDom-Last  effs:3,347,783  asgs:(126,noefs=0,fails=55)  fails:5,422  wrgs:7,592  wck:54.1  ngds:2,135  sols:91  bound:219,960
    run99  dpts:64..67  robin:FrbaOnDom-Rand  effs:3,369,586  asgs:(126,noefs=0,fails=57)  fails:5,479  wrgs:7,652  wck:54.7  ngds:2,181  sols:91  bound:219,960
    run100  dpts:39..44  robin:Wdeg-First  effs:3,396,223  asgs:(137,noefs=0,fails=60)  fails:5,539  wrgs:7,740  wck:54.9  ngds:2,183  sols:91  bound:219,960
    run101  dpts:67..72  robin:PickOnDom-Last  effs:3,415,064  asgs:(143,noefs=0,fails=63)  fails:5,602  wrgs:7,812  wck:55.7  ngds:2,244  sols:91  bound:219,960
