
ACE v2.6 

  instance
    name:SREFLP-sko049-5_c23
    args:/work/19333032_782/SREFLP-sko049-5_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333032_782/SREFLP-sko049-5_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:97  values:1,906,631  sizes:[11:1128,23:49,30:47,49:49...2344:22,2349:21,2352:19,2354:20]
  variables
    count:3,482  omitted:1,273  auxiliary:1,128  arrays:[x:49,y:49,d:1128,aux_gb:1128,_ax_:1128]  degrees:[1:2,2:2256,3:1128,48:49...568:2,573:2,576:2,577:1]
  constraints
    count:3,436  specific:2,308  generic:1,128  backtrackable:1  postponable:2  groups:4  arities:[2:96,3:2302,4:45,5:44...47:2,48:1,49:1,1128:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,ExtensionV-Matrix3D:1128,Mul3EQ:1128,STR0a-Table:49,Sub2EQ:47,SumWeightedEQ:1081]
    tables:[49:49]  tuples:2,401
    extStructures:(1129,shared:48)
    wck:2.99  cpu:3.345  mem:2432M696
  objective
    way:min  type:SumSimpleLE  arity:1,128  bounds:0..4,320,730

 ...Building solver

  solver
    nNotAC:2,256  reviser:Reviser3  decoder:Decoder1
    wck:3.11  cpu:3.453  mem:2566M914

  preprocessing
    effs:1,128  revisions:(3384,useless=2256)  entailed:2  values:1,903,247  removedByAC:3,384  unsat:false
    wck:0.103  cpu:3.558  mem:2566M914

  search
o 878767   3.90  ham=0 (0 0 0 0 0 0)  opth=0
    run32  dpts:65..71  robin:Wdeg-Last  effs:2,684,253  asgs:(153,noefs=0,fails=52)  fails:1,708  wrgs:2,434  wck:21.3  ngds:344  sols:47  bound:774,866
o 773766   25.2  ham=158 (2 0 0 78 0 78)  opth=78
o 767261   25.2  ham=1139 (3 3 576 105 0 452)  opth=452
o 766905   25.2  ham=138 (2 0 0 68 0 68)  opth=68
o 765612   25.2  ham=1009 (2 2 527 71 0 407)  opth=407
o 764112   25.2  ham=640 (2 2 320 63 0 253)  opth=253
o 760463   25.2  ham=1097 (2 2 575 71 0 447)  opth=447
    run33  dpts:125..133  robin:PickOnDom-Rand  effs:2,802,266  asgs:(231,noefs=0,fails=55)  fails:1,763  wrgs:2,514  wck:22.1  ngds:354  sols:53  bound:760,463
o 760405   25.7  ham=337 (3 3 93 115 0 123)  opth=123
o 760281   25.7  ham=206 (2 2 47 75 0 80)  opth=80
o 760179   25.7  ham=340 (3 3 93 115 0 126)  opth=126
o 760157   25.7  ham=207 (2 2 47 75 0 81)  opth=81
o 760019   25.7  ham=204 (2 2 47 75 0 78)  opth=78
    run34  dpts:140..148  robin:WdegOnDom-First  effs:2,893,396  asgs:(228,noefs=0,fails=50)  fails:1,813  wrgs:2,581  wck:22.5  ngds:362  sols:58  bound:760,019
o 759461   26.4  ham=197 (2 2 47 70 0 76)  opth=76
    run35  dpts:172..178  robin:FrbaOnDom-Last  effs:2,992,065  asgs:(248,noefs=0,fails=50)  fails:1,863  wrgs:2,647  wck:23.2  ngds:377  sols:59  bound:759,461
o 758893   26.8  ham=142 (2 0 0 70 0 70)  opth=70
    run36  dpts:63..72  robin:Wdeg-Rand  effs:3,063,083  asgs:(197,noefs=0,fails=50)  fails:1,913  wrgs:2,750  wck:23.6  ngds:379  sols:60  bound:758,893
o 758121   27.5  ham=270 (2 2 92 68 0 106)  opth=106
o 756843   27.6  ham=216 (2 2 47 80 0 85)  opth=85
o 754071   27.6  ham=298 (2 2 92 84 0 118)  opth=118
o 753704   27.6  ham=422 (2 2 176 76 0 166)  opth=166
    run37  dpts:127..131  robin:PickOnDom-First  effs:3,173,608  asgs:(197,noefs=0,fails=50)  fails:1,963  wrgs:2,812  wck:24.4  ngds:413  sols:64  bound:753,704
o 752394   28.0  ham=318 (3 3 93 104 0 115)  opth=115
    run38  dpts:150..156  robin:WdegOnDom-Last  effs:3,273,267  asgs:(238,noefs=0,fails=50)  fails:2,013  wrgs:2,882  wck:24.8  ngds:419  sols:65  bound:752,394
    run39  dpts:123..127  robin:FrbaOnDom-Rand  effs:3,359,221  asgs:(186,noefs=0,fails=50)  fails:2,063  wrgs:2,939  wck:25.6  ngds:445  sols:65  bound:752,394
    run40  dpts:164..168  robin:Wdeg-First  effs:3,416,925  asgs:(237,noefs=0,fails=52)  fails:2,115  wrgs:3,008  wck:26.6  ngds:486  sols:65  bound:752,394
o 751345   30.9  ham=953 (2 2 495 74 0 380)  opth=380
o 743750   31.0  ham=1011 (2 2 527 79 0 401)  opth=401
    run41  dpts:111..116  robin:PickOnDom-Last  effs:3,578,811  asgs:(192,noefs=0,fails=55)  fails:2,170  wrgs:3,077  wck:28.0  ngds:500  sols:67  bound:743,750
    run42  dpts:138..143  robin:WdegOnDom-Rand  effs:3,666,586  asgs:(215,noefs=0,fails=50)  fails:2,220  wrgs:3,147  wck:28.5  ngds:516  sols:67  bound:743,750
o 743398   32.5  ham=198 (2 2 47 70 0 77)  opth=77
    run43  dpts:115..120  robin:FrbaOnDom-First  effs:3,759,287  asgs:(194,noefs=0,fails=52)  fails:2,272  wrgs:3,215  wck:29.4  ngds:525  sols:68  bound:743,398
    run44  dpts:83..85  robin:Wdeg-Last  effs:3,819,870  asgs:(139,noefs=0,fails=50)  fails:2,322  wrgs:3,269  wck:29.9  ngds:572  sols:68  bound:743,398
    run45  dpts:121..124  robin:PickOnDom-Rand  effs:3,902,386  asgs:(185,noefs=0,fails=52)  fails:2,374  wrgs:3,331  wck:31.1  ngds:609  sols:68  bound:743,398
    run46  dpts:150..155  robin:WdegOnDom-First  effs:4,005,938  asgs:(235,noefs=0,fails=55)  fails:2,429  wrgs:3,410  wck:31.7  ngds:616  sols:68  bound:743,398
o 741048   35.9  ham=283 (2 2 92 76 0 111)  opth=111
o 740520   35.9  ham=216 (2 2 47 81 0 84)  opth=84
o 737649   35.9  ham=408 (2 2 176 68 0 160)  opth=160
    run47  dpts:112..118  robin:FrbaOnDom-Last  effs:4,114,113  asgs:(184,noefs=0,fails=57)  fails:2,486  wrgs:3,473  wck:32.8  ngds:626  sols:71  bound:737,649
o 736980   36.6  ham=162 (2 0 0 80 0 80)  opth=80
    run48  dpts:68..78  robin:Wdeg-Rand  effs:4,174,307  asgs:(163,noefs=0,fails=50)  fails:2,536  wrgs:3,554  wck:33.4  ngds:630  sols:72  bound:736,980
o 735653   37.8  ham=904 (2 2 455 72 0 373)  opth=373
o 732493   37.8  ham=1153 (3 3 575 116 0 456)  opth=456
    run49  dpts:137..141  robin:PickOnDom-First  effs:4,284,415  asgs:(208,noefs=1,fails=50)  fails:2,586  wrgs:3,618  wck:34.8  ngds:660  sols:74  bound:732,493
o 732437   38.5  ham=185 (2 2 47 62 0 72)  opth=72
    run50  dpts:138..142  robin:WdegOnDom-Last  effs:4,351,337  asgs:(198,noefs=0,fails=50)  fails:2,636  wrgs:3,673  wck:35.3  ngds:682  sols:75  bound:732,437
    run51  dpts:123..126  robin:FrbaOnDom-Rand  effs:4,454,593  asgs:(184,noefs=0,fails=50)  fails:2,686  wrgs:3,731  wck:36.5  ngds:715  sols:75  bound:732,437
    run52  dpts:68..75  robin:Wdeg-First  effs:4,519,217  asgs:(184,noefs=0,fails=52)  fails:2,738  wrgs:3,824  wck:37.1  ngds:718  sols:75  bound:732,437
o 731933   41.7  ham=190 (2 2 47 66 0 73)  opth=73
o 730673   41.9  ham=284 (2 2 92 77 0 111)  opth=111
    run53  dpts:151..158  robin:PickOnDom-Last  effs:4,706,028  asgs:(250,noefs=0,fails=55)  fails:2,793  wrgs:3,909  wck:38.8  ngds:726  sols:77  bound:730,673
    run54  dpts:145..150  robin:WdegOnDom-Rand  effs:4,807,720  asgs:(220,noefs=0,fails=50)  fails:2,843  wrgs:3,977  wck:39.4  ngds:737  sols:77  bound:730,673
o 725640   43.5  ham=731 (2 2 351 78 0 298)  opth=298
    run55  dpts:110..115  robin:FrbaOnDom-First  effs:4,933,574  asgs:(180,noefs=0,fails=52)  fails:2,895  wrgs:4,042  wck:40.4  ngds:740  sols:78  bound:725,640
o 723405   44.2  ham=134 (2 0 0 66 0 66)  opth=66
o 723386   44.2  ham=154 (2 0 0 76 0 76)  opth=76
    run56  dpts:68..75  robin:Wdeg-Last  effs:5,003,320  asgs:(186,noefs=0,fails=50)  fails:2,945  wrgs:4,141  wck:41.0  ngds:745  sols:80  bound:723,386
o 721778   45.4  ham=273 (2 2 92 69 0 108)  opth=108
    run57  dpts:137..140  robin:PickOnDom-Rand  effs:5,076,924  asgs:(199,noefs=1,fails=50)  fails:2,995  wrgs:4,199  wck:42.3  ngds:769  sols:81  bound:721,778
o 721433   46.0  ham=199 (2 2 47 70 0 78)  opth=78
o 721427   46.0  ham=404 (3 3 137 111 0 150)  opth=150
o 721367   46.0  ham=150 (2 0 0 74 0 74)  opth=74
    run58  dpts:140..148  robin:WdegOnDom-First  effs:5,180,476  asgs:(235,noefs=0,fails=50)  fails:3,045  wrgs:4,278  wck:42.8  ngds:776  sols:84  bound:721,367
o 720909   47.0  ham=282 (2 2 92 78 0 108)  opth=108
o 717809   47.0  ham=597 (2 2 287 67 0 239)  opth=239
o 716758   47.0  ham=495 (2 2 215 78 0 198)  opth=198
o 716567   47.0  ham=198 (2 2 47 70 0 77)  opth=77
o 715373   47.1  ham=485 (2 2 215 73 0 193)  opth=193
    run59  dpts:121..125  robin:FrbaOnDom-Last  effs:5,282,176  asgs:(187,noefs=0,fails=50)  fails:3,095  wrgs:4,331  wck:43.9  ngds:820  sols:89  bound:715,373
o 714541   47.7  ham=152 (2 0 0 75 0 75)  opth=75
o 714352   47.7  ham=154 (2 0 0 76 0 76)  opth=76
    run60  dpts:69..76  robin:Wdeg-Rand  effs:5,344,091  asgs:(185,noefs=0,fails=50)  fails:3,145  wrgs:4,423  wck:44.5  ngds:826  sols:91  bound:714,352
    run61  dpts:185..278  robin:PickOnDom-First  effs:5,396,269  asgs:(329,noefs=0,fails=50)  fails:3,195  wrgs:4,517  wck:47.7  ngds:830  sols:91  bound:714,352
    run62  dpts:146..151  robin:WdegOnDom-Last  effs:5,480,481  asgs:(225,noefs=0,fails=52)  fails:3,247  wrgs:4,586  wck:48.3  ngds:835  sols:91  bound:714,352
    run63  dpts:123..125  robin:FrbaOnDom-Rand  effs:5,550,860  asgs:(183,noefs=0,fails=55)  fails:3,302  wrgs:4,645  wck:49.1  ngds:878  sols:91  bound:714,352
    run64  dpts:62..69  robin:Wdeg-First  effs:5,620,892  asgs:(206,noefs=0,fails=57)  fails:3,359  wrgs:4,760  wck:49.8  ngds:881  sols:91  bound:714,352
o 713864   54.0  ham=211 (2 2 47 77 0 83)  opth=83
o 709169   54.0  ham=1063 (2 2 567 62 0 430)  opth=430
o 709045   54.0  ham=203 (2 2 47 73 0 79)  opth=79
o 708929   54.0  ham=279 (2 2 92 72 0 111)  opth=111
o 708857   54.0  ham=212 (2 2 47 78 0 83)  opth=83
o 708409   54.0  ham=146 (2 0 0 72 0 72)  opth=72
o 708065   54.0  ham=201 (2 2 47 72 0 78)  opth=78
    run65  dpts:134..141  robin:PickOnDom-Last  effs:5,747,677  asgs:(224,noefs=0,fails=60)  fails:3,419  wrgs:4,831  wck:51.0  ngds:900  sols:98  bound:708,065
    run66  dpts:141..147  robin:WdegOnDom-Rand  effs:5,853,757  asgs:(223,noefs=0,fails=50)  fails:3,469  wrgs:4,906  wck:51.7  ngds:905  sols:98  bound:708,065
o 705724   56.3  ham=357 (2 2 135 72 0 146)  opth=146
    run67  dpts:126..131  robin:FrbaOnDom-First  effs:5,980,882  asgs:(200,noefs=0,fails=52)  fails:3,521  wrgs:4,976  wck:53.2  ngds:917  sols:99  bound:705,724
    run68  dpts:63..71  robin:Wdeg-Last  effs:6,046,277  asgs:(188,noefs=0,fails=50)  fails:3,571  wrgs:5,076  wck:54.0  ngds:919  sols:99  bound:705,724
o 700679   58.2  ham=859 (3 3 404 112 0 337)  opth=337
o 699976   58.2  ham=559 (2 2 252 75 0 228)  opth=228
    run69  dpts:126..131  robin:PickOnDom-Rand  effs:6,132,535  asgs:(195,noefs=0,fails=52)  fails:3,623  wrgs:5,135  wck:55.0  ngds:951  sols:101  bound:699,976
o 698968   58.7  ham=211 (2 2 47 77 0 83)  opth=83
o 698553   58.7  ham=194 (2 2 47 68 0 75)  opth=75
    run70  dpts:132..137  robin:WdegOnDom-First  effs:6,199,480  asgs:(197,noefs=0,fails=50)  fails:3,673  wrgs:5,193  wck:55.6  ngds:960  sols:103  bound:698,553
o 698421   59.7  ham=200 (2 2 47 72 0 77)  opth=77
o 697955   59.7  ham=212 (2 2 47 78 0 83)  opth=83
o 697691   59.7  ham=219 (2 2 47 82 0 86)  opth=86
o 697511   59.7  ham=200 (2 2 47 72 0 77)  opth=77
    run71  dpts:117..122  robin:FrbaOnDom-Last  effs:6,282,676  asgs:(194,noefs=0,fails=50)  fails:3,723  wrgs:5,255  wck:56.6  ngds:970  sols:107  bound:697,511
    run72  dpts:66..74  robin:Wdeg-Rand  effs:6,348,547  asgs:(182,noefs=0,fails=50)  fails:3,773  wrgs:5,349  wck:57.3  ngds:974  sols:107  bound:697,511
o 696603   61.6  ham=599 (3 3 260 103 0 230)  opth=230
    run73  dpts:134..139  robin:PickOnDom-First  effs:6,462,085  asgs:(200,noefs=0,fails=52)  fails:3,825  wrgs:5,413  wck:58.4  ngds:997  sols:108  bound:696,603
    run74  dpts:134..138  robin:WdegOnDom-Last  effs:6,527,104  asgs:(195,noefs=0,fails=50)  fails:3,875  wrgs:5,472  wck:59.0  ngds:1,034  sols:108  bound:696,603
o 695866   63.5  ham=215 (2 2 47 81 0 83)  opth=83
    run75  dpts:290..294  robin:FrbaOnDom-Rand  effs:6,571,328  asgs:(351,noefs=0,fails=52)  fails:3,927  wrgs:5,530  wck:60.3  ngds:1,045  sols:109  bound:695,866
o 695024   64.3  ham=204 (2 2 47 74 0 79)  opth=79
o 694642   64.3  ham=264 (3 2 47 103 0 109)  opth=109
o 694440   64.4  ham=338 (3 2 92 100 0 141)  opth=141
    run76  dpts:79..88  robin:Wdeg-First  effs:6,687,679  asgs:(175,noefs=0,fails=50)  fails:3,977  wrgs:5,607  wck:61.4  ngds:1,049  sols:112  bound:694,440
    run77  dpts:115..120  robin:PickOnDom-Last  effs:6,799,266  asgs:(198,noefs=0,fails=50)  fails:4,027  wrgs:5,679  wck:62.5  ngds:1,054  sols:112  bound:694,440
    run78  dpts:133..140  robin:WdegOnDom-Rand  effs:6,880,001  asgs:(213,noefs=0,fails=52)  fails:4,079  wrgs:5,749  wck:63.0  ngds:1,058  sols:112  bound:694,440
    run79  dpts:117..121  robin:FrbaOnDom-First  effs:6,976,386  asgs:(182,noefs=0,fails=55)  fails:4,134  wrgs:5,810  wck:64.2  ngds:1,095  sols:112  bound:694,440
o 692949   67.9  ham=152 (2 0 0 75 0 75)  opth=75
    run80  dpts:66..73  robin:Wdeg-Last  effs:7,044,881  asgs:(215,noefs=0,fails=57)  fails:4,191  wrgs:5,925  wck:64.7  ngds:1,101  sols:113  bound:692,949
o 691527   68.9  ham=964 (3 3 485 102 0 371)  opth=371
o 684858   68.9  ham=865 (2 2 455 67 0 339)  opth=339
o 684630   69.0  ham=346 (2 2 135 70 0 137)  opth=137
    run81  dpts:120..125  robin:PickOnDom-Rand  effs:7,125,310  asgs:(185,noefs=0,fails=50)  fails:4,241  wrgs:5,984  wck:65.8  ngds:1,114  sols:116  bound:684,630
o 684593   69.5  ham=325 (3 3 93 103 0 123)  opth=123
o 684481   69.5  ham=183 (2 2 47 61 0 71)  opth=71
    run82  dpts:139..147  robin:WdegOnDom-First  effs:7,206,010  asgs:(221,noefs=0,fails=50)  fails:4,291  wrgs:6,049  wck:66.3  ngds:1,120  sols:118  bound:684,481
o 684084   70.5  ham=394 (3 3 137 103 0 148)  opth=148
o 683877   70.5  ham=282 (2 2 92 71 0 115)  opth=115
    run83  dpts:113..117  robin:FrbaOnDom-Last  effs:7,286,677  asgs:(175,noefs=0,fails=50)  fails:4,341  wrgs:6,103  wck:67.4  ngds:1,138  sols:120  bound:683,877
o 683812   71.0  ham=160 (2 0 0 79 0 79)  opth=79
o 683746   71.0  ham=126 (2 0 0 62 0 62)  opth=62
o 682726   71.0  ham=158 (2 0 0 78 0 78)  opth=78
    run84  dpts:61..68  robin:Wdeg-Rand  effs:7,346,191  asgs:(190,noefs=0,fails=50)  fails:4,391  wrgs:6,198  wck:67.9  ngds:1,140  sols:123  bound:682,726
    run85  dpts:125..128  robin:PickOnDom-First  effs:7,463,390  asgs:(194,noefs=3,fails=50)  fails:4,441  wrgs:6,265  wck:69.0  ngds:1,142  sols:123  bound:682,726
    run86  dpts:139..144  robin:WdegOnDom-Last  effs:7,564,075  asgs:(218,noefs=0,fails=52)  fails:4,493  wrgs:6,338  wck:69.5  ngds:1,158  sols:123  bound:682,726
    run87  dpts:131..136  robin:FrbaOnDom-Rand  effs:7,646,935  asgs:(198,noefs=0,fails=55)  fails:4,548  wrgs:6,401  wck:70.5  ngds:1,166  sols:123  bound:682,726
    run88  dpts:62..68  robin:Wdeg-First  effs:7,711,819  asgs:(204,noefs=0,fails=57)  fails:4,605  wrgs:6,511  wck:71.0  ngds:1,170  sols:123  bound:682,726
o 682645   75.2  ham=281 (2 2 92 76 0 109)  opth=109
    run89  dpts:154..159  robin:PickOnDom-Last  effs:7,808,908  asgs:(240,noefs=0,fails=60)  fails:4,665  wrgs:6,586  wck:72.2  ngds:1,180  sols:124  bound:682,645
