
ACE v2.6 

  instance
    name:PSP2-304_c23
    args:/work/19332515_656/PSP2-304_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332515_656/PSP2-304_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:456  values:103,192  sizes:[2:1000,3:10,4:10,5:10...98:20,99:20,100:20,101:20]
  variables
    count:2,851  auxiliary:662  arrays:[x:100,p:1000,z:99,aux_gb:990,_ax_:662]  degrees:[2:663,3:1099,4:7,5:9...113:2,114:3,115:1,116:1]
  constraints
    count:2,863  specific:2,863  postponable:31  groups:6  arities:[2:1662,3:109,4:10,5:10...99:13,100:29,101:10,1099:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtLeastK:10,Reif2EQ:1000,STR0a-Table:139,Sub2EQ:662,SumSimpleGE:100,SumWeightedEQ:950]
    tables:[4:10,8:10,16:10,32:10,100:99]  tuples:10,500
    extStructures:(139,shared:0)
    wck:1.07  cpu:1.474  mem:503M316
  objective
    way:min  type:SumWeightedLE  arity:1,099  bounds:-92,062..1,488,488

 ...Building solver

  solver
    nNotAC:1,612  decoder:Decoder1
    wck:1.15  cpu:1.539  mem:544M870

  preprocessing
    entailed:2  values:103,192  unsat:false
    wck:0.025  cpu:1.569  mem:544M870

  search
    run1  dpts:32..233  robin:PickOnDom-First  effs:106,433  asgs:(328,noefs=0,fails=50)  fails:50  wrgs:85  wck:0.39  ngds:14
    run2  dpts:27..37  robin:WdegOnDom-Last  effs:261,741  asgs:(115,noefs=0,fails=52)  fails:102  wrgs:153  wck:0.71  ngds:26
    run3  dpts:152..171  robin:FrbaOnDom-Rand  effs:514,356  asgs:(336,noefs=0,fails=55)  fails:157  wrgs:274  wck:1.05  ngds:32
    run4  dpts:33..38  robin:Wdeg-First  effs:656,114  asgs:(123,noefs=0,fails=57)  fails:214  wrgs:359  wck:1.30  ngds:49
    run5  dpts:23..46  robin:PickOnDom-Last  effs:1,242,060  asgs:(177,noefs=0,fails=60)  fails:274  wrgs:468  wck:2.45  ngds:76
    run6  dpts:87..99  robin:WdegOnDom-Rand  effs:1,574,946  asgs:(276,noefs=0,fails=63)  fails:337  wrgs:594  wck:2.99  ngds:81
    run7  dpts:641..666  robin:FrbaOnDom-First  effs:1,727,988  asgs:(808,noefs=0,fails=67)  fails:404  wrgs:722  wck:3.26  ngds:82
    run8  dpts:35..44  robin:Wdeg-Last  effs:1,882,483  asgs:(132,noefs=0,fails=70)  fails:474  wrgs:805  wck:3.54  ngds:102
    run9  dpts:23..197  robin:PickOnDom-Rand  effs:1,896,393  asgs:(333,noefs=0,fails=73)  fails:547  wrgs:941  wck:3.60  ngds:111
    run10  dpts:305..333  robin:WdegOnDom-First  effs:2,120,277  asgs:(546,noefs=0,fails=77)  fails:624  wrgs:1,127  wck:3.94  ngds:117
    run11  dpts:72..111  robin:FrbaOnDom-Last  effs:2,309,102  asgs:(255,noefs=2,fails=81)  fails:705  wrgs:1,231  wck:4.25  ngds:140
    run12  dpts:87..92  robin:Wdeg-Rand  effs:2,517,084  asgs:(215,noefs=0,fails=85)  fails:790  wrgs:1,348  wck:4.59  ngds:153
    run13  dpts:27..195  robin:PickOnDom-First  effs:2,532,817  asgs:(284,noefs=0,fails=89)  fails:879  wrgs:1,437  wck:4.64  ngds:242
    run14  dpts:38..82  robin:WdegOnDom-Last  effs:2,921,165  asgs:(255,noefs=0,fails=94)  fails:973  wrgs:1,594  wck:5.24  ngds:251
    run15  dpts:174..210  robin:FrbaOnDom-Rand  effs:3,033,635  asgs:(403,noefs=1,fails=98)  fails:1,071  wrgs:1,765  wck:5.46  ngds:266
    run16  dpts:177..181  robin:Wdeg-First  effs:3,238,914  asgs:(353,noefs=0,fails=103)  fails:1,174  wrgs:1,939  wck:5.76  ngds:270
    run17  dpts:11..119  robin:PickOnDom-Last  effs:3,339,174  asgs:(229,noefs=0,fails=109)  fails:1,283  wrgs:2,049  wck:5.97  ngds:379
    run18  dpts:85..146  robin:WdegOnDom-Rand  effs:3,845,009  asgs:(355,noefs=0,fails=114)  fails:1,397  wrgs:2,268  wck:6.71  ngds:385
o 83406   8.08  ham=0 (0 0 0 0 0 0)  opth=0
o 82698   14.4  ham=42 (2 4 4 16 0 16)  opth=20
o 82680   14.4  ham=11 (2 4 3 2 0 0)  opth=5
    run35  dpts:537..551  robin:FrbaOnDom-Last  effs:6,444,864  asgs:(672,noefs=5,fails=55)  fails:2,553  wrgs:4,182  wck:13.3  ngds:641  sols:18  bounds:-92,062..82,679
o 82675   14.7  ham=18 (2 4 4 4 0 4)  opth=8
o 82655   14.7  ham=13 (2 4 3 2 0 2)  opth=5
o 82606   14.7  ham=18 (2 4 4 4 0 4)  opth=8
o 82549   14.7  ham=22 (2 4 4 6 0 6)  opth=10
    run36  dpts:117..122  robin:Wdeg-Rand  effs:6,544,349  asgs:(190,noefs=2,fails=50)  fails:2,603  wrgs:4,244  wck:13.5  ngds:647  sols:22  bounds:-92,062..82,548
o 82542   14.9  ham=16 (2 4 4 6 0 0)  opth=10
o 81926   14.9  ham=62 (2 4 4 52 0 0)  opth=56
o 81916   14.9  ham=14 (2 4 4 4 0 0)  opth=8
o 81895   14.9  ham=25 (3 6 6 10 0 0)  opth=16
o 81472   14.9  ham=44 (2 4 4 34 0 0)  opth=38
    run37  dpts:736..752  robin:PickOnDom-First  effs:6,595,918  asgs:(916,noefs=0,fails=50)  fails:2,653  wrgs:4,390  wck:13.8  ngds:652  sols:27  bounds:-92,062..81,471
o 81460   15.2  ham=13 (2 4 3 2 0 2)  opth=5
    run38  dpts:247..283  robin:WdegOnDom-Last  effs:6,707,205  asgs:(388,noefs=0,fails=50)  fails:2,703  wrgs:4,507  wck:14.0  ngds:654  sols:28  bounds:-92,062..81,459
    run39  dpts:524..579  robin:FrbaOnDom-Rand  effs:6,813,849  asgs:(642,noefs=7,fails=50)  fails:2,753  wrgs:4,603  wck:14.3  ngds:656  sols:28  bounds:-92,062..81,459
o 81385   15.8  ham=26 (2 4 4 8 0 8)  opth=12
    run40  dpts:101..106  robin:Wdeg-First  effs:6,918,658  asgs:(174,noefs=0,fails=52)  fails:2,805  wrgs:4,671  wck:14.6  ngds:658  sols:29  bounds:-92,062..81,384
o 81346   16.0  ham=18 (2 4 4 8 0 0)  opth=12
o 81302   16.0  ham=20 (2 4 4 10 0 0)  opth=14
o 81290   16.0  ham=16 (2 4 4 6 0 0)  opth=10
    run41  dpts:730..744  robin:PickOnDom-Last  effs:6,974,082  asgs:(880,noefs=0,fails=50)  fails:2,855  wrgs:4,790  wck:14.9  ngds:661  sols:32  bounds:-92,062..81,289
o 81275   16.3  ham=17 (2 4 3 4 0 4)  opth=7
o 81266   16.3  ham=30 (3 6 5 8 0 8)  opth=13
    run42  dpts:323..342  robin:WdegOnDom-Rand  effs:7,077,156  asgs:(451,noefs=0,fails=50)  fails:2,905  wrgs:4,899  wck:15.1  ngds:667  sols:34  bounds:-92,062..81,265
o 81234   16.6  ham=22 (2 4 4 6 0 6)  opth=10
o 81194   16.6  ham=26 (2 4 4 8 0 8)  opth=12
    run43  dpts:558..609  robin:FrbaOnDom-First  effs:7,186,253  asgs:(704,noefs=3,fails=50)  fails:2,955  wrgs:4,994  wck:15.4  ngds:675  sols:36  bounds:-92,062..81,193
o 81023   16.8  ham=31 (2 4 4 14 0 7)  opth=18
o 80918   16.9  ham=120 (2 4 4 86 0 24)  opth=90
    run44  dpts:103..107  robin:Wdeg-Last  effs:7,348,660  asgs:(185,noefs=0,fails=50)  fails:3,005  wrgs:5,069  wck:15.7  ngds:681  sols:38  bounds:-92,062..80,917
    run45  dpts:726..739  robin:PickOnDom-Rand  effs:7,408,743  asgs:(863,noefs=0,fails=50)  fails:3,055  wrgs:5,183  wck:16.0  ngds:683  sols:38  bounds:-92,062..80,917
    run46  dpts:268..281  robin:WdegOnDom-First  effs:7,509,139  asgs:(370,noefs=0,fails=52)  fails:3,107  wrgs:5,273  wck:16.2  ngds:696  sols:38  bounds:-92,062..80,917
    run47  dpts:458..473  robin:FrbaOnDom-Last  effs:7,650,725  asgs:(587,noefs=4,fails=55)  fails:3,162  wrgs:5,376  wck:16.5  ngds:698  sols:38  bounds:-92,062..80,917
o 80845   17.9  ham=13 (2 4 3 2 0 2)  opth=5
o 80713   18.0  ham=26 (2 4 4 8 0 8)  opth=12
    run48  dpts:97..103  robin:Wdeg-Rand  effs:7,771,251  asgs:(186,noefs=0,fails=57)  fails:3,219  wrgs:5,457  wck:16.8  ngds:702  sols:40  bounds:-92,062..80,712
o 80682   18.2  ham=11 (2 4 3 2 0 0)  opth=7
    run49  dpts:731..738  robin:PickOnDom-First  effs:7,833,416  asgs:(819,noefs=0,fails=50)  fails:3,269  wrgs:5,535  wck:17.1  ngds:707  sols:41  bounds:-92,062..80,681
o 80651   18.5  ham=13 (2 4 3 2 0 2)  opth=5
o 80613   18.5  ham=13 (2 4 3 2 0 2)  opth=5
o 80575   18.5  ham=13 (2 4 3 2 0 2)  opth=5
    run50  dpts:261..274  robin:WdegOnDom-Last  effs:7,959,159  asgs:(401,noefs=0,fails=50)  fails:3,319  wrgs:5,640  wck:17.3  ngds:712  sols:44  bounds:-92,062..80,574
o 80553   18.8  ham=14 (2 4 4 4 0 0)  opth=8
o 80540   18.8  ham=32 (2 4 4 18 0 4)  opth=22
o 80518   18.8  ham=22 (2 4 4 8 0 4)  opth=12
o 80503   18.8  ham=32 (2 4 4 18 0 4)  opth=22
    run51  dpts:575..590  robin:FrbaOnDom-Rand  effs:8,076,348  asgs:(681,noefs=6,fails=50)  fails:3,369  wrgs:5,721  wck:17.7  ngds:718  sols:48  bounds:-92,062..80,502
o 80502   19.1  ham=13 (2 4 3 2 0 2)  opth=5
o 80462   19.1  ham=26 (3 6 5 6 0 6)  opth=11
o 80444   19.1  ham=13 (2 4 3 2 0 2)  opth=5
    run52  dpts:102..106  robin:Wdeg-First  effs:8,196,575  asgs:(174,noefs=0,fails=50)  fails:3,419  wrgs:5,783  wck:17.9  ngds:726  sols:51  bounds:-92,062..80,443
    run53  dpts:685..704  robin:PickOnDom-Last  effs:8,268,849  asgs:(796,noefs=0,fails=50)  fails:3,469  wrgs:5,881  wck:18.3  ngds:734  sols:51  bounds:-92,062..80,443
o 80433   19.6  ham=22 (2 4 4 6 0 6)  opth=10
    run54  dpts:393..402  robin:WdegOnDom-Rand  effs:8,377,881  asgs:(522,noefs=0,fails=52)  fails:3,521  wrgs:5,996  wck:18.5  ngds:742  sols:52  bounds:-92,062..80,432
o 80417   19.9  ham=22 (2 4 4 6 0 6)  opth=10
o 80399   19.9  ham=13 (2 4 3 2 0 2)  opth=5
o 80084   19.9  ham=75 (4 8 7 28 0 28)  opth=35
o 79989   19.9  ham=26 (2 4 4 8 0 8)  opth=12
o 79914   19.9  ham=21 (2 4 4 6 0 5)  opth=10
o 79806   19.9  ham=22 (2 4 4 6 0 6)  opth=10
o 79546   19.9  ham=50 (2 4 4 20 0 20)  opth=24
o 79525   19.9  ham=26 (2 4 4 8 0 8)  opth=12
    run55  dpts:498..525  robin:FrbaOnDom-First  effs:8,487,390  asgs:(633,noefs=6,fails=50)  fails:3,571  wrgs:6,105  wck:18.8  ngds:745  sols:60  bounds:-92,062..79,524
    run56  dpts:103..105  robin:Wdeg-Last  effs:8,603,707  asgs:(168,noefs=0,fails=50)  fails:3,621  wrgs:6,168  wck:19.0  ngds:757  sols:60  bounds:-92,062..79,524
    run57  dpts:639..665  robin:PickOnDom-Rand  effs:8,665,762  asgs:(744,noefs=0,fails=52)  fails:3,673  wrgs:6,262  wck:19.3  ngds:759  sols:60  bounds:-92,062..79,524
    run58  dpts:403..412  robin:WdegOnDom-First  effs:8,767,390  asgs:(509,noefs=0,fails=55)  fails:3,728  wrgs:6,353  wck:19.5  ngds:765  sols:60  bounds:-92,062..79,524
o 79442   20.9  ham=13 (2 4 3 2 0 2)  opth=5
o 79437   20.9  ham=12 (2 4 3 2 0 1)  opth=5
o 79312   20.9  ham=22 (2 4 4 6 0 6)  opth=10
    run59  dpts:486..518  robin:FrbaOnDom-Last  effs:8,883,194  asgs:(607,noefs=4,fails=57)  fails:3,785  wrgs:6,461  wck:19.8  ngds:768  sols:63  bounds:-92,062..79,311
    run60  dpts:100..105  robin:Wdeg-Rand  effs:9,010,068  asgs:(172,noefs=0,fails=50)  fails:3,835  wrgs:6,530  wck:20.1  ngds:770  sols:63  bounds:-92,062..79,311
    run61  dpts:659..691  robin:PickOnDom-First  effs:9,076,462  asgs:(743,noefs=0,fails=52)  fails:3,887  wrgs:6,607  wck:20.3  ngds:774  sols:63  bounds:-92,062..79,311
    run62  dpts:384..403  robin:WdegOnDom-Last  effs:9,189,059  asgs:(529,noefs=0,fails=55)  fails:3,942  wrgs:6,717  wck:20.6  ngds:786  sols:63  bounds:-92,062..79,311
    run63  dpts:489..508  robin:FrbaOnDom-Rand  effs:9,306,921  asgs:(619,noefs=2,fails=57)  fails:3,999  wrgs:6,822  wck:20.9  ngds:788  sols:63  bounds:-92,062..79,311
o 79311   22.3  ham=13 (2 4 3 2 0 2)  opth=5
o 79231   22.3  ham=104 (2 4 4 60 0 34)  opth=64
o 79218   22.3  ham=13 (2 4 3 2 0 2)  opth=5
o 79129   22.4  ham=38 (2 4 4 14 0 14)  opth=18
    run64  dpts:102..106  robin:Wdeg-First  effs:9,462,172  asgs:(195,noefs=0,fails=60)  fails:4,059  wrgs:6,907  wck:21.2  ngds:798  sols:67  bounds:-92,062..79,128
o 79116   22.6  ham=22 (2 4 4 12 0 0)  opth=16
o 79064   22.6  ham=14 (2 4 4 4 0 0)  opth=8
o 78924   22.6  ham=22 (2 4 4 12 0 0)  opth=16
o 78893   22.6  ham=14 (2 4 4 4 0 0)  opth=8
    run65  dpts:691..710  robin:PickOnDom-Last  effs:9,532,815  asgs:(795,noefs=0,fails=50)  fails:4,109  wrgs:6,988  wck:21.4  ngds:800  sols:71  bounds:-92,062..78,892
    run66  dpts:514..526  robin:WdegOnDom-Rand  effs:9,638,501  asgs:(642,noefs=0,fails=50)  fails:4,159  wrgs:7,099  wck:21.7  ngds:805  sols:71  bounds:-92,062..78,892
o 78622   23.1  ham=187 (3 6 6 86 0 86)  opth=92
o 78617   23.1  ham=13 (2 4 3 2 0 2)  opth=5
o 78553   23.1  ham=19 (2 4 4 6 0 3)  opth=10
    run67  dpts:429..440  robin:FrbaOnDom-First  effs:9,765,874  asgs:(543,noefs=5,fails=52)  fails:4,211  wrgs:7,199  wck:22.0  ngds:810  sols:74  bounds:-92,062..78,552
o 78494   23.4  ham=16 (2 4 4 4 0 2)  opth=8
o 78433   23.4  ham=22 (2 4 4 8 0 4)  opth=12
o 78431   23.4  ham=16 (2 4 4 4 0 2)  opth=8
o 78381   23.4  ham=16 (2 4 4 4 0 2)  opth=8
    run68  dpts:101..106  robin:Wdeg-Last  effs:9,922,874  asgs:(177,noefs=0,fails=50)  fails:4,261  wrgs:7,267  wck:22.3  ngds:815  sols:78  bounds:-92,062..78,380
    run69  dpts:688..716  robin:PickOnDom-Rand  effs:9,988,673  asgs:(789,noefs=0,fails=50)  fails:4,311  wrgs:7,362  wck:22.5  ngds:816  sols:78  bounds:-92,062..78,380
o 78373   23.9  ham=13 (2 4 3 2 0 2)  opth=5
o 78370   23.9  ham=18 (2 4 4 4 0 4)  opth=8
    run70  dpts:396..408  robin:WdegOnDom-First  effs:10,109,956  asgs:(550,noefs=0,fails=52)  fails:4,363  wrgs:7,490  wck:22.7  ngds:818  sols:80  bounds:-92,062..78,369
o 78311   24.2  ham=50 (3 6 5 18 0 18)  opth=23
    run71  dpts:425..438  robin:FrbaOnDom-Last  effs:10,239,040  asgs:(541,noefs=5,fails=50)  fails:4,413  wrgs:7,590  wck:23.0  ngds:822  sols:81  bounds:-92,062..78,310
o 78242   24.5  ham=28 (2 4 4 12 0 6)  opth=16
o 78170   24.5  ham=33 (2 4 4 14 0 9)  opth=18
o 78139   24.5  ham=12 (2 4 3 2 0 1)  opth=5
    run72  dpts:100..105  robin:Wdeg-Rand  effs:10,388,417  asgs:(175,noefs=0,fails=50)  fails:4,463  wrgs:7,656  wck:23.3  ngds:827  sols:84  bounds:-92,062..78,138
o 77962   24.8  ham=70 (2 4 2 62 0 0)  opth=66
    run73  dpts:647..661  robin:PickOnDom-First  effs:10,466,535  asgs:(754,noefs=0,fails=50)  fails:4,513  wrgs:7,740  wck:23.6  ngds:829  sols:85  bounds:-92,062..77,961
    run74  dpts:457..471  robin:WdegOnDom-Last  effs:10,582,738  asgs:(609,noefs=0,fails=50)  fails:4,563  wrgs:7,867  wck:23.9  ngds:836  sols:85  bounds:-92,062..77,961
o 77258   25.3  ham=86 (2 4 4 38 0 38)  opth=42
o 77239   25.3  ham=22 (2 4 4 6 0 6)  opth=10
o 76930   25.3  ham=54 (2 4 4 22 0 22)  opth=26
o 76901   25.3  ham=13 (2 4 3 2 0 2)  opth=5
    run75  dpts:437..455  robin:FrbaOnDom-Rand  effs:10,702,806  asgs:(561,noefs=3,fails=52)  fails:4,615  wrgs:7,971  wck:24.1  ngds:841  sols:89  bounds:-92,062..76,900
o 76328   25.6  ham=218 (2 4 4 104 0 104)  opth=108
o 76233   25.6  ham=34 (2 4 4 12 0 12)  opth=16
o 76174   25.6  ham=26 (2 4 4 8 0 8)  opth=12
o 76142   25.6  ham=34 (2 4 4 12 0 12)  opth=16
o 75731   25.6  ham=111 (2 4 4 74 0 27)  opth=78
o 75270   25.6  ham=115 (3 6 6 74 0 26)  opth=80
o 75264   25.6  ham=26 (2 4 4 8 0 8)  opth=12
    run76  dpts:98..103  robin:Wdeg-First  effs:10,885,823  asgs:(189,noefs=0,fails=50)  fails:4,665  wrgs:8,042  wck:24.5  ngds:847  sols:96  bounds:-92,062..75,263
    run77  dpts:656..671  robin:PickOnDom-Last  effs:10,960,720  asgs:(765,noefs=0,fails=50)  fails:4,715  wrgs:8,140  wck:24.8  ngds:852  sols:96  bounds:-92,062..75,263
    run78  dpts:406..413  robin:WdegOnDom-Rand  effs:11,073,275  asgs:(508,noefs=0,fails=52)  fails:4,767  wrgs:8,222  wck:25.0  ngds:857  sols:96  bounds:-92,062..75,263
o 75242   26.4  ham=50 (2 4 4 20 0 20)  opth=24
    run79  dpts:426..444  robin:FrbaOnDom-First  effs:11,183,088  asgs:(559,noefs=3,fails=55)  fails:4,822  wrgs:8,337  wck:25.3  ngds:861  sols:97  bounds:-92,062..75,241
o 75109   26.7  ham=30 (2 4 4 10 0 10)  opth=14
o 74622   26.7  ham=190 (2 4 4 90 0 90)  opth=94
    run80  dpts:100..103  robin:Wdeg-Last  effs:11,323,042  asgs:(168,noefs=0,fails=50)  fails:4,872  wrgs:8,399  wck:25.6  ngds:877  sols:99  bounds:-92,062..74,621
    run81  dpts:644..671  robin:PickOnDom-Rand  effs:11,403,779  asgs:(749,noefs=0,fails=50)  fails:4,922  wrgs:8,499  wck:25.8  ngds:879  sols:99  bounds:-92,062..74,621
    run82  dpts:513..522  robin:WdegOnDom-First  effs:11,513,039  asgs:(637,noefs=0,fails=52)  fails:4,974  wrgs:8,618  wck:26.1  ngds:885  sols:99  bounds:-92,062..74,621
o 74620   27.5  ham=13 (2 4 3 2 0 2)  opth=5
