
ACE v2.6 

  instance
    name:AlteredStates-06_c25
    args:/work/19327177_54/AlteredStates-06_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327177_54/AlteredStates-06_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:27,304  sizes:[2:412,26:448,36:412]
  variables
    count:1,272  omitted:238  arrays:[x:36,y:50,z:412,aux_gb:774]  degrees:[2:774,3:100,4:312,13:3...37:3,40:3,418:12,419:24]
  constraints
    count:1,969  nNogoods:362  specific:1,607  generic:362  groups:5  arities:[2:1186,3:362,30:2,36:5,38:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:824,Nogood:362]
    extStructures:(1,shared:361)
    wck:0.78  cpu:1.166  mem:335M544
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..412

 ...Building solver

  solver
    nNotAC:412  reviser:Reviser3  decoder:Decoder1
    wck:0.83  cpu:1.207  mem:369M98

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:27,304  unsat:false
    wck:0.013  cpu:1.22  mem:369M98

  search
o 0   0.91  ham=0 (0 0 0 0 0 0)  opth=0
o 32   1.67  ham=556 (27 7 59 463 0 0)  opth=7
o 36   1.67  ham=115 (28 2 45 40 0 0)  opth=2
o 37   1.67  ham=106 (30 2 43 31 0 0)  opth=2
    run13  dpts:45..85  robin:PickOnDom-First  effs:373,393  asgs:(275,noefs=16,fails=63)  fails:724  wrgs:941  wck:0.83  ngds:167  sols:10  bounds:38..412
 ...Starting SOS
o 43   1.69  ham=16 (0 1 6 9 0 0)  opth=1
o 47   1.70  ham=12 (1 1 4 6 0 0)  opth=1
    run14  dpts:52..74  robin:WdegOnDom-Last  effs:391,355  asgs:(321,noefs=29,fails=50)  fails:774  wrgs:1,162  wck:0.86  ngds:179  sols:12  bounds:48..412
    run15  dpts:112..117  robin:FrbaOnDom-Rand  effs:396,301  asgs:(187,noefs=44,fails=50)  fails:824  wrgs:1,232  wck:0.87  ngds:186  sols:12  bounds:48..412
    run16  dpts:41..72  robin:Wdeg-First  effs:420,690  asgs:(234,noefs=9,fails=52)  fails:876  wrgs:1,395  wck:0.90  ngds:190  sols:12  bounds:48..412
o 48   1.75  ham=74 (18 2 31 23 0 0)  opth=2
    run17  dpts:79..88  robin:PickOnDom-Last  effs:425,072  asgs:(184,noefs=11,fails=55)  fails:931  wrgs:1,481  wck:0.91  ngds:198  sols:13  bounds:49..412
    run18  dpts:70..76  robin:WdegOnDom-Rand  effs:439,304  asgs:(137,noefs=10,fails=50)  fails:981  wrgs:1,540  wck:0.93  ngds:208  sols:13  bounds:49..412
    run19  dpts:94..97  robin:FrbaOnDom-First  effs:443,681  asgs:(169,noefs=13,fails=52)  fails:1,033  wrgs:1,608  wck:0.93  ngds:217  sols:13  bounds:49..412
    run20  dpts:72..77  robin:Wdeg-Last  effs:458,615  asgs:(140,noefs=33,fails=55)  fails:1,088  wrgs:1,673  wck:0.96  ngds:232  sols:13  bounds:49..412
    run21  dpts:80..85  robin:PickOnDom-Rand  effs:462,645  asgs:(173,noefs=2,fails=57)  fails:1,145  wrgs:1,756  wck:0.96  ngds:245  sols:13  bounds:49..412
    run22  dpts:82..83  robin:WdegOnDom-First  effs:477,131  asgs:(149,noefs=25,fails=60)  fails:1,205  wrgs:1,822  wck:0.98  ngds:256  sols:13  bounds:49..412
    run23  dpts:73..89  robin:FrbaOnDom-Last  effs:482,955  asgs:(181,noefs=18,fails=63)  fails:1,268  wrgs:1,917  wck:0.99  ngds:272  sols:13  bounds:49..412
    run24  dpts:52..77  robin:Wdeg-Rand  effs:497,575  asgs:(185,noefs=7,fails=67)  fails:1,335  wrgs:2,035  wck:1.01  ngds:276  sols:13  bounds:49..412
    run25  dpts:61..84  robin:PickOnDom-First  effs:501,673  asgs:(201,noefs=2,fails=70)  fails:1,405  wrgs:2,143  wck:1.02  ngds:284  sols:13  bounds:49..412
    run26  dpts:87..94  robin:WdegOnDom-Last  effs:508,418  asgs:(206,noefs=24,fails=73)  fails:1,478  wrgs:2,251  wck:1.03  ngds:286  sols:13  bounds:49..412
    run27  dpts:72..76  robin:FrbaOnDom-Rand  effs:515,989  asgs:(186,noefs=3,fails=77)  fails:1,555  wrgs:2,359  wck:1.04  ngds:307  sols:13  bounds:49..412
    run28  dpts:53..69  robin:Wdeg-First  effs:546,057  asgs:(264,noefs=4,fails=81)  fails:1,636  wrgs:2,541  wck:1.07  ngds:319  sols:13  bounds:49..412
o 55   1.92  ham=45 (12 1 23 9 0 0)  opth=1
    run29  dpts:44..81  robin:PickOnDom-Last  effs:553,803  asgs:(228,noefs=6,fails=85)  fails:1,721  wrgs:2,656  wck:1.08  ngds:322  sols:14  bounds:56..412
    run30  dpts:91..97  robin:WdegOnDom-Rand  effs:558,465  asgs:(161,noefs=13,fails=50)  fails:1,771  wrgs:2,722  wck:1.10  ngds:327  sols:14  bounds:56..412
    run31  dpts:94..99  robin:FrbaOnDom-First  effs:564,545  asgs:(173,noefs=24,fails=52)  fails:1,823  wrgs:2,795  wck:1.10  ngds:331  sols:14  bounds:56..412
    run32  dpts:71..76  robin:Wdeg-Last  effs:578,258  asgs:(145,noefs=7,fails=55)  fails:1,878  wrgs:2,862  wck:1.12  ngds:341  sols:14  bounds:56..412
    run33  dpts:71..77  robin:PickOnDom-Rand  effs:584,015  asgs:(158,noefs=2,fails=57)  fails:1,935  wrgs:2,943  wck:1.13  ngds:347  sols:14  bounds:56..412
    run34  dpts:90..94  robin:WdegOnDom-First  effs:593,008  asgs:(160,noefs=20,fails=60)  fails:1,995  wrgs:3,008  wck:1.14  ngds:359  sols:14  bounds:56..412
o 59   1.99  ham=18 (3 1 7 7 0 0)  opth=1
    run35  dpts:51..92  robin:FrbaOnDom-Last  effs:601,636  asgs:(224,noefs=20,fails=63)  fails:2,058  wrgs:3,098  wck:1.16  ngds:366  sols:15  bounds:60..412
    run36  dpts:70..79  robin:Wdeg-Rand  effs:608,665  asgs:(143,noefs=4,fails=50)  fails:2,108  wrgs:3,162  wck:1.17  ngds:378  sols:15  bounds:60..412
    run37  dpts:73..78  robin:PickOnDom-First  effs:614,172  asgs:(154,noefs=1,fails=52)  fails:2,160  wrgs:3,236  wck:1.18  ngds:387  sols:15  bounds:60..412
    run38  dpts:80..91  robin:WdegOnDom-Last  effs:626,225  asgs:(205,noefs=26,fails=55)  fails:2,215  wrgs:3,343  wck:1.19  ngds:397  sols:15  bounds:60..412
o 63   2.04  ham=17 (2 1 8 6 0 0)  opth=1
o 68   2.04  ham=14 (0 1 5 8 0 0)  opth=1
    run39  dpts:44..101  robin:FrbaOnDom-Rand  effs:635,509  asgs:(285,noefs=42,fails=57)  fails:2,272  wrgs:3,446  wck:1.21  ngds:412  sols:17  bounds:69..412
    run40  dpts:74..79  robin:Wdeg-First  effs:647,118  asgs:(135,noefs=4,fails=50)  fails:2,322  wrgs:3,504  wck:1.23  ngds:427  sols:17  bounds:69..412
    run41  dpts:72..77  robin:PickOnDom-Last  effs:654,396  asgs:(153,noefs=0,fails=52)  fails:2,374  wrgs:3,574  wck:1.23  ngds:433  sols:17  bounds:69..412
    run42  dpts:82..92  robin:WdegOnDom-Rand  effs:666,782  asgs:(168,noefs=16,fails=55)  fails:2,429  wrgs:3,649  wck:1.25  ngds:439  sols:17  bounds:69..412
    run43  dpts:71..82  robin:FrbaOnDom-First  effs:672,513  asgs:(150,noefs=11,fails=57)  fails:2,486  wrgs:3,720  wck:1.26  ngds:445  sols:17  bounds:69..412
    run44  dpts:83..85  robin:Wdeg-Last  effs:684,353  asgs:(151,noefs=3,fails=60)  fails:2,546  wrgs:3,787  wck:1.27  ngds:465  sols:17  bounds:69..412
    run45  dpts:72..76  robin:PickOnDom-Rand  effs:694,225  asgs:(170,noefs=0,fails=63)  fails:2,609  wrgs:3,881  wck:1.28  ngds:479  sols:17  bounds:69..412
    run46  dpts:89..100  robin:WdegOnDom-First  effs:705,121  asgs:(226,noefs=34,fails=67)  fails:2,676  wrgs:4,002  wck:1.30  ngds:483  sols:17  bounds:69..412
o 73   2.15  ham=14 (0 1 5 8 0 0)  opth=1
    run47  dpts:48..107  robin:FrbaOnDom-Last  effs:713,131  asgs:(267,noefs=46,fails=70)  fails:2,746  wrgs:4,116  wck:1.31  ngds:498  sols:18  bounds:74..412
    run48  dpts:76..84  robin:Wdeg-Rand  effs:720,654  asgs:(143,noefs=3,fails=50)  fails:2,796  wrgs:4,175  wck:1.33  ngds:505  sols:18  bounds:74..412
    run49  dpts:68..77  robin:PickOnDom-First  effs:727,901  asgs:(153,noefs=1,fails=52)  fails:2,848  wrgs:4,250  wck:1.34  ngds:515  sols:18  bounds:74..412
    run50  dpts:88..92  robin:WdegOnDom-Last  effs:734,238  asgs:(170,noefs=15,fails=55)  fails:2,903  wrgs:4,330  wck:1.35  ngds:516  sols:18  bounds:74..412
    run51  dpts:76..89  robin:FrbaOnDom-Rand  effs:740,159  asgs:(162,noefs=21,fails=57)  fails:2,960  wrgs:4,401  wck:1.36  ngds:524  sols:18  bounds:74..412
    run52  dpts:67..82  robin:Wdeg-First  effs:755,205  asgs:(227,noefs=3,fails=60)  fails:3,020  wrgs:4,557  wck:1.38  ngds:527  sols:18  bounds:74..412
    run53  dpts:66..72  robin:PickOnDom-Last  effs:763,497  asgs:(167,noefs=3,fails=63)  fails:3,083  wrgs:4,647  wck:1.39  ngds:530  sols:18  bounds:74..412
    run54  dpts:78..92  robin:WdegOnDom-Rand  effs:779,951  asgs:(195,noefs=19,fails=67)  fails:3,150  wrgs:4,754  wck:1.41  ngds:544  sols:18  bounds:74..412
    run55  dpts:100..109  robin:FrbaOnDom-First  effs:786,372  asgs:(222,noefs=34,fails=70)  fails:3,220  wrgs:4,861  wck:1.42  ngds:547  sols:18  bounds:74..412
    run56  dpts:74..78  robin:Wdeg-Last  effs:789,835  asgs:(155,noefs=3,fails=73)  fails:3,293  wrgs:4,937  wck:1.43  ngds:578  sols:18  bounds:74..412
    run57  dpts:67..73  robin:PickOnDom-Rand  effs:797,746  asgs:(195,noefs=0,fails=77)  fails:3,370  wrgs:5,053  wck:1.44  ngds:591  sols:18  bounds:74..412
    run58  dpts:76..86  robin:WdegOnDom-First  effs:822,971  asgs:(208,noefs=28,fails=81)  fails:3,451  wrgs:5,174  wck:1.47  ngds:606  sols:18  bounds:74..412
    run59  dpts:71..75  robin:FrbaOnDom-Last  effs:835,197  asgs:(202,noefs=9,fails=85)  fails:3,536  wrgs:5,291  wck:1.48  ngds:616  sols:18  bounds:74..412
    run60  dpts:65..75  robin:Wdeg-Rand  effs:848,627  asgs:(209,noefs=3,fails=89)  fails:3,625  wrgs:5,419  wck:1.50  ngds:619  sols:18  bounds:74..412
    run61  dpts:66..71  robin:PickOnDom-First  effs:859,002  asgs:(217,noefs=0,fails=94)  fails:3,719  wrgs:5,556  wck:1.51  ngds:631  sols:18  bounds:74..412
    run62  dpts:78..100  robin:WdegOnDom-Last  effs:877,779  asgs:(258,noefs=25,fails=98)  fails:3,817  wrgs:5,709  wck:1.54  ngds:641  sols:18  bounds:74..412
    run63  dpts:70..83  robin:FrbaOnDom-Rand  effs:887,749  asgs:(253,noefs=13,fails=103)  fails:3,920  wrgs:5,865  wck:1.55  ngds:651  sols:18  bounds:74..412
    run64  dpts:63..76  robin:Wdeg-First  effs:905,018  asgs:(305,noefs=4,fails=109)  fails:4,029  wrgs:6,086  wck:1.59  ngds:655  sols:18  bounds:74..412
    run65  dpts:64..76  robin:PickOnDom-Last  effs:916,953  asgs:(234,noefs=4,fails=114)  fails:4,143  wrgs:6,237  wck:1.60  ngds:676  sols:18  bounds:74..412
    run66  dpts:82..99  robin:WdegOnDom-Rand  effs:937,357  asgs:(271,noefs=18,fails=120)  fails:4,263  wrgs:6,413  wck:1.62  ngds:678  sols:18  bounds:74..412
    run67  dpts:74..79  robin:FrbaOnDom-First  effs:948,167  asgs:(280,noefs=9,fails=126)  fails:4,389  wrgs:6,607  wck:1.64  ngds:687  sols:18  bounds:74..412
    run68  dpts:45..73  robin:Wdeg-Last  effs:965,215  asgs:(261,noefs=5,fails=132)  fails:4,521  wrgs:6,808  wck:1.69  ngds:689  sols:18  bounds:74..412
    run69  dpts:67..74  robin:PickOnDom-Rand  effs:987,318  asgs:(270,noefs=1,fails=139)  fails:4,660  wrgs:6,998  wck:1.71  ngds:698  sols:18  bounds:74..412
    run70  dpts:66..93  robin:WdegOnDom-First  effs:1,028,179  asgs:(599,noefs=58,fails=146)  fails:4,806  wrgs:7,449  wck:1.75  ngds:721  sols:18  bounds:74..412
    run71  dpts:82..89  robin:FrbaOnDom-Last  effs:1,043,810  asgs:(304,noefs=16,fails=153)  fails:4,959  wrgs:7,659  wck:1.77  ngds:726  sols:18  bounds:74..412
    run72  dpts:47..73  robin:Wdeg-Rand  effs:1,103,810  asgs:(476,noefs=5,fails=161)  fails:5,120  wrgs:8,060  wck:1.84  ngds:752  sols:18  bounds:74..412
    run73  dpts:67..74  robin:PickOnDom-First  effs:1,120,179  asgs:(344,noefs=1,fails=169)  fails:5,289  wrgs:8,311  wck:1.86  ngds:762  sols:18  bounds:74..412
    run74  dpts:62..96  robin:WdegOnDom-Last  effs:1,165,442  asgs:(729,noefs=32,fails=177)  fails:5,466  wrgs:8,884  wck:1.91  ngds:768  sols:18  bounds:74..412
    run75  dpts:81..89  robin:FrbaOnDom-Rand  effs:1,182,690  asgs:(391,noefs=22,fails=186)  fails:5,652  wrgs:9,174  wck:1.93  ngds:769  sols:18  bounds:74..412
    run76  dpts:56..70  robin:Wdeg-First  effs:1,254,709  asgs:(375,noefs=11,fails=196)  fails:5,848  wrgs:9,447  wck:2.00  ngds:785  sols:18  bounds:74..412
 ...resetting heuristics data (nValues:27,304 - nSingletons:0 - nEntailed:1)
    run77  dpts:34..80  robin:PickOnDom-Last  effs:1,326,539  asgs:(814,noefs=41,fails=205)  fails:6,053  wrgs:10,154  wck:2.08  ngds:807  sols:18  bounds:74..412
    run78  dpts:34..65  robin:WdegOnDom-Rand  effs:1,409,324  asgs:(1228,noefs=36,fails=216)  fails:6,269  wrgs:11,197  wck:2.17  ngds:827  sols:18  bounds:74..412
    run79  dpts:143..148  robin:FrbaOnDom-First  effs:1,427,023  asgs:(509,noefs=66,fails=226)  fails:6,495  wrgs:11,528  wck:2.18  ngds:844  sols:18  bounds:74..412
    run80  dpts:34..67  robin:Wdeg-Last  effs:1,543,978  asgs:(1167,noefs=42,fails=238)  fails:6,733  wrgs:12,594  wck:2.31  ngds:867  sols:18  bounds:74..412
    run81  dpts:75..89  robin:PickOnDom-Rand  effs:1,562,257  asgs:(461,noefs=8,fails=250)  fails:6,983  wrgs:12,953  wck:2.32  ngds:876  sols:18  bounds:74..412
    run82  dpts:69..78  robin:WdegOnDom-First  effs:1,626,200  asgs:(387,noefs=14,fails=262)  fails:7,245  wrgs:13,256  wck:2.40  ngds:886  sols:18  bounds:74..412
    run83  dpts:100..108  robin:FrbaOnDom-Last  effs:1,651,853  asgs:(557,noefs=27,fails=275)  fails:7,520  wrgs:13,684  wck:2.42  ngds:894  sols:18  bounds:74..412
    run84  dpts:79..84  robin:Wdeg-Rand  effs:1,688,033  asgs:(494,noefs=15,fails=289)  fails:7,809  wrgs:14,090  wck:2.44  ngds:931  sols:18  bounds:74..412
    run85  dpts:76..82  robin:PickOnDom-First  effs:1,715,474  asgs:(533,noefs=4,fails=304)  fails:8,113  wrgs:14,517  wck:2.46  ngds:956  sols:18  bounds:74..412
    run86  dpts:76..83  robin:WdegOnDom-Last  effs:1,738,800  asgs:(549,noefs=6,fails=319)  fails:8,432  wrgs:14,965  wck:2.48  ngds:961  sols:18  bounds:74..412
    run87  dpts:87..94  robin:FrbaOnDom-Rand  effs:1,764,108  asgs:(598,noefs=32,fails=335)  fails:8,767  wrgs:15,432  wck:2.51  ngds:977  sols:18  bounds:74..412
    run88  dpts:80..83  robin:Wdeg-First  effs:1,789,215  asgs:(455,noefs=5,fails=351)  fails:9,118  wrgs:15,806  wck:2.52  ngds:1,006  sols:18  bounds:74..412
    run89  dpts:75..84  robin:PickOnDom-Last  effs:1,815,007  asgs:(653,noefs=18,fails=369)  fails:9,487  wrgs:16,344  wck:2.55  ngds:1,028  sols:18  bounds:74..412
    run90  dpts:97..104  robin:WdegOnDom-Rand  effs:1,834,952  asgs:(682,noefs=25,fails=388)  fails:9,875  wrgs:16,899  wck:2.57  ngds:1,041  sols:18  bounds:74..412
 ...resetting restart cutoff to 55
    run91  dpts:82..88  robin:FrbaOnDom-First  effs:1,843,820  asgs:(167,noefs=16,fails=55)  fails:9,930  wrgs:16,981  wck:2.58  ngds:1,049  sols:18  bounds:74..412
    run92  dpts:85..89  robin:Wdeg-Last  effs:1,848,618  asgs:(150,noefs=16,fails=57)  fails:9,987  wrgs:17,041  wck:2.59  ngds:1,056  sols:18  bounds:74..412
    run93  dpts:55..69  robin:PickOnDom-Rand  effs:1,853,008  asgs:(157,noefs=3,fails=60)  fails:10,047  wrgs:17,127  wck:2.59  ngds:1,066  sols:18  bounds:74..412
    run94  dpts:65..87  robin:WdegOnDom-First  effs:1,869,954  asgs:(319,noefs=41,fails=63)  fails:10,110  wrgs:17,326  wck:2.62  ngds:1,071  sols:18  bounds:74..412
    run95  dpts:85..91  robin:FrbaOnDom-Last  effs:1,878,610  asgs:(202,noefs=18,fails=66)  fails:10,176  wrgs:17,434  wck:2.63  ngds:1,075  sols:18  bounds:74..412
    run96  dpts:75..80  robin:Wdeg-Rand  effs:1,882,129  asgs:(166,noefs=15,fails=70)  fails:10,246  wrgs:17,519  wck:2.64  ngds:1,083  sols:18  bounds:74..412
    run97  dpts:66..72  robin:PickOnDom-First  effs:1,887,708  asgs:(179,noefs=1,fails=73)  fails:10,319  wrgs:17,625  wck:2.65  ngds:1,084  sols:18  bounds:74..412
    run98  dpts:54..89  robin:WdegOnDom-Last  effs:1,913,738  asgs:(307,noefs=62,fails=77)  fails:10,396  wrgs:17,840  wck:2.68  ngds:1,088  sols:18  bounds:74..412
    run99  dpts:93..101  robin:FrbaOnDom-Rand  effs:1,920,856  asgs:(236,noefs=27,fails=81)  fails:10,477  wrgs:17,968  wck:2.69  ngds:1,093  sols:18  bounds:74..412
    run100  dpts:70..80  robin:Wdeg-First  effs:1,931,670  asgs:(216,noefs=18,fails=85)  fails:10,562  wrgs:18,101  wck:2.71  ngds:1,101  sols:18  bounds:74..412
    run101  dpts:61..74  robin:PickOnDom-Last  effs:1,939,500  asgs:(217,noefs=1,fails=89)  fails:10,651  wrgs:18,235  wck:2.72  ngds:1,120  sols:18  bounds:74..412
    run102  dpts:71..90  robin:WdegOnDom-Rand  effs:1,950,544  asgs:(274,noefs=45,fails=94)  fails:10,745  wrgs:18,429  wck:2.74  ngds:1,138  sols:18  bounds:74..412
    run103  dpts:82..89  robin:FrbaOnDom-First  effs:1,961,723  asgs:(259,noefs=17,fails=98)  fails:10,843  wrgs:18,586  wck:2.75  ngds:1,150  sols:18  bounds:74..412
    run104  dpts:73..78  robin:Wdeg-Last  effs:1,971,756  asgs:(192,noefs=15,fails=103)  fails:10,946  wrgs:18,704  wck:2.77  ngds:1,164  sols:18  bounds:74..412
    run105  dpts:65..70  robin:PickOnDom-Rand  effs:1,979,160  asgs:(229,noefs=2,fails=108)  fails:11,054  wrgs:18,856  wck:2.78  ngds:1,170  sols:18  bounds:74..412
    run106  dpts:67..92  robin:WdegOnDom-First  effs:2,019,816  asgs:(475,noefs=13,fails=114)  fails:11,168  wrgs:19,231  wck:2.83  ngds:1,183  sols:18  bounds:74..412
 ...resetting heuristics data (nValues:27,304 - nSingletons:0 - nEntailed:1)
    run107  dpts:84..90  robin:FrbaOnDom-Last  effs:2,035,879  asgs:(282,noefs=3,fails=120)  fails:11,288  wrgs:19,420  wck:2.84  ngds:1,193  sols:18  bounds:74..412
    run108  dpts:34..63  robin:Wdeg-Rand  effs:2,100,948  asgs:(533,noefs=34,fails=126)  fails:11,414  wrgs:19,893  wck:2.92  ngds:1,201  sols:18  bounds:74..412
    run109  dpts:34..83  robin:PickOnDom-First  effs:2,171,469  asgs:(584,noefs=37,fails=132)  fails:11,546  wrgs:20,396  wck:2.99  ngds:1,204  sols:18  bounds:74..412
    run110  dpts:34..67  robin:WdegOnDom-Last  effs:2,232,335  asgs:(404,noefs=40,fails=138)  fails:11,684  wrgs:20,696  wck:3.07  ngds:1,220  sols:18  bounds:74..412
    run111  dpts:130..140  robin:FrbaOnDom-Rand  effs:2,247,983  asgs:(345,noefs=61,fails=145)  fails:11,829  wrgs:20,895  wck:3.08  ngds:1,233  sols:18  bounds:74..412
    run112  dpts:67..72  robin:Wdeg-First  effs:2,292,120  asgs:(235,noefs=18,fails=153)  fails:11,982  wrgs:21,059  wck:3.13  ngds:1,248  sols:18  bounds:74..412
    run113  dpts:72..80  robin:PickOnDom-Last  effs:2,307,486  asgs:(330,noefs=0,fails=160)  fails:12,142  wrgs:21,299  wck:3.15  ngds:1,260  sols:18  bounds:74..412
    run114  dpts:64..75  robin:WdegOnDom-Rand  effs:2,346,745  asgs:(282,noefs=6,fails=168)  fails:12,310  wrgs:21,496  wck:3.19  ngds:1,268  sols:18  bounds:74..412
    run115  dpts:106..114  robin:FrbaOnDom-First  effs:2,359,436  asgs:(386,noefs=35,fails=177)  fails:12,487  wrgs:21,752  wck:3.20  ngds:1,275  sols:18  bounds:74..412
    run116  dpts:71..77  robin:Wdeg-Last  effs:2,374,904  asgs:(310,noefs=20,fails=186)  fails:12,673  wrgs:21,978  wck:3.24  ngds:1,280  sols:18  bounds:74..412
    run117  dpts:70..79  robin:PickOnDom-Rand  effs:2,404,740  asgs:(391,noefs=3,fails=195)  fails:12,868  wrgs:22,267  wck:3.26  ngds:1,293  sols:18  bounds:74..412
    run118  dpts:71..80  robin:WdegOnDom-First  effs:2,422,088  asgs:(398,noefs=22,fails=205)  fails:13,073  wrgs:22,577  wck:3.29  ngds:1,301  sols:18  bounds:74..412
    run119  dpts:97..105  robin:FrbaOnDom-Last  effs:2,443,110  asgs:(459,noefs=30,fails=215)  fails:13,288  wrgs:22,920  wck:3.30  ngds:1,309  sols:18  bounds:74..412
    run120  dpts:73..78  robin:Wdeg-Rand  effs:2,453,628  asgs:(354,noefs=9,fails=226)  fails:13,514  wrgs:23,195  wck:3.33  ngds:1,322  sols:18  bounds:74..412
    run121  dpts:70..77  robin:PickOnDom-First  effs:2,473,815  asgs:(412,noefs=2,fails=237)  fails:13,751  wrgs:23,512  wck:3.34  ngds:1,331  sols:18  bounds:74..412
    run122  dpts:77..88  robin:WdegOnDom-Last  effs:2,480,617  asgs:(366,noefs=8,fails=249)  fails:14,000  wrgs:23,790  wck:3.35  ngds:1,345  sols:18  bounds:74..412
    run123  dpts:83..90  robin:FrbaOnDom-Rand  effs:2,505,260  asgs:(507,noefs=15,fails=262)  fails:14,262  wrgs:24,193  wck:3.37  ngds:1,360  sols:18  bounds:74..412
    run124  dpts:78..85  robin:Wdeg-First  effs:2,519,249  asgs:(480,noefs=34,fails=275)  fails:14,537  wrgs:24,586  wck:3.39  ngds:1,368  sols:18  bounds:74..412
    run125  dpts:69..82  robin:PickOnDom-Last  effs:2,564,460  asgs:(557,noefs=17,fails=288)  fails:14,825  wrgs:25,036  wck:3.42  ngds:1,387  sols:18  bounds:74..412
    run126  dpts:70..94  robin:WdegOnDom-Rand  effs:2,583,802  asgs:(587,noefs=31,fails=303)  fails:15,128  wrgs:25,539  wck:3.45  ngds:1,399  sols:18  bounds:74..412
    run127  dpts:83..90  robin:FrbaOnDom-First  effs:2,614,496  asgs:(564,noefs=20,fails=318)  fails:15,446  wrgs:25,983  wck:3.48  ngds:1,406  sols:18  bounds:74..412
    run128  dpts:72..81  robin:Wdeg-Last  effs:2,630,820  asgs:(574,noefs=53,fails=334)  fails:15,780  wrgs:26,471  wck:3.52  ngds:1,419  sols:18  bounds:74..412
