
ACE v2.6 

  instance
    name:Sonet-s3ring12_c23
    args:/work/19333218_824/Sonet-s3ring12_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333218_824/Sonet-s3ring12_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:2,6:9,7:18,8:26...10:7,11:5,12:2,13:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.675  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.696  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    cpu:0.698  mem:175M772

  search
    run1  dpts:57..70  robin:PickOnDom-First  effs:459  asgs:(168,noefs=65,fails=50)  fails:50  wrgs:62  wck:0.01  ngds:5
    run2  dpts:3..18  robin:WdegOnDom-Last  effs:1,151  asgs:(149,noefs=17,fails=52)  fails:102  wrgs:161  wck:0.02  ngds:10
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.32  ham=11 (11 0 0)  opth=11
    run3  dpts:18..47  robin:FrbaOnDom-Rand  effs:1,829  asgs:(197,noefs=68,fails=55)  fails:157  wrgs:269  wck:0.03  ngds:16  sols:2  bound:34
    run4  dpts:53..64  robin:Wdeg-First  effs:2,388  asgs:(182,noefs=67,fails=50)  fails:207  wrgs:352  wck:0.04  ngds:19  sols:2  bound:34
    run5  dpts:9..24  robin:PickOnDom-Last  effs:3,044  asgs:(167,noefs=42,fails=52)  fails:259  wrgs:465  wck:0.04  ngds:26  sols:2  bound:34
o 33   0.33  ham=41 (41 0 0)  opth=41
o 32   0.33  ham=1 (1 0 0)  opth=1
    run6  dpts:9..50  robin:WdegOnDom-Rand  effs:3,691  asgs:(196,noefs=74,fails=55)  fails:314  wrgs:577  wck:0.04  ngds:33  sols:4  bound:32
o 29   0.33  ham=37 (37 0 0)  opth=37
o 28   0.33  ham=3 (3 0 0)  opth=3
o 27   0.33  ham=5 (5 0 0)  opth=5
o 26   0.33  ham=9 (9 0 0)  opth=9
    run7  dpts:5..43  robin:FrbaOnDom-First  effs:4,133  asgs:(194,noefs=71,fails=50)  fails:364  wrgs:701  wck:0.05  ngds:40  sols:8  bound:26
    run8  dpts:14..34  robin:Wdeg-Last  effs:4,449  asgs:(136,noefs=36,fails=50)  fails:414  wrgs:777  wck:0.05  ngds:51  sols:8  bound:26
    run9  dpts:0..40  robin:PickOnDom-Rand  effs:4,868  asgs:(186,noefs=71,fails=52)  fails:466  wrgs:885  wck:0.05  ngds:55  sols:8  bound:26
    run10  dpts:37..54  robin:WdegOnDom-First  effs:5,635  asgs:(196,noefs=73,fails=55)  fails:521  wrgs:999  wck:0.06  ngds:59  sols:8  bound:26
 ...Discarding 2 singleton variables
    run11  dpts:17..31  robin:FrbaOnDom-Last  effs:5,863  asgs:(144,noefs=24,fails=57)  fails:578  wrgs:1,069  wck:0.06  ngds:67  sols:8  bound:26
    run12  dpts:17..42  robin:Wdeg-Rand  effs:6,295  asgs:(199,noefs=80,fails=60)  fails:638  wrgs:1,192  wck:0.06  ngds:73  sols:8  bound:26
o 25   0.35  ham=27 (27 0 0)  opth=27
    run13  dpts:24..43  robin:PickOnDom-First  effs:7,061  asgs:(216,noefs=69,fails=63)  fails:701  wrgs:1,332  wck:0.07  ngds:76  sols:9  bound:25
    run14  dpts:13..28  robin:WdegOnDom-Last  effs:7,277  asgs:(127,noefs=20,fails=50)  fails:751  wrgs:1,396  wck:0.07  ngds:78  sols:9  bound:25
    run15  dpts:14..30  robin:FrbaOnDom-Rand  effs:7,733  asgs:(162,noefs=46,fails=52)  fails:803  wrgs:1,497  wck:0.07  ngds:81  sols:9  bound:25
 ...Starting SOS
    run16  dpts:30..49  robin:Wdeg-First  effs:8,267  asgs:(204,noefs=89,fails=55)  fails:858  wrgs:1,632  wck:0.08  ngds:84  sols:9  bound:25
    run17  dpts:29..45  robin:PickOnDom-Last  effs:9,026  asgs:(206,noefs=66,fails=57)  fails:915  wrgs:1,766  wck:0.08  ngds:89  sols:9  bound:25
    run18  dpts:43..57  robin:WdegOnDom-Rand  effs:9,865  asgs:(244,noefs=114,fails=60)  fails:975  wrgs:1,924  wck:0.09  ngds:92  sols:9  bound:25
    run43  dpts:32..53  robin:FrbaOnDom-First  effs:42,004  asgs:(676,noefs=230,fails=205)  fails:4,008  wrgs:9,265  wck:0.23  ngds:199  sols:9  bound:25
    run44  dpts:51..68  robin:Wdeg-Last  effs:44,434  asgs:(745,noefs=287,fails=216)  fails:4,224  wrgs:9,760  wck:0.23  ngds:202  sols:9  bound:25
    run45  dpts:49..65  robin:PickOnDom-Rand  effs:46,850  asgs:(758,noefs=261,fails=226)  fails:4,450  wrgs:10,255  wck:0.24  ngds:206  sols:9  bound:25
    run46  dpts:48..68  robin:WdegOnDom-First  effs:49,261  asgs:(776,noefs=277,fails=238)  fails:4,688  wrgs:10,775  wck:0.24  ngds:213  sols:9  bound:25
    run47  dpts:27..59  robin:FrbaOnDom-Last  effs:51,447  asgs:(905,noefs=412,fails=250)  fails:4,938  wrgs:11,436  wck:0.25  ngds:218  sols:9  bound:25
o 24   0.53  ham=15 (15 0 0)  opth=15
    run48  dpts:24..57  robin:Wdeg-Rand  effs:53,686  asgs:(867,noefs=294,fails=262)  fails:5,200  wrgs:12,040  wck:0.25  ngds:221  sols:10  bound:24
    run49  dpts:30..50  robin:PickOnDom-First  effs:54,223  asgs:(168,noefs=60,fails=50)  fails:5,250  wrgs:12,136  wck:0.26  ngds:225  sols:10  bound:24
    run50  dpts:32..64  robin:WdegOnDom-Last  effs:54,803  asgs:(225,noefs=113,fails=52)  fails:5,302  wrgs:12,276  wck:0.26  ngds:227  sols:10  bound:24
    run51  dpts:32..42  robin:FrbaOnDom-Rand  effs:55,214  asgs:(192,noefs=61,fails=55)  fails:5,357  wrgs:12,383  wck:0.26  ngds:235  sols:10  bound:24
    run52  dpts:37..48  robin:Wdeg-First  effs:55,586  asgs:(196,noefs=77,fails=57)  fails:5,414  wrgs:12,490  wck:0.26  ngds:243  sols:10  bound:24
    run53  dpts:17..38  robin:PickOnDom-Last  effs:56,059  asgs:(199,noefs=67,fails=60)  fails:5,474  wrgs:12,619  wck:0.26  ngds:249  sols:10  bound:24
    run54  dpts:38..56  robin:WdegOnDom-Rand  effs:56,595  asgs:(266,noefs=131,fails=63)  fails:5,537  wrgs:12,793  wck:0.26  ngds:257  sols:10  bound:24
    run55  dpts:28..40  robin:FrbaOnDom-First  effs:57,449  asgs:(222,noefs=78,fails=67)  fails:5,604  wrgs:12,930  wck:0.26  ngds:263  sols:10  bound:24
    run56  dpts:30..49  robin:Wdeg-Last  effs:58,198  asgs:(290,noefs=128,fails=70)  fails:5,674  wrgs:13,130  wck:0.27  ngds:265  sols:10  bound:24
    run57  dpts:17..27  robin:PickOnDom-Rand  effs:58,641  asgs:(211,noefs=56,fails=73)  fails:5,747  wrgs:13,257  wck:0.27  ngds:269  sols:10  bound:24
    run58  dpts:35..56  robin:WdegOnDom-First  effs:59,383  asgs:(270,noefs=131,fails=77)  fails:5,824  wrgs:13,440  wck:0.27  ngds:274  sols:10  bound:24
    run59  dpts:21..39  robin:FrbaOnDom-Last  effs:60,166  asgs:(308,noefs=135,fails=81)  fails:5,905  wrgs:13,660  wck:0.27  ngds:276  sols:10  bound:24
    run60  dpts:31..44  robin:Wdeg-Rand  effs:60,886  asgs:(295,noefs=111,fails=85)  fails:5,990  wrgs:13,851  wck:0.28  ngds:280  sols:10  bound:24
    run61  dpts:16..33  robin:PickOnDom-First  effs:61,689  asgs:(290,noefs=81,fails=89)  fails:6,079  wrgs:14,040  wck:0.28  ngds:284  sols:10  bound:24
    run62  dpts:37..51  robin:WdegOnDom-Last  effs:62,317  asgs:(353,noefs=166,fails=94)  fails:6,173  wrgs:14,277  wck:0.28  ngds:288  sols:10  bound:24
    run63  dpts:23..34  robin:FrbaOnDom-Rand  effs:63,264  asgs:(297,noefs=74,fails=98)  fails:6,271  wrgs:14,470  wck:0.28  ngds:291  sols:10  bound:24
    run64  dpts:27..41  robin:Wdeg-First  effs:64,781  asgs:(412,noefs=159,fails=103)  fails:6,374  wrgs:14,763  wck:0.28  ngds:294  sols:10  bound:24
    run65  dpts:20..36  robin:PickOnDom-Last  effs:65,847  asgs:(350,noefs=97,fails=109)  fails:6,483  wrgs:14,999  wck:0.29  ngds:296  sols:10  bound:24
    run66  dpts:31..54  robin:WdegOnDom-Rand  effs:67,194  asgs:(471,noefs=224,fails=114)  fails:6,597  wrgs:15,339  wck:0.29  ngds:300  sols:10  bound:24
    run67  dpts:21..33  robin:FrbaOnDom-First  effs:68,375  asgs:(385,noefs=116,fails=120)  fails:6,717  wrgs:15,595  wck:0.29  ngds:304  sols:10  bound:24
    run68  dpts:40..53  robin:Wdeg-Last  effs:69,225  asgs:(427,noefs=169,fails=126)  fails:6,843  wrgs:15,886  wck:0.30  ngds:310  sols:10  bound:24
    run69  dpts:24..40  robin:PickOnDom-Rand  effs:70,107  asgs:(406,noefs=129,fails=132)  fails:6,975  wrgs:16,155  wck:0.30  ngds:314  sols:10  bound:24
    run70  dpts:38..57  robin:WdegOnDom-First  effs:71,800  asgs:(472,noefs=173,fails=139)  fails:7,114  wrgs:16,463  wck:0.30  ngds:321  sols:10  bound:24
    run71  dpts:24..41  robin:FrbaOnDom-Last  effs:73,435  asgs:(497,noefs=154,fails=146)  fails:7,260  wrgs:16,801  wck:0.31  ngds:329  sols:10  bound:24
    run72  dpts:29..54  robin:Wdeg-Rand  effs:75,607  asgs:(590,noefs=256,fails=153)  fails:7,413  wrgs:17,243  wck:0.31  ngds:334  sols:10  bound:24
    run73  dpts:23..40  robin:PickOnDom-First  effs:77,063  asgs:(530,noefs=146,fails=161)  fails:7,574  wrgs:17,608  wck:0.32  ngds:338  sols:10  bound:24
    run74  dpts:36..59  robin:WdegOnDom-Last  effs:78,458  asgs:(591,noefs=241,fails=169)  fails:7,743  wrgs:18,042  wck:0.32  ngds:342  sols:10  bound:24
    run75  dpts:16..34  robin:FrbaOnDom-Rand  effs:79,712  asgs:(542,noefs=163,fails=177)  fails:7,920  wrgs:18,405  wck:0.33  ngds:346  sols:10  bound:24
    run76  dpts:36..50  robin:Wdeg-First  effs:80,923  asgs:(606,noefs=224,fails=186)  fails:8,106  wrgs:18,816  wck:0.33  ngds:350  sols:10  bound:24
    run77  dpts:16..37  robin:PickOnDom-Last  effs:82,763  asgs:(635,noefs=192,fails=196)  fails:8,302  wrgs:19,267  wck:0.33  ngds:356  sols:10  bound:24
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run78  dpts:53..71  robin:WdegOnDom-Rand  effs:85,474  asgs:(730,noefs=300,fails=205)  fails:8,507  wrgs:19,778  wck:0.34  ngds:359  sols:10  bound:24
    run79  dpts:25..51  robin:FrbaOnDom-First  effs:87,526  asgs:(728,noefs=246,fails=216)  fails:8,723  wrgs:20,286  wck:0.34  ngds:365  sols:10  bound:24
    run80  dpts:51..66  robin:Wdeg-Last  effs:89,837  asgs:(719,noefs=275,fails=226)  fails:8,949  wrgs:20,769  wck:0.35  ngds:369  sols:10  bound:24
    run81  dpts:49..66  robin:PickOnDom-Rand  effs:92,519  asgs:(761,noefs=256,fails=238)  fails:9,187  wrgs:21,266  wck:0.35  ngds:375  sols:10  bound:24
    run82  dpts:32..63  robin:WdegOnDom-First  effs:94,475  asgs:(796,noefs=322,fails=250)  fails:9,437  wrgs:21,836  wck:0.36  ngds:379  sols:10  bound:24
    run83  dpts:27..46  robin:FrbaOnDom-Last  effs:96,230  asgs:(812,noefs=271,fails=262)  fails:9,699  wrgs:22,401  wck:0.36  ngds:385  sols:10  bound:24
    run84  dpts:22..57  robin:Wdeg-Rand  effs:98,595  asgs:(857,noefs=303,fails=275)  fails:9,974  wrgs:23,015  wck:0.37  ngds:387  sols:10  bound:24
    run85  dpts:18..42  robin:PickOnDom-First  effs:101,026  asgs:(901,noefs=301,fails=289)  fails:10,263  wrgs:23,665  wck:0.37  ngds:394  sols:10  bound:24
    run86  dpts:44..66  robin:WdegOnDom-Last  effs:104,009  asgs:(1070,noefs=454,fails=304)  fails:10,567  wrgs:24,462  wck:0.38  ngds:397  sols:10  bound:24
    run87  dpts:24..41  robin:FrbaOnDom-Rand  effs:107,229  asgs:(987,noefs=277,fails=319)  fails:10,886  wrgs:25,151  wck:0.39  ngds:403  sols:10  bound:24
    run88  dpts:32..53  robin:Wdeg-First  effs:111,485  asgs:(1035,noefs=305,fails=335)  fails:11,221  wrgs:25,869  wck:0.40  ngds:406  sols:10  bound:24
    run89  dpts:20..38  robin:PickOnDom-Last  effs:114,772  asgs:(1105,noefs=280,fails=351)  fails:11,572  wrgs:26,655  wck:0.40  ngds:412  sols:10  bound:24
    run90  dpts:40..67  robin:WdegOnDom-Rand  effs:118,831  asgs:(1203,noefs=425,fails=369)  fails:11,941  wrgs:27,562  wck:0.41  ngds:415  sols:10  bound:24
 ...resetting restart cutoff to 55
    run91  dpts:25..38  robin:FrbaOnDom-First  effs:119,196  asgs:(187,noefs=69,fails=55)  fails:11,996  wrgs:27,681  wck:0.42  ngds:417  sols:10  bound:24
    run92  dpts:37..49  robin:Wdeg-Last  effs:119,620  asgs:(205,noefs=86,fails=57)  fails:12,053  wrgs:27,800  wck:0.42  ngds:421  sols:10  bound:24
    run93  dpts:27..40  robin:PickOnDom-Rand  effs:120,153  asgs:(208,noefs=78,fails=60)  fails:12,113  wrgs:27,936  wck:0.42  ngds:427  sols:10  bound:24
    run94  dpts:44..63  robin:WdegOnDom-First  effs:121,110  asgs:(239,noefs=105,fails=63)  fails:12,176  wrgs:28,089  wck:0.42  ngds:429  sols:10  bound:24
    run95  dpts:26..40  robin:FrbaOnDom-Last  effs:121,527  asgs:(216,noefs=79,fails=66)  fails:12,242  wrgs:28,221  wck:0.42  ngds:433  sols:10  bound:24
    run96  dpts:41..54  robin:Wdeg-Rand  effs:122,043  asgs:(271,noefs=109,fails=70)  fails:12,312  wrgs:28,384  wck:0.42  ngds:437  sols:10  bound:24
    run97  dpts:24..35  robin:PickOnDom-First  effs:122,773  asgs:(232,noefs=54,fails=73)  fails:12,385  wrgs:28,530  wck:0.43  ngds:440  sols:10  bound:24
    run98  dpts:52..67  robin:WdegOnDom-Last  effs:123,625  asgs:(298,noefs=118,fails=77)  fails:12,462  wrgs:28,717  wck:0.43  ngds:443  sols:10  bound:24
    run99  dpts:21..32  robin:FrbaOnDom-Rand  effs:124,137  asgs:(239,noefs=75,fails=81)  fails:12,543  wrgs:28,866  wck:0.43  ngds:448  sols:10  bound:24
    run100  dpts:42..58  robin:Wdeg-First  effs:124,774  asgs:(292,noefs=116,fails=85)  fails:12,628  wrgs:29,051  wck:0.43  ngds:453  sols:10  bound:24
    run101  dpts:25..36  robin:PickOnDom-Last  effs:125,539  asgs:(286,noefs=79,fails=89)  fails:12,717  wrgs:29,234  wck:0.44  ngds:457  sols:10  bound:24
    run102  dpts:43..59  robin:WdegOnDom-Rand  effs:126,447  asgs:(344,noefs=142,fails=94)  fails:12,811  wrgs:29,467  wck:0.44  ngds:459  sols:10  bound:24
    run103  dpts:23..39  robin:FrbaOnDom-First  effs:127,021  asgs:(294,noefs=89,fails=98)  fails:12,909  wrgs:29,647  wck:0.44  ngds:464  sols:10  bound:24
    run104  dpts:34..50  robin:Wdeg-Last  effs:127,948  asgs:(378,noefs=165,fails=103)  fails:13,012  wrgs:29,905  wck:0.44  ngds:469  sols:10  bound:24
    run105  dpts:21..46  robin:PickOnDom-Rand  effs:129,481  asgs:(377,noefs=109,fails=108)  fails:13,120  wrgs:30,157  wck:0.45  ngds:472  sols:10  bound:24
    run106  dpts:47..65  robin:WdegOnDom-First  effs:130,733  asgs:(398,noefs=149,fails=114)  fails:13,234  wrgs:30,413  wck:0.45  ngds:476  sols:10  bound:24
    run107  dpts:24..38  robin:FrbaOnDom-Last  effs:131,767  asgs:(402,noefs=126,fails=120)  fails:13,354  wrgs:30,679  wck:0.45  ngds:480  sols:10  bound:24
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run108  dpts:51..68  robin:Wdeg-Rand  effs:133,154  asgs:(430,noefs=145,fails=126)  fails:13,480  wrgs:30,937  wck:0.46  ngds:484  sols:10  bound:24
    run109  dpts:48..67  robin:PickOnDom-First  effs:134,718  asgs:(465,noefs=194,fails=132)  fails:13,612  wrgs:31,235  wck:0.46  ngds:489  sols:10  bound:24
    run110  dpts:51..67  robin:WdegOnDom-Last  effs:136,386  asgs:(502,noefs=195,fails=138)  fails:13,750  wrgs:31,564  wck:0.46  ngds:495  sols:10  bound:24
    run111  dpts:22..49  robin:FrbaOnDom-Rand  effs:137,559  asgs:(508,noefs=213,fails=145)  fails:13,895  wrgs:31,939  wck:0.47  ngds:500  sols:10  bound:24
    run112  dpts:20..63  robin:Wdeg-First  effs:138,957  asgs:(507,noefs=158,fails=153)  fails:14,048  wrgs:32,276  wck:0.47  ngds:504  sols:10  bound:24
    run113  dpts:37..57  robin:PickOnDom-Last  effs:140,597  asgs:(566,noefs=180,fails=160)  fails:14,208  wrgs:32,646  wck:0.47  ngds:507  sols:10  bound:24
    run114  dpts:43..62  robin:WdegOnDom-Rand  effs:142,071  asgs:(599,noefs=242,fails=168)  fails:14,376  wrgs:33,064  wck:0.48  ngds:510  sols:10  bound:24
    run115  dpts:31..46  robin:FrbaOnDom-First  effs:143,583  asgs:(545,noefs=149,fails=177)  fails:14,553  wrgs:33,429  wck:0.48  ngds:518  sols:10  bound:24
    run116  dpts:32..50  robin:Wdeg-Last  effs:145,288  asgs:(633,noefs=260,fails=186)  fails:14,739  wrgs:33,887  wck:0.49  ngds:521  sols:10  bound:24
    run117  dpts:17..46  robin:PickOnDom-Rand  effs:147,662  asgs:(796,noefs=324,fails=195)  fails:14,934  wrgs:34,509  wck:0.49  ngds:526  sols:10  bound:24
    run118  dpts:37..61  robin:WdegOnDom-First  effs:150,404  asgs:(812,noefs=352,fails=205)  fails:15,139  wrgs:35,123  wck:0.50  ngds:529  sols:10  bound:24
    run119  dpts:23..46  robin:FrbaOnDom-Last  effs:152,220  asgs:(719,noefs=259,fails=215)  fails:15,354  wrgs:35,625  wck:0.50  ngds:537  sols:10  bound:24
    run120  dpts:25..52  robin:Wdeg-Rand  effs:155,009  asgs:(815,noefs=359,fails=226)  fails:15,580  wrgs:36,241  wck:0.51  ngds:541  sols:10  bound:24
