
ACE v2.6 

  instance
    name:Sonet-s3ring02_c23
    args:/work/19333164_814/Sonet-s3ring02_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333164_814/Sonet-s3ring02_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:2,6:9,7:14,8:18,9:26,10:17,11:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.30  cpu:0.837  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.34  cpu:0.862  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.865  mem:175M772

  search
    run1  dpts:60..72  robin:PickOnDom-First  effs:410  asgs:(171,noefs=65,fails=50)  fails:50  wrgs:64  wck:0.02  ngds:4
    run2  dpts:3..18  robin:WdegOnDom-Last  effs:1,057  asgs:(147,noefs=15,fails=52)  fails:102  wrgs:164  wck:0.03  ngds:10
o 34   0.37  ham=0 (0 0 0)  opth=0
o 33   0.38  ham=1 (1 0 0)  opth=1
    run3  dpts:25..44  robin:FrbaOnDom-Rand  effs:1,847  asgs:(186,noefs=65,fails=55)  fails:157  wrgs:267  wck:0.04  ngds:19  sols:2  bound:33
    run4  dpts:57..67  robin:Wdeg-First  effs:2,238  asgs:(171,noefs=63,fails=50)  fails:207  wrgs:332  wck:0.04  ngds:28  sols:2  bound:33
    run5  dpts:11..33  robin:PickOnDom-Last  effs:2,698  asgs:(150,noefs=41,fails=52)  fails:259  wrgs:428  wck:0.05  ngds:33  sols:2  bound:33
    run6  dpts:18..49  robin:WdegOnDom-Rand  effs:3,155  asgs:(186,noefs=67,fails=55)  fails:314  wrgs:530  wck:0.05  ngds:42  sols:2  bound:33
o 29   0.39  ham=40 (40 0 0)  opth=40
o 28   0.39  ham=5 (5 0 0)  opth=5
    run7  dpts:4..56  robin:FrbaOnDom-First  effs:3,806  asgs:(190,noefs=51,fails=57)  fails:371  wrgs:634  wck:0.05  ngds:48  sols:4  bound:28
    run8  dpts:13..30  robin:Wdeg-Last  effs:4,233  asgs:(151,noefs=38,fails=50)  fails:421  wrgs:722  wck:0.06  ngds:53  sols:4  bound:28
    run9  dpts:20..35  robin:PickOnDom-Rand  effs:4,714  asgs:(177,noefs=62,fails=52)  fails:473  wrgs:829  wck:0.06  ngds:64  sols:4  bound:28
    run10  dpts:16..44  robin:WdegOnDom-First  effs:5,537  asgs:(196,noefs=63,fails=55)  fails:528  wrgs:947  wck:0.06  ngds:71  sols:4  bound:28
    run11  dpts:10..34  robin:FrbaOnDom-Last  effs:5,760  asgs:(143,noefs=26,fails=57)  fails:585  wrgs:1,015  wck:0.07  ngds:77  sols:4  bound:28
    run12  dpts:12..46  robin:Wdeg-Rand  effs:6,134  asgs:(189,noefs=60,fails=60)  fails:645  wrgs:1,129  wck:0.07  ngds:81  sols:4  bound:28
    run13  dpts:16..33  robin:PickOnDom-First  effs:6,805  asgs:(196,noefs=56,fails=63)  fails:708  wrgs:1,252  wck:0.07  ngds:86  sols:4  bound:28
    run14  dpts:9..27  robin:WdegOnDom-Last  effs:7,139  asgs:(187,noefs=35,fails=67)  fails:775  wrgs:1,355  wck:0.07  ngds:92  sols:4  bound:28
    run15  dpts:17..32  robin:FrbaOnDom-Rand  effs:7,684  asgs:(216,noefs=59,fails=70)  fails:845  wrgs:1,486  wck:0.08  ngds:97  sols:4  bound:28
 ...Starting SOS
    run16  dpts:39..58  robin:Wdeg-First  effs:8,435  asgs:(270,noefs=115,fails=73)  fails:918  wrgs:1,663  wck:0.08  ngds:100  sols:4  bound:28
    run17  dpts:45..67  robin:PickOnDom-Last  effs:9,054  asgs:(301,noefs=128,fails=77)  fails:995  wrgs:1,855  wck:0.09  ngds:103  sols:4  bound:28
    run46  dpts:49..65  robin:WdegOnDom-First  effs:32,523  asgs:(241,noefs=93,fails=63)  fails:3,273  wrgs:7,779  wck:0.20  ngds:199  sols:6  bound:26
    run47  dpts:32..48  robin:FrbaOnDom-Last  effs:33,052  asgs:(238,noefs=100,fails=67)  fails:3,340  wrgs:7,934  wck:0.20  ngds:202  sols:6  bound:26
    run48  dpts:46..65  robin:Wdeg-Rand  effs:33,797  asgs:(285,noefs=135,fails=70)  fails:3,410  wrgs:8,127  wck:0.20  ngds:205  sols:6  bound:26
    run49  dpts:36..55  robin:PickOnDom-First  effs:34,460  asgs:(288,noefs=120,fails=73)  fails:3,483  wrgs:8,308  wck:0.20  ngds:207  sols:6  bound:26
    run50  dpts:46..64  robin:WdegOnDom-Last  effs:35,317  asgs:(319,noefs=145,fails=77)  fails:3,560  wrgs:8,520  wck:0.20  ngds:210  sols:6  bound:26
    run51  dpts:29..53  robin:FrbaOnDom-Rand  effs:35,898  asgs:(281,noefs=104,fails=81)  fails:3,641  wrgs:8,698  wck:0.21  ngds:212  sols:6  bound:26
    run52  dpts:45..60  robin:Wdeg-First  effs:37,017  asgs:(333,noefs=131,fails=85)  fails:3,726  wrgs:8,918  wck:0.21  ngds:216  sols:6  bound:26
    run53  dpts:35..50  robin:PickOnDom-Last  effs:37,987  asgs:(337,noefs=104,fails=89)  fails:3,815  wrgs:9,140  wck:0.21  ngds:218  sols:6  bound:26
    run54  dpts:39..57  robin:WdegOnDom-Rand  effs:38,827  asgs:(350,noefs=144,fails=94)  fails:3,909  wrgs:9,373  wck:0.22  ngds:221  sols:6  bound:26
    run55  dpts:28..50  robin:FrbaOnDom-First  effs:39,640  asgs:(346,noefs=149,fails=98)  fails:4,007  wrgs:9,609  wck:0.22  ngds:223  sols:6  bound:26
    run56  dpts:44..62  robin:Wdeg-Last  effs:40,553  asgs:(397,noefs=167,fails=103)  fails:4,110  wrgs:9,875  wck:0.22  ngds:228  sols:6  bound:26
o 25   0.56  ham=5 (5 0 0)  opth=5
o 24   0.56  ham=5 (5 0 0)  opth=5
    run57  dpts:28..47  robin:PickOnDom-Rand  effs:41,581  asgs:(422,noefs=173,fails=109)  fails:4,219  wrgs:10,176  wck:0.22  ngds:232  sols:8  bound:24
o 23   0.57  ham=3 (3 0 0)  opth=3
    run58  dpts:42..59  robin:WdegOnDom-First  effs:42,000  asgs:(209,noefs=93,fails=50)  fails:4,269  wrgs:10,298  wck:0.23  ngds:236  sols:9  bound:23
    run59  dpts:33..45  robin:FrbaOnDom-Last  effs:42,377  asgs:(184,noefs=82,fails=50)  fails:4,319  wrgs:10,408  wck:0.23  ngds:240  sols:9  bound:23
    run60  dpts:36..61  robin:Wdeg-Rand  effs:43,054  asgs:(226,noefs=105,fails=52)  fails:4,371  wrgs:10,552  wck:0.23  ngds:243  sols:9  bound:23
    run61  dpts:34..48  robin:PickOnDom-First  effs:43,575  asgs:(216,noefs=95,fails=55)  fails:4,426  wrgs:10,694  wck:0.23  ngds:246  sols:9  bound:23
    run62  dpts:43..60  robin:WdegOnDom-Last  effs:44,118  asgs:(230,noefs=112,fails=57)  fails:4,483  wrgs:10,840  wck:0.23  ngds:248  sols:9  bound:23
    run63  dpts:29..42  robin:FrbaOnDom-Rand  effs:44,621  asgs:(207,noefs=86,fails=60)  fails:4,543  wrgs:10,975  wck:0.23  ngds:252  sols:9  bound:23
    run64  dpts:39..60  robin:Wdeg-First  effs:45,409  asgs:(259,noefs=124,fails=63)  fails:4,606  wrgs:11,152  wck:0.24  ngds:254  sols:9  bound:23
    run65  dpts:36..54  robin:PickOnDom-Last  effs:46,026  asgs:(267,noefs=116,fails=67)  fails:4,673  wrgs:11,322  wck:0.24  ngds:261  sols:9  bound:23
    run66  dpts:39..57  robin:WdegOnDom-Rand  effs:47,134  asgs:(323,noefs=158,fails=70)  fails:4,743  wrgs:11,553  wck:0.24  ngds:263  sols:9  bound:23
    run67  dpts:25..40  robin:FrbaOnDom-First  effs:47,733  asgs:(281,noefs=143,fails=73)  fails:4,816  wrgs:11,747  wck:0.24  ngds:268  sols:9  bound:23
    run68  dpts:33..52  robin:Wdeg-Last  effs:48,806  asgs:(308,noefs=140,fails=77)  fails:4,893  wrgs:11,961  wck:0.24  ngds:271  sols:9  bound:23
    run69  dpts:30..46  robin:PickOnDom-Rand  effs:49,732  asgs:(310,noefs=134,fails=81)  fails:4,974  wrgs:12,181  wck:0.25  ngds:276  sols:9  bound:23
    run70  dpts:42..57  robin:WdegOnDom-First  effs:50,656  asgs:(335,noefs=142,fails=85)  fails:5,059  wrgs:12,411  wck:0.25  ngds:281  sols:9  bound:23
    run71  dpts:27..44  robin:FrbaOnDom-Last  effs:51,299  asgs:(315,noefs=141,fails=89)  fails:5,148  wrgs:12,626  wck:0.25  ngds:286  sols:9  bound:23
    run72  dpts:27..46  robin:Wdeg-Rand  effs:52,069  asgs:(364,noefs=171,fails=94)  fails:5,242  wrgs:12,890  wck:0.26  ngds:290  sols:9  bound:23
    run73  dpts:29..49  robin:PickOnDom-First  effs:52,995  asgs:(401,noefs=192,fails=98)  fails:5,340  wrgs:13,179  wck:0.26  ngds:296  sols:9  bound:23
    run74  dpts:33..56  robin:WdegOnDom-Last  effs:54,635  asgs:(420,noefs=211,fails=103)  fails:5,443  wrgs:13,506  wck:0.26  ngds:298  sols:9  bound:23
    run75  dpts:18..37  robin:FrbaOnDom-Rand  effs:55,399  asgs:(350,noefs=129,fails=109)  fails:5,552  wrgs:13,740  wck:0.26  ngds:302  sols:9  bound:23
    run76  dpts:31..55  robin:Wdeg-First  effs:57,484  asgs:(445,noefs=175,fails=114)  fails:5,666  wrgs:14,063  wck:0.27  ngds:304  sols:9  bound:23
    run77  dpts:26..42  robin:PickOnDom-Last  effs:58,450  asgs:(423,noefs=152,fails=120)  fails:5,786  wrgs:14,365  wck:0.27  ngds:309  sols:9  bound:23
    run78  dpts:43..65  robin:WdegOnDom-Rand  effs:59,543  asgs:(442,noefs=181,fails=126)  fails:5,912  wrgs:14,680  wck:0.27  ngds:312  sols:9  bound:23
    run79  dpts:20..39  robin:FrbaOnDom-First  effs:60,732  asgs:(400,noefs=140,fails=132)  fails:6,044  wrgs:14,951  wck:0.28  ngds:316  sols:9  bound:23
    run80  dpts:34..56  robin:Wdeg-Last  effs:61,867  asgs:(585,noefs=309,fails=139)  fails:6,183  wrgs:15,388  wck:0.28  ngds:318  sols:9  bound:23
    run81  dpts:25..44  robin:PickOnDom-Rand  effs:63,151  asgs:(515,noefs=192,fails=146)  fails:6,329  wrgs:15,766  wck:0.28  ngds:322  sols:9  bound:23
    run82  dpts:37..62  robin:WdegOnDom-First  effs:65,083  asgs:(582,noefs=256,fails=153)  fails:6,482  wrgs:16,215  wck:0.29  ngds:324  sols:9  bound:23
    run83  dpts:20..40  robin:FrbaOnDom-Last  effs:66,433  asgs:(464,noefs=141,fails=161)  fails:6,643  wrgs:16,528  wck:0.29  ngds:327  sols:9  bound:23
    run84  dpts:37..59  robin:Wdeg-Rand  effs:69,017  asgs:(633,noefs=239,fails=169)  fails:6,812  wrgs:16,976  wck:0.30  ngds:331  sols:9  bound:23
    run85  dpts:30..47  robin:PickOnDom-First  effs:70,797  asgs:(588,noefs=231,fails=177)  fails:6,989  wrgs:17,421  wck:0.30  ngds:337  sols:9  bound:23
    run86  dpts:38..55  robin:WdegOnDom-Last  effs:72,331  asgs:(641,noefs=220,fails=186)  fails:7,175  wrgs:17,862  wck:0.31  ngds:340  sols:9  bound:23
    run87  dpts:21..40  robin:FrbaOnDom-Rand  effs:73,982  asgs:(585,noefs=180,fails=196)  fails:7,371  wrgs:18,264  wck:0.31  ngds:347  sols:9  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run88  dpts:53..68  robin:Wdeg-First  effs:75,593  asgs:(615,noefs=187,fails=205)  fails:7,576  wrgs:18,646  wck:0.32  ngds:350  sols:9  bound:23
    run89  dpts:51..67  robin:PickOnDom-Last  effs:77,394  asgs:(694,noefs=233,fails=216)  fails:7,792  wrgs:19,101  wck:0.32  ngds:355  sols:9  bound:23
    run90  dpts:52..66  robin:WdegOnDom-Rand  effs:79,155  asgs:(705,noefs=241,fails=226)  fails:8,018  wrgs:19,561  wck:0.33  ngds:363  sols:9  bound:23
 ...resetting restart cutoff to 55
o 22   0.67  ham=11 (11 0 0)  opth=11
    run91  dpts:33..48  robin:FrbaOnDom-First  effs:79,588  asgs:(212,noefs=93,fails=55)  fails:8,073  wrgs:19,692  wck:0.33  ngds:364  sols:10  bound:22
    run92  dpts:46..62  robin:Wdeg-Last  effs:80,270  asgs:(249,noefs=115,fails=55)  fails:8,128  wrgs:19,848  wck:0.33  ngds:367  sols:10  bound:22
    run93  dpts:48..67  robin:PickOnDom-Rand  effs:81,085  asgs:(260,noefs=115,fails=57)  fails:8,185  wrgs:20,014  wck:0.33  ngds:369  sols:10  bound:22
    run94  dpts:45..58  robin:WdegOnDom-First  effs:81,613  asgs:(230,noefs=105,fails=60)  fails:8,245  wrgs:20,155  wck:0.34  ngds:372  sols:10  bound:22
    run95  dpts:24..50  robin:FrbaOnDom-Last  effs:82,285  asgs:(279,noefs=133,fails=63)  fails:8,308  wrgs:20,354  wck:0.34  ngds:376  sols:10  bound:22
    run96  dpts:41..52  robin:Wdeg-Rand  effs:82,641  asgs:(217,noefs=87,fails=66)  fails:8,374  wrgs:20,470  wck:0.34  ngds:380  sols:10  bound:22
    run97  dpts:30..53  robin:PickOnDom-First  effs:83,288  asgs:(345,noefs=210,fails=70)  fails:8,444  wrgs:20,739  wck:0.34  ngds:381  sols:10  bound:22
    run98  dpts:40..58  robin:WdegOnDom-Last  effs:83,991  asgs:(279,noefs=153,fails=73)  fails:8,517  wrgs:20,935  wck:0.34  ngds:384  sols:10  bound:22
    run99  dpts:25..47  robin:FrbaOnDom-Rand  effs:84,815  asgs:(296,noefs=134,fails=77)  fails:8,594  wrgs:21,140  wck:0.34  ngds:388  sols:10  bound:22
    run100  dpts:39..56  robin:Wdeg-First  effs:85,683  asgs:(305,noefs=145,fails=81)  fails:8,675  wrgs:21,356  wck:0.35  ngds:391  sols:10  bound:22
    run101  dpts:24..48  robin:PickOnDom-Last  effs:86,631  asgs:(304,noefs=103,fails=85)  fails:8,760  wrgs:21,567  wck:0.35  ngds:395  sols:10  bound:22
    run102  dpts:38..59  robin:WdegOnDom-Rand  effs:87,538  asgs:(343,noefs=164,fails=89)  fails:8,849  wrgs:21,812  wck:0.35  ngds:396  sols:10  bound:22
    run103  dpts:20..44  robin:FrbaOnDom-First  effs:88,422  asgs:(359,noefs=163,fails=94)  fails:8,943  wrgs:22,065  wck:0.35  ngds:398  sols:10  bound:22
    run104  dpts:32..49  robin:Wdeg-Last  effs:89,529  asgs:(384,noefs=173,fails=98)  fails:9,041  wrgs:22,340  wck:0.36  ngds:402  sols:10  bound:22
    run105  dpts:29..49  robin:PickOnDom-Rand  effs:90,465  asgs:(376,noefs=143,fails=103)  fails:9,144  wrgs:22,603  wck:0.36  ngds:408  sols:10  bound:22
    run106  dpts:36..64  robin:WdegOnDom-First  effs:91,503  asgs:(413,noefs=215,fails=108)  fails:9,252  wrgs:22,920  wck:0.36  ngds:411  sols:10  bound:22
    run107  dpts:20..36  robin:FrbaOnDom-Last  effs:92,432  asgs:(378,noefs=125,fails=114)  fails:9,366  wrgs:23,180  wck:0.37  ngds:414  sols:10  bound:22
    run108  dpts:34..54  robin:Wdeg-Rand  effs:94,222  asgs:(465,noefs=195,fails=120)  fails:9,486  wrgs:23,511  wck:0.37  ngds:417  sols:10  bound:22
    run109  dpts:26..46  robin:PickOnDom-First  effs:95,407  asgs:(453,noefs=195,fails=126)  fails:9,612  wrgs:23,840  wck:0.37  ngds:423  sols:10  bound:22
    run110  dpts:42..60  robin:WdegOnDom-Last  effs:97,380  asgs:(529,noefs=217,fails=132)  fails:9,744  wrgs:24,218  wck:0.38  ngds:427  sols:10  bound:22
    run111  dpts:16..39  robin:FrbaOnDom-Rand  effs:99,005  asgs:(468,noefs=181,fails=138)  fails:9,882  wrgs:24,550  wck:0.38  ngds:431  sols:10  bound:22
    run112  dpts:29..51  robin:Wdeg-First  effs:100,652  asgs:(551,noefs=243,fails=145)  fails:10,027  wrgs:24,964  wck:0.39  ngds:436  sols:10  bound:22
    run113  dpts:24..47  robin:PickOnDom-Last  effs:102,695  asgs:(569,noefs=231,fails=153)  fails:10,180  wrgs:25,398  wck:0.39  ngds:438  sols:10  bound:22
    run114  dpts:34..52  robin:WdegOnDom-Rand  effs:104,089  asgs:(551,noefs=212,fails=160)  fails:10,340  wrgs:25,795  wck:0.40  ngds:443  sols:10  bound:22
    run115  dpts:21..40  robin:FrbaOnDom-First  effs:105,587  asgs:(607,noefs=231,fails=168)  fails:10,508  wrgs:26,226  wck:0.40  ngds:449  sols:10  bound:22
    run116  dpts:29..50  robin:Wdeg-Last  effs:107,161  asgs:(592,noefs=235,fails=177)  fails:10,685  wrgs:26,665  wck:0.40  ngds:451  sols:10  bound:22
    run117  dpts:21..49  robin:PickOnDom-Rand  effs:108,939  asgs:(755,noefs=372,fails=186)  fails:10,871  wrgs:27,287  wck:0.41  ngds:455  sols:10  bound:22
    run118  dpts:41..58  robin:WdegOnDom-First  effs:111,376  asgs:(747,noefs=327,fails=195)  fails:11,066  wrgs:27,835  wck:0.41  ngds:460  sols:10  bound:22
    run119  dpts:22..37  robin:FrbaOnDom-Last  effs:113,125  asgs:(590,noefs=163,fails=205)  fails:11,271  wrgs:28,229  wck:0.42  ngds:464  sols:10  bound:22
    run120  dpts:39..59  robin:Wdeg-Rand  effs:114,894  asgs:(757,noefs=301,fails=215)  fails:11,486  wrgs:28,783  wck:0.42  ngds:466  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run121  dpts:54..70  robin:PickOnDom-First  effs:116,654  asgs:(711,noefs=228,fails=226)  fails:11,712  wrgs:29,235  wck:0.43  ngds:474  sols:10  bound:22
    run122  dpts:53..68  robin:WdegOnDom-Last  effs:118,530  asgs:(726,noefs=232,fails=237)  fails:11,949  wrgs:29,711  wck:0.43  ngds:480  sols:10  bound:22
    run123  dpts:25..50  robin:FrbaOnDom-Rand  effs:121,324  asgs:(831,noefs=312,fails=249)  fails:12,198  wrgs:30,322  wck:0.44  ngds:487  sols:10  bound:22
